2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 48 sinabc1
presolving:
(round 1, fast)       1600 del vars, 1600 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1600 del vars, 1600 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.7s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1600 deleted vars, 1600 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1600 implications, 0 cliques
presolved problem has 3220 variables (20 bin, 0 int, 0 impl, 3200 cont) and 3280 constraints
   1600 constraints of type <varbound>
     80 constraints of type <linear>
   1600 constraints of type <nonlinear>
Presolving Time: 0.68

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.8s|     1 |     0 | 21314 |     - |   117M |   0 |6420 |3280 |  14k|3142 |  4 |   1 |   0 | 1.941283e+03 | 6.697613e+03 | 245.01%| unknown
 10.0s|     1 |     0 | 23566 |     - |   120M |   0 |6420 |3280 |  14k|3716 |  5 |   1 |   0 | 2.243256e+03 | 6.697613e+03 | 198.57%| unknown
 11.2s|     1 |     0 | 25764 |     - |   122M |   0 |6420 |3280 |  15k|4269 |  6 |   1 |   0 | 2.655453e+03 | 6.697613e+03 | 152.22%| unknown
t11.2s|     1 |     0 | 25764 |     - |  trysol|   0 |6420 |3280 |  15k|4269 |  6 |   1 |   0 | 2.655453e+03 | 6.638843e+03 | 150.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.9s|     1 |     0 | 26769 |     - |   124M |   0 |6420 |3280 |  15k|4557 |  7 |   1 |   0 | 2.767562e+03 | 6.638843e+03 | 139.88%| unknown
t11.9s|     1 |     0 | 26769 |     - |  trysol|   0 |6420 |3280 |  15k|4557 |  7 |   1 |   0 | 2.767562e+03 | 6.355735e+03 | 129.65%| unknown
 12.6s|     1 |     0 | 27411 |     - |   126M |   0 |6420 |3280 |  15k|4708 |  8 |   1 |   0 | 2.841340e+03 | 6.355735e+03 | 123.69%| unknown
t12.7s|     1 |     0 | 27411 |     - |  trysol|   0 |6420 |3280 |  15k|4708 |  8 |   1 |   0 | 2.841340e+03 | 6.306960e+03 | 121.97%| unknown
 12.7s|     1 |     0 | 27411 |     - |   127M |   0 |6420 |3280 |  15k|4708 |  8 |   1 |   0 | 2.841340e+03 | 6.306960e+03 | 121.97%| unknown
 13.0s|     1 |     0 | 27771 |     - |   128M |   0 |6420 |3280 |  16k|4775 |  9 |   1 |   0 | 2.855723e+03 | 6.306960e+03 | 120.85%| unknown
t13.0s|     1 |     0 | 27771 |     - |  trysol|   0 |6420 |3280 |  16k|4775 |  9 |   1 |   0 | 2.855723e+03 | 6.299801e+03 | 120.60%| unknown
 13.4s|     1 |     0 | 28405 |     - |   130M |   0 |6420 |3280 |  16k|4877 | 10 |   1 |   0 | 2.879505e+03 | 6.299801e+03 | 118.78%| unknown
 13.6s|     1 |     0 | 28556 |     - |   132M |   0 |6420 |3280 |  16k|4977 | 11 |   1 |   0 | 2.882687e+03 | 6.299801e+03 | 118.54%| unknown
t13.6s|     1 |     0 | 28556 |     - |  trysol|   0 |6420 |3280 |  16k|4977 | 11 |   1 |   0 | 2.882687e+03 | 6.292533e+03 | 118.29%| unknown
 13.7s|     1 |     0 | 28571 |     - |   134M |   0 |6420 |3280 |  16k|4981 | 12 |   1 |   0 | 2.883801e+03 | 6.292533e+03 | 118.20%| unknown
t13.7s|     1 |     0 | 28571 |     - |  trysol|   0 |6420 |3280 |  16k|4981 | 12 |   1 |   0 | 2.883801e+03 | 6.291958e+03 | 118.18%| unknown
 13.9s|     1 |     0 | 28781 |     - |   136M |   0 |6420 |3280 |  16k|5025 | 13 |   1 |   0 | 2.890617e+03 | 6.291958e+03 | 117.67%| unknown
t14.0s|     1 |     0 | 28781 |     - |  trysol|   0 |6420 |3280 |  16k|5025 | 13 |   1 |   0 | 2.890617e+03 | 6.264994e+03 | 116.74%| unknown
 14.0s|     1 |     0 | 28816 |     - |   137M |   0 |6420 |3280 |  16k|5028 | 14 |   1 |   0 | 2.890935e+03 | 6.264994e+03 | 116.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 110s|     1 |     0 |269604 |     - |    alns|   0 |6420 |3280 |  16k|5028 | 16 |   1 |   0 | 2.890935e+03 | 6.230400e+03 | 115.52%| unknown
d 115s|     1 |     0 |269604 |     - |    mpec|   0 |6420 |3280 |  16k|5028 | 16 |   1 |   0 | 2.890935e+03 | 5.510729e+03 |  90.62%| unknown
  115s|     1 |     0 |269604 |     - |   150M |   0 |6420 |3280 |  16k|5028 | 16 |   1 |   0 | 2.890935e+03 | 5.510729e+03 |  90.62%| unknown
t 115s|     1 |     0 |269604 |     - |  trysol|   0 |6420 |3280 |  16k|5028 | 16 |   1 |   0 | 2.890935e+03 | 5.097047e+03 |  76.31%| unknown
  115s|     1 |     0 |269676 |     - |   152M |   0 |6420 |3280 |  16k|5043 | 17 |   1 |   0 | 2.891448e+03 | 5.097047e+03 |  76.28%| unknown
  115s|     1 |     0 |269676 |     - |   152M |   0 |6420 |3280 |  16k|5043 | 17 |   1 |   0 | 2.891448e+03 | 5.097047e+03 |  76.28%| unknown
  198s|     1 |     2 |492776 |     - |   153M |   0 |6420 |3280 |  16k|5043 | 18 |   1 |  10 | 2.912749e+03 | 5.097047e+03 |  74.99%| unknown
r 202s|     3 |     4 |494381 |236035.5 |ziroundi|   2 |6420 |3280 |6361 |5684 |  8 |   1 |  27 | 2.967832e+03 | 4.951521e+03 |  66.84%| unknown
r 217s|    11 |    12 |502954 |48064.4 |ziroundi|   9 |6420 |3280 |7175 |7787 |  5 |   1 |  65 | 3.006476e+03 | 4.906959e+03 |  63.21%| unknown
L 258s|    77 |    78 |546696 |6899.8 |    alns|  25 |6420 |3280 |8240 |  17k|  4 |   1 |  88 | 3.015718e+03 | 4.667582e+03 |  54.78%| unknown
  278s|   100 |   101 |565097 |5482.7 |   191M |  25 |6420 |3280 |8240 |  21k|  4 |   1 |  88 | 3.031863e+03 | 4.667582e+03 |  53.95%| unknown
  311s|   200 |   201 |625004 |3028.6 |   226M |  25 |6420 |3280 |6839 |  35k|  6 |   1 |  89 | 3.042772e+03 | 4.667582e+03 |  53.40%| unknown
  390s|   300 |   301 |674512 |2181.3 |   250M |  40 |6420 |3280 |8433 |  46k|  3 |   1 |  94 | 3.073703e+03 | 4.667582e+03 |  51.86%| unknown
L 404s|   308 |   309 |676064 |2129.5 |    rins|  40 |6420 |3280 |8581 |  47k|  5 |   1 |  94 | 3.073703e+03 | 4.648334e+03 |  51.23%| unknown
  426s|   400 |   401 |703703 |1707.8 |   267M |  43 |6420 |3280 |8136 |  54k|  6 |   1 |  95 | 3.088345e+03 | 4.648334e+03 |  50.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  443s|   500 |   501 |719369 |1396.9 |   273M |  45 |6420 |3280 |8123 |  58k|  4 |   1 |  98 | 3.090890e+03 | 4.648334e+03 |  50.39%| unknown
L 451s|   508 |   509 |719503 |1375.1 |    rins|  45 |6420 |3280 |8161 |  58k|  5 |   1 |  98 | 3.090890e+03 | 4.621792e+03 |  49.53%| unknown
  468s|   600 |   601 |738780 |1196.1 |   289M |  45 |6420 |3280 |8102 |  63k|  4 |   1 | 103 | 3.093045e+03 | 4.621792e+03 |  49.43%| unknown
  484s|   700 |   701 |757288 |1051.5 |   301M |  45 |6420 |3280 |8101 |  68k|  1 |   1 | 106 | 3.093045e+03 | 4.621792e+03 |  49.43%| unknown
  511s|   800 |   801 |771016 | 937.1 |   309M |  45 |6420 |3280 |8194 |  72k|  5 |   1 | 107 | 3.093045e+03 | 4.621792e+03 |  49.43%| unknown
  528s|   900 |   901 |785772 | 849.2 |   315M |  45 |6420 |3280 |8185 |  76k|  6 |   1 | 115 | 3.096523e+03 | 4.621792e+03 |  49.26%| unknown
  542s|  1000 |  1001 |792825 | 771.3 |   317M |  45 |6420 |3280 |8048 |  78k|  3 |   1 | 117 | 3.096523e+03 | 4.621792e+03 |  49.26%| unknown
  558s|  1100 |  1101 |806439 | 713.5 |   323M |  45 |6420 |3280 |8013 |  82k|  5 |   1 | 117 | 3.097666e+03 | 4.621792e+03 |  49.20%| unknown
  573s|  1200 |  1201 |820814 | 666.0 |   330M |  45 |6420 |3280 |8084 |  85k|  2 |   1 | 125 | 3.107159e+03 | 4.621792e+03 |  48.75%| unknown
  587s|  1300 |  1301 |827082 | 619.5 |   333M |  45 |6420 |3280 |8236 |  87k|  4 |   1 | 125 | 3.107159e+03 | 4.621792e+03 |  48.75%| unknown
  605s|  1400 |  1401 |844187 | 587.5 |   341M |  45 |6420 |3280 |7925 |  91k|  2 |   1 | 127 | 3.109497e+03 | 4.621792e+03 |  48.63%| unknown
L 616s|  1463 |  1464 |848515 | 565.1 |    rins|  45 |6420 |3280 |8782 |  92k|  5 |   1 | 127 | 3.109497e+03 | 4.621792e+03 |  48.63%| unknown
  622s|  1500 |  1501 |852182 | 553.6 |   344M |  45 |6420 |3280 |8084 |  93k|  4 |   1 | 127 | 3.109497e+03 | 4.621792e+03 |  48.63%| unknown
  640s|  1600 |  1601 |872907 | 532.0 |   355M |  45 |6420 |3280 |8104 |  98k|  5 |   1 | 137 | 3.115967e+03 | 4.621792e+03 |  48.33%| unknown
  655s|  1700 |  1701 |884739 | 507.6 |   357M |  45 |6420 |3280 |8297 | 102k|  4 |   1 | 138 | 3.115967e+03 | 4.621792e+03 |  48.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  676s|  1800 |  1801 |903859 | 490.0 |   368M |  45 |6420 |3280 |8105 | 107k|  7 |   1 | 144 | 3.118108e+03 | 4.621792e+03 |  48.22%| unknown
  692s|  1900 |  1901 |918968 | 472.2 |   375M |  45 |6420 |3280 |8232 | 110k|  6 |   1 | 146 | 3.122564e+03 | 4.621792e+03 |  48.01%| unknown
  713s|  2000 |  2001 |933635 | 455.9 |   383M |  45 |6420 |3280 |8085 | 114k|  1 |   1 | 150 | 3.122580e+03 | 4.621792e+03 |  48.01%| unknown
  756s|  2100 |  2101 |944735 | 439.5 |   385M |  45 |6420 |3280 |7947 | 117k|  3 |   1 | 150 | 3.122580e+03 | 4.621792e+03 |  48.01%| unknown
  772s|  2200 |  2201 |957203 | 425.1 |   392M |  45 |6420 |3280 |8251 | 121k|  3 |   1 | 154 | 3.129593e+03 | 4.621792e+03 |  47.68%| unknown
  790s|  2300 |  2301 |976666 | 415.1 |   406M |  45 |6420 |3280 |8883 | 126k|  2 |   1 | 159 | 3.133368e+03 | 4.621792e+03 |  47.50%| unknown
  810s|  2400 |  2401 |992983 | 404.6 |   412M |  45 |6420 |3280 |8204 | 129k|  6 |   1 | 160 | 3.133458e+03 | 4.621792e+03 |  47.50%| unknown
  826s|  2500 |  2501 |  1001k| 391.9 |   416M |  45 |6420 |3280 |8229 | 131k|  5 |   1 | 160 | 3.133458e+03 | 4.621792e+03 |  47.50%| unknown
  841s|  2600 |  2601 |  1009k| 379.9 |   418M |  45 |6420 |3280 |8169 | 133k|  6 |   1 | 160 | 3.133458e+03 | 4.621792e+03 |  47.50%| unknown
  857s|  2700 |  2701 |  1022k| 370.5 |   426M |  45 |6420 |3280 |8052 | 137k|  3 |   1 | 164 | 3.133458e+03 | 4.621792e+03 |  47.50%| unknown
  873s|  2800 |  2801 |  1035k| 362.1 |   434M |  45 |6420 |3280 |8218 | 140k|  5 |   1 | 169 | 3.133458e+03 | 4.621792e+03 |  47.50%| unknown
  888s|  2900 |  2901 |  1043k| 352.3 |   436M |  45 |6420 |3280 |9264 | 142k|  3 |   1 | 169 | 3.133458e+03 | 4.621792e+03 |  47.50%| unknown
  928s|  3000 |  3001 |  1056k| 344.9 |   440M |  45 |6420 |3280 |8527 | 145k|  5 |   1 | 171 | 3.138782e+03 | 4.621792e+03 |  47.25%| unknown
  943s|  3100 |  3101 |  1065k| 336.6 |   443M |  45 |6420 |3280 |8014 | 147k|  4 |   1 | 174 | 3.138782e+03 | 4.621792e+03 |  47.25%| unknown
  957s|  3200 |  3201 |  1073k| 328.5 |   447M |  45 |6420 |3280 |8106 | 149k|  3 |   1 | 174 | 3.138782e+03 | 4.621792e+03 |  47.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  970s|  3300 |  3301 |  1079k| 320.4 |   448M |  45 |6420 |3280 |8107 | 151k|  5 |   1 | 174 | 3.138782e+03 | 4.621792e+03 |  47.25%| unknown
  984s|  3400 |  3401 |  1088k| 313.8 |   449M |  45 |6420 |3280 |8379 | 153k|  6 |   1 | 177 | 3.139877e+03 | 4.621792e+03 |  47.20%| unknown
  998s|  3500 |  3501 |  1099k| 307.7 |   453M |  45 |6420 |3280 |8395 | 156k|  4 |   1 | 181 | 3.139877e+03 | 4.621792e+03 |  47.20%| unknown
 1014s|  3600 |  3601 |  1113k| 303.1 |   459M |  45 |6420 |3280 |8227 | 159k|  3 |   1 | 181 | 3.142986e+03 | 4.621792e+03 |  47.05%| unknown
 1027s|  3700 |  3701 |  1119k| 296.6 |   463M |  45 |6420 |3280 |8272 | 160k|  5 |   1 | 181 | 3.142986e+03 | 4.621792e+03 |  47.05%| unknown
 1045s|  3800 |  3801 |  1142k| 294.9 |   472M |  45 |6420 |3280 |8307 | 167k|  4 |   1 | 196 | 3.149690e+03 | 4.621792e+03 |  46.74%| unknown
 1059s|  3900 |  3901 |  1152k| 290.0 |   475M |  45 |6420 |3280 |8209 | 169k|  6 |   1 | 196 | 3.149690e+03 | 4.621792e+03 |  46.74%| unknown
 1075s|  4000 |  4001 |  1174k| 288.0 |   490M |  45 |6420 |3280 |8246 | 175k|  6 |   1 | 199 | 3.150710e+03 | 4.621792e+03 |  46.69%| unknown
 1087s|  4100 |  4101 |  1180k| 282.5 |   492M |  45 |6420 |3280 |8213 | 176k|  7 |   1 | 199 | 3.150710e+03 | 4.621792e+03 |  46.69%| unknown
 1114s|  4200 |  4201 |  1188k| 277.8 |   495M |  45 |6420 |3280 |8328 | 178k|  4 |   1 | 199 | 3.150710e+03 | 4.621792e+03 |  46.69%| unknown
 1127s|  4300 |  4301 |  1195k| 272.9 |   497M |  45 |6420 |3280 |8330 | 180k|  3 |   1 | 199 | 3.150710e+03 | 4.621792e+03 |  46.69%| unknown
 1143s|  4400 |  4401 |  1213k| 270.9 |   509M |  45 |6420 |3280 |8328 | 184k|  4 |   1 | 205 | 3.154335e+03 | 4.621792e+03 |  46.52%| unknown
 1156s|  4500 |  4501 |  1224k| 267.3 |   512M |  45 |6420 |3280 |8259 | 186k|  3 |   1 | 206 | 3.154335e+03 | 4.621792e+03 |  46.52%| unknown
 1167s|  4600 |  4601 |  1232k| 263.2 |   514M |  45 |6420 |3280 |8223 | 189k|  3 |   1 | 206 | 3.154335e+03 | 4.621792e+03 |  46.52%| unknown
 1182s|  4700 |  4701 |  1245k| 260.4 |   521M |  45 |6420 |3280 |8701 | 192k|  4 |   1 | 209 | 3.156230e+03 | 4.621792e+03 |  46.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1194s|  4800 |  4801 |  1252k| 256.3 |   522M |  45 |6420 |3280 |8186 | 193k|  3 |   1 | 209 | 3.156230e+03 | 4.621792e+03 |  46.43%| unknown
 1207s|  4900 |  4901 |  1264k| 253.5 |   531M |  45 |6420 |3280 |8095 | 197k|  5 |   1 | 212 | 3.157157e+03 | 4.621792e+03 |  46.39%| unknown
 1227s|  5000 |  5001 |  1282k| 252.0 |   537M |  45 |6420 |3280 |8183 | 202k|  4 |   1 | 214 | 3.157286e+03 | 4.621792e+03 |  46.38%| unknown
 1240s|  5100 |  5101 |  1290k| 248.7 |   540M |  45 |6420 |3280 |8133 | 205k|  4 |   1 | 221 | 3.157286e+03 | 4.621792e+03 |  46.38%| unknown
 1253s|  5200 |  5201 |  1302k| 246.3 |   545M |  45 |6420 |3280 |8257 | 208k|  3 |   1 | 223 | 3.157316e+03 | 4.621792e+03 |  46.38%| unknown
 1264s|  5300 |  5301 |  1309k| 242.9 |   548M |  45 |6420 |3280 |7975 | 210k|  4 |   1 | 223 | 3.157316e+03 | 4.621792e+03 |  46.38%| unknown
 1278s|  5400 |  5401 |  1327k| 241.8 |   556M |  45 |6420 |3280 |7620 | 214k|  5 |   1 | 226 | 3.157592e+03 | 4.621792e+03 |  46.37%| unknown
 1299s|  5500 |  5501 |  1350k| 241.6 |   572M |  45 |6420 |3280 |8289 | 220k|  8 |   1 | 232 | 3.158470e+03 | 4.621792e+03 |  46.33%| unknown
 1317s|  5600 |  5601 |  1361k| 239.2 |   575M |  45 |6420 |3280 |8307 | 222k|  4 |   1 | 233 | 3.159118e+03 | 4.621792e+03 |  46.30%| unknown
 1333s|  5700 |  5701 |  1374k| 237.2 |   580M |  45 |6420 |3280 |8204 | 225k|  4 |   1 | 237 | 3.159118e+03 | 4.621792e+03 |  46.30%| unknown
 1346s|  5800 |  5801 |  1384k| 234.9 |   582M |  45 |6420 |3280 |8225 | 228k|  7 |   1 | 237 | 3.159252e+03 | 4.621792e+03 |  46.29%| unknown
 1360s|  5900 |  5901 |  1403k| 234.2 |   592M |  45 |6420 |3280 |8110 | 233k|  3 |   1 | 246 | 3.159996e+03 | 4.621792e+03 |  46.26%| unknown
 1376s|  6000 |  6001 |  1414k| 232.1 |   595M |  45 |6420 |3280 |8051 | 236k|  4 |   1 | 246 | 3.159996e+03 | 4.621792e+03 |  46.26%| unknown
 1389s|  6100 |  6101 |  1429k| 230.8 |   597M |  45 |6420 |3280 |8194 | 240k|  4 |   1 | 247 | 3.162567e+03 | 4.621792e+03 |  46.14%| unknown
 1400s|  6200 |  6201 |  1436k| 228.2 |   601M |  45 |6420 |3280 |8242 | 241k|  5 |   1 | 247 | 3.162567e+03 | 4.621792e+03 |  46.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1416s|  6300 |  6301 |  1445k| 226.0 |   602M |  45 |6420 |3280 |8238 | 243k|  6 |   1 | 247 | 3.162567e+03 | 4.621792e+03 |  46.14%| unknown
 1428s|  6400 |  6401 |  1456k| 224.2 |   609M |  45 |6420 |3280 |8332 | 246k|  5 |   1 | 248 | 3.162567e+03 | 4.621792e+03 |  46.14%| unknown
 1440s|  6500 |  6501 |  1463k| 221.8 |   612M |  45 |6420 |3280 |8409 | 248k|  5 |   1 | 248 | 3.162567e+03 | 4.621792e+03 |  46.14%| unknown
 1453s|  6600 |  6601 |  1475k| 220.2 |   615M |  45 |6420 |3280 |7952 | 250k|  2 |   1 | 251 | 3.166929e+03 | 4.621792e+03 |  45.94%| unknown
 1465s|  6700 |  6701 |  1482k| 218.0 |   616M |  45 |6420 |3280 |8248 | 252k|  5 |   1 | 251 | 3.166929e+03 | 4.621792e+03 |  45.94%| unknown
 1476s|  6800 |  6801 |  1490k| 215.9 |   619M |  45 |6420 |3280 |8151 | 253k|  5 |   1 | 252 | 3.166929e+03 | 4.621792e+03 |  45.94%| unknown
 1488s|  6900 |  6901 |  1499k| 214.1 |   620M |  45 |6420 |3280 |8341 | 255k|  5 |   1 | 252 | 3.166929e+03 | 4.621792e+03 |  45.94%| unknown
 1502s|  7000 |  7001 |  1516k| 213.5 |   627M |  46 |6420 |3280 |8285 | 259k|  4 |   1 | 256 | 3.168130e+03 | 4.621792e+03 |  45.88%| unknown
L1513s|  7060 |  7061 |  1528k| 213.4 |    rins|  46 |6420 |3280 |8099 | 262k|  5 |   1 | 266 | 3.168130e+03 | 4.621792e+03 |  45.88%| unknown
 1519s|  7100 |  7101 |  1536k| 213.2 |   640M |  46 |6420 |3280 |8156 | 264k|  6 |   1 | 267 | 3.168130e+03 | 4.621792e+03 |  45.88%| unknown
 1532s|  7200 |  7201 |  1555k| 213.0 |   646M |  46 |6420 |3280 |7757 | 270k|  6 |   1 | 269 | 3.169649e+03 | 4.621792e+03 |  45.81%| unknown
 1558s|  7300 |  7301 |  1563k| 211.2 |   650M |  46 |6420 |3280 |8237 | 272k|  4 |   1 | 269 | 3.169649e+03 | 4.621792e+03 |  45.81%| unknown
 1615s|  7400 |  7401 |  1577k| 210.1 |   652M |  46 |6420 |3280 |8119 | 275k|  5 |   1 | 270 | 3.170902e+03 | 4.621792e+03 |  45.76%| unknown
 1634s|  7500 |  7501 |  1589k| 208.9 |   659M |  46 |6420 |3280 |8162 | 278k|  6 |   1 | 273 | 3.170902e+03 | 4.621792e+03 |  45.76%| unknown
 1645s|  7600 |  7601 |  1599k| 207.5 |   661M |  46 |6420 |3280 |8294 | 280k|  2 |   1 | 273 | 3.171177e+03 | 4.621792e+03 |  45.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1657s|  7700 |  7701 |  1608k| 206.0 |   664M |  46 |6420 |3280 |8266 | 283k|  5 |   1 | 275 | 3.171723e+03 | 4.621792e+03 |  45.72%| unknown
 1669s|  7800 |  7801 |  1624k| 205.4 |   671M |  46 |6420 |3280 |8426 | 287k|  4 |   1 | 277 | 3.171723e+03 | 4.621792e+03 |  45.72%| unknown
 1682s|  7900 |  7901 |  1637k| 204.5 |   677M |  46 |6420 |3280 |9232 | 291k|  5 |   1 | 282 | 3.172597e+03 | 4.621792e+03 |  45.68%| unknown
 1693s|  8000 |  8001 |  1647k| 203.2 |   685M |  46 |6420 |3280 |8220 | 294k|  3 |   1 | 283 | 3.173293e+03 | 4.621792e+03 |  45.65%| unknown
 1703s|  8100 |  8101 |  1656k| 201.8 |   687M |  46 |6420 |3280 |8170 | 295k|  3 |   1 | 283 | 3.173293e+03 | 4.621792e+03 |  45.65%| unknown
 1715s|  8200 |  8201 |  1666k| 200.5 |   690M |  46 |6420 |3280 |8144 | 298k|  6 |   1 | 283 | 3.173561e+03 | 4.621792e+03 |  45.63%| unknown
 1726s|  8300 |  8301 |  1676k| 199.4 |   692M |  46 |6420 |3280 |8380 | 300k|  5 |   1 | 283 | 3.174077e+03 | 4.621792e+03 |  45.61%| unknown
 1738s|  8400 |  8401 |  1685k| 198.1 |   694M |  46 |6420 |3280 |9336 | 302k|  3 |   1 | 283 | 3.174077e+03 | 4.621792e+03 |  45.61%| unknown
 1764s|  8500 |  8501 |  1694k| 196.8 |   696M |  46 |6420 |3280 |8339 | 304k|  4 |   1 | 283 | 3.174592e+03 | 4.621792e+03 |  45.59%| unknown
 1778s|  8600 |  8601 |  1703k| 195.6 |   702M |  46 |6420 |3280 |8253 | 307k|  4 |   1 | 283 | 3.174592e+03 | 4.621792e+03 |  45.59%| unknown
 1790s|  8700 |  8701 |  1714k| 194.5 |   707M |  46 |6420 |3280 |8302 | 309k|  6 |   1 | 283 | 3.174592e+03 | 4.621792e+03 |  45.59%| unknown
 1803s|  8800 |  8801 |  1726k| 193.7 |   714M |  46 |6420 |3280 |8200 | 313k|  6 |   1 | 290 | 3.174592e+03 | 4.621792e+03 |  45.59%| unknown
 1814s|  8900 |  8901 |  1735k| 192.5 |   716M |  46 |6420 |3280 |8194 | 315k|  4 |   1 | 290 | 3.174592e+03 | 4.621792e+03 |  45.59%| unknown
 1827s|  9000 |  9001 |  1750k| 192.0 |   720M |  46 |6420 |3280 |8337 | 318k|  4 |   1 | 294 | 3.174592e+03 | 4.621792e+03 |  45.59%| unknown
