2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 22 sinabc3
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2020 variables (20 bin, 0 int, 0 impl, 2000 cont) and 2050 constraints
   1000 constraints of type <varbound>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.8s|     1 |     0 | 52783 |     - |    87M |   0 |5020 |2050 |  12k|2767 |  8 |   1 |   0 | 1.849010e+03 | 7.621790e+03 | 312.21%| unknown
 15.2s|     1 |     0 | 53114 |     - |    90M |   0 |5020 |2050 |  12k|2784 |  9 |   1 |   0 | 1.856414e+03 | 7.621790e+03 | 310.57%| unknown
 15.5s|     1 |     0 | 53537 |     - |    91M |   0 |5020 |2050 |  12k|2804 | 10 |   1 |   0 | 1.869825e+03 | 7.621790e+03 | 307.62%| unknown
 15.7s|     1 |     0 | 53893 |     - |    93M |   0 |5020 |2050 |  12k|2829 | 11 |   1 |   0 | 1.877179e+03 | 7.621790e+03 | 306.02%| unknown
 16.0s|     1 |     0 | 54156 |     - |    94M |   0 |5020 |2050 |  12k|2850 | 12 |   1 |   0 | 1.883336e+03 | 7.621790e+03 | 304.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.2s|     1 |     0 | 54409 |     - |    96M |   0 |5020 |2050 |  12k|2867 | 13 |   1 |   0 | 1.888551e+03 | 7.621790e+03 | 303.58%| unknown
 16.5s|     1 |     0 | 54587 |     - |    98M |   0 |5020 |2050 |  12k|2875 | 14 |   1 |   0 | 1.893985e+03 | 7.621790e+03 | 302.42%| unknown
 17.0s|     1 |     0 | 55962 |     - |    99M |   0 |5020 |2050 |5589 |2996 | 15 |   1 |   0 | 1.985973e+03 | 7.621790e+03 | 283.78%| unknown
 17.3s|     1 |     0 | 56229 |     - |   100M |   0 |5020 |2050 |5625 |3032 | 16 |   1 |   0 | 2.001526e+03 | 7.621790e+03 | 280.80%| unknown
 17.5s|     1 |     0 | 56486 |     - |   100M |   0 |5020 |2050 |5665 |3072 | 17 |   1 |   0 | 2.008862e+03 | 7.621790e+03 | 279.41%| unknown
 17.8s|     1 |     0 | 56920 |     - |   101M |   0 |5020 |2050 |5726 |3133 | 18 |   1 |   0 | 2.020546e+03 | 7.621790e+03 | 277.21%| unknown
 18.1s|     1 |     0 | 57359 |     - |   101M |   0 |5020 |2050 |5776 |3183 | 19 |   1 |   0 | 2.051967e+03 | 7.621790e+03 | 271.44%| unknown
 18.3s|     1 |     0 | 57731 |     - |   102M |   0 |5020 |2050 |5867 |3274 | 20 |   1 |   0 | 2.060621e+03 | 7.621790e+03 | 269.88%| unknown
 18.6s|     1 |     0 | 58123 |     - |   102M |   0 |5020 |2050 |5603 |3335 | 21 |   1 |   0 | 2.073476e+03 | 7.621790e+03 | 267.59%| unknown
 18.9s|     1 |     0 | 58887 |     - |   102M |   0 |5020 |2050 |5690 |3422 | 22 |   1 |   0 | 2.098893e+03 | 7.621790e+03 | 263.13%| unknown
 19.1s|     1 |     0 | 59243 |     - |   102M |   0 |5020 |2050 |5723 |3455 | 23 |   1 |   0 | 2.111892e+03 | 7.621790e+03 | 260.90%| unknown
 19.3s|     1 |     0 | 59788 |     - |   102M |   0 |5020 |2050 |5790 |3522 | 24 |   1 |   0 | 2.125926e+03 | 7.621790e+03 | 258.52%| unknown
 19.5s|     1 |     0 | 59964 |     - |   102M |   0 |5020 |2050 |5806 |3538 | 25 |   1 |   0 | 2.129464e+03 | 7.621790e+03 | 257.92%| unknown
 19.7s|     1 |     0 | 60121 |     - |   102M |   0 |5020 |2050 |5814 |3546 | 26 |   1 |   0 | 2.131311e+03 | 7.621790e+03 | 257.61%| unknown
 19.8s|     1 |     0 | 60344 |     - |   102M |   0 |5020 |2050 |5608 |3578 | 27 |   1 |   0 | 2.140265e+03 | 7.621790e+03 | 256.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.0s|     1 |     0 | 60466 |     - |   102M |   0 |5020 |2050 |5632 |3602 | 28 |   1 |   0 | 2.143936e+03 | 7.621790e+03 | 255.50%| unknown
 20.1s|     1 |     0 | 60585 |     - |   102M |   0 |5020 |2050 |5643 |3613 | 29 |   1 |   0 | 2.146738e+03 | 7.621790e+03 | 255.04%| unknown
 20.2s|     1 |     0 | 60866 |     - |   102M |   0 |5020 |2050 |5687 |3657 | 30 |   1 |   0 | 2.154220e+03 | 7.621790e+03 | 253.81%| unknown
 20.5s|     1 |     0 | 61233 |     - |   102M |   0 |5020 |2050 |5759 |3729 | 31 |   1 |   0 | 2.160498e+03 | 7.621790e+03 | 252.78%| unknown
 20.6s|     1 |     0 | 61363 |     - |   103M |   0 |5020 |2050 |5767 |3737 | 32 |   1 |   0 | 2.161321e+03 | 7.621790e+03 | 252.64%| unknown
 20.7s|     1 |     0 | 61398 |     - |   103M |   0 |5020 |2050 |5389 |3740 | 33 |   1 |   0 | 2.161442e+03 | 7.621790e+03 | 252.63%| unknown
 20.8s|     1 |     0 | 61400 |     - |   103M |   0 |5020 |2050 |5390 |3741 | 34 |   1 |   0 | 2.161506e+03 | 7.621790e+03 | 252.61%| unknown
 20.9s|     1 |     0 | 61444 |     - |   103M |   0 |5020 |2050 |5401 |3752 | 35 |   1 |   0 | 2.161875e+03 | 7.621790e+03 | 252.55%| unknown
 20.9s|     1 |     0 | 61468 |     - |   103M |   0 |5020 |2050 |5404 |3755 | 36 |   1 |   0 | 2.161992e+03 | 7.621790e+03 | 252.54%| unknown
 21.0s|     1 |     0 | 61474 |     - |   103M |   0 |5020 |2050 |5407 |3758 | 37 |   1 |   0 | 2.162076e+03 | 7.621790e+03 | 252.52%| unknown
 44.0s|     1 |     2 | 84760 |     - |   108M |   0 |5020 |2050 |5407 |3758 | 39 |   1 |  12 | 2.163701e+03 | 7.621790e+03 | 252.26%| unknown
t44.0s|     2 |     1 | 84760 |45154.0 |  trysol|   1 |5020 |2050 |   0 |3758 |  0 |   1 |  12 | 2.163701e+03 | 5.992215e+03 | 176.94%| unknown
t49.6s|     7 |     6 | 88721 |8185.8 |  trysol|   5 |5020 |2050 |   0 |4265 |  0 |   1 |  67 | 2.176377e+03 | 5.964462e+03 | 174.05%| unknown
t54.5s|    16 |    15 | 96017 |3760.7 |  trysol|   7 |5020 |2050 |   0 |4563 |  0 |   1 |  87 | 2.195457e+03 | 5.375024e+03 | 144.82%| unknown
L62.8s|    49 |    50 |104195 |1345.6 |    alns|  23 |5020 |2050 |5647 |5897 |  1 |   1 |  92 | 2.228185e+03 | 4.739357e+03 | 112.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L63.3s|    49 |    50 |104195 |1345.6 |    alns|  23 |5020 |2050 |5647 |5897 |  1 |   1 |  92 | 2.228185e+03 | 4.250635e+03 |  90.77%| unknown
L74.0s|    90 |    91 |113929 | 835.1 |    alns|  23 |5020 |2050 |5794 |7535 |  1 |   1 |  94 | 2.228185e+03 | 3.993408e+03 |  79.22%| unknown
L74.2s|    90 |    91 |113929 | 835.1 |    alns|  23 |5020 |2050 |5794 |7535 |  1 |   1 |  94 | 2.228185e+03 | 3.767873e+03 |  69.10%| unknown
 75.8s|   100 |   101 |115855 | 770.2 |   129M |  23 |5020 |2050 |5619 |7859 |  4 |   1 |  94 | 2.230872e+03 | 3.767873e+03 |  68.90%| unknown
 89.0s|   200 |   201 |132422 | 466.4 |   136M |  31 |5020 |2050 |5616 |  11k|  5 |   1 |  99 | 2.231079e+03 | 3.767873e+03 |  68.88%| unknown
L 104s|   290 |   291 |143180 | 358.4 |    rins|  31 |5020 |2050 |5552 |  13k|  2 |   1 | 103 | 2.231079e+03 | 3.730748e+03 |  67.22%| unknown
  106s|   300 |   301 |144552 | 351.0 |   141M |  31 |5020 |2050 |5773 |  14k|  3 |   1 | 103 | 2.231079e+03 | 3.730748e+03 |  67.22%| unknown
  114s|   400 |   401 |157721 | 296.0 |   148M |  31 |5020 |2050 |5754 |  17k|  1 |   1 | 109 | 2.246962e+03 | 3.730748e+03 |  66.04%| unknown
L 127s|   490 |   491 |167776 | 262.1 |crossove|  33 |5020 |2050 |5835 |  19k|  5 |   1 | 114 | 2.246962e+03 | 3.650768e+03 |  62.48%| unknown
  128s|   500 |   501 |169607 | 260.5 |   155M |  33 |5020 |2050 |5540 |  20k|  2 |   1 | 118 | 2.246962e+03 | 3.650768e+03 |  62.48%| unknown
  134s|   600 |   601 |171764 | 220.6 |   156M |  49 |5020 |2050 |5687 |  20k|  5 |   1 | 118 | 2.246962e+03 | 3.650768e+03 |  62.48%| unknown
  147s|   700 |   701 |175436 | 194.3 |   161M |  55 |5020 |2050 |5798 |  22k|  3 |   1 | 118 | 2.246962e+03 | 3.650768e+03 |  62.48%| unknown
  158s|   800 |   801 |180647 | 176.5 |   163M |  55 |5020 |2050 |5813 |  23k|  1 |   1 | 121 | 2.246962e+03 | 3.650768e+03 |  62.48%| unknown
  166s|   900 |   901 |186956 | 163.9 |   165M |  55 |5020 |2050 |5720 |  25k|  1 |   1 | 122 | 2.249033e+03 | 3.650768e+03 |  62.33%| unknown
  172s|  1000 |  1001 |189596 | 150.1 |   166M |  55 |5020 |2050 |5613 |  26k|  5 |   1 | 122 | 2.249033e+03 | 3.650768e+03 |  62.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  183s|  1100 |  1101 |194209 | 140.7 |   170M |  55 |5020 |2050 |5618 |  27k|  1 |   1 | 129 | 2.250925e+03 | 3.650768e+03 |  62.19%| unknown
  192s|  1200 |  1201 |198502 | 132.5 |   173M |  55 |5020 |2050 |5712 |  28k|  6 |   1 | 131 | 2.252852e+03 | 3.650768e+03 |  62.05%| unknown
  204s|  1300 |  1301 |205860 | 128.0 |   177M |  55 |5020 |2050 |5655 |  30k|  7 |   1 | 134 | 2.254021e+03 | 3.650768e+03 |  61.97%| unknown
  212s|  1400 |  1401 |210638 | 122.3 |   179M |  57 |5020 |2050 |5691 |  31k|  7 |   1 | 137 | 2.254021e+03 | 3.650768e+03 |  61.97%| unknown
  224s|  1500 |  1501 |213709 | 116.1 |   179M |  59 |5020 |2050 |5709 |  32k|  3 |   1 | 137 | 2.254021e+03 | 3.650768e+03 |  61.97%| unknown
  234s|  1600 |  1601 |219689 | 112.6 |   181M |  59 |5020 |2050 |5748 |  34k|  1 |   1 | 141 | 2.254112e+03 | 3.650768e+03 |  61.96%| unknown
  241s|  1700 |  1701 |225532 | 109.4 |   181M |  59 |5020 |2050 |5782 |  36k|  1 |   1 | 143 | 2.254112e+03 | 3.650768e+03 |  61.96%| unknown
  250s|  1800 |  1801 |228274 | 104.9 |   182M |  59 |5020 |2050 |5816 |  37k|  7 |   1 | 143 | 2.254112e+03 | 3.650768e+03 |  61.96%| unknown
  259s|  1900 |  1901 |230374 | 100.5 |   183M |  59 |5020 |2050 |5749 |  38k|  8 |   1 | 143 | 2.254112e+03 | 3.650768e+03 |  61.96%| unknown
  266s|  2000 |  2001 |234847 |  97.7 |   184M |  59 |5020 |2050 |5905 |  39k|  1 |   1 | 143 | 2.254112e+03 | 3.650768e+03 |  61.96%| unknown
  275s|  2100 |  2101 |237131 |  94.1 |   186M |  59 |5020 |2050 |5841 |  40k|  6 |   1 | 143 | 2.254112e+03 | 3.650768e+03 |  61.96%| unknown
  283s|  2200 |  2201 |242765 |  92.4 |   186M |  59 |5020 |2050 |5684 |  41k|  5 |   1 | 143 | 2.254112e+03 | 3.650768e+03 |  61.96%| unknown
  292s|  2300 |  2301 |244818 |  89.3 |   186M |  59 |5020 |2050 |5649 |  42k|  8 |   1 | 143 | 2.254112e+03 | 3.650768e+03 |  61.96%| unknown
  301s|  2400 |  2401 |249676 |  87.6 |   190M |  59 |5020 |2050 |5850 |  43k|  1 |   1 | 151 | 2.256711e+03 | 3.650768e+03 |  61.77%| unknown
  311s|  2500 |  2501 |253944 |  85.8 |   191M |  59 |5020 |2050 |5600 |  45k|  2 |   1 | 155 | 2.256711e+03 | 3.650768e+03 |  61.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  320s|  2600 |  2601 |258555 |  84.2 |   193M |  59 |5020 |2050 |5688 |  46k|  3 |   1 | 157 | 2.256711e+03 | 3.650768e+03 |  61.77%| unknown
  329s|  2700 |  2701 |260877 |  82.0 |   193M |  65 |5020 |2050 |5689 |  47k|  5 |   1 | 157 | 2.256711e+03 | 3.650768e+03 |  61.77%| unknown
  339s|  2800 |  2801 |263138 |  79.9 |   194M |  69 |5020 |2050 |5819 |  48k|  8 |   1 | 157 | 2.256711e+03 | 3.650768e+03 |  61.77%| unknown
  348s|  2900 |  2901 |265256 |  77.8 |   194M |  75 |5020 |2050 |5717 |  49k|  8 |   1 | 157 | 2.256711e+03 | 3.650768e+03 |  61.77%| unknown
  357s|  3000 |  3001 |267588 |  76.0 |   195M |  75 |5020 |2050 |5797 |  50k|  7 |   1 | 157 | 2.256711e+03 | 3.650768e+03 |  61.77%| unknown
  367s|  3100 |  3101 |271546 |  74.8 |   197M |  79 |5020 |2050 |5709 |  51k|  2 |   1 | 168 | 2.257007e+03 | 3.650768e+03 |  61.75%| unknown
  376s|  3200 |  3201 |276190 |  74.0 |   200M |  79 |5020 |2050 |5838 |  53k|  1 |   1 | 171 | 2.258165e+03 | 3.650768e+03 |  61.67%| unknown
  384s|  3300 |  3301 |278383 |  72.4 |   200M |  84 |5020 |2050 |5667 |  54k|  2 |   1 | 171 | 2.258165e+03 | 3.650768e+03 |  61.67%| unknown
  394s|  3400 |  3401 |280989 |  71.0 |   201M |  84 |5020 |2050 |5795 |  55k|  7 |   1 | 171 | 2.258165e+03 | 3.650768e+03 |  61.67%| unknown
  403s|  3500 |  3501 |287489 |  70.8 |   203M |  85 |5020 |2050 |5814 |  56k|  4 |   1 | 172 | 2.258165e+03 | 3.650768e+03 |  61.67%| unknown
  410s|  3600 |  3601 |291560 |  70.0 |   205M |  85 |5020 |2050 |5687 |  58k|  3 |   1 | 172 | 2.258165e+03 | 3.650768e+03 |  61.67%| unknown
  420s|  3700 |  3701 |294972 |  69.0 |   205M |  85 |5020 |2050 |5722 |  59k|  1 |   1 | 175 | 2.259827e+03 | 3.650768e+03 |  61.55%| unknown
  429s|  3800 |  3801 |297492 |  67.9 |   206M |  85 |5020 |2050 |5702 |  60k|  6 |   1 | 175 | 2.259827e+03 | 3.650768e+03 |  61.55%| unknown
  438s|  3900 |  3901 |299798 |  66.7 |   209M |  85 |5020 |2050 |5791 |  60k|  3 |   1 | 175 | 2.259827e+03 | 3.650768e+03 |  61.55%| unknown
  446s|  4000 |  4001 |302217 |  65.7 |   210M |  85 |5020 |2050 |5749 |  61k|  1 |   1 | 175 | 2.259827e+03 | 3.650768e+03 |  61.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  475s|  4100 |  4101 |304472 |  64.6 |   210M |  85 |5020 |2050 |5710 |  62k|  3 |   1 | 175 | 2.259827e+03 | 3.650768e+03 |  61.55%| unknown
d 476s|  4110 |  4111 |304725 |  64.5 |adaptive|  85 |5020 |2050 |5754 |  62k|  5 |   1 | 175 | 2.259827e+03 | 3.352288e+03 |  48.34%| unknown
  486s|  4200 |  4201 |306650 |  63.6 |   211M |  85 |5020 |2050 |5767 |  63k|  7 |   1 | 175 | 2.259827e+03 | 3.352288e+03 |  48.34%| unknown
  503s|  4300 |  4301 |308688 |  62.6 |   211M |  85 |5020 |2050 |5777 |  64k|  8 |   1 | 175 | 2.259827e+03 | 3.352288e+03 |  48.34%| unknown
  520s|  4400 |  4401 |310868 |  61.7 |   211M |  85 |5020 |2050 |5752 |  65k|  3 |   1 | 175 | 2.259827e+03 | 3.352288e+03 |  48.34%| unknown
  535s|  4500 |  4501 |314403 |  61.1 |   214M |  85 |5020 |2050 |5733 |  66k|  8 |   1 | 175 | 2.259827e+03 | 3.352288e+03 |  48.34%| unknown
  546s|  4600 |  4601 |319977 |  61.0 |   218M |  85 |5020 |2050 |5817 |  68k|  2 |   1 | 193 | 2.260457e+03 | 3.352288e+03 |  48.30%| unknown
  555s|  4700 |  4701 |322108 |  60.1 |   218M |  85 |5020 |2050 |5711 |  69k|  3 |   1 | 193 | 2.260457e+03 | 3.352288e+03 |  48.30%| unknown
  570s|  4800 |  4801 |324268 |  59.3 |   220M |  85 |5020 |2050 |5726 |  70k|  7 |   1 | 193 | 2.260457e+03 | 3.352288e+03 |  48.30%| unknown
  581s|  4900 |  4901 |326693 |  58.6 |   220M |  85 |5020 |2050 |5753 |  71k|  6 |   1 | 193 | 2.260457e+03 | 3.352288e+03 |  48.30%| unknown
  590s|  5000 |  5001 |328884 |  57.9 |   220M |  85 |5020 |2050 |5663 |  71k|  3 |   1 | 193 | 2.260457e+03 | 3.352288e+03 |  48.30%| unknown
  602s|  5100 |  5101 |332149 |  57.4 |   220M |  85 |5020 |2050 |5835 |  73k|  4 |   1 | 193 | 2.260457e+03 | 3.352288e+03 |  48.30%| unknown
  610s|  5200 |  5201 |335677 |  56.9 |   220M |  85 |5020 |2050 |5873 |  74k|  6 |   1 | 196 | 2.260457e+03 | 3.352288e+03 |  48.30%| unknown
  619s|  5300 |  5301 |337890 |  56.3 |   221M |  85 |5020 |2050 |5741 |  75k|  3 |   1 | 196 | 2.260457e+03 | 3.352288e+03 |  48.30%| unknown
  639s|  5400 |  5401 |341581 |  55.9 |   225M |  85 |5020 |2050 |5805 |  76k|  6 |   1 | 200 | 2.261052e+03 | 3.352288e+03 |  48.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  647s|  5500 |  5501 |343850 |  55.3 |   225M |  85 |5020 |2050 |5788 |  77k|  1 |   1 | 200 | 2.261052e+03 | 3.352288e+03 |  48.26%| unknown
  656s|  5600 |  5601 |347180 |  54.9 |   226M |  85 |5020 |2050 |5685 |  78k|  3 |   1 | 200 | 2.261052e+03 | 3.352288e+03 |  48.26%| unknown
  671s|  5700 |  5701 |349766 |  54.4 |   227M |  85 |5020 |2050 |5881 |  79k|  4 |   1 | 200 | 2.261052e+03 | 3.352288e+03 |  48.26%| unknown
  680s|  5800 |  5801 |352654 |  54.0 |   228M |  85 |5020 |2050 |5755 |  80k|  6 |   1 | 201 | 2.261052e+03 | 3.352288e+03 |  48.26%| unknown
  689s|  5900 |  5901 |354989 |  53.5 |   229M |  85 |5020 |2050 |5806 |  81k|  7 |   1 | 201 | 2.261052e+03 | 3.352288e+03 |  48.26%| unknown
  697s|  6000 |  6001 |357224 |  52.9 |   229M |  85 |5020 |2050 |5887 |  81k|  3 |   1 | 201 | 2.261052e+03 | 3.352288e+03 |  48.26%| unknown
  706s|  6100 |  6101 |359306 |  52.4 |   230M |  85 |5020 |2050 |5767 |  82k|  7 |   1 | 201 | 2.261052e+03 | 3.352288e+03 |  48.26%| unknown
  717s|  6200 |  6201 |361555 |  51.9 |   231M |  85 |5020 |2050 |5839 |  83k|  3 |   1 | 201 | 2.261052e+03 | 3.352288e+03 |  48.26%| unknown
  726s|  6300 |  6301 |365604 |  51.8 |   233M |  85 |5020 |2050 |5848 |  84k|  4 |   1 | 203 | 2.262294e+03 | 3.352288e+03 |  48.18%| unknown
  735s|  6400 |  6401 |367962 |  51.3 |   234M |  85 |5020 |2050 |5752 |  85k|  4 |   1 | 203 | 2.262294e+03 | 3.352288e+03 |  48.18%| unknown
  744s|  6500 |  6501 |370394 |  50.9 |   234M |  85 |5020 |2050 |5710 |  87k|  5 |   1 | 203 | 2.262294e+03 | 3.352288e+03 |  48.18%| unknown
  753s|  6600 |  6601 |374766 |  50.8 |   234M |  85 |5020 |2050 |5822 |  88k|  4 |   1 | 203 | 2.262294e+03 | 3.352288e+03 |  48.18%| unknown
  765s|  6700 |  6701 |377730 |  50.5 |   235M |  85 |5020 |2050 |5770 |  89k|  7 |   1 | 203 | 2.262294e+03 | 3.352288e+03 |  48.18%| unknown
  776s|  6800 |  6801 |382369 |  50.4 |   239M |  85 |5020 |2050 |5740 |  90k|  8 |   1 | 206 | 2.262977e+03 | 3.352288e+03 |  48.14%| unknown
  784s|  6900 |  6901 |384295 |  50.0 |   240M |  85 |5020 |2050 |5628 |  91k|  7 |   1 | 206 | 2.262977e+03 | 3.352288e+03 |  48.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  794s|  7000 |  7001 |386655 |  49.6 |   241M |  85 |5020 |2050 |5678 |  92k|  6 |   1 | 206 | 2.262977e+03 | 3.352288e+03 |  48.14%| unknown
  803s|  7100 |  7101 |389208 |  49.2 |   242M |  85 |5020 |2050 |5773 |  93k|  7 |   1 | 206 | 2.262977e+03 | 3.352288e+03 |  48.14%| unknown
  818s|  7200 |  7201 |392004 |  49.0 |   245M |  85 |5020 |2050 |5695 |  94k|  3 |   1 | 206 | 2.262977e+03 | 3.352288e+03 |  48.14%| unknown
  832s|  7300 |  7301 |397506 |  49.0 |   246M |  85 |5020 |2050 |5912 |  96k|  6 |   1 | 214 | 2.263264e+03 | 3.352288e+03 |  48.12%| unknown
  841s|  7400 |  7401 |399772 |  48.7 |   247M |  85 |5020 |2050 |5702 |  97k|  4 |   1 | 214 | 2.263264e+03 | 3.352288e+03 |  48.12%| unknown
  851s|  7500 |  7501 |402336 |  48.4 |   249M |  85 |5020 |2050 |5731 |  98k|  3 |   1 | 214 | 2.263264e+03 | 3.352288e+03 |  48.12%| unknown
  861s|  7600 |  7601 |406572 |  48.3 |   251M |  85 |5020 |2050 |5729 |  99k|  4 |   1 | 222 | 2.263885e+03 | 3.352288e+03 |  48.08%| unknown
  869s|  7700 |  7701 |408817 |  48.0 |   252M |  85 |5020 |2050 |5727 | 100k|  4 |   1 | 222 | 2.263885e+03 | 3.352288e+03 |  48.08%| unknown
  880s|  7800 |  7801 |411350 |  47.7 |   252M |  85 |5020 |2050 |5764 | 101k|  9 |   1 | 222 | 2.263885e+03 | 3.352288e+03 |  48.08%| unknown
  890s|  7900 |  7901 |413828 |  47.4 |   252M |  85 |5020 |2050 |5855 | 102k| 10 |   1 | 222 | 2.263885e+03 | 3.352288e+03 |  48.08%| unknown
  903s|  8000 |  8001 |416506 |  47.1 |   253M |  85 |5020 |2050 |5663 | 103k|  1 |   1 | 222 | 2.263885e+03 | 3.352288e+03 |  48.08%| unknown
  912s|  8100 |  8101 |418866 |  46.8 |   253M |  85 |5020 |2050 |5708 | 104k|  2 |   1 | 222 | 2.263885e+03 | 3.352288e+03 |  48.08%| unknown
  923s|  8200 |  8201 |421325 |  46.6 |   254M |  85 |5020 |2050 |5755 | 105k|  7 |   1 | 222 | 2.263885e+03 | 3.352288e+03 |  48.08%| unknown
  933s|  8300 |  8301 |423634 |  46.3 |   255M |  85 |5020 |2050 |5680 | 106k|  3 |   1 | 222 | 2.263885e+03 | 3.352288e+03 |  48.08%| unknown
  942s|  8400 |  8401 |425937 |  46.0 |   255M |  85 |5020 |2050 |5749 | 107k|  4 |   1 | 222 | 2.263885e+03 | 3.352288e+03 |  48.08%| unknown
