2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 23 sinabc1
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2020 variables (20 bin, 0 int, 0 impl, 2000 cont) and 2050 constraints
   1000 constraints of type <varbound>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.5s|     1 |     0 | 18712 |     - |    89M |   0 |4020 |2050 |  10k|3882 | 12 |   1 |   0 | 4.769733e+03 | 9.807909e+03 | 105.63%| unknown
  6.6s|     1 |     0 | 18748 |     - |    90M |   0 |4020 |2050 |  10k|3893 | 13 |   1 |   0 | 4.770612e+03 | 9.807909e+03 | 105.59%| unknown
  6.6s|     1 |     0 | 18758 |     - |    92M |   0 |4020 |2050 |  10k|3898 | 14 |   1 |   0 | 4.770631e+03 | 9.807909e+03 | 105.59%| unknown
  6.7s|     1 |     0 | 18774 |     - |    93M |   0 |4020 |2050 |4102 |3904 | 15 |   1 |   0 | 4.771025e+03 | 9.807909e+03 | 105.57%| unknown
 22.7s|     1 |     2 | 59949 |     - |   100M |   0 |4020 |2050 |4102 |3904 | 17 |   1 |  15 | 4.784010e+03 | 9.807909e+03 | 105.01%| unknown
t22.7s|     2 |     1 | 59949 |45301.0 |  trysol|   1 |4020 |2050 |   0 |3904 |  0 |   1 |  15 | 4.784010e+03 | 9.107764e+03 |  90.38%| unknown
r25.7s|     4 |     5 | 60549 |15300.3 |ziroundi|   3 |4020 |2050 |4130 |4165 |  4 |   1 |  46 | 4.803793e+03 | 8.287744e+03 |  72.53%| unknown
d29.9s|    10 |    11 | 62844 |5355.1 |adaptive|   5 |4020 |2050 |4121 |4575 |  2 |   1 |  62 | 4.803793e+03 | 8.018885e+03 |  66.93%| unknown
L51.5s|   100 |   101 |100626 | 868.5 |    alns|  20 |4020 |2050 |4995 |  11k|  4 |   1 |  84 | 4.878481e+03 | 7.737834e+03 |  58.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.0s|   200 |   201 |134889 | 604.2 |   146M |  21 |4020 |2050 |4591 |  18k|  5 |   1 |  89 | 4.883581e+03 | 7.737834e+03 |  58.45%| unknown
L 105s|   300 |   301 |171502 | 524.6 |    rins|  21 |4020 |2050 |4769 |  26k|  5 |   1 | 100 | 4.903238e+03 | 7.708052e+03 |  57.20%| unknown
  123s|   400 |   401 |210382 | 490.6 |   181M |  21 |4020 |2050 |5106 |  34k|  4 |   1 | 119 | 4.924469e+03 | 7.708052e+03 |  56.53%| unknown
L 155s|   500 |   501 |252407 | 476.5 |crossove|  21 |4020 |2050 |4840 |  42k|  7 |   1 | 132 | 4.952058e+03 | 7.664154e+03 |  54.77%| unknown
  167s|   600 |   601 |283203 | 448.3 |   217M |  21 |4020 |2050 |4706 |  50k|  2 |   1 | 141 | 4.962928e+03 | 7.664154e+03 |  54.43%| unknown
  182s|   700 |   701 |320046 | 436.9 |   236M |  21 |4020 |2050 |5100 |  57k|  5 |   1 | 152 | 4.967764e+03 | 7.664154e+03 |  54.28%| unknown
  203s|   800 |   801 |348665 | 418.0 |   249M |  27 |4020 |2050 |4764 |  64k|  5 |   1 | 160 | 4.973206e+03 | 7.664154e+03 |  54.11%| unknown
  218s|   900 |   901 |374780 | 400.6 |   258M |  27 |4020 |2050 |5127 |  70k|  3 |   1 | 167 | 4.983408e+03 | 7.664154e+03 |  53.79%| unknown
  229s|  1000 |  1001 |400750 | 386.5 |   271M |  27 |4020 |2050 |4670 |  76k|  2 |   1 | 171 | 4.988169e+03 | 7.664154e+03 |  53.65%| unknown
L 247s|  1026 |  1027 |407112 | 382.9 |    rins|  27 |4020 |2050 |5163 |  78k|  4 |   1 | 174 | 4.988169e+03 | 7.578704e+03 |  51.93%| unknown
  256s|  1100 |  1101 |427318 | 375.5 |   284M |  27 |4020 |2050 |5068 |  82k|  7 |   1 | 177 | 4.988169e+03 | 7.578704e+03 |  51.93%| unknown
  269s|  1200 |  1201 |456080 | 368.2 |   295M |  27 |4020 |2050 |4945 |  89k|  6 |   1 | 186 | 4.997054e+03 | 7.578704e+03 |  51.66%| unknown
  280s|  1300 |  1301 |481800 | 359.6 |   305M |  27 |4020 |2050 |5162 |  96k|  4 |   1 | 191 | 5.001638e+03 | 7.578704e+03 |  51.52%| unknown
  291s|  1400 |  1401 |506118 | 351.3 |   318M |  27 |4020 |2050 |5075 | 102k|  3 |   1 | 195 | 5.004209e+03 | 7.578704e+03 |  51.45%| unknown
  303s|  1500 |  1501 |531547 | 344.8 |   328M |  27 |4020 |2050 |4892 | 108k|  6 |   1 | 198 | 5.004209e+03 | 7.578704e+03 |  51.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  314s|  1600 |  1601 |555714 | 338.4 |   338M |  27 |4020 |2050 |5369 | 114k|  6 |   1 | 205 | 5.004209e+03 | 7.578704e+03 |  51.45%| unknown
  327s|  1700 |  1701 |573740 | 329.1 |   345M |  27 |4020 |2050 |5136 | 119k|  2 |   1 | 207 | 5.005330e+03 | 7.578704e+03 |  51.41%| unknown
  337s|  1800 |  1801 |594553 | 322.3 |   351M |  34 |4020 |2050 |4710 | 125k|  2 |   1 | 209 | 5.005330e+03 | 7.578704e+03 |  51.41%| unknown
  348s|  1900 |  1901 |616723 | 317.0 |   361M |  34 |4020 |2050 |5220 | 130k|  5 |   1 | 213 | 5.005330e+03 | 7.578704e+03 |  51.41%| unknown
  359s|  2000 |  2001 |638242 | 312.0 |   372M |  34 |4020 |2050 |5081 | 136k|  5 |   1 | 219 | 5.006105e+03 | 7.578704e+03 |  51.39%| unknown
  370s|  2100 |  2101 |660186 | 307.5 |   380M |  34 |4020 |2050 |4963 | 142k|  2 |   1 | 222 | 5.006105e+03 | 7.578704e+03 |  51.39%| unknown
  379s|  2200 |  2201 |677754 | 301.5 |   384M |  34 |4020 |2050 |5362 | 146k|  7 |   1 | 225 | 5.016270e+03 | 7.578704e+03 |  51.08%| unknown
  390s|  2300 |  2301 |699867 | 298.1 |   396M |  34 |4020 |2050 |5142 | 153k|  4 |   1 | 228 | 5.020499e+03 | 7.578704e+03 |  50.96%| unknown
  409s|  2400 |  2401 |715790 | 292.3 |   402M |  34 |4020 |2050 |5281 | 157k|  6 |   1 | 230 | 5.020499e+03 | 7.578704e+03 |  50.96%| unknown
  419s|  2500 |  2501 |741572 | 290.9 |   415M |  34 |4020 |2050 |5131 | 164k|  2 |   1 | 236 | 5.024220e+03 | 7.578704e+03 |  50.84%| unknown
  428s|  2600 |  2601 |758028 | 286.0 |   423M |  34 |4020 |2050 |5187 | 169k|  4 |   1 | 237 | 5.024220e+03 | 7.578704e+03 |  50.84%| unknown
  437s|  2700 |  2701 |768373 | 279.3 |   425M |  36 |4020 |2050 |5197 | 172k|  2 |   1 | 238 | 5.024220e+03 | 7.578704e+03 |  50.84%| unknown
  450s|  2800 |  2801 |791225 | 277.4 |   433M |  36 |4020 |2050 |5294 | 178k|  3 |   1 | 244 | 5.024220e+03 | 7.578704e+03 |  50.84%| unknown
  459s|  2900 |  2901 |818561 | 277.3 |   438M |  36 |4020 |2050 |5284 | 186k|  6 |   1 | 247 | 5.031312e+03 | 7.578704e+03 |  50.63%| unknown
  468s|  3000 |  3001 |840492 | 275.4 |   448M |  36 |4020 |2050 |4970 | 192k|  4 |   1 | 251 | 5.031705e+03 | 7.578704e+03 |  50.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  479s|  3100 |  3101 |855790 | 271.4 |   453M |  36 |4020 |2050 |5119 | 196k|  4 |   1 | 251 | 5.031705e+03 | 7.578704e+03 |  50.62%| unknown
  489s|  3200 |  3201 |877196 | 269.6 |   459M |  36 |4020 |2050 |5261 | 202k|  4 |   1 | 256 | 5.031705e+03 | 7.578704e+03 |  50.62%| unknown
  498s|  3300 |  3301 |896832 | 267.4 |   468M |  36 |4020 |2050 |5177 | 208k|  5 |   1 | 258 | 5.031705e+03 | 7.578704e+03 |  50.62%| unknown
  509s|  3400 |  3401 |918426 | 265.9 |   474M |  36 |4020 |2050 |4823 | 213k|  2 |   1 | 259 | 5.037551e+03 | 7.578704e+03 |  50.44%| unknown
  522s|  3500 |  3501 |941329 | 264.8 |   479M |  36 |4020 |2050 |4946 | 221k|  4 |   1 | 261 | 5.038548e+03 | 7.578704e+03 |  50.41%| unknown
  532s|  3600 |  3601 |961267 | 263.0 |   485M |  36 |4020 |2050 |5367 | 227k|  4 |   1 | 261 | 5.042080e+03 | 7.578704e+03 |  50.31%| unknown
  544s|  3700 |  3701 |983341 | 261.9 |   495M |  36 |4020 |2050 |5176 | 233k|  3 |   1 | 265 | 5.046434e+03 | 7.578704e+03 |  50.18%| unknown
  555s|  3800 |  3801 |  1003k| 260.3 |   502M |  36 |4020 |2050 |5133 | 239k|  6 |   1 | 266 | 5.051895e+03 | 7.578704e+03 |  50.02%| unknown
  566s|  3900 |  3901 |  1020k| 258.1 |   511M |  37 |4020 |2050 |4964 | 245k|  6 |   1 | 270 | 5.053127e+03 | 7.578704e+03 |  49.98%| unknown
  577s|  4000 |  4001 |  1040k| 256.5 |   518M |  37 |4020 |2050 |5408 | 251k|  4 |   1 | 270 | 5.055249e+03 | 7.578704e+03 |  49.92%| unknown
  589s|  4100 |  4101 |  1062k| 255.7 |   525M |  37 |4020 |2050 |5238 | 257k|  5 |   1 | 275 | 5.055930e+03 | 7.578704e+03 |  49.90%| unknown
L 595s|  4139 |  4140 |  1071k| 255.3 |    rins|  37 |4020 |2050 |5092 | 260k|  4 |   1 | 275 | 5.055930e+03 | 7.578704e+03 |  49.90%| unknown
  601s|  4200 |  4201 |  1080k| 253.9 |   529M |  37 |4020 |2050 |5155 | 263k|  4 |   1 | 277 | 5.055930e+03 | 7.578704e+03 |  49.90%| unknown
  610s|  4300 |  4301 |  1096k| 251.6 |   537M |  37 |4020 |2050 |5205 | 267k|  4 |   1 | 278 | 5.055930e+03 | 7.578704e+03 |  49.90%| unknown
  624s|  4400 |  4401 |  1115k| 250.2 |   543M |  37 |4020 |2050 |5141 | 273k|  5 |   1 | 283 | 5.059971e+03 | 7.578704e+03 |  49.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  634s|  4500 |  4501 |  1129k| 247.8 |   547M |  37 |4020 |2050 |5175 | 277k|  6 |   1 | 284 | 5.059971e+03 | 7.578704e+03 |  49.78%| unknown
  644s|  4600 |  4601 |  1145k| 245.9 |   552M |  37 |4020 |2050 |4992 | 281k|  4 |   1 | 287 | 5.059971e+03 | 7.578704e+03 |  49.78%| unknown
  654s|  4700 |  4701 |  1163k| 244.4 |   559M |  37 |4020 |2050 |5234 | 286k|  5 |   1 | 289 | 5.061551e+03 | 7.578704e+03 |  49.73%| unknown
  664s|  4800 |  4801 |  1180k| 243.0 |   563M |  37 |4020 |2050 |4887 | 291k|  5 |   1 | 292 | 5.061602e+03 | 7.578704e+03 |  49.73%| unknown
  674s|  4900 |  4901 |  1195k| 241.1 |   566M |  37 |4020 |2050 |5409 | 295k|  4 |   1 | 295 | 5.061602e+03 | 7.578704e+03 |  49.73%| unknown
  683s|  5000 |  5001 |  1211k| 239.3 |   571M |  37 |4020 |2050 |4818 | 298k|  4 |   1 | 295 | 5.061602e+03 | 7.578704e+03 |  49.73%| unknown
  692s|  5100 |  5101 |  1229k| 238.2 |   575M |  37 |4020 |2050 |5352 | 303k|  4 |   1 | 296 | 5.062685e+03 | 7.578704e+03 |  49.70%| unknown
  702s|  5200 |  5201 |  1248k| 237.3 |   584M |  37 |4020 |2050 |5210 | 309k|  5 |   1 | 298 | 5.062685e+03 | 7.578704e+03 |  49.70%| unknown
  712s|  5300 |  5301 |  1264k| 235.9 |   588M |  37 |4020 |2050 |5338 | 314k|  5 |   1 | 299 | 5.063792e+03 | 7.578704e+03 |  49.66%| unknown
  721s|  5400 |  5401 |  1277k| 233.9 |   594M |  37 |4020 |2050 |5047 | 317k|  3 |   1 | 299 | 5.064228e+03 | 7.578704e+03 |  49.65%| unknown
  730s|  5500 |  5501 |  1295k| 233.0 |   601M |  37 |4020 |2050 |5095 | 323k|  6 |   1 | 302 | 5.065667e+03 | 7.578704e+03 |  49.61%| unknown
  741s|  5600 |  5601 |  1305k| 230.5 |   602M |  37 |4020 |2050 |5150 | 325k|  3 |   1 | 303 | 5.065667e+03 | 7.578704e+03 |  49.61%| unknown
  752s|  5700 |  5701 |  1327k| 230.4 |   618M |  37 |4020 |2050 |5449 | 332k|  5 |   1 | 305 | 5.065844e+03 | 7.578704e+03 |  49.60%| unknown
  774s|  5800 |  5801 |  1345k| 229.6 |   624M |  37 |4020 |2050 |5435 | 337k|  5 |   1 | 306 | 5.066032e+03 | 7.578704e+03 |  49.60%| unknown
  784s|  5900 |  5901 |  1366k| 229.1 |   629M |  37 |4020 |2050 |5423 | 343k|  5 |   1 | 309 | 5.066936e+03 | 7.578704e+03 |  49.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  794s|  6000 |  6001 |  1379k| 227.6 |   633M |  37 |4020 |2050 |5417 | 347k|  4 |   1 | 311 | 5.067903e+03 | 7.578704e+03 |  49.54%| unknown
  804s|  6100 |  6101 |  1397k| 226.8 |   639M |  37 |4020 |2050 |5333 | 352k|  3 |   1 | 312 | 5.068012e+03 | 7.578704e+03 |  49.54%| unknown
  815s|  6200 |  6201 |  1416k| 226.1 |   645M |  37 |4020 |2050 |4976 | 357k|  4 |   1 | 314 | 5.069141e+03 | 7.578704e+03 |  49.51%| unknown
  824s|  6300 |  6301 |  1431k| 224.9 |   649M |  37 |4020 |2050 |4773 | 362k|  7 |   1 | 314 | 5.069141e+03 | 7.578704e+03 |  49.51%| unknown
  836s|  6400 |  6401 |  1455k| 225.1 |   657M |  37 |4020 |2050 |5495 | 369k|  7 |   1 | 316 | 5.071186e+03 | 7.578704e+03 |  49.45%| unknown
  846s|  6500 |  6501 |  1472k| 224.3 |   662M |  37 |4020 |2050 |5303 | 373k|  4 |   1 | 319 | 5.071186e+03 | 7.578704e+03 |  49.45%| unknown
  862s|  6600 |  6601 |  1490k| 223.6 |   671M |  37 |4020 |2050 |5185 | 378k|  2 |   1 | 319 | 5.072775e+03 | 7.578704e+03 |  49.40%| unknown
  872s|  6700 |  6701 |  1511k| 223.5 |   676M |  37 |4020 |2050 |5484 | 384k|  5 |   1 | 324 | 5.072775e+03 | 7.578704e+03 |  49.40%| unknown
  882s|  6800 |  6801 |  1527k| 222.5 |   684M |  37 |4020 |2050 |5111 | 388k|  5 |   1 | 327 | 5.072776e+03 | 7.578704e+03 |  49.40%| unknown
  891s|  6900 |  6901 |  1544k| 221.7 |   689M |  37 |4020 |2050 |5269 | 393k|  6 |   1 | 327 | 5.072776e+03 | 7.578704e+03 |  49.40%| unknown
  906s|  7000 |  7001 |  1563k| 221.3 |   692M |  37 |4020 |2050 |5041 | 399k|  3 |   1 | 329 | 5.074636e+03 | 7.578704e+03 |  49.34%| unknown
  915s|  7100 |  7101 |  1576k| 220.1 |   696M |  37 |4020 |2050 |5328 | 403k|  6 |   1 | 332 | 5.074636e+03 | 7.578704e+03 |  49.34%| unknown
  926s|  7200 |  7201 |  1594k| 219.5 |   702M |  37 |4020 |2050 |5319 | 408k|  5 |   1 | 334 | 5.076667e+03 | 7.578704e+03 |  49.29%| unknown
  941s|  7300 |  7301 |  1613k| 219.0 |   707M |  37 |4020 |2050 |5183 | 413k|  6 |   1 | 334 | 5.076667e+03 | 7.578704e+03 |  49.29%| unknown
  950s|  7400 |  7401 |  1626k| 217.8 |   710M |  37 |4020 |2050 |5043 | 416k|  4 |   1 | 336 | 5.076667e+03 | 7.578704e+03 |  49.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  960s|  7500 |  7501 |  1643k| 217.3 |   713M |  37 |4020 |2050 |5034 | 422k|  3 |   1 | 336 | 5.076667e+03 | 7.578704e+03 |  49.29%| unknown
  971s|  7600 |  7601 |  1663k| 217.0 |   717M |  37 |4020 |2050 |5198 | 427k|  5 |   1 | 339 | 5.077569e+03 | 7.578704e+03 |  49.26%| unknown
  981s|  7700 |  7701 |  1678k| 216.1 |   720M |  37 |4020 |2050 |5147 | 431k|  6 |   1 | 341 | 5.077569e+03 | 7.578704e+03 |  49.26%| unknown
  990s|  7800 |  7801 |  1694k| 215.4 |   727M |  37 |4020 |2050 |5150 | 436k|  3 |   1 | 341 | 5.077569e+03 | 7.578704e+03 |  49.26%| unknown
 1001s|  7900 |  7901 |  1709k| 214.5 |   733M |  37 |4020 |2050 |4791 | 440k|  5 |   1 | 343 | 5.077569e+03 | 7.578704e+03 |  49.26%| unknown
 1012s|  8000 |  8001 |  1726k| 214.0 |   741M |  37 |4020 |2050 |5325 | 445k|  4 |   1 | 343 | 5.077945e+03 | 7.578704e+03 |  49.25%| unknown
 1021s|  8100 |  8101 |  1741k| 213.2 |   745M |  37 |4020 |2050 |5337 | 450k|  2 |   1 | 343 | 5.077945e+03 | 7.578704e+03 |  49.25%| unknown
 1032s|  8200 |  8201 |  1757k| 212.6 |   748M |  37 |4020 |2050 |5171 | 454k|  4 |   1 | 343 | 5.077945e+03 | 7.578704e+03 |  49.25%| unknown
 1043s|  8300 |  8301 |  1773k| 211.9 |   753M |  37 |4020 |2050 |4949 | 459k|  4 |   1 | 344 | 5.078675e+03 | 7.578704e+03 |  49.23%| unknown
 1054s|  8400 |  8401 |  1794k| 211.9 |   756M |  37 |4020 |2050 |5351 | 466k|  3 |   1 | 345 | 5.079209e+03 | 7.578704e+03 |  49.21%| unknown
 1072s|  8500 |  8501 |  1814k| 211.7 |   767M |  37 |4020 |2050 |4970 | 472k|  4 |   1 | 347 | 5.080008e+03 | 7.578704e+03 |  49.19%| unknown
 1082s|  8600 |  8601 |  1829k| 211.0 |   772M |  37 |4020 |2050 |5267 | 476k|  6 |   1 | 348 | 5.080008e+03 | 7.578704e+03 |  49.19%| unknown
 1092s|  8700 |  8701 |  1844k| 210.3 |   777M |  37 |4020 |2050 |5142 | 480k|  4 |   1 | 352 | 5.080058e+03 | 7.578704e+03 |  49.19%| unknown
 1102s|  8800 |  8801 |  1861k| 209.9 |   783M |  37 |4020 |2050 |5213 | 485k|  5 |   1 | 353 | 5.080825e+03 | 7.578704e+03 |  49.16%| unknown
 1113s|  8900 |  8901 |  1877k| 209.4 |   787M |  37 |4020 |2050 |5289 | 490k|  5 |   1 | 354 | 5.080825e+03 | 7.578704e+03 |  49.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1136s|  9000 |  9001 |  1892k| 208.6 |   791M |  37 |4020 |2050 |5404 | 495k|  6 |   1 | 357 | 5.080825e+03 | 7.578704e+03 |  49.16%| unknown
 1152s|  9100 |  9101 |  1908k| 208.2 |   795M |  37 |4020 |2050 |4818 | 499k|  2 |   1 | 358 | 5.082116e+03 | 7.578704e+03 |  49.12%| unknown
 1162s|  9200 |  9201 |  1923k| 207.6 |   798M |  37 |4020 |2050 |5344 | 503k|  7 |   1 | 358 | 5.082357e+03 | 7.578704e+03 |  49.12%| unknown
 1173s|  9300 |  9301 |  1945k| 207.6 |   804M |  37 |4020 |2050 |5472 | 510k|  4 |   1 | 358 | 5.084309e+03 | 7.578704e+03 |  49.06%| unknown
 1186s|  9400 |  9401 |  1967k| 207.8 |   813M |  37 |4020 |2050 |5365 | 517k|  6 |   1 | 363 | 5.085476e+03 | 7.578704e+03 |  49.03%| unknown
 1197s|  9500 |  9501 |  1986k| 207.6 |   818M |  37 |4020 |2050 |5391 | 522k|  3 |   1 | 363 | 5.085715e+03 | 7.578704e+03 |  49.02%| unknown
 1207s|  9600 |  9601 |  2002k| 207.1 |   823M |  37 |4020 |2050 |4999 | 527k|  4 |   1 | 364 | 5.085715e+03 | 7.578704e+03 |  49.02%| unknown
 1216s|  9700 |  9701 |  2018k| 206.6 |   828M |  37 |4020 |2050 |5171 | 532k|  2 |   1 | 366 | 5.085715e+03 | 7.578704e+03 |  49.02%| unknown
 1227s|  9800 |  9801 |  2034k| 206.1 |   832M |  37 |4020 |2050 |5313 | 536k|  4 |   1 | 367 | 5.086167e+03 | 7.578704e+03 |  49.01%| unknown
 1238s|  9900 |  9901 |  2056k| 206.3 |   841M |  37 |4020 |2050 |5169 | 542k|  6 |   1 | 368 | 5.086228e+03 | 7.578704e+03 |  49.00%| unknown
 1251s| 10000 | 10001 |  2074k| 206.1 |   845M |  37 |4020 |2050 |5204 | 547k|  5 |   1 | 369 | 5.087831e+03 | 7.578704e+03 |  48.96%| unknown
 1261s| 10100 | 10101 |  2092k| 205.8 |   848M |  37 |4020 |2050 |5107 | 553k|  5 |   1 | 369 | 5.087831e+03 | 7.578704e+03 |  48.96%| unknown
 1270s| 10200 | 10201 |  2108k| 205.3 |   851M |  37 |4020 |2050 |5189 | 558k|  6 |   1 | 371 | 5.087831e+03 | 7.578704e+03 |  48.96%| unknown
 1287s| 10300 | 10301 |  2126k| 205.0 |   859M |  37 |4020 |2050 |5797 | 562k|  5 |   1 | 371 | 5.088282e+03 | 7.578704e+03 |  48.94%| unknown
