2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 13 sinabc2
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2020 variables (20 bin, 0 int, 0 impl, 2000 cont) and 2050 constraints
   1000 constraints of type <varbound>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.2s|     1 |     0 | 41656 |     - |   105M |   0 |5020 |2050 |5117 |3696 | 27 |   0 |   0 | 4.032205e+03 | 1.126583e+04 | 179.40%| unknown
 14.3s|     1 |     0 | 41672 |     - |   105M |   0 |5020 |2050 |5131 |3710 | 28 |   0 |   0 | 4.032373e+03 | 1.126583e+04 | 179.38%| unknown
L59.7s|     1 |     0 | 69061 |     - |    rens|   0 |5020 |2050 |5131 |3710 | 30 |   0 |   0 | 4.032373e+03 | 7.945104e+03 |  97.03%| unknown
L61.3s|     1 |     0 | 69061 |     - |    alns|   0 |5020 |2050 |5131 |3710 | 30 |   0 |   0 | 4.032373e+03 | 7.562013e+03 |  87.53%| unknown
 73.3s|     1 |     0 | 69061 |     - |   111M |   0 |5020 |2050 |5131 |3710 | 30 |   0 |   0 | 4.032373e+03 | 7.562013e+03 |  87.53%| unknown
 73.4s|     1 |     0 | 69081 |     - |   111M |   0 |5020 |2050 |5137 |3716 | 31 |   0 |   0 | 4.032459e+03 | 7.562013e+03 |  87.53%| unknown
 74.1s|     1 |     2 | 69081 |     - |   111M |   0 |5020 |2050 |5137 |3716 | 32 |   0 |   9 | 4.038104e+03 | 7.562013e+03 |  87.27%| unknown
 96.4s|   100 |   101 |102130 | 769.0 |   140M |  15 |5020 |2050 |5407 |8618 |  3 |   0 |  75 | 4.135196e+03 | 7.562013e+03 |  82.87%| unknown
  125s|   200 |   201 |124230 | 493.6 |   157M |  21 |5020 |2050 |5648 |  12k|  5 |   0 |  78 | 4.150183e+03 | 7.562013e+03 |  82.21%| unknown
L 130s|   201 |   202 |124253 | 491.3 |    rins|  21 |5020 |2050 |5621 |  12k|  2 |   0 |  78 | 4.150183e+03 | 7.466098e+03 |  79.90%| unknown
  150s|   300 |   301 |144331 | 395.8 |   175M |  21 |5020 |2050 |5707 |  16k|  8 |   0 |  83 | 4.162527e+03 | 7.466098e+03 |  79.36%| unknown
  162s|   400 |   401 |156607 | 327.3 |   185M |  39 |5020 |2050 |5528 |  19k|  3 |   0 |  89 | 4.175518e+03 | 7.466098e+03 |  78.81%| unknown
  200s|   500 |   501 |165563 | 279.7 |   192M |  39 |5020 |2050 |5550 |  21k|  3 |   0 |  90 | 4.175518e+03 | 7.466098e+03 |  78.81%| unknown
  210s|   600 |   601 |173517 | 246.3 |   199M |  41 |5020 |2050 |5686 |  23k|  7 |   0 |  98 | 4.177864e+03 | 7.466098e+03 |  78.71%| unknown
  230s|   700 |   701 |182557 | 224.0 |   205M |  41 |5020 |2050 |5561 |  25k|  3 |   0 | 101 | 4.181235e+03 | 7.466098e+03 |  78.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 241s|   784 |   785 |187900 | 206.8 |    rins|  41 |5020 |2050 |5557 |  26k|  2 |   0 | 104 | 4.181235e+03 | 7.318041e+03 |  75.02%| unknown
  243s|   800 |   801 |190199 | 205.5 |   211M |  41 |5020 |2050 |5574 |  27k|  4 |   0 | 107 | 4.181927e+03 | 7.318041e+03 |  74.99%| unknown
  256s|   900 |   901 |202165 | 196.0 |   217M |  41 |5020 |2050 |5666 |  29k|  4 |   0 | 109 | 4.187872e+03 | 7.318041e+03 |  74.74%| unknown
L 275s|   984 |   985 |207115 | 184.2 |crossove|  41 |5020 |2050 |5648 |  31k|  4 |   0 | 111 | 4.187872e+03 | 7.138665e+03 |  70.46%| unknown
  278s|  1000 |  1001 |210866 | 185.1 |   221M |  41 |5020 |2050 |5805 |  31k|  7 |   0 | 113 | 4.187872e+03 | 7.138665e+03 |  70.46%| unknown
  288s|  1100 |  1101 |218566 | 175.2 |   226M |  41 |5020 |2050 |5645 |  33k|  2 |   0 | 114 | 4.187872e+03 | 7.138665e+03 |  70.46%| unknown
  300s|  1200 |  1201 |229240 | 169.5 |   232M |  41 |5020 |2050 |5689 |  36k|  4 |   0 | 120 | 4.189974e+03 | 7.138665e+03 |  70.37%| unknown
  310s|  1300 |  1301 |239528 | 164.4 |   237M |  41 |5020 |2050 |5657 |  38k|  4 |   0 | 121 | 4.189974e+03 | 7.138665e+03 |  70.37%| unknown
  329s|  1400 |  1401 |248809 | 159.3 |   247M |  41 |5020 |2050 |5591 |  40k|  5 |   0 | 127 | 4.190377e+03 | 7.138665e+03 |  70.36%| unknown
  340s|  1500 |  1501 |258308 | 155.0 |   248M |  41 |5020 |2050 |5593 |  42k|  3 |   0 | 130 | 4.190377e+03 | 7.138665e+03 |  70.36%| unknown
  350s|  1600 |  1601 |265407 | 149.7 |   249M |  41 |5020 |2050 |5767 |  44k|  4 |   0 | 133 | 4.190377e+03 | 7.138665e+03 |  70.36%| unknown
  360s|  1700 |  1701 |271892 | 144.7 |   250M |  41 |5020 |2050 |5622 |  45k|  4 |   0 | 133 | 4.190377e+03 | 7.138665e+03 |  70.36%| unknown
  372s|  1800 |  1801 |281107 | 141.8 |   257M |  45 |5020 |2050 |5746 |  47k|  3 |   0 | 139 | 4.207346e+03 | 7.138665e+03 |  69.67%| unknown
  382s|  1900 |  1901 |287750 | 137.8 |   258M |  45 |5020 |2050 |5605 |  49k|  5 |   0 | 139 | 4.208537e+03 | 7.138665e+03 |  69.62%| unknown
  391s|  2000 |  2001 |294212 | 134.2 |   261M |  45 |5020 |2050 |5740 |  50k|  4 |   0 | 140 | 4.209029e+03 | 7.138665e+03 |  69.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  401s|  2100 |  2101 |298980 | 130.1 |   262M |  45 |5020 |2050 |5583 |  51k|  5 |   0 | 140 | 4.209029e+03 | 7.138665e+03 |  69.60%| unknown
  422s|  2200 |  2201 |306333 | 127.5 |   265M |  45 |5020 |2050 |5635 |  53k|  5 |   0 | 143 | 4.218197e+03 | 7.138665e+03 |  69.23%| unknown
  435s|  2300 |  2301 |315693 | 126.0 |   271M |  45 |5020 |2050 |5660 |  55k|  4 |   0 | 147 | 4.224962e+03 | 7.138665e+03 |  68.96%| unknown
  457s|  2400 |  2401 |322720 | 123.7 |   273M |  45 |5020 |2050 |5645 |  57k|  4 |   0 | 149 | 4.225003e+03 | 7.138665e+03 |  68.96%| unknown
  483s|  2500 |  2501 |328096 | 120.9 |   274M |  45 |5020 |2050 |5663 |  58k|  9 |   0 | 149 | 4.234067e+03 | 7.138665e+03 |  68.60%| unknown
  494s|  2600 |  2601 |336964 | 119.6 |   276M |  45 |5020 |2050 |5674 |  60k|  2 |   0 | 156 | 4.234067e+03 | 7.138665e+03 |  68.60%| unknown
  504s|  2700 |  2701 |342831 | 117.4 |   276M |  45 |5020 |2050 |5712 |  62k|  5 |   0 | 157 | 4.234067e+03 | 7.138665e+03 |  68.60%| unknown
  515s|  2800 |  2801 |351678 | 116.4 |   280M |  45 |5020 |2050 |5667 |  64k|  4 |   0 | 159 | 4.234067e+03 | 7.138665e+03 |  68.60%| unknown
  528s|  2900 |  2901 |358336 | 114.6 |   283M |  45 |5020 |2050 |5525 |  66k|  4 |   0 | 161 | 4.234067e+03 | 7.138665e+03 |  68.60%| unknown
  538s|  3000 |  3001 |364075 | 112.7 |   283M |  45 |5020 |2050 |5814 |  67k|  3 |   0 | 162 | 4.234593e+03 | 7.138665e+03 |  68.58%| unknown
  550s|  3100 |  3101 |372211 | 111.7 |   290M |  45 |5020 |2050 |5519 |  69k|  2 |   0 | 166 | 4.234593e+03 | 7.138665e+03 |  68.58%| unknown
  561s|  3200 |  3201 |378630 | 110.2 |   292M |  45 |5020 |2050 |5662 |  71k|  2 |   0 | 170 | 4.234593e+03 | 7.138665e+03 |  68.58%| unknown
  572s|  3300 |  3301 |384826 | 108.8 |   294M |  45 |5020 |2050 |5627 |  72k|  4 |   0 | 170 | 4.234593e+03 | 7.138665e+03 |  68.58%| unknown
  582s|  3400 |  3401 |391000 | 107.4 |   296M |  45 |5020 |2050 |5893 |  74k|  5 |   0 | 171 | 4.234593e+03 | 7.138665e+03 |  68.58%| unknown
  593s|  3500 |  3501 |398181 | 106.4 |   300M |  45 |5020 |2050 |5568 |  75k|  2 |   0 | 176 | 4.234593e+03 | 7.138665e+03 |  68.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  603s|  3600 |  3601 |406117 | 105.6 |   303M |  45 |5020 |2050 |5594 |  77k|  3 |   0 | 177 | 4.234603e+03 | 7.138665e+03 |  68.58%| unknown
  613s|  3700 |  3701 |411016 | 104.1 |   304M |  45 |5020 |2050 |5729 |  79k|  3 |   0 | 177 | 4.234603e+03 | 7.138665e+03 |  68.58%| unknown
  629s|  3800 |  3801 |419753 | 103.6 |   305M |  45 |5020 |2050 |5752 |  81k|  3 |   0 | 182 | 4.235700e+03 | 7.138665e+03 |  68.54%| unknown
  639s|  3900 |  3901 |426709 | 102.8 |   313M |  55 |5020 |2050 |5612 |  82k|  4 |   0 | 182 | 4.243301e+03 | 7.138665e+03 |  68.23%| unknown
  649s|  4000 |  4001 |432840 | 101.7 |   315M |  55 |5020 |2050 |5638 |  84k|  4 |   0 | 185 | 4.243301e+03 | 7.138665e+03 |  68.23%| unknown
  659s|  4100 |  4101 |439288 | 100.8 |   317M |  55 |5020 |2050 |5617 |  86k|  4 |   0 | 191 | 4.243301e+03 | 7.138665e+03 |  68.23%| unknown
  670s|  4200 |  4201 |447246 | 100.3 |   319M |  55 |5020 |2050 |5676 |  88k|  4 |   0 | 194 | 4.244761e+03 | 7.138665e+03 |  68.18%| unknown
  681s|  4300 |  4301 |454919 |  99.8 |   319M |  55 |5020 |2050 |5950 |  89k|  2 |   0 | 197 | 4.244761e+03 | 7.138665e+03 |  68.18%| unknown
  692s|  4400 |  4401 |460807 |  98.8 |   321M |  55 |5020 |2050 |5762 |  90k|  4 |   0 | 198 | 4.244761e+03 | 7.138665e+03 |  68.18%| unknown
  703s|  4500 |  4501 |468865 |  98.4 |   323M |  55 |5020 |2050 |5635 |  92k|  3 |   0 | 204 | 4.246031e+03 | 7.138665e+03 |  68.13%| unknown
  713s|  4600 |  4601 |474672 |  97.6 |   324M |  55 |5020 |2050 |5588 |  94k|  2 |   0 | 206 | 4.248213e+03 | 7.138665e+03 |  68.04%| unknown
  725s|  4700 |  4701 |483281 |  97.3 |   329M |  55 |5020 |2050 |5625 |  96k|  2 |   0 | 207 | 4.248213e+03 | 7.138665e+03 |  68.04%| unknown
  738s|  4800 |  4801 |491135 |  96.9 |   333M |  55 |5020 |2050 |5708 |  98k|  4 |   0 | 210 | 4.249259e+03 | 7.138665e+03 |  68.00%| unknown
  748s|  4900 |  4901 |499183 |  96.6 |   337M |  55 |5020 |2050 |5623 |  99k|  2 |   0 | 212 | 4.249259e+03 | 7.138665e+03 |  68.00%| unknown
  760s|  5000 |  5001 |507401 |  96.3 |   341M |  55 |5020 |2050 |5747 | 101k|  4 |   0 | 214 | 4.250658e+03 | 7.138665e+03 |  67.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  770s|  5100 |  5101 |513727 |  95.7 |   345M |  55 |5020 |2050 |5582 | 103k|  4 |   0 | 219 | 4.250658e+03 | 7.138665e+03 |  67.94%| unknown
  780s|  5200 |  5201 |520303 |  95.1 |   349M |  55 |5020 |2050 |5690 | 104k|  4 |   0 | 219 | 4.250658e+03 | 7.138665e+03 |  67.94%| unknown
  791s|  5300 |  5301 |527503 |  94.6 |   350M |  55 |5020 |2050 |5916 | 106k|  2 |   0 | 221 | 4.251548e+03 | 7.138665e+03 |  67.91%| unknown
  806s|  5400 |  5401 |534337 |  94.2 |   350M |  55 |5020 |2050 |5849 | 107k|  4 |   0 | 224 | 4.251548e+03 | 7.138665e+03 |  67.91%| unknown
  818s|  5500 |  5501 |543052 |  94.0 |   353M |  55 |5020 |2050 |5722 | 109k|  4 |   0 | 227 | 4.258344e+03 | 7.138665e+03 |  67.64%| unknown
  831s|  5600 |  5601 |548531 |  93.3 |   354M |  55 |5020 |2050 |5747 | 111k|  3 |   0 | 227 | 4.258400e+03 | 7.138665e+03 |  67.64%| unknown
  842s|  5700 |  5701 |557212 |  93.2 |   356M |  55 |5020 |2050 |5791 | 113k|  3 |   0 | 229 | 4.258400e+03 | 7.138665e+03 |  67.64%| unknown
  851s|  5800 |  5801 |563219 |  92.6 |   357M |  55 |5020 |2050 |5676 | 114k|  4 |   0 | 232 | 4.258400e+03 | 7.138665e+03 |  67.64%| unknown
  862s|  5900 |  5901 |571998 |  92.6 |   359M |  55 |5020 |2050 |5602 | 116k|  8 |   0 | 233 | 4.268490e+03 | 7.138665e+03 |  67.24%| unknown
  872s|  6000 |  6001 |578583 |  92.1 |   361M |  55 |5020 |2050 |5698 | 118k|  4 |   0 | 235 | 4.268490e+03 | 7.138665e+03 |  67.24%| unknown
  882s|  6100 |  6101 |584555 |  91.6 |   363M |  55 |5020 |2050 |5710 | 119k|  3 |   0 | 236 | 4.268490e+03 | 7.138665e+03 |  67.24%| unknown
  893s|  6200 |  6201 |593156 |  91.5 |   366M |  55 |5020 |2050 |5724 | 121k|  7 |   0 | 237 | 4.276991e+03 | 7.138665e+03 |  66.91%| unknown
  903s|  6300 |  6301 |597855 |  90.8 |   367M |  55 |5020 |2050 |5641 | 123k|  4 |   0 | 237 | 4.276991e+03 | 7.138665e+03 |  66.91%| unknown
  913s|  6400 |  6401 |606239 |  90.7 |   368M |  55 |5020 |2050 |5804 | 125k|  2 |   0 | 241 | 4.276991e+03 | 7.138665e+03 |  66.91%| unknown
  924s|  6500 |  6501 |612237 |  90.2 |   370M |  55 |5020 |2050 |5789 | 126k|  4 |   0 | 242 | 4.276991e+03 | 7.138665e+03 |  66.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  935s|  6600 |  6601 |618900 |  89.8 |   371M |  55 |5020 |2050 |5735 | 128k|  5 |   0 | 246 | 4.277247e+03 | 7.138665e+03 |  66.90%| unknown
  947s|  6700 |  6701 |627179 |  89.7 |   375M |  55 |5020 |2050 |5693 | 130k|  2 |   0 | 249 | 4.277247e+03 | 7.138665e+03 |  66.90%| unknown
  961s|  6800 |  6801 |634180 |  89.5 |   375M |  55 |5020 |2050 |5653 | 132k|  4 |   0 | 249 | 4.277247e+03 | 7.138665e+03 |  66.90%| unknown
  972s|  6900 |  6901 |639162 |  88.9 |   376M |  55 |5020 |2050 |5597 | 133k|  7 |   0 | 249 | 4.277247e+03 | 7.138665e+03 |  66.90%| unknown
  983s|  7000 |  7001 |647860 |  88.9 |   379M |  55 |5020 |2050 |5736 | 135k|  5 |   0 | 251 | 4.277754e+03 | 7.138665e+03 |  66.88%| unknown
  993s|  7100 |  7101 |654566 |  88.5 |   380M |  55 |5020 |2050 |5596 | 136k|  4 |   0 | 256 | 4.278023e+03 | 7.138665e+03 |  66.87%| unknown
 1008s|  7200 |  7201 |663152 |  88.5 |   382M |  55 |5020 |2050 |5701 | 138k|  3 |   0 | 258 | 4.281347e+03 | 7.138665e+03 |  66.74%| unknown
 1020s|  7300 |  7301 |670500 |  88.3 |   385M |  55 |5020 |2050 |5689 | 140k|  8 |   0 | 263 | 4.281347e+03 | 7.138665e+03 |  66.74%| unknown
 1031s|  7400 |  7401 |677529 |  88.1 |   387M |  55 |5020 |2050 |5772 | 142k|  4 |   0 | 264 | 4.281660e+03 | 7.138665e+03 |  66.73%| unknown
 1046s|  7500 |  7501 |685586 |  88.0 |   388M |  55 |5020 |2050 |5680 | 144k|  2 |   0 | 267 | 4.285720e+03 | 7.138665e+03 |  66.57%| unknown
 1058s|  7600 |  7601 |693268 |  87.8 |   388M |  55 |5020 |2050 |5784 | 146k|  4 |   0 | 268 | 4.285720e+03 | 7.138665e+03 |  66.57%| unknown
 1069s|  7700 |  7701 |702160 |  87.8 |   393M |  55 |5020 |2050 |5702 | 148k|  4 |   0 | 272 | 4.288064e+03 | 7.138665e+03 |  66.48%| unknown
 1079s|  7800 |  7801 |707659 |  87.4 |   394M |  55 |5020 |2050 |5741 | 149k|  3 |   0 | 273 | 4.288064e+03 | 7.138665e+03 |  66.48%| unknown
 1091s|  7900 |  7901 |714509 |  87.2 |   395M |  55 |5020 |2050 |5726 | 151k|  4 |   0 | 273 | 4.288126e+03 | 7.138665e+03 |  66.48%| unknown
 1103s|  8000 |  8001 |722967 |  87.1 |   398M |  55 |5020 |2050 |5646 | 153k|  7 |   0 | 274 | 4.289550e+03 | 7.138665e+03 |  66.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1115s|  8100 |  8101 |732330 |  87.2 |   403M |  55 |5020 |2050 |5728 | 155k|  2 |   0 | 278 | 4.290081e+03 | 7.138665e+03 |  66.40%| unknown
 1125s|  8200 |  8201 |738954 |  87.0 |   404M |  55 |5020 |2050 |5602 | 157k|  3 |   0 | 278 | 4.290708e+03 | 7.138665e+03 |  66.37%| unknown
 1137s|  8300 |  8301 |745478 |  86.7 |   408M |  55 |5020 |2050 |5655 | 158k|  6 |   0 | 278 | 4.290708e+03 | 7.138665e+03 |  66.37%| unknown
 1156s|  8400 |  8401 |752240 |  86.5 |   412M |  55 |5020 |2050 |5739 | 160k|  5 |   0 | 283 | 4.290708e+03 | 7.138665e+03 |  66.37%| unknown
 1168s|  8500 |  8501 |759326 |  86.3 |   414M |  55 |5020 |2050 |5792 | 162k|  3 |   0 | 284 | 4.292896e+03 | 7.138665e+03 |  66.29%| unknown
 1180s|  8600 |  8601 |767006 |  86.2 |   417M |  55 |5020 |2050 |5744 | 164k|  4 |   0 | 284 | 4.292896e+03 | 7.138665e+03 |  66.29%| unknown
 1191s|  8700 |  8701 |772991 |  85.9 |   418M |  55 |5020 |2050 |5510 | 165k|  2 |   0 | 285 | 4.292896e+03 | 7.138665e+03 |  66.29%| unknown
 1203s|  8800 |  8801 |778384 |  85.5 |   418M |  55 |5020 |2050 |5721 | 166k|  4 |   0 | 285 | 4.292896e+03 | 7.138665e+03 |  66.29%| unknown
 1215s|  8900 |  8901 |785735 |  85.4 |   424M |  55 |5020 |2050 |5737 | 168k|  7 |   0 | 287 | 4.292896e+03 | 7.138665e+03 |  66.29%| unknown
 1226s|  9000 |  9001 |792738 |  85.2 |   425M |  55 |5020 |2050 |5677 | 170k|  4 |   0 | 289 | 4.294627e+03 | 7.138665e+03 |  66.22%| unknown
 1238s|  9100 |  9101 |800230 |  85.1 |   426M |  55 |5020 |2050 |5791 | 172k|  2 |   0 | 290 | 4.294627e+03 | 7.138665e+03 |  66.22%| unknown
 1257s|  9200 |  9201 |807133 |  84.9 |   427M |  55 |5020 |2050 |5723 | 174k|  3 |   0 | 291 | 4.298734e+03 | 7.138665e+03 |  66.06%| unknown
 1284s|  9300 |  9301 |813621 |  84.7 |   429M |  55 |5020 |2050 |5768 | 176k|  3 |   0 | 292 | 4.299157e+03 | 7.138665e+03 |  66.05%| unknown
 1294s|  9400 |  9401 |820109 |  84.5 |   430M |  55 |5020 |2050 |5852 | 177k|  3 |   0 | 294 | 4.299157e+03 | 7.138665e+03 |  66.05%| unknown
 1308s|  9500 |  9501 |826296 |  84.3 |   431M |  55 |5020 |2050 |5765 | 179k|  4 |   0 | 294 | 4.299950e+03 | 7.138665e+03 |  66.02%| unknown
