
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 0 impls, 1800 clqs
   (1.0s) probing: 1000/1830 (54.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (1.0s) probing: 1001/1830 (54.7%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2800 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 2800 impls, 1800 clqs
   (1.3s) probing: 1101/1830 (60.2%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2900 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 2900 impls, 1800 clqs
   (1.5s) probing: 1201/1830 (65.6%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (1.5s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3000 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3000 impls, 1800 clqs
   (1.7s) probing: 1301/1830 (71.1%) - 0 fixings, 0 aggregations, 1300 implications, 1300 bound changes
   (1.7s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3100 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3100 impls, 1800 clqs
   (1.9s) probing: 1401/1830 (76.6%) - 0 fixings, 0 aggregations, 1400 implications, 1400 bound changes
   (1.9s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3200 impls, 1800 clqs
   (2.2s) probing: 1501/1830 (82.0%) - 0 fixings, 0 aggregations, 1500 implications, 1500 bound changes
   (2.2s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3300 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3300 impls, 1800 clqs
   (2.4s) probing: 1601/1830 (87.5%) - 0 fixings, 0 aggregations, 1600 implications, 1600 bound changes
   (2.4s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3400 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3400 impls, 1800 clqs
   (2.6s) probing: 1701/1830 (93.0%) - 0 fixings, 0 aggregations, 1700 implications, 1700 bound changes
   (2.6s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3500 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3500 impls, 1800 clqs
   (2.9s) probing: 1801/1830 (98.4%) - 0 fixings, 0 aggregations, 1800 implications, 1800 bound changes
   (2.9s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3600 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3600 impls, 1800 clqs
   (3.1s) probing cycle finished: starting next cycle
   (3.1s) probing: 21/1830 (1.1%) - 0 fixings, 0 aggregations, 1800 implications, 1800 bound changes
   (3.1s) probing aborted: 50/50 successive totally useless probings
   (3.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.1s) no symmetry present (symcode time: 0.01)
presolving (12 rounds: 12 fast, 11 medium, 11 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 3600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3600 implications, 1800 cliques
presolved problem has 5430 variables (1830 bin, 0 int, 0 impl, 3600 cont) and 5460 constraints
   1800 constraints of type <varbound>
   1800 constraints of type <setppc>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 3.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 354s|   501 |   502 |243826 | 408.7 |    gins|  33 |  10k|5460 |9742 |  35k|  2 |   0 | 848 |-1.841033e+03 | 1.856827e+03 |    Inf | unknown
  369s|   600 |   601 |260801 | 369.5 |   271M |  33 |  10k|5460 |9947 |  39k|  2 |   0 | 886 |-1.839919e+03 | 1.856827e+03 |    Inf | unknown
L 369s|   601 |   602 |260846 | 368.9 |    gins|  33 |  10k|5460 |9968 |  39k|  3 |   0 | 886 |-1.839919e+03 | 1.816779e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  390s|   700 |   701 |287402 | 354.7 |   281M |  39 |  10k|5460 |  10k|  45k|  2 |   0 | 932 |-1.839899e+03 | 1.816779e+03 |    Inf | unknown
L 390s|   701 |   702 |287420 | 354.2 |    gins|  39 |  10k|5460 |  10k|  45k|  3 |   0 | 932 |-1.839899e+03 | 1.781341e+03 |    Inf | unknown
  408s|   800 |   801 |311563 | 340.5 |   294M |  47 |  10k|5460 |9679 |  49k|  2 |   0 | 981 |-1.839899e+03 | 1.781341e+03 |    Inf | unknown
L 408s|   801 |   802 |311593 | 340.1 |    gins|  47 |  10k|5460 |9683 |  49k|  2 |   0 | 981 |-1.839899e+03 | 1.774366e+03 |    Inf | unknown
  421s|   900 |   901 |328045 | 321.0 |   306M |  47 |  10k|5460 |  10k|  53k|  3 |   0 |1014 |-1.839899e+03 | 1.774366e+03 |    Inf | unknown
  435s|  1000 |  1001 |343164 | 304.0 |   316M |  47 |  10k|5460 |9986 |  56k|  2 |   0 |1047 |-1.839899e+03 | 1.774366e+03 |    Inf | unknown
  448s|  1100 |  1101 |355668 | 287.7 |   321M |  47 |  10k|5460 |9716 |  59k|  2 |   0 |1066 |-1.839899e+03 | 1.774366e+03 |    Inf | unknown
  462s|  1200 |  1201 |369669 | 275.4 |   327M |  47 |  10k|5460 |9735 |  62k|  2 |   0 |1098 |-1.839899e+03 | 1.774366e+03 |    Inf | unknown
  481s|  1300 |  1301 |393775 | 272.7 |   336M |  47 |  10k|5460 |9907 |  68k|  2 |   0 |1173 |-1.839899e+03 | 1.774366e+03 |    Inf | unknown
  501s|  1400 |  1401 |414286 | 267.9 |   348M |  47 |  10k|5460 |9743 |  73k|  2 |   0 |1225 |-1.839899e+03 | 1.774366e+03 |    Inf | unknown
  519s|  1500 |  1501 |434037 | 263.2 |   354M |  47 |  10k|5460 |  10k|  77k|  3 |   0 |1256 |-1.839899e+03 | 1.774366e+03 |    Inf | unknown
  535s|  1600 |  1601 |451235 | 257.5 |   364M |  47 |  10k|5460 |9790 |  81k|  5 |   0 |1293 |-1.839899e+03 | 1.774366e+03 |    Inf | unknown
  555s|  1700 |  1701 |479487 | 259.0 |   373M |  47 |  10k|5460 |  10k|  87k|  2 |   0 |1358 |-1.839899e+03 | 1.774366e+03 |    Inf | unknown
  576s|  1800 |  1801 |503148 | 257.7 |   386M |  47 |  10k|5460 |9904 |  93k|  3 |   0 |1422 |-1.839899e+03 | 1.774366e+03 |    Inf | unknown
  591s|  1900 |  1901 |523055 | 254.6 |   390M |  47 |  10k|5460 |9785 |  98k|  2 |   0 |1457 |-1.839899e+03 | 1.774366e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  611s|  2000 |  2001 |548239 | 254.5 |   399M |  47 |  10k|5460 |9948 | 104k|  3 |   0 |1526 |-1.839899e+03 | 1.774366e+03 |    Inf | unknown
L 614s|  2016 |  2017 |549932 | 253.3 |    gins|  47 |  10k|5460 |  10k| 105k|  3 |   0 |1532 |-1.839899e+03 | 1.743607e+03 |    Inf | unknown
  627s|  2100 |  2101 |565021 | 250.4 |   407M |  47 |  10k|5460 |9839 | 108k|  2 |   0 |1552 |-1.839899e+03 | 1.743607e+03 |    Inf | unknown
  649s|  2200 |  2201 |592022 | 251.3 |   418M |  47 |  10k|5460 |9767 | 113k|  2 |   0 |1608 |-1.839899e+03 | 1.743607e+03 |    Inf | unknown
  665s|  2300 |  2301 |616236 | 250.9 |   422M |  47 |  10k|5460 |9945 | 120k|  2 |   0 |1656 |-1.839899e+03 | 1.743607e+03 |    Inf | unknown
  680s|  2400 |  2401 |632994 | 247.4 |   427M |  47 |  10k|5460 |9899 | 125k|  2 |   0 |1672 |-1.839899e+03 | 1.743607e+03 |    Inf | unknown
  702s|  2500 |  2501 |664984 | 250.3 |   435M |  47 |  10k|5460 |9981 | 132k|  2 |   0 |1690 |-1.839899e+03 | 1.743607e+03 |    Inf | unknown
  716s|  2600 |  2601 |684125 | 248.0 |   442M |  47 |  10k|5460 |  10k| 138k|  4 |   0 |1713 |-1.839899e+03 | 1.743607e+03 |    Inf | unknown
L 722s|  2634 |  2635 |692127 | 247.9 |    gins|  47 |  10k|5460 |  10k| 140k|  1 |   0 |1713 |-1.839899e+03 | 1.740870e+03 |    Inf | unknown
  734s|  2700 |  2701 |711385 | 248.9 |   449M |  47 |  10k|5460 |9951 | 144k|  2 |   0 |1717 |-1.839899e+03 | 1.740870e+03 |    Inf | unknown
  752s|  2800 |  2801 |737119 | 249.2 |   461M |  47 |  10k|5460 |9804 | 151k|  2 |   0 |1729 |-1.839899e+03 | 1.740870e+03 |    Inf | unknown
  769s|  2900 |  2901 |761646 | 249.1 |   473M |  47 |  10k|5460 |  10k| 157k|  2 |   0 |1749 |-1.839899e+03 | 1.740870e+03 |    Inf | unknown
  785s|  3000 |  3001 |784702 | 248.5 |   489M |  47 |  10k|5460 |  10k| 162k|  4 |   0 |1753 |-1.839899e+03 | 1.740870e+03 |    Inf | unknown
  801s|  3100 |  3101 |804902 | 247.0 |   498M |  47 |  10k|5460 |9883 | 168k|  3 |   0 |1760 |-1.839899e+03 | 1.740870e+03 |    Inf | unknown
  819s|  3200 |  3201 |833620 | 248.2 |   510M |  47 |  10k|5460 |9731 | 175k|  2 |   0 |1769 |-1.839899e+03 | 1.740870e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 821s|  3215 |  3216 |834755 | 247.4 |    gins|  47 |  10k|5460 |9928 | 175k|  4 |   0 |1769 |-1.839899e+03 | 1.715393e+03 |    Inf | unknown
  835s|  3300 |  3301 |851818 | 246.2 |   522M |  47 |  10k|5460 |9868 | 179k|  3 |   0 |1775 |-1.839899e+03 | 1.715393e+03 |    Inf | unknown
  850s|  3400 |  3401 |869956 | 244.3 |   533M |  47 |  10k|5460 |9773 | 182k|  4 |   0 |1787 |-1.839899e+03 | 1.715393e+03 |    Inf | unknown
  865s|  3500 |  3501 |883780 | 241.3 |   543M |  47 |  10k|5460 |9943 | 186k|  3 |   0 |1822 |-1.839899e+03 | 1.715393e+03 |    Inf | unknown
  884s|  3600 |  3601 |906576 | 240.9 |   557M |  49 |  10k|5460 |9756 | 191k|  3 |   0 |1892 |-1.839711e+03 | 1.715393e+03 |    Inf | unknown
  906s|  3700 |  3701 |936793 | 242.6 |   564M |  49 |  10k|5460 |  10k| 197k|  2 |   0 |1954 |-1.839490e+03 | 1.715393e+03 |    Inf | unknown
  925s|  3800 |  3801 |959891 | 242.3 |   575M |  49 |  10k|5460 |  10k| 203k|  2 |   0 |2019 |-1.837382e+03 | 1.715393e+03 |    Inf | unknown
L 928s|  3816 |  3817 |962681 | 242.0 |    gins|  49 |  10k|5460 |9862 | 203k|  1 |   0 |2023 |-1.837382e+03 | 1.699068e+03 |    Inf | unknown
  944s|  3900 |  3901 |984228 | 242.3 |   586M |  49 |  10k|5460 |  10k| 209k|  2 |   0 |2053 |-1.837382e+03 | 1.699068e+03 |    Inf | unknown
  961s|  4000 |  4001 |  1005k| 241.6 |   593M |  49 |  10k|5460 |  10k| 214k|  3 |   0 |2084 |-1.837353e+03 | 1.699068e+03 |    Inf | unknown
  975s|  4100 |  4101 |  1022k| 239.8 |   603M |  49 |  10k|5460 |9871 | 218k|  3 |   0 |2098 |-1.837209e+03 | 1.699068e+03 |    Inf | unknown
 1065s|  4200 |  4201 |  1040k| 238.5 |   616M |  65 |  10k|5460 |  10k| 222k|  2 |   0 |2132 |-1.837209e+03 | 1.699068e+03 |    Inf | unknown
 1124s|  4300 |  4301 |  1057k| 236.8 |   630M |  65 |  10k|5460 |  10k| 226k|  2 |   0 |2149 |-1.837203e+03 | 1.699068e+03 |    Inf | unknown
 1254s|  4400 |  4401 |  1078k| 236.2 |   641M |  65 |  10k|5460 |9934 | 231k|  3 |   0 |2160 |-1.837169e+03 | 1.699068e+03 |    Inf | unknown
L1256s|  4416 |  4417 |  1080k| 235.7 |    gins|  65 |  10k|5460 |  10k| 232k|  3 |   0 |2163 |-1.837169e+03 | 1.663737e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1301s|  4500 |  4501 |  1108k| 237.5 |   648M |  65 |  10k|5460 |9948 | 237k|  2 |   0 |2181 |-1.837169e+03 | 1.663737e+03 |    Inf | unknown
 1390s|  4600 |  4601 |  1135k| 238.3 |   662M |  65 |  10k|5460 |9843 | 242k|  4 |   0 |2208 |-1.837040e+03 | 1.663737e+03 |    Inf | unknown
 1553s|  4700 |  4701 |  1162k| 239.0 |   672M |  65 |  10k|5460 |9905 | 248k|  3 |   0 |2236 |-1.837040e+03 | 1.663737e+03 |    Inf | unknown
 1570s|  4800 |  4801 |  1186k| 239.0 |   679M |  65 |  10k|5460 |9956 | 253k|  3 |   0 |2247 |-1.836926e+03 | 1.663737e+03 |    Inf | unknown
 1587s|  4900 |  4901 |  1205k| 238.0 |   686M |  65 |  10k|5460 |  10k| 257k|  2 |   0 |2281 |-1.836926e+03 | 1.663737e+03 |    Inf | unknown
 1606s|  5000 |  5001 |  1233k| 238.8 |   696M |  65 |  10k|5460 |  10k| 262k|  2 |   0 |2308 |-1.836870e+03 | 1.663737e+03 |    Inf | unknown
L1617s|  5054 |  5055 |  1250k| 239.7 |    gins|  65 |  10k|5460 |  10k| 267k|  2 |   0 |2337 |-1.836870e+03 | 1.661001e+03 |    Inf | unknown
 1625s|  5100 |  5101 |  1260k| 239.4 |   706M |  65 |  10k|5460 |  10k| 269k|  2 |   0 |2350 |-1.836829e+03 | 1.661001e+03 |    Inf | unknown
 1639s|  5200 |  5201 |  1277k| 238.1 |   712M |  65 |  10k|5460 |  10k| 273k|  2 |   0 |2361 |-1.836829e+03 | 1.661001e+03 |    Inf | unknown
 1655s|  5300 |  5301 |  1297k| 237.4 |   716M |  65 |  10k|5460 |  10k| 278k|  2 |   0 |2367 |-1.836826e+03 | 1.661001e+03 |    Inf | unknown
 1667s|  5400 |  5401 |  1314k| 236.1 |   722M |  65 |  10k|5460 |  10k| 281k|  2 |   0 |2369 |-1.836826e+03 | 1.661001e+03 |    Inf | unknown
 1682s|  5500 |  5501 |  1336k| 235.8 |   730M |  65 |  10k|5460 |  10k| 286k|  3 |   0 |2372 |-1.836702e+03 | 1.661001e+03 |    Inf | unknown
 1699s|  5600 |  5601 |  1359k| 235.7 |   737M |  65 |  10k|5460 |  10k| 291k|  2 |   0 |2377 |-1.836634e+03 | 1.661001e+03 |    Inf | unknown
 1716s|  5700 |  5701 |  1378k| 235.0 |   742M |  65 |  10k|5460 |  10k| 296k|  2 |   0 |2422 |-1.836634e+03 | 1.661001e+03 |    Inf | unknown
 1730s|  5800 |  5801 |  1395k| 233.9 |   751M |  65 |  10k|5460 |  10k| 300k|  2 |   0 |2442 |-1.836344e+03 | 1.661001e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1746s|  5900 |  5901 |  1415k| 233.3 |   757M |  65 |  10k|5460 |  10k| 304k|  2 |   0 |2479 |-1.836344e+03 | 1.661001e+03 |    Inf | unknown
 1761s|  6000 |  6001 |  1432k| 232.3 |   763M |  65 |  10k|5460 |9945 | 308k|  3 |   0 |2512 |-1.836326e+03 | 1.661001e+03 |    Inf | unknown
 1776s|  6100 |  6101 |  1454k| 232.1 |   770M |  65 |  10k|5460 |  10k| 313k|  4 |   0 |2529 |-1.836321e+03 | 1.661001e+03 |    Inf | unknown
 1793s|  6200 |  6201 |  1476k| 231.8 |   780M |  65 |  10k|5460 |  10k| 317k|  3 |   0 |2555 |-1.836321e+03 | 1.661001e+03 |    Inf | unknown
 1807s|  6300 |  6301 |  1491k| 230.5 |   788M |  65 |  10k|5460 |9899 | 321k|  2 |   0 |2594 |-1.836191e+03 | 1.661001e+03 |    Inf | unknown
 1822s|  6400 |  6401 |  1515k| 230.7 |   800M |  65 |  10k|5460 |9756 | 325k|  4 |   0 |2600 |-1.836191e+03 | 1.661001e+03 |    Inf | unknown
 1840s|  6500 |  6501 |  1539k| 230.8 |   808M |  65 |  10k|5460 |9758 | 330k|  5 |   0 |2636 |-1.836088e+03 | 1.661001e+03 |    Inf | unknown
