2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 23 sinabc3
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2020 variables (20 bin, 0 int, 0 impl, 2000 cont) and 2050 constraints
   1000 constraints of type <varbound>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.36

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 8.3s|     1 |     0 | 47359 |     - |  trysol|   0 |5020 |2050 |  12k|2315 |  4 |   1 |   0 | 2.322983e+03 | 8.224978e+03 | 254.07%| unknown
  8.5s|     1 |     0 | 47988 |     - |    84M |   0 |5020 |2050 |  12k|2435 |  5 |   1 |   0 | 2.354784e+03 | 8.224978e+03 | 249.29%| unknown
  8.6s|     1 |     0 | 47988 |     - |    84M |   0 |5020 |2050 |  12k|2435 |  5 |   1 |   0 | 2.354784e+03 | 8.224978e+03 | 249.29%| unknown
  8.7s|     1 |     0 | 48247 |     - |    85M |   0 |5020 |2050 |  12k|2474 |  6 |   1 |   0 | 2.363677e+03 | 8.224978e+03 | 247.97%| unknown
  9.0s|     1 |     0 | 48864 |     - |    87M |   0 |5020 |2050 |  12k|2553 |  7 |   1 |   0 | 2.411803e+03 | 8.224978e+03 | 241.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.4s|     1 |     0 | 49791 |     - |    89M |   0 |5020 |2050 |  12k|2605 |  8 |   1 |   0 | 2.437032e+03 | 8.224978e+03 | 237.50%| unknown
  9.7s|     1 |     0 | 49998 |     - |    91M |   0 |5020 |2050 |  12k|2635 |  9 |   1 |   0 | 2.444406e+03 | 8.224978e+03 | 236.48%| unknown
  9.9s|     1 |     0 | 50205 |     - |    93M |   0 |5020 |2050 |  12k|2668 | 10 |   1 |   0 | 2.480988e+03 | 8.224978e+03 | 231.52%| unknown
 10.1s|     1 |     0 | 50367 |     - |    94M |   0 |5020 |2050 |  12k|2679 | 11 |   1 |   0 | 2.485384e+03 | 8.224978e+03 | 230.93%| unknown
 10.4s|     1 |     0 | 50846 |     - |    96M |   0 |5020 |2050 |  12k|2723 | 12 |   1 |   0 | 2.530720e+03 | 8.224978e+03 | 225.01%| unknown
 10.8s|     1 |     0 | 51407 |     - |    98M |   0 |5020 |2050 |  12k|2791 | 13 |   1 |   0 | 2.582553e+03 | 8.224978e+03 | 218.48%| unknown
 11.3s|     1 |     0 | 52091 |     - |    99M |   0 |5020 |2050 |  12k|2880 | 14 |   1 |   0 | 2.614459e+03 | 8.224978e+03 | 214.60%| unknown
 11.7s|     1 |     0 | 52641 |     - |   101M |   0 |5020 |2050 |5618 |2952 | 15 |   1 |   0 | 2.636056e+03 | 8.224978e+03 | 212.02%| unknown
 11.9s|     1 |     0 | 52783 |     - |   101M |   0 |5020 |2050 |5643 |2977 | 16 |   1 |   0 | 2.647013e+03 | 8.224978e+03 | 210.73%| unknown
 12.1s|     1 |     0 | 53131 |     - |   102M |   0 |5020 |2050 |5728 |3062 | 17 |   1 |   0 | 2.678400e+03 | 8.224978e+03 | 207.09%| unknown
 12.3s|     1 |     0 | 53392 |     - |   102M |   0 |5020 |2050 |5750 |3084 | 18 |   1 |   0 | 2.693195e+03 | 8.224978e+03 | 205.40%| unknown
 12.5s|     1 |     0 | 53581 |     - |   103M |   0 |5020 |2050 |5765 |3099 | 19 |   1 |   0 | 2.699220e+03 | 8.224978e+03 | 204.72%| unknown
 12.7s|     1 |     0 | 53825 |     - |   103M |   0 |5020 |2050 |5794 |3128 | 20 |   1 |   0 | 2.711852e+03 | 8.224978e+03 | 203.30%| unknown
 12.9s|     1 |     0 | 53916 |     - |   104M |   0 |5020 |2050 |5542 |3159 | 21 |   1 |   0 | 2.713459e+03 | 8.224978e+03 | 203.12%| unknown
 12.9s|     1 |     0 | 53970 |     - |   104M |   0 |5020 |2050 |5554 |3171 | 22 |   1 |   0 | 2.715828e+03 | 8.224978e+03 | 202.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.0s|     1 |     0 | 54045 |     - |   104M |   0 |5020 |2050 |5562 |3179 | 23 |   1 |   0 | 2.718601e+03 | 8.224978e+03 | 202.54%| unknown
 13.1s|     1 |     0 | 54136 |     - |   104M |   0 |5020 |2050 |5567 |3184 | 24 |   1 |   0 | 2.721438e+03 | 8.224978e+03 | 202.23%| unknown
 13.2s|     1 |     0 | 54375 |     - |   104M |   0 |5020 |2050 |5602 |3219 | 25 |   1 |   0 | 2.742943e+03 | 8.224978e+03 | 199.86%| unknown
 13.4s|     1 |     0 | 54553 |     - |   104M |   0 |5020 |2050 |5662 |3279 | 26 |   1 |   0 | 2.754228e+03 | 8.224978e+03 | 198.63%| unknown
 13.6s|     1 |     0 | 54850 |     - |   104M |   0 |5020 |2050 |5286 |3338 | 27 |   1 |   0 | 2.768537e+03 | 8.224978e+03 | 197.09%| unknown
 13.8s|     1 |     0 | 55057 |     - |   104M |   0 |5020 |2050 |5325 |3377 | 28 |   1 |   0 | 2.777616e+03 | 8.224978e+03 | 196.12%| unknown
 13.9s|     1 |     0 | 55282 |     - |   104M |   0 |5020 |2050 |5358 |3410 | 29 |   1 |   0 | 2.790450e+03 | 8.224978e+03 | 194.75%| unknown
 14.0s|     1 |     0 | 55371 |     - |   104M |   0 |5020 |2050 |5367 |3419 | 30 |   1 |   0 | 2.794187e+03 | 8.224978e+03 | 194.36%| unknown
 14.1s|     1 |     0 | 55419 |     - |   104M |   0 |5020 |2050 |5374 |3426 | 31 |   1 |   0 | 2.795244e+03 | 8.224978e+03 | 194.25%| unknown
 14.2s|     1 |     0 | 55640 |     - |   104M |   0 |5020 |2050 |5417 |3469 | 32 |   1 |   0 | 2.802436e+03 | 8.224978e+03 | 193.49%| unknown
 14.4s|     1 |     0 | 56021 |     - |   104M |   0 |5020 |2050 |5362 |3531 | 33 |   1 |   0 | 2.812910e+03 | 8.224978e+03 | 192.40%| unknown
 14.7s|     1 |     0 | 56362 |     - |   104M |   0 |5020 |2050 |5417 |3586 | 34 |   1 |   0 | 2.823862e+03 | 8.224978e+03 | 191.27%| unknown
 14.8s|     1 |     0 | 56647 |     - |   104M |   0 |5020 |2050 |5451 |3620 | 35 |   1 |   0 | 2.831408e+03 | 8.224978e+03 | 190.49%| unknown
 15.0s|     1 |     0 | 56807 |     - |   104M |   0 |5020 |2050 |5473 |3642 | 36 |   1 |   0 | 2.833427e+03 | 8.224978e+03 | 190.28%| unknown
 15.1s|     1 |     0 | 56826 |     - |   104M |   0 |5020 |2050 |5482 |3651 | 37 |   1 |   0 | 2.833594e+03 | 8.224978e+03 | 190.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.2s|     1 |     0 | 56989 |     - |   104M |   0 |5020 |2050 |5509 |3678 | 38 |   1 |   0 | 2.838139e+03 | 8.224978e+03 | 189.80%| unknown
 15.3s|     1 |     0 | 57095 |     - |   104M |   0 |5020 |2050 |5321 |3693 | 39 |   1 |   0 | 2.840145e+03 | 8.224978e+03 | 189.60%| unknown
 15.4s|     1 |     0 | 57116 |     - |   104M |   0 |5020 |2050 |5325 |3697 | 40 |   1 |   0 | 2.840372e+03 | 8.224978e+03 | 189.57%| unknown
 15.6s|     1 |     0 | 57513 |     - |   104M |   0 |5020 |2050 |5405 |3777 | 41 |   1 |   0 | 2.850963e+03 | 8.224978e+03 | 188.50%| unknown
 15.7s|     1 |     0 | 57703 |     - |   104M |   0 |5020 |2050 |5428 |3800 | 42 |   1 |   0 | 2.853448e+03 | 8.224978e+03 | 188.25%| unknown
 15.8s|     1 |     0 | 57741 |     - |   104M |   0 |5020 |2050 |5438 |3810 | 43 |   1 |   0 | 2.853623e+03 | 8.224978e+03 | 188.23%| unknown
 15.9s|     1 |     0 | 57761 |     - |   104M |   0 |5020 |2050 |5446 |3818 | 44 |   1 |   0 | 2.853944e+03 | 8.224978e+03 | 188.20%| unknown
 16.0s|     1 |     0 | 57773 |     - |   104M |   0 |5020 |2050 |5217 |3824 | 45 |   1 |   0 | 2.854257e+03 | 8.224978e+03 | 188.17%| unknown
 16.0s|     1 |     0 | 57817 |     - |   104M |   0 |5020 |2050 |5231 |3838 | 46 |   1 |   0 | 2.855127e+03 | 8.224978e+03 | 188.08%| unknown
 16.1s|     1 |     0 | 57829 |     - |   105M |   0 |5020 |2050 |5236 |3843 | 47 |   1 |   0 | 2.855198e+03 | 8.224978e+03 | 188.07%| unknown
 16.2s|     1 |     0 | 57857 |     - |   105M |   0 |5020 |2050 |5249 |3856 | 48 |   1 |   0 | 2.855292e+03 | 8.224978e+03 | 188.06%| unknown
 16.3s|     1 |     0 | 57862 |     - |   105M |   0 |5020 |2050 |5252 |3859 | 49 |   1 |   0 | 2.855310e+03 | 8.224978e+03 | 188.06%| unknown
L33.0s|     1 |     0 | 93478 |     - |    alns|   0 |5020 |2050 |5252 |3859 | 51 |   1 |   0 | 2.855310e+03 | 5.421012e+03 |  89.86%| unknown
  108s|     1 |     0 | 93478 |     - |   111M |   0 |5020 |2050 |5252 |3859 | 51 |   1 |   0 | 2.855310e+03 | 5.421012e+03 |  89.86%| unknown
t 108s|     1 |     0 | 93478 |     - |  trysol|   0 |5020 |2050 |5252 |3859 | 51 |   1 |   0 | 2.855310e+03 | 5.053031e+03 |  76.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  108s|     1 |     0 | 93505 |     - |   111M |   0 |5020 |2050 |5262 |3869 | 52 |   1 |   0 | 2.855485e+03 | 5.053031e+03 |  76.96%| unknown
  108s|     1 |     0 | 93514 |     - |   111M |   0 |5020 |2050 |5266 |3873 | 53 |   1 |   0 | 2.855513e+03 | 5.053031e+03 |  76.96%| unknown
  109s|     1 |     2 | 93514 |     - |   111M |   0 |5020 |2050 |5266 |3873 | 53 |   1 |  13 | 2.859061e+03 | 5.053031e+03 |  76.74%| unknown
  134s|   100 |   101 |129290 | 942.0 |   140M |  21 |5020 |2050 |5421 |8808 |  4 |   1 |  91 | 2.916480e+03 | 5.053031e+03 |  73.26%| unknown
  159s|   200 |   201 |147514 | 560.2 |   146M |  31 |5020 |2050 |5471 |  13k|  2 |   1 |  91 | 2.918552e+03 | 5.053031e+03 |  73.13%| unknown
L 161s|   201 |   202 |147940 | 559.5 |    rins|  31 |5020 |2050 |5696 |  13k|  9 |   1 |  91 | 2.918552e+03 | 4.149718e+03 |  42.18%| unknown
  169s|   300 |   301 |160368 | 415.8 |   152M |  35 |5020 |2050 |5376 |  16k|  2 |   1 |  91 | 2.931293e+03 | 4.149718e+03 |  41.57%| unknown
  177s|   400 |   401 |170593 | 337.3 |   156M |  37 |5020 |2050 |5777 |  19k|  2 |   1 |  92 | 2.931293e+03 | 4.149718e+03 |  41.57%| unknown
  203s|   500 |   501 |176282 | 281.1 |   157M |  47 |5020 |2050 |5580 |  21k|  1 |   1 |  93 | 2.937561e+03 | 4.149718e+03 |  41.26%| unknown
  209s|   600 |   601 |179693 | 239.8 |   163M |  53 |5020 |2050 |5757 |  23k|  9 |   1 |  93 | 2.937561e+03 | 4.149718e+03 |  41.26%| unknown
  219s|   700 |   701 |192049 | 223.2 |   169M |  53 |5020 |2050 |5831 |  26k|  1 |   1 | 101 | 2.941221e+03 | 4.149718e+03 |  41.09%| unknown
  227s|   800 |   801 |202278 | 208.1 |   173M |  53 |5020 |2050 |5622 |  28k|  3 |   1 | 101 | 2.944135e+03 | 4.149718e+03 |  40.95%| unknown
  237s|   900 |   901 |208043 | 191.3 |   175M |  53 |5020 |2050 |5707 |  30k|  3 |   1 | 109 | 2.957143e+03 | 4.149718e+03 |  40.33%| unknown
  245s|  1000 |  1001 |211463 | 175.6 |   177M |  53 |5020 |2050 |5702 |  31k|  3 |   1 | 109 | 2.957143e+03 | 4.149718e+03 |  40.33%| unknown
  254s|  1100 |  1101 |216050 | 163.8 |   180M |  53 |5020 |2050 |5735 |  32k|  3 |   1 | 109 | 2.958199e+03 | 4.149718e+03 |  40.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  264s|  1200 |  1201 |221446 | 154.6 |   181M |  55 |5020 |2050 |5745 |  34k|  1 |   1 | 109 | 2.958199e+03 | 4.149718e+03 |  40.28%| unknown
  272s|  1300 |  1301 |225080 | 145.5 |   182M |  55 |5020 |2050 |5906 |  36k|  9 |   1 | 109 | 2.958199e+03 | 4.149718e+03 |  40.28%| unknown
  280s|  1400 |  1401 |228540 | 137.6 |   183M |  55 |5020 |2050 |5739 |  37k|  7 |   1 | 110 | 2.958199e+03 | 4.149718e+03 |  40.28%| unknown
  288s|  1500 |  1501 |231133 | 130.2 |   183M |  55 |5020 |2050 |5802 |  38k|  8 |   1 | 110 | 2.958199e+03 | 4.149718e+03 |  40.28%| unknown
  297s|  1600 |  1601 |235033 | 124.5 |   184M |  57 |5020 |2050 |5797 |  39k|  1 |   1 | 111 | 2.958199e+03 | 4.149718e+03 |  40.28%| unknown
  305s|  1700 |  1701 |237414 | 118.5 |   185M |  57 |5020 |2050 |5721 |  40k|  8 |   1 | 111 | 2.958199e+03 | 4.149718e+03 |  40.28%| unknown
  315s|  1800 |  1801 |240503 | 113.7 |   185M |  57 |5020 |2050 |5679 |  41k|  2 |   1 | 111 | 2.958199e+03 | 4.149718e+03 |  40.28%| unknown
  324s|  1900 |  1901 |244432 | 109.7 |   185M |  57 |5020 |2050 |5856 |  42k|  8 |   1 | 111 | 2.958199e+03 | 4.149718e+03 |  40.28%| unknown
  331s|  2000 |  2001 |246484 | 105.3 |   187M |  57 |5020 |2050 |5661 |  43k|  3 |   1 | 111 | 2.958199e+03 | 4.149718e+03 |  40.28%| unknown
  339s|  2100 |  2101 |248630 | 101.3 |   188M |  57 |5020 |2050 |5702 |  44k|  3 |   1 | 111 | 2.958199e+03 | 4.149718e+03 |  40.28%| unknown
  349s|  2200 |  2201 |252738 |  98.5 |   189M |  61 |5020 |2050 |5769 |  45k|  5 |   1 | 114 | 2.958199e+03 | 4.149718e+03 |  40.28%| unknown
  356s|  2300 |  2301 |254888 |  95.2 |   190M |  61 |5020 |2050 |5657 |  46k|  4 |   1 | 114 | 2.958199e+03 | 4.149718e+03 |  40.28%| unknown
  365s|  2400 |  2401 |260111 |  93.4 |   192M |  61 |5020 |2050 |5863 |  47k|  4 |   1 | 118 | 2.959346e+03 | 4.149718e+03 |  40.22%| unknown
  373s|  2500 |  2501 |264888 |  91.6 |   196M |  61 |5020 |2050 |5603 |  49k|  7 |   1 | 121 | 2.964508e+03 | 4.149718e+03 |  39.98%| unknown
  402s|  2600 |  2601 |269289 |  89.7 |   196M |  61 |5020 |2050 |5674 |  50k|  6 |   1 | 122 | 2.964508e+03 | 4.149718e+03 |  39.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  413s|  2700 |  2701 |273847 |  88.1 |   197M |  61 |5020 |2050 |5694 |  52k|  5 |   1 | 126 | 2.965907e+03 | 4.149718e+03 |  39.91%| unknown
  420s|  2800 |  2801 |275966 |  85.7 |   197M |  61 |5020 |2050 |5633 |  52k|  7 |   1 | 126 | 2.965907e+03 | 4.149718e+03 |  39.91%| unknown
  428s|  2900 |  2901 |278662 |  83.7 |   198M |  61 |5020 |2050 |5589 |  53k|  3 |   1 | 126 | 2.965907e+03 | 4.149718e+03 |  39.91%| unknown
  437s|  3000 |  3001 |281436 |  81.8 |   200M |  61 |5020 |2050 |5738 |  54k|  6 |   1 | 126 | 2.965907e+03 | 4.149718e+03 |  39.91%| unknown
  445s|  3100 |  3101 |287632 |  81.2 |   203M |  61 |5020 |2050 |5700 |  56k| 10 |   1 | 134 | 2.966953e+03 | 4.149718e+03 |  39.86%| unknown
  451s|  3200 |  3201 |290065 |  79.4 |   203M |  61 |5020 |2050 |5692 |  57k|  2 |   1 | 134 | 2.966953e+03 | 4.149718e+03 |  39.86%| unknown
  476s|  3300 |  3301 |292553 |  77.8 |   204M |  61 |5020 |2050 |5717 |  58k|  8 |   1 | 134 | 2.966953e+03 | 4.149718e+03 |  39.86%| unknown
  484s|  3400 |  3401 |294980 |  76.2 |   204M |  61 |5020 |2050 |5743 |  59k|  7 |   1 | 134 | 2.966953e+03 | 4.149718e+03 |  39.86%| unknown
  492s|  3500 |  3501 |297608 |  74.8 |   206M |  61 |5020 |2050 |5804 |  60k|  8 |   1 | 134 | 2.966953e+03 | 4.149718e+03 |  39.86%| unknown
  499s|  3600 |  3601 |300832 |  73.6 |   206M |  61 |5020 |2050 |5680 |  61k|  2 |   1 | 134 | 2.966953e+03 | 4.149718e+03 |  39.86%| unknown
  507s|  3700 |  3701 |303300 |  72.3 |   207M |  61 |5020 |2050 |5752 |  62k|  7 |   1 | 134 | 2.966953e+03 | 4.149718e+03 |  39.86%| unknown
L 509s|  3703 |  3704 |303358 |  72.2 |    rins|  61 |5020 |2050 |5754 |  62k|  7 |   1 | 134 | 2.966953e+03 | 4.093783e+03 |  37.98%| unknown
  518s|  3800 |  3801 |310116 |  72.1 |   211M |  61 |5020 |2050 |5722 |  63k|  2 |   1 | 140 | 2.969913e+03 | 4.093783e+03 |  37.84%| unknown
  526s|  3900 |  3901 |312573 |  70.9 |   211M |  61 |5020 |2050 |5697 |  64k|  5 |   1 | 140 | 2.969913e+03 | 4.093783e+03 |  37.84%| unknown
  537s|  4000 |  4001 |315059 |  69.8 |   211M |  61 |5020 |2050 |5697 |  65k|  7 |   1 | 140 | 2.969913e+03 | 4.093783e+03 |  37.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  546s|  4100 |  4101 |319270 |  69.1 |   212M |  61 |5020 |2050 |5781 |  66k|  7 |   1 | 144 | 2.969913e+03 | 4.093783e+03 |  37.84%| unknown
  556s|  4200 |  4201 |323921 |  68.6 |   213M |  61 |5020 |2050 |5741 |  68k|  5 |   1 | 147 | 2.969913e+03 | 4.093783e+03 |  37.84%| unknown
  564s|  4300 |  4301 |326380 |  67.5 |   215M |  61 |5020 |2050 |5676 |  69k|  4 |   1 | 147 | 2.969913e+03 | 4.093783e+03 |  37.84%| unknown
L 572s|  4303 |  4304 |326446 |  67.5 |crossove|  61 |5020 |2050 |5678 |  69k|  1 |   1 | 147 | 2.969913e+03 | 4.033844e+03 |  35.82%| unknown
  580s|  4400 |  4401 |328727 |  66.5 |   215M |  61 |5020 |2050 |5741 |  69k|  3 |   1 | 147 | 2.969913e+03 | 4.033844e+03 |  35.82%| unknown
  589s|  4500 |  4501 |331453 |  65.7 |   215M |  61 |5020 |2050 |5717 |  70k|  2 |   1 | 147 | 2.969913e+03 | 4.033844e+03 |  35.82%| unknown
  605s|  4600 |  4601 |334302 |  64.9 |   215M |  61 |5020 |2050 |5602 |  72k|  3 |   1 | 147 | 2.969913e+03 | 4.033844e+03 |  35.82%| unknown
  614s|  4700 |  4701 |337005 |  64.1 |   216M |  61 |5020 |2050 |5676 |  73k|  5 |   1 | 147 | 2.969913e+03 | 4.033844e+03 |  35.82%| unknown
  622s|  4800 |  4801 |341438 |  63.6 |   218M |  61 |5020 |2050 |5625 |  74k|  3 |   1 | 154 | 2.969913e+03 | 4.033844e+03 |  35.82%| unknown
  641s|  4900 |  4901 |344712 |  63.0 |   218M |  61 |5020 |2050 |5809 |  75k|  1 |   1 | 155 | 2.969913e+03 | 4.033844e+03 |  35.82%| unknown
  650s|  5000 |  5001 |347387 |  62.3 |   218M |  61 |5020 |2050 |5665 |  76k|  7 |   1 | 155 | 2.969913e+03 | 4.033844e+03 |  35.82%| unknown
  658s|  5100 |  5101 |349908 |  61.6 |   221M |  65 |5020 |2050 |5677 |  77k|  6 |   1 | 155 | 2.969913e+03 | 4.033844e+03 |  35.82%| unknown
  667s|  5200 |  5201 |352569 |  60.9 |   221M |  65 |5020 |2050 |5755 |  78k|  3 |   1 | 155 | 2.969913e+03 | 4.033844e+03 |  35.82%| unknown
  675s|  5300 |  5301 |355045 |  60.2 |   222M |  65 |5020 |2050 |5659 |  79k|  1 |   1 | 155 | 2.969913e+03 | 4.033844e+03 |  35.82%| unknown
  683s|  5400 |  5401 |357697 |  59.6 |   222M |  65 |5020 |2050 |5638 |  80k|  6 |   1 | 155 | 2.969913e+03 | 4.033844e+03 |  35.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  693s|  5500 |  5501 |360273 |  59.0 |   223M |  65 |5020 |2050 |5672 |  81k|  3 |   1 | 155 | 2.969913e+03 | 4.033844e+03 |  35.82%| unknown
  703s|  5600 |  5601 |365157 |  58.8 |   226M |  70 |5020 |2050 |5667 |  82k| 10 |   1 | 165 | 2.972996e+03 | 4.033844e+03 |  35.68%| unknown
  713s|  5700 |  5701 |372090 |  59.0 |   231M |  70 |5020 |2050 |5901 |  84k|  5 |   1 | 173 | 2.973841e+03 | 4.033844e+03 |  35.64%| unknown
  720s|  5800 |  5801 |374168 |  58.3 |   231M |  70 |5020 |2050 |5688 |  85k|  4 |   1 | 173 | 2.973841e+03 | 4.033844e+03 |  35.64%| unknown
  727s|  5900 |  5901 |376503 |  57.7 |   234M |  70 |5020 |2050 |5667 |  86k|  3 |   1 | 173 | 2.973841e+03 | 4.033844e+03 |  35.64%| unknown
  736s|  6000 |  6001 |383137 |  57.9 |   236M |  70 |5020 |2050 |5862 |  88k|  3 |   1 | 176 | 2.976817e+03 | 4.033844e+03 |  35.51%| unknown
  746s|  6100 |  6101 |394933 |  58.8 |   240M |  70 |5020 |2050 |5817 |  91k|  1 |   1 | 188 | 2.979095e+03 | 4.033844e+03 |  35.41%| unknown
  755s|  6200 |  6201 |400647 |  58.8 |   244M |  70 |5020 |2050 |5695 |  93k|  6 |   1 | 189 | 2.979490e+03 | 4.033844e+03 |  35.39%| unknown
  765s|  6300 |  6301 |403200 |  58.3 |   244M |  70 |5020 |2050 |5713 |  94k|  8 |   1 | 189 | 2.979490e+03 | 4.033844e+03 |  35.39%| unknown
  773s|  6400 |  6401 |405821 |  57.8 |   245M |  70 |5020 |2050 |5616 |  95k|  3 |   1 | 189 | 2.979490e+03 | 4.033844e+03 |  35.39%| unknown
  781s|  6500 |  6501 |408419 |  57.3 |   245M |  70 |5020 |2050 |5672 |  95k|  3 |   1 | 189 | 2.979490e+03 | 4.033844e+03 |  35.39%| unknown
  794s|  6600 |  6601 |410870 |  56.8 |   246M |  70 |5020 |2050 |5610 |  96k|  8 |   1 | 189 | 2.979490e+03 | 4.033844e+03 |  35.39%| unknown
  803s|  6700 |  6701 |413461 |  56.3 |   247M |  70 |5020 |2050 |5680 |  97k|  5 |   1 | 189 | 2.979490e+03 | 4.033844e+03 |  35.39%| unknown
  812s|  6800 |  6801 |415998 |  55.9 |   247M |  70 |5020 |2050 |5696 |  98k|  5 |   1 | 189 | 2.979490e+03 | 4.033844e+03 |  35.39%| unknown
  820s|  6900 |  6901 |420076 |  55.7 |   248M |  70 |5020 |2050 |5707 | 100k|  4 |   1 | 190 | 2.979490e+03 | 4.033844e+03 |  35.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
