
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) no symmetry present (symcode time: 0.02)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.74

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.1s|     1 |     0 | 16863 |     - |   134M |   0 |7230 |3660 |  14k|1750 |  6 |   0 |   0 | 8.624523e+01 | 8.559531e+02 | 892.46%| unknown
  6.5s|     1 |     0 | 17790 |     - |   137M |   0 |7230 |3660 |  14k|2085 |  7 |   0 |   0 | 9.337012e+01 | 8.559531e+02 | 816.73%| unknown
  6.9s|     1 |     0 | 18662 |     - |   139M |   0 |7230 |3660 |  15k|2363 |  8 |   0 |   0 | 9.950316e+01 | 8.559531e+02 | 760.23%| unknown
  7.3s|     1 |     0 | 19625 |     - |   141M |   0 |7230 |3660 |  15k|2592 |  9 |   0 |   0 | 1.069107e+02 | 8.559531e+02 | 700.62%| unknown
  7.7s|     1 |     0 | 20265 |     - |   142M |   0 |7230 |3660 |  15k|2788 | 10 |   0 |   0 | 1.135727e+02 | 8.559531e+02 | 653.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.0s|     1 |     0 | 20785 |     - |   144M |   0 |7230 |3660 |  15k|2952 | 11 |   0 |   0 | 1.181185e+02 | 8.559531e+02 | 624.66%| unknown
  8.2s|     1 |     0 | 21218 |     - |   146M |   0 |7230 |3660 |  15k|3120 | 12 |   0 |   0 | 1.215352e+02 | 8.559531e+02 | 604.28%| unknown
  8.5s|     1 |     0 | 21575 |     - |   148M |   0 |7230 |3660 |  15k|3238 | 13 |   0 |   0 | 1.246668e+02 | 8.559531e+02 | 586.59%| unknown
  8.7s|     1 |     0 | 21950 |     - |   150M |   0 |7230 |3660 |7287 |3339 | 14 |   0 |   0 | 1.278681e+02 | 8.559531e+02 | 569.40%| unknown
  8.9s|     1 |     0 | 22199 |     - |   150M |   0 |7230 |3660 |7383 |3435 | 15 |   0 |   0 | 1.303147e+02 | 8.559531e+02 | 556.84%| unknown
  9.2s|     1 |     0 | 22874 |     - |   151M |   0 |7230 |3660 |7475 |3527 | 16 |   0 |   0 | 1.336487e+02 | 8.559531e+02 | 540.45%| unknown
  9.5s|     1 |     0 | 23278 |     - |   152M |   0 |7230 |3660 |7677 |3729 | 17 |   0 |   0 | 1.375455e+02 | 8.559531e+02 | 522.31%| unknown
  9.8s|     1 |     0 | 23809 |     - |   153M |   0 |7230 |3660 |7809 |3861 | 18 |   0 |   0 | 1.414990e+02 | 8.559531e+02 | 504.92%| unknown
 10.2s|     1 |     0 | 24770 |     - |   154M |   0 |7230 |3660 |8037 |4089 | 19 |   0 |   0 | 1.463244e+02 | 8.559531e+02 | 484.97%| unknown
 10.5s|     1 |     0 | 25507 |     - |   155M |   0 |7230 |3660 |7219 |4243 | 20 |   0 |   0 | 1.504709e+02 | 8.559531e+02 | 468.85%| unknown
 10.7s|     1 |     0 | 25818 |     - |   155M |   0 |7230 |3660 |7383 |4407 | 21 |   0 |   0 | 1.534994e+02 | 8.559531e+02 | 457.63%| unknown
 11.1s|     1 |     0 | 26614 |     - |   155M |   0 |7230 |3660 |7587 |4611 | 22 |   0 |   0 | 1.566655e+02 | 8.559531e+02 | 446.36%| unknown
 11.5s|     1 |     0 | 27622 |     - |   155M |   0 |7230 |3660 |7903 |4927 | 23 |   0 |   0 | 1.612590e+02 | 8.559531e+02 | 430.79%| unknown
 11.9s|     1 |     0 | 28515 |     - |   155M |   0 |7230 |3660 |8179 |5203 | 24 |   0 |   0 | 1.670325e+02 | 8.559531e+02 | 412.45%| unknown
 12.4s|     1 |     0 | 29564 |     - |   155M |   0 |7230 |3660 |8419 |5443 | 25 |   0 |   0 | 1.733750e+02 | 8.559531e+02 | 393.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.9s|     1 |     0 | 30938 |     - |   155M |   0 |7230 |3660 |8057 |5659 | 26 |   0 |   0 | 1.772486e+02 | 8.559531e+02 | 382.91%| unknown
 13.6s|     1 |     0 | 32353 |     - |   155M |   0 |7230 |3660 |8367 |5969 | 27 |   0 |   0 | 1.896894e+02 | 8.559531e+02 | 351.24%| unknown
t13.6s|     1 |     0 | 32353 |     - |  trysol|   0 |7230 |3660 |8367 |5969 | 27 |   0 |   0 | 1.896894e+02 | 7.133277e+02 | 276.05%| unknown
 13.9s|     1 |     0 | 33173 |     - |   155M |   0 |7230 |3660 |8545 |6147 | 28 |   0 |   0 | 1.917041e+02 | 7.133277e+02 | 272.10%| unknown
t14.0s|     1 |     0 | 33173 |     - |  trysol|   0 |7230 |3660 |8545 |6147 | 28 |   0 |   0 | 1.917041e+02 | 6.543398e+02 | 241.33%| unknown
 14.0s|     1 |     0 | 33173 |     - |   155M |   0 |7230 |3660 |8545 |6147 | 28 |   0 |   0 | 1.917041e+02 | 6.543398e+02 | 241.33%| unknown
 14.0s|     1 |     0 | 33173 |     - |   155M |   0 |7230 |3660 |8545 |6147 | 28 |   0 |   0 | 1.917041e+02 | 6.543398e+02 | 241.33%| unknown
 14.4s|     1 |     0 | 34118 |     - |   155M |   0 |7230 |3660 |8675 |6277 | 29 |   0 |   0 | 1.950604e+02 | 6.543398e+02 | 235.45%| unknown
 14.8s|     1 |     0 | 34701 |     - |   155M |   0 |7230 |3660 |8841 |6443 | 30 |   0 |   0 | 1.984730e+02 | 6.543398e+02 | 229.69%| unknown
t14.8s|     1 |     0 | 34701 |     - |  trysol|   0 |7230 |3660 |8841 |6443 | 30 |   0 |   0 | 1.984730e+02 | 6.073364e+02 | 206.00%| unknown
 15.0s|     1 |     0 | 35122 |     - |   156M |   0 |7230 |3660 |8947 |6549 | 31 |   0 |   0 | 2.003850e+02 | 6.073364e+02 | 203.08%| unknown
 15.1s|     1 |     0 | 35122 |     - |   156M |   0 |7230 |3660 |8947 |6549 | 31 |   0 |   0 | 2.003850e+02 | 6.073364e+02 | 203.08%| unknown
 15.3s|     1 |     0 | 35694 |     - |   156M |   0 |7230 |3660 |8254 |6638 | 32 |   0 |   0 | 2.024770e+02 | 6.073364e+02 | 199.95%| unknown
t15.4s|     1 |     0 | 35694 |     - |  trysol|   0 |7230 |3660 |8254 |6638 | 32 |   0 |   0 | 2.024770e+02 | 5.879994e+02 | 190.40%| unknown
 15.7s|     1 |     0 | 36292 |     - |   156M |   0 |7230 |3660 |8375 |6759 | 33 |   0 |   0 | 2.038375e+02 | 5.879994e+02 | 188.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.8s|     1 |     0 | 36614 |     - |   156M |   0 |7230 |3660 |8493 |6877 | 34 |   0 |   0 | 2.042743e+02 | 5.879994e+02 | 187.85%| unknown
 16.2s|     1 |     0 | 37430 |     - |   157M |   0 |7230 |3660 |8572 |6956 | 35 |   0 |   0 | 2.068819e+02 | 5.879994e+02 | 184.22%| unknown
 16.5s|     1 |     0 | 38091 |     - |   157M |   0 |7230 |3660 |8751 |7135 | 36 |   0 |   0 | 2.090359e+02 | 5.879994e+02 | 181.29%| unknown
 16.7s|     1 |     0 | 38344 |     - |   157M |   0 |7230 |3660 |8844 |7228 | 37 |   0 |   0 | 2.096255e+02 | 5.879994e+02 | 180.50%| unknown
t16.7s|     1 |     0 | 38344 |     - |  trysol|   0 |7230 |3660 |8844 |7228 | 37 |   0 |   0 | 2.096255e+02 | 5.684184e+02 | 171.16%| unknown
 16.9s|     1 |     0 | 38733 |     - |   157M |   0 |7230 |3660 |7857 |7322 | 38 |   0 |   0 | 2.100848e+02 | 5.684184e+02 | 170.57%| unknown
t17.0s|     1 |     0 | 38733 |     - |  trysol|   0 |7230 |3660 |7857 |7322 | 38 |   0 |   0 | 2.100848e+02 | 5.624461e+02 | 167.72%| unknown
 17.0s|     1 |     0 | 38733 |     - |   157M |   0 |7230 |3660 |7857 |7322 | 38 |   0 |   0 | 2.100848e+02 | 5.624461e+02 | 167.72%| unknown
 17.1s|     1 |     0 | 39134 |     - |   157M |   0 |7230 |3660 |7907 |7372 | 39 |   0 |   0 | 2.105731e+02 | 5.624461e+02 | 167.10%| unknown
 17.4s|     1 |     0 | 39716 |     - |   157M |   0 |7230 |3660 |7987 |7452 | 40 |   0 |   0 | 2.113032e+02 | 5.624461e+02 | 166.18%| unknown
 17.6s|     1 |     0 | 40087 |     - |   157M |   0 |7230 |3660 |8056 |7521 | 41 |   0 |   0 | 2.121075e+02 | 5.624461e+02 | 165.17%| unknown
 17.9s|     1 |     0 | 40777 |     - |   157M |   0 |7230 |3660 |8130 |7595 | 42 |   0 |   0 | 2.131383e+02 | 5.624461e+02 | 163.89%| unknown
 18.1s|     1 |     0 | 40981 |     - |   157M |   0 |7230 |3660 |8245 |7710 | 43 |   0 |   0 | 2.133508e+02 | 5.624461e+02 | 163.62%| unknown
t18.1s|     1 |     0 | 40981 |     - |  trysol|   0 |7230 |3660 |8245 |7710 | 43 |   0 |   0 | 2.133508e+02 | 5.190708e+02 | 143.29%| unknown
 18.2s|     1 |     0 | 41069 |     - |   157M |   0 |7230 |3660 |7580 |7732 | 44 |   0 |   0 | 2.134167e+02 | 5.190708e+02 | 143.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.2s|     1 |     0 | 41069 |     - |   157M |   0 |7230 |3660 |7580 |7732 | 44 |   0 |   0 | 2.134167e+02 | 5.190708e+02 | 143.22%| unknown
 18.4s|     1 |     0 | 41481 |     - |   157M |   0 |7230 |3660 |7667 |7819 | 45 |   0 |   0 | 2.138478e+02 | 5.190708e+02 | 142.73%| unknown
 18.5s|     1 |     0 | 41722 |     - |   157M |   0 |7230 |3660 |7701 |7853 | 46 |   0 |   0 | 2.141279e+02 | 5.190708e+02 | 142.41%| unknown
 18.7s|     1 |     0 | 41879 |     - |   158M |   0 |7230 |3660 |7772 |7924 | 47 |   0 |   0 | 2.142188e+02 | 5.190708e+02 | 142.31%| unknown
 18.8s|     1 |     0 | 41963 |     - |   158M |   0 |7230 |3660 |7808 |7960 | 48 |   0 |   0 | 2.142633e+02 | 5.190708e+02 | 142.26%| unknown
 18.9s|     1 |     0 | 42002 |     - |   158M |   0 |7230 |3660 |7865 |8017 | 49 |   0 |   0 | 2.142796e+02 | 5.190708e+02 | 142.24%| unknown
t18.9s|     1 |     0 | 42002 |     - |  trysol|   0 |7230 |3660 |7865 |8017 | 49 |   0 |   0 | 2.142796e+02 | 5.156129e+02 | 140.63%| unknown
 18.9s|     1 |     0 | 42016 |     - |   158M |   0 |7230 |3660 |7255 |8023 | 50 |   0 |   0 | 2.142829e+02 | 5.156129e+02 | 140.62%| unknown
t19.0s|     1 |     0 | 42016 |     - |  trysol|   0 |7230 |3660 |7255 |8023 | 50 |   0 |   0 | 2.142829e+02 | 5.152556e+02 | 140.46%| unknown
 19.0s|     1 |     0 | 42018 |     - |   158M |   0 |7230 |3660 |7257 |8025 | 51 |   0 |   0 | 2.142835e+02 | 5.152556e+02 | 140.46%| unknown
t19.1s|     1 |     0 | 42018 |     - |  trysol|   0 |7230 |3660 |7257 |8025 | 51 |   0 |   0 | 2.142835e+02 | 5.152481e+02 | 140.45%| unknown
 19.1s|     1 |     0 | 42020 |     - |   158M |   0 |7230 |3660 |7259 |8027 | 52 |   0 |   0 | 2.142838e+02 | 5.152481e+02 | 140.45%| unknown
t19.1s|     1 |     0 | 42020 |     - |  trysol|   0 |7230 |3660 |7259 |8027 | 52 |   0 |   0 | 2.142838e+02 | 5.152190e+02 | 140.44%| unknown
L89.0s|     1 |     0 |126593 |     - |    rens|   0 |7230 |3660 |7259 |8027 | 53 |   0 |   0 | 2.142838e+02 | 4.106042e+02 |  91.62%| unknown
 97.9s|     1 |     0 |126593 |     - |   169M |   0 |7230 |3660 |7259 |8027 | 53 |   0 |   0 | 2.142838e+02 | 4.106042e+02 |  91.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.9s|     1 |     2 |126593 |     - |   169M |   0 |7230 |3660 |7259 |8027 | 54 |   0 |   5 | 2.146925e+02 | 4.106042e+02 |  91.25%| unknown
  159s|   100 |   101 |162227 |1264.7 |   199M |  29 |7230 |3660 |7798 |  19k|  5 |   0 |  52 | 2.260214e+02 | 4.106042e+02 |  81.67%| unknown
  176s|   200 |   201 |172461 | 680.6 |   201M |  37 |7230 |3660 |7652 |  24k|  5 |   0 |  54 | 2.260214e+02 | 4.106042e+02 |  81.67%| unknown
L 181s|   201 |   202 |172483 | 677.3 |    rins|  37 |7230 |3660 |7736 |  24k|  3 |   0 |  54 | 2.260214e+02 | 4.106042e+02 |  81.67%| unknown
  200s|   300 |   301 |190032 | 511.7 |   204M |  41 |7230 |3660 |7675 |  30k|  6 |   0 |  58 | 2.263427e+02 | 4.106042e+02 |  81.41%| unknown
  219s|   400 |   401 |209164 | 431.4 |   208M |  43 |7230 |3660 |7911 |  37k|  6 |   0 |  60 | 2.263532e+02 | 4.106042e+02 |  81.40%| unknown
  268s|   500 |   501 |225585 | 377.9 |   210M |  45 |7230 |3660 |7822 |  43k|  7 |   0 |  65 | 2.268014e+02 | 4.106042e+02 |  81.04%| unknown
  285s|   600 |   601 |238276 | 336.0 |   215M |  45 |7230 |3660 |7825 |  49k|  5 |   0 |  65 | 2.268014e+02 | 4.106042e+02 |  81.04%| unknown
  303s|   700 |   701 |250996 | 306.1 |   220M |  45 |7230 |3660 |7729 |  54k|  3 |   0 |  69 | 2.268014e+02 | 4.106042e+02 |  81.04%| unknown
  323s|   800 |   801 |263968 | 284.0 |   225M |  45 |7230 |3660 |7727 |  60k|  2 |   0 |  72 | 2.268014e+02 | 4.106042e+02 |  81.04%| unknown
  340s|   900 |   901 |278416 | 268.5 |   228M |  45 |7230 |3660 |7647 |  66k|  2 |   0 |  72 | 2.275149e+02 | 4.106042e+02 |  80.47%| unknown
  358s|  1000 |  1001 |293219 | 256.5 |   235M |  47 |7230 |3660 |7576 |  71k|  7 |   0 |  75 | 2.275149e+02 | 4.106042e+02 |  80.47%| unknown
  375s|  1100 |  1101 |306915 | 245.6 |   241M |  47 |7230 |3660 |7616 |  77k|  4 |   0 |  79 | 2.275149e+02 | 4.106042e+02 |  80.47%| unknown
  392s|  1200 |  1201 |320225 | 236.2 |   247M |  47 |7230 |3660 |7825 |  83k|  4 |   0 |  80 | 2.277448e+02 | 4.106042e+02 |  80.29%| unknown
  427s|  1300 |  1301 |336698 | 230.7 |   253M |  47 |7230 |3660 |7662 |  90k|  6 |   0 |  82 | 2.285955e+02 | 4.106042e+02 |  79.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  445s|  1400 |  1401 |350530 | 224.1 |   257M |  47 |7230 |3660 |7787 |  97k|  5 |   0 |  84 | 2.286168e+02 | 4.106042e+02 |  79.60%| unknown
  473s|  1500 |  1501 |361463 | 216.4 |   270M |  50 |7230 |3660 |8154 | 102k|  5 |   0 |  85 | 2.286168e+02 | 4.106042e+02 |  79.60%| unknown
  488s|  1600 |  1601 |372184 | 209.6 |   272M |  50 |7230 |3660 |7941 | 108k|  7 |   0 |  87 | 2.286168e+02 | 4.106042e+02 |  79.60%| unknown
  505s|  1700 |  1701 |385121 | 204.9 |   275M |  50 |7230 |3660 |8006 | 113k|  2 |   0 |  90 | 2.286207e+02 | 4.106042e+02 |  79.60%| unknown
  523s|  1800 |  1801 |396067 | 199.6 |   281M |  50 |7230 |3660 |7513 | 119k|  6 |   0 |  91 | 2.286207e+02 | 4.106042e+02 |  79.60%| unknown
  540s|  1900 |  1901 |411768 | 197.3 |   287M |  50 |7230 |3660 |7738 | 125k|  6 |   0 |  91 | 2.288006e+02 | 4.106042e+02 |  79.46%| unknown
  557s|  2000 |  2001 |424338 | 193.8 |   292M |  50 |7230 |3660 |7831 | 129k|  5 |   0 |  92 | 2.288551e+02 | 4.106042e+02 |  79.42%| unknown
  579s|  2100 |  2101 |440398 | 192.2 |   297M |  50 |7230 |3660 |7536 | 136k|  5 |   0 |  97 | 2.297651e+02 | 4.106042e+02 |  78.71%| unknown
  597s|  2200 |  2201 |453999 | 189.6 |   300M |  50 |7230 |3660 |7724 | 142k|  1 |   0 | 101 | 2.299200e+02 | 4.106042e+02 |  78.59%| unknown
  615s|  2300 |  2301 |468983 | 187.9 |   304M |  50 |7230 |3660 |7896 | 149k|  7 |   0 | 101 | 2.302674e+02 | 4.106042e+02 |  78.32%| unknown
  644s|  2400 |  2401 |480521 | 184.9 |   310M |  50 |7230 |3660 |7884 | 154k|  5 |   0 | 102 | 2.306539e+02 | 4.106042e+02 |  78.02%| unknown
  662s|  2500 |  2501 |497613 | 184.3 |   315M |  50 |7230 |3660 |7886 | 160k|  6 |   0 | 106 | 2.306539e+02 | 4.106042e+02 |  78.02%| unknown
  691s|  2600 |  2601 |510376 | 182.1 |   323M |  50 |7230 |3660 |7727 | 165k|  2 |   0 | 107 | 2.307897e+02 | 4.106042e+02 |  77.91%| unknown
  707s|  2700 |  2701 |525809 | 181.1 |   329M |  50 |7230 |3660 |8027 | 172k|  6 |   0 | 107 | 2.309690e+02 | 4.106042e+02 |  77.77%| unknown
  725s|  2800 |  2801 |542489 | 180.6 |   337M |  50 |7230 |3660 |7783 | 178k|  8 |   0 | 108 | 2.313329e+02 | 4.106042e+02 |  77.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  742s|  2900 |  2901 |554505 | 178.5 |   342M |  50 |7230 |3660 |7872 | 185k|  4 |   0 | 109 | 2.314030e+02 | 4.106042e+02 |  77.44%| unknown
  757s|  3000 |  3001 |564688 | 175.9 |   345M |  50 |7230 |3660 |7984 | 189k|  5 |   0 | 111 | 2.314030e+02 | 4.106042e+02 |  77.44%| unknown
  784s|  3100 |  3101 |579658 | 175.1 |   351M |  51 |7230 |3660 |8041 | 195k|  8 |   0 | 114 | 2.315403e+02 | 4.106042e+02 |  77.34%| unknown
  800s|  3200 |  3201 |592815 | 173.7 |   354M |  51 |7230 |3660 |7554 | 199k|  5 |   0 | 118 | 2.315403e+02 | 4.106042e+02 |  77.34%| unknown
  816s|  3300 |  3301 |605797 | 172.4 |   358M |  51 |7230 |3660 |7877 | 204k|  8 |   0 | 120 | 2.315403e+02 | 4.106042e+02 |  77.34%| unknown
  835s|  3400 |  3401 |615536 | 170.2 |   362M |  51 |7230 |3660 |7935 | 210k|  4 |   0 | 125 | 2.315403e+02 | 4.106042e+02 |  77.34%| unknown
  868s|  3500 |  3501 |626139 | 168.4 |   368M |  52 |7230 |3660 |7916 | 215k|  5 |   0 | 127 | 2.315403e+02 | 4.106042e+02 |  77.34%| unknown
  887s|  3600 |  3601 |646708 | 169.4 |   373M |  52 |7230 |3660 |7794 | 222k|  6 |   0 | 129 | 2.319356e+02 | 4.106042e+02 |  77.03%| unknown
L 914s|  3643 |  3644 |652218 | 168.9 |crossove|  52 |7230 |3660 |8270 | 225k|  7 |   0 | 129 | 2.319356e+02 | 4.106042e+02 |  77.03%| unknown
  924s|  3700 |  3701 |659090 | 168.2 |   377M |  52 |7230 |3660 |7820 | 228k| 10 |   0 | 129 | 2.319356e+02 | 4.106042e+02 |  77.03%| unknown
  940s|  3800 |  3801 |669697 | 166.5 |   379M |  52 |7230 |3660 |7786 | 232k|  1 |   0 | 131 | 2.320261e+02 | 4.106042e+02 |  76.96%| unknown
  977s|  3900 |  3901 |682397 | 165.5 |   388M |  52 |7230 |3660 |7938 | 238k|  6 |   0 | 133 | 2.320456e+02 | 4.106042e+02 |  76.95%| unknown
  995s|  4000 |  4001 |696682 | 165.0 |   391M |  52 |7230 |3660 |7937 | 244k|  6 |   0 | 135 | 2.321873e+02 | 4.106042e+02 |  76.84%| unknown
 1054s|  4100 |  4101 |708290 | 163.8 |   393M |  52 |7230 |3660 |7605 | 250k|  5 |   0 | 138 | 2.321873e+02 | 4.106042e+02 |  76.84%| unknown
 1073s|  4200 |  4201 |722628 | 163.3 |   396M |  52 |7230 |3660 |7896 | 256k|  6 |   0 | 142 | 2.321873e+02 | 4.106042e+02 |  76.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1117s|  4300 |  4301 |731906 | 161.6 |   403M |  53 |7230 |3660 |7790 | 261k|  6 |   0 | 144 | 2.321873e+02 | 4.106042e+02 |  76.84%| unknown
 1137s|  4400 |  4401 |743861 | 160.7 |   407M |  53 |7230 |3660 |7769 | 266k|  3 |   0 | 145 | 2.321873e+02 | 4.106042e+02 |  76.84%| unknown
 1159s|  4500 |  4501 |757830 | 160.2 |   410M |  53 |7230 |3660 |7655 | 272k|  7 |   0 | 147 | 2.321873e+02 | 4.106042e+02 |  76.84%| unknown
 1179s|  4600 |  4601 |770524 | 159.5 |   418M |  53 |7230 |3660 |7869 | 277k|  7 |   0 | 151 | 2.321873e+02 | 4.106042e+02 |  76.84%| unknown
 1198s|  4700 |  4701 |781759 | 158.5 |   421M |  53 |7230 |3660 |8063 | 282k|  4 |   0 | 151 | 2.321873e+02 | 4.106042e+02 |  76.84%| unknown
 1217s|  4800 |  4801 |792661 | 157.5 |   425M |  57 |7230 |3660 |7871 | 287k|  3 |   0 | 152 | 2.321873e+02 | 4.106042e+02 |  76.84%| unknown
 1239s|  4900 |  4901 |805236 | 156.8 |   426M |  57 |7230 |3660 |7795 | 292k|  1 |   0 | 153 | 2.321873e+02 | 4.106042e+02 |  76.84%| unknown
 1260s|  5000 |  5001 |816436 | 155.9 |   430M |  57 |7230 |3660 |7733 | 297k|  6 |   0 | 154 | 2.321873e+02 | 4.106042e+02 |  76.84%| unknown
 1279s|  5100 |  5101 |828714 | 155.3 |   435M |  57 |7230 |3660 |7867 | 303k|  1 |   0 | 155 | 2.321873e+02 | 4.106042e+02 |  76.84%| unknown
 1305s|  5200 |  5201 |840918 | 154.6 |   442M |  57 |7230 |3660 |7876 | 309k|  5 |   0 | 159 | 2.321873e+02 | 4.106042e+02 |  76.84%| unknown
 1324s|  5300 |  5301 |854488 | 154.3 |   445M |  57 |7230 |3660 |7868 | 314k|  6 |   0 | 160 | 2.322007e+02 | 4.106042e+02 |  76.83%| unknown
 1342s|  5400 |  5401 |868193 | 153.9 |   449M |  57 |7230 |3660 |7976 | 320k|  5 |   0 | 161 | 2.322007e+02 | 4.106042e+02 |  76.83%| unknown
