2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 48 sinabc3
presolving:
(round 1, fast)       1600 del vars, 1600 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1600 del vars, 1600 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 0 clqs
   (0.6s) probing cycle finished: starting next cycle
   (0.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.7s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1600 deleted vars, 1600 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1600 implications, 0 cliques
presolved problem has 3220 variables (20 bin, 0 int, 0 impl, 3200 cont) and 3280 constraints
   1600 constraints of type <varbound>
     80 constraints of type <linear>
   1600 constraints of type <nonlinear>
Presolving Time: 0.63

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.4s|     1 |     0 | 76296 |     - |   158M |   0 |8020 |3280 |8673 |5111 | 33 |   1 |   0 | 1.755701e+03 | 7.888193e+03 | 349.29%| unknown
 28.6s|     1 |     0 | 76469 |     - |   158M |   0 |8020 |3280 |8690 |5128 | 34 |   1 |   0 | 1.757056e+03 | 7.888193e+03 | 348.94%| unknown
 28.8s|     1 |     0 | 76756 |     - |   158M |   0 |8020 |3280 |8714 |5152 | 35 |   1 |   0 | 1.758855e+03 | 7.888193e+03 | 348.48%| unknown
 29.0s|     1 |     0 | 77120 |     - |   158M |   0 |8020 |3280 |8732 |5170 | 36 |   1 |   0 | 1.761671e+03 | 7.888193e+03 | 347.77%| unknown
 29.2s|     1 |     0 | 77334 |     - |   158M |   0 |8020 |3280 |8788 |5226 | 37 |   1 |   0 | 1.762423e+03 | 7.888193e+03 | 347.58%| unknown
 29.4s|     1 |     0 | 77451 |     - |   158M |   0 |8020 |3280 |8805 |5243 | 38 |   1 |   0 | 1.762688e+03 | 7.888193e+03 | 347.51%| unknown
 29.6s|     1 |     0 | 77560 |     - |   158M |   0 |8020 |3280 |8241 |5281 | 39 |   1 |   0 | 1.764383e+03 | 7.888193e+03 | 347.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.7s|     1 |     0 | 77650 |     - |   158M |   0 |8020 |3280 |8259 |5299 | 40 |   1 |   0 | 1.764659e+03 | 7.888193e+03 | 347.01%| unknown
 29.8s|     1 |     0 | 77684 |     - |   158M |   0 |8020 |3280 |8269 |5309 | 41 |   1 |   0 | 1.764898e+03 | 7.888193e+03 | 346.95%| unknown
 30.0s|     1 |     0 | 77689 |     - |   158M |   0 |8020 |3280 |8274 |5314 | 42 |   1 |   0 | 1.764898e+03 | 7.888193e+03 | 346.95%| unknown
 30.1s|     1 |     0 | 77729 |     - |   158M |   0 |8020 |3280 |8295 |5335 | 43 |   1 |   0 | 1.765101e+03 | 7.888193e+03 | 346.90%| unknown
 30.2s|     1 |     0 | 77762 |     - |   158M |   0 |8020 |3280 |8304 |5344 | 44 |   1 |   0 | 1.765272e+03 | 7.888193e+03 | 346.85%| unknown
L 114s|     1 |     0 |116468 |     - |    rens|   0 |8020 |3280 |8304 |5344 | 46 |   1 |   0 | 1.765272e+03 | 2.541795e+03 |  43.99%| unknown
  135s|     1 |     0 |116468 |     - |   170M |   0 |8020 |3280 |8304 |5344 | 46 |   1 |   0 | 1.765272e+03 | 2.541795e+03 |  43.99%| unknown
  135s|     1 |     0 |116481 |     - |   170M |   0 |8020 |3280 |7995 |5352 | 47 |   1 |   0 | 1.765387e+03 | 2.541795e+03 |  43.98%| unknown
  135s|     1 |     0 |116517 |     - |   170M |   0 |8020 |3280 |8013 |5370 | 48 |   1 |   0 | 1.765678e+03 | 2.541795e+03 |  43.96%| unknown
  135s|     1 |     2 |116517 |     - |   170M |   0 |8020 |3280 |8013 |5370 | 48 |   1 |   3 | 1.767574e+03 | 2.541795e+03 |  43.80%| unknown
  181s|   100 |   101 |147500 | 994.8 |   194M |  31 |8020 |3280 |8454 |  11k|  3 |   1 |  88 | 1.797405e+03 | 2.541795e+03 |  41.41%| unknown
  196s|   200 |   201 |154868 | 531.9 |   207M |  51 |8020 |3280 |8643 |  13k|  1 |   1 |  89 | 1.808597e+03 | 2.541795e+03 |  40.54%| unknown
  231s|   300 |   301 |156468 | 359.4 |   208M |  57 |8020 |3280 |8717 |  14k|  6 |   1 |  89 | 1.808597e+03 | 2.541795e+03 |  40.54%| unknown
  243s|   400 |   401 |162588 | 284.6 |   213M |  59 |8020 |3280 |8756 |  16k|  5 |   1 |  90 | 1.808597e+03 | 2.541795e+03 |  40.54%| unknown
  255s|   500 |   501 |169675 | 241.8 |   218M |  65 |8020 |3280 |8734 |  17k|  1 |   1 |  90 | 1.808597e+03 | 2.541795e+03 |  40.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  265s|   600 |   601 |176139 | 212.2 |   223M |  65 |8020 |3280 |8763 |  19k|  1 |   1 |  90 | 1.811284e+03 | 2.541795e+03 |  40.33%| unknown
L 271s|   601 |   602 |176163 | 211.9 |crossove|  65 |8020 |3280 |8780 |  19k|  6 |   1 |  90 | 1.811284e+03 | 2.523894e+03 |  39.34%| unknown
  281s|   700 |   701 |177883 | 184.4 |   224M |  65 |8020 |3280 |8681 |  19k|  1 |   1 |  90 | 1.811284e+03 | 2.523894e+03 |  39.34%| unknown
  299s|   800 |   801 |181123 | 165.3 |   224M |  65 |8020 |3280 |8690 |  21k|  1 |   1 |  90 | 1.814046e+03 | 2.523894e+03 |  39.13%| unknown
  309s|   900 |   901 |182712 | 148.7 |   225M |  71 |8020 |3280 |8676 |  21k|  8 |   1 |  90 | 1.814046e+03 | 2.523894e+03 |  39.13%| unknown
  320s|  1000 |  1001 |184292 | 135.4 |   226M |  71 |8020 |3280 |8750 |  22k|  2 |   1 |  90 | 1.814046e+03 | 2.523894e+03 |  39.13%| unknown
  332s|  1100 |  1101 |185976 | 124.6 |   227M |  75 |8020 |3280 |8708 |  22k|  5 |   1 |  90 | 1.814046e+03 | 2.523894e+03 |  39.13%| unknown
  342s|  1200 |  1201 |187591 | 115.6 |   228M |  81 |8020 |3280 |8751 |  23k|  3 |   1 |  90 | 1.814046e+03 | 2.523894e+03 |  39.13%| unknown
L 353s|  1260 |  1261 |191181 | 112.9 |    rins|  81 |8020 |3280 |8900 |  24k|  3 |   1 |  90 | 1.814396e+03 | 2.523894e+03 |  39.10%| unknown
  360s|  1300 |  1301 |191746 | 109.9 |   229M |  81 |8020 |3280 |8696 |  24k|  8 |   1 |  90 | 1.814396e+03 | 2.523894e+03 |  39.10%| unknown
  369s|  1400 |  1401 |193155 | 103.0 |   229M |  81 |8020 |3280 |8658 |  25k|  2 |   1 |  90 | 1.814396e+03 | 2.523894e+03 |  39.10%| unknown
  380s|  1500 |  1501 |194831 |  97.3 |   229M |  81 |8020 |3280 |8682 |  26k|  3 |   1 |  90 | 1.814396e+03 | 2.523894e+03 |  39.10%| unknown
  392s|  1600 |  1601 |196517 |  92.2 |   230M |  81 |8020 |3280 |8716 |  26k|  1 |   1 |  90 | 1.814396e+03 | 2.523894e+03 |  39.10%| unknown
  407s|  1700 |  1701 |204423 |  91.5 |   235M |  81 |8020 |3280 |8713 |  28k|  1 |   1 |  90 | 1.815683e+03 | 2.523894e+03 |  39.01%| unknown
  422s|  1800 |  1801 |212110 |  90.7 |   237M |  81 |8020 |3280 |8747 |  30k|  3 |   1 |  90 | 1.815907e+03 | 2.523894e+03 |  38.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  442s|  1900 |  1901 |213916 |  86.8 |   239M |  81 |8020 |3280 |8665 |  30k|  3 |   1 |  90 | 1.815907e+03 | 2.523894e+03 |  38.99%| unknown
  454s|  2000 |  2001 |215791 |  83.4 |   239M |  81 |8020 |3280 |8703 |  31k|  6 |   1 |  90 | 1.815907e+03 | 2.523894e+03 |  38.99%| unknown
  471s|  2100 |  2101 |217660 |  80.3 |   240M |  81 |8020 |3280 |8793 |  32k|  5 |   1 |  90 | 1.815907e+03 | 2.523894e+03 |  38.99%| unknown
  484s|  2200 |  2201 |223612 |  79.4 |   246M |  81 |8020 |3280 |8805 |  33k|  6 |   1 |  90 | 1.817211e+03 | 2.523894e+03 |  38.89%| unknown
  496s|  2300 |  2301 |225503 |  76.8 |   246M |  81 |8020 |3280 |8723 |  34k|  3 |   1 |  90 | 1.817211e+03 | 2.523894e+03 |  38.89%| unknown
  508s|  2400 |  2401 |227311 |  74.3 |   246M |  81 |8020 |3280 |8755 |  35k|  3 |   1 |  90 | 1.817211e+03 | 2.523894e+03 |  38.89%| unknown
  518s|  2500 |  2501 |229144 |  72.1 |   246M |  83 |8020 |3280 |8666 |  35k|  2 |   1 |  90 | 1.817211e+03 | 2.523894e+03 |  38.89%| unknown
  531s|  2600 |  2601 |230948 |  70.0 |   247M |  83 |8020 |3280 |8718 |  36k|  2 |   1 |  90 | 1.817211e+03 | 2.523894e+03 |  38.89%| unknown
  548s|  2700 |  2701 |235293 |  69.0 |   248M |  83 |8020 |3280 |8761 |  38k|  7 |   1 |  91 | 1.818361e+03 | 2.523894e+03 |  38.80%| unknown
  559s|  2800 |  2801 |237076 |  67.2 |   248M |  83 |8020 |3280 |8741 |  38k|  8 |   1 |  91 | 1.818361e+03 | 2.523894e+03 |  38.80%| unknown
  573s|  2900 |  2901 |243734 |  67.2 |   253M |  83 |8020 |3280 |8739 |  40k|  5 |   1 |  91 | 1.818861e+03 | 2.523894e+03 |  38.76%| unknown
  587s|  3000 |  3001 |245441 |  65.5 |   254M |  83 |8020 |3280 |8778 |  41k|  7 |   1 |  91 | 1.818861e+03 | 2.523894e+03 |  38.76%| unknown
  601s|  3100 |  3101 |247209 |  64.0 |   254M |  83 |8020 |3280 |8695 |  42k|  2 |   1 |  91 | 1.818861e+03 | 2.523894e+03 |  38.76%| unknown
  617s|  3200 |  3201 |250636 |  63.0 |   255M |  83 |8020 |3280 |8719 |  43k|  2 |   1 |  91 | 1.822900e+03 | 2.523894e+03 |  38.45%| unknown
  630s|  3300 |  3301 |252515 |  61.7 |   258M |  83 |8020 |3280 |8780 |  44k|  7 |   1 |  91 | 1.822900e+03 | 2.523894e+03 |  38.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  644s|  3400 |  3401 |254533 |  60.5 |   258M |  83 |8020 |3280 |8674 |  44k|  2 |   1 |  91 | 1.822900e+03 | 2.523894e+03 |  38.45%| unknown
  657s|  3500 |  3501 |256390 |  59.3 |   258M |  83 |8020 |3280 |8709 |  45k|  4 |   1 |  91 | 1.822900e+03 | 2.523894e+03 |  38.45%| unknown
  670s|  3600 |  3601 |258272 |  58.1 |   259M |  83 |8020 |3280 |8749 |  46k|  1 |   1 |  91 | 1.822900e+03 | 2.523894e+03 |  38.45%| unknown
  683s|  3700 |  3701 |260033 |  57.0 |   259M |  83 |8020 |3280 |8716 |  46k|  3 |   1 |  91 | 1.822900e+03 | 2.523894e+03 |  38.45%| unknown
  695s|  3800 |  3801 |262071 |  56.1 |   260M |  83 |8020 |3280 |8768 |  47k|  7 |   1 |  91 | 1.822900e+03 | 2.523894e+03 |  38.45%| unknown
  706s|  3900 |  3901 |266006 |  55.7 |   261M |  85 |8020 |3280 |8707 |  48k|  7 |   1 |  91 | 1.825679e+03 | 2.523894e+03 |  38.24%| unknown
  728s|  4000 |  4001 |267833 |  54.7 |   261M |  85 |8020 |3280 |8749 |  49k|  6 |   1 |  91 | 1.825679e+03 | 2.523894e+03 |  38.24%| unknown
  739s|  4100 |  4101 |269743 |  53.8 |   263M |  85 |8020 |3280 |8801 |  50k|  5 |   1 |  91 | 1.825679e+03 | 2.523894e+03 |  38.24%| unknown
  749s|  4200 |  4201 |271837 |  53.1 |   265M |  85 |8020 |3280 |8708 |  51k|  7 |   1 |  91 | 1.825679e+03 | 2.523894e+03 |  38.24%| unknown
  769s|  4300 |  4301 |273775 |  52.3 |   266M |  85 |8020 |3280 |8724 |  52k|  4 |   1 |  91 | 1.825679e+03 | 2.523894e+03 |  38.24%| unknown
  782s|  4400 |  4401 |275558 |  51.5 |   266M |  85 |8020 |3280 |8756 |  52k|  3 |   1 |  91 | 1.825679e+03 | 2.523894e+03 |  38.24%| unknown
  796s|  4500 |  4501 |277546 |  50.8 |   267M |  85 |8020 |3280 |8741 |  53k|  1 |   1 |  91 | 1.825679e+03 | 2.523894e+03 |  38.24%| unknown
  809s|  4600 |  4601 |279479 |  50.1 |   268M |  85 |8020 |3280 |8711 |  54k|  3 |   1 |  91 | 1.825679e+03 | 2.523894e+03 |  38.24%| unknown
  822s|  4700 |  4701 |281223 |  49.4 |   268M |  85 |8020 |3280 |8795 |  54k|  7 |   1 |  91 | 1.825679e+03 | 2.523894e+03 |  38.24%| unknown
  835s|  4800 |  4801 |283116 |  48.8 |   268M |  85 |8020 |3280 |8680 |  55k|  1 |   1 |  91 | 1.825679e+03 | 2.523894e+03 |  38.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  851s|  4900 |  4901 |288758 |  48.9 |   270M |  85 |8020 |3280 |8686 |  57k|  3 |   1 |  94 | 1.826611e+03 | 2.523894e+03 |  38.17%| unknown
  866s|  5000 |  5001 |293996 |  49.0 |   271M |  85 |8020 |3280 |8911 |  59k|  1 |   1 |  94 | 1.828834e+03 | 2.523894e+03 |  38.01%| unknown
  877s|  5100 |  5101 |295767 |  48.4 |   271M |  85 |8020 |3280 |8752 |  59k|  6 |   1 |  94 | 1.828834e+03 | 2.523894e+03 |  38.01%| unknown
  889s|  5200 |  5201 |297671 |  47.8 |   273M |  85 |8020 |3280 |8791 |  60k|  5 |   1 |  94 | 1.828834e+03 | 2.523894e+03 |  38.01%| unknown
  902s|  5300 |  5301 |299610 |  47.3 |   273M |  85 |8020 |3280 |8694 |  61k|  2 |   1 |  94 | 1.830419e+03 | 2.523894e+03 |  37.89%| unknown
  913s|  5400 |  5401 |301456 |  46.8 |   274M |  85 |8020 |3280 |8795 |  61k|  5 |   1 |  94 | 1.830419e+03 | 2.523894e+03 |  37.89%| unknown
  928s|  5500 |  5501 |303355 |  46.3 |   275M |  85 |8020 |3280 |8690 |  62k|  3 |   1 |  94 | 1.830419e+03 | 2.523894e+03 |  37.89%| unknown
  940s|  5600 |  5601 |305255 |  45.8 |   276M |  85 |8020 |3280 |8739 |  63k|  7 |   1 |  94 | 1.830419e+03 | 2.523894e+03 |  37.89%| unknown
  952s|  5700 |  5701 |307073 |  45.3 |   277M |  85 |8020 |3280 |8740 |  63k|  3 |   1 |  94 | 1.830419e+03 | 2.523894e+03 |  37.89%| unknown
  966s|  5800 |  5801 |309336 |  44.9 |   277M |  85 |8020 |3280 |8821 |  64k|  7 |   1 |  94 | 1.830419e+03 | 2.523894e+03 |  37.89%| unknown
  979s|  5900 |  5901 |311167 |  44.4 |   279M |  89 |8020 |3280 |8696 |  65k|  5 |   1 |  94 | 1.830419e+03 | 2.523894e+03 |  37.89%| unknown
  991s|  6000 |  6001 |313227 |  44.0 |   280M |  89 |8020 |3280 |8699 |  66k|  3 |   1 |  94 | 1.830694e+03 | 2.523894e+03 |  37.87%| unknown
 1004s|  6100 |  6101 |315209 |  43.6 |   281M |  89 |8020 |3280 |8738 |  67k|  2 |   1 |  94 | 1.830694e+03 | 2.523894e+03 |  37.87%| unknown
 1018s|  6200 |  6201 |317211 |  43.3 |   282M |  89 |8020 |3280 |8772 |  67k|  7 |   1 |  94 | 1.830694e+03 | 2.523894e+03 |  37.87%| unknown
 1030s|  6300 |  6301 |319229 |  42.9 |   283M |  89 |8020 |3280 |8704 |  68k|  3 |   1 |  94 | 1.830694e+03 | 2.523894e+03 |  37.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1043s|  6400 |  6401 |321348 |  42.6 |   283M |  89 |8020 |3280 |8752 |  69k|  7 |   1 |  94 | 1.830694e+03 | 2.523894e+03 |  37.87%| unknown
 1055s|  6500 |  6501 |323365 |  42.2 |   284M |  89 |8020 |3280 |8752 |  70k|  3 |   1 |  94 | 1.830694e+03 | 2.523894e+03 |  37.87%| unknown
 1067s|  6600 |  6601 |325436 |  41.9 |   285M |  89 |8020 |3280 |8799 |  71k|  5 |   1 |  94 | 1.830694e+03 | 2.523894e+03 |  37.87%| unknown
 1079s|  6700 |  6701 |327337 |  41.5 |   285M |  89 |8020 |3280 |8824 |  71k|  5 |   1 |  94 | 1.830694e+03 | 2.523894e+03 |  37.87%| unknown
 1091s|  6800 |  6801 |329273 |  41.2 |   286M |  89 |8020 |3280 |8771 |  72k|  3 |   1 |  94 | 1.830694e+03 | 2.523894e+03 |  37.87%| unknown
 1103s|  6900 |  6901 |331157 |  40.9 |   287M |  89 |8020 |3280 |8705 |  73k|  3 |   1 |  94 | 1.830694e+03 | 2.523894e+03 |  37.87%| unknown
 1117s|  7000 |  7001 |333231 |  40.6 |   290M |  89 |8020 |3280 |8751 |  74k|  7 |   1 |  94 | 1.830694e+03 | 2.523894e+03 |  37.87%| unknown
 1129s|  7100 |  7101 |335151 |  40.3 |   290M |  89 |8020 |3280 |8747 |  74k|  5 |   1 |  94 | 1.830694e+03 | 2.523894e+03 |  37.87%| unknown
 1140s|  7200 |  7201 |336968 |  40.0 |   292M |  89 |8020 |3280 |8713 |  75k|  3 |   1 |  94 | 1.830694e+03 | 2.523894e+03 |  37.87%| unknown
 1151s|  7300 |  7301 |338799 |  39.7 |   292M |  89 |8020 |3280 |8735 |  76k|  7 |   1 |  94 | 1.830694e+03 | 2.523894e+03 |  37.87%| unknown
 1164s|  7400 |  7401 |340773 |  39.4 |   292M |  89 |8020 |3280 |8752 |  77k|  2 |   1 |  94 | 1.830694e+03 | 2.523894e+03 |  37.87%| unknown
 1176s|  7500 |  7501 |342832 |  39.2 |   292M |  89 |8020 |3280 |8767 |  77k|  1 |   1 |  94 | 1.830694e+03 | 2.523894e+03 |  37.87%| unknown
 1189s|  7600 |  7601 |344982 |  38.9 |   294M |  89 |8020 |3280 |8713 |  78k|  2 |   1 |  94 | 1.830694e+03 | 2.523894e+03 |  37.87%| unknown
 1201s|  7700 |  7701 |347191 |  38.7 |   295M |  89 |8020 |3280 |8813 |  79k|  7 |   1 |  94 | 1.830694e+03 | 2.523894e+03 |  37.87%| unknown
 1213s|  7800 |  7801 |349324 |  38.5 |   295M |  89 |8020 |3280 |8848 |  80k|  7 |   1 |  94 | 1.830694e+03 | 2.523894e+03 |  37.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
