2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 21 sinabc3
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2020 variables (20 bin, 0 int, 0 impl, 2000 cont) and 2050 constraints
   1000 constraints of type <varbound>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.35

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.0s|     1 |     0 | 53623 |     - |   103M |   0 |5020 |2050 |5447 |3425 | 24 |   1 |   0 | 2.346651e+03 | 1.065275e+04 | 353.96%| unknown
t13.0s|     1 |     0 | 53623 |     - |  trysol|   0 |5020 |2050 |5447 |3425 | 24 |   1 |   0 | 2.346651e+03 | 1.058971e+04 | 351.27%| unknown
 13.1s|     1 |     0 | 53922 |     - |   103M |   0 |5020 |2050 |5516 |3494 | 25 |   1 |   0 | 2.359779e+03 | 1.058971e+04 | 348.76%| unknown
 13.2s|     1 |     0 | 53979 |     - |   103M |   0 |5020 |2050 |5525 |3503 | 26 |   1 |   0 | 2.360326e+03 | 1.058971e+04 | 348.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.3s|     1 |     0 | 54012 |     - |   104M |   0 |5020 |2050 |5249 |3512 | 27 |   1 |   0 | 2.360438e+03 | 1.058971e+04 | 348.63%| unknown
 13.3s|     1 |     0 | 54022 |     - |   104M |   0 |5020 |2050 |5256 |3519 | 28 |   1 |   0 | 2.360470e+03 | 1.058971e+04 | 348.63%| unknown
 13.4s|     1 |     0 | 54040 |     - |   104M |   0 |5020 |2050 |5264 |3527 | 29 |   1 |   0 | 2.360732e+03 | 1.058971e+04 | 348.58%| unknown
 13.4s|     1 |     0 | 54051 |     - |   104M |   0 |5020 |2050 |5268 |3531 | 30 |   1 |   0 | 2.360745e+03 | 1.058971e+04 | 348.58%| unknown
 13.5s|     1 |     0 | 54068 |     - |   104M |   0 |5020 |2050 |5283 |3546 | 31 |   1 |   0 | 2.360783e+03 | 1.058971e+04 | 348.57%| unknown
t13.5s|     1 |     0 | 54068 |     - |  trysol|   0 |5020 |2050 |5283 |3546 | 31 |   1 |   0 | 2.360783e+03 | 1.053957e+04 | 346.44%| unknown
 13.5s|     1 |     0 | 54071 |     - |   104M |   0 |5020 |2050 |5285 |3548 | 32 |   1 |   0 | 2.360790e+03 | 1.053957e+04 | 346.44%| unknown
 13.6s|     1 |     0 | 54091 |     - |   104M |   0 |5020 |2050 |5048 |3550 | 33 |   1 |   0 | 2.360815e+03 | 1.053957e+04 | 346.44%| unknown
 13.6s|     1 |     0 | 54092 |     - |   104M |   0 |5020 |2050 |5049 |3551 | 34 |   1 |   0 | 2.360815e+03 | 1.053957e+04 | 346.44%| unknown
 13.7s|     1 |     0 | 54101 |     - |   104M |   0 |5020 |2050 |5050 |3552 | 35 |   1 |   0 | 2.360825e+03 | 1.053957e+04 | 346.44%| unknown
t13.7s|     1 |     0 | 54101 |     - |  trysol|   0 |5020 |2050 |5050 |3552 | 35 |   1 |   0 | 2.360825e+03 | 1.050970e+04 | 345.17%| unknown
 13.7s|     1 |     0 | 54109 |     - |   104M |   0 |5020 |2050 |5053 |3555 | 36 |   1 |   0 | 2.360919e+03 | 1.050970e+04 | 345.15%| unknown
t13.8s|     1 |     0 | 54109 |     - |  trysol|   0 |5020 |2050 |5053 |3555 | 36 |   1 |   0 | 2.360919e+03 | 1.050653e+04 | 345.02%| unknown
 13.8s|     1 |     0 | 54119 |     - |   104M |   0 |5020 |2050 |5058 |3560 | 37 |   1 |   0 | 2.360965e+03 | 1.050653e+04 | 345.01%| unknown
t13.8s|     1 |     0 | 54119 |     - |  trysol|   0 |5020 |2050 |5058 |3560 | 37 |   1 |   0 | 2.360965e+03 | 1.050247e+04 | 344.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.8s|     1 |     0 | 54120 |     - |   104M |   0 |5020 |2050 |5059 |3561 | 38 |   1 |   0 | 2.360965e+03 | 1.050247e+04 | 344.84%| unknown
 13.9s|     1 |     0 | 54126 |     - |   105M |   0 |5020 |2050 |4920 |3568 | 39 |   1 |   0 | 2.360977e+03 | 1.050247e+04 | 344.84%| unknown
t13.9s|     1 |     0 | 54126 |     - |  trysol|   0 |5020 |2050 |4920 |3568 | 39 |   1 |   0 | 2.360977e+03 | 1.008878e+04 | 327.31%| unknown
 13.9s|     1 |     0 | 54126 |     - |   105M |   0 |5020 |2050 |4920 |3568 | 39 |   1 |   0 | 2.360977e+03 | 1.008878e+04 | 327.31%| unknown
 14.0s|     1 |     0 | 54128 |     - |   105M |   0 |5020 |2050 |4922 |3570 | 40 |   1 |   0 | 2.360980e+03 | 1.008878e+04 | 327.31%| unknown
t14.0s|     1 |     0 | 54128 |     - |  trysol|   0 |5020 |2050 |4922 |3570 | 40 |   1 |   0 | 2.360980e+03 | 1.008789e+04 | 327.28%| unknown
 14.0s|     1 |     0 | 54133 |     - |   105M |   0 |5020 |2050 |4925 |3573 | 41 |   1 |   0 | 2.360986e+03 | 1.008789e+04 | 327.27%| unknown
L34.0s|     1 |     0 | 67330 |     - |    rens|   0 |5020 |2050 |4925 |3573 | 43 |   1 |   0 | 2.360986e+03 | 3.527494e+03 |  49.41%| unknown
 43.7s|     1 |     0 | 67330 |     - |   110M |   0 |5020 |2050 |4925 |3573 | 43 |   1 |   0 | 2.360986e+03 | 3.527494e+03 |  49.41%| unknown
 43.9s|     1 |     2 | 67330 |     - |   110M |   0 |5020 |2050 |4925 |3573 | 45 |   1 |   4 | 2.362542e+03 | 3.527494e+03 |  49.31%| unknown
 70.2s|   100 |   101 | 87563 | 558.6 |   136M |  23 |5020 |2050 |5117 |8218 |  1 |   1 |  80 | 2.411897e+03 | 3.527494e+03 |  46.25%| unknown
 78.6s|   200 |   201 | 91563 | 298.0 |   137M |  47 |5020 |2050 |5407 |9712 |  1 |   1 |  81 | 2.411897e+03 | 3.527494e+03 |  46.25%| unknown
L79.8s|   201 |   202 | 91607 | 296.7 |    rins|  47 |5020 |2050 |5436 |9741 |  7 |   1 |  81 | 2.411897e+03 | 3.525032e+03 |  46.15%| unknown
  132s|   300 |   301 | 94068 | 206.7 |   145M |  53 |5020 |2050 |5258 |  10k|  2 |   1 |  82 | 2.411897e+03 | 3.525032e+03 |  46.15%| unknown
  166s|   400 |   401 |100586 | 171.2 |   149M |  63 |5020 |2050 |5082 |  12k|  2 |   1 |  82 | 2.412205e+03 | 3.525032e+03 |  46.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  181s|   500 |   501 |106563 | 148.9 |   155M |  63 |5020 |2050 |5334 |  14k|  1 |   1 |  84 | 2.422228e+03 | 3.525032e+03 |  45.53%| unknown
  233s|   600 |   601 |107954 | 126.4 |   156M |  70 |5020 |2050 |5278 |  15k|  1 |   1 |  84 | 2.422228e+03 | 3.525032e+03 |  45.53%| unknown
  254s|   700 |   701 |109797 | 110.9 |   156M |  75 |5020 |2050 |5250 |  16k|  7 |   1 |  84 | 2.422228e+03 | 3.525032e+03 |  45.53%| unknown
  265s|   800 |   801 |112009 |  99.8 |   157M |  75 |5020 |2050 |5190 |  17k|  3 |   1 |  84 | 2.422228e+03 | 3.525032e+03 |  45.53%| unknown
  275s|   900 |   901 |114270 |  91.2 |   158M |  75 |5020 |2050 |5182 |  18k|  3 |   1 |  84 | 2.422228e+03 | 3.525032e+03 |  45.53%| unknown
  284s|  1000 |  1001 |116382 |  84.2 |   158M |  75 |5020 |2050 |5206 |  19k|  1 |   1 |  84 | 2.422228e+03 | 3.525032e+03 |  45.53%| unknown
  295s|  1100 |  1101 |118766 |  78.7 |   160M |  75 |5020 |2050 |5202 |  20k|  1 |   1 |  84 | 2.422228e+03 | 3.525032e+03 |  45.53%| unknown
  306s|  1200 |  1201 |121021 |  74.0 |   160M |  75 |5020 |2050 |5204 |  21k|  1 |   1 |  84 | 2.422228e+03 | 3.525032e+03 |  45.53%| unknown
  318s|  1300 |  1301 |123381 |  70.1 |   161M |  75 |5020 |2050 |5192 |  22k|  8 |   1 |  84 | 2.422228e+03 | 3.525032e+03 |  45.53%| unknown
  329s|  1400 |  1401 |125765 |  66.8 |   162M |  75 |5020 |2050 |5200 |  23k|  3 |   1 |  84 | 2.422228e+03 | 3.525032e+03 |  45.53%| unknown
L 343s|  1441 |  1442 |126791 |  65.6 |crossove|  75 |5020 |2050 |5143 |  24k|  6 |   1 |  84 | 2.422228e+03 | 3.501011e+03 |  44.54%| unknown
  349s|  1500 |  1501 |128128 |  64.0 |   163M |  75 |5020 |2050 |5149 |  24k|  3 |   1 |  84 | 2.422228e+03 | 3.501011e+03 |  44.54%| unknown
  359s|  1600 |  1601 |130327 |  61.3 |   164M |  75 |5020 |2050 |5179 |  25k|  3 |   1 |  84 | 2.422228e+03 | 3.501011e+03 |  44.54%| unknown
  371s|  1700 |  1701 |132791 |  59.2 |   165M |  75 |5020 |2050 |5200 |  26k|  1 |   1 |  84 | 2.422228e+03 | 3.501011e+03 |  44.54%| unknown
  382s|  1800 |  1801 |135120 |  57.2 |   165M |  75 |5020 |2050 |5203 |  27k|  6 |   1 |  84 | 2.422228e+03 | 3.501011e+03 |  44.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  392s|  1900 |  1901 |137337 |  55.3 |   166M |  75 |5020 |2050 |5189 |  28k|  7 |   1 |  84 | 2.422228e+03 | 3.501011e+03 |  44.54%| unknown
  400s|  2000 |  2001 |139430 |  53.6 |   167M |  75 |5020 |2050 |5136 |  29k|  3 |   1 |  84 | 2.422228e+03 | 3.501011e+03 |  44.54%| unknown
  412s|  2100 |  2101 |141769 |  52.2 |   168M |  75 |5020 |2050 |5183 |  31k|  3 |   1 |  84 | 2.422228e+03 | 3.501011e+03 |  44.54%| unknown
  427s|  2200 |  2201 |144245 |  50.9 |   169M |  75 |5020 |2050 |5267 |  32k|  7 |   1 |  84 | 2.422228e+03 | 3.501011e+03 |  44.54%| unknown
  440s|  2300 |  2301 |146639 |  49.7 |   169M |  75 |5020 |2050 |5243 |  33k|  9 |   1 |  84 | 2.422228e+03 | 3.501011e+03 |  44.54%| unknown
  452s|  2400 |  2401 |149035 |  48.7 |   170M |  75 |5020 |2050 |5256 |  34k|  9 |   1 |  84 | 2.422228e+03 | 3.501011e+03 |  44.54%| unknown
  470s|  2500 |  2501 |151352 |  47.7 |   171M |  75 |5020 |2050 |5195 |  35k|  6 |   1 |  84 | 2.422228e+03 | 3.501011e+03 |  44.54%| unknown
  482s|  2600 |  2601 |153674 |  46.7 |   172M |  75 |5020 |2050 |5187 |  37k|  3 |   1 |  84 | 2.422228e+03 | 3.501011e+03 |  44.54%| unknown
  492s|  2700 |  2701 |156160 |  45.9 |   173M |  75 |5020 |2050 |5185 |  38k|  7 |   1 |  84 | 2.422228e+03 | 3.501011e+03 |  44.54%| unknown
  503s|  2800 |  2801 |158571 |  45.1 |   174M |  75 |5020 |2050 |5256 |  39k|  2 |   1 |  84 | 2.422228e+03 | 3.501011e+03 |  44.54%| unknown
  512s|  2900 |  2901 |162514 |  44.9 |   177M |  75 |5020 |2050 |5201 |  40k|  7 |   1 |  92 | 2.425130e+03 | 3.501011e+03 |  44.36%| unknown
  523s|  3000 |  3001 |164760 |  44.2 |   179M |  75 |5020 |2050 |5175 |  41k|  6 |   1 |  92 | 2.425130e+03 | 3.501011e+03 |  44.36%| unknown
  534s|  3100 |  3101 |167002 |  43.5 |   181M |  75 |5020 |2050 |5234 |  42k|  4 |   1 |  92 | 2.425130e+03 | 3.501011e+03 |  44.36%| unknown
  546s|  3200 |  3201 |169279 |  42.8 |   182M |  75 |5020 |2050 |5217 |  44k|  7 |   1 |  92 | 2.425130e+03 | 3.501011e+03 |  44.36%| unknown
  559s|  3300 |  3301 |171736 |  42.3 |   183M |  75 |5020 |2050 |5234 |  45k|  3 |   1 |  92 | 2.425130e+03 | 3.501011e+03 |  44.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  571s|  3400 |  3401 |173867 |  41.7 |   183M |  75 |5020 |2050 |5181 |  46k|  5 |   1 |  92 | 2.425193e+03 | 3.501011e+03 |  44.36%| unknown
  582s|  3500 |  3501 |176218 |  41.1 |   183M |  75 |5020 |2050 |5191 |  47k|  8 |   1 |  92 | 2.425193e+03 | 3.501011e+03 |  44.36%| unknown
  594s|  3600 |  3601 |178402 |  40.6 |   185M |  75 |5020 |2050 |5164 |  48k|  8 |   1 |  92 | 2.425193e+03 | 3.501011e+03 |  44.36%| unknown
  609s|  3700 |  3701 |180766 |  40.1 |   185M |  75 |5020 |2050 |5224 |  49k|  8 |   1 |  92 | 2.425193e+03 | 3.501011e+03 |  44.36%| unknown
  621s|  3800 |  3801 |183092 |  39.7 |   186M |  75 |5020 |2050 |5181 |  50k|  5 |   1 |  92 | 2.425193e+03 | 3.501011e+03 |  44.36%| unknown
  634s|  3900 |  3901 |185507 |  39.3 |   188M |  75 |5020 |2050 |5149 |  51k|  7 |   1 |  92 | 2.425193e+03 | 3.501011e+03 |  44.36%| unknown
  646s|  4000 |  4001 |187890 |  38.9 |   188M |  75 |5020 |2050 |5247 |  53k|  5 |   1 |  92 | 2.425193e+03 | 3.501011e+03 |  44.36%| unknown
  664s|  4100 |  4101 |190296 |  38.6 |   189M |  75 |5020 |2050 |5208 |  54k|  7 |   1 |  92 | 2.425193e+03 | 3.501011e+03 |  44.36%| unknown
  674s|  4200 |  4201 |193725 |  38.5 |   191M |  75 |5020 |2050 |5260 |  55k|  1 |   1 |  97 | 2.426522e+03 | 3.501011e+03 |  44.28%| unknown
  684s|  4300 |  4301 |195738 |  38.0 |   192M |  75 |5020 |2050 |5251 |  56k|  1 |   1 |  97 | 2.426522e+03 | 3.501011e+03 |  44.28%| unknown
  695s|  4400 |  4401 |200569 |  38.3 |   195M |  75 |5020 |2050 |5162 |  58k|  6 |   1 | 116 | 2.427891e+03 | 3.501011e+03 |  44.20%| unknown
  706s|  4500 |  4501 |202934 |  37.9 |   197M |  75 |5020 |2050 |5162 |  59k|  4 |   1 | 116 | 2.427891e+03 | 3.501011e+03 |  44.20%| unknown
  717s|  4600 |  4601 |205325 |  37.6 |   197M |  75 |5020 |2050 |5202 |  60k|  5 |   1 | 116 | 2.427891e+03 | 3.501011e+03 |  44.20%| unknown
  728s|  4700 |  4701 |207543 |  37.3 |   197M |  75 |5020 |2050 |5211 |  61k|  8 |   1 | 116 | 2.427891e+03 | 3.501011e+03 |  44.20%| unknown
  738s|  4800 |  4801 |209723 |  37.0 |   198M |  75 |5020 |2050 |5191 |  62k|  7 |   1 | 116 | 2.427891e+03 | 3.501011e+03 |  44.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  751s|  4900 |  4901 |212114 |  36.7 |   201M |  75 |5020 |2050 |5214 |  63k|  7 |   1 | 116 | 2.427891e+03 | 3.501011e+03 |  44.20%| unknown
  762s|  5000 |  5001 |214553 |  36.5 |   202M |  75 |5020 |2050 |5212 |  64k|  7 |   1 | 116 | 2.427891e+03 | 3.501011e+03 |  44.20%| unknown
  772s|  5100 |  5101 |216804 |  36.2 |   203M |  75 |5020 |2050 |5223 |  65k|  5 |   1 | 116 | 2.427891e+03 | 3.501011e+03 |  44.20%| unknown
  782s|  5200 |  5201 |219062 |  35.9 |   204M |  75 |5020 |2050 |5147 |  66k|  3 |   1 | 116 | 2.427891e+03 | 3.501011e+03 |  44.20%| unknown
  793s|  5300 |  5301 |221341 |  35.7 |   206M |  75 |5020 |2050 |5201 |  68k|  9 |   1 | 116 | 2.427891e+03 | 3.501011e+03 |  44.20%| unknown
  803s|  5400 |  5401 |223705 |  35.5 |   206M |  75 |5020 |2050 |5197 |  69k|  8 |   1 | 116 | 2.427891e+03 | 3.501011e+03 |  44.20%| unknown
  814s|  5500 |  5501 |225974 |  35.2 |   206M |  75 |5020 |2050 |5266 |  70k|  7 |   1 | 116 | 2.427891e+03 | 3.501011e+03 |  44.20%| unknown
  834s|  5600 |  5601 |228029 |  35.0 |   206M |  78 |5020 |2050 |5200 |  71k|  1 |   1 | 116 | 2.427891e+03 | 3.501011e+03 |  44.20%| unknown
  845s|  5700 |  5701 |230244 |  34.7 |   206M |  78 |5020 |2050 |5291 |  72k|  1 |   1 | 116 | 2.428672e+03 | 3.501011e+03 |  44.15%| unknown
  856s|  5800 |  5801 |232683 |  34.6 |   207M |  78 |5020 |2050 |5194 |  73k|  8 |   1 | 116 | 2.428672e+03 | 3.501011e+03 |  44.15%| unknown
  868s|  5900 |  5901 |235093 |  34.4 |   209M |  78 |5020 |2050 |5147 |  74k|  7 |   1 | 116 | 2.428672e+03 | 3.501011e+03 |  44.15%| unknown
  880s|  6000 |  6001 |237591 |  34.2 |   210M |  78 |5020 |2050 |5213 |  75k|  5 |   1 | 116 | 2.428672e+03 | 3.501011e+03 |  44.15%| unknown
  892s|  6100 |  6101 |239928 |  34.0 |   211M |  78 |5020 |2050 |5235 |  76k|  8 |   1 | 116 | 2.428672e+03 | 3.501011e+03 |  44.15%| unknown
  906s|  6200 |  6201 |242269 |  33.9 |   211M |  78 |5020 |2050 |5149 |  78k|  8 |   1 | 116 | 2.428672e+03 | 3.501011e+03 |  44.15%| unknown
  915s|  6300 |  6301 |246436 |  34.0 |   215M |  78 |5020 |2050 |5180 |  79k|  8 |   1 | 134 | 2.429466e+03 | 3.501011e+03 |  44.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  926s|  6400 |  6401 |248906 |  33.9 |   216M |  78 |5020 |2050 |5144 |  80k|  7 |   1 | 134 | 2.429466e+03 | 3.501011e+03 |  44.11%| unknown
  938s|  6500 |  6501 |251459 |  33.7 |   217M |  78 |5020 |2050 |5201 |  81k|  5 |   1 | 134 | 2.429466e+03 | 3.501011e+03 |  44.11%| unknown
  948s|  6600 |  6601 |253594 |  33.5 |   219M |  78 |5020 |2050 |5171 |  82k|  5 |   1 | 134 | 2.429466e+03 | 3.501011e+03 |  44.11%| unknown
  960s|  6700 |  6701 |256014 |  33.4 |   219M |  78 |5020 |2050 |5196 |  84k|  8 |   1 | 134 | 2.429466e+03 | 3.501011e+03 |  44.11%| unknown
  972s|  6800 |  6801 |258572 |  33.3 |   220M |  78 |5020 |2050 |5216 |  85k|  5 |   1 | 134 | 2.429466e+03 | 3.501011e+03 |  44.11%| unknown
  984s|  6900 |  6901 |261066 |  33.2 |   222M |  78 |5020 |2050 |5176 |  86k|  7 |   1 | 134 | 2.429466e+03 | 3.501011e+03 |  44.11%| unknown
  995s|  7000 |  7001 |263439 |  33.0 |   222M |  78 |5020 |2050 |5188 |  87k|  5 |   1 | 134 | 2.429466e+03 | 3.501011e+03 |  44.11%| unknown
 1007s|  7100 |  7101 |265847 |  32.9 |   222M |  78 |5020 |2050 |5233 |  88k|  3 |   1 | 134 | 2.429466e+03 | 3.501011e+03 |  44.11%| unknown
 1017s|  7200 |  7201 |268258 |  32.8 |   222M |  78 |5020 |2050 |5203 |  89k|  5 |   1 | 134 | 2.429466e+03 | 3.501011e+03 |  44.11%| unknown
 1028s|  7300 |  7301 |270695 |  32.7 |   224M |  78 |5020 |2050 |5181 |  90k|  5 |   1 | 134 | 2.432378e+03 | 3.501011e+03 |  43.93%| unknown
 1047s|  7400 |  7401 |273014 |  32.5 |   224M |  78 |5020 |2050 |5210 |  92k|  8 |   1 | 134 | 2.432378e+03 | 3.501011e+03 |  43.93%| unknown
 1058s|  7500 |  7501 |275410 |  32.4 |   224M |  78 |5020 |2050 |5159 |  93k|  7 |   1 | 134 | 2.432378e+03 | 3.501011e+03 |  43.93%| unknown
 1070s|  7600 |  7601 |277749 |  32.3 |   225M |  78 |5020 |2050 |5222 |  94k|  7 |   1 | 134 | 2.432378e+03 | 3.501011e+03 |  43.93%| unknown
 1084s|  7700 |  7701 |280031 |  32.2 |   225M |  78 |5020 |2050 |5191 |  95k|  1 |   1 | 134 | 2.432378e+03 | 3.501011e+03 |  43.93%| unknown
 1095s|  7800 |  7801 |283092 |  32.2 |   226M |  78 |5020 |2050 |5267 |  96k|  5 |   1 | 135 | 2.432397e+03 | 3.501011e+03 |  43.93%| unknown
