
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 0 impls, 1800 clqs
   (1.0s) probing: 1000/1830 (54.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (1.0s) probing: 1001/1830 (54.7%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2800 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 2800 impls, 1800 clqs
   (1.3s) probing: 1101/1830 (60.2%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2900 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 2900 impls, 1800 clqs
   (1.5s) probing: 1201/1830 (65.6%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (1.5s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3000 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3000 impls, 1800 clqs
   (1.7s) probing: 1301/1830 (71.1%) - 0 fixings, 0 aggregations, 1300 implications, 1300 bound changes
   (1.7s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3100 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3100 impls, 1800 clqs
   (2.0s) probing: 1401/1830 (76.6%) - 0 fixings, 0 aggregations, 1400 implications, 1400 bound changes
   (2.0s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3200 impls, 1800 clqs
   (2.2s) probing: 1501/1830 (82.0%) - 0 fixings, 0 aggregations, 1500 implications, 1500 bound changes
   (2.2s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3300 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3300 impls, 1800 clqs
   (2.4s) probing: 1601/1830 (87.5%) - 0 fixings, 0 aggregations, 1600 implications, 1600 bound changes
   (2.4s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3400 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3400 impls, 1800 clqs
   (2.7s) probing: 1701/1830 (93.0%) - 0 fixings, 0 aggregations, 1700 implications, 1700 bound changes
   (2.7s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3500 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3500 impls, 1800 clqs
   (2.9s) probing: 1801/1830 (98.4%) - 0 fixings, 0 aggregations, 1800 implications, 1800 bound changes
   (2.9s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3600 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3600 impls, 1800 clqs
   (3.1s) probing cycle finished: starting next cycle
   (3.1s) probing: 21/1830 (1.1%) - 0 fixings, 0 aggregations, 1800 implications, 1800 bound changes
   (3.1s) probing aborted: 50/50 successive totally useless probings
   (3.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.2s) no symmetry present (symcode time: 0.01)
presolving (12 rounds: 12 fast, 11 medium, 11 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 3600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3600 implications, 1800 cliques
presolved problem has 5430 variables (1830 bin, 0 int, 0 impl, 3600 cont) and 5460 constraints
   1800 constraints of type <varbound>
   1800 constraints of type <setppc>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 3.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  796s|   500 |   501 |283951 | 482.2 |   277M |  61 |  10k|5460 |  10k|  33k|  2 |   0 | 646 |-1.829169e+03 | 1.688009e+03 |    Inf | unknown
L 921s|   525 |   526 |288866 | 468.6 |    gins|  61 |  10k|5460 |  10k|  34k|  4 |   0 | 658 |-1.829169e+03 | 1.680741e+03 |    Inf | unknown
 1015s|   600 |   601 |306061 | 438.6 |   295M |  67 |  10k|5460 |  10k|  37k|  2 |   0 | 701 |-1.829169e+03 | 1.680741e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L1025s|   632 |   633 |318791 | 436.6 |    gins|  67 |  10k|5460 |  11k|  40k|  2 |   0 | 727 |-1.829169e+03 | 1.648024e+03 |    Inf | unknown
 1173s|   700 |   701 |331982 | 413.0 |   309M |  67 |  10k|5460 |  10k|  42k|  2 |   0 | 752 |-1.829169e+03 | 1.648024e+03 |    Inf | unknown
L1179s|   732 |   733 |340272 | 406.2 |    gins|  67 |  10k|5460 |  10k|  43k|  2 |   0 | 767 |-1.829169e+03 | 1.618272e+03 |    Inf | unknown
 1193s|   800 |   801 |355837 | 391.1 |   316M |  67 |  10k|5460 |  10k|  46k|  2 |   0 | 795 |-1.829169e+03 | 1.618272e+03 |    Inf | unknown
 1215s|   900 |   901 |381055 | 375.7 |   332M |  69 |  10k|5460 |  10k|  51k|  3 |   0 | 841 |-1.829169e+03 | 1.618272e+03 |    Inf | unknown
L1223s|   932 |   933 |391638 | 374.1 |crossove|  69 |  10k|5460 |  10k|  53k|  2 |   0 | 856 |-1.829169e+03 | 1.598859e+03 |    Inf | unknown
 1248s|  1000 |  1001 |421846 | 378.9 |   344M |  69 |  10k|5460 |  10k|  58k|  2 |   0 | 923 |-1.829169e+03 | 1.598859e+03 |    Inf | unknown
L1254s|  1032 |  1033 |427218 | 372.4 |    gins|  69 |  10k|5460 |  10k|  59k|  3 |   0 | 932 |-1.829169e+03 | 1.567761e+03 |    Inf | unknown
 1274s|  1100 |  1101 |454135 | 373.8 |   355M |  69 |  10k|5460 |  10k|  63k|  2 |   0 | 978 |-1.829169e+03 | 1.567761e+03 |    Inf | unknown
 1292s|  1200 |  1201 |470464 | 356.2 |   364M |  71 |  10k|5460 |  10k|  67k|  2 |   0 |1017 |-1.829169e+03 | 1.567761e+03 |    Inf | unknown
 1317s|  1300 |  1301 |495153 | 347.8 |   381M |  71 |  10k|5460 |  10k|  71k|  2 |   0 |1056 |-1.829169e+03 | 1.567761e+03 |    Inf | unknown
 1333s|  1400 |  1401 |514328 | 336.7 |   391M |  79 |  10k|5460 |  10k|  76k|  2 |   0 |1083 |-1.822005e+03 | 1.567761e+03 |    Inf | unknown
 1359s|  1500 |  1501 |542771 | 333.2 |   405M |  79 |  10k|5460 |  10k|  80k|  3 |   0 |1138 |-1.821865e+03 | 1.567761e+03 |    Inf | unknown
 1377s|  1600 |  1601 |560307 | 323.3 |   411M |  79 |  10k|5460 |  10k|  83k|  2 |   0 |1178 |-1.821865e+03 | 1.567761e+03 |    Inf | unknown
 1396s|  1700 |  1701 |582916 | 317.6 |   418M |  81 |  10k|5460 |  10k|  87k|  2 |   0 |1208 |-1.821865e+03 | 1.567761e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1412s|  1800 |  1801 |597700 | 308.2 |   424M |  83 |  10k|5460 |  10k|  90k|  3 |   0 |1238 |-1.821865e+03 | 1.567761e+03 |    Inf | unknown
 1426s|  1900 |  1901 |611808 | 299.4 |   429M |  83 |  10k|5460 |  10k|  94k|  2 |   0 |1274 |-1.821865e+03 | 1.567761e+03 |    Inf | unknown
 1444s|  2000 |  2001 |633641 | 295.3 |   439M |  83 |  10k|5460 |  10k|  98k|  2 |   0 |1317 |-1.821865e+03 | 1.567761e+03 |    Inf | unknown
 1465s|  2100 |  2101 |659016 | 293.3 |   452M |  83 |  10k|5460 |  10k| 102k|  2 |   0 |1380 |-1.821815e+03 | 1.567761e+03 |    Inf | unknown
 1485s|  2200 |  2201 |686258 | 292.4 |   457M |  83 |  10k|5460 |  11k| 106k|  6 |   0 |1431 |-1.821815e+03 | 1.567761e+03 |    Inf | unknown
 1506s|  2300 |  2301 |720491 | 294.5 |   465M |  83 |  10k|5460 |  10k| 110k|  2 |   0 |1474 |-1.821815e+03 | 1.567761e+03 |    Inf | unknown
L1508s|  2302 |  2303 |722751 | 295.3 |    gins|  83 |  10k|5460 |  10k| 111k|  4 |   0 |1475 |-1.821815e+03 | 1.548045e+03 |    Inf | unknown
 1531s|  2400 |  2401 |750431 | 294.8 |   474M |  83 |  10k|5460 |  10k| 115k|  2 |   0 |1543 |-1.821815e+03 | 1.548045e+03 |    Inf | unknown
 1553s|  2500 |  2501 |778408 | 294.2 |   490M |  83 |  10k|5460 |  11k| 120k|  2 |   0 |1599 |-1.821586e+03 | 1.548045e+03 |    Inf | unknown
 1579s|  2600 |  2601 |812434 | 295.9 |   498M |  83 |  10k|5460 |  10k| 125k|  2 |   0 |1644 |-1.821586e+03 | 1.548045e+03 |    Inf | unknown
 1596s|  2700 |  2701 |829608 | 291.3 |   506M |  83 |  10k|5460 |  10k| 129k|  2 |   0 |1673 |-1.821586e+03 | 1.548045e+03 |    Inf | unknown
 1623s|  2800 |  2801 |868016 | 294.6 |   520M |  83 |  10k|5460 |  10k| 135k|  2 |   0 |1713 |-1.821513e+03 | 1.548045e+03 |    Inf | unknown
L1628s|  2817 |  2818 |878377 | 296.5 |    gins|  83 |  10k|5460 |  10k| 137k|  3 |   0 |1719 |-1.821513e+03 | 1.507787e+03 |    Inf | unknown
 1645s|  2900 |  2901 |902438 | 296.3 |   531M |  83 |  10k|5460 |  10k| 141k|  3 |   0 |1737 |-1.821063e+03 | 1.507787e+03 |    Inf | unknown
 1668s|  3000 |  3001 |931749 | 296.2 |   540M |  83 |  10k|5460 |  10k| 145k|  2 |   0 |1754 |-1.821063e+03 | 1.507787e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L1671s|  3017 |  3018 |934008 | 295.3 |crossove|  83 |  10k|5460 |  10k| 146k|  3 |   0 |1754 |-1.821063e+03 | 1.500019e+03 |    Inf | unknown
 1683s|  3100 |  3101 |951186 | 293.0 |   546M |  83 |  10k|5460 |  10k| 150k|  2 |   0 |1758 |-1.821063e+03 | 1.500019e+03 |    Inf | unknown
 1711s|  3200 |  3201 |999049 | 298.8 |   554M |  83 |  10k|5460 |  10k| 154k|  2 |   0 |1776 |-1.821063e+03 | 1.500019e+03 |    Inf | unknown
 1725s|  3300 |  3301 |  1015k| 294.6 |   559M |  83 |  10k|5460 |  10k| 158k|  2 |   0 |1781 |-1.821063e+03 | 1.500019e+03 |    Inf | unknown
 1746s|  3400 |  3401 |  1044k| 294.6 |   572M |  83 |  10k|5460 |  10k| 162k|  4 |   0 |1793 |-1.820924e+03 | 1.500019e+03 |    Inf | unknown
 1763s|  3500 |  3501 |  1059k| 290.5 |   587M |  83 |  10k|5460 |  10k| 166k|  2 |   0 |1821 |-1.820924e+03 | 1.500019e+03 |    Inf | unknown
 1781s|  3600 |  3601 |  1081k| 288.5 |   589M |  83 |  10k|5460 |  10k| 171k|  4 |   0 |1828 |-1.820924e+03 | 1.500019e+03 |    Inf | unknown
 1798s|  3700 |  3701 |  1101k| 285.9 |   599M |  83 |  10k|5460 |  10k| 175k|  2 |   0 |1832 |-1.820924e+03 | 1.500019e+03 |    Inf | unknown
 1820s|  3800 |  3801 |  1129k| 286.0 |   603M |  83 |  10k|5460 |  10k| 180k|  3 |   0 |1840 |-1.820802e+03 | 1.500019e+03 |    Inf | unknown
 1839s|  3900 |  3901 |  1146k| 283.0 |   609M |  83 |  10k|5460 |  10k| 183k|  4 |   0 |1868 |-1.820802e+03 | 1.500019e+03 |    Inf | unknown
 1854s|  4000 |  4001 |  1162k| 279.8 |   613M | 105 |  10k|5460 |  10k| 186k|  2 |   0 |1894 |-1.820802e+03 | 1.500019e+03 |    Inf | unknown
 1875s|  4100 |  4101 |  1182k| 277.9 |   627M | 105 |  10k|5460 |  10k| 190k|  2 |   0 |1936 |-1.820199e+03 | 1.500019e+03 |    Inf | unknown
 1891s|  4200 |  4201 |  1197k| 274.8 |   630M | 105 |  10k|5460 |  10k| 194k|  2 |   0 |1968 |-1.820199e+03 | 1.500019e+03 |    Inf | unknown
 1910s|  4300 |  4301 |  1220k| 273.9 |   638M | 105 |  10k|5460 |  10k| 197k|  2 |   0 |1992 |-1.820027e+03 | 1.500019e+03 |    Inf | unknown
 1925s|  4400 |  4401 |  1238k| 271.6 |   639M | 105 |  10k|5460 |  10k| 200k|  2 |   0 |2003 |-1.819416e+03 | 1.500019e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1940s|  4500 |  4501 |  1251k| 268.6 |   644M | 105 |  10k|5460 |  10k| 203k|  3 |   0 |2018 |-1.819416e+03 | 1.500019e+03 |    Inf | unknown
 1964s|  4600 |  4601 |  1274k| 267.8 |   650M | 105 |  10k|5460 |  11k| 208k|  5 |   0 |2067 |-1.819416e+03 | 1.500019e+03 |    Inf | unknown
 1988s|  4700 |  4701 |  1303k| 268.2 |   664M | 105 |  10k|5460 |  10k| 213k|  2 |   0 |2106 |-1.819165e+03 | 1.500019e+03 |    Inf | unknown
 2004s|  4800 |  4801 |  1320k| 266.1 |   669M | 105 |  10k|5460 |  10k| 216k|  2 |   0 |2112 |-1.819165e+03 | 1.500019e+03 |    Inf | unknown
 2022s|  4900 |  4901 |  1340k| 264.9 |   671M | 105 |  10k|5460 |  10k| 221k|  3 |   0 |2127 |-1.819165e+03 | 1.500019e+03 |    Inf | unknown
 2043s|  5000 |  5001 |  1369k| 265.3 |   684M | 105 |  10k|5460 |  10k| 225k|  2 |   0 |2150 |-1.818663e+03 | 1.500019e+03 |    Inf | unknown
L2045s|  5015 |  5016 |  1371k| 264.8 |    gins| 105 |  10k|5460 |  11k| 226k|  2 |   0 |2152 |-1.818663e+03 | 1.467788e+03 |    Inf | unknown
 2057s|  5100 |  5101 |  1385k| 263.3 |   688M | 105 |  10k|5460 |  10k| 229k|  2 |   0 |2162 |-1.818663e+03 | 1.467788e+03 |    Inf | unknown
 2072s|  5200 |  5201 |  1403k| 261.5 |   695M | 105 |  10k|5460 |  11k| 232k|  2 |   0 |2166 |-1.818663e+03 | 1.467788e+03 |    Inf | unknown
 2097s|  5300 |  5301 |  1433k| 262.3 |   702M | 105 |  10k|5460 |  11k| 238k|  2 |   0 |2221 |-1.818411e+03 | 1.467788e+03 |    Inf | unknown
 2113s|  5400 |  5401 |  1452k| 261.1 |   707M | 105 |  10k|5460 |  11k| 242k|  3 |   0 |2229 |-1.818411e+03 | 1.467788e+03 |    Inf | unknown
 2134s|  5500 |  5501 |  1483k| 261.9 |   716M | 105 |  10k|5460 |  11k| 247k|  3 |   0 |2241 |-1.817583e+03 | 1.467788e+03 |    Inf | unknown
 2157s|  5600 |  5601 |  1510k| 262.0 |   728M | 105 |  10k|5460 |  10k| 252k|  2 |   0 |2291 |-1.817583e+03 | 1.467788e+03 |    Inf | unknown
 2175s|  5700 |  5701 |  1529k| 260.8 |   733M | 105 |  10k|5460 |  10k| 255k|  2 |   0 |2310 |-1.817583e+03 | 1.467788e+03 |    Inf | unknown
 2191s|  5800 |  5801 |  1549k| 259.7 |   739M | 105 |  10k|5460 |  10k| 260k|  3 |   0 |2320 |-1.817550e+03 | 1.467788e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2209s|  5900 |  5901 |  1572k| 259.2 |   742M | 105 |  10k|5460 |  11k| 264k|  2 |   0 |2330 |-1.817550e+03 | 1.467788e+03 |    Inf | unknown
 2225s|  6000 |  6001 |  1592k| 258.3 |   748M | 105 |  10k|5460 |  11k| 268k|  2 |   0 |2338 |-1.817550e+03 | 1.467788e+03 |    Inf | unknown
 2249s|  6100 |  6101 |  1628k| 259.9 |   753M | 105 |  10k|5460 |  10k| 272k|  4 |   0 |2350 |-1.817396e+03 | 1.467788e+03 |    Inf | unknown
 2270s|  6200 |  6201 |  1657k| 260.4 |   765M | 105 |  10k|5460 |  11k| 278k|  2 |   0 |2372 |-1.817396e+03 | 1.467788e+03 |    Inf | unknown
 2288s|  6300 |  6301 |  1682k| 260.3 |   768M | 105 |  10k|5460 |  10k| 282k|  3 |   0 |2389 |-1.817391e+03 | 1.467788e+03 |    Inf | unknown
 2307s|  6400 |  6401 |  1704k| 259.6 |   775M | 105 |  10k|5460 |  10k| 286k|  2 |   0 |2424 |-1.817391e+03 | 1.467788e+03 |    Inf | unknown
 2324s|  6500 |  6501 |  1724k| 258.7 |   779M | 105 |  10k|5460 |  10k| 289k|  2 |   0 |2462 |-1.817391e+03 | 1.467788e+03 |    Inf | unknown
