
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) no symmetry present (symcode time: 0.02)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.74

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.7s|     1 |     0 | 16103 |     - |   135M |   0 |7230 |3660 |  14k|1667 |  6 |   0 |   0 | 8.035811e+01 | 6.593645e+02 | 720.53%| unknown
  6.1s|     1 |     0 | 17333 |     - |   138M |   0 |7230 |3660 |  14k|2002 |  7 |   0 |   0 | 8.874460e+01 | 6.593645e+02 | 642.99%| unknown
  6.6s|     1 |     0 | 18276 |     - |   140M |   0 |7230 |3660 |  14k|2288 |  8 |   0 |   0 | 9.817688e+01 | 6.593645e+02 | 571.61%| unknown
  7.1s|     1 |     0 | 19375 |     - |   142M |   0 |7230 |3660 |  15k|2610 |  9 |   0 |   0 | 1.057930e+02 | 6.593645e+02 | 523.26%| unknown
  7.4s|     1 |     0 | 20115 |     - |   144M |   0 |7230 |3660 |  15k|2870 | 10 |   0 |   0 | 1.118338e+02 | 6.593645e+02 | 489.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.8s|     1 |     0 | 20762 |     - |   145M |   0 |7230 |3660 |  15k|3148 | 11 |   0 |   0 | 1.150698e+02 | 6.593645e+02 | 473.01%| unknown
  8.0s|     1 |     0 | 21206 |     - |   147M |   0 |7230 |3660 |  16k|3356 | 12 |   0 |   0 | 1.176313e+02 | 6.593645e+02 | 460.53%| unknown
  8.3s|     1 |     0 | 21796 |     - |   150M |   0 |7230 |3660 |  16k|3526 | 13 |   0 |   0 | 1.206386e+02 | 6.593645e+02 | 446.56%| unknown
  8.6s|     1 |     0 | 22324 |     - |   152M |   0 |7230 |3660 |7711 |3653 | 14 |   0 |   0 | 1.239636e+02 | 6.593645e+02 | 431.90%| unknown
  8.8s|     1 |     0 | 22675 |     - |   153M |   0 |7230 |3660 |7837 |3779 | 15 |   0 |   0 | 1.263565e+02 | 6.593645e+02 | 421.83%| unknown
  9.1s|     1 |     0 | 23045 |     - |   154M |   0 |7230 |3660 |8005 |3947 | 16 |   0 |   0 | 1.288133e+02 | 6.593645e+02 | 411.88%| unknown
  9.3s|     1 |     0 | 23418 |     - |   154M |   0 |7230 |3660 |8127 |4069 | 17 |   0 |   0 | 1.315106e+02 | 6.593645e+02 | 401.38%| unknown
  9.5s|     1 |     0 | 23706 |     - |   155M |   0 |7230 |3660 |8237 |4179 | 18 |   0 |   0 | 1.340642e+02 | 6.593645e+02 | 391.83%| unknown
  9.7s|     1 |     0 | 24047 |     - |   156M |   0 |7230 |3660 |8374 |4316 | 19 |   0 |   0 | 1.364426e+02 | 6.593645e+02 | 383.25%| unknown
  9.9s|     1 |     0 | 24466 |     - |   157M |   0 |7230 |3660 |7389 |4407 | 20 |   0 |   0 | 1.386954e+02 | 6.593645e+02 | 375.40%| unknown
 10.1s|     1 |     0 | 24710 |     - |   157M |   0 |7230 |3660 |7489 |4507 | 21 |   0 |   0 | 1.411586e+02 | 6.593645e+02 | 367.11%| unknown
 10.3s|     1 |     0 | 24964 |     - |   157M |   0 |7230 |3660 |7644 |4662 | 22 |   0 |   0 | 1.435619e+02 | 6.593645e+02 | 359.29%| unknown
 10.5s|     1 |     0 | 25265 |     - |   158M |   0 |7230 |3660 |7765 |4783 | 23 |   0 |   0 | 1.458978e+02 | 6.593645e+02 | 351.94%| unknown
 10.7s|     1 |     0 | 25779 |     - |   158M |   0 |7230 |3660 |7915 |4933 | 24 |   0 |   0 | 1.485064e+02 | 6.593645e+02 | 344.00%| unknown
 11.0s|     1 |     0 | 26506 |     - |   158M |   0 |7230 |3660 |8087 |5105 | 25 |   0 |   0 | 1.514840e+02 | 6.593645e+02 | 335.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.4s|     1 |     0 | 27305 |     - |   158M |   0 |7230 |3660 |7406 |5252 | 26 |   0 |   0 | 1.562421e+02 | 6.593645e+02 | 322.01%| unknown
 11.9s|     1 |     0 | 28570 |     - |   158M |   0 |7230 |3660 |7654 |5500 | 27 |   0 |   0 | 1.636440e+02 | 6.593645e+02 | 302.93%| unknown
 12.2s|     1 |     0 | 29335 |     - |   158M |   0 |7230 |3660 |7855 |5701 | 28 |   0 |   0 | 1.692642e+02 | 6.593645e+02 | 289.55%| unknown
 12.6s|     1 |     0 | 30393 |     - |   158M |   0 |7230 |3660 |8082 |5928 | 29 |   0 |   0 | 1.741578e+02 | 6.593645e+02 | 278.60%| unknown
 13.1s|     1 |     0 | 31430 |     - |   158M |   0 |7230 |3660 |8318 |6164 | 30 |   0 |   0 | 1.793948e+02 | 6.593645e+02 | 267.55%| unknown
 13.6s|     1 |     0 | 32508 |     - |   158M |   0 |7230 |3660 |8575 |6421 | 31 |   0 |   0 | 1.841536e+02 | 6.593645e+02 | 258.05%| unknown
 13.9s|     1 |     0 | 33235 |     - |   158M |   0 |7230 |3660 |8190 |6569 | 32 |   0 |   0 | 1.867782e+02 | 6.593645e+02 | 253.02%| unknown
 14.2s|     1 |     0 | 33798 |     - |   158M |   0 |7230 |3660 |8402 |6781 | 33 |   0 |   0 | 1.889832e+02 | 6.593645e+02 | 248.90%| unknown
 14.6s|     1 |     0 | 34711 |     - |   159M |   0 |7230 |3660 |8603 |6982 | 34 |   0 |   0 | 1.919618e+02 | 6.593645e+02 | 243.49%| unknown
 14.9s|     1 |     0 | 35292 |     - |   159M |   0 |7230 |3660 |8718 |7097 | 35 |   0 |   0 | 1.939167e+02 | 6.593645e+02 | 240.02%| unknown
 15.1s|     1 |     0 | 35797 |     - |   159M |   0 |7230 |3660 |8790 |7169 | 36 |   0 |   0 | 1.958772e+02 | 6.593645e+02 | 236.62%| unknown
 15.4s|     1 |     0 | 36365 |     - |   159M |   0 |7230 |3660 |8854 |7233 | 37 |   0 |   0 | 1.978446e+02 | 6.593645e+02 | 233.27%| unknown
 15.7s|     1 |     0 | 36750 |     - |   159M |   0 |7230 |3660 |8189 |7361 | 38 |   0 |   0 | 1.990508e+02 | 6.593645e+02 | 231.25%| unknown
 15.9s|     1 |     0 | 37044 |     - |   159M |   0 |7230 |3660 |8254 |7426 | 39 |   0 |   0 | 1.999279e+02 | 6.593645e+02 | 229.80%| unknown
t15.9s|     1 |     0 | 37044 |     - |  trysol|   0 |7230 |3660 |8254 |7426 | 39 |   0 |   0 | 1.999279e+02 | 6.087508e+02 | 204.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.3s|     1 |     0 | 38090 |     - |   159M |   0 |7230 |3660 |8362 |7534 | 40 |   0 |   0 | 2.017474e+02 | 6.087508e+02 | 201.74%| unknown
 16.4s|     1 |     0 | 38090 |     - |   159M |   0 |7230 |3660 |8362 |7534 | 40 |   0 |   0 | 2.017474e+02 | 6.087508e+02 | 201.74%| unknown
 16.6s|     1 |     0 | 38690 |     - |   159M |   0 |7230 |3660 |8486 |7658 | 41 |   0 |   0 | 2.033967e+02 | 6.087508e+02 | 199.29%| unknown
 16.8s|     1 |     0 | 38965 |     - |   159M |   0 |7230 |3660 |8548 |7720 | 42 |   0 |   0 | 2.043293e+02 | 6.087508e+02 | 197.93%| unknown
 17.1s|     1 |     0 | 39458 |     - |   159M |   0 |7230 |3660 |8617 |7789 | 43 |   0 |   0 | 2.055297e+02 | 6.087508e+02 | 196.19%| unknown
t17.1s|     1 |     0 | 39458 |     - |  trysol|   0 |7230 |3660 |8617 |7789 | 43 |   0 |   0 | 2.055297e+02 | 6.079442e+02 | 195.79%| unknown
 17.4s|     1 |     0 | 40189 |     - |   159M |   0 |7230 |3660 |7695 |7910 | 44 |   0 |   0 | 2.084151e+02 | 6.079442e+02 | 191.70%| unknown
t17.5s|     1 |     0 | 40189 |     - |  trysol|   0 |7230 |3660 |7695 |7910 | 44 |   0 |   0 | 2.084151e+02 | 5.692635e+02 | 173.14%| unknown
 17.7s|     1 |     0 | 40802 |     - |   160M |   0 |7230 |3660 |7789 |8004 | 45 |   0 |   0 | 2.093724e+02 | 5.692635e+02 | 171.89%| unknown
 17.8s|     1 |     0 | 40802 |     - |   160M |   0 |7230 |3660 |7789 |8004 | 45 |   0 |   0 | 2.093724e+02 | 5.692635e+02 | 171.89%| unknown
 18.0s|     1 |     0 | 41491 |     - |   160M |   0 |7230 |3660 |7913 |8128 | 46 |   0 |   0 | 2.106970e+02 | 5.692635e+02 | 170.18%| unknown
t18.1s|     1 |     0 | 41491 |     - |  trysol|   0 |7230 |3660 |7913 |8128 | 46 |   0 |   0 | 2.106970e+02 | 5.245082e+02 | 148.94%| unknown
 18.2s|     1 |     0 | 41653 |     - |   160M |   0 |7230 |3660 |7953 |8168 | 47 |   0 |   0 | 2.108075e+02 | 5.245082e+02 | 148.81%| unknown
 18.2s|     1 |     0 | 41653 |     - |   161M |   0 |7230 |3660 |7953 |8168 | 47 |   0 |   0 | 2.108075e+02 | 5.245082e+02 | 148.81%| unknown
 18.4s|     1 |     0 | 42059 |     - |   161M |   0 |7230 |3660 |8047 |8262 | 48 |   0 |   0 | 2.111369e+02 | 5.245082e+02 | 148.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.7s|     1 |     0 | 42498 |     - |   161M |   0 |7230 |3660 |8087 |8302 | 49 |   0 |   0 | 2.116212e+02 | 5.245082e+02 | 147.85%| unknown
 18.9s|     1 |     0 | 42794 |     - |   161M |   0 |7230 |3660 |7598 |8329 | 50 |   0 |   0 | 2.118469e+02 | 5.245082e+02 | 147.59%| unknown
t18.9s|     1 |     0 | 42794 |     - |  trysol|   0 |7230 |3660 |7598 |8329 | 50 |   0 |   0 | 2.118469e+02 | 5.193343e+02 | 145.15%| unknown
 19.0s|     1 |     0 | 43037 |     - |   161M |   0 |7230 |3660 |7669 |8400 | 51 |   0 |   0 | 2.122892e+02 | 5.193343e+02 | 144.64%| unknown
t19.0s|     1 |     0 | 43037 |     - |  trysol|   0 |7230 |3660 |7669 |8400 | 51 |   0 |   0 | 2.122892e+02 | 4.585121e+02 | 115.98%| unknown
 19.2s|     1 |     0 | 43521 |     - |   161M |   0 |7230 |3660 |7760 |8491 | 52 |   0 |   0 | 2.137932e+02 | 4.585121e+02 | 114.47%| unknown
 19.3s|     1 |     0 | 43521 |     - |   161M |   0 |7230 |3660 |7760 |8491 | 52 |   0 |   0 | 2.137932e+02 | 4.585121e+02 | 114.47%| unknown
 19.4s|     1 |     0 | 43755 |     - |   161M |   0 |7230 |3660 |7800 |8531 | 53 |   0 |   0 | 2.140103e+02 | 4.585121e+02 | 114.25%| unknown
 19.5s|     1 |     0 | 43892 |     - |   161M |   0 |7230 |3660 |7895 |8626 | 54 |   0 |   0 | 2.141642e+02 | 4.585121e+02 | 114.09%| unknown
 19.6s|     1 |     0 | 43938 |     - |   161M |   0 |7230 |3660 |7913 |8644 | 55 |   0 |   0 | 2.142105e+02 | 4.585121e+02 | 114.05%| unknown
 19.7s|     1 |     0 | 43951 |     - |   161M |   0 |7230 |3660 |7376 |8649 | 56 |   0 |   0 | 2.142199e+02 | 4.585121e+02 | 114.04%| unknown
 19.7s|     1 |     0 | 43952 |     - |   161M |   0 |7230 |3660 |7377 |8650 | 57 |   0 |   0 | 2.142203e+02 | 4.585121e+02 | 114.04%| unknown
L 114s|     1 |     0 |155543 |     - |    rens|   0 |7230 |3660 |7377 |8650 | 58 |   0 |   0 | 2.142203e+02 | 4.054105e+02 |  89.25%| unknown
  116s|     1 |     0 |155543 |     - |   170M |   0 |7230 |3660 |7377 |8650 | 58 |   0 |   0 | 2.142203e+02 | 4.054105e+02 |  89.25%| unknown
  117s|     1 |     2 |155543 |     - |   170M |   0 |7230 |3660 |7377 |8650 | 59 |   0 |   6 | 2.145357e+02 | 4.054105e+02 |  88.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 123s|     6 |     7 |158858 |23978.4 |  subnlp|   5 |7230 |3660 |7646 |  10k|  9 |   0 |  20 | 2.161938e+02 | 4.030812e+02 |  86.44%| unknown
r 129s|    13 |    14 |163350 |10365.3 |simplero|  11 |7230 |3660 |7664 |  11k|  5 |   0 |  32 | 2.174924e+02 | 3.926216e+02 |  80.52%| unknown
  177s|   100 |   101 |177773 |1402.1 |   201M |  31 |7230 |3660 |7422 |  16k|  5 |   0 |  43 | 2.195613e+02 | 3.926216e+02 |  78.82%| unknown
  193s|   200 |   201 |187823 | 748.0 |   204M |  35 |7230 |3660 |7513 |  19k|  1 |   0 |  45 | 2.198794e+02 | 3.926216e+02 |  78.56%| unknown
L 201s|   213 |   214 |189379 | 709.5 |    rins|  35 |7230 |3660 |7481 |  20k|  4 |   0 |  45 | 2.198794e+02 | 3.926216e+02 |  78.56%| unknown
  217s|   300 |   301 |202765 | 547.8 |   207M |  35 |7230 |3660 |7614 |  24k|  2 |   0 |  48 | 2.215933e+02 | 3.926216e+02 |  77.18%| unknown
  233s|   400 |   401 |213528 | 437.5 |   208M |  37 |7230 |3660 |7845 |  28k|  6 |   0 |  50 | 2.219504e+02 | 3.926216e+02 |  76.90%| unknown
L 257s|   413 |   414 |214879 | 427.0 |crossove|  37 |7230 |3660 |7589 |  29k|  2 |   0 |  50 | 2.219752e+02 | 3.926216e+02 |  76.88%| unknown
  271s|   500 |   501 |225063 | 372.9 |   211M |  39 |7230 |3660 |7588 |  32k|  2 |   0 |  53 | 2.222858e+02 | 3.926216e+02 |  76.63%| unknown
  290s|   600 |   601 |237210 | 331.0 |   214M |  39 |7230 |3660 |7658 |  37k|  6 |   0 |  59 | 2.224232e+02 | 3.926216e+02 |  76.52%| unknown
L 319s|   632 |   633 |242105 | 321.9 |    rins|  39 |7230 |3660 |7690 |  38k|  2 |   0 |  62 | 2.224630e+02 | 3.926216e+02 |  76.49%| unknown
  330s|   700 |   701 |251195 | 303.6 |   216M |  41 |7230 |3660 |7745 |  41k|  5 |   0 |  63 | 2.225714e+02 | 3.926216e+02 |  76.40%| unknown
  347s|   800 |   801 |262349 | 279.6 |   219M |  41 |7230 |3660 |7697 |  45k|  9 |   0 |  69 | 2.225714e+02 | 3.926216e+02 |  76.40%| unknown
L 360s|   832 |   833 |265923 | 273.1 |crossove|  41 |7230 |3660 |7784 |  46k|  5 |   0 |  70 | 2.225714e+02 | 3.926216e+02 |  76.40%| unknown
  372s|   900 |   901 |273726 | 261.1 |   223M |  45 |7230 |3660 |7728 |  49k|  4 |   0 |  71 | 2.225714e+02 | 3.926216e+02 |  76.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  389s|  1000 |  1001 |285240 | 246.5 |   225M |  45 |7230 |3660 |7827 |  53k|  7 |   0 |  75 | 2.225714e+02 | 3.926216e+02 |  76.40%| unknown
  414s|  1100 |  1101 |298933 | 236.5 |   229M |  45 |7230 |3660 |7986 |  59k|  6 |   0 |  76 | 2.225987e+02 | 3.926216e+02 |  76.38%| unknown
  432s|  1200 |  1201 |312810 | 228.4 |   236M |  45 |7230 |3660 |8005 |  65k|  5 |   0 |  82 | 2.226068e+02 | 3.926216e+02 |  76.37%| unknown
  450s|  1300 |  1301 |330374 | 224.3 |   239M |  45 |7230 |3660 |7751 |  70k|  5 |   0 |  84 | 2.235409e+02 | 3.926216e+02 |  75.64%| unknown
  469s|  1400 |  1401 |343656 | 217.8 |   244M |  47 |7230 |3660 |7573 |  76k|  4 |   0 |  88 | 2.235772e+02 | 3.926216e+02 |  75.61%| unknown
  487s|  1500 |  1501 |355533 | 211.2 |   247M |  47 |7230 |3660 |7705 |  80k|  7 |   0 |  92 | 2.235772e+02 | 3.926216e+02 |  75.61%| unknown
  506s|  1600 |  1601 |366286 | 204.7 |   249M |  47 |7230 |3660 |7450 |  83k|  4 |   0 |  93 | 2.235772e+02 | 3.926216e+02 |  75.61%| unknown
  525s|  1700 |  1701 |382178 | 202.0 |   253M |  47 |7230 |3660 |7723 |  88k|  4 |   0 |  95 | 2.236167e+02 | 3.926216e+02 |  75.58%| unknown
  542s|  1800 |  1801 |394926 | 197.9 |   256M |  47 |7230 |3660 |7822 |  93k|  2 |   0 |  98 | 2.237514e+02 | 3.926216e+02 |  75.47%| unknown
  558s|  1900 |  1901 |406792 | 193.7 |   260M |  47 |7230 |3660 |7853 |  98k|  4 |   0 |  99 | 2.237514e+02 | 3.926216e+02 |  75.47%| unknown
  581s|  2000 |  2001 |420009 | 190.6 |   271M |  51 |7230 |3660 |8090 | 103k|  7 |   0 | 100 | 2.237514e+02 | 3.926216e+02 |  75.47%| unknown
  598s|  2100 |  2101 |431684 | 187.1 |   276M |  51 |7230 |3660 |7819 | 108k|  8 |   0 | 103 | 2.237514e+02 | 3.926216e+02 |  75.47%| unknown
  617s|  2200 |  2201 |445561 | 184.9 |   279M |  51 |7230 |3660 |7642 | 113k|  2 |   0 | 103 | 2.239901e+02 | 3.926216e+02 |  75.29%| unknown
  634s|  2300 |  2301 |458566 | 182.5 |   283M |  51 |7230 |3660 |7896 | 116k|  6 |   0 | 103 | 2.239901e+02 | 3.926216e+02 |  75.29%| unknown
  672s|  2400 |  2401 |469392 | 179.4 |   289M |  51 |7230 |3660 |7637 | 121k|  2 |   0 | 104 | 2.239901e+02 | 3.926216e+02 |  75.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  690s|  2500 |  2501 |484034 | 178.1 |   293M |  51 |7230 |3660 |8105 | 126k|  4 |   0 | 106 | 2.239901e+02 | 3.926216e+02 |  75.29%| unknown
  708s|  2600 |  2601 |495832 | 175.8 |   295M |  51 |7230 |3660 |7723 | 130k|  6 |   0 | 108 | 2.239901e+02 | 3.926216e+02 |  75.29%| unknown
  734s|  2700 |  2701 |506511 | 173.2 |   298M |  53 |7230 |3660 |7495 | 134k|  5 |   0 | 109 | 2.239901e+02 | 3.926216e+02 |  75.29%| unknown
  753s|  2800 |  2801 |518406 | 171.3 |   299M |  53 |7230 |3660 |7785 | 138k|  5 |   0 | 112 | 2.239901e+02 | 3.926216e+02 |  75.29%| unknown
  771s|  2900 |  2901 |531766 | 170.0 |   300M |  53 |7230 |3660 |7675 | 142k|  5 |   0 | 114 | 2.239901e+02 | 3.926216e+02 |  75.29%| unknown
  795s|  3000 |  3001 |544133 | 168.4 |   304M |  53 |7230 |3660 |7687 | 146k|  1 |   0 | 117 | 2.239901e+02 | 3.926216e+02 |  75.29%| unknown
  814s|  3100 |  3101 |558150 | 167.5 |   310M |  53 |7230 |3660 |8109 | 151k|  4 |   0 | 120 | 2.245063e+02 | 3.926216e+02 |  74.88%| unknown
  833s|  3200 |  3201 |573510 | 167.1 |   313M |  53 |7230 |3660 |8078 | 156k|  7 |   0 | 121 | 2.245367e+02 | 3.926216e+02 |  74.86%| unknown
  884s|  3300 |  3301 |593455 | 168.1 |   318M |  53 |7230 |3660 |7747 | 161k|  2 |   0 | 122 | 2.246309e+02 | 3.926216e+02 |  74.79%| unknown
  902s|  3400 |  3401 |606114 | 166.9 |   321M |  53 |7230 |3660 |7739 | 165k|  5 |   0 | 122 | 2.246309e+02 | 3.926216e+02 |  74.79%| unknown
  936s|  3500 |  3501 |617122 | 165.2 |   329M |  53 |7230 |3660 |7717 | 171k|  2 |   0 | 124 | 2.246309e+02 | 3.926216e+02 |  74.79%| unknown
  953s|  3600 |  3601 |628404 | 163.8 |   332M |  53 |7230 |3660 |7659 | 175k|  7 |   0 | 127 | 2.246309e+02 | 3.926216e+02 |  74.79%| unknown
  971s|  3700 |  3701 |640443 | 162.6 |   338M |  53 |7230 |3660 |7924 | 179k|  5 |   0 | 128 | 2.246911e+02 | 3.926216e+02 |  74.74%| unknown
  988s|  3800 |  3801 |654569 | 162.0 |   342M |  53 |7230 |3660 |7860 | 182k|  5 |   0 | 131 | 2.246911e+02 | 3.926216e+02 |  74.74%| unknown
 1005s|  3900 |  3901 |665882 | 160.8 |   346M |  53 |7230 |3660 |7956 | 187k|  5 |   0 | 134 | 2.246911e+02 | 3.926216e+02 |  74.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1041s|  4000 |  4001 |681488 | 160.7 |   348M |  53 |7230 |3660 |8166 | 193k|  2 |   0 | 137 | 2.252878e+02 | 3.926216e+02 |  74.28%| unknown
 1090s|  4100 |  4101 |693073 | 159.6 |   354M |  58 |7230 |3660 |7941 | 197k|  7 |   0 | 139 | 2.252878e+02 | 3.926216e+02 |  74.28%| unknown
 1109s|  4200 |  4201 |709634 | 159.7 |   355M |  58 |7230 |3660 |7730 | 202k|  4 |   0 | 142 | 2.253727e+02 | 3.926216e+02 |  74.21%| unknown
 1126s|  4300 |  4301 |724930 | 159.6 |   358M |  58 |7230 |3660 |8027 | 207k|  5 |   0 | 143 | 2.255327e+02 | 3.926216e+02 |  74.09%| unknown
 1143s|  4400 |  4401 |737207 | 158.7 |   362M |  58 |7230 |3660 |7944 | 211k|  1 |   0 | 144 | 2.255478e+02 | 3.926216e+02 |  74.07%| unknown
 1159s|  4500 |  4501 |748473 | 157.7 |   364M |  58 |7230 |3660 |7615 | 215k|  2 |   0 | 146 | 2.255478e+02 | 3.926216e+02 |  74.07%| unknown
 1177s|  4600 |  4601 |759915 | 156.8 |   371M |  58 |7230 |3660 |8176 | 221k|  7 |   0 | 148 | 2.255478e+02 | 3.926216e+02 |  74.07%| unknown
 1194s|  4700 |  4701 |771996 | 156.0 |   373M |  58 |7230 |3660 |8057 | 226k|  4 |   0 | 152 | 2.255478e+02 | 3.926216e+02 |  74.07%| unknown
 1211s|  4800 |  4801 |783264 | 155.1 |   376M |  58 |7230 |3660 |7745 | 229k|  7 |   0 | 154 | 2.255478e+02 | 3.926216e+02 |  74.07%| unknown
 1228s|  4900 |  4901 |796574 | 154.6 |   379M |  58 |7230 |3660 |7793 | 234k|  6 |   0 | 155 | 2.255478e+02 | 3.926216e+02 |  74.07%| unknown
 1247s|  5000 |  5001 |811969 | 154.6 |   384M |  58 |7230 |3660 |7582 | 238k|  3 |   0 | 157 | 2.255483e+02 | 3.926216e+02 |  74.07%| unknown
 1265s|  5100 |  5101 |824200 | 154.0 |   388M |  58 |7230 |3660 |7664 | 243k|  7 |   0 | 158 | 2.256089e+02 | 3.926216e+02 |  74.03%| unknown
