
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 0 impls, 1800 clqs
   (0.9s) probing: 1000/1830 (54.6%) - 0 fixings, 0 aggregations, 998 implications, 999 bound changes
   (0.9s) probing: 1001/1830 (54.7%) - 0 fixings, 0 aggregations, 999 implications, 1000 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2800 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 2799 impls, 1800 clqs
   (1.1s) probing: 1101/1830 (60.2%) - 0 fixings, 0 aggregations, 1099 implications, 1100 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2900 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 2899 impls, 1800 clqs
   (1.3s) probing: 1201/1830 (65.6%) - 0 fixings, 0 aggregations, 1199 implications, 1200 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3000 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 2999 impls, 1800 clqs
   (1.5s) probing: 1301/1830 (71.1%) - 0 fixings, 0 aggregations, 1299 implications, 1300 bound changes
   (1.5s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3100 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3099 impls, 1800 clqs
   (1.7s) probing: 1401/1830 (76.6%) - 0 fixings, 0 aggregations, 1399 implications, 1400 bound changes
   (1.7s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3199 impls, 1800 clqs
   (2.0s) probing: 1501/1830 (82.0%) - 0 fixings, 0 aggregations, 1499 implications, 1500 bound changes
   (2.0s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3300 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3299 impls, 1800 clqs
   (2.2s) probing: 1601/1830 (87.5%) - 0 fixings, 0 aggregations, 1599 implications, 1600 bound changes
   (2.2s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3400 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3399 impls, 1800 clqs
   (2.4s) probing: 1701/1830 (93.0%) - 0 fixings, 0 aggregations, 1699 implications, 1700 bound changes
   (2.4s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3500 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3499 impls, 1800 clqs
   (2.6s) probing: 1801/1830 (98.4%) - 0 fixings, 0 aggregations, 1799 implications, 1800 bound changes
   (2.6s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3600 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3599 impls, 1800 clqs
   (2.8s) probing cycle finished: starting next cycle
   (2.8s) probing: 21/1830 (1.1%) - 0 fixings, 0 aggregations, 1799 implications, 1800 bound changes
   (2.8s) probing aborted: 50/50 successive totally useless probings
   (2.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.8s) no symmetry present (symcode time: 0.01)
presolving (12 rounds: 12 fast, 11 medium, 11 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 3600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3599 implications, 1800 cliques
presolved problem has 5430 variables (1830 bin, 0 int, 0 impl, 3600 cont) and 5460 constraints
   1800 constraints of type <varbound>
   1800 constraints of type <setppc>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 2.79

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  460s|   300 |   301 |213906 | 582.1 |   247M |  27 |  10k|5460 |  10k|  29k|  3 |   0 | 865 |-1.735008e+03 | 1.998381e+03 |    Inf | unknown
L 461s|   301 |   302 |214103 | 580.8 |    gins|  27 |  10k|5460 |9938 |  29k|  3 |   0 | 865 |-1.735008e+03 | 1.975528e+03 |    Inf | unknown
  480s|   400 |   401 |239444 | 500.2 |   262M |  27 |  10k|5460 |  10k|  35k|  3 |   0 | 910 |-1.735008e+03 | 1.975528e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 482s|   415 |   416 |242209 | 488.7 |    gins|  27 |  10k|5460 |9960 |  36k|  2 |   0 | 919 |-1.735008e+03 | 1.949982e+03 |    Inf | unknown
  495s|   500 |   501 |255155 | 431.4 |   267M |  35 |  10k|5460 |  10k|  39k|  2 |   0 | 934 |-1.735008e+03 | 1.949982e+03 |    Inf | unknown
L 503s|   546 |   547 |265721 | 414.4 |    gins|  35 |  10k|5460 |  10k|  41k|  2 |   0 | 949 |-1.735008e+03 | 1.926824e+03 |    Inf | unknown
  511s|   600 |   601 |272587 | 388.5 |   278M |  35 |  10k|5460 |  10k|  43k|  2 |   0 | 960 |-1.735008e+03 | 1.926824e+03 |    Inf | unknown
  536s|   700 |   701 |306295 | 381.2 |   299M |  35 |  10k|5460 |  10k|  50k|  5 |   0 |1037 |-1.732592e+03 | 1.926824e+03 |    Inf | unknown
L 549s|   746 |   747 |323007 | 380.0 |    rins|  35 |  10k|5460 |  10k|  52k|  3 |   0 |1061 |-1.732592e+03 | 1.923503e+03 |    Inf | unknown
  562s|   800 |   801 |339060 | 374.5 |   308M |  37 |  10k|5460 |  10k|  56k|  4 |   0 |1111 |-1.732592e+03 | 1.923503e+03 |    Inf | unknown
  584s|   900 |   901 |368296 | 365.3 |   317M |  41 |  10k|5460 |  10k|  63k|  3 |   0 |1173 |-1.730009e+03 | 1.923503e+03 |    Inf | unknown
L 596s|   946 |   947 |378693 | 358.5 |crossove|  41 |  10k|5460 |  10k|  65k|  2 |   0 |1201 |-1.730009e+03 | 1.857744e+03 |    Inf | unknown
  607s|  1000 |  1001 |395622 | 356.1 |   329M |  41 |  10k|5460 |  10k|  69k|  4 |   0 |1224 |-1.729697e+03 | 1.857744e+03 |    Inf | unknown
  628s|  1100 |  1101 |422302 | 348.0 |   346M |  47 |  10k|5460 |  10k|  74k|  4 |   0 |1283 |-1.729697e+03 | 1.857744e+03 |    Inf | unknown
L 637s|  1146 |  1147 |432306 | 342.7 |crossove|  47 |  10k|5460 |  10k|  76k|  2 |   0 |1301 |-1.729697e+03 | 1.849174e+03 |    Inf | unknown
  648s|  1200 |  1201 |446283 | 339.0 |   359M |  47 |  10k|5460 |  10k|  79k|  3 |   0 |1334 |-1.729697e+03 | 1.849174e+03 |    Inf | unknown
  712s|  1300 |  1301 |470868 | 331.8 |   378M |  51 |  10k|5460 |  10k|  84k|  3 |   0 |1388 |-1.729697e+03 | 1.849174e+03 |    Inf | unknown
L 724s|  1356 |  1357 |481763 | 326.1 |    gins|  51 |  10k|5460 |9978 |  87k|  3 |   0 |1436 |-1.729500e+03 | 1.803481e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  732s|  1400 |  1401 |489542 | 321.4 |   390M |  51 |  10k|5460 |  10k|  89k|  2 |   0 |1451 |-1.729500e+03 | 1.803481e+03 |    Inf | unknown
  754s|  1500 |  1501 |518148 | 319.1 |   407M |  51 |  10k|5460 |  10k|  94k|  2 |   0 |1507 |-1.729500e+03 | 1.803481e+03 |    Inf | unknown
  876s|  1600 |  1601 |544588 | 315.6 |   425M |  57 |  10k|5460 |  10k|  98k|  3 |   0 |1545 |-1.729500e+03 | 1.803481e+03 |    Inf | unknown
  899s|  1700 |  1701 |573199 | 313.9 |   445M |  57 |  10k|5460 |  10k| 104k|  2 |   0 |1611 |-1.729500e+03 | 1.803481e+03 |    Inf | unknown
  955s|  1800 |  1801 |593436 | 307.7 |   461M |  57 |  10k|5460 |  10k| 108k|  2 |   0 |1653 |-1.729500e+03 | 1.803481e+03 |    Inf | unknown
 1025s|  1900 |  1901 |619593 | 305.3 |   472M |  73 |  10k|5460 |  10k| 114k|  6 |   0 |1672 |-1.729500e+03 | 1.803481e+03 |    Inf | unknown
 1093s|  2000 |  2001 |642270 | 301.4 |   489M |  73 |  10k|5460 |  10k| 119k|  2 |   0 |1686 |-1.729249e+03 | 1.803481e+03 |    Inf | unknown
 1471s|  2100 |  2101 |658027 | 294.5 |   502M |  73 |  10k|5460 |  10k| 123k|  2 |   0 |1713 |-1.729249e+03 | 1.803481e+03 |    Inf | unknown
 1522s|  2200 |  2201 |681916 | 292.0 |   515M |  73 |  10k|5460 |  10k| 129k|  2 |   0 |1726 |-1.729175e+03 | 1.803481e+03 |    Inf | unknown
 1573s|  2300 |  2301 |703033 | 288.5 |   524M |  73 |  10k|5460 |  10k| 134k|  4 |   0 |1730 |-1.729175e+03 | 1.803481e+03 |    Inf | unknown
 1673s|  2400 |  2401 |719258 | 283.2 |   541M |  73 |  10k|5460 |  10k| 138k|  4 |   0 |1741 |-1.728998e+03 | 1.803481e+03 |    Inf | unknown
L1688s|  2475 |  2476 |738539 | 282.4 |    gins|  73 |  10k|5460 |  10k| 142k|  2 |   0 |1746 |-1.728998e+03 | 1.763053e+03 |    Inf | unknown
 1693s|  2500 |  2501 |746539 | 282.8 |   554M |  73 |  10k|5460 |  10k| 143k|  2 |   0 |1749 |-1.728998e+03 | 1.763053e+03 |    Inf | unknown
 1712s|  2600 |  2601 |772363 | 281.8 |   565M |  73 |  10k|5460 |  10k| 149k|  2 |   0 |1763 |-1.728969e+03 | 1.763053e+03 |    Inf | unknown
 1727s|  2700 |  2701 |791136 | 278.3 |   572M |  73 |  10k|5460 |  10k| 153k|  5 |   0 |1772 |-1.728969e+03 | 1.763053e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1745s|  2800 |  2801 |817533 | 277.8 |   591M |  73 |  10k|5460 |  10k| 157k|  4 |   0 |1782 |-1.728515e+03 | 1.763053e+03 |    Inf | unknown
 1762s|  2900 |  2901 |839337 | 275.8 |   599M |  73 |  10k|5460 |  10k| 161k|  2 |   0 |1790 |-1.728515e+03 | 1.763053e+03 |    Inf | unknown
L1774s|  2972 |  2973 |851335 | 273.1 |    gins|  73 |  10k|5460 |  10k| 164k|  2 |   0 |1806 |-1.727602e+03 | 1.737623e+03 |    Inf | unknown
 1781s|  3000 |  3001 |862485 | 274.3 |   608M |  73 |  10k|5460 |  10k| 166k|  2 |   0 |1825 |-1.727602e+03 | 1.737623e+03 |    Inf | unknown
 1804s|  3100 |  3101 |885516 | 272.9 |   618M |  73 |  10k|5460 |  10k| 172k|  2 |   0 |1878 |-1.727576e+03 | 1.737623e+03 |    Inf | unknown
 1822s|  3200 |  3201 |904579 | 270.3 |   626M |  73 |  10k|5460 |  10k| 177k|  2 |   0 |1916 |-1.727576e+03 | 1.737623e+03 |    Inf | unknown
 1843s|  3300 |  3301 |928653 | 269.4 |   640M |  73 |  10k|5460 |  10k| 180k|  2 |   0 |1955 |-1.727237e+03 | 1.737623e+03 |    Inf | unknown
 1862s|  3400 |  3401 |954739 | 269.2 |   649M |  73 |  10k|5460 |  10k| 185k|  3 |   0 |1990 |-1.727237e+03 | 1.737623e+03 |    Inf | unknown
L1879s|  3487 |  3488 |981005 | 270.0 |    gins|  73 |  10k|5460 |  10k| 190k|  2 |   0 |2012 |-1.727176e+03 | 1.690784e+03 |    Inf | unknown
 1880s|  3500 |  3501 |981557 | 269.1 |   661M |  73 |  10k|5460 |  10k| 190k|  2 |   0 |2014 |-1.727176e+03 | 1.690784e+03 |    Inf | unknown
 1901s|  3600 |  3601 |  1005k| 268.3 |   672M |  73 |  10k|5460 |  10k| 196k|  2 |   0 |2040 |-1.727176e+03 | 1.690784e+03 |    Inf | unknown
 1927s|  3700 |  3701 |  1038k| 269.9 |   682M |  73 |  10k|5460 |  10k| 201k|  3 |   0 |2078 |-1.727088e+03 | 1.690784e+03 |    Inf | unknown
 1944s|  3800 |  3801 |  1057k| 267.9 |   693M |  73 |  10k|5460 |  10k| 206k|  2 |   0 |2091 |-1.727088e+03 | 1.690784e+03 |    Inf | unknown
 1969s|  3900 |  3901 |  1088k| 269.1 |   703M |  73 |  10k|5460 |  10k| 211k|  2 |   0 |2107 |-1.726845e+03 | 1.690784e+03 |    Inf | unknown
 1986s|  4000 |  4001 |  1111k| 267.9 |   710M |  73 |  10k|5460 |  10k| 216k|  2 |   0 |2107 |-1.726845e+03 | 1.690784e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2005s|  4100 |  4101 |  1131k| 266.3 |   723M |  73 |  10k|5460 |  10k| 221k|  1 |   0 |2136 |-1.726591e+03 | 1.690784e+03 |    Inf | unknown
 2024s|  4200 |  4201 |  1154k| 265.4 |   734M |  73 |  10k|5460 |  10k| 227k|  2 |   0 |2161 |-1.726591e+03 | 1.690784e+03 |    Inf | unknown
 2042s|  4300 |  4301 |  1176k| 264.3 |   743M |  73 |  10k|5460 |  10k| 231k|  4 |   0 |2167 |-1.726587e+03 | 1.690784e+03 |    Inf | unknown
 2059s|  4400 |  4401 |  1199k| 263.7 |   747M |  73 |  10k|5460 |  10k| 235k|  2 |   0 |2171 |-1.726587e+03 | 1.690784e+03 |    Inf | unknown
 2074s|  4500 |  4501 |  1222k| 262.9 |   758M |  73 |  10k|5460 |  10k| 240k|  2 |   0 |2182 |-1.726530e+03 | 1.690784e+03 |    Inf | unknown
 2090s|  4600 |  4601 |  1243k| 261.7 |   762M |  73 |  10k|5460 |  10k| 244k|  2 |   0 |2185 |-1.726530e+03 | 1.690784e+03 |    Inf | unknown
 2108s|  4700 |  4701 |  1271k| 262.0 |   770M |  73 |  10k|5460 |  10k| 251k|  2 |   0 |2203 |-1.726412e+03 | 1.690784e+03 |    Inf | unknown
L2119s|  4759 |  4760 |  1284k| 261.5 |    gins|  73 |  10k|5460 |  10k| 253k|  3 |   0 |2217 |-1.726412e+03 | 1.671673e+03 |    Inf | unknown
 2127s|  4800 |  4801 |  1293k| 261.2 |   778M |  73 |  10k|5460 |  10k| 255k|  2 |   0 |2237 |-1.726412e+03 | 1.671673e+03 |    Inf | unknown
 2147s|  4900 |  4901 |  1316k| 260.6 |   790M |  73 |  10k|5460 |  10k| 260k|  2 |   0 |2266 |-1.726207e+03 | 1.671673e+03 |    Inf | unknown
 2166s|  5000 |  5001 |  1337k| 259.6 |   803M |  73 |  10k|5460 |  10k| 265k|  3 |   0 |2304 |-1.726133e+03 | 1.671673e+03 |    Inf | unknown
 2186s|  5100 |  5101 |  1358k| 258.6 |   810M |  73 |  10k|5460 |  11k| 269k|  2 |   0 |2337 |-1.726133e+03 | 1.671673e+03 |    Inf | unknown
 2211s|  5200 |  5201 |  1390k| 259.8 |   826M |  73 |  10k|5460 |  10k| 275k|  2 |   0 |2366 |-1.726066e+03 | 1.671673e+03 |    Inf | unknown
 2232s|  5300 |  5301 |  1412k| 259.1 |   834M |  73 |  10k|5460 |  10k| 281k|  2 |   0 |2389 |-1.726066e+03 | 1.671673e+03 |    Inf | unknown
 2250s|  5400 |  5401 |  1425k| 256.7 |   846M |  73 |  10k|5460 |  10k| 286k|  2 |   0 |2420 |-1.725955e+03 | 1.671673e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2273s|  5500 |  5501 |  1450k| 256.5 |   854M |  73 |  10k|5460 |  10k| 292k|  3 |   0 |2445 |-1.725955e+03 | 1.671673e+03 |    Inf | unknown
 2300s|  5600 |  5601 |  1481k| 257.6 |   863M |  73 |  10k|5460 |  10k| 296k|  2 |   0 |2456 |-1.725610e+03 | 1.671673e+03 |    Inf | unknown
 2319s|  5700 |  5701 |  1505k| 257.2 |   873M |  73 |  10k|5460 |  10k| 301k|  2 |   0 |2475 |-1.725610e+03 | 1.671673e+03 |    Inf | unknown
 2345s|  5800 |  5801 |  1539k| 258.5 |   881M |  73 |  10k|5460 |  10k| 307k|  4 |   0 |2491 |-1.725418e+03 | 1.671673e+03 |    Inf | unknown
 2365s|  5900 |  5901 |  1562k| 258.1 |   890M |  73 |  10k|5460 |  10k| 312k|  3 |   0 |2501 |-1.725418e+03 | 1.671673e+03 |    Inf | unknown
 2388s|  6000 |  6001 |  1590k| 258.5 |   897M |  73 |  10k|5460 |  10k| 318k|  2 |   0 |2516 |-1.725354e+03 | 1.671673e+03 |    Inf | unknown
 2409s|  6100 |  6101 |  1615k| 258.4 |   903M |  73 |  10k|5460 |  10k| 323k|  2 |   0 |2527 |-1.725354e+03 | 1.671673e+03 |    Inf | unknown
