
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 0 impls, 1800 clqs
   (1.0s) probing: 1000/1830 (54.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (1.0s) probing: 1001/1830 (54.7%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2800 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 2800 impls, 1800 clqs
   (1.2s) probing: 1101/1830 (60.2%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (1.2s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2900 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 2900 impls, 1800 clqs
   (1.5s) probing: 1201/1830 (65.6%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (1.5s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3000 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3000 impls, 1800 clqs
   (1.7s) probing: 1301/1830 (71.1%) - 0 fixings, 0 aggregations, 1300 implications, 1300 bound changes
   (1.7s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3100 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3100 impls, 1800 clqs
   (1.9s) probing: 1401/1830 (76.6%) - 0 fixings, 0 aggregations, 1400 implications, 1400 bound changes
   (1.9s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3200 impls, 1800 clqs
   (2.2s) probing: 1501/1830 (82.0%) - 0 fixings, 0 aggregations, 1500 implications, 1500 bound changes
   (2.2s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3300 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3300 impls, 1800 clqs
   (2.4s) probing: 1601/1830 (87.5%) - 0 fixings, 0 aggregations, 1600 implications, 1600 bound changes
   (2.4s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3400 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3400 impls, 1800 clqs
   (2.7s) probing: 1701/1830 (93.0%) - 0 fixings, 0 aggregations, 1700 implications, 1700 bound changes
   (2.7s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3500 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3500 impls, 1800 clqs
   (2.9s) probing: 1801/1830 (98.4%) - 0 fixings, 0 aggregations, 1800 implications, 1800 bound changes
   (2.9s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3600 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3600 impls, 1800 clqs
   (3.1s) probing cycle finished: starting next cycle
   (3.1s) probing: 21/1830 (1.1%) - 0 fixings, 0 aggregations, 1800 implications, 1800 bound changes
   (3.1s) probing aborted: 50/50 successive totally useless probings
   (3.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.2s) no symmetry present (symcode time: 0.01)
presolving (12 rounds: 12 fast, 11 medium, 11 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 3600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3600 implications, 1800 cliques
presolved problem has 5430 variables (1830 bin, 0 int, 0 impl, 3600 cont) and 5460 constraints
   1800 constraints of type <varbound>
   1800 constraints of type <setppc>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 3.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  565s|   600 |   601 |388705 | 570.7 |   282M |  33 |  10k|5460 |  10k|  54k|  3 |   0 | 986 |-1.827120e+03 | 1.260101e+03 |    Inf | unknown
  596s|   700 |   701 |425268 | 541.4 |   290M |  33 |  10k|5460 |  10k|  61k|  2 |   0 |1038 |-1.827120e+03 | 1.260101e+03 |    Inf | unknown
  641s|   800 |   801 |483534 | 546.5 |   303M |  33 |  10k|5460 |9741 |  69k|  4 |   0 |1121 |-1.824264e+03 | 1.260101e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  684s|   900 |   901 |537570 | 545.8 |   319M |  39 |  10k|5460 |  10k|  77k|  2 |   0 |1213 |-1.824264e+03 | 1.260101e+03 |    Inf | unknown
  715s|  1000 |  1001 |576968 | 530.6 |   326M |  39 |  10k|5460 |  10k|  82k|  7 |   0 |1262 |-1.824264e+03 | 1.260101e+03 |    Inf | unknown
  751s|  1100 |  1101 |619580 | 521.1 |   339M |  39 |  10k|5460 |  10k|  87k|  2 |   0 |1331 |-1.823466e+03 | 1.260101e+03 |    Inf | unknown
  789s|  1200 |  1201 |666056 | 516.4 |   344M |  39 |  10k|5460 |  10k|  94k|  3 |   0 |1386 |-1.823466e+03 | 1.260101e+03 |    Inf | unknown
  822s|  1300 |  1301 |700080 | 502.9 |   349M |  39 |  10k|5460 |  10k| 100k|  2 |   0 |1464 |-1.823418e+03 | 1.260101e+03 |    Inf | unknown
  855s|  1400 |  1401 |741543 | 496.6 |   368M |  45 |  10k|5460 |  10k| 105k|  4 |   0 |1508 |-1.823408e+03 | 1.260101e+03 |    Inf | unknown
  897s|  1500 |  1501 |805895 | 506.4 |   384M |  45 |  10k|5460 |  10k| 113k|  2 |   0 |1531 |-1.823408e+03 | 1.260101e+03 |    Inf | unknown
  928s|  1600 |  1601 |854511 | 505.1 |   395M |  47 |  10k|5460 |  10k| 120k|  3 |   0 |1545 |-1.823408e+03 | 1.260101e+03 |    Inf | unknown
  967s|  1700 |  1701 |907072 | 506.3 |   402M |  47 |  10k|5460 |  10k| 128k|  2 |   0 |1589 |-1.823408e+03 | 1.260101e+03 |    Inf | unknown
  996s|  1800 |  1801 |942534 | 497.9 |   416M |  47 |  10k|5460 |  10k| 132k|  2 |   0 |1602 |-1.823408e+03 | 1.260101e+03 |    Inf | unknown
 1030s|  1900 |  1901 |990706 | 497.0 |   426M |  47 |  10k|5460 |  10k| 139k|  2 |   0 |1608 |-1.823408e+03 | 1.260101e+03 |    Inf | unknown
 1064s|  2000 |  2001 |  1044k| 499.3 |   431M |  47 |  10k|5460 |  10k| 146k|  5 |   0 |1624 |-1.823408e+03 | 1.260101e+03 |    Inf | unknown
 1104s|  2100 |  2101 |  1091k| 497.6 |   440M |  47 |  10k|5460 |  10k| 153k|  2 |   0 |1706 |-1.823408e+03 | 1.260101e+03 |    Inf | unknown
 1138s|  2200 |  2201 |  1136k| 495.6 |   445M |  47 |  10k|5460 |  10k| 160k|  2 |   0 |1761 |-1.823408e+03 | 1.260101e+03 |    Inf | unknown
 1169s|  2300 |  2301 |  1176k| 491.5 |   458M |  47 |  10k|5460 |  10k| 167k|  4 |   0 |1809 |-1.823408e+03 | 1.260101e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1198s|  2400 |  2401 |  1220k| 489.1 |   468M |  49 |  10k|5460 |  10k| 172k|  2 |   0 |1827 |-1.823408e+03 | 1.260101e+03 |    Inf | unknown
 1224s|  2500 |  2501 |  1259k| 485.4 |   472M |  49 |  10k|5460 |  10k| 178k|  2 |   0 |1845 |-1.823408e+03 | 1.260101e+03 |    Inf | unknown
 1268s|  2600 |  2601 |  1317k| 489.0 |   481M |  49 |  10k|5460 |  10k| 186k|  2 |   0 |1944 |-1.823408e+03 | 1.260101e+03 |    Inf | unknown
 1311s|  2700 |  2701 |  1390k| 497.8 |   494M |  49 |  10k|5460 |  10k| 194k|  2 |   0 |1952 |-1.823408e+03 | 1.260101e+03 |    Inf | unknown
 1339s|  2800 |  2801 |  1430k| 494.4 |   512M |  49 |  10k|5460 |  10k| 199k|  2 |   0 |1953 |-1.823408e+03 | 1.260101e+03 |    Inf | unknown
 1369s|  2900 |  2901 |  1471k| 491.6 |   526M |  49 |  10k|5460 |  10k| 204k|  2 |   0 |1976 |-1.823034e+03 | 1.260101e+03 |    Inf | unknown
 1405s|  3000 |  3001 |  1525k| 493.0 |   540M |  49 |  10k|5460 |  10k| 213k|  2 |   0 |1996 |-1.823034e+03 | 1.260101e+03 |    Inf | unknown
 1445s|  3100 |  3101 |  1583k| 495.9 |   550M |  49 |  10k|5460 |  10k| 220k|  5 |   0 |2027 |-1.823034e+03 | 1.260101e+03 |    Inf | unknown
 1477s|  3200 |  3201 |  1631k| 495.4 |   558M |  49 |  10k|5460 |  10k| 227k|  2 |   0 |2043 |-1.823034e+03 | 1.260101e+03 |    Inf | unknown
 1502s|  3300 |  3301 |  1665k| 490.7 |   564M |  49 |  10k|5460 |  10k| 232k|  3 |   0 |2045 |-1.823034e+03 | 1.260101e+03 |    Inf | unknown
 1544s|  3400 |  3401 |  1722k| 493.0 |   577M |  49 |  10k|5460 |  10k| 240k|  2 |   0 |2110 |-1.823034e+03 | 1.260101e+03 |    Inf | unknown
 1623s|  3500 |  3501 |  1762k| 490.4 |   592M |  51 |  10k|5460 |9971 | 245k|  7 |   0 |2155 |-1.822628e+03 | 1.260101e+03 |    Inf | unknown
 1656s|  3600 |  3601 |  1808k| 489.4 |   600M |  51 |  10k|5460 |  10k| 250k|  2 |   0 |2192 |-1.822628e+03 | 1.260101e+03 |    Inf | unknown
 1691s|  3700 |  3701 |  1856k| 489.2 |   612M |  51 |  10k|5460 |  10k| 258k|  2 |   0 |2230 |-1.822628e+03 | 1.260101e+03 |    Inf | unknown
 1733s|  3800 |  3801 |  1909k| 490.3 |   624M |  51 |  10k|5460 |  10k| 266k|  2 |   0 |2275 |-1.822474e+03 | 1.260101e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1770s|  3900 |  3901 |  1963k| 491.7 |   634M |  51 |  10k|5460 |  10k| 272k|  2 |   0 |2290 |-1.822474e+03 | 1.260101e+03 |    Inf | unknown
 1799s|  4000 |  4001 |  2013k| 491.7 |   642M |  51 |  10k|5460 |  10k| 279k|  2 |   0 |2298 |-1.822474e+03 | 1.260101e+03 |    Inf | unknown
 1836s|  4100 |  4101 |  2068k| 493.2 |   655M |  51 |  10k|5460 |  10k| 288k|  2 |   0 |2312 |-1.822216e+03 | 1.260101e+03 |    Inf | unknown
 1870s|  4200 |  4201 |  2118k| 493.4 |   666M |  51 |  10k|5460 |  10k| 296k|  2 |   0 |2350 |-1.822216e+03 | 1.260101e+03 |    Inf | unknown
 1963s|  4300 |  4301 |  2160k| 491.6 |   674M |  53 |  10k|5460 |  10k| 300k|  2 |   0 |2356 |-1.822216e+03 | 1.260101e+03 |    Inf | unknown
 1995s|  4400 |  4401 |  2206k| 491.0 |   685M |  53 |  10k|5460 |  10k| 307k|  2 |   0 |2368 |-1.822167e+03 | 1.260101e+03 |    Inf | unknown
 2040s|  4500 |  4501 |  2250k| 489.8 |   694M |  53 |  10k|5460 |  10k| 314k|  3 |   0 |2385 |-1.822153e+03 | 1.260101e+03 |    Inf | unknown
 2373s|  4600 |  4601 |  2290k| 487.8 |   703M |  53 |  10k|5460 |  10k| 319k|  2 |   0 |2391 |-1.822153e+03 | 1.260101e+03 |    Inf | unknown
 2452s|  4700 |  4701 |  2330k| 486.0 |   715M |  61 |  10k|5460 |  10k| 326k|  2 |   0 |2404 |-1.821711e+03 | 1.260101e+03 |    Inf | unknown
 2711s|  4800 |  4801 |  2381k| 486.6 |   725M |  61 |  10k|5460 |  10k| 332k|  2 |   0 |2435 |-1.821711e+03 | 1.260101e+03 |    Inf | unknown
 2893s|  4900 |  4901 |  2413k| 483.1 |   734M |  61 |  10k|5460 |  10k| 336k|  3 |   0 |2465 |-1.821490e+03 | 1.260101e+03 |    Inf | unknown
 3171s|  5000 |  5001 |  2463k| 483.4 |   746M |  61 |  10k|5460 |9951 | 345k|  2 |   0 |2521 |-1.821462e+03 | 1.260101e+03 |    Inf | unknown
 3202s|  5100 |  5101 |  2500k| 481.2 |   757M |  61 |  10k|5460 |  10k| 350k|  3 |   0 |2536 |-1.821462e+03 | 1.260101e+03 |    Inf | unknown
 3231s|  5200 |  5201 |  2538k| 479.3 |   768M |  61 |  10k|5460 |  10k| 355k|  2 |   0 |2548 |-1.821403e+03 | 1.260101e+03 |    Inf | unknown
 3484s|  5300 |  5301 |  2589k| 479.8 |   781M |  61 |  10k|5460 |  10k| 361k|  3 |   0 |2563 |-1.821403e+03 | 1.260101e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3519s|  5400 |  5401 |  2636k| 479.7 |   789M |  61 |  10k|5460 |  11k| 368k|  2 |   0 |2596 |-1.821340e+03 | 1.260101e+03 |    Inf | unknown
 3557s|  5500 |  5501 |  2686k| 480.0 |   798M |  61 |  10k|5460 |  10k| 376k|  2 |   0 |2614 |-1.821340e+03 | 1.260101e+03 |    Inf | unknown
 3590s|  5600 |  5601 |  2733k| 479.9 |   803M |  61 |  10k|5460 |  10k| 381k|  3 |   0 |2617 |-1.821340e+03 | 1.260101e+03 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 5643
Primal Bound       : +1.26010113421129e+03 (10 solutions)
Dual Bound         : -1.82128733854246e+03
Gap                : infinite
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt
primal_bound = 1260.1011342112868, dual_bound = -1821.2873385424616, gap = 169.1873878187568, time = 3602.33
