
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.75

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.6s|     1 |     0 | 55961 |     - |   159M |   0 |9030 |3660 |  21k|2990 | 13 |   1 |   0 | 9.342071e+01 | 7.887113e+02 | 744.26%| unknown
 14.7s|     1 |     0 | 55967 |     - |   161M |   0 |9030 |3660 |  21k|2996 | 14 |   1 |   0 | 9.342255e+01 | 7.887113e+02 | 744.24%| unknown
 14.8s|     1 |     0 | 55976 |     - |   163M |   0 |9030 |3660 |8366 |3001 | 15 |   1 |   0 | 9.342310e+01 | 7.887113e+02 | 744.24%| unknown
 14.9s|     1 |     0 | 55980 |     - |   164M |   0 |9030 |3660 |8369 |3004 | 16 |   1 |   0 | 9.342320e+01 | 7.887113e+02 | 744.23%| unknown
 15.0s|     1 |     0 | 55981 |     - |   165M |   0 |9030 |3660 |8370 |3005 | 17 |   1 |   0 | 9.342320e+01 | 7.887113e+02 | 744.23%| unknown
L60.1s|     1 |     0 | 68516 |     - |    rens|   0 |9030 |3660 |8370 |3005 | 18 |   1 |   0 | 9.342320e+01 | 1.659590e+02 |  77.64%| unknown
  113s|     1 |     0 | 68516 |     - |   177M |   0 |9030 |3660 |8370 |3005 | 18 |   1 |   0 | 9.342320e+01 | 1.659590e+02 |  77.64%| unknown
  113s|     1 |     2 | 68516 |     - |   177M |   0 |9030 |3660 |8370 |3005 | 19 |   1 |   1 | 9.365026e+01 | 1.659590e+02 |  77.21%| unknown
  136s|   100 |   101 | 72690 | 469.0 |   189M |  31 |9030 |3660 |8241 |5283 |  8 |   1 |  13 | 9.496214e+01 | 1.659590e+02 |  74.76%| unknown
  153s|   200 |   201 | 74318 | 241.5 |   190M |  35 |9030 |3660 |8270 |6207 |  4 |   1 |  13 | 9.496214e+01 | 1.659590e+02 |  74.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  183s|   300 |   301 | 76366 | 167.6 |   192M |  41 |9030 |3660 |8252 |7248 |  7 |   1 |  13 | 9.496214e+01 | 1.659590e+02 |  74.76%| unknown
  200s|   400 |   401 | 79092 | 132.4 |   198M |  49 |9030 |3660 |8281 |8540 |  7 |   1 |  14 | 9.496214e+01 | 1.659590e+02 |  74.76%| unknown
  223s|   500 |   501 | 81720 | 111.1 |   200M |  49 |9030 |3660 |8249 |9905 |  7 |   1 |  15 | 9.499619e+01 | 1.659590e+02 |  74.70%| unknown
  240s|   600 |   601 | 84352 |  97.0 |   202M |  49 |9030 |3660 |8287 |  11k|  1 |   1 |  16 | 9.499619e+01 | 1.659590e+02 |  74.70%| unknown
  255s|   700 |   701 | 85984 |  85.4 |   206M |  49 |9030 |3660 |8263 |  12k|  4 |   1 |  16 | 9.499619e+01 | 1.659590e+02 |  74.70%| unknown
  272s|   800 |   801 | 88445 |  77.8 |   207M |  49 |9030 |3660 |8357 |  13k|  1 |   1 |  17 | 9.499619e+01 | 1.659590e+02 |  74.70%| unknown
  451s|   900 |   901 | 89967 |  70.9 |   217M |  55 |9030 |3660 |8294 |  14k|  1 |   1 |  17 | 9.499619e+01 | 1.659590e+02 |  74.70%| unknown
  663s|  1000 |  1001 | 91631 |  65.4 |   217M |  57 |9030 |3660 |8328 |  15k|  1 |   1 |  17 | 9.499619e+01 | 1.659590e+02 |  74.70%| unknown
  729s|  1100 |  1101 | 93142 |  60.9 |   219M |  61 |9030 |3660 |8254 |  16k|  7 |   1 |  17 | 9.499619e+01 | 1.659590e+02 |  74.70%| unknown
  749s|  1200 |  1201 | 94962 |  57.3 |   220M |  61 |9030 |3660 |8301 |  18k|  1 |   1 |  17 | 9.499619e+01 | 1.659590e+02 |  74.70%| unknown
  767s|  1300 |  1301 | 97176 |  54.6 |   223M |  69 |9030 |3660 |8322 |  19k|  7 |   1 |  17 | 9.499619e+01 | 1.659590e+02 |  74.70%| unknown
  786s|  1400 |  1401 | 98874 |  51.9 |   223M |  73 |9030 |3660 |8313 |  20k|  8 |   1 |  17 | 9.499619e+01 | 1.659590e+02 |  74.70%| unknown
  800s|  1500 |  1501 |100520 |  49.5 |   224M |  73 |9030 |3660 |8334 |  21k|  5 |   1 |  17 | 9.499619e+01 | 1.659590e+02 |  74.70%| unknown
  816s|  1600 |  1601 |102208 |  47.5 |   226M |  75 |9030 |3660 |8282 |  22k|  1 |   1 |  17 | 9.499619e+01 | 1.659590e+02 |  74.70%| unknown
  833s|  1700 |  1701 |104216 |  45.9 |   227M |  75 |9030 |3660 |8378 |  24k|  8 |   1 |  17 | 9.499619e+01 | 1.659590e+02 |  74.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  851s|  1800 |  1801 |106561 |  44.6 |   230M |  75 |9030 |3660 |8315 |  25k|  6 |   1 |  17 | 9.499619e+01 | 1.659590e+02 |  74.70%| unknown
  870s|  1900 |  1901 |108657 |  43.4 |   231M |  79 |9030 |3660 |8308 |  26k|  7 |   1 |  17 | 9.499619e+01 | 1.659590e+02 |  74.70%| unknown
  888s|  2000 |  2001 |110699 |  42.2 |   233M |  79 |9030 |3660 |8352 |  28k|  3 |   1 |  17 | 9.499619e+01 | 1.659590e+02 |  74.70%| unknown
  903s|  2100 |  2101 |112413 |  41.0 |   235M |  95 |9030 |3660 |8241 |  29k|  6 |   1 |  17 | 9.499619e+01 | 1.659590e+02 |  74.70%| unknown
  920s|  2200 |  2201 |114345 |  40.1 |   236M |  95 |9030 |3660 |8357 |  30k|  7 |   1 |  17 | 9.499619e+01 | 1.659590e+02 |  74.70%| unknown
  936s|  2300 |  2301 |116079 |  39.1 |   239M |  98 |9030 |3660 |8243 |  31k|  6 |   1 |  17 | 9.499619e+01 | 1.659590e+02 |  74.70%| unknown
  954s|  2400 |  2401 |118005 |  38.2 |   239M |  98 |9030 |3660 |8386 |  32k|  5 |   1 |  17 | 9.499619e+01 | 1.659590e+02 |  74.70%| unknown
  969s|  2500 |  2501 |119613 |  37.4 |   240M | 101 |9030 |3660 |8229 |  33k|  3 |   1 |  17 | 9.499619e+01 | 1.659590e+02 |  74.70%| unknown
  984s|  2600 |  2601 |121096 |  36.5 |   241M | 103 |9030 |3660 |8241 |  34k|  3 |   1 |  17 | 9.499619e+01 | 1.659590e+02 |  74.70%| unknown
 1000s|  2700 |  2701 |122851 |  35.8 |   243M | 103 |9030 |3660 |8275 |  35k|  3 |   1 |  17 | 9.499619e+01 | 1.659590e+02 |  74.70%| unknown
 1015s|  2800 |  2801 |124664 |  35.2 |   244M | 103 |9030 |3660 |8302 |  36k|  1 |   1 |  17 | 9.499623e+01 | 1.659590e+02 |  74.70%| unknown
 1032s|  2900 |  2901 |126699 |  34.6 |   248M | 103 |9030 |3660 |8307 |  37k|  1 |   1 |  17 | 9.499623e+01 | 1.659590e+02 |  74.70%| unknown
 1048s|  3000 |  3001 |128539 |  34.1 |   249M | 103 |9030 |3660 |8328 |  39k|  1 |   1 |  17 | 9.499623e+01 | 1.659590e+02 |  74.70%| unknown
 1066s|  3100 |  3101 |130672 |  33.7 |   252M | 103 |9030 |3660 |8282 |  40k|  7 |   1 |  17 | 9.499623e+01 | 1.659590e+02 |  74.70%| unknown
 1080s|  3200 |  3201 |132235 |  33.1 |   255M | 103 |9030 |3660 |8238 |  41k|  5 |   1 |  17 | 9.499623e+01 | 1.659590e+02 |  74.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1094s|  3300 |  3301 |133924 |  32.6 |   256M | 103 |9030 |3660 |8324 |  42k|  1 |   1 |  17 | 9.499623e+01 | 1.659590e+02 |  74.70%| unknown
 1110s|  3400 |  3401 |135726 |  32.2 |   258M | 103 |9030 |3660 |8295 |  43k|  8 |   1 |  17 | 9.499623e+01 | 1.659590e+02 |  74.70%| unknown
 1126s|  3500 |  3501 |137570 |  31.8 |   263M | 103 |9030 |3660 |8264 |  44k|  8 |   1 |  17 | 9.499623e+01 | 1.659590e+02 |  74.70%| unknown
 1145s|  3600 |  3601 |139729 |  31.5 |   264M | 103 |9030 |3660 |8304 |  45k|  8 |   1 |  17 | 9.499623e+01 | 1.659590e+02 |  74.70%| unknown
 1161s|  3700 |  3701 |141720 |  31.2 |   266M | 103 |9030 |3660 |8306 |  47k|  7 |   1 |  17 | 9.499623e+01 | 1.659590e+02 |  74.70%| unknown
 1178s|  3800 |  3801 |143694 |  30.9 |   267M | 103 |9030 |3660 |8284 |  48k|  1 |   1 |  17 | 9.501725e+01 | 1.659590e+02 |  74.66%| unknown
 1194s|  3900 |  3901 |145422 |  30.6 |   267M | 103 |9030 |3660 |8340 |  49k|  8 |   1 |  17 | 9.501725e+01 | 1.659590e+02 |  74.66%| unknown
 1213s|  4000 |  4001 |147652 |  30.4 |   268M | 103 |9030 |3660 |8267 |  50k|  1 |   1 |  17 | 9.501725e+01 | 1.659590e+02 |  74.66%| unknown
 1233s|  4100 |  4101 |149747 |  30.1 |   270M | 103 |9030 |3660 |8308 |  52k|  1 |   1 |  17 | 9.501725e+01 | 1.659590e+02 |  74.66%| unknown
 1248s|  4200 |  4201 |151715 |  29.9 |   273M | 103 |9030 |3660 |8303 |  53k|  8 |   1 |  17 | 9.501725e+01 | 1.659590e+02 |  74.66%| unknown
 1261s|  4300 |  4301 |153411 |  29.6 |   274M | 103 |9030 |3660 |8266 |  54k|  8 |   1 |  17 | 9.501725e+01 | 1.659590e+02 |  74.66%| unknown
 1277s|  4400 |  4401 |155200 |  29.3 |   274M | 103 |9030 |3660 |8340 |  55k|  1 |   1 |  17 | 9.501725e+01 | 1.659590e+02 |  74.66%| unknown
 1295s|  4500 |  4501 |157568 |  29.2 |   278M | 103 |9030 |3660 |8234 |  56k|  8 |   1 |  17 | 9.501725e+01 | 1.659590e+02 |  74.66%| unknown
 1312s|  4600 |  4601 |159700 |  29.0 |   279M | 103 |9030 |3660 |8324 |  58k|  8 |   1 |  17 | 9.501725e+01 | 1.659590e+02 |  74.66%| unknown
 1328s|  4700 |  4701 |161796 |  28.8 |   283M | 103 |9030 |3660 |8223 |  59k|  4 |   1 |  17 | 9.501725e+01 | 1.659590e+02 |  74.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1344s|  4800 |  4801 |163899 |  28.7 |   285M | 103 |9030 |3660 |8225 |  60k|  4 |   1 |  17 | 9.501729e+01 | 1.659590e+02 |  74.66%| unknown
 1360s|  4900 |  4901 |165983 |  28.5 |   288M | 103 |9030 |3660 |8296 |  61k|  6 |   1 |  17 | 9.501729e+01 | 1.659590e+02 |  74.66%| unknown
 1379s|  5000 |  5001 |168357 |  28.4 |   291M | 103 |9030 |3660 |8238 |  63k|  7 |   1 |  17 | 9.502218e+01 | 1.659590e+02 |  74.65%| unknown
 1395s|  5100 |  5101 |170680 |  28.3 |   293M | 103 |9030 |3660 |8318 |  64k|  1 |   1 |  17 | 9.502218e+01 | 1.659590e+02 |  74.65%| unknown
 1409s|  5200 |  5201 |172829 |  28.2 |   293M | 103 |9030 |3660 |8237 |  66k|  8 |   1 |  17 | 9.502218e+01 | 1.659590e+02 |  74.65%| unknown
 1423s|  5300 |  5301 |175060 |  28.1 |   297M | 103 |9030 |3660 |8323 |  67k|  5 |   1 |  17 | 9.502218e+01 | 1.659590e+02 |  74.65%| unknown
 1436s|  5400 |  5401 |177044 |  27.9 |   298M | 103 |9030 |3660 |8236 |  68k|  5 |   1 |  17 | 9.502218e+01 | 1.659590e+02 |  74.65%| unknown
 1452s|  5500 |  5501 |179257 |  27.8 |   300M | 103 |9030 |3660 |8291 |  69k|  9 |   1 |  17 | 9.504523e+01 | 1.659590e+02 |  74.61%| unknown
 1466s|  5600 |  5601 |181306 |  27.7 |   300M | 103 |9030 |3660 |8328 |  70k|  3 |   1 |  17 | 9.504523e+01 | 1.659590e+02 |  74.61%| unknown
 1480s|  5700 |  5701 |183552 |  27.6 |   303M | 103 |9030 |3660 |8281 |  72k|  8 |   1 |  17 | 9.504523e+01 | 1.659590e+02 |  74.61%| unknown
 1494s|  5800 |  5801 |185567 |  27.5 |   306M | 103 |9030 |3660 |8246 |  73k|  5 |   1 |  17 | 9.504523e+01 | 1.659590e+02 |  74.61%| unknown
 1508s|  5900 |  5901 |187603 |  27.4 |   307M | 103 |9030 |3660 |8307 |  74k|  8 |   1 |  17 | 9.504523e+01 | 1.659590e+02 |  74.61%| unknown
 1523s|  6000 |  6001 |189628 |  27.2 |   308M | 103 |9030 |3660 |8340 |  75k|  7 |   1 |  17 | 9.504523e+01 | 1.659590e+02 |  74.61%| unknown
 1542s|  6100 |  6101 |191958 |  27.2 |   310M | 103 |9030 |3660 |8316 |  77k|  5 |   1 |  17 | 9.504523e+01 | 1.659590e+02 |  74.61%| unknown
 1561s|  6200 |  6201 |194234 |  27.1 |   311M | 103 |9030 |3660 |8331 |  78k|  2 |   1 |  17 | 9.504523e+01 | 1.659590e+02 |  74.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1578s|  6300 |  6301 |196498 |  27.0 |   316M | 103 |9030 |3660 |8295 |  79k|  4 |   1 |  17 | 9.504523e+01 | 1.659590e+02 |  74.61%| unknown
 1596s|  6400 |  6401 |198559 |  26.9 |   317M | 103 |9030 |3660 |8321 |  80k|  9 |   1 |  17 | 9.504523e+01 | 1.659590e+02 |  74.61%| unknown
 1614s|  6500 |  6501 |200815 |  26.9 |   320M | 103 |9030 |3660 |8244 |  82k|  8 |   1 |  17 | 9.504523e+01 | 1.659590e+02 |  74.61%| unknown
 1632s|  6600 |  6601 |203031 |  26.8 |   321M | 103 |9030 |3660 |8315 |  83k|  4 |   1 |  17 | 9.504523e+01 | 1.659590e+02 |  74.61%| unknown
 1647s|  6700 |  6701 |205139 |  26.7 |   323M | 103 |9030 |3660 |8262 |  84k|  5 |   1 |  17 | 9.504968e+01 | 1.659590e+02 |  74.60%| unknown
 1663s|  6800 |  6801 |207182 |  26.6 |   325M | 103 |9030 |3660 |8247 |  85k|  4 |   1 |  17 | 9.504968e+01 | 1.659590e+02 |  74.60%| unknown
 1681s|  6900 |  6901 |209534 |  26.6 |   326M | 103 |9030 |3660 |8310 |  87k|  4 |   1 |  17 | 9.504968e+01 | 1.659590e+02 |  74.60%| unknown
 1700s|  7000 |  7001 |211810 |  26.5 |   328M | 103 |9030 |3660 |8331 |  88k|  1 |   1 |  17 | 9.504968e+01 | 1.659590e+02 |  74.60%| unknown
 1716s|  7100 |  7101 |213797 |  26.4 |   331M | 103 |9030 |3660 |8283 |  89k|  6 |   1 |  17 | 9.504968e+01 | 1.659590e+02 |  74.60%| unknown
 1734s|  7200 |  7201 |216143 |  26.4 |   333M | 103 |9030 |3660 |8333 |  90k|  7 |   1 |  17 | 9.504968e+01 | 1.659590e+02 |  74.60%| unknown
 1754s|  7300 |  7301 |219371 |  26.5 |   338M | 103 |9030 |3660 |8261 |  92k|  1 |   1 |  19 | 9.504968e+01 | 1.659590e+02 |  74.60%| unknown
 1774s|  7400 |  7401 |221452 |  26.4 |   340M | 103 |9030 |3660 |8229 |  93k|  7 |   1 |  19 | 9.525305e+01 | 1.659590e+02 |  74.23%| unknown
 1791s|  7500 |  7501 |223460 |  26.3 |   341M | 103 |9030 |3660 |8341 |  95k|  7 |   1 |  19 | 9.525305e+01 | 1.659590e+02 |  74.23%| unknown
 1808s|  7600 |  7601 |225404 |  26.2 |   347M | 103 |9030 |3660 |8293 |  96k|  1 |   1 |  19 | 9.525305e+01 | 1.659590e+02 |  74.23%| unknown
 1828s|  7700 |  7701 |227592 |  26.2 |   348M | 103 |9030 |3660 |8330 |  97k|  6 |   1 |  19 | 9.525305e+01 | 1.659590e+02 |  74.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1847s|  7800 |  7801 |229876 |  26.1 |   349M | 103 |9030 |3660 |8246 |  98k|  7 |   1 |  19 | 9.525305e+01 | 1.659590e+02 |  74.23%| unknown
 1866s|  7900 |  7901 |231950 |  26.0 |   351M | 103 |9030 |3660 |8224 |  99k|  7 |   1 |  19 | 9.525305e+01 | 1.659590e+02 |  74.23%| unknown
 1887s|  8000 |  8001 |234089 |  26.0 |   353M | 103 |9030 |3660 |8347 | 101k|  9 |   1 |  19 | 9.534953e+01 | 1.659590e+02 |  74.05%| unknown
 1905s|  8100 |  8101 |235935 |  25.9 |   353M | 103 |9030 |3660 |8329 | 102k|  2 |   1 |  19 | 9.534953e+01 | 1.659590e+02 |  74.05%| unknown
 1925s|  8200 |  8201 |238201 |  25.8 |   357M | 103 |9030 |3660 |8314 | 103k|  3 |   1 |  19 | 9.536003e+01 | 1.659590e+02 |  74.03%| unknown
 1946s|  8300 |  8301 |240530 |  25.8 |   360M | 103 |9030 |3660 |8260 | 104k|  7 |   1 |  19 | 9.538055e+01 | 1.659590e+02 |  74.00%| unknown
 1967s|  8400 |  8401 |242711 |  25.8 |   361M | 103 |9030 |3660 |8300 | 106k|  5 |   1 |  19 | 9.538058e+01 | 1.659590e+02 |  74.00%| unknown
 1987s|  8500 |  8501 |244860 |  25.7 |   362M | 103 |9030 |3660 |8230 | 107k|  4 |   1 |  19 | 9.538058e+01 | 1.659590e+02 |  74.00%| unknown
 2005s|  8600 |  8601 |246656 |  25.6 |   364M | 103 |9030 |3660 |8275 | 108k|  8 |   1 |  19 | 9.538058e+01 | 1.659590e+02 |  74.00%| unknown
 2027s|  8700 |  8701 |248826 |  25.6 |   366M | 103 |9030 |3660 |8269 | 109k|  7 |   1 |  19 | 9.539256e+01 | 1.659590e+02 |  73.97%| unknown
 2048s|  8800 |  8801 |250889 |  25.5 |   370M | 103 |9030 |3660 |8312 | 110k|  5 |   1 |  19 | 9.539256e+01 | 1.659590e+02 |  73.97%| unknown
 2069s|  8900 |  8901 |252999 |  25.5 |   371M | 103 |9030 |3660 |8271 | 112k|  7 |   1 |  19 | 9.539256e+01 | 1.659590e+02 |  73.97%| unknown
 2088s|  9000 |  9001 |255069 |  25.4 |   374M | 103 |9030 |3660 |8313 | 113k|  8 |   1 |  19 | 9.539256e+01 | 1.659590e+02 |  73.97%| unknown
 2111s|  9100 |  9101 |257224 |  25.4 |   375M | 103 |9030 |3660 |8307 | 114k|  4 |   1 |  19 | 9.540839e+01 | 1.659590e+02 |  73.95%| unknown
 2134s|  9200 |  9201 |259589 |  25.4 |   377M | 103 |9030 |3660 |8237 | 115k|  7 |   1 |  19 | 9.540839e+01 | 1.659590e+02 |  73.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2156s|  9300 |  9301 |261920 |  25.3 |   382M | 103 |9030 |3660 |8273 | 117k|  9 |   1 |  19 | 9.540839e+01 | 1.659590e+02 |  73.95%| unknown
 2177s|  9400 |  9401 |264089 |  25.3 |   387M | 103 |9030 |3660 |8230 | 118k|  4 |   1 |  19 | 9.540839e+01 | 1.659590e+02 |  73.95%| unknown
 2218s|  9500 |  9501 |266270 |  25.3 |   387M | 103 |9030 |3660 |8246 | 119k|  8 |   1 |  19 | 9.540839e+01 | 1.659590e+02 |  73.95%| unknown
 2242s|  9600 |  9601 |268818 |  25.3 |   390M | 103 |9030 |3660 |8320 | 121k|  2 |   1 |  19 | 9.540839e+01 | 1.659590e+02 |  73.95%| unknown
 2263s|  9700 |  9701 |270976 |  25.2 |   390M | 103 |9030 |3660 |8304 | 122k|  9 |   1 |  19 | 9.540839e+01 | 1.659590e+02 |  73.95%| unknown
 2281s|  9800 |  9801 |273022 |  25.2 |   392M | 103 |9030 |3660 |8290 | 123k|  4 |   1 |  19 | 9.540839e+01 | 1.659590e+02 |  73.95%| unknown
 2304s|  9900 |  9901 |275278 |  25.2 |   395M | 103 |9030 |3660 |8298 | 124k|  8 |   1 |  19 | 9.540839e+01 | 1.659590e+02 |  73.95%| unknown
 2326s| 10000 | 10001 |277464 |  25.1 |   397M | 103 |9030 |3660 |8329 | 126k|  9 |   1 |  19 | 9.540839e+01 | 1.659590e+02 |  73.95%| unknown
 2350s| 10100 | 10101 |279814 |  25.1 |   399M | 103 |9030 |3660 |8352 | 127k|  4 |   1 |  19 | 9.542768e+01 | 1.659590e+02 |  73.91%| unknown
 2371s| 10200 | 10201 |281908 |  25.1 |   400M | 103 |9030 |3660 |8342 | 128k|  1 |   1 |  19 | 9.542768e+01 | 1.659590e+02 |  73.91%| unknown
 2390s| 10300 | 10301 |283731 |  25.0 |   401M | 103 |9030 |3660 |8314 | 129k|  5 |   1 |  19 | 9.542768e+01 | 1.659590e+02 |  73.91%| unknown
