
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.71

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.4s|     1 |     0 | 60911 |     - |   174M |   0 |9030 |3660 |8427 |4108 | 25 |   1 |   0 | 1.474920e+02 | 9.371016e+02 | 535.36%| unknown
 16.5s|     1 |     0 | 60915 |     - |   174M |   0 |9030 |3660 |8431 |4112 | 26 |   1 |   0 | 1.474925e+02 | 9.371016e+02 | 535.36%| unknown
L64.5s|     1 |     0 | 76951 |     - |    rens|   0 |9030 |3660 |8431 |4112 | 28 |   1 |   0 | 1.474925e+02 | 2.571570e+02 |  74.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d76.7s|     1 |     0 | 76951 |     - |    mpec|   0 |9030 |3660 |8431 |4112 | 28 |   1 |   0 | 1.474925e+02 | 2.564903e+02 |  73.90%| unknown
 76.7s|     1 |     0 | 76951 |     - |   187M |   0 |9030 |3660 |8431 |4112 | 28 |   1 |   0 | 1.474925e+02 | 2.564903e+02 |  73.90%| unknown
 77.0s|     1 |     2 | 76951 |     - |   187M |   0 |9030 |3660 |8431 |4112 | 30 |   1 |   2 | 1.476689e+02 | 2.564903e+02 |  73.69%| unknown
  207s|   100 |   101 | 89788 | 585.3 |   220M |  55 |9030 |3660 |8526 |  10k|  1 |   1 |  56 | 1.503299e+02 | 2.564903e+02 |  70.62%| unknown
  263s|   200 |   201 | 95666 | 320.7 |   229M |  55 |9030 |3660 |8506 |  13k|  1 |   1 |  66 | 1.503422e+02 | 2.564903e+02 |  70.60%| unknown
  442s|   300 |   301 | 99218 | 225.3 |   234M |  77 |9030 |3660 |8536 |  14k|  1 |   1 |  70 | 1.503620e+02 | 2.564903e+02 |  70.58%| unknown
  595s|   400 |   401 | 99676 | 170.0 |   236M |  87 |9030 |3660 |8552 |  14k|  1 |   1 |  70 | 1.503620e+02 | 2.564903e+02 |  70.58%| unknown
  676s|   500 |   501 |103912 | 144.4 |   242M |  87 |9030 |3660 |8540 |  16k|  4 |   1 |  74 | 1.503620e+02 | 2.564903e+02 |  70.58%| unknown
  718s|   600 |   601 |105109 | 122.3 |   244M | 109 |9030 |3660 |8633 |  17k|  6 |   1 |  74 | 1.503620e+02 | 2.564903e+02 |  70.58%| unknown
  738s|   700 |   701 |106849 | 107.3 |   244M | 109 |9030 |3660 |8607 |  18k|  7 |   1 |  74 | 1.503620e+02 | 2.564903e+02 |  70.58%| unknown
  754s|   800 |   801 |110689 |  98.7 |   247M | 109 |9030 |3660 |9126 |  20k|  6 |   1 |  76 | 1.503620e+02 | 2.564903e+02 |  70.58%| unknown
  772s|   900 |   901 |116155 |  93.8 |   252M | 109 |9030 |3660 |9301 |  22k|  7 |   1 |  81 | 1.503633e+02 | 2.564903e+02 |  70.58%| unknown
  788s|  1000 |  1001 |118125 |  86.4 |   253M | 109 |9030 |3660 |8564 |  24k|  7 |   1 |  81 | 1.503633e+02 | 2.564903e+02 |  70.58%| unknown
  808s|  1100 |  1101 |120777 |  80.9 |   255M | 109 |9030 |3660 |8643 |  25k|  1 |   1 |  81 | 1.503633e+02 | 2.564903e+02 |  70.58%| unknown
  823s|  1200 |  1201 |122700 |  75.8 |   255M | 109 |9030 |3660 |8533 |  26k|  7 |   1 |  81 | 1.503633e+02 | 2.564903e+02 |  70.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  844s|  1300 |  1301 |125182 |  71.9 |   256M | 109 |9030 |3660 |8638 |  27k|  7 |   1 |  81 | 1.503633e+02 | 2.564903e+02 |  70.58%| unknown
  864s|  1400 |  1401 |129164 |  69.6 |   262M | 109 |9030 |3660 |8562 |  29k|  7 |   1 |  81 | 1.506448e+02 | 2.564903e+02 |  70.26%| unknown
  887s|  1500 |  1501 |131457 |  66.5 |   262M | 109 |9030 |3660 |8577 |  31k|  7 |   1 |  81 | 1.506448e+02 | 2.564903e+02 |  70.26%| unknown
  904s|  1600 |  1601 |133711 |  63.7 |   264M | 109 |9030 |3660 |8662 |  32k|  1 |   1 |  81 | 1.506448e+02 | 2.564903e+02 |  70.26%| unknown
  920s|  1700 |  1701 |135527 |  61.0 |   264M | 109 |9030 |3660 |8540 |  33k|  7 |   1 |  81 | 1.506448e+02 | 2.564903e+02 |  70.26%| unknown
  936s|  1800 |  1801 |137470 |  58.7 |   266M | 109 |9030 |3660 |8533 |  34k|  7 |   1 |  81 | 1.506448e+02 | 2.564903e+02 |  70.26%| unknown
  955s|  1900 |  1901 |139884 |  56.9 |   267M | 109 |9030 |3660 |8611 |  35k|  1 |   1 |  81 | 1.506448e+02 | 2.564903e+02 |  70.26%| unknown
  973s|  2000 |  2001 |142023 |  55.1 |   267M | 109 |9030 |3660 |8609 |  36k|  5 |   1 |  81 | 1.506448e+02 | 2.564903e+02 |  70.26%| unknown
  990s|  2100 |  2101 |144202 |  53.5 |   268M | 109 |9030 |3660 |8663 |  37k|  1 |   1 |  81 | 1.506448e+02 | 2.564903e+02 |  70.26%| unknown
 1004s|  2200 |  2201 |145931 |  51.9 |   270M | 109 |9030 |3660 |8600 |  38k|  3 |   1 |  81 | 1.506448e+02 | 2.564903e+02 |  70.26%| unknown
 1019s|  2300 |  2301 |148068 |  50.6 |   271M | 109 |9030 |3660 |8600 |  39k|  8 |   1 |  81 | 1.506448e+02 | 2.564903e+02 |  70.26%| unknown
 1036s|  2400 |  2401 |150476 |  49.4 |   273M | 109 |9030 |3660 |8657 |  41k|  8 |   1 |  81 | 1.506448e+02 | 2.564903e+02 |  70.26%| unknown
 1055s|  2500 |  2501 |153155 |  48.5 |   273M | 109 |9030 |3660 |8621 |  42k|  7 |   1 |  81 | 1.506448e+02 | 2.564903e+02 |  70.26%| unknown
 1072s|  2600 |  2601 |155476 |  47.6 |   274M | 109 |9030 |3660 |8672 |  43k|  5 |   1 |  81 | 1.506448e+02 | 2.564903e+02 |  70.26%| unknown
 1089s|  2700 |  2701 |157567 |  46.6 |   275M | 109 |9030 |3660 |8533 |  44k|  8 |   1 |  81 | 1.506448e+02 | 2.564903e+02 |  70.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1108s|  2800 |  2801 |160051 |  45.8 |   276M | 109 |9030 |3660 |8677 |  46k|  7 |   1 |  81 | 1.506448e+02 | 2.564903e+02 |  70.26%| unknown
 1125s|  2900 |  2901 |162195 |  45.0 |   278M | 109 |9030 |3660 |8623 |  47k|  3 |   1 |  81 | 1.506448e+02 | 2.564903e+02 |  70.26%| unknown
 1141s|  3000 |  3001 |164243 |  44.1 |   279M | 109 |9030 |3660 |8674 |  48k|  5 |   1 |  81 | 1.506448e+02 | 2.564903e+02 |  70.26%| unknown
 1158s|  3100 |  3101 |166353 |  43.4 |   279M | 109 |9030 |3660 |8639 |  49k|  7 |   1 |  81 | 1.506448e+02 | 2.564903e+02 |  70.26%| unknown
 1176s|  3200 |  3201 |168830 |  42.8 |   281M | 109 |9030 |3660 |8666 |  50k|  7 |   1 |  81 | 1.506448e+02 | 2.564903e+02 |  70.26%| unknown
 1193s|  3300 |  3301 |171227 |  42.2 |   283M | 109 |9030 |3660 |8650 |  51k|  4 |   1 |  81 | 1.506448e+02 | 2.564903e+02 |  70.26%| unknown
 1209s|  3400 |  3401 |173619 |  41.7 |   286M | 109 |9030 |3660 |8535 |  53k|  7 |   1 |  81 | 1.506448e+02 | 2.564903e+02 |  70.26%| unknown
 1226s|  3500 |  3501 |176043 |  41.2 |   287M | 109 |9030 |3660 |8683 |  54k|  1 |   1 |  81 | 1.506448e+02 | 2.564903e+02 |  70.26%| unknown
 1241s|  3600 |  3601 |178142 |  40.6 |   288M | 109 |9030 |3660 |8516 |  55k|  3 |   1 |  81 | 1.506448e+02 | 2.564903e+02 |  70.26%| unknown
r1252s|  3667 |  3668 |179871 |  40.4 |simplero| 109 |9030 |3660 |8537 |  56k|  3 |   1 |  81 | 1.506448e+02 | 2.463299e+02 |  63.52%| unknown
 1259s|  3700 |  3701 |180715 |  40.2 |   290M | 109 |9030 |3660 |8569 |  56k|  4 |   1 |  81 | 1.506448e+02 | 2.463299e+02 |  63.52%| unknown
 1273s|  3800 |  3801 |182742 |  39.7 |   291M | 109 |9030 |3660 |8637 |  57k|  1 |   1 |  81 | 1.506448e+02 | 2.463299e+02 |  63.52%| unknown
 1288s|  3900 |  3901 |185496 |  39.4 |   294M | 109 |9030 |3660 |8621 |  58k|  5 |   1 |  82 | 1.506448e+02 | 2.463299e+02 |  63.52%| unknown
 1304s|  4000 |  4001 |187603 |  38.9 |   294M | 109 |9030 |3660 |8667 |  60k|  1 |   1 |  82 | 1.506448e+02 | 2.463299e+02 |  63.52%| unknown
 1320s|  4100 |  4101 |189971 |  38.6 |   297M | 109 |9030 |3660 |8515 |  61k|  3 |   1 |  82 | 1.506450e+02 | 2.463299e+02 |  63.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1337s|  4200 |  4201 |192524 |  38.3 |   297M | 109 |9030 |3660 |8633 |  62k|  5 |   1 |  82 | 1.506450e+02 | 2.463299e+02 |  63.52%| unknown
 1356s|  4300 |  4301 |194161 |  37.8 |   298M | 109 |9030 |3660 |8528 |  63k|  6 |   1 |  82 | 1.506450e+02 | 2.463299e+02 |  63.52%| unknown
 1372s|  4400 |  4401 |196689 |  37.5 |   301M | 109 |9030 |3660 |8584 |  64k|  1 |   1 |  82 | 1.506450e+02 | 2.463299e+02 |  63.52%| unknown
 1388s|  4500 |  4501 |198792 |  37.1 |   301M | 109 |9030 |3660 |8571 |  65k|  7 |   1 |  82 | 1.506450e+02 | 2.463299e+02 |  63.52%| unknown
 1404s|  4600 |  4601 |200955 |  36.8 |   302M | 109 |9030 |3660 |8563 |  66k|  5 |   1 |  82 | 1.506450e+02 | 2.463299e+02 |  63.52%| unknown
 1420s|  4700 |  4701 |203205 |  36.5 |   302M | 109 |9030 |3660 |8601 |  67k|  8 |   1 |  82 | 1.506450e+02 | 2.463299e+02 |  63.52%| unknown
 1438s|  4800 |  4801 |205922 |  36.3 |   302M | 109 |9030 |3660 |8627 |  69k|  2 |   1 |  82 | 1.506450e+02 | 2.463299e+02 |  63.52%| unknown
 1454s|  4900 |  4901 |208349 |  36.0 |   303M | 109 |9030 |3660 |8584 |  70k|  1 |   1 |  82 | 1.506450e+02 | 2.463299e+02 |  63.52%| unknown
 1472s|  5000 |  5001 |211056 |  35.8 |   305M | 109 |9030 |3660 |8634 |  71k|  5 |   1 |  82 | 1.506450e+02 | 2.463299e+02 |  63.52%| unknown
 1488s|  5100 |  5101 |213417 |  35.6 |   306M | 109 |9030 |3660 |8571 |  72k|  3 |   1 |  82 | 1.506450e+02 | 2.463299e+02 |  63.52%| unknown
 1509s|  5200 |  5201 |215893 |  35.4 |   307M | 109 |9030 |3660 |8637 |  74k|  2 |   1 |  82 | 1.506450e+02 | 2.463299e+02 |  63.52%| unknown
 1523s|  5300 |  5301 |217945 |  35.1 |   308M | 109 |9030 |3660 |8661 |  75k|  1 |   1 |  82 | 1.508650e+02 | 2.463299e+02 |  63.28%| unknown
 1537s|  5400 |  5401 |220065 |  34.9 |   309M | 109 |9030 |3660 |8545 |  76k|  3 |   1 |  82 | 1.509147e+02 | 2.463299e+02 |  63.22%| unknown
 1552s|  5500 |  5501 |222341 |  34.6 |   311M | 109 |9030 |3660 |8583 |  77k|  8 |   1 |  82 | 1.509147e+02 | 2.463299e+02 |  63.22%| unknown
 1568s|  5600 |  5601 |224217 |  34.4 |   311M | 109 |9030 |3660 |8658 |  78k|  6 |   1 |  82 | 1.509147e+02 | 2.463299e+02 |  63.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1584s|  5700 |  5701 |226567 |  34.2 |   313M | 109 |9030 |3660 |8652 |  79k|  1 |   1 |  82 | 1.509147e+02 | 2.463299e+02 |  63.22%| unknown
 1599s|  5800 |  5801 |228612 |  33.9 |   314M | 109 |9030 |3660 |8559 |  80k|  3 |   1 |  82 | 1.509147e+02 | 2.463299e+02 |  63.22%| unknown
 1614s|  5900 |  5901 |230680 |  33.7 |   316M | 109 |9030 |3660 |8642 |  81k|  1 |   1 |  82 | 1.509147e+02 | 2.463299e+02 |  63.22%| unknown
 1631s|  6000 |  6001 |233206 |  33.6 |   317M | 109 |9030 |3660 |8605 |  82k|  5 |   1 |  82 | 1.509147e+02 | 2.463299e+02 |  63.22%| unknown
 1648s|  6100 |  6101 |235554 |  33.4 |   318M | 109 |9030 |3660 |8553 |  84k|  5 |   1 |  82 | 1.509147e+02 | 2.463299e+02 |  63.22%| unknown
 1665s|  6200 |  6201 |237858 |  33.2 |   318M | 109 |9030 |3660 |8564 |  85k|  3 |   1 |  82 | 1.509147e+02 | 2.463299e+02 |  63.22%| unknown
 1682s|  6300 |  6301 |239965 |  33.0 |   318M | 109 |9030 |3660 |8571 |  86k|  3 |   1 |  82 | 1.509147e+02 | 2.463299e+02 |  63.22%| unknown
 1696s|  6400 |  6401 |242010 |  32.8 |   321M | 109 |9030 |3660 |8639 |  87k|  8 |   1 |  82 | 1.511765e+02 | 2.463299e+02 |  62.94%| unknown
 1711s|  6500 |  6501 |244128 |  32.7 |   321M | 109 |9030 |3660 |8530 |  88k|  5 |   1 |  82 | 1.511765e+02 | 2.463299e+02 |  62.94%| unknown
 1727s|  6600 |  6601 |246490 |  32.5 |   323M | 109 |9030 |3660 |8639 |  89k|  3 |   1 |  82 | 1.511765e+02 | 2.463299e+02 |  62.94%| unknown
 1741s|  6700 |  6701 |248576 |  32.4 |   325M | 109 |9030 |3660 |8649 |  90k|  4 |   1 |  82 | 1.511765e+02 | 2.463299e+02 |  62.94%| unknown
 1757s|  6800 |  6801 |250928 |  32.2 |   327M | 109 |9030 |3660 |8583 |  91k|  8 |   1 |  82 | 1.511765e+02 | 2.463299e+02 |  62.94%| unknown
 1773s|  6900 |  6901 |253110 |  32.1 |   328M | 109 |9030 |3660 |8583 |  92k|  5 |   1 |  82 | 1.511765e+02 | 2.463299e+02 |  62.94%| unknown
 1787s|  7000 |  7001 |255706 |  32.0 |   329M | 109 |9030 |3660 |8676 |  94k|  1 |   1 |  82 | 1.511765e+02 | 2.463299e+02 |  62.94%| unknown
 1802s|  7100 |  7101 |258001 |  31.9 |   331M | 109 |9030 |3660 |8535 |  95k|  3 |   1 |  82 | 1.511765e+02 | 2.463299e+02 |  62.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1819s|  7200 |  7201 |260576 |  31.8 |   332M | 109 |9030 |3660 |8542 |  96k|  7 |   1 |  82 | 1.511765e+02 | 2.463299e+02 |  62.94%| unknown
 1835s|  7300 |  7301 |262929 |  31.7 |   332M | 109 |9030 |3660 |8630 |  97k|  5 |   1 |  82 | 1.511765e+02 | 2.463299e+02 |  62.94%| unknown
 1849s|  7400 |  7401 |265070 |  31.5 |   333M | 109 |9030 |3660 |8654 |  98k|  6 |   1 |  82 | 1.511765e+02 | 2.463299e+02 |  62.94%| unknown
 1865s|  7500 |  7501 |267179 |  31.4 |   333M | 109 |9030 |3660 |8581 |  99k|  3 |   1 |  82 | 1.511765e+02 | 2.463299e+02 |  62.94%| unknown
 1881s|  7600 |  7601 |269457 |  31.3 |   333M | 109 |9030 |3660 |8629 | 100k|  5 |   1 |  82 | 1.511765e+02 | 2.463299e+02 |  62.94%| unknown
 1897s|  7700 |  7701 |271915 |  31.2 |   334M | 109 |9030 |3660 |8591 | 102k|  8 |   1 |  82 | 1.511765e+02 | 2.463299e+02 |  62.94%| unknown
 1913s|  7800 |  7801 |274317 |  31.1 |   335M | 109 |9030 |3660 |8658 | 103k|  7 |   1 |  82 | 1.511765e+02 | 2.463299e+02 |  62.94%| unknown
 1927s|  7900 |  7901 |276274 |  30.9 |   337M | 109 |9030 |3660 |8572 | 104k|  3 |   1 |  82 | 1.511765e+02 | 2.463299e+02 |  62.94%| unknown
 1943s|  8000 |  8001 |278602 |  30.8 |   337M | 109 |9030 |3660 |8608 | 105k|  3 |   1 |  82 | 1.511765e+02 | 2.463299e+02 |  62.94%| unknown
 1957s|  8100 |  8101 |280839 |  30.7 |   338M | 109 |9030 |3660 |8559 | 106k|  7 |   1 |  82 | 1.511765e+02 | 2.463299e+02 |  62.94%| unknown
 1973s|  8200 |  8201 |283186 |  30.7 |   340M | 109 |9030 |3660 |8584 | 107k|  5 |   1 |  82 | 1.511765e+02 | 2.463299e+02 |  62.94%| unknown
