
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (1.7s) probing cycle finished: starting next cycle
   (1.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.8s) no symmetry present (symcode time: 0.03)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 3200 deleted vars, 3200 deleted constraints, 0 added constraints, 3200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 0 cliques
presolved problem has 6440 variables (40 bin, 0 int, 0 impl, 6400 cont) and 6480 constraints
   3200 constraints of type <varbound>
     80 constraints of type <linear>
   3200 constraints of type <nonlinear>
Presolving Time: 1.72

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.9s|     1 |     0 |109423 |     - |   292M |   0 |  16k|6480 |  15k|5866 | 15 |   0 |   0 | 1.132134e+02 | 1.122665e+03 | 891.64%| unknown
 45.1s|     1 |     0 |109426 |     - |   293M |   0 |  16k|6480 |  15k|5869 | 16 |   0 |   0 | 1.132135e+02 | 1.122665e+03 | 891.64%| unknown
L 189s|     1 |     0 |134420 |     - |    rens|   0 |  16k|6480 |  15k|5869 | 17 |   0 |   0 | 1.132135e+02 | 3.292438e+02 | 190.82%| unknown
L 193s|     1 |     0 |134420 |     - |    alns|   0 |  16k|6480 |  15k|5869 | 17 |   0 |   0 | 1.132135e+02 | 3.109925e+02 | 174.70%| unknown
d 317s|     1 |     0 |134420 |     - |    mpec|   0 |  16k|6480 |  15k|5869 | 17 |   0 |   0 | 1.132135e+02 | 2.307353e+02 | 103.81%| unknown
  317s|     1 |     0 |134420 |     - |   309M |   0 |  16k|6480 |  15k|5869 | 17 |   0 |   0 | 1.132135e+02 | 2.307353e+02 | 103.81%| unknown
  320s|     1 |     2 |134420 |     - |   309M |   0 |  16k|6480 |  15k|5869 | 18 |   0 |   8 | 1.142025e+02 | 2.307353e+02 | 102.04%| unknown
  468s|   100 |   101 |141380 | 907.6 |   345M |  55 |  16k|6480 |  14k|8414 |  3 |   0 |  35 | 1.165701e+02 | 2.307353e+02 |  97.94%| unknown
  760s|   200 |   201 |146234 | 475.9 |   348M |  65 |  16k|6480 |  15k|  10k|  3 |   0 |  35 | 1.165701e+02 | 2.307353e+02 |  97.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d1098s|   251 |   252 |148575 | 388.2 |    mpec|  67 |  16k|6480 |  15k|  11k|  3 |   0 |  35 | 1.165701e+02 | 2.118959e+02 |  81.78%| unknown
 1110s|   300 |   301 |150122 | 329.7 |   354M |  69 |  16k|6480 |  15k|  11k|  1 |   0 |  36 | 1.166083e+02 | 2.118959e+02 |  81.72%| unknown
 2149s|   400 |   401 |156442 | 262.9 |   363M |  69 |  16k|6480 |  15k|  14k|  1 |   0 |  37 | 1.166083e+02 | 2.118959e+02 |  81.72%| unknown
 2316s|   500 |   501 |158477 | 214.3 |   365M |  83 |  16k|6480 |  15k|  14k|  4 |   0 |  37 | 1.166083e+02 | 2.118959e+02 |  81.72%| unknown
 2347s|   600 |   601 |161453 | 183.5 |   368M |  87 |  16k|6480 |  15k|  16k|  4 |   0 |  38 | 1.166083e+02 | 2.118959e+02 |  81.72%| unknown
 2382s|   700 |   701 |167690 | 166.2 |   370M |  89 |  16k|6480 |  15k|  18k|  1 |   0 |  40 | 1.166083e+02 | 2.118959e+02 |  81.72%| unknown
 2404s|   800 |   801 |168702 | 146.6 |   371M |  98 |  16k|6480 |  15k|  19k|  8 |   0 |  40 | 1.166083e+02 | 2.118959e+02 |  81.72%| unknown
 2434s|   900 |   901 |170413 | 132.2 |   373M | 101 |  16k|6480 |  15k|  20k|  5 |   0 |  40 | 1.166083e+02 | 2.118959e+02 |  81.72%| unknown
 2471s|  1000 |  1001 |172117 | 120.7 |   375M | 101 |  16k|6480 |  15k|  20k|  1 |   0 |  40 | 1.166083e+02 | 2.118959e+02 |  81.72%| unknown
 2507s|  1100 |  1101 |177166 | 114.3 |   388M | 101 |  16k|6480 |  15k|  22k|  7 |   0 |  44 | 1.166437e+02 | 2.118959e+02 |  81.66%| unknown
 2543s|  1200 |  1201 |182557 | 109.3 |   395M | 101 |  16k|6480 |  15k|  25k|  1 |   0 |  46 | 1.166437e+02 | 2.118959e+02 |  81.66%| unknown
 2573s|  1300 |  1301 |187024 | 104.3 |   396M | 101 |  16k|6480 |  15k|  26k|  7 |   0 |  47 | 1.166437e+02 | 2.118959e+02 |  81.66%| unknown
 2603s|  1400 |  1401 |188907 |  98.2 |   396M | 101 |  16k|6480 |  15k|  27k|  7 |   0 |  47 | 1.166437e+02 | 2.118959e+02 |  81.66%| unknown
 2636s|  1500 |  1501 |192038 |  93.7 |   398M | 101 |  16k|6480 |  15k|  29k|  7 |   0 |  47 | 1.166437e+02 | 2.118959e+02 |  81.66%| unknown
 2668s|  1600 |  1601 |193884 |  89.0 |   400M | 101 |  16k|6480 |  15k|  30k|  3 |   0 |  47 | 1.166437e+02 | 2.118959e+02 |  81.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2702s|  1700 |  1701 |197340 |  85.8 |   401M | 101 |  16k|6480 |  15k|  31k|  7 |   0 |  48 | 1.166946e+02 | 2.118959e+02 |  81.58%| unknown
 2739s|  1800 |  1801 |200944 |  83.1 |   405M | 101 |  16k|6480 |  15k|  33k|  6 |   0 |  48 | 1.166946e+02 | 2.118959e+02 |  81.58%| unknown
 2768s|  1900 |  1901 |203920 |  80.2 |   407M | 101 |  16k|6480 |  15k|  34k|  3 |   0 |  48 | 1.166946e+02 | 2.118959e+02 |  81.58%| unknown
 2805s|  2000 |  2001 |206262 |  77.4 |   408M | 101 |  16k|6480 |  15k|  36k|  1 |   0 |  48 | 1.166946e+02 | 2.118959e+02 |  81.58%| unknown
 2843s|  2100 |  2101 |208519 |  74.8 |   408M | 101 |  16k|6480 |  15k|  37k|  7 |   0 |  48 | 1.166946e+02 | 2.118959e+02 |  81.58%| unknown
 2876s|  2200 |  2201 |210972 |  72.5 |   411M | 101 |  16k|6480 |  15k|  38k|  1 |   0 |  48 | 1.166946e+02 | 2.118959e+02 |  81.58%| unknown
 2909s|  2300 |  2301 |213386 |  70.4 |   414M | 101 |  16k|6480 |  15k|  39k|  1 |   0 |  48 | 1.166946e+02 | 2.118959e+02 |  81.58%| unknown
 2947s|  2400 |  2401 |216024 |  68.6 |   416M | 101 |  16k|6480 |  15k|  40k|  6 |   0 |  48 | 1.166946e+02 | 2.118959e+02 |  81.58%| unknown
 2982s|  2500 |  2501 |218462 |  66.8 |   417M | 103 |  16k|6480 |  15k|  42k|  7 |   0 |  48 | 1.166946e+02 | 2.118959e+02 |  81.58%| unknown
 3015s|  2600 |  2601 |220792 |  65.1 |   418M | 105 |  16k|6480 |  15k|  43k|  7 |   0 |  48 | 1.166946e+02 | 2.118959e+02 |  81.58%| unknown
 3048s|  2700 |  2701 |222926 |  63.5 |   418M | 113 |  16k|6480 |  15k|  44k|  7 |   0 |  48 | 1.166946e+02 | 2.118959e+02 |  81.58%| unknown
 3085s|  2800 |  2801 |225442 |  62.1 |   422M | 113 |  16k|6480 |  15k|  45k|  3 |   0 |  48 | 1.166946e+02 | 2.118959e+02 |  81.58%| unknown
 3121s|  2900 |  2901 |227574 |  60.7 |   422M | 120 |  16k|6480 |  15k|  47k|  7 |   0 |  48 | 1.166946e+02 | 2.118959e+02 |  81.58%| unknown
 3162s|  3000 |  3001 |229870 |  59.5 |   423M | 120 |  16k|6480 |  15k|  48k|  2 |   0 |  48 | 1.166946e+02 | 2.118959e+02 |  81.58%| unknown
 3206s|  3100 |  3101 |232277 |  58.3 |   425M | 120 |  16k|6480 |  15k|  49k|  1 |   0 |  48 | 1.166946e+02 | 2.118959e+02 |  81.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3244s|  3200 |  3201 |234409 |  57.2 |   426M | 120 |  16k|6480 |  15k|  50k|  6 |   0 |  48 | 1.166946e+02 | 2.118959e+02 |  81.58%| unknown
 3284s|  3300 |  3301 |236669 |  56.1 |   427M | 120 |  16k|6480 |  15k|  51k|  3 |   0 |  48 | 1.166946e+02 | 2.118959e+02 |  81.58%| unknown
 3328s|  3400 |  3401 |239305 |  55.2 |   430M | 120 |  16k|6480 |  15k|  52k|  6 |   0 |  48 | 1.166946e+02 | 2.118959e+02 |  81.58%| unknown
 3369s|  3500 |  3501 |241825 |  54.4 |   430M | 120 |  16k|6480 |  15k|  54k|  5 |   0 |  48 | 1.166946e+02 | 2.118959e+02 |  81.58%| unknown
 3407s|  3600 |  3601 |244072 |  53.5 |   431M | 120 |  16k|6480 |  15k|  55k|  7 |   0 |  48 | 1.166946e+02 | 2.118959e+02 |  81.58%| unknown
 3452s|  3700 |  3701 |246459 |  52.7 |   432M | 120 |  16k|6480 |  15k|  56k|  3 |   0 |  48 | 1.166946e+02 | 2.118959e+02 |  81.58%| unknown
 3498s|  3800 |  3801 |248722 |  51.9 |   434M | 120 |  16k|6480 |  15k|  57k|  1 |   0 |  48 | 1.166946e+02 | 2.118959e+02 |  81.58%| unknown
 3548s|  3900 |  3901 |251187 |  51.2 |   435M | 120 |  16k|6480 |  15k|  59k|  7 |   0 |  48 | 1.166946e+02 | 2.118959e+02 |  81.58%| unknown
 3595s|  4000 |  4001 |253747 |  50.6 |   438M | 120 |  16k|6480 |  15k|  60k|  8 |   0 |  48 | 1.166946e+02 | 2.118959e+02 |  81.58%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 4013
Primal Bound       : +2.11895858640890e+02 (14 solutions)
Dual Bound         : +1.16694588056810e+02
Gap                : 81.58 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt
primal_bound = 211.8958586408903, dual_bound = 116.69458805681029, gap = 44.92832997997474, time = 3602.59
