
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.73

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.0s|     1 |     0 | 56265 |     - |   166M |   0 |9030 |3660 |8552 |3264 | 15 |   0 |   0 | 8.664431e+01 | 7.654176e+02 | 783.40%| unknown
 13.1s|     1 |     0 | 56270 |     - |   167M |   0 |9030 |3660 |8556 |3268 | 16 |   0 |   0 | 8.664432e+01 | 7.654176e+02 | 783.40%| unknown
 13.2s|     1 |     0 | 56275 |     - |   168M |   0 |9030 |3660 |8558 |3270 | 17 |   0 |   0 | 8.664441e+01 | 7.654176e+02 | 783.40%| unknown
 13.3s|     1 |     0 | 56276 |     - |   169M |   0 |9030 |3660 |8559 |3271 | 18 |   0 |   0 | 8.664441e+01 | 7.654176e+02 | 783.40%| unknown
 13.4s|     1 |     0 | 56277 |     - |   169M |   0 |9030 |3660 |8560 |3272 | 19 |   0 |   0 | 8.664441e+01 | 7.654176e+02 | 783.40%| unknown
 13.5s|     1 |     0 | 56278 |     - |   170M |   0 |9030 |3660 |8561 |3273 | 20 |   0 |   0 | 8.664441e+01 | 7.654176e+02 | 783.40%| unknown
 13.6s|     1 |     0 | 56279 |     - |   170M |   0 |9030 |3660 |8098 |3274 | 21 |   0 |   0 | 8.664441e+01 | 7.654176e+02 | 783.40%| unknown
L53.1s|     1 |     0 | 68159 |     - |    rens|   0 |9030 |3660 |8098 |3274 | 22 |   0 |   0 | 8.664441e+01 | 2.014845e+02 | 132.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d66.2s|     1 |     0 | 68159 |     - |    mpec|   0 |9030 |3660 |8098 |3274 | 22 |   0 |   0 | 8.664441e+01 | 1.604081e+02 |  85.13%| unknown
 66.2s|     1 |     0 | 68159 |     - |   183M |   0 |9030 |3660 |8098 |3274 | 22 |   0 |   0 | 8.664441e+01 | 1.604081e+02 |  85.13%| unknown
 66.5s|     1 |     2 | 68159 |     - |   183M |   0 |9030 |3660 |8098 |3274 | 24 |   0 |   2 | 8.669536e+01 | 1.604081e+02 |  85.02%| unknown
 90.6s|   100 |   101 | 73387 | 473.8 |   192M |  39 |9030 |3660 |8335 |5774 |  7 |   0 |  23 | 8.757890e+01 | 1.604081e+02 |  83.16%| unknown
  101s|   200 |   201 | 74689 | 242.2 |   194M |  49 |9030 |3660 |8349 |6502 |  4 |   0 |  23 | 8.757890e+01 | 1.604081e+02 |  83.16%| unknown
  472s|   300 |   301 | 76686 | 167.9 |   206M |  55 |9030 |3660 |8428 |7545 |  1 |   0 |  23 | 8.757890e+01 | 1.604081e+02 |  83.16%| unknown
  668s|   400 |   401 | 78423 | 130.2 |   207M |  63 |9030 |3660 |8416 |8556 |  1 |   0 |  23 | 8.757890e+01 | 1.604081e+02 |  83.16%| unknown
 1001s|   500 |   501 | 80348 | 107.9 |   208M |  67 |9030 |3660 |8419 |9727 |  7 |   0 |  23 | 8.757890e+01 | 1.604081e+02 |  83.16%| unknown
 1015s|   600 |   601 | 81763 |  92.3 |   210M |  73 |9030 |3660 |8435 |  10k|  7 |   0 |  23 | 8.757890e+01 | 1.604081e+02 |  83.16%| unknown
 1034s|   700 |   701 | 83695 |  81.8 |   211M |  77 |9030 |3660 |8420 |  11k|  7 |   0 |  23 | 8.757890e+01 | 1.604081e+02 |  83.16%| unknown
 1048s|   800 |   801 | 85210 |  73.5 |   212M |  81 |9030 |3660 |8314 |  12k|  8 |   0 |  23 | 8.757890e+01 | 1.604081e+02 |  83.16%| unknown
 1065s|   900 |   901 | 86993 |  67.3 |   213M |  81 |9030 |3660 |8394 |  14k|  1 |   0 |  23 | 8.757890e+01 | 1.604081e+02 |  83.16%| unknown
 1082s|  1000 |  1001 | 88869 |  62.4 |   214M |  85 |9030 |3660 |8423 |  15k|  7 |   0 |  23 | 8.757890e+01 | 1.604081e+02 |  83.16%| unknown
 1114s|  1100 |  1101 | 90875 |  58.6 |   216M |  89 |9030 |3660 |8360 |  16k|  7 |   0 |  23 | 8.757890e+01 | 1.604081e+02 |  83.16%| unknown
 1131s|  1200 |  1201 | 92796 |  55.3 |   217M |  89 |9030 |3660 |8326 |  17k|  7 |   0 |  23 | 8.757890e+01 | 1.604081e+02 |  83.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1149s|  1300 |  1301 | 94984 |  52.7 |   219M |  89 |9030 |3660 |8412 |  19k|  1 |   0 |  23 | 8.757890e+01 | 1.604081e+02 |  83.16%| unknown
 1173s|  1400 |  1401 | 97371 |  50.7 |   220M |  89 |9030 |3660 |8353 |  20k|  8 |   0 |  23 | 8.763882e+01 | 1.604081e+02 |  83.03%| unknown
 1190s|  1500 |  1501 | 99489 |  48.7 |   221M |  89 |9030 |3660 |8405 |  22k|  7 |   0 |  23 | 8.763882e+01 | 1.604081e+02 |  83.03%| unknown
 1204s|  1600 |  1601 |101204 |  46.7 |   221M |  98 |9030 |3660 |8449 |  23k|  7 |   0 |  23 | 8.763882e+01 | 1.604081e+02 |  83.03%| unknown
 1220s|  1700 |  1701 |103314 |  45.2 |   223M |  98 |9030 |3660 |8435 |  24k|  1 |   0 |  23 | 8.763882e+01 | 1.604081e+02 |  83.03%| unknown
 1236s|  1800 |  1801 |105320 |  43.8 |   224M |  98 |9030 |3660 |8408 |  25k|  3 |   0 |  23 | 8.763882e+01 | 1.604081e+02 |  83.03%| unknown
 1252s|  1900 |  1901 |107078 |  42.4 |   226M |  98 |9030 |3660 |8405 |  26k|  4 |   0 |  23 | 8.763882e+01 | 1.604081e+02 |  83.03%| unknown
 1265s|  2000 |  2001 |108577 |  41.1 |   228M |  98 |9030 |3660 |8406 |  27k|  6 |   0 |  23 | 8.763882e+01 | 1.604081e+02 |  83.03%| unknown
 1284s|  2100 |  2101 |110163 |  39.9 |   230M |  98 |9030 |3660 |8420 |  28k|  3 |   0 |  23 | 8.763882e+01 | 1.604081e+02 |  83.03%| unknown
 1300s|  2200 |  2201 |112020 |  38.9 |   231M |  98 |9030 |3660 |8409 |  29k|  4 |   0 |  23 | 8.763882e+01 | 1.604081e+02 |  83.03%| unknown
 1317s|  2300 |  2301 |113968 |  38.1 |   232M |  98 |9030 |3660 |8374 |  30k|  1 |   0 |  23 | 8.763882e+01 | 1.604081e+02 |  83.03%| unknown
 1334s|  2400 |  2401 |116093 |  37.4 |   235M |  98 |9030 |3660 |8440 |  32k|  8 |   0 |  23 | 8.763882e+01 | 1.604081e+02 |  83.03%| unknown
 1350s|  2500 |  2501 |118030 |  36.6 |   236M |  98 |9030 |3660 |8380 |  33k|  8 |   0 |  23 | 8.763882e+01 | 1.604081e+02 |  83.03%| unknown
 1365s|  2600 |  2601 |119892 |  35.9 |   237M |  98 |9030 |3660 |8428 |  34k|  5 |   0 |  23 | 8.763882e+01 | 1.604081e+02 |  83.03%| unknown
 1382s|  2700 |  2701 |121925 |  35.4 |   239M |  98 |9030 |3660 |8378 |  35k|  3 |   0 |  23 | 8.763882e+01 | 1.604081e+02 |  83.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1397s|  2800 |  2801 |123788 |  34.8 |   241M |  98 |9030 |3660 |8419 |  36k|  7 |   0 |  23 | 8.763882e+01 | 1.604081e+02 |  83.03%| unknown
 1414s|  2900 |  2901 |125743 |  34.2 |   242M |  98 |9030 |3660 |8398 |  37k|  7 |   0 |  23 | 8.763882e+01 | 1.604081e+02 |  83.03%| unknown
 1432s|  3000 |  3001 |127654 |  33.7 |   244M |  98 |9030 |3660 |8410 |  38k|  3 |   0 |  23 | 8.763882e+01 | 1.604081e+02 |  83.03%| unknown
 1450s|  3100 |  3101 |129451 |  33.2 |   244M |  98 |9030 |3660 |8391 |  39k|  6 |   0 |  23 | 8.763882e+01 | 1.604081e+02 |  83.03%| unknown
 1470s|  3200 |  3201 |131359 |  32.8 |   246M |  98 |9030 |3660 |8414 |  40k|  4 |   0 |  23 | 8.766262e+01 | 1.604081e+02 |  82.98%| unknown
 1488s|  3300 |  3301 |133253 |  32.4 |   247M |  98 |9030 |3660 |8429 |  41k|  4 |   0 |  23 | 8.766262e+01 | 1.604081e+02 |  82.98%| unknown
 1509s|  3400 |  3401 |135428 |  32.1 |   248M |  98 |9030 |3660 |8332 |  43k|  7 |   0 |  23 | 8.766262e+01 | 1.604081e+02 |  82.98%| unknown
 1528s|  3500 |  3501 |137567 |  31.7 |   253M |  98 |9030 |3660 |8411 |  44k|  1 |   0 |  23 | 8.766262e+01 | 1.604081e+02 |  82.98%| unknown
 1546s|  3600 |  3601 |139636 |  31.4 |   256M |  98 |9030 |3660 |8332 |  45k|  4 |   0 |  23 | 8.766262e+01 | 1.604081e+02 |  82.98%| unknown
 1566s|  3700 |  3701 |141808 |  31.2 |   257M |  98 |9030 |3660 |8401 |  47k|  4 |   0 |  23 | 8.766262e+01 | 1.604081e+02 |  82.98%| unknown
 1585s|  3800 |  3801 |143984 |  30.9 |   260M |  98 |9030 |3660 |8389 |  48k|  1 |   0 |  23 | 8.766262e+01 | 1.604081e+02 |  82.98%| unknown
 1605s|  3900 |  3901 |146169 |  30.7 |   260M |  98 |9030 |3660 |8372 |  49k|  1 |   0 |  23 | 8.766262e+01 | 1.604081e+02 |  82.98%| unknown
 1624s|  4000 |  4001 |148312 |  30.5 |   261M |  98 |9030 |3660 |8365 |  51k|  3 |   0 |  23 | 8.766262e+01 | 1.604081e+02 |  82.98%| unknown
 1642s|  4100 |  4101 |150355 |  30.2 |   264M |  98 |9030 |3660 |8346 |  52k|  7 |   0 |  23 | 8.766262e+01 | 1.604081e+02 |  82.98%| unknown
 1661s|  4200 |  4201 |152506 |  30.0 |   267M |  98 |9030 |3660 |8453 |  53k|  7 |   0 |  23 | 8.766262e+01 | 1.604081e+02 |  82.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1680s|  4300 |  4301 |154769 |  29.8 |   269M |  98 |9030 |3660 |8325 |  54k|  7 |   0 |  23 | 8.766262e+01 | 1.604081e+02 |  82.98%| unknown
 1699s|  4400 |  4401 |156859 |  29.6 |   272M |  98 |9030 |3660 |8422 |  56k|  1 |   0 |  23 | 8.766262e+01 | 1.604081e+02 |  82.98%| unknown
 1717s|  4500 |  4501 |158975 |  29.4 |   272M |  98 |9030 |3660 |8353 |  57k|  6 |   0 |  23 | 8.766262e+01 | 1.604081e+02 |  82.98%| unknown
 1735s|  4600 |  4601 |161088 |  29.3 |   273M |  98 |9030 |3660 |8505 |  58k|  8 |   0 |  23 | 8.766262e+01 | 1.604081e+02 |  82.98%| unknown
 1752s|  4700 |  4701 |163111 |  29.1 |   277M |  98 |9030 |3660 |8408 |  59k|  3 |   0 |  23 | 8.766262e+01 | 1.604081e+02 |  82.98%| unknown
 1770s|  4800 |  4801 |165230 |  28.9 |   279M |  98 |9030 |3660 |8510 |  60k|  7 |   0 |  23 | 8.766262e+01 | 1.604081e+02 |  82.98%| unknown
 1789s|  4900 |  4901 |167431 |  28.8 |   281M |  98 |9030 |3660 |8366 |  62k|  4 |   0 |  23 | 8.766262e+01 | 1.604081e+02 |  82.98%| unknown
 1806s|  5000 |  5001 |169538 |  28.6 |   282M |  98 |9030 |3660 |8417 |  63k|  7 |   0 |  23 | 8.766262e+01 | 1.604081e+02 |  82.98%| unknown
 1825s|  5100 |  5101 |171888 |  28.5 |   284M |  98 |9030 |3660 |8452 |  65k|  5 |   0 |  23 | 8.766262e+01 | 1.604081e+02 |  82.98%| unknown
 1844s|  5200 |  5201 |174061 |  28.4 |   285M |  98 |9030 |3660 |8460 |  66k|  1 |   0 |  23 | 8.766262e+01 | 1.604081e+02 |  82.98%| unknown
 1861s|  5300 |  5301 |176105 |  28.2 |   288M |  98 |9030 |3660 |8345 |  67k|  5 |   0 |  23 | 8.766262e+01 | 1.604081e+02 |  82.98%| unknown
 1878s|  5400 |  5401 |177998 |  28.1 |   288M |  98 |9030 |3660 |8311 |  68k|  3 |   0 |  23 | 8.766262e+01 | 1.604081e+02 |  82.98%| unknown
 1895s|  5500 |  5501 |180219 |  28.0 |   289M |  98 |9030 |3660 |8366 |  69k|  3 |   0 |  23 | 8.766262e+01 | 1.604081e+02 |  82.98%| unknown
 1912s|  5600 |  5601 |182236 |  27.8 |   290M |  98 |9030 |3660 |8350 |  70k|  3 |   0 |  23 | 8.766262e+01 | 1.604081e+02 |  82.98%| unknown
 1929s|  5700 |  5701 |184263 |  27.7 |   290M |  98 |9030 |3660 |8393 |  72k|  6 |   0 |  23 | 8.766262e+01 | 1.604081e+02 |  82.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1949s|  5800 |  5801 |186470 |  27.6 |   290M |  98 |9030 |3660 |8437 |  73k|  5 |   0 |  23 | 8.766262e+01 | 1.604081e+02 |  82.98%| unknown
 1969s|  5900 |  5901 |188749 |  27.5 |   294M |  98 |9030 |3660 |8401 |  74k|  5 |   0 |  23 | 8.766262e+01 | 1.604081e+02 |  82.98%| unknown
 1986s|  6000 |  6001 |190874 |  27.4 |   296M |  98 |9030 |3660 |8462 |  76k|  8 |   0 |  23 | 8.766262e+01 | 1.604081e+02 |  82.98%| unknown
 2001s|  6100 |  6101 |192946 |  27.3 |   297M |  98 |9030 |3660 |8446 |  77k|  6 |   0 |  23 | 8.767006e+01 | 1.604081e+02 |  82.97%| unknown
 2016s|  6200 |  6201 |195077 |  27.2 |   298M |  98 |9030 |3660 |8372 |  78k|  8 |   0 |  23 | 8.767006e+01 | 1.604081e+02 |  82.97%| unknown
 2031s|  6300 |  6301 |197286 |  27.1 |   300M |  98 |9030 |3660 |8412 |  79k|  8 |   0 |  23 | 8.767006e+01 | 1.604081e+02 |  82.97%| unknown
 2046s|  6400 |  6401 |199480 |  27.0 |   303M |  98 |9030 |3660 |8384 |  81k|  1 |   0 |  23 | 8.767006e+01 | 1.604081e+02 |  82.97%| unknown
 2062s|  6500 |  6501 |201858 |  27.0 |   304M |  98 |9030 |3660 |8449 |  82k|  8 |   0 |  23 | 8.767006e+01 | 1.604081e+02 |  82.97%| unknown
 2078s|  6600 |  6601 |204141 |  26.9 |   307M |  98 |9030 |3660 |8486 |  83k|  9 |   0 |  23 | 8.767006e+01 | 1.604081e+02 |  82.97%| unknown
 2093s|  6700 |  6701 |206347 |  26.8 |   309M |  98 |9030 |3660 |8455 |  85k|  5 |   0 |  23 | 8.767006e+01 | 1.604081e+02 |  82.97%| unknown
 2109s|  6800 |  6801 |208515 |  26.8 |   310M | 106 |9030 |3660 |8433 |  86k|  8 |   0 |  23 | 8.767006e+01 | 1.604081e+02 |  82.97%| unknown
 2126s|  6900 |  6901 |210749 |  26.7 |   312M | 106 |9030 |3660 |8461 |  87k|  8 |   0 |  23 | 8.767006e+01 | 1.604081e+02 |  82.97%| unknown
 2143s|  7000 |  7001 |212983 |  26.6 |   316M | 106 |9030 |3660 |8461 |  88k|  9 |   0 |  23 | 8.767006e+01 | 1.604081e+02 |  82.97%| unknown
 2159s|  7100 |  7101 |215007 |  26.6 |   316M | 106 |9030 |3660 |8354 |  89k|  4 |   0 |  23 | 8.767006e+01 | 1.604081e+02 |  82.97%| unknown
 2176s|  7200 |  7201 |217163 |  26.5 |   319M | 106 |9030 |3660 |8304 |  91k|  3 |   0 |  23 | 8.767006e+01 | 1.604081e+02 |  82.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2195s|  7300 |  7301 |219378 |  26.4 |   322M | 106 |9030 |3660 |8426 |  92k|  6 |   0 |  23 | 8.767006e+01 | 1.604081e+02 |  82.97%| unknown
 2213s|  7400 |  7401 |221541 |  26.4 |   324M | 106 |9030 |3660 |8363 |  93k|  5 |   0 |  23 | 8.767006e+01 | 1.604081e+02 |  82.97%| unknown
 2234s|  7500 |  7501 |223744 |  26.3 |   328M | 106 |9030 |3660 |8448 |  95k|  1 |   0 |  23 | 8.767006e+01 | 1.604081e+02 |  82.97%| unknown
 2253s|  7600 |  7601 |225998 |  26.3 |   329M | 106 |9030 |3660 |8368 |  96k|  6 |   0 |  23 | 8.767006e+01 | 1.604081e+02 |  82.97%| unknown
 2273s|  7700 |  7701 |228349 |  26.2 |   331M | 106 |9030 |3660 |8375 |  97k|  3 |   0 |  23 | 8.767006e+01 | 1.604081e+02 |  82.97%| unknown
 2293s|  7800 |  7801 |230563 |  26.2 |   332M | 106 |9030 |3660 |8459 |  99k|  5 |   0 |  23 | 8.767006e+01 | 1.604081e+02 |  82.97%| unknown
 2313s|  7900 |  7901 |232797 |  26.1 |   334M | 106 |9030 |3660 |8438 | 100k|  8 |   0 |  23 | 8.767006e+01 | 1.604081e+02 |  82.97%| unknown
 2355s|  8000 |  8001 |235134 |  26.1 |   337M | 106 |9030 |3660 |8540 | 101k|  6 |   0 |  23 | 8.767006e+01 | 1.604081e+02 |  82.97%| unknown
 2376s|  8100 |  8101 |237401 |  26.0 |   337M | 106 |9030 |3660 |8491 | 103k|  8 |   0 |  23 | 8.767006e+01 | 1.604081e+02 |  82.97%| unknown
 2397s|  8200 |  8201 |239637 |  26.0 |   338M | 106 |9030 |3660 |8307 | 104k|  7 |   0 |  23 | 8.767006e+01 | 1.604081e+02 |  82.97%| unknown
 2417s|  8300 |  8301 |241882 |  26.0 |   341M | 106 |9030 |3660 |8357 | 105k|  5 |   0 |  23 | 8.767006e+01 | 1.604081e+02 |  82.97%| unknown
 2436s|  8400 |  8401 |243988 |  25.9 |   343M | 106 |9030 |3660 |8517 | 107k|  5 |   0 |  23 | 8.767006e+01 | 1.604081e+02 |  82.97%| unknown
 2458s|  8500 |  8501 |246273 |  25.9 |   345M | 106 |9030 |3660 |8411 | 108k|  8 |   0 |  23 | 8.767006e+01 | 1.604081e+02 |  82.97%| unknown
 2477s|  8600 |  8601 |248517 |  25.8 |   348M | 106 |9030 |3660 |8435 | 109k|  1 |   0 |  23 | 8.767006e+01 | 1.604081e+02 |  82.97%| unknown
 2495s|  8700 |  8701 |250538 |  25.8 |   348M | 106 |9030 |3660 |8445 | 110k|  3 |   0 |  23 | 8.767006e+01 | 1.604081e+02 |  82.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2516s|  8800 |  8801 |252907 |  25.7 |   351M | 106 |9030 |3660 |8434 | 112k|  8 |   0 |  23 | 8.781641e+01 | 1.604081e+02 |  82.66%| unknown
 2539s|  8900 |  8901 |255120 |  25.7 |   352M | 106 |9030 |3660 |8459 | 113k|  7 |   0 |  23 | 8.787840e+01 | 1.604081e+02 |  82.53%| unknown
 2561s|  9000 |  9001 |257491 |  25.7 |   356M | 106 |9030 |3660 |8381 | 115k|  5 |   0 |  23 | 8.787840e+01 | 1.604081e+02 |  82.53%| unknown
 2581s|  9100 |  9101 |259555 |  25.6 |   358M | 106 |9030 |3660 |8420 | 116k|  7 |   0 |  23 | 8.795569e+01 | 1.604081e+02 |  82.37%| unknown
 2600s|  9200 |  9201 |261648 |  25.6 |   359M | 106 |9030 |3660 |8355 | 117k|  5 |   0 |  23 | 8.795569e+01 | 1.604081e+02 |  82.37%| unknown
 2619s|  9300 |  9301 |263800 |  25.5 |   361M | 106 |9030 |3660 |8380 | 118k|  7 |   0 |  23 | 8.795569e+01 | 1.604081e+02 |  82.37%| unknown
 2640s|  9400 |  9401 |266413 |  25.5 |   364M | 106 |9030 |3660 |8408 | 120k|  6 |   0 |  23 | 8.801393e+01 | 1.604081e+02 |  82.25%| unknown
 2657s|  9500 |  9501 |268576 |  25.5 |   365M | 106 |9030 |3660 |8447 | 121k|  1 |   0 |  23 | 8.801393e+01 | 1.604081e+02 |  82.25%| unknown
 2673s|  9600 |  9601 |270422 |  25.4 |   367M | 106 |9030 |3660 |8308 | 122k|  4 |   0 |  23 | 8.801393e+01 | 1.604081e+02 |  82.25%| unknown
 2693s|  9700 |  9701 |272846 |  25.4 |   369M | 106 |9030 |3660 |8488 | 124k|  1 |   0 |  23 | 8.801393e+01 | 1.604081e+02 |  82.25%| unknown
