
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-9.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (2.2s) probing cycle finished: starting next cycle
   (2.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.3s) no symmetry present (symcode time: 0.03)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 3200 deleted vars, 3200 deleted constraints, 0 added constraints, 3200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 0 cliques
presolved problem has 6440 variables (40 bin, 0 int, 0 impl, 6400 cont) and 6480 constraints
   3200 constraints of type <varbound>
     80 constraints of type <linear>
   3200 constraints of type <nonlinear>
Presolving Time: 2.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.3s|     1 |     0 | 24354 |     - |   232M |   0 |  12k|6480 |  24k|2415 |  6 |   0 |   0 | 6.708724e+01 | 5.855453e+02 | 772.81%| unknown
 13.2s|     1 |     0 | 26826 |     - |   235M |   0 |  12k|6480 |  25k|2854 |  7 |   0 |   0 | 7.377083e+01 | 5.855453e+02 | 693.74%| unknown
 14.5s|     1 |     0 | 29433 |     - |   237M |   0 |  12k|6480 |  25k|3330 |  8 |   0 |   0 | 7.943264e+01 | 5.855453e+02 | 637.16%| unknown
 15.3s|     1 |     0 | 31008 |     - |   242M |   0 |  12k|6480 |  26k|3670 |  9 |   0 |   0 | 8.493779e+01 | 5.855453e+02 | 589.38%| unknown
 16.9s|     1 |     0 | 33252 |     - |   245M |   0 |  12k|6480 |  26k|4058 | 10 |   0 |   0 | 9.161560e+01 | 5.855453e+02 | 539.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.0s|     1 |     0 | 34751 |     - |   248M |   0 |  12k|6480 |  26k|4484 | 11 |   0 |   0 | 9.396966e+01 | 5.855453e+02 | 523.12%| unknown
 19.0s|     1 |     0 | 35850 |     - |   253M |   0 |  12k|6480 |  27k|4801 | 12 |   0 |   0 | 9.688293e+01 | 5.855453e+02 | 504.38%| unknown
 19.9s|     1 |     0 | 36745 |     - |   255M |   0 |  12k|6480 |  27k|5086 | 13 |   0 |   0 | 9.972895e+01 | 5.855453e+02 | 487.14%| unknown
 20.7s|     1 |     0 | 37584 |     - |   259M |   0 |  12k|6480 |  12k|5326 | 14 |   0 |   0 | 1.022228e+02 | 5.855453e+02 | 472.81%| unknown
 21.3s|     1 |     0 | 38193 |     - |   260M |   0 |  12k|6480 |  12k|5599 | 15 |   0 |   0 | 1.050111e+02 | 5.855453e+02 | 457.60%| unknown
 21.9s|     1 |     0 | 38900 |     - |   262M |   0 |  12k|6480 |  12k|5822 | 16 |   0 |   0 | 1.080736e+02 | 5.855453e+02 | 441.80%| unknown
 22.8s|     1 |     0 | 40170 |     - |   263M |   0 |  12k|6480 |  12k|6042 | 17 |   0 |   0 | 1.113399e+02 | 5.855453e+02 | 425.91%| unknown
 23.8s|     1 |     0 | 41465 |     - |   265M |   0 |  12k|6480 |  12k|6274 | 18 |   0 |   0 | 1.145588e+02 | 5.855453e+02 | 411.13%| unknown
 24.5s|     1 |     0 | 42255 |     - |   266M |   0 |  12k|6480 |  13k|6513 | 19 |   0 |   0 | 1.177480e+02 | 5.855453e+02 | 397.29%| unknown
 25.3s|     1 |     0 | 43057 |     - |   268M |   0 |  12k|6480 |  12k|6768 | 20 |   0 |   0 | 1.216582e+02 | 5.855453e+02 | 381.30%| unknown
 26.2s|     1 |     0 | 44278 |     - |   268M |   0 |  12k|6480 |  12k|7121 | 21 |   0 |   0 | 1.248284e+02 | 5.855453e+02 | 369.08%| unknown
 26.8s|     1 |     0 | 44944 |     - |   268M |   0 |  12k|6480 |  12k|7314 | 22 |   0 |   0 | 1.271809e+02 | 5.855453e+02 | 360.40%| unknown
 27.3s|     1 |     0 | 45560 |     - |   268M |   0 |  12k|6480 |  13k|7482 | 23 |   0 |   0 | 1.295399e+02 | 5.855453e+02 | 352.02%| unknown
 28.0s|     1 |     0 | 46323 |     - |   268M |   0 |  12k|6480 |  13k|7706 | 24 |   0 |   0 | 1.318477e+02 | 5.855453e+02 | 344.11%| unknown
 29.0s|     1 |     0 | 47451 |     - |   269M |   0 |  12k|6480 |  13k|7909 | 25 |   0 |   0 | 1.352756e+02 | 5.855453e+02 | 332.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.0s|     1 |     0 | 48710 |     - |   269M |   0 |  12k|6480 |  12k|8177 | 26 |   0 |   0 | 1.387655e+02 | 5.855453e+02 | 321.97%| unknown
 30.9s|     1 |     0 | 49756 |     - |   269M |   0 |  12k|6480 |  12k|8449 | 27 |   0 |   0 | 1.413589e+02 | 5.855453e+02 | 314.23%| unknown
 31.9s|     1 |     0 | 51114 |     - |   269M |   0 |  12k|6480 |  13k|8676 | 28 |   0 |   0 | 1.440761e+02 | 5.855453e+02 | 306.41%| unknown
 32.6s|     1 |     0 | 51779 |     - |   269M |   0 |  12k|6480 |  13k|8943 | 29 |   0 |   0 | 1.470698e+02 | 5.855453e+02 | 298.14%| unknown
 33.4s|     1 |     0 | 52840 |     - |   270M |   0 |  12k|6480 |  13k|9163 | 30 |   0 |   0 | 1.498638e+02 | 5.855453e+02 | 290.72%| unknown
 34.1s|     1 |     0 | 53462 |     - |   270M |   0 |  12k|6480 |  13k|9332 | 31 |   0 |   0 | 1.523261e+02 | 5.855453e+02 | 284.40%| unknown
 35.2s|     1 |     0 | 54674 |     - |   271M |   0 |  12k|6480 |  12k|9616 | 32 |   0 |   0 | 1.555950e+02 | 5.855453e+02 | 276.33%| unknown
 35.8s|     1 |     0 | 55501 |     - |   271M |   0 |  12k|6480 |  13k|  10k| 33 |   0 |   0 | 1.591591e+02 | 5.855453e+02 | 267.90%| unknown
 36.7s|     1 |     0 | 56512 |     - |   271M |   0 |  12k|6480 |  13k|  10k| 34 |   0 |   0 | 1.632371e+02 | 5.855453e+02 | 258.71%| unknown
 37.7s|     1 |     0 | 57688 |     - |   271M |   0 |  12k|6480 |  13k|  10k| 35 |   0 |   0 | 1.662806e+02 | 5.855453e+02 | 252.14%| unknown
 38.3s|     1 |     0 | 58387 |     - |   272M |   0 |  12k|6480 |  14k|  10k| 36 |   0 |   0 | 1.688453e+02 | 5.855453e+02 | 246.79%| unknown
 39.7s|     1 |     0 | 59992 |     - |   272M |   0 |  12k|6480 |  14k|  11k| 37 |   0 |   0 | 1.719303e+02 | 5.855453e+02 | 240.57%| unknown
 40.6s|     1 |     0 | 61009 |     - |   272M |   0 |  12k|6480 |  13k|  11k| 38 |   0 |   0 | 1.760072e+02 | 5.855453e+02 | 232.68%| unknown
 41.2s|     1 |     0 | 61564 |     - |   272M |   0 |  12k|6480 |  13k|  11k| 39 |   0 |   0 | 1.797962e+02 | 5.855453e+02 | 225.67%| unknown
 41.9s|     1 |     0 | 62323 |     - |   273M |   0 |  12k|6480 |  13k|  11k| 40 |   0 |   0 | 1.823478e+02 | 5.855453e+02 | 221.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.5s|     1 |     0 | 63023 |     - |   273M |   0 |  12k|6480 |  13k|  11k| 41 |   0 |   0 | 1.845404e+02 | 5.855453e+02 | 217.30%| unknown
 43.1s|     1 |     0 | 63594 |     - |   273M |   0 |  12k|6480 |  14k|  12k| 42 |   0 |   0 | 1.876230e+02 | 5.855453e+02 | 212.09%| unknown
 43.7s|     1 |     0 | 64124 |     - |   273M |   0 |  12k|6480 |  14k|  12k| 43 |   0 |   0 | 1.902707e+02 | 5.855453e+02 | 207.74%| unknown
 44.6s|     1 |     0 | 65022 |     - |   273M |   0 |  12k|6480 |  13k|  12k| 44 |   0 |   0 | 1.928008e+02 | 5.855453e+02 | 203.70%| unknown
 45.3s|     1 |     0 | 65776 |     - |   273M |   0 |  12k|6480 |  13k|  12k| 45 |   0 |   0 | 1.953295e+02 | 5.855453e+02 | 199.77%| unknown
 46.0s|     1 |     0 | 66444 |     - |   274M |   0 |  12k|6480 |  13k|  12k| 46 |   0 |   0 | 1.986586e+02 | 5.855453e+02 | 194.75%| unknown
 46.4s|     1 |     0 | 66835 |     - |   274M |   0 |  12k|6480 |  13k|  12k| 47 |   0 |   0 | 2.008107e+02 | 5.855453e+02 | 191.59%| unknown
 47.0s|     1 |     0 | 67459 |     - |   274M |   0 |  12k|6480 |  13k|  12k| 48 |   0 |   0 | 2.035503e+02 | 5.855453e+02 | 187.67%| unknown
 47.8s|     1 |     0 | 68326 |     - |   274M |   0 |  12k|6480 |  13k|  13k| 49 |   0 |   0 | 2.072443e+02 | 5.855453e+02 | 182.54%| unknown
 48.4s|     1 |     0 | 68776 |     - |   274M |   0 |  12k|6480 |  12k|  13k| 50 |   0 |   0 | 2.095162e+02 | 5.855453e+02 | 179.47%| unknown
 48.9s|     1 |     0 | 69327 |     - |   274M |   0 |  12k|6480 |  12k|  13k| 51 |   0 |   0 | 2.139285e+02 | 5.855453e+02 | 173.71%| unknown
 49.8s|     1 |     0 | 70270 |     - |   274M |   0 |  12k|6480 |  12k|  13k| 52 |   0 |   0 | 2.157508e+02 | 5.855453e+02 | 171.40%| unknown
 50.5s|     1 |     0 | 70899 |     - |   274M |   0 |  12k|6480 |  13k|  13k| 53 |   0 |   0 | 2.171982e+02 | 5.855453e+02 | 169.59%| unknown
 51.3s|     1 |     0 | 71812 |     - |   274M |   0 |  12k|6480 |  13k|  13k| 54 |   0 |   0 | 2.188931e+02 | 5.855453e+02 | 167.50%| unknown
 52.2s|     1 |     0 | 72680 |     - |   274M |   0 |  12k|6480 |  13k|  14k| 55 |   0 |   0 | 2.203482e+02 | 5.855453e+02 | 165.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.0s|     1 |     0 | 73420 |     - |   274M |   0 |  12k|6480 |  13k|  14k| 56 |   0 |   0 | 2.221014e+02 | 5.855453e+02 | 163.64%| unknown
 53.6s|     1 |     0 | 74074 |     - |   274M |   0 |  12k|6480 |  13k|  14k| 57 |   0 |   0 | 2.235931e+02 | 5.855453e+02 | 161.88%| unknown
 54.2s|     1 |     0 | 74737 |     - |   275M |   0 |  12k|6480 |  13k|  14k| 58 |   0 |   0 | 2.247607e+02 | 5.855453e+02 | 160.52%| unknown
 55.0s|     1 |     0 | 75674 |     - |   275M |   0 |  12k|6480 |  13k|  14k| 59 |   0 |   0 | 2.263062e+02 | 5.855453e+02 | 158.74%| unknown
 55.6s|     1 |     0 | 76212 |     - |   275M |   0 |  12k|6480 |  13k|  14k| 60 |   0 |   0 | 2.279533e+02 | 5.855453e+02 | 156.87%| unknown
 56.5s|     1 |     0 | 77267 |     - |   275M |   0 |  12k|6480 |  13k|  15k| 61 |   0 |   0 | 2.298719e+02 | 5.855453e+02 | 154.73%| unknown
 57.5s|     1 |     0 | 78699 |     - |   275M |   0 |  12k|6480 |  13k|  15k| 62 |   0 |   0 | 2.332102e+02 | 5.855453e+02 | 151.08%| unknown
 58.3s|     1 |     0 | 79476 |     - |   275M |   0 |  12k|6480 |  13k|  15k| 63 |   0 |   0 | 2.347548e+02 | 5.855453e+02 | 149.43%| unknown
 59.2s|     1 |     0 | 80489 |     - |   275M |   0 |  12k|6480 |  13k|  15k| 64 |   0 |   0 | 2.358889e+02 | 5.855453e+02 | 148.23%| unknown
 59.9s|     1 |     0 | 81308 |     - |   275M |   0 |  12k|6480 |  13k|  15k| 65 |   0 |   0 | 2.373997e+02 | 5.855453e+02 | 146.65%| unknown
 60.8s|     1 |     0 | 82416 |     - |   275M |   0 |  12k|6480 |  13k|  15k| 66 |   0 |   0 | 2.385536e+02 | 5.855453e+02 | 145.46%| unknown
 61.5s|     1 |     0 | 82994 |     - |   276M |   0 |  12k|6480 |  13k|  16k| 67 |   0 |   0 | 2.389166e+02 | 5.855453e+02 | 145.08%| unknown
 62.1s|     1 |     0 | 83671 |     - |   276M |   0 |  12k|6480 |  13k|  16k| 68 |   0 |   0 | 2.394628e+02 | 5.855453e+02 | 144.52%| unknown
 62.8s|     1 |     0 | 84532 |     - |   276M |   0 |  12k|6480 |  13k|  16k| 69 |   0 |   0 | 2.410752e+02 | 5.855453e+02 | 142.89%| unknown
 63.5s|     1 |     0 | 85128 |     - |   276M |   0 |  12k|6480 |  13k|  16k| 70 |   0 |   0 | 2.414913e+02 | 5.855453e+02 | 142.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.3s|     1 |     0 | 85928 |     - |   276M |   0 |  12k|6480 |  13k|  16k| 71 |   0 |   0 | 2.418806e+02 | 5.855453e+02 | 142.08%| unknown
 64.9s|     1 |     0 | 86407 |     - |   276M |   0 |  12k|6480 |  13k|  16k| 72 |   0 |   0 | 2.420766e+02 | 5.855453e+02 | 141.88%| unknown
 65.3s|     1 |     0 | 86790 |     - |   276M |   0 |  12k|6480 |  13k|  16k| 73 |   0 |   0 | 2.423275e+02 | 5.855453e+02 | 141.63%| unknown
 66.2s|     1 |     0 | 87716 |     - |   276M |   0 |  12k|6480 |  12k|  16k| 74 |   0 |   0 | 2.426821e+02 | 5.855453e+02 | 141.28%| unknown
 66.9s|     1 |     0 | 88459 |     - |   276M |   0 |  12k|6480 |  12k|  16k| 75 |   0 |   0 | 2.430753e+02 | 5.855453e+02 | 140.89%| unknown
 67.5s|     1 |     0 | 89020 |     - |   276M |   0 |  12k|6480 |  12k|  16k| 76 |   0 |   0 | 2.433376e+02 | 5.855453e+02 | 140.63%| unknown
 67.9s|     1 |     0 | 89409 |     - |   276M |   0 |  12k|6480 |  13k|  16k| 77 |   0 |   0 | 2.434764e+02 | 5.855453e+02 | 140.49%| unknown
 68.3s|     1 |     0 | 89700 |     - |   276M |   0 |  12k|6480 |  13k|  17k| 78 |   0 |   0 | 2.435411e+02 | 5.855453e+02 | 140.43%| unknown
 68.5s|     1 |     0 | 89805 |     - |   277M |   0 |  12k|6480 |  13k|  17k| 79 |   0 |   0 | 2.435612e+02 | 5.855453e+02 | 140.41%| unknown
 68.7s|     1 |     0 | 89825 |     - |   277M |   0 |  12k|6480 |  12k|  17k| 80 |   0 |   0 | 2.435663e+02 | 5.855453e+02 | 140.40%| unknown
 68.9s|     1 |     0 | 89834 |     - |   277M |   0 |  12k|6480 |  12k|  17k| 81 |   0 |   0 | 2.435675e+02 | 5.855453e+02 | 140.40%| unknown
 69.0s|     1 |     0 | 89835 |     - |   277M |   0 |  12k|6480 |  12k|  17k| 82 |   0 |   0 | 2.435675e+02 | 5.855453e+02 | 140.40%| unknown
L 511s|     1 |     0 |321375 |     - |    rens|   0 |  12k|6480 |  12k|  17k| 83 |   0 |   0 | 2.435675e+02 | 4.704480e+02 |  93.15%| unknown
  525s|     1 |     0 |321375 |     - |   286M |   0 |  12k|6480 |  12k|  17k| 83 |   0 |   0 | 2.435675e+02 | 4.704480e+02 |  93.15%| unknown
  532s|     1 |     2 |321375 |     - |   286M |   0 |  12k|6480 |  12k|  17k| 84 |   0 |  13 | 2.439387e+02 | 4.704480e+02 |  92.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  750s|   100 |   101 |458386 |3790.0 |   378M |  23 |  12k|6480 |  13k|  39k|  2 |   0 | 106 | 2.543114e+02 | 4.704480e+02 |  84.99%| unknown
  847s|   200 |   201 |524819 |2219.3 |   406M |  29 |  12k|6480 |  13k|  54k|  3 |   0 | 126 | 2.555665e+02 | 4.704480e+02 |  84.08%| unknown
L 932s|   201 |   202 |527351 |2220.9 |crossove|  29 |  12k|6480 |  14k|  55k|  6 |   0 | 126 | 2.559828e+02 | 4.704480e+02 |  83.78%| unknown
 1011s|   300 |   301 |600354 |1729.7 |   427M |  33 |  12k|6480 |  13k|  72k|  4 |   0 | 141 | 2.587970e+02 | 4.704480e+02 |  81.78%| unknown
 1071s|   400 |   401 |643250 |1403.7 |   448M |  35 |  12k|6480 |  14k|  83k|  2 |   0 | 150 | 2.587970e+02 | 4.704480e+02 |  81.78%| unknown
L1130s|   414 |   415 |644653 |1359.5 |    rins|  37 |  12k|6480 |  13k|  84k|  5 |   0 | 154 | 2.587970e+02 | 4.662263e+02 |  80.15%| unknown
 1182s|   500 |   501 |656165 |1148.3 |   460M |  51 |  12k|6480 |  13k|  87k|  3 |   0 | 154 | 2.598790e+02 | 4.662263e+02 |  79.40%| unknown
 1241s|   600 |   601 |669964 | 979.6 |   469M |  55 |  12k|6480 |  14k|  93k|  5 |   0 | 154 | 2.598790e+02 | 4.662263e+02 |  79.40%| unknown
 1300s|   700 |   701 |694792 | 875.0 |   477M |  59 |  12k|6480 |  14k| 103k|  6 |   0 | 158 | 2.598790e+02 | 4.662263e+02 |  79.40%| unknown
 1432s|   800 |   801 |708152 | 782.2 |   485M |  59 |  12k|6480 |  14k| 107k|  7 |   0 | 158 | 2.598790e+02 | 4.662263e+02 |  79.40%| unknown
 1495s|   900 |   901 |734810 | 724.8 |   497M |  59 |  12k|6480 |  14k| 115k|  7 |   0 | 164 | 2.598790e+02 | 4.662263e+02 |  79.40%| unknown
 1564s|  1000 |  1001 |759057 | 676.6 |   503M |  59 |  12k|6480 |  13k| 122k|  5 |   0 | 165 | 2.602667e+02 | 4.662263e+02 |  79.13%| unknown
 1605s|  1100 |  1101 |782987 | 636.8 |   518M |  59 |  12k|6480 |  13k| 130k|  3 |   0 | 173 | 2.604605e+02 | 4.662263e+02 |  79.00%| unknown
 1643s|  1200 |  1201 |805924 | 602.8 |   524M |  59 |  12k|6480 |  13k| 137k|  4 |   0 | 177 | 2.605046e+02 | 4.662263e+02 |  78.97%| unknown
 1681s|  1300 |  1301 |824264 | 570.5 |   541M |  59 |  12k|6480 |  13k| 144k|  7 |   0 | 177 | 2.605046e+02 | 4.662263e+02 |  78.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1715s|  1400 |  1401 |838415 | 539.8 |   547M |  59 |  12k|6480 |  14k| 149k|  6 |   0 | 177 | 2.605046e+02 | 4.662263e+02 |  78.97%| unknown
 1750s|  1500 |  1501 |852455 | 513.2 |   554M |  65 |  12k|6480 |  14k| 156k|  3 |   0 | 179 | 2.605046e+02 | 4.662263e+02 |  78.97%| unknown
 1793s|  1600 |  1601 |874826 | 495.1 |   567M |  65 |  12k|6480 |  13k| 163k|  7 |   0 | 188 | 2.605046e+02 | 4.662263e+02 |  78.97%| unknown
 1830s|  1700 |  1701 |893766 | 477.1 |   581M |  65 |  12k|6480 |  14k| 171k|  8 |   0 | 192 | 2.605046e+02 | 4.662263e+02 |  78.97%| unknown
 1865s|  1800 |  1801 |909542 | 459.3 |   588M |  65 |  12k|6480 |  14k| 177k|  4 |   0 | 192 | 2.605046e+02 | 4.662263e+02 |  78.97%| unknown
 1899s|  1900 |  1901 |926729 | 444.2 |   600M |  65 |  12k|6480 |  14k| 183k|  8 |   0 | 192 | 2.605046e+02 | 4.662263e+02 |  78.97%| unknown
 1959s|  2000 |  2001 |945916 | 431.6 |   611M |  65 |  12k|6480 |  14k| 188k|  5 |   0 | 193 | 2.605367e+02 | 4.662263e+02 |  78.95%| unknown
 2003s|  2100 |  2101 |967111 | 421.1 |   622M |  65 |  12k|6480 |  14k| 196k|  6 |   0 | 198 | 2.605367e+02 | 4.662263e+02 |  78.95%| unknown
 2044s|  2200 |  2201 |986809 | 410.9 |   633M |  65 |  12k|6480 |  13k| 201k|  2 |   0 | 210 | 2.605367e+02 | 4.662263e+02 |  78.95%| unknown
 2085s|  2300 |  2301 |  1002k| 400.1 |   641M |  65 |  12k|6480 |  14k| 206k|  5 |   0 | 213 | 2.605367e+02 | 4.662263e+02 |  78.95%| unknown
 2127s|  2400 |  2401 |  1020k| 390.8 |   650M |  65 |  12k|6480 |  14k| 212k|  3 |   0 | 216 | 2.605673e+02 | 4.662263e+02 |  78.93%| unknown
 2172s|  2500 |  2501 |  1042k| 384.0 |   662M |  65 |  12k|6480 |  13k| 220k|  2 |   0 | 229 | 2.605749e+02 | 4.662263e+02 |  78.92%| unknown
 2214s|  2600 |  2601 |  1062k| 376.8 |   679M |  65 |  12k|6480 |  13k| 226k|  2 |   0 | 231 | 2.605749e+02 | 4.662263e+02 |  78.92%| unknown
 2250s|  2700 |  2701 |  1078k| 368.8 |   686M |  65 |  12k|6480 |  14k| 231k|  5 |   0 | 235 | 2.605749e+02 | 4.662263e+02 |  78.92%| unknown
 2289s|  2800 |  2801 |  1093k| 360.9 |   703M |  65 |  12k|6480 |  14k| 236k|  4 |   0 | 239 | 2.605749e+02 | 4.662263e+02 |  78.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2333s|  2900 |  2901 |  1110k| 354.5 |   716M |  68 |  12k|6480 |  14k| 244k|  6 |   0 | 249 | 2.605749e+02 | 4.662263e+02 |  78.92%| unknown
 2375s|  3000 |  3001 |  1131k| 349.6 |   726M |  68 |  12k|6480 |  14k| 249k|  2 |   0 | 251 | 2.606606e+02 | 4.662263e+02 |  78.86%| unknown
 2417s|  3100 |  3101 |  1155k| 345.9 |   740M |  68 |  12k|6480 |  14k| 255k|  6 |   0 | 252 | 2.607409e+02 | 4.662263e+02 |  78.81%| unknown
 2458s|  3200 |  3201 |  1171k| 340.4 |   747M |  68 |  12k|6480 |  14k| 260k|  6 |   0 | 256 | 2.607409e+02 | 4.662263e+02 |  78.81%| unknown
 2501s|  3300 |  3301 |  1196k| 337.5 |   756M |  68 |  12k|6480 |  14k| 267k|  8 |   0 | 260 | 2.610498e+02 | 4.662263e+02 |  78.60%| unknown
 2540s|  3400 |  3401 |  1213k| 332.5 |   759M |  68 |  12k|6480 |  14k| 273k|  5 |   0 | 262 | 2.610633e+02 | 4.662263e+02 |  78.59%| unknown
 2584s|  3500 |  3501 |  1229k| 327.7 |   776M |  68 |  12k|6480 |  14k| 280k|  6 |   0 | 266 | 2.610633e+02 | 4.662263e+02 |  78.59%| unknown
L2643s|  3596 |  3597 |  1246k| 323.7 |crossove|  68 |  12k|6480 |  14k| 285k|  7 |   0 | 268 | 2.610633e+02 | 4.662263e+02 |  78.59%| unknown
 2645s|  3600 |  3601 |  1247k| 323.6 |   784M |  68 |  12k|6480 |  14k| 285k|  7 |   0 | 268 | 2.610633e+02 | 4.662263e+02 |  78.59%| unknown
 2687s|  3700 |  3701 |  1263k| 319.0 |   791M |  68 |  12k|6480 |  14k| 290k|  6 |   0 | 271 | 2.610633e+02 | 4.662263e+02 |  78.59%| unknown
 2756s|  3800 |  3801 |  1284k| 316.3 |   803M |  68 |  12k|6480 |  15k| 296k|  5 |   0 | 271 | 2.613781e+02 | 4.662263e+02 |  78.37%| unknown
 2797s|  3900 |  3901 |  1305k| 313.4 |   816M |  68 |  12k|6480 |  14k| 302k|  5 |   0 | 277 | 2.614231e+02 | 4.662263e+02 |  78.34%| unknown
