
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       5000 del vars, 5000 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 5000 del vars, 5000 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (4.5s) probing cycle finished: starting next cycle
   (4.5s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (4.5s) probing aborted: 50/50 successive totally useless probings
   (4.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.6s) no symmetry present (symcode time: 0.04)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 5000 deleted vars, 5000 deleted constraints, 0 added constraints, 5000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5000 implications, 0 cliques
presolved problem has 10050 variables (50 bin, 0 int, 0 impl, 10000 cont) and 10100 constraints
   5000 constraints of type <varbound>
    100 constraints of type <linear>
   5000 constraints of type <nonlinear>
Presolving Time: 4.53

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1679s|   600 |   601 |445045 | 584.0 |   683M |  73 |  25k|  10k|  26k|  87k|  8 |   0 | 166 | 2.827015e+02 | 7.943204e+02 | 180.97%| unknown
 1754s|   700 |   701 |453598 | 512.7 |   688M |  73 |  25k|  10k|  26k|  91k|  3 |   0 | 166 | 2.828617e+02 | 7.943204e+02 | 180.82%| unknown
 1899s|   800 |   801 |460267 | 456.9 |   697M |  73 |  25k|  10k|  26k|  94k|  3 |   0 | 166 | 2.828617e+02 | 7.943204e+02 | 180.82%| unknown
 1967s|   900 |   901 |468263 | 415.0 |   699M |  73 |  25k|  10k|  25k|  97k|  8 |   0 | 166 | 2.830354e+02 | 7.943204e+02 | 180.64%| unknown
 2045s|  1000 |  1001 |476774 | 382.0 |   703M |  73 |  25k|  10k|  25k| 101k|  4 |   0 | 166 | 2.830354e+02 | 7.943204e+02 | 180.64%| unknown
 2129s|  1100 |  1101 |486099 | 355.7 |   705M |  73 |  25k|  10k|  25k| 105k|  7 |   0 | 166 | 2.830354e+02 | 7.943204e+02 | 180.64%| unknown
 2215s|  1200 |  1201 |495973 | 334.3 |   710M |  73 |  25k|  10k|  26k| 111k|  3 |   0 | 169 | 2.830834e+02 | 7.943204e+02 | 180.60%| unknown
 2284s|  1300 |  1301 |507510 | 317.4 |   722M |  75 |  25k|  10k|  25k| 117k|  8 |   0 | 169 | 2.830834e+02 | 7.943204e+02 | 180.60%| unknown
 2360s|  1400 |  1401 |516594 | 301.2 |   727M |  75 |  25k|  10k|  26k| 122k|  3 |   0 | 169 | 2.830834e+02 | 7.943204e+02 | 180.60%| unknown
 2426s|  1500 |  1501 |526553 | 287.8 |   732M |  75 |  25k|  10k|  26k| 127k|  6 |   0 | 170 | 2.830834e+02 | 7.943204e+02 | 180.60%| unknown
 2495s|  1600 |  1601 |539060 | 277.6 |   736M |  75 |  25k|  10k|  26k| 134k|  6 |   0 | 171 | 2.831107e+02 | 7.943204e+02 | 180.57%| unknown
 2565s|  1700 |  1701 |547249 | 266.1 |   740M |  75 |  25k|  10k|  25k| 137k|  4 |   0 | 171 | 2.831107e+02 | 7.943204e+02 | 180.57%| unknown
 2642s|  1800 |  1801 |556897 | 256.6 |   742M |  75 |  25k|  10k|  26k| 141k|  4 |   0 | 171 | 2.831107e+02 | 7.943204e+02 | 180.57%| unknown
 2712s|  1900 |  1901 |569494 | 249.8 |   748M |  77 |  25k|  10k|  27k| 148k|  3 |   0 | 177 | 2.831408e+02 | 7.943204e+02 | 180.54%| unknown
 2774s|  2000 |  2001 |578607 | 241.8 |   761M |  77 |  25k|  10k|  26k| 155k|  8 |   0 | 180 | 2.831956e+02 | 7.943204e+02 | 180.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2838s|  2100 |  2101 |592703 | 237.0 |   767M |  77 |  25k|  10k|  27k| 165k|  2 |   0 | 186 | 2.834132e+02 | 7.943204e+02 | 180.27%| unknown
 2892s|  2200 |  2201 |604800 | 231.7 |   771M |  77 |  25k|  10k|  27k| 171k|  2 |   0 | 186 | 2.834470e+02 | 7.943204e+02 | 180.24%| unknown
 2946s|  2300 |  2301 |613768 | 225.6 |   775M |  77 |  25k|  10k|  26k| 174k|  2 |   0 | 186 | 2.834519e+02 | 7.943204e+02 | 180.23%| unknown
 2998s|  2400 |  2401 |623212 | 220.1 |   779M |  77 |  25k|  10k|  26k| 177k|  7 |   0 | 186 | 2.834978e+02 | 7.943204e+02 | 180.19%| unknown
 3058s|  2500 |  2501 |636629 | 216.7 |   786M |  77 |  25k|  10k|  27k| 185k|  2 |   0 | 196 | 2.834978e+02 | 7.943204e+02 | 180.19%| unknown
 3114s|  2600 |  2601 |645941 | 211.9 |   791M |  77 |  25k|  10k|  25k| 189k|  8 |   0 | 197 | 2.834978e+02 | 7.943204e+02 | 180.19%| unknown
 3173s|  2700 |  2701 |654307 | 207.2 |   793M |  77 |  25k|  10k|  26k| 192k|  4 |   0 | 197 | 2.834978e+02 | 7.943204e+02 | 180.19%| unknown
 3230s|  2800 |  2801 |663275 | 203.0 |   797M |  77 |  25k|  10k|  25k| 195k|  4 |   0 | 197 | 2.835082e+02 | 7.943204e+02 | 180.18%| unknown
 3290s|  2900 |  2901 |672885 | 199.3 |   802M |  77 |  25k|  10k|  26k| 199k|  9 |   0 | 197 | 2.835082e+02 | 7.943204e+02 | 180.18%| unknown
 3349s|  3000 |  3001 |683417 | 196.1 |   807M |  77 |  25k|  10k|  25k| 204k|  7 |   0 | 201 | 2.835633e+02 | 7.943204e+02 | 180.12%| unknown
 3424s|  3100 |  3101 |695146 | 193.6 |   815M |  77 |  25k|  10k|  27k| 211k|  5 |   0 | 214 | 2.835997e+02 | 7.943204e+02 | 180.09%| unknown
 3485s|  3200 |  3201 |706875 | 191.2 |   818M |  77 |  25k|  10k|  26k| 216k|  6 |   0 | 214 | 2.836063e+02 | 7.943204e+02 | 180.08%| unknown
 3543s|  3300 |  3301 |718784 | 189.0 |   821M |  77 |  25k|  10k|  26k| 221k|  3 |   0 | 215 | 2.836243e+02 | 7.943204e+02 | 180.06%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 3394
Primal Bound       : +7.94320413359117e+02 (27 solutions)
Dual Bound         : +2.83624257322414e+02
Gap                : 180.06 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt
primal_bound = 794.3204133591172, dual_bound = 283.62425732241394, gap = 64.29346992065963, time = 3602.8
