
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.70

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  720s|  1700 |  1701 |577868 | 326.1 |   232M |  33 |9030 |3660 |8966 |  60k|  8 |   0 |  41 | 1.884193e+02 | 3.568409e+02 |  89.39%| unknown
  753s|  1800 |  1801 |582854 | 310.7 |   233M |  33 |9030 |3660 |8960 |  62k|  4 |   0 |  41 | 1.884193e+02 | 3.568409e+02 |  89.39%| unknown
  770s|  1900 |  1901 |587921 | 297.0 |   236M |  33 |9030 |3660 |8908 |  64k|  4 |   0 |  41 | 1.884193e+02 | 3.568409e+02 |  89.39%| unknown
  790s|  2000 |  2001 |594547 | 285.5 |   239M |  33 |9030 |3660 |9039 |  67k|  4 |   0 |  43 | 1.884193e+02 | 3.568409e+02 |  89.39%| unknown
  812s|  2100 |  2101 |600889 | 274.9 |   245M |  33 |9030 |3660 |8989 |  69k|  3 |   0 |  43 | 1.889343e+02 | 3.568409e+02 |  88.87%| unknown
  833s|  2200 |  2201 |606218 | 264.8 |   248M |  33 |9030 |3660 |8928 |  72k|  4 |   0 |  43 | 1.889343e+02 | 3.568409e+02 |  88.87%| unknown
  853s|  2300 |  2301 |611829 | 255.7 |   251M |  33 |9030 |3660 |8971 |  74k|  8 |   0 |  43 | 1.891626e+02 | 3.568409e+02 |  88.64%| unknown
  871s|  2400 |  2401 |617802 | 247.6 |   254M |  33 |9030 |3660 |9019 |  77k|  3 |   0 |  43 | 1.891776e+02 | 3.568409e+02 |  88.63%| unknown
  890s|  2500 |  2501 |623387 | 239.9 |   257M |  33 |9030 |3660 |8951 |  79k|  4 |   0 |  43 | 1.891776e+02 | 3.568409e+02 |  88.63%| unknown
  904s|  2600 |  2601 |628581 | 232.7 |   259M |  33 |9030 |3660 |8992 |  81k|  3 |   0 |  43 | 1.891776e+02 | 3.568409e+02 |  88.63%| unknown
  922s|  2700 |  2701 |635233 | 226.5 |   261M |  33 |9030 |3660 |8912 |  84k|  4 |   0 |  43 | 1.891776e+02 | 3.568409e+02 |  88.63%| unknown
  940s|  2800 |  2801 |641145 | 220.5 |   261M |  33 |9030 |3660 |9052 |  87k|  4 |   0 |  44 | 1.891776e+02 | 3.568409e+02 |  88.63%| unknown
  956s|  2900 |  2901 |646735 | 214.8 |   263M |  33 |9030 |3660 |9167 |  90k|  3 |   0 |  44 | 1.891776e+02 | 3.568409e+02 |  88.63%| unknown
  974s|  3000 |  3001 |654271 | 210.2 |   266M |  33 |9030 |3660 |9061 |  94k|  2 |   0 |  45 | 1.891776e+02 | 3.568409e+02 |  88.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  995s|  3100 |  3101 |660694 | 205.5 |   268M |  33 |9030 |3660 |8938 |  96k|  4 |   0 |  46 | 1.898266e+02 | 3.568409e+02 |  87.98%| unknown
 1012s|  3200 |  3201 |666800 | 201.0 |   274M |  33 |9030 |3660 |9019 |  99k|  8 |   0 |  46 | 1.898266e+02 | 3.568409e+02 |  87.98%| unknown
 1029s|  3300 |  3301 |671672 | 196.4 |   278M |  33 |9030 |3660 |9003 | 101k|  3 |   0 |  46 | 1.898298e+02 | 3.568409e+02 |  87.98%| unknown
 1046s|  3400 |  3401 |678045 | 192.5 |   279M |  33 |9030 |3660 |9119 | 103k|  3 |   0 |  46 | 1.899446e+02 | 3.568409e+02 |  87.87%| unknown
 1064s|  3500 |  3501 |685914 | 189.2 |   280M |  33 |9030 |3660 |9205 | 107k|  4 |   0 |  50 | 1.900702e+02 | 3.568409e+02 |  87.74%| unknown
 1082s|  3600 |  3601 |691255 | 185.4 |   282M |  33 |9030 |3660 |9177 | 109k|  9 |   0 |  50 | 1.900702e+02 | 3.568409e+02 |  87.74%| unknown
 1100s|  3700 |  3701 |697940 | 182.2 |   284M |  33 |9030 |3660 |9091 | 112k|  2 |   0 |  50 | 1.900702e+02 | 3.568409e+02 |  87.74%| unknown
 1118s|  3800 |  3801 |703155 | 178.8 |   287M |  35 |9030 |3660 |9162 | 114k|  4 |   0 |  50 | 1.900702e+02 | 3.568409e+02 |  87.74%| unknown
 1137s|  3900 |  3901 |710779 | 176.2 |   290M |  35 |9030 |3660 |8965 | 118k|  4 |   0 |  52 | 1.903010e+02 | 3.568409e+02 |  87.51%| unknown
 1153s|  4000 |  4001 |715973 | 173.1 |   291M |  35 |9030 |3660 |9113 | 120k|  4 |   0 |  52 | 1.903010e+02 | 3.568409e+02 |  87.51%| unknown
 1169s|  4100 |  4101 |721175 | 170.1 |   292M |  35 |9030 |3660 |9086 | 122k|  8 |   0 |  52 | 1.903010e+02 | 3.568409e+02 |  87.51%| unknown
 1186s|  4200 |  4201 |726870 | 167.4 |   295M |  35 |9030 |3660 |9035 | 125k|  3 |   0 |  52 | 1.904779e+02 | 3.568409e+02 |  87.34%| unknown
 1206s|  4300 |  4301 |731974 | 164.7 |   299M |  35 |9030 |3660 |9059 | 126k|  5 |   0 |  52 | 1.904779e+02 | 3.568409e+02 |  87.34%| unknown
 1229s|  4400 |  4401 |738464 | 162.4 |   300M |  35 |9030 |3660 |9182 | 129k|  3 |   0 |  52 | 1.906450e+02 | 3.568409e+02 |  87.18%| unknown
 1249s|  4500 |  4501 |747526 | 160.8 |   303M |  35 |9030 |3660 |9120 | 132k|  3 |   0 |  56 | 1.907405e+02 | 3.568409e+02 |  87.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1269s|  4600 |  4601 |756143 | 159.2 |   306M |  35 |9030 |3660 |9149 | 136k|  4 |   0 |  57 | 1.908890e+02 | 3.568409e+02 |  86.94%| unknown
 1288s|  4700 |  4701 |761816 | 157.0 |   310M |  35 |9030 |3660 |9257 | 139k|  4 |   0 |  57 | 1.908890e+02 | 3.568409e+02 |  86.94%| unknown
 1307s|  4800 |  4801 |767534 | 155.0 |   313M |  35 |9030 |3660 |9089 | 141k|  5 |   0 |  57 | 1.908890e+02 | 3.568409e+02 |  86.94%| unknown
 1326s|  4900 |  4901 |773584 | 153.0 |   314M |  35 |9030 |3660 |9027 | 144k|  4 |   0 |  59 | 1.909660e+02 | 3.568409e+02 |  86.86%| unknown
 1344s|  5000 |  5001 |779285 | 151.1 |   316M |  35 |9030 |3660 |9023 | 146k|  4 |   0 |  60 | 1.909660e+02 | 3.568409e+02 |  86.86%| unknown
 1362s|  5100 |  5101 |786850 | 149.6 |   320M |  35 |9030 |3660 |9049 | 149k|  5 |   0 |  61 | 1.911360e+02 | 3.568409e+02 |  86.69%| unknown
 1381s|  5200 |  5201 |792711 | 147.9 |   320M |  35 |9030 |3660 |9145 | 152k|  4 |   0 |  62 | 1.911360e+02 | 3.568409e+02 |  86.69%| unknown
 1399s|  5300 |  5301 |798019 | 146.1 |   323M |  35 |9030 |3660 |9157 | 154k|  4 |   0 |  62 | 1.911790e+02 | 3.568409e+02 |  86.65%| unknown
 1418s|  5400 |  5401 |802970 | 144.3 |   326M |  35 |9030 |3660 |9058 | 156k|  4 |   0 |  62 | 1.911790e+02 | 3.568409e+02 |  86.65%| unknown
 1439s|  5500 |  5501 |808618 | 142.7 |   329M |  35 |9030 |3660 |9078 | 158k|  4 |   0 |  62 | 1.911790e+02 | 3.568409e+02 |  86.65%| unknown
 1461s|  5600 |  5601 |814107 | 141.1 |   331M |  35 |9030 |3660 |9063 | 160k|  3 |   0 |  62 | 1.912250e+02 | 3.568409e+02 |  86.61%| unknown
L1463s|  5604 |  5605 |814313 | 141.1 |    alns|  35 |9030 |3660 |9088 | 160k|  4 |   0 |  62 | 1.912250e+02 | 3.524116e+02 |  84.29%| unknown
 1492s|  5700 |  5701 |821803 | 140.0 |   334M |  35 |9030 |3660 |9268 | 163k|  4 |   0 |  63 | 1.914249e+02 | 3.524116e+02 |  84.10%| unknown
 1514s|  5800 |  5801 |827299 | 138.5 |   335M |  35 |9030 |3660 |9196 | 166k|  4 |   0 |  63 | 1.914249e+02 | 3.524116e+02 |  84.10%| unknown
 1566s|  5900 |  5901 |833113 | 137.2 |   336M |  35 |9030 |3660 |9117 | 168k|  4 |   0 |  63 | 1.914249e+02 | 3.524116e+02 |  84.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1589s|  6000 |  6001 |840038 | 136.0 |   339M |  35 |9030 |3660 |9156 | 170k|  4 |   0 |  64 | 1.914714e+02 | 3.524116e+02 |  84.05%| unknown
 1611s|  6100 |  6101 |845109 | 134.6 |   340M |  37 |9030 |3660 |9091 | 172k|  4 |   0 |  64 | 1.914714e+02 | 3.524116e+02 |  84.05%| unknown
 1634s|  6200 |  6201 |850622 | 133.4 |   344M |  37 |9030 |3660 |9106 | 174k|  4 |   0 |  64 | 1.914714e+02 | 3.524116e+02 |  84.05%| unknown
 1675s|  6300 |  6301 |856001 | 132.1 |   345M |  37 |9030 |3660 |9110 | 177k|  4 |   0 |  64 | 1.914920e+02 | 3.524116e+02 |  84.03%| unknown
 1695s|  6400 |  6401 |862075 | 131.0 |   347M |  37 |9030 |3660 |9121 | 179k|  4 |   0 |  65 | 1.914920e+02 | 3.524116e+02 |  84.03%| unknown
 1715s|  6500 |  6501 |867378 | 129.8 |   348M |  37 |9030 |3660 |9017 | 181k|  8 |   0 |  65 | 1.914920e+02 | 3.524116e+02 |  84.03%| unknown
 1736s|  6600 |  6601 |873203 | 128.7 |   351M |  37 |9030 |3660 |9065 | 184k|  4 |   0 |  65 | 1.914920e+02 | 3.524116e+02 |  84.03%| unknown
 1754s|  6700 |  6701 |878402 | 127.6 |   353M |  37 |9030 |3660 |9058 | 186k|  4 |   0 |  65 | 1.914920e+02 | 3.524116e+02 |  84.03%| unknown
 1774s|  6800 |  6801 |885997 | 126.8 |   360M |  37 |9030 |3660 |9034 | 189k|  4 |   0 |  66 | 1.915118e+02 | 3.524116e+02 |  84.02%| unknown
 1791s|  6900 |  6901 |890874 | 125.7 |   362M |  37 |9030 |3660 |9098 | 191k|  3 |   0 |  66 | 1.915118e+02 | 3.524116e+02 |  84.02%| unknown
 1812s|  7000 |  7001 |897661 | 124.8 |   365M |  37 |9030 |3660 |9115 | 194k|  6 |   0 |  68 | 1.917532e+02 | 3.524116e+02 |  83.78%| unknown
 1842s|  7100 |  7101 |905130 | 124.1 |   367M |  37 |9030 |3660 |9068 | 196k|  6 |   0 |  69 | 1.920017e+02 | 3.524116e+02 |  83.55%| unknown
 1860s|  7200 |  7201 |910944 | 123.2 |   368M |  37 |9030 |3660 |9148 | 199k|  3 |   0 |  69 | 1.921733e+02 | 3.524116e+02 |  83.38%| unknown
 1881s|  7300 |  7301 |916362 | 122.3 |   371M |  37 |9030 |3660 |9080 | 202k|  4 |   0 |  69 | 1.922419e+02 | 3.524116e+02 |  83.32%| unknown
 1898s|  7400 |  7401 |921590 | 121.3 |   374M |  37 |9030 |3660 |9100 | 204k|  4 |   0 |  69 | 1.922817e+02 | 3.524116e+02 |  83.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1917s|  7500 |  7501 |926761 | 120.4 |   378M |  37 |9030 |3660 |9069 | 207k|  4 |   0 |  70 | 1.923142e+02 | 3.524116e+02 |  83.25%| unknown
 1935s|  7600 |  7601 |931990 | 119.5 |   378M |  37 |9030 |3660 |9040 | 209k|  6 |   0 |  70 | 1.923628e+02 | 3.524116e+02 |  83.20%| unknown
 1954s|  7700 |  7701 |937218 | 118.6 |   379M |  37 |9030 |3660 |9335 | 211k|  7 |   0 |  70 | 1.923853e+02 | 3.524116e+02 |  83.18%| unknown
 1974s|  7800 |  7801 |942603 | 117.8 |   381M |  37 |9030 |3660 |9029 | 213k|  4 |   0 |  70 | 1.924216e+02 | 3.524116e+02 |  83.15%| unknown
 1992s|  7900 |  7901 |948886 | 117.1 |   384M |  37 |9030 |3660 |9159 | 215k|  2 |   0 |  70 | 1.924479e+02 | 3.524116e+02 |  83.12%| unknown
 2010s|  8000 |  8001 |954176 | 116.3 |   386M |  37 |9030 |3660 |9109 | 217k|  5 |   0 |  70 | 1.924687e+02 | 3.524116e+02 |  83.10%| unknown
 2027s|  8100 |  8101 |960750 | 115.7 |   386M |  37 |9030 |3660 |9086 | 220k|  6 |   0 |  70 | 1.924899e+02 | 3.524116e+02 |  83.08%| unknown
 2044s|  8200 |  8201 |966663 | 115.0 |   390M |  37 |9030 |3660 |9110 | 222k|  3 |   0 |  70 | 1.925701e+02 | 3.524116e+02 |  83.00%| unknown
 2064s|  8300 |  8301 |972005 | 114.2 |   394M |  37 |9030 |3660 |9256 | 224k|  2 |   0 |  70 | 1.925831e+02 | 3.524116e+02 |  82.99%| unknown
 2081s|  8400 |  8401 |977486 | 113.5 |   395M |  37 |9030 |3660 |9138 | 226k|  7 |   0 |  70 | 1.925999e+02 | 3.524116e+02 |  82.98%| unknown
 2097s|  8500 |  8501 |982663 | 112.8 |   396M |  37 |9030 |3660 |9079 | 228k|  3 |   0 |  70 | 1.926699e+02 | 3.524116e+02 |  82.91%| unknown
 2114s|  8600 |  8601 |989105 | 112.2 |   401M |  37 |9030 |3660 |8983 | 231k|  4 |   0 |  71 | 1.927030e+02 | 3.524116e+02 |  82.88%| unknown
 2141s|  8700 |  8701 |995945 | 111.7 |   402M |  37 |9030 |3660 |9145 | 234k|  3 |   0 |  71 | 1.927189e+02 | 3.524116e+02 |  82.86%| unknown
 2161s|  8800 |  8801 |  1001k| 111.1 |   404M |  37 |9030 |3660 |9107 | 236k|  9 |   0 |  71 | 1.927189e+02 | 3.524116e+02 |  82.86%| unknown
 2183s|  8900 |  8901 |  1006k| 110.5 |   406M |  37 |9030 |3660 |9118 | 238k|  3 |   0 |  71 | 1.928078e+02 | 3.524116e+02 |  82.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2210s|  9000 |  9001 |  1014k| 110.1 |   409M |  37 |9030 |3660 |9002 | 241k|  4 |   0 |  72 | 1.928455e+02 | 3.524116e+02 |  82.74%| unknown
 2229s|  9100 |  9101 |  1019k| 109.4 |   410M |  37 |9030 |3660 |9197 | 244k|  5 |   0 |  72 | 1.928760e+02 | 3.524116e+02 |  82.71%| unknown
 2249s|  9200 |  9201 |  1024k| 108.8 |   413M |  37 |9030 |3660 |9087 | 246k|  2 |   0 |  72 | 1.928992e+02 | 3.524116e+02 |  82.69%| unknown
 2272s|  9300 |  9301 |  1030k| 108.2 |   415M |  37 |9030 |3660 |9287 | 249k|  4 |   0 |  73 | 1.929475e+02 | 3.524116e+02 |  82.65%| unknown
 2293s|  9400 |  9401 |  1035k| 107.7 |   419M |  37 |9030 |3660 |9123 | 251k|  4 |   0 |  73 | 1.929811e+02 | 3.524116e+02 |  82.61%| unknown
 2314s|  9500 |  9501 |  1042k| 107.2 |   421M |  37 |9030 |3660 |9036 | 254k|  8 |   0 |  73 | 1.930093e+02 | 3.524116e+02 |  82.59%| unknown
 2336s|  9600 |  9601 |  1049k| 106.8 |   422M |  38 |9030 |3660 |9133 | 257k|  9 |   0 |  73 | 1.930351e+02 | 3.524116e+02 |  82.56%| unknown
 2358s|  9700 |  9701 |  1055k| 106.3 |   426M |  38 |9030 |3660 |9029 | 260k|  4 |   0 |  73 | 1.930619e+02 | 3.524116e+02 |  82.54%| unknown
 2379s|  9800 |  9801 |  1060k| 105.8 |   426M |  38 |9030 |3660 |9127 | 262k|  4 |   0 |  73 | 1.930699e+02 | 3.524116e+02 |  82.53%| unknown
 2402s|  9900 |  9901 |  1065k| 105.2 |   427M |  38 |9030 |3660 |9223 | 264k|  8 |   0 |  73 | 1.930909e+02 | 3.524116e+02 |  82.51%| unknown
 2432s| 10000 | 10001 |  1072k| 104.8 |   428M |  38 |9030 |3660 |9144 | 266k|  4 |   0 |  74 | 1.931103e+02 | 3.524116e+02 |  82.49%| unknown
