
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.71

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.2s|     1 |     0 | 58251 |     - |   150M |   0 |9030 |3660 |  21k|3313 |  8 |   0 |   0 | 1.081302e+02 | 8.952328e+02 | 727.92%| unknown
 12.5s|     1 |     0 | 58599 |     - |   152M |   0 |9030 |3660 |  21k|3381 |  9 |   0 |   0 | 1.095672e+02 | 8.952328e+02 | 717.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.7s|     1 |     0 | 58682 |     - |   155M |   0 |9030 |3660 |  21k|3420 | 10 |   0 |   0 | 1.097050e+02 | 8.952328e+02 | 716.04%| unknown
 12.8s|     1 |     0 | 58717 |     - |   157M |   0 |9030 |3660 |  21k|3448 | 11 |   0 |   0 | 1.097437e+02 | 8.952328e+02 | 715.75%| unknown
 12.9s|     1 |     0 | 58726 |     - |   159M |   0 |9030 |3660 |  21k|3457 | 12 |   0 |   0 | 1.097440e+02 | 8.952328e+02 | 715.75%| unknown
 13.0s|     1 |     0 | 58731 |     - |   161M |   0 |9030 |3660 |  21k|3462 | 13 |   0 |   0 | 1.097440e+02 | 8.952328e+02 | 715.75%| unknown
 13.1s|     1 |     0 | 58735 |     - |   164M |   0 |9030 |3660 |  21k|3466 | 14 |   0 |   0 | 1.097440e+02 | 8.952328e+02 | 715.75%| unknown
 13.2s|     1 |     0 | 58742 |     - |   166M |   0 |9030 |3660 |8807 |3469 | 15 |   0 |   0 | 1.097539e+02 | 8.952328e+02 | 715.67%| unknown
 13.3s|     1 |     0 | 58747 |     - |   167M |   0 |9030 |3660 |8810 |3472 | 16 |   0 |   0 | 1.097541e+02 | 8.952328e+02 | 715.67%| unknown
 13.4s|     1 |     0 | 58749 |     - |   168M |   0 |9030 |3660 |8812 |3474 | 17 |   0 |   0 | 1.097542e+02 | 8.952328e+02 | 715.67%| unknown
 13.5s|     1 |     0 | 58750 |     - |   169M |   0 |9030 |3660 |8813 |3475 | 18 |   0 |   0 | 1.097542e+02 | 8.952328e+02 | 715.67%| unknown
 13.6s|     1 |     0 | 58752 |     - |   170M |   0 |9030 |3660 |8814 |3476 | 19 |   0 |   0 | 1.097542e+02 | 8.952328e+02 | 715.67%| unknown
L54.7s|     1 |     0 | 73214 |     - |    rens|   0 |9030 |3660 |8814 |3476 | 20 |   0 |   0 | 1.097542e+02 | 2.029438e+02 |  84.91%| unknown
r56.3s|     1 |     0 | 73214 |     - |intshift|   0 |9030 |3660 |8814 |3476 | 20 |   0 |   0 | 1.097542e+02 | 1.957302e+02 |  78.34%| unknown
  145s|     1 |     0 | 73214 |     - |   181M |   0 |9030 |3660 |8814 |3476 | 20 |   0 |   0 | 1.097542e+02 | 1.957302e+02 |  78.34%| unknown
  146s|     1 |     2 | 73214 |     - |   181M |   0 |9030 |3660 |8814 |3476 | 21 |   0 |   3 | 1.098911e+02 | 1.957302e+02 |  78.11%| unknown
d 153s|    27 |    28 | 75200 |1741.5 |fracdivi|  12 |9030 |3660 |8288 |4498 |  1 |   0 |  23 | 1.123434e+02 | 1.909015e+02 |  69.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  168s|   100 |   101 | 75409 | 459.5 |   192M |  47 |9030 |3660 |8296 |4578 |  1 |   0 |  23 | 1.123434e+02 | 1.909015e+02 |  69.93%| unknown
  313s|   200 |   201 | 78792 | 245.6 |   208M |  73 |9030 |3660 |8737 |6540 |  4 |   0 |  35 | 1.123434e+02 | 1.909015e+02 |  69.93%| unknown
  344s|   300 |   301 | 81211 | 171.5 |   215M |  73 |9030 |3660 |8351 |7670 |  1 |   0 |  36 | 1.123434e+02 | 1.909015e+02 |  69.93%| unknown
  472s|   400 |   401 | 84813 | 137.6 |   216M |  87 |9030 |3660 |8637 |9577 |  5 |   0 |  38 | 1.123434e+02 | 1.909015e+02 |  69.93%| unknown
  588s|   500 |   501 | 87310 | 115.0 |   218M |  87 |9030 |3660 |8342 |  10k|  7 |   0 |  40 | 1.123434e+02 | 1.909015e+02 |  69.93%| unknown
  688s|   600 |   601 | 88802 |  98.3 |   220M |  87 |9030 |3660 |8400 |  11k|  3 |   0 |  40 | 1.123434e+02 | 1.909015e+02 |  69.93%| unknown
  706s|   700 |   701 | 90289 |  86.4 |   220M |  87 |9030 |3660 |8461 |  12k|  7 |   0 |  40 | 1.123434e+02 | 1.909015e+02 |  69.93%| unknown
  720s|   800 |   801 | 91510 |  77.1 |   224M |  87 |9030 |3660 |8423 |  13k|  1 |   0 |  40 | 1.123434e+02 | 1.909015e+02 |  69.93%| unknown
  736s|   900 |   901 | 93179 |  70.4 |   224M |  87 |9030 |3660 |8359 |  14k|  8 |   0 |  40 | 1.123434e+02 | 1.909015e+02 |  69.93%| unknown
  755s|  1000 |  1001 | 94962 |  65.1 |   225M |  87 |9030 |3660 |8402 |  15k|  7 |   0 |  40 | 1.123434e+02 | 1.909015e+02 |  69.93%| unknown
  772s|  1100 |  1101 | 96623 |  60.7 |   227M |  87 |9030 |3660 |8348 |  16k|  7 |   0 |  40 | 1.123434e+02 | 1.909015e+02 |  69.93%| unknown
  790s|  1200 |  1201 | 98155 |  56.9 |   228M |  87 |9030 |3660 |8424 |  17k|  1 |   0 |  40 | 1.123434e+02 | 1.909015e+02 |  69.93%| unknown
  806s|  1300 |  1301 |101258 |  54.9 |   229M |  87 |9030 |3660 |8387 |  19k|  7 |   0 |  42 | 1.123434e+02 | 1.909015e+02 |  69.93%| unknown
  826s|  1400 |  1401 |103502 |  52.6 |   233M |  87 |9030 |3660 |8403 |  20k|  1 |   0 |  43 | 1.123434e+02 | 1.909015e+02 |  69.93%| unknown
  841s|  1500 |  1501 |105712 |  50.6 |   234M |  87 |9030 |3660 |8391 |  21k|  1 |   0 |  44 | 1.123434e+02 | 1.909015e+02 |  69.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  860s|  1600 |  1601 |109010 |  49.5 |   235M |  87 |9030 |3660 |8427 |  23k|  8 |   0 |  46 | 1.123434e+02 | 1.909015e+02 |  69.93%| unknown
  881s|  1700 |  1701 |110340 |  47.3 |   235M |  87 |9030 |3660 |8420 |  24k|  1 |   0 |  46 | 1.123434e+02 | 1.909015e+02 |  69.93%| unknown
  897s|  1800 |  1801 |112378 |  45.8 |   238M |  87 |9030 |3660 |8393 |  25k|  1 |   0 |  50 | 1.123434e+02 | 1.909015e+02 |  69.93%| unknown
  912s|  1900 |  1901 |115236 |  44.9 |   241M |  87 |9030 |3660 |8388 |  26k|  5 |   0 |  55 | 1.123434e+02 | 1.909015e+02 |  69.93%| unknown
  929s|  2000 |  2001 |120018 |  45.1 |   244M |  87 |9030 |3660 |8623 |  29k|  2 |   0 |  62 | 1.123434e+02 | 1.909015e+02 |  69.93%| unknown
  947s|  2100 |  2101 |122796 |  44.2 |   245M |  87 |9030 |3660 |8500 |  30k|  1 |   0 |  64 | 1.123434e+02 | 1.909015e+02 |  69.93%| unknown
  967s|  2200 |  2201 |128662 |  44.9 |   247M |  87 |9030 |3660 |8659 |  34k|  4 |   0 |  68 | 1.123434e+02 | 1.909015e+02 |  69.93%| unknown
  986s|  2300 |  2301 |133814 |  45.2 |   251M |  87 |9030 |3660 |8696 |  37k|  6 |   0 |  74 | 1.123434e+02 | 1.909015e+02 |  69.93%| unknown
 1001s|  2400 |  2401 |137559 |  44.9 |   253M |  87 |9030 |3660 |8651 |  39k|  8 |   0 |  76 | 1.123434e+02 | 1.909015e+02 |  69.93%| unknown
 1017s|  2500 |  2501 |140231 |  44.1 |   253M |  87 |9030 |3660 |8455 |  40k|  3 |   0 |  77 | 1.123434e+02 | 1.909015e+02 |  69.93%| unknown
 1033s|  2600 |  2601 |145136 |  44.3 |   255M |  87 |9030 |3660 |8710 |  43k|  2 |   0 |  83 | 1.123434e+02 | 1.909015e+02 |  69.93%| unknown
 1048s|  2700 |  2701 |149046 |  44.1 |   257M |  87 |9030 |3660 |8668 |  45k|  2 |   0 |  86 | 1.123434e+02 | 1.909015e+02 |  69.93%| unknown
 1063s|  2800 |  2801 |152669 |  43.9 |   259M |  87 |9030 |3660 |8315 |  47k|  4 |   0 |  86 | 1.123434e+02 | 1.909015e+02 |  69.93%| unknown
 1080s|  2900 |  2901 |157612 |  44.0 |   261M |  87 |9030 |3660 |8311 |  50k|  3 |   0 |  88 | 1.123434e+02 | 1.909015e+02 |  69.93%| unknown
 1097s|  3000 |  3001 |160643 |  43.6 |   266M |  87 |9030 |3660 |8664 |  52k|  5 |   0 |  90 | 1.123434e+02 | 1.909015e+02 |  69.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1116s|  3100 |  3101 |166280 |  44.0 |   271M |  87 |9030 |3660 |8649 |  54k|  3 |   0 |  96 | 1.123489e+02 | 1.909015e+02 |  69.92%| unknown
 1132s|  3200 |  3201 |168358 |  43.3 |   273M |  87 |9030 |3660 |8389 |  55k|  3 |   0 |  96 | 1.123489e+02 | 1.909015e+02 |  69.92%| unknown
 1152s|  3300 |  3301 |170491 |  42.6 |   274M |  87 |9030 |3660 |8509 |  56k|  3 |   0 |  96 | 1.123489e+02 | 1.909015e+02 |  69.92%| unknown
 1171s|  3400 |  3401 |174664 |  42.6 |   276M |  87 |9030 |3660 |8355 |  59k|  7 |   0 |  99 | 1.123489e+02 | 1.909015e+02 |  69.92%| unknown
 1189s|  3500 |  3501 |178671 |  42.5 |   279M |  87 |9030 |3660 |8668 |  61k|  7 |   0 | 101 | 1.123489e+02 | 1.909015e+02 |  69.92%| unknown
 1206s|  3600 |  3601 |182516 |  42.4 |   282M |  87 |9030 |3660 |8665 |  63k|  1 |   0 | 103 | 1.123489e+02 | 1.909015e+02 |  69.92%| unknown
 1223s|  3700 |  3701 |186928 |  42.4 |   289M |  87 |9030 |3660 |8614 |  65k|  6 |   0 | 112 | 1.123489e+02 | 1.909015e+02 |  69.92%| unknown
 1243s|  3800 |  3801 |189713 |  42.1 |   290M |  87 |9030 |3660 |8463 |  67k|  5 |   0 | 112 | 1.123489e+02 | 1.909015e+02 |  69.92%| unknown
 1259s|  3900 |  3901 |192296 |  41.6 |   291M |  96 |9030 |3660 |8423 |  69k|  1 |   0 | 112 | 1.123489e+02 | 1.909015e+02 |  69.92%| unknown
 1278s|  4000 |  4001 |198162 |  42.1 |   302M |  96 |9030 |3660 |8727 |  72k|  7 |   0 | 117 | 1.123489e+02 | 1.909015e+02 |  69.92%| unknown
 1294s|  4100 |  4101 |202187 |  42.0 |   303M |  96 |9030 |3660 |8459 |  74k|  1 |   0 | 120 | 1.123489e+02 | 1.909015e+02 |  69.92%| unknown
 1310s|  4200 |  4201 |205198 |  41.7 |   304M |  96 |9030 |3660 |8423 |  76k|  3 |   0 | 120 | 1.123536e+02 | 1.909015e+02 |  69.91%| unknown
 1326s|  4300 |  4301 |208185 |  41.5 |   307M |  96 |9030 |3660 |8720 |  77k|  6 |   0 | 122 | 1.123536e+02 | 1.909015e+02 |  69.91%| unknown
 1343s|  4400 |  4401 |211312 |  41.2 |   308M |  96 |9030 |3660 |8430 |  79k|  5 |   0 | 126 | 1.123536e+02 | 1.909015e+02 |  69.91%| unknown
 1361s|  4500 |  4501 |216512 |  41.5 |   309M |  96 |9030 |3660 |8655 |  82k|  6 |   0 | 131 | 1.123536e+02 | 1.909015e+02 |  69.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1380s|  4600 |  4601 |221482 |  41.7 |   315M |  96 |9030 |3660 |8416 |  85k|  7 |   0 | 137 | 1.123536e+02 | 1.909015e+02 |  69.91%| unknown
 1399s|  4700 |  4701 |225422 |  41.6 |   316M |  96 |9030 |3660 |8471 |  87k|  3 |   0 | 139 | 1.123536e+02 | 1.909015e+02 |  69.91%| unknown
 1418s|  4800 |  4801 |227325 |  41.1 |   316M |  96 |9030 |3660 |8485 |  88k|  1 |   0 | 139 | 1.123536e+02 | 1.909015e+02 |  69.91%| unknown
 1437s|  4900 |  4901 |231477 |  41.1 |   318M |  96 |9030 |3660 |8658 |  91k|  1 |   0 | 144 | 1.123536e+02 | 1.909015e+02 |  69.91%| unknown
 1456s|  5000 |  5001 |234830 |  41.0 |   320M |  96 |9030 |3660 |8435 |  92k|  3 |   0 | 145 | 1.123536e+02 | 1.909015e+02 |  69.91%| unknown
 1476s|  5100 |  5101 |238323 |  40.9 |   322M |  96 |9030 |3660 |8491 |  94k|  1 |   0 | 146 | 1.123536e+02 | 1.909015e+02 |  69.91%| unknown
 1493s|  5200 |  5201 |240355 |  40.5 |   323M |  96 |9030 |3660 |8350 |  95k|  7 |   0 | 146 | 1.123536e+02 | 1.909015e+02 |  69.91%| unknown
 1507s|  5300 |  5301 |242111 |  40.0 |   325M |  96 |9030 |3660 |8345 |  96k|  3 |   0 | 146 | 1.123536e+02 | 1.909015e+02 |  69.91%| unknown
 1524s|  5400 |  5401 |244178 |  39.7 |   328M |  96 |9030 |3660 |8489 |  98k|  4 |   0 | 146 | 1.123536e+02 | 1.909015e+02 |  69.91%| unknown
 1536s|  5500 |  5501 |245848 |  39.3 |   329M |  96 |9030 |3660 |8509 |  98k|  7 |   0 | 146 | 1.123536e+02 | 1.909015e+02 |  69.91%| unknown
 1552s|  5600 |  5601 |248033 |  39.0 |   330M |  96 |9030 |3660 |8448 | 100k|  7 |   0 | 146 | 1.123536e+02 | 1.909015e+02 |  69.91%| unknown
 1576s|  5700 |  5701 |252922 |  39.1 |   333M |  96 |9030 |3660 |8747 | 102k|  7 |   0 | 157 | 1.123536e+02 | 1.909015e+02 |  69.91%| unknown
 1591s|  5800 |  5801 |256068 |  39.0 |   334M |  96 |9030 |3660 |8366 | 103k|  7 |   0 | 158 | 1.123536e+02 | 1.909015e+02 |  69.91%| unknown
 1605s|  5900 |  5901 |259316 |  38.9 |   337M |  96 |9030 |3660 |8469 | 105k|  5 |   0 | 160 | 1.123536e+02 | 1.909015e+02 |  69.91%| unknown
 1622s|  6000 |  6001 |262514 |  38.8 |   339M |  96 |9030 |3660 |8766 | 107k|  8 |   0 | 163 | 1.123536e+02 | 1.909015e+02 |  69.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1638s|  6100 |  6101 |264580 |  38.5 |   340M |  96 |9030 |3660 |8403 | 108k|  3 |   0 | 163 | 1.123536e+02 | 1.909015e+02 |  69.91%| unknown
 1652s|  6200 |  6201 |266121 |  38.1 |   341M |  96 |9030 |3660 |8356 | 109k|  8 |   0 | 163 | 1.123536e+02 | 1.909015e+02 |  69.91%| unknown
 1670s|  6300 |  6301 |268387 |  37.9 |   344M |  96 |9030 |3660 |8382 | 110k|  7 |   0 | 163 | 1.123536e+02 | 1.909015e+02 |  69.91%| unknown
 1687s|  6400 |  6401 |270368 |  37.6 |   344M |  96 |9030 |3660 |8492 | 111k|  3 |   0 | 163 | 1.123536e+02 | 1.909015e+02 |  69.91%| unknown
 1706s|  6500 |  6501 |275989 |  37.9 |   346M |  96 |9030 |3660 |8402 | 114k|  4 |   0 | 172 | 1.123536e+02 | 1.909015e+02 |  69.91%| unknown
 1723s|  6600 |  6601 |278107 |  37.6 |   347M |  96 |9030 |3660 |8388 | 115k|  6 |   0 | 172 | 1.123536e+02 | 1.909015e+02 |  69.91%| unknown
 1739s|  6700 |  6701 |281097 |  37.5 |   348M |  96 |9030 |3660 |8355 | 116k|  4 |   0 | 174 | 1.123536e+02 | 1.909015e+02 |  69.91%| unknown
 1758s|  6800 |  6801 |283285 |  37.3 |   348M |  96 |9030 |3660 |8413 | 118k|  1 |   0 | 174 | 1.123536e+02 | 1.909015e+02 |  69.91%| unknown
 1776s|  6900 |  6901 |286601 |  37.2 |   352M |  96 |9030 |3660 |8704 | 119k|  7 |   0 | 181 | 1.123536e+02 | 1.909015e+02 |  69.91%| unknown
 1797s|  7000 |  7001 |291202 |  37.3 |   353M |  96 |9030 |3660 |8374 | 121k|  8 |   0 | 187 | 1.123536e+02 | 1.909015e+02 |  69.91%| unknown
 1815s|  7100 |  7101 |296507 |  37.6 |   356M |  96 |9030 |3660 |8762 | 123k|  5 |   0 | 195 | 1.123536e+02 | 1.909015e+02 |  69.91%| unknown
 1832s|  7200 |  7201 |300922 |  37.6 |   358M |  96 |9030 |3660 |8426 | 125k|  7 |   0 | 198 | 1.123536e+02 | 1.909015e+02 |  69.91%| unknown
 1850s|  7300 |  7301 |304600 |  37.6 |   360M |  96 |9030 |3660 |8403 | 127k|  5 |   0 | 204 | 1.123536e+02 | 1.909015e+02 |  69.91%| unknown
 1870s|  7400 |  7401 |308831 |  37.7 |   364M |  96 |9030 |3660 |8608 | 129k|  5 |   0 | 206 | 1.123536e+02 | 1.909015e+02 |  69.91%| unknown
 1889s|  7500 |  7501 |314368 |  37.9 |   366M |  96 |9030 |3660 |8425 | 131k|  7 |   0 | 215 | 1.123536e+02 | 1.909015e+02 |  69.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1914s|  7600 |  7601 |317892 |  37.9 |   368M |  96 |9030 |3660 |8482 | 133k|  6 |   0 | 217 | 1.123536e+02 | 1.909015e+02 |  69.91%| unknown
 1933s|  7700 |  7701 |319913 |  37.7 |   369M |  96 |9030 |3660 |8453 | 134k|  3 |   0 | 217 | 1.123536e+02 | 1.909015e+02 |  69.91%| unknown
 1950s|  7800 |  7801 |321817 |  37.4 |   369M |  96 |9030 |3660 |8422 | 135k|  5 |   0 | 217 | 1.123536e+02 | 1.909015e+02 |  69.91%| unknown
 1969s|  7900 |  7901 |323849 |  37.2 |   371M |  96 |9030 |3660 |8462 | 136k|  1 |   0 | 217 | 1.123536e+02 | 1.909015e+02 |  69.91%| unknown
 1988s|  8000 |  8001 |327012 |  37.1 |   374M |  96 |9030 |3660 |8471 | 138k|  4 |   0 | 219 | 1.123536e+02 | 1.909015e+02 |  69.91%| unknown
 2006s|  8100 |  8101 |328838 |  36.9 |   374M |  96 |9030 |3660 |8360 | 139k|  6 |   0 | 219 | 1.123536e+02 | 1.909015e+02 |  69.91%| unknown
 2026s|  8200 |  8201 |330905 |  36.7 |   376M |  96 |9030 |3660 |8409 | 140k|  6 |   0 | 219 | 1.123536e+02 | 1.909015e+02 |  69.91%| unknown
 2045s|  8300 |  8301 |334325 |  36.7 |   377M |  96 |9030 |3660 |8698 | 141k|  7 |   0 | 224 | 1.123536e+02 | 1.909015e+02 |  69.91%| unknown
 2066s|  8400 |  8401 |340328 |  37.0 |   379M |  96 |9030 |3660 |8582 | 144k|  5 |   0 | 232 | 1.123536e+02 | 1.909015e+02 |  69.91%| unknown
r2071s|  8423 |  8424 |342530 |  37.1 |simplero|  96 |9030 |3660 |8588 | 144k|  2 |   0 | 238 | 1.123536e+02 | 1.907326e+02 |  69.76%| unknown
 2086s|  8500 |  8501 |347484 |  37.4 |   382M |  96 |9030 |3660 |8740 | 146k|  8 |   0 | 246 | 1.123536e+02 | 1.907326e+02 |  69.76%| unknown
 2105s|  8600 |  8601 |352527 |  37.5 |   382M |  96 |9030 |3660 |8586 | 149k|  3 |   0 | 248 | 1.123536e+02 | 1.907326e+02 |  69.76%| unknown
 2124s|  8700 |  8701 |356072 |  37.5 |   389M |  96 |9030 |3660 |8472 | 150k|  1 |   0 | 249 | 1.123536e+02 | 1.907326e+02 |  69.76%| unknown
 2141s|  8800 |  8801 |360321 |  37.5 |   391M |  96 |9030 |3660 |8395 | 153k|  7 |   0 | 253 | 1.123536e+02 | 1.907326e+02 |  69.76%| unknown
 2157s|  8900 |  8901 |362200 |  37.3 |   392M |  96 |9030 |3660 |8440 | 154k|  6 |   0 | 253 | 1.123536e+02 | 1.907326e+02 |  69.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2175s|  9000 |  9001 |365611 |  37.3 |   393M |  96 |9030 |3660 |8705 | 156k|  4 |   0 | 255 | 1.123536e+02 | 1.907326e+02 |  69.76%| unknown
 2203s|  9100 |  9101 |370366 |  37.4 |   397M |  96 |9030 |3660 |8364 | 158k|  4 |   0 | 260 | 1.123536e+02 | 1.907326e+02 |  69.76%| unknown
 2221s|  9200 |  9201 |376807 |  37.7 |   398M |  96 |9030 |3660 |8765 | 160k|  5 |   0 | 267 | 1.123566e+02 | 1.907326e+02 |  69.76%| unknown
 2239s|  9300 |  9301 |380653 |  37.7 |   399M |  96 |9030 |3660 |8494 | 162k|  1 |   0 | 269 | 1.123566e+02 | 1.907326e+02 |  69.76%| unknown
 2258s|  9400 |  9401 |382918 |  37.6 |   401M |  96 |9030 |3660 |8473 | 163k|  3 |   0 | 269 | 1.123927e+02 | 1.907326e+02 |  69.70%| unknown
 2275s|  9500 |  9501 |387355 |  37.6 |   407M |  96 |9030 |3660 |8727 | 166k|  6 |   0 | 273 | 1.125454e+02 | 1.907326e+02 |  69.47%| unknown
 2295s|  9600 |  9601 |391520 |  37.7 |   408M |  96 |9030 |3660 |8477 | 168k|  8 |   0 | 274 | 1.125454e+02 | 1.907326e+02 |  69.47%| unknown
 2313s|  9700 |  9701 |397044 |  37.9 |   411M |  96 |9030 |3660 |8403 | 171k|  5 |   0 | 277 | 1.125454e+02 | 1.907326e+02 |  69.47%| unknown
 2329s|  9800 |  9801 |400106 |  37.8 |   418M |  96 |9030 |3660 |8393 | 172k|  7 |   0 | 278 | 1.125454e+02 | 1.907326e+02 |  69.47%| unknown
 2347s|  9900 |  9901 |402373 |  37.6 |   419M |  96 |9030 |3660 |8478 | 174k|  8 |   0 | 278 | 1.125454e+02 | 1.907326e+02 |  69.47%| unknown
 2366s| 10000 | 10001 |404295 |  37.4 |   419M |  96 |9030 |3660 |8455 | 175k|  7 |   0 | 278 | 1.125454e+02 | 1.907326e+02 |  69.47%| unknown
