
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.6s) probing cycle finished: starting next cycle
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.65

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.5s|     1 |     0 | 28931 |     - |   152M |   0 |7230 |3660 |8494 |4001 | 14 |   0 |   0 | 2.099273e+02 | 8.483583e+02 | 304.12%| unknown
 10.0s|     1 |     0 | 29910 |     - |   153M |   0 |7230 |3660 |8732 |4239 | 15 |   0 |   0 | 2.172507e+02 | 8.483583e+02 | 290.50%| unknown
 10.4s|     1 |     0 | 30836 |     - |   154M |   0 |7230 |3660 |8950 |4457 | 16 |   0 |   0 | 2.250049e+02 | 8.483583e+02 | 277.04%| unknown
 10.9s|     1 |     0 | 31722 |     - |   155M |   0 |7230 |3660 |9099 |4606 | 17 |   0 |   0 | 2.305654e+02 | 8.483583e+02 | 267.95%| unknown
 11.4s|     1 |     0 | 32744 |     - |   156M |   0 |7230 |3660 |9244 |4751 | 18 |   0 |   0 | 2.354716e+02 | 8.483583e+02 | 260.28%| unknown
 11.8s|     1 |     0 | 33492 |     - |   157M |   0 |7230 |3660 |9415 |4922 | 19 |   0 |   0 | 2.407420e+02 | 8.483583e+02 | 252.39%| unknown
 12.3s|     1 |     0 | 34401 |     - |   158M |   0 |7230 |3660 |8450 |5097 | 20 |   0 |   0 | 2.461377e+02 | 8.483583e+02 | 244.67%| unknown
 12.6s|     1 |     0 | 35094 |     - |   158M |   0 |7230 |3660 |8560 |5207 | 21 |   0 |   0 | 2.496321e+02 | 8.483583e+02 | 239.84%| unknown
 12.9s|     1 |     0 | 35646 |     - |   158M |   0 |7230 |3660 |8727 |5374 | 22 |   0 |   0 | 2.537492e+02 | 8.483583e+02 | 234.33%| unknown
 13.2s|     1 |     0 | 36141 |     - |   158M |   0 |7230 |3660 |8842 |5489 | 23 |   0 |   0 | 2.559728e+02 | 8.483583e+02 | 231.43%| unknown
 13.5s|     1 |     0 | 36695 |     - |   158M |   0 |7230 |3660 |8950 |5597 | 24 |   0 |   0 | 2.581161e+02 | 8.483583e+02 | 228.67%| unknown
 13.7s|     1 |     0 | 37014 |     - |   158M |   0 |7230 |3660 |9037 |5684 | 25 |   0 |   0 | 2.597763e+02 | 8.483583e+02 | 226.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.9s|     1 |     0 | 37409 |     - |   158M |   0 |7230 |3660 |7773 |5761 | 26 |   0 |   0 | 2.614713e+02 | 8.483583e+02 | 224.46%| unknown
 14.1s|     1 |     0 | 37749 |     - |   158M |   0 |7230 |3660 |7840 |5828 | 27 |   0 |   0 | 2.637204e+02 | 8.483583e+02 | 221.69%| unknown
 14.3s|     1 |     0 | 38006 |     - |   158M |   0 |7230 |3660 |7910 |5898 | 28 |   0 |   0 | 2.659696e+02 | 8.483583e+02 | 218.97%| unknown
 14.4s|     1 |     0 | 38174 |     - |   158M |   0 |7230 |3660 |7956 |5944 | 29 |   0 |   0 | 2.676041e+02 | 8.483583e+02 | 217.02%| unknown
 14.6s|     1 |     0 | 38381 |     - |   158M |   0 |7230 |3660 |8001 |5989 | 30 |   0 |   0 | 2.688616e+02 | 8.483583e+02 | 215.54%| unknown
 14.7s|     1 |     0 | 38533 |     - |   158M |   0 |7230 |3660 |8055 |6043 | 31 |   0 |   0 | 2.703708e+02 | 8.483583e+02 | 213.78%| unknown
 14.9s|     1 |     0 | 39138 |     - |   159M |   0 |7230 |3660 |7381 |6214 | 32 |   0 |   0 | 2.787116e+02 | 8.483583e+02 | 204.39%| unknown
t15.0s|     1 |     0 | 39138 |     - |  trysol|   0 |7230 |3660 |7381 |6214 | 32 |   0 |   0 | 2.787116e+02 | 8.203832e+02 | 194.35%| unknown
 15.2s|     1 |     0 | 39951 |     - |   159M |   0 |7230 |3660 |7520 |6353 | 33 |   0 |   0 | 2.808528e+02 | 8.203832e+02 | 192.10%| unknown
 15.5s|     1 |     0 | 40521 |     - |   159M |   0 |7230 |3660 |7710 |6543 | 34 |   0 |   0 | 2.815680e+02 | 8.203832e+02 | 191.36%| unknown
 15.7s|     1 |     0 | 41174 |     - |   159M |   0 |7230 |3660 |7809 |6642 | 35 |   0 |   0 | 2.826623e+02 | 8.203832e+02 | 190.23%| unknown
 16.1s|     1 |     0 | 42029 |     - |   159M |   0 |7230 |3660 |8003 |6836 | 36 |   0 |   0 | 2.847220e+02 | 8.203832e+02 | 188.13%| unknown
 16.4s|     1 |     0 | 42793 |     - |   159M |   0 |7230 |3660 |8091 |6924 | 37 |   0 |   0 | 2.860638e+02 | 8.203832e+02 | 186.78%| unknown
 16.6s|     1 |     0 | 43224 |     - |   159M |   0 |7230 |3660 |7699 |6978 | 38 |   0 |   0 | 2.869020e+02 | 8.203832e+02 | 185.95%| unknown
 16.8s|     1 |     0 | 43466 |     - |   159M |   0 |7230 |3660 |7810 |7089 | 39 |   0 |   0 | 2.871911e+02 | 8.203832e+02 | 185.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.9s|     1 |     0 | 43815 |     - |   159M |   0 |7230 |3660 |7866 |7145 | 40 |   0 |   0 | 2.874267e+02 | 8.203832e+02 | 185.42%| unknown
 17.1s|     1 |     0 | 44009 |     - |   159M |   0 |7230 |3660 |7897 |7176 | 41 |   0 |   0 | 2.876403e+02 | 8.203832e+02 | 185.21%| unknown
 17.2s|     1 |     0 | 44179 |     - |   159M |   0 |7230 |3660 |7909 |7188 | 42 |   0 |   0 | 2.878130e+02 | 8.203832e+02 | 185.04%| unknown
 17.2s|     1 |     0 | 44222 |     - |   159M |   0 |7230 |3660 |7921 |7200 | 43 |   0 |   0 | 2.878428e+02 | 8.203832e+02 | 185.01%| unknown
 17.3s|     1 |     0 | 44246 |     - |   159M |   0 |7230 |3660 |7391 |7211 | 44 |   0 |   0 | 2.878491e+02 | 8.203832e+02 | 185.00%| unknown
 17.4s|     1 |     0 | 44262 |     - |   159M |   0 |7230 |3660 |7402 |7222 | 45 |   0 |   0 | 2.878547e+02 | 8.203832e+02 | 185.00%| unknown
 17.4s|     1 |     0 | 44264 |     - |   159M |   0 |7230 |3660 |7404 |7224 | 46 |   0 |   0 | 2.878547e+02 | 8.203832e+02 | 185.00%| unknown
 17.5s|     1 |     0 | 44268 |     - |   159M |   0 |7230 |3660 |7408 |7228 | 47 |   0 |   0 | 2.878574e+02 | 8.203832e+02 | 185.00%| unknown
L 109s|     1 |     0 |136522 |     - |    rens|   0 |7230 |3660 |7408 |7228 | 48 |   0 |   0 | 2.878574e+02 | 5.130642e+02 |  78.24%| unknown
  111s|     1 |     0 |136522 |     - |   170M |   0 |7230 |3660 |7408 |7228 | 48 |   0 |   0 | 2.878574e+02 | 5.130642e+02 |  78.24%| unknown
  113s|     1 |     2 |136522 |     - |   170M |   0 |7230 |3660 |7408 |7228 | 49 |   0 |  11 | 2.880391e+02 | 5.130642e+02 |  78.12%| unknown
r 154s|    66 |    67 |173460 |2064.1 |simplero|  17 |7230 |3660 |7572 |  14k|  7 |   0 |  80 | 2.966578e+02 | 5.117476e+02 |  72.50%| unknown
  171s|   100 |   101 |191351 |1535.9 |   212M |  27 |7230 |3660 |8093 |  17k|  5 |   0 |  88 | 2.981470e+02 | 5.117476e+02 |  71.64%| unknown
L 175s|   116 |   117 |193986 |1345.2 |    alns|  27 |7230 |3660 |7829 |  18k|  4 |   0 |  88 | 2.981470e+02 | 5.063286e+02 |  69.83%| unknown
  196s|   200 |   201 |205626 | 835.8 |   217M |  37 |7230 |3660 |8137 |  22k|  5 |   0 |  90 | 2.987547e+02 | 5.063286e+02 |  69.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  211s|   300 |   301 |220443 | 605.9 |   220M |  39 |7230 |3660 |7753 |  29k|  5 |   0 |  91 | 2.987752e+02 | 5.063286e+02 |  69.47%| unknown
L 219s|   316 |   317 |222052 | 580.2 |    rins|  39 |7230 |3660 |7899 |  30k|  2 |   0 |  92 | 2.987752e+02 | 5.063286e+02 |  69.47%| unknown
  232s|   400 |   401 |237834 | 497.6 |   225M |  41 |7230 |3660 |7863 |  36k|  3 |   0 |  92 | 2.987752e+02 | 5.063286e+02 |  69.47%| unknown
  249s|   500 |   501 |254464 | 431.2 |   231M |  42 |7230 |3660 |7751 |  42k|  1 |   0 |  93 | 2.987752e+02 | 5.063286e+02 |  69.47%| unknown
L 295s|   535 |   536 |260198 | 413.7 |crossove|  43 |7230 |3660 |8006 |  45k|  3 |   0 |  93 | 2.992848e+02 | 5.063286e+02 |  69.18%| unknown
  304s|   600 |   601 |268036 | 381.9 |   237M |  43 |7230 |3660 |7945 |  49k|  7 |   0 |  94 | 2.992848e+02 | 5.063286e+02 |  69.18%| unknown
  319s|   700 |   701 |277731 | 341.1 |   243M |  45 |7230 |3660 |7864 |  54k|  5 |   0 |  94 | 2.992848e+02 | 5.063286e+02 |  69.18%| unknown
  348s|   800 |   801 |287713 | 310.9 |   246M |  48 |7230 |3660 |7733 |  60k|  2 |   0 |  94 | 2.992848e+02 | 5.063286e+02 |  69.18%| unknown
  368s|   900 |   901 |303850 | 294.3 |   252M |  48 |7230 |3660 |7844 |  66k|  2 |   0 |  97 | 2.994616e+02 | 5.063286e+02 |  69.08%| unknown
  385s|  1000 |  1001 |318297 | 279.3 |   257M |  48 |7230 |3660 |7958 |  73k|  5 |   0 | 101 | 2.999440e+02 | 5.063286e+02 |  68.81%| unknown
  401s|  1100 |  1101 |333795 | 268.0 |   262M |  48 |7230 |3660 |7958 |  80k|  3 |   0 | 101 | 3.007678e+02 | 5.063286e+02 |  68.35%| unknown
  416s|  1200 |  1201 |343529 | 253.7 |   268M |  48 |7230 |3660 |8052 |  85k|  5 |   0 | 101 | 3.007678e+02 | 5.063286e+02 |  68.35%| unknown
  436s|  1300 |  1301 |364393 | 250.3 |   272M |  48 |7230 |3660 |8012 |  92k|  4 |   0 | 109 | 3.012068e+02 | 5.063286e+02 |  68.10%| unknown
  454s|  1400 |  1401 |376587 | 241.1 |   283M |  48 |7230 |3660 |8000 |  98k|  2 |   0 | 117 | 3.012068e+02 | 5.063286e+02 |  68.10%| unknown
  470s|  1500 |  1501 |387761 | 232.5 |   286M |  48 |7230 |3660 |8008 | 104k|  4 |   0 | 118 | 3.012193e+02 | 5.063286e+02 |  68.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  492s|  1600 |  1601 |399349 | 225.2 |   290M |  48 |7230 |3660 |8167 | 108k|  3 |   0 | 118 | 3.016481e+02 | 5.063286e+02 |  67.85%| unknown
  507s|  1700 |  1701 |409427 | 217.9 |   296M |  48 |7230 |3660 |7829 | 112k|  3 |   0 | 119 | 3.023262e+02 | 5.063286e+02 |  67.48%| unknown
  524s|  1800 |  1801 |424140 | 213.9 |   302M |  49 |7230 |3660 |7981 | 119k|  4 |   0 | 123 | 3.023262e+02 | 5.063286e+02 |  67.48%| unknown
  539s|  1900 |  1901 |436570 | 209.2 |   309M |  49 |7230 |3660 |8326 | 124k|  3 |   0 | 127 | 3.024761e+02 | 5.063286e+02 |  67.39%| unknown
  555s|  2000 |  2001 |452067 | 206.5 |   315M |  49 |7230 |3660 |7994 | 130k|  4 |   0 | 136 | 3.024761e+02 | 5.063286e+02 |  67.39%| unknown
  575s|  2100 |  2101 |475297 | 207.7 |   325M |  49 |7230 |3660 |8055 | 138k|  5 |   0 | 141 | 3.027447e+02 | 5.063286e+02 |  67.25%| unknown
  596s|  2200 |  2201 |489288 | 204.6 |   330M |  49 |7230 |3660 |7826 | 143k|  7 |   0 | 142 | 3.027613e+02 | 5.063286e+02 |  67.24%| unknown
  615s|  2300 |  2301 |508134 | 203.9 |   337M |  49 |7230 |3660 |8120 | 151k|  2 |   0 | 147 | 3.029793e+02 | 5.063286e+02 |  67.12%| unknown
  637s|  2400 |  2401 |516305 | 198.8 |   341M |  49 |7230 |3660 |8115 | 155k|  3 |   0 | 148 | 3.029793e+02 | 5.063286e+02 |  67.12%| unknown
  675s|  2500 |  2501 |530698 | 196.6 |   355M |  50 |7230 |3660 |8307 | 161k|  1 |   0 | 152 | 3.029793e+02 | 5.063286e+02 |  67.12%| unknown
  691s|  2600 |  2601 |545638 | 194.8 |   358M |  50 |7230 |3660 |8593 | 166k|  7 |   0 | 154 | 3.030869e+02 | 5.063286e+02 |  67.06%| unknown
  710s|  2700 |  2701 |563523 | 194.2 |   362M |  50 |7230 |3660 |8003 | 173k|  4 |   0 | 154 | 3.031581e+02 | 5.063286e+02 |  67.02%| unknown
  727s|  2800 |  2801 |578081 | 192.5 |   364M |  50 |7230 |3660 |8148 | 180k|  3 |   0 | 157 | 3.031585e+02 | 5.063286e+02 |  67.02%| unknown
  745s|  2900 |  2901 |596260 | 192.1 |   367M |  50 |7230 |3660 |7844 | 187k|  2 |   0 | 158 | 3.032099e+02 | 5.063286e+02 |  66.99%| unknown
  763s|  3000 |  3001 |612612 | 191.2 |   373M |  50 |7230 |3660 |7926 | 194k|  1 |   0 | 159 | 3.032370e+02 | 5.063286e+02 |  66.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  780s|  3100 |  3101 |629982 | 190.6 |   377M |  50 |7230 |3660 |7999 | 200k|  5 |   0 | 163 | 3.032814e+02 | 5.063286e+02 |  66.95%| unknown
  796s|  3200 |  3201 |641868 | 188.4 |   383M |  50 |7230 |3660 |8051 | 205k|  5 |   0 | 164 | 3.032814e+02 | 5.063286e+02 |  66.95%| unknown
  812s|  3300 |  3301 |654908 | 186.6 |   390M |  50 |7230 |3660 |7992 | 210k|  4 |   0 | 165 | 3.032814e+02 | 5.063286e+02 |  66.95%| unknown
  827s|  3400 |  3401 |668631 | 185.2 |   395M |  50 |7230 |3660 |8281 | 216k|  4 |   0 | 171 | 3.032814e+02 | 5.063286e+02 |  66.95%| unknown
  842s|  3500 |  3501 |681918 | 183.7 |   404M |  50 |7230 |3660 |7767 | 222k|  2 |   0 | 172 | 3.032814e+02 | 5.063286e+02 |  66.95%| unknown
  863s|  3600 |  3601 |711325 | 186.7 |   408M |  50 |7230 |3660 |8085 | 230k|  4 |   0 | 180 | 3.033639e+02 | 5.063286e+02 |  66.90%| unknown
  891s|  3700 |  3701 |728045 | 186.2 |   413M |  50 |7230 |3660 |8157 | 236k|  4 |   0 | 180 | 3.037698e+02 | 5.063286e+02 |  66.68%| unknown
  910s|  3800 |  3801 |746220 | 186.1 |   417M |  50 |7230 |3660 |7904 | 241k|  2 |   0 | 182 | 3.039459e+02 | 5.063286e+02 |  66.59%| unknown
  926s|  3900 |  3901 |758201 | 184.4 |   421M |  50 |7230 |3660 |8262 | 246k|  5 |   0 | 186 | 3.039459e+02 | 5.063286e+02 |  66.59%| unknown
  952s|  4000 |  4001 |768178 | 182.3 |   424M |  50 |7230 |3660 |8069 | 250k|  3 |   0 | 186 | 3.039459e+02 | 5.063286e+02 |  66.59%| unknown
  996s|  4100 |  4101 |785823 | 182.1 |   431M |  61 |7230 |3660 |8231 | 256k|  6 |   0 | 186 | 3.041168e+02 | 5.063286e+02 |  66.49%| unknown
 1013s|  4200 |  4201 |804538 | 182.2 |   437M |  61 |7230 |3660 |7968 | 262k|  4 |   0 | 188 | 3.043113e+02 | 5.063286e+02 |  66.39%| unknown
 1027s|  4300 |  4301 |814955 | 180.4 |   441M |  61 |7230 |3660 |7994 | 267k|  4 |   0 | 190 | 3.043113e+02 | 5.063286e+02 |  66.39%| unknown
 1042s|  4400 |  4401 |827337 | 179.1 |   444M |  61 |7230 |3660 |8067 | 272k|  7 |   0 | 192 | 3.043113e+02 | 5.063286e+02 |  66.39%| unknown
 1061s|  4500 |  4501 |844089 | 178.9 |   449M |  61 |7230 |3660 |7826 | 279k|  3 |   0 | 194 | 3.043113e+02 | 5.063286e+02 |  66.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1089s|  4600 |  4601 |859566 | 178.4 |   457M |  61 |7230 |3660 |7975 | 285k|  7 |   0 | 199 | 3.043113e+02 | 5.063286e+02 |  66.39%| unknown
 1105s|  4700 |  4701 |874944 | 177.8 |   460M |  61 |7230 |3660 |8077 | 290k|  5 |   0 | 202 | 3.043113e+02 | 5.063286e+02 |  66.39%| unknown
 1122s|  4800 |  4801 |889833 | 177.2 |   463M |  61 |7230 |3660 |8771 | 296k|  8 |   0 | 204 | 3.043225e+02 | 5.063286e+02 |  66.38%| unknown
 1152s|  4900 |  4901 |906076 | 176.9 |   471M |  61 |7230 |3660 |7797 | 303k|  3 |   0 | 205 | 3.045355e+02 | 5.063286e+02 |  66.26%| unknown
 1167s|  5000 |  5001 |918728 | 175.9 |   475M |  61 |7230 |3660 |7980 | 308k|  5 |   0 | 208 | 3.045355e+02 | 5.063286e+02 |  66.26%| unknown
 1185s|  5100 |  5101 |933976 | 175.5 |   482M |  61 |7230 |3660 |8188 | 314k|  8 |   0 | 218 | 3.045973e+02 | 5.063286e+02 |  66.23%| unknown
 1201s|  5200 |  5201 |949014 | 175.0 |   484M |  61 |7230 |3660 |8118 | 318k|  5 |   0 | 222 | 3.046117e+02 | 5.063286e+02 |  66.22%| unknown
 1229s|  5300 |  5301 |966582 | 175.0 |   489M |  61 |7230 |3660 |7996 | 324k|  4 |   0 | 225 | 3.046117e+02 | 5.063286e+02 |  66.22%| unknown
 1247s|  5400 |  5401 |983238 | 174.8 |   496M |  61 |7230 |3660 |7992 | 331k|  3 |   0 | 226 | 3.046117e+02 | 5.063286e+02 |  66.22%| unknown
 1267s|  5500 |  5501 |  1008k| 176.3 |   504M |  61 |7230 |3660 |8333 | 339k|  6 |   0 | 238 | 3.048350e+02 | 5.063286e+02 |  66.10%| unknown
 1304s|  5600 |  5601 |  1022k| 175.6 |   510M |  61 |7230 |3660 |8110 | 345k|  5 |   0 | 240 | 3.048350e+02 | 5.063286e+02 |  66.10%| unknown
 1321s|  5700 |  5701 |  1038k| 175.4 |   517M |  61 |7230 |3660 |8001 | 351k|  1 |   0 | 248 | 3.048350e+02 | 5.063286e+02 |  66.10%| unknown
 1356s|  5800 |  5801 |  1050k| 174.4 |   522M |  61 |7230 |3660 |8092 | 357k|  4 |   0 | 248 | 3.048604e+02 | 5.063286e+02 |  66.09%| unknown
 1373s|  5900 |  5901 |  1066k| 174.2 |   524M |  61 |7230 |3660 |8088 | 361k|  4 |   0 | 248 | 3.049966e+02 | 5.063286e+02 |  66.01%| unknown
 1392s|  6000 |  6001 |  1086k| 174.5 |   529M |  61 |7230 |3660 |7993 | 369k|  3 |   0 | 248 | 3.051065e+02 | 5.063286e+02 |  65.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1409s|  6100 |  6101 |  1102k| 174.3 |   537M |  61 |7230 |3660 |8024 | 376k|  4 |   0 | 253 | 3.052546e+02 | 5.063286e+02 |  65.87%| unknown
 1425s|  6200 |  6201 |  1115k| 173.6 |   538M |  61 |7230 |3660 |8231 | 381k|  5 |   0 | 255 | 3.053432e+02 | 5.063286e+02 |  65.82%| unknown
 1442s|  6300 |  6301 |  1134k| 173.8 |   542M |  61 |7230 |3660 |8421 | 387k|  5 |   0 | 261 | 3.053432e+02 | 5.063286e+02 |  65.82%| unknown
 1458s|  6400 |  6401 |  1147k| 173.2 |   546M |  61 |7230 |3660 |8064 | 392k|  4 |   0 | 261 | 3.054107e+02 | 5.063286e+02 |  65.79%| unknown
 1476s|  6500 |  6501 |  1160k| 172.5 |   551M |  61 |7230 |3660 |7997 | 397k|  2 |   0 | 264 | 3.054568e+02 | 5.063286e+02 |  65.76%| unknown
 1492s|  6600 |  6601 |  1170k| 171.5 |   555M |  61 |7230 |3660 |8077 | 402k|  5 |   0 | 265 | 3.054610e+02 | 5.063286e+02 |  65.76%| unknown
 1511s|  6700 |  6701 |  1189k| 171.7 |   559M |  61 |7230 |3660 |8128 | 409k|  6 |   0 | 269 | 3.054765e+02 | 5.063286e+02 |  65.75%| unknown
 1527s|  6800 |  6801 |  1199k| 170.6 |   560M |  61 |7230 |3660 |8257 | 414k|  4 |   0 | 270 | 3.054765e+02 | 5.063286e+02 |  65.75%| unknown
 1545s|  6900 |  6901 |  1213k| 170.2 |   566M |  61 |7230 |3660 |8179 | 420k|  6 |   0 | 270 | 3.054988e+02 | 5.063286e+02 |  65.74%| unknown
 1562s|  7000 |  7001 |  1231k| 170.3 |   574M |  61 |7230 |3660 |8104 | 427k|  5 |   0 | 272 | 3.054988e+02 | 5.063286e+02 |  65.74%| unknown
 1577s|  7100 |  7101 |  1242k| 169.5 |   580M |  61 |7230 |3660 |8004 | 431k|  3 |   0 | 272 | 3.054988e+02 | 5.063286e+02 |  65.74%| unknown
 1592s|  7200 |  7201 |  1257k| 169.2 |   587M |  61 |7230 |3660 |7973 | 438k|  6 |   0 | 272 | 3.054988e+02 | 5.063286e+02 |  65.74%| unknown
