
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 0 impls, 1800 clqs
   (1.0s) probing: 1000/1830 (54.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (1.0s) probing: 1001/1830 (54.7%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2800 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 2800 impls, 1800 clqs
   (1.2s) probing: 1101/1830 (60.2%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (1.2s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2900 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 2900 impls, 1800 clqs
   (1.4s) probing: 1201/1830 (65.6%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3000 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3000 impls, 1800 clqs
   (1.7s) probing: 1301/1830 (71.1%) - 0 fixings, 0 aggregations, 1300 implications, 1300 bound changes
   (1.7s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3100 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3100 impls, 1800 clqs
   (1.9s) probing: 1401/1830 (76.6%) - 0 fixings, 0 aggregations, 1400 implications, 1400 bound changes
   (1.9s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3200 impls, 1800 clqs
   (2.1s) probing: 1501/1830 (82.0%) - 0 fixings, 0 aggregations, 1500 implications, 1500 bound changes
   (2.1s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3300 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3300 impls, 1800 clqs
   (2.3s) probing: 1601/1830 (87.5%) - 0 fixings, 0 aggregations, 1600 implications, 1600 bound changes
   (2.3s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3400 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3400 impls, 1800 clqs
   (2.5s) probing: 1701/1830 (93.0%) - 0 fixings, 0 aggregations, 1700 implications, 1700 bound changes
   (2.5s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3500 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3500 impls, 1800 clqs
   (2.7s) probing: 1801/1830 (98.4%) - 0 fixings, 0 aggregations, 1800 implications, 1800 bound changes
   (2.7s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3600 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3600 impls, 1800 clqs
   (2.9s) probing cycle finished: starting next cycle
   (2.9s) probing: 21/1830 (1.1%) - 0 fixings, 0 aggregations, 1800 implications, 1800 bound changes
   (2.9s) probing aborted: 50/50 successive totally useless probings
   (2.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.0s) no symmetry present (symcode time: 0.01)
presolving (12 rounds: 12 fast, 11 medium, 11 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 3600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3600 implications, 1800 cliques
presolved problem has 5430 variables (1830 bin, 0 int, 0 impl, 3600 cont) and 5460 constraints
   1800 constraints of type <varbound>
   1800 constraints of type <setppc>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 2.96

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  458s|   400 |   401 |200893 | 374.1 |   249M |  35 |  10k|5460 |  10k|  27k|  2 |   0 | 894 |-1.749831e+03 | 1.894785e+03 |    Inf | unknown
L 481s|   498 |   499 |223614 | 346.0 |crossove|  35 |  10k|5460 |  10k|  31k|  3 |   0 | 932 |-1.747968e+03 | 1.857650e+03 |    Inf | unknown
  481s|   500 |   501 |223887 | 345.2 |   267M |  35 |  10k|5460 |  10k|  31k|  6 |   0 | 932 |-1.747968e+03 | 1.857650e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 504s|   598 |   599 |248218 | 329.3 |    gins|  41 |  10k|5460 |9645 |  35k|  2 |   0 | 976 |-1.747968e+03 | 1.841299e+03 |    Inf | unknown
  504s|   600 |   601 |248631 | 328.9 |   284M |  41 |  10k|5460 |9566 |  35k|  2 |   0 | 976 |-1.747968e+03 | 1.841299e+03 |    Inf | unknown
L 519s|   698 |   699 |266305 | 308.0 |    gins|  41 |  10k|5460 |9785 |  38k|  3 |   0 |1000 |-1.747968e+03 | 1.836525e+03 |    Inf | unknown
  520s|   700 |   701 |266653 | 307.6 |   291M |  41 |  10k|5460 |9816 |  38k|  2 |   0 |1000 |-1.747968e+03 | 1.836525e+03 |    Inf | unknown
L 537s|   798 |   799 |284875 | 292.7 |    gins|  45 |  10k|5460 |  10k|  40k|  5 |   0 |1027 |-1.747968e+03 | 1.820414e+03 |    Inf | unknown
  537s|   800 |   801 |284989 | 292.1 |   302M |  45 |  10k|5460 |  10k|  40k|  3 |   0 |1033 |-1.747968e+03 | 1.820414e+03 |    Inf | unknown
L 557s|   898 |   899 |307456 | 285.2 |    gins|  45 |  10k|5460 |  10k|  43k|  2 |   0 |1062 |-1.747968e+03 | 1.818585e+03 |    Inf | unknown
  558s|   900 |   901 |307573 | 284.7 |   315M |  45 |  10k|5460 |9594 |  43k|  2 |   0 |1062 |-1.747968e+03 | 1.818585e+03 |    Inf | unknown
  580s|  1000 |  1001 |331289 | 279.9 |   326M |  49 |  10k|5460 |9767 |  46k|  3 |   0 |1108 |-1.747395e+03 | 1.818585e+03 |    Inf | unknown
L 596s|  1098 |  1099 |346096 | 268.4 |crossove|  49 |  10k|5460 |9824 |  48k|  2 |   0 |1142 |-1.747395e+03 | 1.796789e+03 |    Inf | unknown
  596s|  1100 |  1101 |346198 | 268.0 |   337M |  49 |  10k|5460 |9836 |  48k|  2 |   0 |1142 |-1.747395e+03 | 1.796789e+03 |    Inf | unknown
L 618s|  1198 |  1199 |368908 | 265.1 |    gins|  49 |  10k|5460 |9924 |  52k|  2 |   0 |1188 |-1.747395e+03 | 1.784090e+03 |    Inf | unknown
  619s|  1200 |  1201 |369677 | 265.3 |   350M |  49 |  10k|5460 |9934 |  52k|  2 |   0 |1197 |-1.747395e+03 | 1.784090e+03 |    Inf | unknown
  641s|  1300 |  1301 |393202 | 262.9 |   362M |  49 |  10k|5460 |  10k|  54k|  2 |   0 |1239 |-1.747395e+03 | 1.784090e+03 |    Inf | unknown
  669s|  1400 |  1401 |427022 | 268.3 |   374M |  49 |  10k|5460 |9845 |  58k|  2 |   0 |1299 |-1.747395e+03 | 1.784090e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  755s|  1500 |  1501 |457520 | 270.8 |   390M |  53 |  10k|5460 |  10k|  62k|  3 |   0 |1362 |-1.747395e+03 | 1.784090e+03 |    Inf | unknown
  778s|  1600 |  1601 |484133 | 270.5 |   399M |  53 |  10k|5460 |  10k|  65k|  2 |   0 |1409 |-1.747395e+03 | 1.784090e+03 |    Inf | unknown
  905s|  1700 |  1701 |518214 | 274.6 |   415M |  61 |  10k|5460 |  10k|  69k|  2 |   0 |1481 |-1.747395e+03 | 1.784090e+03 |    Inf | unknown
L 991s|  1787 |  1788 |547107 | 277.4 |    gins|  61 |  10k|5460 |  10k|  72k|  2 |   0 |1528 |-1.747395e+03 | 1.783812e+03 |    Inf | unknown
  994s|  1800 |  1801 |549901 | 277.0 |   428M |  61 |  10k|5460 |  10k|  73k|  2 |   0 |1528 |-1.747395e+03 | 1.783812e+03 |    Inf | unknown
 1056s|  1900 |  1901 |589394 | 283.2 |   437M |  61 |  10k|5460 |  10k|  77k|  3 |   0 |1558 |-1.747395e+03 | 1.783812e+03 |    Inf | unknown
 1301s|  2000 |  2001 |621381 | 285.0 |   445M |  61 |  10k|5460 |  10k|  80k|  2 |   0 |1601 |-1.747395e+03 | 1.783812e+03 |    Inf | unknown
 1502s|  2100 |  2101 |647043 | 283.7 |   454M |  61 |  10k|5460 |  10k|  83k|  2 |   0 |1621 |-1.747395e+03 | 1.783812e+03 |    Inf | unknown
 1578s|  2200 |  2201 |669887 | 281.2 |   463M |  61 |  10k|5460 |9976 |  86k|  2 |   0 |1631 |-1.747395e+03 | 1.783812e+03 |    Inf | unknown
 1741s|  2300 |  2301 |696821 | 280.6 |   471M |  61 |  10k|5460 |  10k|  88k|  3 |   0 |1640 |-1.747395e+03 | 1.783812e+03 |    Inf | unknown
 1763s|  2400 |  2401 |724320 | 280.4 |   481M |  61 |  10k|5460 |  10k|  91k|  2 |   0 |1641 |-1.747395e+03 | 1.783812e+03 |    Inf | unknown
 1785s|  2500 |  2501 |754288 | 281.2 |   490M |  61 |  10k|5460 |  10k|  95k|  2 |   0 |1648 |-1.747395e+03 | 1.783812e+03 |    Inf | unknown
 1805s|  2600 |  2601 |779518 | 280.1 |   499M |  61 |  10k|5460 |  10k|  98k|  2 |   0 |1654 |-1.747395e+03 | 1.783812e+03 |    Inf | unknown
L1808s|  2613 |  2614 |783815 | 280.3 |crossove|  61 |  10k|5460 |  10k|  98k|  4 |   0 |1654 |-1.747395e+03 | 1.767358e+03 |    Inf | unknown
 1829s|  2700 |  2701 |807546 | 280.1 |   509M |  61 |  10k|5460 |  10k| 101k|  2 |   0 |1672 |-1.747395e+03 | 1.767358e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1851s|  2800 |  2801 |832423 | 279.0 |   515M |  61 |  10k|5460 |9731 | 104k|  5 |   0 |1711 |-1.747395e+03 | 1.767358e+03 |    Inf | unknown
 1878s|  2900 |  2901 |866189 | 281.0 |   522M |  63 |  10k|5460 |9835 | 108k|  4 |   0 |1760 |-1.746840e+03 | 1.767358e+03 |    Inf | unknown
 1902s|  3000 |  3001 |898085 | 282.2 |   529M |  63 |  10k|5460 |  10k| 111k|  2 |   0 |1779 |-1.746840e+03 | 1.767358e+03 |    Inf | unknown
 1924s|  3100 |  3101 |924301 | 281.6 |   533M |  63 |  10k|5460 |  10k| 113k|  3 |   0 |1790 |-1.746840e+03 | 1.767358e+03 |    Inf | unknown
L1925s|  3103 |  3104 |924479 | 281.4 |crossove|  63 |  10k|5460 |  10k| 113k|  2 |   0 |1790 |-1.746840e+03 | 1.764724e+03 |    Inf | unknown
 1952s|  3200 |  3201 |951408 | 281.3 |   549M |  63 |  10k|5460 |  10k| 117k|  2 |   0 |1834 |-1.746617e+03 | 1.764724e+03 |    Inf | unknown
 1979s|  3300 |  3301 |982152 | 282.1 |   563M |  63 |  10k|5460 |  10k| 120k|  3 |   0 |1868 |-1.746617e+03 | 1.764724e+03 |    Inf | unknown
 2004s|  3400 |  3401 |  1013k| 283.1 |   567M |  63 |  10k|5460 |  10k| 123k|  3 |   0 |1890 |-1.746617e+03 | 1.764724e+03 |    Inf | unknown
 2029s|  3500 |  3501 |  1044k| 283.8 |   576M |  65 |  10k|5460 |  10k| 127k|  2 |   0 |1905 |-1.746617e+03 | 1.764724e+03 |    Inf | unknown
 2052s|  3600 |  3601 |  1074k| 284.2 |   588M |  65 |  10k|5460 |9871 | 131k|  2 |   0 |1913 |-1.746008e+03 | 1.764724e+03 |    Inf | unknown
 2081s|  3700 |  3701 |  1112k| 286.9 |   599M |  65 |  10k|5460 |9930 | 136k|  2 |   0 |1931 |-1.746008e+03 | 1.764724e+03 |    Inf | unknown
L2090s|  3726 |  3727 |  1122k| 287.4 |    alns|  65 |  10k|5460 |  10k| 137k|  2 |   0 |1938 |-1.746008e+03 | 1.689342e+03 |    Inf | unknown
 2102s|  3800 |  3801 |  1136k| 285.5 |   608M |  65 |  10k|5460 |9971 | 139k|  4 |   0 |1942 |-1.745340e+03 | 1.689342e+03 |    Inf | unknown
 2129s|  3900 |  3901 |  1168k| 286.4 |   617M |  65 |  10k|5460 |  10k| 143k|  4 |   0 |1945 |-1.745340e+03 | 1.689342e+03 |    Inf | unknown
 2153s|  4000 |  4001 |  1197k| 286.4 |   627M |  65 |  10k|5460 |  10k| 147k|  2 |   0 |1954 |-1.745043e+03 | 1.689342e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2177s|  4100 |  4101 |  1223k| 285.9 |   637M |  65 |  10k|5460 |  10k| 150k|  3 |   0 |1993 |-1.745043e+03 | 1.689342e+03 |    Inf | unknown
 2201s|  4200 |  4201 |  1255k| 286.6 |   648M |  65 |  10k|5460 |  10k| 155k|  2 |   0 |2021 |-1.744882e+03 | 1.689342e+03 |    Inf | unknown
 2224s|  4300 |  4301 |  1288k| 287.6 |   660M |  65 |  10k|5460 |  10k| 159k|  3 |   0 |2039 |-1.744512e+03 | 1.689342e+03 |    Inf | unknown
 2248s|  4400 |  4401 |  1321k| 288.8 |   666M |  65 |  10k|5460 |  10k| 163k|  2 |   0 |2051 |-1.744512e+03 | 1.689342e+03 |    Inf | unknown
 2271s|  4500 |  4501 |  1355k| 289.9 |   675M |  65 |  10k|5460 |  10k| 168k|  2 |   0 |2068 |-1.744488e+03 | 1.689342e+03 |    Inf | unknown
 2290s|  4600 |  4601 |  1378k| 288.5 |   684M |  67 |  10k|5460 |  10k| 171k|  2 |   0 |2077 |-1.744488e+03 | 1.689342e+03 |    Inf | unknown
 2312s|  4700 |  4701 |  1410k| 289.1 |   689M |  67 |  10k|5460 |  10k| 175k|  2 |   0 |2085 |-1.744488e+03 | 1.689342e+03 |    Inf | unknown
 2342s|  4800 |  4801 |  1451k| 291.7 |   697M |  67 |  10k|5460 |  10k| 179k|  2 |   0 |2093 |-1.744488e+03 | 1.689342e+03 |    Inf | unknown
 2364s|  4900 |  4901 |  1480k| 291.6 |   705M |  67 |  10k|5460 |9887 | 182k|  4 |   0 |2107 |-1.744488e+03 | 1.689342e+03 |    Inf | unknown
L2367s|  4910 |  4911 |  1482k| 291.6 |    gins|  67 |  10k|5460 |  10k| 183k|  3 |   0 |2108 |-1.744488e+03 | 1.685622e+03 |    Inf | unknown
 2385s|  5000 |  5001 |  1507k| 291.2 |   710M |  67 |  10k|5460 |  10k| 186k|  5 |   0 |2112 |-1.744488e+03 | 1.685622e+03 |    Inf | unknown
 2402s|  5100 |  5101 |  1528k| 289.6 |   717M |  67 |  10k|5460 |  10k| 189k|  2 |   0 |2120 |-1.744488e+03 | 1.685622e+03 |    Inf | unknown
 2423s|  5200 |  5201 |  1557k| 289.6 |   727M |  67 |  10k|5460 |  10k| 193k|  2 |   0 |2139 |-1.744488e+03 | 1.685622e+03 |    Inf | unknown
 2443s|  5300 |  5301 |  1582k| 288.9 |   735M |  67 |  10k|5460 |9858 | 197k|  2 |   0 |2164 |-1.744488e+03 | 1.685622e+03 |    Inf | unknown
 2464s|  5400 |  5401 |  1608k| 288.4 |   744M |  67 |  10k|5460 |  10k| 200k|  2 |   0 |2192 |-1.744488e+03 | 1.685622e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2489s|  5500 |  5501 |  1638k| 288.6 |   751M |  67 |  10k|5460 |  10k| 204k|  2 |   0 |2236 |-1.744488e+03 | 1.685622e+03 |    Inf | unknown
L2512s|  5580 |  5581 |  1662k| 288.7 |    gins|  67 |  10k|5460 |  10k| 207k|  2 |   0 |2276 |-1.744488e+03 | 1.669510e+03 |    Inf | unknown
 2517s|  5600 |  5601 |  1669k| 289.0 |   762M |  67 |  10k|5460 |  10k| 207k|  4 |   0 |2283 |-1.744488e+03 | 1.669510e+03 |    Inf | unknown
 2541s|  5700 |  5701 |  1704k| 289.9 |   769M |  67 |  10k|5460 |  10k| 212k|  3 |   0 |2291 |-1.744488e+03 | 1.669510e+03 |    Inf | unknown
 2563s|  5800 |  5801 |  1730k| 289.4 |   785M |  67 |  10k|5460 |  10k| 215k|  5 |   0 |2310 |-1.744488e+03 | 1.669510e+03 |    Inf | unknown
 2588s|  5900 |  5901 |  1762k| 290.0 |   792M |  67 |  10k|5460 |  10k| 218k|  4 |   0 |2342 |-1.744488e+03 | 1.669510e+03 |    Inf | unknown
 2611s|  6000 |  6001 |  1794k| 290.4 |   800M |  67 |  10k|5460 |  10k| 221k|  2 |   0 |2348 |-1.744488e+03 | 1.669510e+03 |    Inf | unknown
