
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.71

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.6s|     1 |     0 | 52166 |     - |   140M |   0 |9030 |3660 |  23k|3195 |  4 |   0 |   0 | 2.370098e+02 | 1.230604e+03 | 419.22%| unknown
 12.5s|     1 |     0 | 53577 |     - |   144M |   0 |9030 |3660 |  23k|3593 |  5 |   0 |   0 | 2.542239e+02 | 1.230604e+03 | 384.06%| unknown
 13.4s|     1 |     0 | 54881 |     - |   147M |   0 |9030 |3660 |  23k|3912 |  6 |   0 |   0 | 2.642521e+02 | 1.230604e+03 | 365.69%| unknown
 14.1s|     1 |     0 | 55654 |     - |   150M |   0 |9030 |3660 |  24k|4178 |  7 |   0 |   0 | 2.702714e+02 | 1.230604e+03 | 355.32%| unknown
t14.2s|     1 |     0 | 55654 |     - |  trysol|   0 |9030 |3660 |  24k|4178 |  7 |   0 |   0 | 2.702714e+02 | 1.205873e+03 | 346.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.7s|     1 |     0 | 56290 |     - |   153M |   0 |9030 |3660 |  24k|4404 |  8 |   0 |   0 | 2.731898e+02 | 1.205873e+03 | 341.40%| unknown
 15.3s|     1 |     0 | 56813 |     - |   156M |   0 |9030 |3660 |  24k|4606 |  9 |   0 |   0 | 2.749414e+02 | 1.205873e+03 | 338.59%| unknown
t15.4s|     1 |     0 | 56813 |     - |  trysol|   0 |9030 |3660 |  24k|4606 |  9 |   0 |   0 | 2.749414e+02 | 1.182419e+03 | 330.06%| unknown
 15.7s|     1 |     0 | 57218 |     - |   159M |   0 |9030 |3660 |  24k|4742 | 10 |   0 |   0 | 2.765380e+02 | 1.182419e+03 | 327.58%| unknown
t15.8s|     1 |     0 | 57218 |     - |  trysol|   0 |9030 |3660 |  24k|4742 | 10 |   0 |   0 | 2.765380e+02 | 1.149765e+03 | 315.77%| unknown
 16.2s|     1 |     0 | 57709 |     - |   162M |   0 |9030 |3660 |  24k|4786 | 11 |   0 |   0 | 2.780038e+02 | 1.149765e+03 | 313.58%| unknown
 16.5s|     1 |     0 | 57848 |     - |   164M |   0 |9030 |3660 |  24k|4918 | 12 |   0 |   0 | 2.787535e+02 | 1.149765e+03 | 312.47%| unknown
t16.5s|     1 |     0 | 57848 |     - |  trysol|   0 |9030 |3660 |  24k|4918 | 12 |   0 |   0 | 2.787535e+02 | 1.061923e+03 | 280.95%| unknown
 16.6s|     1 |     0 | 57908 |     - |   168M |   0 |9030 |3660 |  24k|4938 | 13 |   0 |   0 | 2.790458e+02 | 1.061923e+03 | 280.56%| unknown
t16.7s|     1 |     0 | 57908 |     - |  trysol|   0 |9030 |3660 |  24k|4938 | 13 |   0 |   0 | 2.790458e+02 | 1.039962e+03 | 272.68%| unknown
 16.8s|     1 |     0 | 57928 |     - |   170M |   0 |9030 |3660 |  24k|4942 | 14 |   0 |   0 | 2.790601e+02 | 1.039962e+03 | 272.67%| unknown
 16.9s|     1 |     0 | 57928 |     - |   171M |   0 |9030 |3660 |  24k|4942 | 14 |   0 |   0 | 2.790601e+02 | 1.039962e+03 | 272.67%| unknown
 17.0s|     1 |     0 | 57930 |     - |   173M |   0 |9030 |3660 |  10k|4944 | 15 |   0 |   0 | 2.790625e+02 | 1.039962e+03 | 272.66%| unknown
 17.1s|     1 |     0 | 57933 |     - |   174M |   0 |9030 |3660 |  10k|4945 | 16 |   0 |   0 | 2.790630e+02 | 1.039962e+03 | 272.66%| unknown
L91.6s|     1 |     0 | 95982 |     - |    rens|   0 |9030 |3660 |  10k|4945 | 17 |   0 |   0 | 2.790630e+02 | 5.769771e+02 | 106.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 101s|     1 |     0 | 95982 |     - |    mpec|   0 |9030 |3660 |  10k|4945 | 17 |   0 |   0 | 2.790630e+02 | 5.662727e+02 | 102.92%| unknown
  101s|     1 |     0 | 95982 |     - |   188M |   0 |9030 |3660 |  10k|4945 | 17 |   0 |   0 | 2.790630e+02 | 5.662727e+02 | 102.92%| unknown
  102s|     1 |     2 | 95982 |     - |   189M |   0 |9030 |3660 |  10k|4945 | 18 |   0 |   7 | 2.797249e+02 | 5.662727e+02 | 102.44%| unknown
L 145s|    85 |    86 |121748 |1095.3 |    alns|  21 |9030 |3660 |9614 |  13k|  3 |   0 |  92 | 2.853600e+02 | 5.630569e+02 |  97.31%| unknown
  154s|   100 |   101 |126842 | 980.8 |   227M |  25 |9030 |3660 |9405 |  14k|  3 |   0 |  98 | 2.854550e+02 | 5.630569e+02 |  97.25%| unknown
  190s|   200 |   201 |138883 | 548.5 |   234M |  30 |9030 |3660 |9687 |  19k|  4 |   0 | 105 | 2.857872e+02 | 5.630569e+02 |  97.02%| unknown
  220s|   300 |   301 |148493 | 397.2 |   236M |  43 |9030 |3660 |9454 |  23k|  8 |   0 | 108 | 2.857872e+02 | 5.630569e+02 |  97.02%| unknown
  261s|   400 |   401 |157268 | 319.6 |   243M |  47 |9030 |3660 |9230 |  28k|  2 |   0 | 110 | 2.857872e+02 | 5.630569e+02 |  97.02%| unknown
  280s|   500 |   501 |165884 | 272.8 |   247M |  47 |9030 |3660 |9291 |  31k|  8 |   0 | 111 | 2.859493e+02 | 5.630569e+02 |  96.91%| unknown
  302s|   600 |   601 |180578 | 251.8 |   263M |  47 |9030 |3660 |9836 |  38k|  3 |   0 | 114 | 2.860006e+02 | 5.630569e+02 |  96.87%| unknown
  323s|   700 |   701 |188574 | 227.2 |   267M |  47 |9030 |3660 |9413 |  41k|  6 |   0 | 115 | 2.867334e+02 | 5.630569e+02 |  96.37%| unknown
  342s|   800 |   801 |195403 | 207.3 |   270M |  47 |9030 |3660 |9314 |  44k|  5 |   0 | 115 | 2.867334e+02 | 5.630569e+02 |  96.37%| unknown
  363s|   900 |   901 |204338 | 194.2 |   271M |  47 |9030 |3660 |9673 |  48k|  9 |   0 | 116 | 2.871703e+02 | 5.630569e+02 |  96.07%| unknown
  384s|  1000 |  1001 |216702 | 187.1 |   282M |  47 |9030 |3660 |9251 |  53k|  4 |   0 | 116 | 2.872209e+02 | 5.630569e+02 |  96.04%| unknown
  406s|  1100 |  1101 |225772 | 178.4 |   288M |  47 |9030 |3660 |9551 |  57k|  7 |   0 | 116 | 2.872209e+02 | 5.630569e+02 |  96.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  427s|  1200 |  1201 |235404 | 171.5 |   291M |  47 |9030 |3660 |9810 |  60k|  7 |   0 | 116 | 2.872520e+02 | 5.630569e+02 |  96.02%| unknown
  449s|  1300 |  1301 |244161 | 165.1 |   296M |  47 |9030 |3660 |9221 |  63k|  2 |   0 | 116 | 2.872520e+02 | 5.630569e+02 |  96.02%| unknown
  474s|  1400 |  1401 |253869 | 160.2 |   304M |  47 |9030 |3660 |9327 |  68k|  5 |   0 | 118 | 2.872520e+02 | 5.630569e+02 |  96.02%| unknown
  495s|  1500 |  1501 |265169 | 157.1 |   309M |  47 |9030 |3660 |9880 |  73k|  5 |   0 | 120 | 2.879349e+02 | 5.630569e+02 |  95.55%| unknown
  514s|  1600 |  1601 |271906 | 151.4 |   311M |  47 |9030 |3660 |9614 |  76k|  3 |   0 | 120 | 2.882803e+02 | 5.630569e+02 |  95.32%| unknown
  535s|  1700 |  1701 |283645 | 149.4 |   320M |  47 |9030 |3660 |9645 |  80k|  4 |   0 | 122 | 2.882803e+02 | 5.630569e+02 |  95.32%| unknown
  558s|  1800 |  1801 |292509 | 146.1 |   323M |  47 |9030 |3660 |9437 |  84k|  8 |   0 | 122 | 2.882803e+02 | 5.630569e+02 |  95.32%| unknown
  581s|  1900 |  1901 |302966 | 143.9 |   330M |  47 |9030 |3660 |9386 |  89k|  3 |   0 | 127 | 2.882803e+02 | 5.630569e+02 |  95.32%| unknown
  602s|  2000 |  2001 |311384 | 140.9 |   332M |  47 |9030 |3660 |9553 |  92k|  4 |   0 | 128 | 2.892242e+02 | 5.630569e+02 |  94.68%| unknown
  620s|  2100 |  2101 |317915 | 137.3 |   336M |  47 |9030 |3660 |9318 |  95k|  8 |   0 | 135 | 2.897418e+02 | 5.630569e+02 |  94.33%| unknown
L 637s|  2164 |  2165 |324549 | 136.3 |    alns|  47 |9030 |3660 |9633 |  97k|  2 |   0 | 137 | 2.897418e+02 | 5.601361e+02 |  93.32%| unknown
L 637s|  2164 |  2165 |324549 | 136.3 |    alns|  47 |9030 |3660 |9633 |  97k|  2 |   0 | 137 | 2.897418e+02 | 5.600147e+02 |  93.28%| unknown
  648s|  2200 |  2201 |328949 | 136.1 |   349M |  47 |9030 |3660 |9333 |  99k|  2 |   0 | 137 | 2.897418e+02 | 5.600147e+02 |  93.28%| unknown
  666s|  2300 |  2301 |338832 | 134.4 |   355M |  47 |9030 |3660 |9820 | 103k|  4 |   0 | 137 | 2.898391e+02 | 5.600147e+02 |  93.22%| unknown
  687s|  2400 |  2401 |346608 | 132.1 |   359M |  47 |9030 |3660 |9288 | 106k|  9 |   0 | 137 | 2.904699e+02 | 5.600147e+02 |  92.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  707s|  2500 |  2501 |356903 | 130.9 |   362M |  47 |9030 |3660 |9594 | 110k|  3 |   0 | 141 | 2.905540e+02 | 5.600147e+02 |  92.74%| unknown
  725s|  2600 |  2601 |364130 | 128.7 |   368M |  47 |9030 |3660 |9503 | 113k|  4 |   0 | 143 | 2.905540e+02 | 5.600147e+02 |  92.74%| unknown
  748s|  2700 |  2701 |373246 | 127.3 |   371M |  47 |9030 |3660 |9372 | 116k|  8 |   0 | 149 | 2.908479e+02 | 5.600147e+02 |  92.55%| unknown
  784s|  2800 |  2801 |380739 | 125.4 |   372M |  47 |9030 |3660 |9297 | 120k|  4 |   0 | 156 | 2.910348e+02 | 5.600147e+02 |  92.42%| unknown
  806s|  2900 |  2901 |389380 | 124.1 |   377M |  47 |9030 |3660 |9785 | 123k|  4 |   0 | 158 | 2.912688e+02 | 5.600147e+02 |  92.27%| unknown
  833s|  3000 |  3001 |401800 | 124.1 |   381M |  47 |9030 |3660 |9619 | 128k|  5 |   0 | 161 | 2.914428e+02 | 5.600147e+02 |  92.15%| unknown
  867s|  3100 |  3101 |409413 | 122.5 |   395M |  52 |9030 |3660 |9737 | 131k|  3 |   0 | 163 | 2.915763e+02 | 5.600147e+02 |  92.06%| unknown
  887s|  3200 |  3201 |415879 | 120.7 |   396M |  52 |9030 |3660 |9362 | 133k|  3 |   0 | 163 | 2.916338e+02 | 5.600147e+02 |  92.03%| unknown
  909s|  3300 |  3301 |425538 | 120.0 |   404M |  52 |9030 |3660 |9750 | 137k|  4 |   0 | 166 | 2.916338e+02 | 5.600147e+02 |  92.03%| unknown
  933s|  3400 |  3401 |436105 | 119.6 |   408M |  52 |9030 |3660 |9609 | 141k|  3 |   0 | 178 | 2.918199e+02 | 5.600147e+02 |  91.90%| unknown
  952s|  3500 |  3501 |442654 | 118.0 |   412M |  52 |9030 |3660 |9327 | 145k|  3 |   0 | 182 | 2.918199e+02 | 5.600147e+02 |  91.90%| unknown
  981s|  3600 |  3601 |450159 | 116.8 |   413M |  52 |9030 |3660 |9889 | 148k|  2 |   0 | 182 | 2.919015e+02 | 5.600147e+02 |  91.85%| unknown
 1000s|  3700 |  3701 |456305 | 115.3 |   415M |  52 |9030 |3660 |9565 | 150k|  4 |   0 | 185 | 2.919015e+02 | 5.600147e+02 |  91.85%| unknown
 1020s|  3800 |  3801 |465945 | 114.8 |   417M |  52 |9030 |3660 |9692 | 154k|  4 |   0 | 188 | 2.919302e+02 | 5.600147e+02 |  91.83%| unknown
 1039s|  3900 |  3901 |475777 | 114.4 |   419M |  52 |9030 |3660 |  10k| 158k|  4 |   0 | 198 | 2.920319e+02 | 5.600147e+02 |  91.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1059s|  4000 |  4001 |486093 | 114.1 |   424M |  52 |9030 |3660 |9443 | 162k|  5 |   0 | 202 | 2.920700e+02 | 5.600147e+02 |  91.74%| unknown
 1079s|  4100 |  4101 |496630 | 113.9 |   430M |  52 |9030 |3660 |9703 | 165k|  4 |   0 | 208 | 2.921011e+02 | 5.600147e+02 |  91.72%| unknown
 1100s|  4200 |  4201 |504307 | 113.0 |   435M |  52 |9030 |3660 |9697 | 168k|  6 |   0 | 209 | 2.921011e+02 | 5.600147e+02 |  91.72%| unknown
 1130s|  4300 |  4301 |514501 | 112.8 |   446M |  52 |9030 |3660 |9719 | 172k|  4 |   0 | 215 | 2.922428e+02 | 5.600147e+02 |  91.63%| unknown
 1148s|  4400 |  4401 |523883 | 112.3 |   450M |  52 |9030 |3660 |9576 | 175k|  8 |   0 | 223 | 2.922480e+02 | 5.600147e+02 |  91.62%| unknown
 1166s|  4500 |  4501 |532480 | 111.7 |   453M |  52 |9030 |3660 |9867 | 179k|  8 |   0 | 223 | 2.922480e+02 | 5.600147e+02 |  91.62%| unknown
 1185s|  4600 |  4601 |542149 | 111.4 |   459M |  52 |9030 |3660 |9827 | 182k|  4 |   0 | 223 | 2.924105e+02 | 5.600147e+02 |  91.52%| unknown
 1205s|  4700 |  4701 |550855 | 110.9 |   464M |  52 |9030 |3660 |9361 | 185k|  9 |   0 | 228 | 2.924105e+02 | 5.600147e+02 |  91.52%| unknown
 1224s|  4800 |  4801 |561325 | 110.8 |   466M |  52 |9030 |3660 |9861 | 189k|  7 |   0 | 233 | 2.927971e+02 | 5.600147e+02 |  91.26%| unknown
 1241s|  4900 |  4901 |571897 | 110.7 |   470M |  52 |9030 |3660 |9688 | 194k|  8 |   0 | 234 | 2.929669e+02 | 5.600147e+02 |  91.15%| unknown
 1260s|  5000 |  5001 |581006 | 110.3 |   472M |  52 |9030 |3660 |9680 | 197k|  4 |   0 | 240 | 2.931553e+02 | 5.600147e+02 |  91.03%| unknown
 1310s|  5100 |  5101 |589189 | 109.7 |   477M |  52 |9030 |3660 |9282 | 200k|  4 |   0 | 241 | 2.931553e+02 | 5.600147e+02 |  91.03%| unknown
 1358s|  5200 |  5201 |598762 | 109.4 |   479M |  52 |9030 |3660 |9394 | 204k|  8 |   0 | 243 | 2.931594e+02 | 5.600147e+02 |  91.03%| unknown
 1375s|  5300 |  5301 |608610 | 109.2 |   489M |  52 |9030 |3660 |9752 | 207k|  4 |   0 | 250 | 2.931594e+02 | 5.600147e+02 |  91.03%| unknown
 1395s|  5400 |  5401 |617069 | 108.8 |   489M |  52 |9030 |3660 |9308 | 210k|  4 |   0 | 253 | 2.931955e+02 | 5.600147e+02 |  91.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1415s|  5500 |  5501 |624333 | 108.1 |   490M |  52 |9030 |3660 |9473 | 212k|  4 |   0 | 253 | 2.931955e+02 | 5.600147e+02 |  91.00%| unknown
 1433s|  5600 |  5601 |633721 | 107.9 |   493M |  52 |9030 |3660 |9501 | 215k|  8 |   0 | 259 | 2.932851e+02 | 5.600147e+02 |  90.95%| unknown
 1456s|  5700 |  5701 |643102 | 107.6 |   494M |  52 |9030 |3660 |9621 | 219k|  5 |   0 | 262 | 2.932851e+02 | 5.600147e+02 |  90.95%| unknown
 1471s|  5800 |  5801 |651432 | 107.2 |   500M |  52 |9030 |3660 |9396 | 222k|  8 |   0 | 262 | 2.932851e+02 | 5.600147e+02 |  90.95%| unknown
 1490s|  5900 |  5901 |658673 | 106.6 |   504M |  52 |9030 |3660 |9621 | 225k|  7 |   0 | 264 | 2.932851e+02 | 5.600147e+02 |  90.95%| unknown
 1509s|  6000 |  6001 |665202 | 105.9 |   505M |  52 |9030 |3660 |9439 | 227k|  2 |   0 | 265 | 2.934825e+02 | 5.600147e+02 |  90.82%| unknown
 1527s|  6100 |  6101 |675262 | 105.8 |   512M |  52 |9030 |3660 |9746 | 230k|  8 |   0 | 269 | 2.936558e+02 | 5.600147e+02 |  90.70%| unknown
 1545s|  6200 |  6201 |685272 | 105.7 |   515M |  52 |9030 |3660 |9734 | 233k|  3 |   0 | 272 | 2.940641e+02 | 5.600147e+02 |  90.44%| unknown
 1564s|  6300 |  6301 |694384 | 105.5 |   517M |  52 |9030 |3660 |9733 | 236k|  4 |   0 | 274 | 2.941826e+02 | 5.600147e+02 |  90.36%| unknown
 1584s|  6400 |  6401 |703513 | 105.3 |   523M |  52 |9030 |3660 |9513 | 239k|  4 |   0 | 278 | 2.942781e+02 | 5.600147e+02 |  90.30%| unknown
 1604s|  6500 |  6501 |709560 | 104.6 |   524M |  52 |9030 |3660 |9433 | 241k|  4 |   0 | 279 | 2.942781e+02 | 5.600147e+02 |  90.30%| unknown
 1625s|  6600 |  6601 |715361 | 103.9 |   526M |  52 |9030 |3660 |9511 | 243k|  7 |   0 | 279 | 2.942781e+02 | 5.600147e+02 |  90.30%| unknown
 1647s|  6700 |  6701 |723315 | 103.5 |   528M |  52 |9030 |3660 |9378 | 246k|  8 |   0 | 279 | 2.943962e+02 | 5.600147e+02 |  90.22%| unknown
 1666s|  6800 |  6801 |732843 | 103.4 |   529M |  52 |9030 |3660 |9392 | 250k|  8 |   0 | 284 | 2.944314e+02 | 5.600147e+02 |  90.20%| unknown
 1685s|  6900 |  6901 |740043 | 103.0 |   534M |  52 |9030 |3660 |9653 | 252k|  4 |   0 | 291 | 2.944314e+02 | 5.600147e+02 |  90.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1706s|  7000 |  7001 |749038 | 102.8 |   538M |  52 |9030 |3660 |9440 | 255k|  9 |   0 | 291 | 2.944382e+02 | 5.600147e+02 |  90.20%| unknown
 1725s|  7100 |  7101 |755588 | 102.2 |   540M |  52 |9030 |3660 |9766 | 257k|  7 |   0 | 292 | 2.944382e+02 | 5.600147e+02 |  90.20%| unknown
 1742s|  7200 |  7201 |763944 | 102.0 |   543M |  52 |9030 |3660 |9623 | 259k|  4 |   0 | 294 | 2.944513e+02 | 5.600147e+02 |  90.19%| unknown
 1791s|  7300 |  7301 |771792 | 101.7 |   547M |  54 |9030 |3660 |9717 | 262k|  3 |   0 | 296 | 2.944513e+02 | 5.600147e+02 |  90.19%| unknown
 1809s|  7400 |  7401 |782333 | 101.7 |   555M |  54 |9030 |3660 |9782 | 265k|  7 |   0 | 304 | 2.944914e+02 | 5.600147e+02 |  90.16%| unknown
 1856s|  7500 |  7501 |792041 | 101.7 |   557M |  54 |9030 |3660 |9755 | 268k|  4 |   0 | 305 | 2.945079e+02 | 5.600147e+02 |  90.15%| unknown
 1875s|  7600 |  7601 |800839 | 101.5 |   558M |  54 |9030 |3660 |9765 | 271k|  3 |   0 | 305 | 2.945125e+02 | 5.600147e+02 |  90.15%| unknown
 1894s|  7700 |  7701 |812028 | 101.6 |   561M |  54 |9030 |3660 |9549 | 275k|  6 |   0 | 309 | 2.945126e+02 | 5.600147e+02 |  90.15%| unknown
 1913s|  7800 |  7801 |821712 | 101.5 |   566M |  54 |9030 |3660 |9920 | 278k|  4 |   0 | 311 | 2.945126e+02 | 5.600147e+02 |  90.15%| unknown
 1932s|  7900 |  7901 |831876 | 101.5 |   570M |  54 |9030 |3660 |9517 | 282k|  4 |   0 | 311 | 2.946555e+02 | 5.600147e+02 |  90.06%| unknown
 1961s|  8000 |  8001 |839671 | 101.3 |   571M |  54 |9030 |3660 |9728 | 285k|  4 |   0 | 312 | 2.946555e+02 | 5.600147e+02 |  90.06%| unknown
 1982s|  8100 |  8101 |847939 | 101.0 |   572M |  54 |9030 |3660 |9800 | 287k|  4 |   0 | 315 | 2.946615e+02 | 5.600147e+02 |  90.05%| unknown
 2002s|  8200 |  8201 |859122 | 101.2 |   576M |  54 |9030 |3660 |9702 | 291k|  3 |   0 | 318 | 2.947856e+02 | 5.600147e+02 |  89.97%| unknown
 2020s|  8300 |  8301 |865390 | 100.7 |   577M |  54 |9030 |3660 |9798 | 293k|  9 |   0 | 319 | 2.948603e+02 | 5.600147e+02 |  89.93%| unknown
 2038s|  8400 |  8401 |873946 | 100.5 |   578M |  54 |9030 |3660 |9885 | 296k|  3 |   0 | 321 | 2.949064e+02 | 5.600147e+02 |  89.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2056s|  8500 |  8501 |880288 | 100.1 |   581M |  54 |9030 |3660 |9628 | 298k|  8 |   0 | 322 | 2.951082e+02 | 5.600147e+02 |  89.77%| unknown
 2074s|  8600 |  8601 |888653 |  99.9 |   582M |  54 |9030 |3660 |9569 | 301k|  7 |   0 | 322 | 2.953076e+02 | 5.600147e+02 |  89.64%| unknown
 2093s|  8700 |  8701 |898923 |  99.9 |   589M |  54 |9030 |3660 |9515 | 305k|  4 |   0 | 336 | 2.953363e+02 | 5.600147e+02 |  89.62%| unknown
 2111s|  8800 |  8801 |908482 |  99.9 |   591M |  54 |9030 |3660 |9985 | 309k|  4 |   0 | 336 | 2.953651e+02 | 5.600147e+02 |  89.60%| unknown
 2128s|  8900 |  8901 |915544 |  99.5 |   594M |  54 |9030 |3660 |9535 | 311k|  4 |   0 | 336 | 2.953651e+02 | 5.600147e+02 |  89.60%| unknown
 2147s|  9000 |  9001 |926165 |  99.6 |   601M |  54 |9030 |3660 |9557 | 315k|  7 |   0 | 342 | 2.953916e+02 | 5.600147e+02 |  89.58%| unknown
 2167s|  9100 |  9101 |937014 |  99.7 |   611M |  54 |9030 |3660 |9672 | 318k|  4 |   0 | 349 | 2.953916e+02 | 5.600147e+02 |  89.58%| unknown
 2191s|  9200 |  9201 |949913 | 100.0 |   616M |  54 |9030 |3660 |9721 | 323k|  5 |   0 | 355 | 2.955865e+02 | 5.600147e+02 |  89.46%| unknown
 2208s|  9300 |  9301 |956884 |  99.7 |   617M |  54 |9030 |3660 |9466 | 326k|  2 |   0 | 360 | 2.955865e+02 | 5.600147e+02 |  89.46%| unknown
 2226s|  9400 |  9401 |964132 |  99.4 |   623M |  54 |9030 |3660 |9482 | 329k|  3 |   0 | 360 | 2.955865e+02 | 5.600147e+02 |  89.46%| unknown
 2245s|  9500 |  9501 |970000 |  99.0 |   626M |  54 |9030 |3660 |9594 | 331k|  4 |   0 | 360 | 2.955865e+02 | 5.600147e+02 |  89.46%| unknown
