2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 49 sinabc3
presolving:
(round 1, fast)       2100 del vars, 2100 del conss, 0 add conss, 2100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2100 del vars, 2100 del conss, 0 add conss, 2100 chg bounds, 0 chg sides, 0 chg coeffs, 2100 upgd conss, 0 impls, 0 clqs
   (1.0s) probing cycle finished: starting next cycle
   (1.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2100 deleted vars, 2100 deleted constraints, 0 added constraints, 2100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2100 implications, 0 cliques
presolved problem has 4230 variables (30 bin, 0 int, 0 impl, 4200 cont) and 4270 constraints
   2100 constraints of type <varbound>
     70 constraints of type <linear>
   2100 constraints of type <nonlinear>
Presolving Time: 1.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.5s|     1 |     0 | 90339 |     - |   206M |   0 |  10k|4270 |  10k|6389 | 50 |   1 |   0 | 1.615273e+03 | 5.888148e+03 | 264.53%| unknown
 59.9s|     1 |     0 | 90856 |     - |   206M |   0 |  10k|4270 |  10k|6495 | 51 |   1 |   0 | 1.619040e+03 | 5.888148e+03 | 263.68%| unknown
 60.2s|     1 |     0 | 91183 |     - |   206M |   0 |  10k|4270 |  10k|6531 | 52 |   1 |   0 | 1.620195e+03 | 5.888148e+03 | 263.42%| unknown
 60.5s|     1 |     0 | 91432 |     - |   206M |   0 |  10k|4270 |  10k|6552 | 53 |   1 |   0 | 1.621708e+03 | 5.888148e+03 | 263.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.8s|     1 |     0 | 91815 |     - |   206M |   0 |  10k|4270 |  10k|6599 | 54 |   1 |   0 | 1.622350e+03 | 5.888148e+03 | 262.94%| unknown
 61.1s|     1 |     0 | 92004 |     - |   206M |   0 |  10k|4270 |  10k|6618 | 55 |   1 |   0 | 1.622778e+03 | 5.888148e+03 | 262.84%| unknown
 61.2s|     1 |     0 | 92069 |     - |   206M |   0 |  10k|4270 |  10k|6629 | 56 |   1 |   0 | 1.622909e+03 | 5.888148e+03 | 262.81%| unknown
 76.4s|     1 |     0 | 92144 |     - |   206M |   0 |  10k|4270 |  10k|6643 | 57 |   1 |   0 | 1.623594e+03 | 5.888148e+03 | 262.66%| unknown
 76.5s|     1 |     0 | 92205 |     - |   206M |   0 |  10k|4270 |  10k|6659 | 58 |   1 |   0 | 1.624215e+03 | 5.888148e+03 | 262.52%| unknown
 76.7s|     1 |     0 | 92241 |     - |   207M |   0 |  10k|4270 |  10k|6670 | 59 |   1 |   0 | 1.624248e+03 | 5.888148e+03 | 262.52%| unknown
 76.8s|     1 |     0 | 92254 |     - |   207M |   0 |  10k|4270 |  10k|6671 | 60 |   1 |   0 | 1.624252e+03 | 5.888148e+03 | 262.51%| unknown
 76.9s|     1 |     0 | 92256 |     - |   207M |   0 |  10k|4270 |  10k|6672 | 61 |   1 |   0 | 1.624254e+03 | 5.888148e+03 | 262.51%| unknown
 77.1s|     1 |     0 | 92266 |     - |   207M |   0 |  10k|4270 |  10k|6673 | 62 |   1 |   0 | 1.624263e+03 | 5.888148e+03 | 262.51%| unknown
 77.2s|     1 |     0 | 92272 |     - |   207M |   0 |  10k|4270 |  10k|6674 | 63 |   1 |   0 | 1.624264e+03 | 5.888148e+03 | 262.51%| unknown
 77.4s|     1 |     0 | 92284 |     - |   207M |   0 |  10k|4270 |  10k|6677 | 65 |   1 |   0 | 1.624278e+03 | 5.888148e+03 | 262.51%| unknown
 77.5s|     1 |     0 | 92295 |     - |   207M |   0 |  10k|4270 |  10k|6680 | 66 |   1 |   0 | 1.624287e+03 | 5.888148e+03 | 262.51%| unknown
 77.7s|     1 |     0 | 92297 |     - |   207M |   0 |  10k|4270 |  10k|6681 | 67 |   1 |   0 | 1.624287e+03 | 5.888148e+03 | 262.51%| unknown
 77.8s|     1 |     0 | 92298 |     - |   207M |   0 |  10k|4270 |  10k|6684 | 68 |   1 |   0 | 1.624288e+03 | 5.888148e+03 | 262.51%| unknown
L 200s|     1 |     0 |176439 |     - |    rens|   0 |  10k|4270 |  10k|6684 | 68 |   1 |   0 | 1.624288e+03 | 2.488937e+03 |  53.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  231s|     1 |     0 |176439 |     - |   215M |   0 |  10k|4270 |  10k|6684 | 68 |   1 |   0 | 1.624288e+03 | 2.488937e+03 |  53.23%| unknown
  232s|     1 |     2 |176439 |     - |   215M |   0 |  10k|4270 |  10k|6684 | 70 |   1 |   3 | 1.628243e+03 | 2.488937e+03 |  52.86%| unknown
L 276s|    26 |    27 |190001 |5237.3 |    alns|  20 |  10k|4270 |  10k|8339 |  5 |   1 | 101 | 1.647051e+03 | 2.472410e+03 |  50.11%| unknown
  330s|   100 |   101 |236414 |1791.4 |   261M |  28 |  10k|4270 |  11k|  13k|  2 |  22 | 137 | 1.651501e+03 | 2.472410e+03 |  49.71%| unknown
  386s|   200 |   201 |313516 |1278.6 |   291M |  30 |  10k|4270 |  11k|  23k|  5 |  22 | 138 | 1.651501e+03 | 2.472410e+03 |  49.71%| unknown
L 443s|   249 |   250 |350839 |1176.5 |    rins|  41 |  10k|4270 |  11k|  26k|  7 |  22 | 138 | 1.651501e+03 | 2.185211e+03 |  32.32%| unknown
  482s|   300 |   301 |371993 |1046.6 |   310M |  57 |  10k|4270 |  11k|  29k|  1 |  22 | 138 | 1.651501e+03 | 2.185211e+03 |  32.32%| unknown
  547s|   400 |   401 |374946 | 791.7 |   312M |  60 |  10k|4270 |  11k|  29k|  3 |  22 | 138 | 1.651501e+03 | 2.185211e+03 |  32.32%| unknown
  656s|   500 |   501 |377737 | 638.6 |   312M |  66 |  10k|4270 |  11k|  30k|  2 |  22 | 138 | 1.651501e+03 | 2.185211e+03 |  32.32%| unknown
  723s|   600 |   601 |380466 | 536.6 |   314M |  66 |  10k|4270 |  11k|  31k|  1 |  22 | 138 | 1.651501e+03 | 2.185211e+03 |  32.32%| unknown
  743s|   700 |   701 |390619 | 474.3 |   317M |  66 |  10k|4270 |  11k|  33k|  5 |  22 | 138 | 1.659414e+03 | 2.185211e+03 |  31.69%| unknown
  778s|   800 |   801 |419544 | 451.2 |   323M |  66 |  10k|4270 |  11k|  36k|  3 |  22 | 138 | 1.665908e+03 | 2.185211e+03 |  31.17%| unknown
  793s|   900 |   901 |423028 | 404.8 |   323M |  67 |  10k|4270 |  11k|  36k|  1 |  22 | 138 | 1.665908e+03 | 2.185211e+03 |  31.17%| unknown
  809s|  1000 |  1001 |426875 | 368.2 |   326M |  67 |  10k|4270 |  11k|  37k|  1 |  22 | 138 | 1.665908e+03 | 2.185211e+03 |  31.17%| unknown
  828s|  1100 |  1101 |429603 | 337.2 |   327M |  67 |  10k|4270 |  11k|  38k|  2 |  22 | 138 | 1.665908e+03 | 2.185211e+03 |  31.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  846s|  1200 |  1201 |432819 | 311.7 |   328M |  67 |  10k|4270 |  11k|  39k|  4 |  22 | 138 | 1.665908e+03 | 2.185211e+03 |  31.17%| unknown
  861s|  1300 |  1301 |435636 | 289.9 |   329M |  67 |  10k|4270 |  11k|  40k|  1 |  22 | 138 | 1.665908e+03 | 2.185211e+03 |  31.17%| unknown
  878s|  1400 |  1401 |438347 | 271.1 |   330M |  67 |  10k|4270 |  11k|  40k|  5 |  22 | 138 | 1.665908e+03 | 2.185211e+03 |  31.17%| unknown
  898s|  1500 |  1501 |441039 | 254.8 |   333M |  67 |  10k|4270 |  11k|  41k|  5 |  22 | 138 | 1.665908e+03 | 2.185211e+03 |  31.17%| unknown
  915s|  1600 |  1601 |444651 | 241.1 |   334M |  67 |  10k|4270 |  11k|  42k|  5 |  22 | 138 | 1.665908e+03 | 2.185211e+03 |  31.17%| unknown
  933s|  1700 |  1701 |447189 | 228.4 |   335M |  67 |  10k|4270 |  11k|  43k|  2 |  22 | 138 | 1.665908e+03 | 2.185211e+03 |  31.17%| unknown
  953s|  1800 |  1801 |450177 | 217.4 |   337M |  67 |  10k|4270 |  11k|  44k|  6 |  22 | 138 | 1.665908e+03 | 2.185211e+03 |  31.17%| unknown
  970s|  1900 |  1901 |452683 | 207.3 |   338M |  67 |  10k|4270 |  11k|  45k|  2 |  22 | 138 | 1.665908e+03 | 2.185211e+03 |  31.17%| unknown
  992s|  2000 |  2001 |458937 | 200.0 |   339M |  67 |  10k|4270 |  11k|  46k|  7 |  22 | 138 | 1.667015e+03 | 2.185211e+03 |  31.09%| unknown
 1012s|  2100 |  2101 |461620 | 191.8 |   340M |  67 |  10k|4270 |  11k|  47k|  8 |  22 | 138 | 1.667015e+03 | 2.185211e+03 |  31.09%| unknown
 1029s|  2200 |  2201 |464400 | 184.3 |   342M |  67 |  10k|4270 |  11k|  48k|  3 |  22 | 138 | 1.667015e+03 | 2.185211e+03 |  31.09%| unknown
 1047s|  2300 |  2301 |467651 | 177.7 |   342M |  67 |  10k|4270 |  11k|  49k|  4 |  22 | 138 | 1.667015e+03 | 2.185211e+03 |  31.09%| unknown
 1069s|  2400 |  2401 |476722 | 174.1 |   344M |  67 |  10k|4270 |  11k|  50k|  2 |  22 | 138 | 1.667978e+03 | 2.185211e+03 |  31.01%| unknown
 1084s|  2500 |  2501 |479454 | 168.2 |   345M |  67 |  10k|4270 |  11k|  51k|  1 |  22 | 138 | 1.667978e+03 | 2.185211e+03 |  31.01%| unknown
 1103s|  2600 |  2601 |482437 | 162.9 |   345M |  67 |  10k|4270 |  11k|  52k|  4 |  22 | 138 | 1.667978e+03 | 2.185211e+03 |  31.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1126s|  2700 |  2701 |494298 | 161.3 |   354M |  67 |  10k|4270 |  11k|  53k|  8 |  22 | 138 | 1.669557e+03 | 2.185211e+03 |  30.89%| unknown
 1144s|  2800 |  2801 |497016 | 156.5 |   356M |  67 |  10k|4270 |  11k|  54k|  7 |  22 | 138 | 1.669557e+03 | 2.185211e+03 |  30.89%| unknown
 1161s|  2900 |  2901 |499543 | 151.9 |   356M |  67 |  10k|4270 |  11k|  55k|  8 |  22 | 138 | 1.669557e+03 | 2.185211e+03 |  30.89%| unknown
 1183s|  3000 |  3001 |503633 | 148.2 |   357M |  67 |  10k|4270 |  11k|  56k|  2 |  22 | 138 | 1.669557e+03 | 2.185211e+03 |  30.89%| unknown
 1210s|  3100 |  3101 |515232 | 147.2 |   357M |  67 |  10k|4270 |  11k|  58k|  3 |  22 | 138 | 1.673306e+03 | 2.185211e+03 |  30.59%| unknown
 1228s|  3200 |  3201 |523605 | 145.2 |   359M |  67 |  10k|4270 |  11k|  59k|  2 |  22 | 140 | 1.676603e+03 | 2.185211e+03 |  30.34%| unknown
 1242s|  3300 |  3301 |526001 | 141.5 |   361M |  67 |  10k|4270 |  11k|  60k|  3 |  22 | 140 | 1.676603e+03 | 2.185211e+03 |  30.34%| unknown
 1259s|  3400 |  3401 |532057 | 139.2 |   362M |  67 |  10k|4270 |  11k|  61k|  3 |  22 | 141 | 1.680676e+03 | 2.185211e+03 |  30.02%| unknown
 1275s|  3500 |  3501 |536094 | 136.3 |   363M |  75 |  10k|4270 |  11k|  62k|  1 |  22 | 141 | 1.680676e+03 | 2.185211e+03 |  30.02%| unknown
 1290s|  3600 |  3601 |538794 | 133.3 |   363M |  82 |  10k|4270 |  11k|  63k|  7 |  22 | 141 | 1.680676e+03 | 2.185211e+03 |  30.02%| unknown
 1310s|  3700 |  3701 |541442 | 130.4 |   367M |  82 |  10k|4270 |  11k|  64k| 11 |  22 | 141 | 1.680676e+03 | 2.185211e+03 |  30.02%| unknown
 1330s|  3800 |  3801 |552365 | 129.8 |   369M |  82 |  10k|4270 |  11k|  65k|  5 |  22 | 141 | 1.681512e+03 | 2.185211e+03 |  29.96%| unknown
 1349s|  3900 |  3901 |555126 | 127.2 |   371M |  82 |  10k|4270 |  11k|  66k|  3 |  22 | 141 | 1.681512e+03 | 2.185211e+03 |  29.96%| unknown
 1377s|  4000 |  4001 |558853 | 125.0 |   371M |  82 |  10k|4270 |  11k|  67k|  3 |  22 | 141 | 1.681512e+03 | 2.185211e+03 |  29.96%| unknown
 1396s|  4100 |  4101 |569169 | 124.4 |   375M |  82 |  10k|4270 |  11k|  69k|  8 |  22 | 148 | 1.691187e+03 | 2.185211e+03 |  29.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1413s|  4200 |  4201 |573018 | 122.4 |   376M |  82 |  10k|4270 |  11k|  70k|  4 |  22 | 148 | 1.691187e+03 | 2.185211e+03 |  29.21%| unknown
 1427s|  4300 |  4301 |575488 | 120.1 |   376M |  82 |  10k|4270 |  11k|  70k|  4 |  22 | 148 | 1.691187e+03 | 2.185211e+03 |  29.21%| unknown
 1451s|  4400 |  4401 |583408 | 119.2 |   378M |  82 |  10k|4270 |  11k|  72k|  2 |  22 | 149 | 1.691244e+03 | 2.185211e+03 |  29.21%| unknown
 1466s|  4500 |  4501 |585754 | 117.1 |   380M |  82 |  10k|4270 |  11k|  73k|  3 |  22 | 149 | 1.691244e+03 | 2.185211e+03 |  29.21%| unknown
 1484s|  4600 |  4601 |595374 | 116.6 |   383M |  82 |  10k|4270 |  11k|  74k|  2 |  22 | 149 | 1.691642e+03 | 2.185211e+03 |  29.18%| unknown
 1504s|  4700 |  4701 |598097 | 114.7 |   384M |  82 |  10k|4270 |  11k|  75k|  4 |  22 | 149 | 1.691642e+03 | 2.185211e+03 |  29.18%| unknown
 1520s|  4800 |  4801 |600650 | 112.9 |   384M |  82 |  10k|4270 |  11k|  76k|  5 |  22 | 149 | 1.691642e+03 | 2.185211e+03 |  29.18%| unknown
 1542s|  4900 |  4901 |611155 | 112.7 |   385M |  82 |  10k|4270 |  11k|  77k|  6 |  22 | 154 | 1.692810e+03 | 2.185211e+03 |  29.09%| unknown
 1559s|  5000 |  5001 |614383 | 111.1 |   385M |  82 |  10k|4270 |  11k|  78k|  2 |  22 | 154 | 1.692810e+03 | 2.185211e+03 |  29.09%| unknown
 1639s|  5100 |  5101 |617120 | 109.4 |   390M |  82 |  10k|4270 |  11k|  79k|  5 |  22 | 154 | 1.692810e+03 | 2.185211e+03 |  29.09%| unknown
 1660s|  5200 |  5201 |630243 | 109.9 |   394M |  82 |  10k|4270 |  11k|  82k|  4 |  22 | 159 | 1.693947e+03 | 2.185211e+03 |  29.00%| unknown
 1678s|  5300 |  5301 |634207 | 108.5 |   394M |  82 |  10k|4270 |  11k|  83k|  3 |  22 | 159 | 1.693947e+03 | 2.185211e+03 |  29.00%| unknown
 1697s|  5400 |  5401 |637762 | 107.2 |   395M |  82 |  10k|4270 |  11k|  84k|  5 |  22 | 159 | 1.693947e+03 | 2.185211e+03 |  29.00%| unknown
 1714s|  5500 |  5501 |640794 | 105.8 |   396M |  82 |  10k|4270 |  11k|  85k|  4 |  22 | 159 | 1.693947e+03 | 2.185211e+03 |  29.00%| unknown
 1732s|  5600 |  5601 |643759 | 104.4 |   398M |  82 |  10k|4270 |  11k|  86k|  2 |  22 | 159 | 1.693947e+03 | 2.185211e+03 |  29.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
