2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 24 sinabc2
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2020 variables (20 bin, 0 int, 0 impl, 2000 cont) and 2050 constraints
   1000 constraints of type <varbound>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.35

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.9s|     1 |     0 | 36941 |     - |    93M |   0 |5020 |2050 |  13k|2758 | 10 |   1 |   0 | 4.751147e+03 | 1.641383e+04 | 245.47%| unknown
 12.3s|     1 |     0 | 37380 |     - |    95M |   0 |5020 |2050 |  13k|2801 | 11 |   1 |   0 | 4.777688e+03 | 1.641383e+04 | 243.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.7s|     1 |     0 | 37800 |     - |    97M |   0 |5020 |2050 |  13k|2839 | 12 |   1 |   0 | 4.841493e+03 | 1.641383e+04 | 239.02%| unknown
 13.2s|     1 |     0 | 38782 |     - |    98M |   0 |5020 |2050 |  14k|2971 | 13 |   1 |   0 | 5.037621e+03 | 1.641383e+04 | 225.83%| unknown
 13.7s|     1 |     0 | 39446 |     - |   100M |   0 |5020 |2050 |  14k|3064 | 14 |   1 |   0 | 5.118326e+03 | 1.641383e+04 | 220.69%| unknown
 14.1s|     1 |     0 | 39870 |     - |   101M |   0 |5020 |2050 |6014 |3102 | 15 |   1 |   0 | 5.153428e+03 | 1.641383e+04 | 218.50%| unknown
 14.3s|     1 |     0 | 40054 |     - |   102M |   0 |5020 |2050 |6040 |3128 | 16 |   1 |   0 | 5.166471e+03 | 1.641383e+04 | 217.70%| unknown
 14.5s|     1 |     0 | 40564 |     - |   103M |   0 |5020 |2050 |6125 |3213 | 17 |   1 |   0 | 5.226426e+03 | 1.641383e+04 | 214.05%| unknown
 14.7s|     1 |     0 | 40718 |     - |   103M |   0 |5020 |2050 |6153 |3241 | 18 |   1 |   0 | 5.233584e+03 | 1.641383e+04 | 213.63%| unknown
 14.8s|     1 |     0 | 40946 |     - |   104M |   0 |5020 |2050 |6214 |3302 | 19 |   1 |   0 | 5.253340e+03 | 1.641383e+04 | 212.45%| unknown
 14.9s|     1 |     0 | 41042 |     - |   105M |   0 |5020 |2050 |6232 |3320 | 20 |   1 |   0 | 5.256097e+03 | 1.641383e+04 | 212.28%| unknown
 15.1s|     1 |     0 | 41133 |     - |   105M |   0 |5020 |2050 |5613 |3328 | 21 |   1 |   0 | 5.261420e+03 | 1.641383e+04 | 211.97%| unknown
 15.2s|     1 |     0 | 41246 |     - |   105M |   0 |5020 |2050 |5653 |3368 | 22 |   1 |   0 | 5.269455e+03 | 1.641383e+04 | 211.49%| unknown
 15.2s|     1 |     0 | 41259 |     - |   105M |   0 |5020 |2050 |5659 |3374 | 23 |   1 |   0 | 5.269541e+03 | 1.641383e+04 | 211.48%| unknown
 15.3s|     1 |     0 | 41312 |     - |   105M |   0 |5020 |2050 |5663 |3378 | 24 |   1 |   0 | 5.271239e+03 | 1.641383e+04 | 211.38%| unknown
 15.4s|     1 |     0 | 41409 |     - |   105M |   0 |5020 |2050 |5688 |3403 | 25 |   1 |   0 | 5.274765e+03 | 1.641383e+04 | 211.18%| unknown
 15.5s|     1 |     0 | 41419 |     - |   105M |   0 |5020 |2050 |5690 |3405 | 26 |   1 |   0 | 5.274800e+03 | 1.641383e+04 | 211.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.6s|     1 |     0 | 41427 |     - |   105M |   0 |5020 |2050 |5187 |3407 | 27 |   1 |   0 | 5.275261e+03 | 1.641383e+04 | 211.15%| unknown
 15.6s|     1 |     0 | 41432 |     - |   105M |   0 |5020 |2050 |5188 |3408 | 28 |   1 |   0 | 5.275295e+03 | 1.641383e+04 | 211.15%| unknown
 49.7s|     1 |     2 | 79537 |     - |   110M |   0 |5020 |2050 |5188 |3408 | 30 |   1 |  13 | 5.291635e+03 | 1.641383e+04 | 210.18%| unknown
t66.7s|    39 |    38 | 99644 |1944.9 |  trysol|  13 |5020 |2050 |5568 |5699 |  0 |   1 |  84 | 5.485006e+03 | 1.624710e+04 | 196.21%| unknown
t66.7s|    39 |    38 | 99664 |1945.4 |  trysol|  13 |5020 |2050 |5575 |5706 |  1 |   1 |  84 | 5.485006e+03 | 1.609139e+04 | 193.37%| unknown
t66.9s|    40 |    39 | 99812 |1899.3 |  trysol|  13 |5020 |2050 |5583 |5716 |  1 |   1 |  84 | 5.485006e+03 | 1.602969e+04 | 192.25%| unknown
t66.9s|    40 |    39 | 99819 |1899.5 |  trysol|  13 |5020 |2050 |5585 |5718 |  2 |   1 |  84 | 5.485006e+03 | 1.599355e+04 | 191.59%| unknown
r76.2s|    67 |    68 |113449 |1329.0 |ziroundi|  13 |5020 |2050 |5487 |6955 |  3 |   1 |  84 | 5.485006e+03 | 1.144270e+04 | 108.62%| unknown
 89.6s|   100 |   101 |129070 |1043.8 |   144M |  13 |5020 |2050 |5556 |8638 |  2 |   1 |  84 | 5.487700e+03 | 1.144270e+04 | 108.52%| unknown
  112s|   200 |   201 |170608 | 728.0 |   165M |  17 |5020 |2050 |5903 |  13k|  3 |   1 |  87 | 5.609237e+03 | 1.144270e+04 | 104.00%| unknown
L 180s|   299 |   300 |208100 | 612.0 |    alns|  21 |5020 |2050 |6045 |  18k|  2 |   1 |  95 | 5.609237e+03 | 1.062122e+04 |  89.35%| unknown
  186s|   300 |   301 |208134 | 610.0 |   183M |  21 |5020 |2050 |6054 |  18k|  4 |   1 |  95 | 5.609237e+03 | 1.062122e+04 |  89.35%| unknown
  207s|   400 |   401 |241932 | 541.8 |   202M |  23 |5020 |2050 |5848 |  23k|  2 |   1 | 105 | 5.630228e+03 | 1.062122e+04 |  88.65%| unknown
  228s|   500 |   501 |270172 | 489.8 |   222M |  23 |5020 |2050 |6095 |  27k|  5 |   1 | 114 | 5.670076e+03 | 1.062122e+04 |  87.32%| unknown
  247s|   600 |   601 |300128 | 458.1 |   237M |  23 |5020 |2050 |5988 |  30k|  4 |   1 | 124 | 5.688140e+03 | 1.062122e+04 |  86.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  265s|   700 |   701 |328411 | 433.0 |   253M |  23 |5020 |2050 |5961 |  34k|  3 |   1 | 129 | 5.689552e+03 | 1.062122e+04 |  86.68%| unknown
L 273s|   708 |   709 |328633 | 428.4 |    rins|  25 |5020 |2050 |5981 |  34k|  3 |   1 | 129 | 5.689552e+03 | 1.011955e+04 |  77.86%| unknown
  292s|   800 |   801 |353052 | 409.7 |   264M |  25 |5020 |2050 |6029 |  37k|  4 |   1 | 137 | 5.705272e+03 | 1.011955e+04 |  77.37%| unknown
  308s|   900 |   901 |375147 | 388.7 |   272M |  25 |5020 |2050 |5858 |  41k|  4 |   1 | 143 | 5.705272e+03 | 1.011955e+04 |  77.37%| unknown
  334s|  1000 |  1001 |401177 | 375.8 |   285M |  25 |5020 |2050 |5914 |  44k|  3 |   1 | 149 | 5.718766e+03 | 1.011955e+04 |  76.95%| unknown
  355s|  1100 |  1101 |424279 | 362.6 |   290M |  27 |5020 |2050 |6015 |  48k|  3 |   1 | 154 | 5.718766e+03 | 1.011955e+04 |  76.95%| unknown
L 376s|  1165 |  1166 |438031 | 354.2 |    rins|  27 |5020 |2050 |5973 |  50k|  3 |   1 | 157 | 5.718766e+03 | 9.772250e+03 |  70.88%| unknown
  382s|  1200 |  1201 |446886 | 351.2 |   297M |  27 |5020 |2050 |5815 |  51k|  3 |   1 | 161 | 5.718766e+03 | 9.772250e+03 |  70.88%| unknown
  395s|  1300 |  1301 |467678 | 340.2 |   303M |  27 |5020 |2050 |6072 |  54k|  4 |   1 | 163 | 5.718766e+03 | 9.772250e+03 |  70.88%| unknown
  430s|  1400 |  1401 |488883 | 331.1 |   316M |  29 |5020 |2050 |5846 |  57k|  2 |   1 | 171 | 5.718766e+03 | 9.772250e+03 |  70.88%| unknown
  445s|  1500 |  1501 |510888 | 323.6 |   324M |  29 |5020 |2050 |5911 |  60k|  2 |   1 | 172 | 5.744886e+03 | 9.772250e+03 |  70.10%| unknown
  467s|  1600 |  1601 |528604 | 314.5 |   335M |  29 |5020 |2050 |5925 |  62k|  2 |   1 | 179 | 5.744886e+03 | 9.772250e+03 |  70.10%| unknown
  487s|  1700 |  1701 |549076 | 308.0 |   345M |  29 |5020 |2050 |5961 |  65k|  2 |   1 | 181 | 5.744886e+03 | 9.772250e+03 |  70.10%| unknown
  505s|  1800 |  1801 |569846 | 302.5 |   354M |  29 |5020 |2050 |6031 |  68k|  4 |   1 | 186 | 5.750814e+03 | 9.772250e+03 |  69.93%| unknown
  524s|  1900 |  1901 |584508 | 294.2 |   358M |  35 |5020 |2050 |6004 |  70k|  2 |   1 | 187 | 5.757782e+03 | 9.772250e+03 |  69.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  538s|  2000 |  2001 |599997 | 287.3 |   365M |  35 |5020 |2050 |5892 |  73k|  3 |   1 | 192 | 5.764708e+03 | 9.772250e+03 |  69.52%| unknown
  553s|  2100 |  2101 |616571 | 281.5 |   371M |  35 |5020 |2050 |6002 |  75k|  4 |   1 | 197 | 5.767121e+03 | 9.772250e+03 |  69.45%| unknown
  568s|  2200 |  2201 |631616 | 275.5 |   376M |  35 |5020 |2050 |5717 |  78k|  3 |   1 | 199 | 5.767121e+03 | 9.772250e+03 |  69.45%| unknown
  585s|  2300 |  2301 |648025 | 270.7 |   387M |  35 |5020 |2050 |5902 |  80k|  4 |   1 | 202 | 5.767121e+03 | 9.772250e+03 |  69.45%| unknown
  600s|  2400 |  2401 |665373 | 266.6 |   393M |  35 |5020 |2050 |5986 |  83k|  4 |   1 | 202 | 5.767121e+03 | 9.772250e+03 |  69.45%| unknown
  614s|  2500 |  2501 |680157 | 261.9 |   398M |  35 |5020 |2050 |6141 |  85k|  4 |   1 | 206 | 5.767121e+03 | 9.772250e+03 |  69.45%| unknown
  629s|  2600 |  2601 |696116 | 257.9 |   408M |  35 |5020 |2050 |6050 |  88k|  4 |   1 | 208 | 5.786962e+03 | 9.772250e+03 |  68.87%| unknown
  647s|  2700 |  2701 |709606 | 253.4 |   416M |  35 |5020 |2050 |5913 |  90k|  6 |   1 | 211 | 5.787252e+03 | 9.772250e+03 |  68.86%| unknown
  662s|  2800 |  2801 |727526 | 250.7 |   421M |  35 |5020 |2050 |5881 |  93k|  3 |   1 | 216 | 5.788668e+03 | 9.772250e+03 |  68.82%| unknown
  681s|  2900 |  2901 |744982 | 248.1 |   432M |  35 |5020 |2050 |6034 |  95k|  4 |   1 | 216 | 5.789151e+03 | 9.772250e+03 |  68.80%| unknown
  693s|  3000 |  3001 |757226 | 243.9 |   436M |  35 |5020 |2050 |5937 |  97k|  3 |   1 | 220 | 5.789151e+03 | 9.772250e+03 |  68.80%| unknown
  707s|  3100 |  3101 |768558 | 239.7 |   439M |  35 |5020 |2050 |5905 |  99k|  3 |   1 | 223 | 5.789151e+03 | 9.772250e+03 |  68.80%| unknown
  719s|  3200 |  3201 |781558 | 236.3 |   444M |  35 |5020 |2050 |5798 | 101k|  2 |   1 | 223 | 5.789151e+03 | 9.772250e+03 |  68.80%| unknown
  733s|  3300 |  3301 |795898 | 233.5 |   447M |  35 |5020 |2050 |5889 | 103k|  3 |   1 | 228 | 5.789151e+03 | 9.772250e+03 |  68.80%| unknown
  745s|  3400 |  3401 |810729 | 230.9 |   454M |  35 |5020 |2050 |6128 | 106k|  4 |   1 | 228 | 5.801444e+03 | 9.772250e+03 |  68.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  758s|  3500 |  3501 |823038 | 227.9 |   458M |  35 |5020 |2050 |5992 | 108k|  3 |   1 | 229 | 5.801980e+03 | 9.772250e+03 |  68.43%| unknown
  770s|  3600 |  3601 |837478 | 225.5 |   464M |  35 |5020 |2050 |6034 | 110k|  5 |   1 | 232 | 5.801980e+03 | 9.772250e+03 |  68.43%| unknown
  784s|  3700 |  3701 |853164 | 223.7 |   466M |  35 |5020 |2050 |5943 | 112k|  8 |   1 | 233 | 5.812243e+03 | 9.772250e+03 |  68.13%| unknown
  797s|  3800 |  3801 |864704 | 220.8 |   469M |  35 |5020 |2050 |5972 | 114k|  3 |   1 | 234 | 5.814783e+03 | 9.772250e+03 |  68.06%| unknown
  809s|  3900 |  3901 |875010 | 217.8 |   475M |  35 |5020 |2050 |6048 | 116k|  3 |   1 | 238 | 5.814783e+03 | 9.772250e+03 |  68.06%| unknown
  820s|  4000 |  4001 |886329 | 215.2 |   476M |  35 |5020 |2050 |6026 | 118k|  5 |   1 | 242 | 5.814783e+03 | 9.772250e+03 |  68.06%| unknown
  831s|  4100 |  4101 |895511 | 212.2 |   477M |  35 |5020 |2050 |5917 | 119k|  4 |   1 | 242 | 5.814783e+03 | 9.772250e+03 |  68.06%| unknown
  845s|  4200 |  4201 |907847 | 210.1 |   485M |  35 |5020 |2050 |5870 | 121k|  1 |   1 | 242 | 5.814783e+03 | 9.772250e+03 |  68.06%| unknown
  859s|  4300 |  4301 |924448 | 209.1 |   489M |  35 |5020 |2050 |6016 | 124k|  5 |   1 | 245 | 5.820494e+03 | 9.772250e+03 |  67.89%| unknown
  874s|  4400 |  4401 |938963 | 207.6 |   496M |  35 |5020 |2050 |6096 | 126k|  5 |   1 | 246 | 5.820494e+03 | 9.772250e+03 |  67.89%| unknown
  887s|  4500 |  4501 |953263 | 206.2 |   502M |  35 |5020 |2050 |5925 | 128k|  2 |   1 | 250 | 5.820786e+03 | 9.772250e+03 |  67.89%| unknown
  899s|  4600 |  4601 |965040 | 204.2 |   506M |  35 |5020 |2050 |6011 | 130k|  3 |   1 | 252 | 5.820786e+03 | 9.772250e+03 |  67.89%| unknown
  912s|  4700 |  4701 |979971 | 203.1 |   511M |  35 |5020 |2050 |5937 | 132k|  4 |   1 | 253 | 5.820786e+03 | 9.772250e+03 |  67.89%| unknown
  924s|  4800 |  4801 |993297 | 201.6 |   517M |  35 |5020 |2050 |5917 | 134k|  3 |   1 | 254 | 5.820786e+03 | 9.772250e+03 |  67.89%| unknown
  936s|  4900 |  4901 |  1004k| 199.9 |   518M |  35 |5020 |2050 |5968 | 136k|  3 |   1 | 258 | 5.820786e+03 | 9.772250e+03 |  67.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  948s|  5000 |  5001 |  1016k| 198.3 |   520M |  35 |5020 |2050 |5983 | 138k|  3 |   1 | 258 | 5.828981e+03 | 9.772250e+03 |  67.65%| unknown
  959s|  5100 |  5101 |  1025k| 196.0 |   525M |  35 |5020 |2050 |6014 | 140k|  3 |   1 | 258 | 5.828981e+03 | 9.772250e+03 |  67.65%| unknown
  972s|  5200 |  5201 |  1033k| 193.8 |   530M |  35 |5020 |2050 |6051 | 142k|  8 |   1 | 258 | 5.828981e+03 | 9.772250e+03 |  67.65%| unknown
  984s|  5300 |  5301 |  1046k| 192.6 |   534M |  35 |5020 |2050 |6012 | 144k|  4 |   1 | 259 | 5.828981e+03 | 9.772250e+03 |  67.65%| unknown
  997s|  5400 |  5401 |  1060k| 191.6 |   535M |  35 |5020 |2050 |5982 | 146k|  4 |   1 | 260 | 5.829419e+03 | 9.772250e+03 |  67.64%| unknown
 1010s|  5500 |  5501 |  1074k| 190.6 |   543M |  35 |5020 |2050 |5911 | 148k|  8 |   1 | 264 | 5.829584e+03 | 9.772250e+03 |  67.63%| unknown
 1023s|  5600 |  5601 |  1083k| 188.9 |   543M |  35 |5020 |2050 |5979 | 149k|  9 |   1 | 265 | 5.829584e+03 | 9.772250e+03 |  67.63%| unknown
 1034s|  5700 |  5701 |  1095k| 187.7 |   544M |  35 |5020 |2050 |5997 | 151k|  5 |   1 | 267 | 5.829584e+03 | 9.772250e+03 |  67.63%| unknown
r1040s|  5730 |  5731 |  1098k| 187.2 |simplero|  35 |5020 |2050 |6052 | 152k|  8 |   1 | 267 | 5.829584e+03 | 9.270648e+03 |  59.03%| unknown
 1049s|  5800 |  5801 |  1108k| 186.7 |   552M |  35 |5020 |2050 |6013 | 153k|  3 |   1 | 267 | 5.831727e+03 | 9.270648e+03 |  58.97%| unknown
 1061s|  5900 |  5901 |  1116k| 184.8 |   555M |  35 |5020 |2050 |5969 | 155k|  3 |   1 | 269 | 5.831727e+03 | 9.270648e+03 |  58.97%| unknown
 1074s|  6000 |  6001 |  1124k| 183.1 |   556M |  36 |5020 |2050 |6065 | 156k|  4 |   1 | 270 | 5.836992e+03 | 9.270648e+03 |  58.83%| unknown
 1088s|  6100 |  6101 |  1139k| 182.7 |   560M |  36 |5020 |2050 |6047 | 159k|  3 |   1 | 270 | 5.836992e+03 | 9.270648e+03 |  58.83%| unknown
 1099s|  6200 |  6201 |  1150k| 181.4 |   563M |  36 |5020 |2050 |5951 | 161k|  3 |   1 | 272 | 5.837298e+03 | 9.270648e+03 |  58.82%| unknown
 1111s|  6300 |  6301 |  1165k| 180.9 |   570M |  36 |5020 |2050 |5964 | 163k|  4 |   1 | 276 | 5.838033e+03 | 9.270648e+03 |  58.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1141s|  6400 |  6401 |  1173k| 179.4 |   571M |  36 |5020 |2050 |6000 | 164k|  4 |   1 | 276 | 5.838033e+03 | 9.270648e+03 |  58.80%| unknown
 1153s|  6500 |  6501 |  1184k| 178.4 |   575M |  36 |5020 |2050 |6043 | 166k|  4 |   1 | 277 | 5.838033e+03 | 9.270648e+03 |  58.80%| unknown
 1165s|  6600 |  6601 |  1197k| 177.5 |   577M |  36 |5020 |2050 |6018 | 168k|  4 |   1 | 279 | 5.838574e+03 | 9.270648e+03 |  58.78%| unknown
 1178s|  6700 |  6701 |  1208k| 176.5 |   581M |  36 |5020 |2050 |6048 | 170k|  7 |   1 | 281 | 5.838574e+03 | 9.270648e+03 |  58.78%| unknown
 1189s|  6800 |  6801 |  1217k| 175.3 |   581M |  36 |5020 |2050 |5990 | 171k|  3 |   1 | 281 | 5.838574e+03 | 9.270648e+03 |  58.78%| unknown
 1199s|  6900 |  6901 |  1225k| 173.9 |   582M |  37 |5020 |2050 |5908 | 173k|  5 |   1 | 281 | 5.839923e+03 | 9.270648e+03 |  58.75%| unknown
 1210s|  7000 |  7001 |  1233k| 172.5 |   585M |  37 |5020 |2050 |6043 | 174k|  3 |   1 | 281 | 5.839923e+03 | 9.270648e+03 |  58.75%| unknown
 1219s|  7100 |  7101 |  1241k| 171.3 |   585M |  37 |5020 |2050 |6025 | 176k| 10 |   1 | 283 | 5.840199e+03 | 9.270648e+03 |  58.74%| unknown
 1229s|  7200 |  7201 |  1248k| 169.9 |   587M |  37 |5020 |2050 |5975 | 177k|  2 |   1 | 285 | 5.840199e+03 | 9.270648e+03 |  58.74%| unknown
 1243s|  7300 |  7301 |  1260k| 169.2 |   593M |  37 |5020 |2050 |5961 | 179k|  4 |   1 | 285 | 5.844050e+03 | 9.270648e+03 |  58.63%| unknown
 1254s|  7400 |  7401 |  1269k| 168.1 |   594M |  37 |5020 |2050 |5977 | 181k|  3 |   1 | 286 | 5.844050e+03 | 9.270648e+03 |  58.63%| unknown
 1265s|  7500 |  7501 |  1281k| 167.5 |   597M |  37 |5020 |2050 |5934 | 183k|  3 |   1 | 286 | 5.845301e+03 | 9.270648e+03 |  58.60%| unknown
 1280s|  7600 |  7601 |  1288k| 166.2 |   601M |  37 |5020 |2050 |5981 | 184k|  9 |   1 | 286 | 5.845301e+03 | 9.270648e+03 |  58.60%| unknown
 1294s|  7700 |  7701 |  1299k| 165.5 |   606M |  37 |5020 |2050 |6008 | 186k|  3 |   1 | 286 | 5.845301e+03 | 9.270648e+03 |  58.60%| unknown
 1306s|  7800 |  7801 |  1313k| 165.1 |   608M |  37 |5020 |2050 |6270 | 188k|  3 |   1 | 288 | 5.846359e+03 | 9.270648e+03 |  58.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1320s|  7900 |  7901 |  1325k| 164.6 |   612M |  37 |5020 |2050 |5991 | 190k|  2 |   1 | 289 | 5.846359e+03 | 9.270648e+03 |  58.57%| unknown
 1331s|  8000 |  8001 |  1336k| 163.8 |   613M |  37 |5020 |2050 |6029 | 191k|  4 |   1 | 293 | 5.847654e+03 | 9.270648e+03 |  58.54%| unknown
 1344s|  8100 |  8101 |  1349k| 163.4 |   615M |  37 |5020 |2050 |6048 | 193k|  2 |   1 | 294 | 5.848849e+03 | 9.270648e+03 |  58.50%| unknown
 1356s|  8200 |  8201 |  1358k| 162.5 |   617M |  37 |5020 |2050 |6110 | 195k|  4 |   1 | 295 | 5.850575e+03 | 9.270648e+03 |  58.46%| unknown
 1368s|  8300 |  8301 |  1371k| 162.1 |   620M |  37 |5020 |2050 |5967 | 197k|  4 |   1 | 298 | 5.850575e+03 | 9.270648e+03 |  58.46%| unknown
 1380s|  8400 |  8401 |  1380k| 161.3 |   622M |  37 |5020 |2050 |6052 | 199k|  4 |   1 | 298 | 5.853536e+03 | 9.270648e+03 |  58.38%| unknown
 1392s|  8500 |  8501 |  1391k| 160.6 |   626M |  37 |5020 |2050 |6030 | 201k|  3 |   1 | 298 | 5.853536e+03 | 9.270648e+03 |  58.38%| unknown
 1403s|  8600 |  8601 |  1397k| 159.5 |   627M |  37 |5020 |2050 |5992 | 202k|  3 |   1 | 298 | 5.853536e+03 | 9.270648e+03 |  58.38%| unknown
 1420s|  8700 |  8701 |  1409k| 159.0 |   630M |  37 |5020 |2050 |5992 | 204k|  4 |   1 | 300 | 5.854032e+03 | 9.270648e+03 |  58.36%| unknown
 1431s|  8800 |  8801 |  1417k| 158.2 |   632M |  37 |5020 |2050 |6166 | 206k|  3 |   1 | 300 | 5.854886e+03 | 9.270648e+03 |  58.34%| unknown
 1443s|  8900 |  8901 |  1431k| 158.0 |   635M |  37 |5020 |2050 |5983 | 208k|  4 |   1 | 301 | 5.857773e+03 | 9.270648e+03 |  58.26%| unknown
 1454s|  9000 |  9001 |  1442k| 157.5 |   636M |  37 |5020 |2050 |5991 | 210k|  8 |   1 | 302 | 5.857773e+03 | 9.270648e+03 |  58.26%| unknown
 1467s|  9100 |  9101 |  1455k| 157.1 |   637M |  37 |5020 |2050 |5950 | 211k|  3 |   1 | 303 | 5.858187e+03 | 9.270648e+03 |  58.25%| unknown
 1479s|  9200 |  9201 |  1465k| 156.5 |   639M |  37 |5020 |2050 |5958 | 213k|  3 |   1 | 305 | 5.858187e+03 | 9.270648e+03 |  58.25%| unknown
