2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 14 sinabc1
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2020 variables (20 bin, 0 int, 0 impl, 2000 cont) and 2050 constraints
   1000 constraints of type <varbound>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  387s|  1800 |  1801 |549697 | 297.1 |   324M |  39 |4020 |2050 |5327 | 115k|  4 |   1 | 215 | 3.900273e+03 | 5.960570e+03 |  52.82%| unknown
  426s|  1900 |  1901 |566395 | 290.3 |   331M |  39 |4020 |2050 |5330 | 119k|  4 |   1 | 218 | 3.900273e+03 | 5.960570e+03 |  52.82%| unknown
  437s|  2000 |  2001 |581099 | 283.1 |   336M |  39 |4020 |2050 |5112 | 122k|  2 |   1 | 222 | 3.900670e+03 | 5.960570e+03 |  52.81%| unknown
  452s|  2100 |  2101 |599718 | 278.5 |   343M |  39 |4020 |2050 |5585 | 127k|  6 |   1 | 226 | 3.901787e+03 | 5.960570e+03 |  52.77%| unknown
  463s|  2200 |  2201 |618064 | 274.1 |   349M |  39 |4020 |2050 |5578 | 131k|  5 |   1 | 229 | 3.901787e+03 | 5.960570e+03 |  52.77%| unknown
  478s|  2300 |  2301 |636661 | 270.3 |   358M |  39 |4020 |2050 |5417 | 135k|  7 |   1 | 231 | 3.901899e+03 | 5.960570e+03 |  52.76%| unknown
  489s|  2400 |  2401 |653314 | 266.0 |   361M |  39 |4020 |2050 |5501 | 139k|  3 |   1 | 234 | 3.901899e+03 | 5.960570e+03 |  52.76%| unknown
  500s|  2500 |  2501 |670018 | 262.0 |   367M |  39 |4020 |2050 |5530 | 143k|  4 |   1 | 240 | 3.903958e+03 | 5.960570e+03 |  52.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  510s|  2600 |  2601 |685736 | 258.0 |   372M |  39 |4020 |2050 |5305 | 147k|  6 |   1 | 242 | 3.905584e+03 | 5.960570e+03 |  52.62%| unknown
  520s|  2700 |  2701 |697741 | 252.9 |   374M |  39 |4020 |2050 |5455 | 151k|  4 |   1 | 245 | 3.905584e+03 | 5.960570e+03 |  52.62%| unknown
  533s|  2800 |  2801 |715462 | 250.2 |   381M |  39 |4020 |2050 |5302 | 155k|  5 |   1 | 248 | 3.907130e+03 | 5.960570e+03 |  52.56%| unknown
  544s|  2900 |  2901 |728887 | 246.2 |   383M |  39 |4020 |2050 |5361 | 159k|  5 |   1 | 249 | 3.907276e+03 | 5.960570e+03 |  52.55%| unknown
  557s|  3000 |  3001 |747037 | 244.0 |   388M |  39 |4020 |2050 |5535 | 163k|  7 |   1 | 254 | 3.908414e+03 | 5.960570e+03 |  52.51%| unknown
  567s|  3100 |  3101 |760035 | 240.3 |   392M |  41 |4020 |2050 |5792 | 166k|  3 |   1 | 254 | 3.908414e+03 | 5.960570e+03 |  52.51%| unknown
  578s|  3200 |  3201 |770804 | 236.2 |   395M |  41 |4020 |2050 |5494 | 170k|  5 |   1 | 256 | 3.908414e+03 | 5.960570e+03 |  52.51%| unknown
  592s|  3300 |  3301 |788035 | 234.3 |   400M |  41 |4020 |2050 |5450 | 174k|  6 |   1 | 260 | 3.908414e+03 | 5.960570e+03 |  52.51%| unknown
  602s|  3400 |  3401 |799005 | 230.6 |   404M |  41 |4020 |2050 |5279 | 177k|  6 |   1 | 260 | 3.908414e+03 | 5.960570e+03 |  52.51%| unknown
  613s|  3500 |  3501 |815835 | 228.8 |   409M |  41 |4020 |2050 |5601 | 181k|  3 |   1 | 264 | 3.908414e+03 | 5.960570e+03 |  52.51%| unknown
  624s|  3600 |  3601 |827360 | 225.7 |   412M |  41 |4020 |2050 |5260 | 185k|  3 |   1 | 266 | 3.908414e+03 | 5.960570e+03 |  52.51%| unknown
  633s|  3700 |  3701 |840295 | 223.1 |   415M |  41 |4020 |2050 |5561 | 188k|  6 |   1 | 267 | 3.908928e+03 | 5.960570e+03 |  52.49%| unknown
  645s|  3800 |  3801 |858369 | 221.9 |   424M |  41 |4020 |2050 |5175 | 193k|  2 |   1 | 272 | 3.908976e+03 | 5.960570e+03 |  52.48%| unknown
  656s|  3900 |  3901 |873283 | 220.1 |   428M |  41 |4020 |2050 |5388 | 197k|  5 |   1 | 272 | 3.909808e+03 | 5.960570e+03 |  52.45%| unknown
  667s|  4000 |  4001 |884780 | 217.4 |   432M |  41 |4020 |2050 |5401 | 200k|  6 |   1 | 277 | 3.909982e+03 | 5.960570e+03 |  52.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  678s|  4100 |  4101 |898853 | 215.6 |   433M |  41 |4020 |2050 |5268 | 204k|  6 |   1 | 278 | 3.909982e+03 | 5.960570e+03 |  52.44%| unknown
  688s|  4200 |  4201 |912000 | 213.6 |   438M |  41 |4020 |2050 |5351 | 208k|  6 |   1 | 279 | 3.911626e+03 | 5.960570e+03 |  52.38%| unknown
  700s|  4300 |  4301 |930026 | 212.8 |   446M |  41 |4020 |2050 |5389 | 212k|  7 |   1 | 283 | 3.914130e+03 | 5.960570e+03 |  52.28%| unknown
  710s|  4400 |  4401 |941193 | 210.5 |   448M |  41 |4020 |2050 |5408 | 215k|  5 |   1 | 284 | 3.914130e+03 | 5.960570e+03 |  52.28%| unknown
  719s|  4500 |  4501 |951651 | 208.1 |   453M |  41 |4020 |2050 |5596 | 218k|  5 |   1 | 285 | 3.914130e+03 | 5.960570e+03 |  52.28%| unknown
  736s|  4600 |  4601 |968226 | 207.2 |   462M |  41 |4020 |2050 |5472 | 221k|  3 |   1 | 291 | 3.914164e+03 | 5.960570e+03 |  52.28%| unknown
  747s|  4700 |  4701 |983004 | 206.0 |   463M |  41 |4020 |2050 |5335 | 225k|  4 |   1 | 293 | 3.914164e+03 | 5.960570e+03 |  52.28%| unknown
  759s|  4800 |  4801 |998564 | 204.9 |   470M |  41 |4020 |2050 |5504 | 229k|  5 |   1 | 297 | 3.914527e+03 | 5.960570e+03 |  52.27%| unknown
  769s|  4900 |  4901 |  1013k| 203.7 |   474M |  41 |4020 |2050 |5490 | 233k|  6 |   1 | 299 | 3.914527e+03 | 5.960570e+03 |  52.27%| unknown
  780s|  5000 |  5001 |  1029k| 202.9 |   477M |  41 |4020 |2050 |5382 | 237k|  6 |   1 | 300 | 3.914527e+03 | 5.960570e+03 |  52.27%| unknown
  789s|  5100 |  5101 |  1040k| 201.0 |   479M |  41 |4020 |2050 |5573 | 239k|  6 |   1 | 300 | 3.914527e+03 | 5.960570e+03 |  52.27%| unknown
  801s|  5200 |  5201 |  1054k| 200.0 |   483M |  41 |4020 |2050 |5607 | 243k|  5 |   1 | 303 | 3.914527e+03 | 5.960570e+03 |  52.27%| unknown
  812s|  5300 |  5301 |  1071k| 199.4 |   488M |  41 |4020 |2050 |5195 | 247k|  3 |   1 | 307 | 3.914527e+03 | 5.960570e+03 |  52.27%| unknown
  823s|  5400 |  5401 |  1084k| 198.1 |   492M |  41 |4020 |2050 |5325 | 250k|  9 |   1 | 308 | 3.915253e+03 | 5.960570e+03 |  52.24%| unknown
  834s|  5500 |  5501 |  1104k| 198.0 |   500M |  41 |4020 |2050 |5334 | 255k|  4 |   1 | 313 | 3.915426e+03 | 5.960570e+03 |  52.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  846s|  5600 |  5601 |  1123k| 197.9 |   506M |  41 |4020 |2050 |5563 | 260k|  6 |   1 | 314 | 3.915508e+03 | 5.960570e+03 |  52.23%| unknown
  858s|  5700 |  5701 |  1143k| 198.0 |   511M |  41 |4020 |2050 |5554 | 264k|  6 |   1 | 317 | 3.917227e+03 | 5.960570e+03 |  52.16%| unknown
  869s|  5800 |  5801 |  1155k| 196.6 |   515M |  41 |4020 |2050 |5501 | 268k|  6 |   1 | 319 | 3.917227e+03 | 5.960570e+03 |  52.16%| unknown
  879s|  5900 |  5901 |  1164k| 194.8 |   518M |  41 |4020 |2050 |5447 | 270k|  3 |   1 | 320 | 3.917227e+03 | 5.960570e+03 |  52.16%| unknown
  892s|  6000 |  6001 |  1173k| 193.1 |   520M |  41 |4020 |2050 |5519 | 272k|  6 |   1 | 323 | 3.917227e+03 | 5.960570e+03 |  52.16%| unknown
  902s|  6100 |  6101 |  1181k| 191.2 |   522M |  41 |4020 |2050 |5318 | 275k|  7 |   1 | 323 | 3.917227e+03 | 5.960570e+03 |  52.16%| unknown
  912s|  6200 |  6201 |  1194k| 190.2 |   524M |  41 |4020 |2050 |5316 | 278k|  6 |   1 | 323 | 3.917227e+03 | 5.960570e+03 |  52.16%| unknown
  924s|  6300 |  6301 |  1212k| 190.0 |   530M |  41 |4020 |2050 |5491 | 282k|  4 |   1 | 327 | 3.918122e+03 | 5.960570e+03 |  52.13%| unknown
  936s|  6400 |  6401 |  1229k| 189.8 |   536M |  41 |4020 |2050 |5570 | 286k|  4 |   1 | 330 | 3.918122e+03 | 5.960570e+03 |  52.13%| unknown
  945s|  6500 |  6501 |  1241k| 188.7 |   544M |  41 |4020 |2050 |5367 | 289k|  9 |   1 | 330 | 3.918122e+03 | 5.960570e+03 |  52.13%| unknown
  957s|  6600 |  6601 |  1256k| 188.1 |   555M |  41 |4020 |2050 |5575 | 293k|  4 |   1 | 332 | 3.918122e+03 | 5.960570e+03 |  52.13%| unknown
  969s|  6700 |  6701 |  1274k| 188.0 |   563M |  41 |4020 |2050 |5510 | 298k|  4 |   1 | 335 | 3.920301e+03 | 5.960570e+03 |  52.04%| unknown
  980s|  6800 |  6801 |  1288k| 187.3 |   565M |  41 |4020 |2050 |5367 | 301k|  6 |   1 | 336 | 3.920301e+03 | 5.960570e+03 |  52.04%| unknown
  991s|  6900 |  6901 |  1302k| 186.5 |   570M |  41 |4020 |2050 |5325 | 305k|  3 |   1 | 338 | 3.920301e+03 | 5.960570e+03 |  52.04%| unknown
 1003s|  7000 |  7001 |  1321k| 186.6 |   575M |  41 |4020 |2050 |5564 | 309k|  5 |   1 | 343 | 3.921490e+03 | 5.960570e+03 |  52.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1013s|  7100 |  7101 |  1334k| 185.9 |   577M |  41 |4020 |2050 |5293 | 313k|  4 |   1 | 344 | 3.921490e+03 | 5.960570e+03 |  52.00%| unknown
 1024s|  7200 |  7201 |  1350k| 185.5 |   579M |  41 |4020 |2050 |5450 | 317k|  5 |   1 | 345 | 3.921726e+03 | 5.960570e+03 |  51.99%| unknown
 1035s|  7300 |  7301 |  1364k| 184.9 |   582M |  41 |4020 |2050 |4918 | 320k|  3 |   1 | 345 | 3.922798e+03 | 5.960570e+03 |  51.95%| unknown
 1046s|  7400 |  7401 |  1378k| 184.2 |   585M |  42 |4020 |2050 |5250 | 324k|  4 |   1 | 349 | 3.922798e+03 | 5.960570e+03 |  51.95%| unknown
 1059s|  7500 |  7501 |  1391k| 183.5 |   587M |  42 |4020 |2050 |5604 | 328k|  6 |   1 | 350 | 3.922798e+03 | 5.960570e+03 |  51.95%| unknown
 1075s|  7600 |  7601 |  1409k| 183.5 |   593M |  42 |4020 |2050 |5486 | 332k|  7 |   1 | 352 | 3.922798e+03 | 5.960570e+03 |  51.95%| unknown
 1085s|  7700 |  7701 |  1420k| 182.6 |   597M |  42 |4020 |2050 |5353 | 335k|  5 |   1 | 353 | 3.922798e+03 | 5.960570e+03 |  51.95%| unknown
 1096s|  7800 |  7801 |  1436k| 182.2 |   599M |  42 |4020 |2050 |5360 | 338k|  2 |   1 | 358 | 3.923155e+03 | 5.960570e+03 |  51.93%| unknown
 1108s|  7900 |  7901 |  1455k| 182.3 |   606M |  42 |4020 |2050 |5546 | 343k|  6 |   1 | 359 | 3.923155e+03 | 5.960570e+03 |  51.93%| unknown
 1117s|  8000 |  8001 |  1467k| 181.6 |   612M |  42 |4020 |2050 |5439 | 346k|  5 |   1 | 361 | 3.923155e+03 | 5.960570e+03 |  51.93%| unknown
 1143s|  8100 |  8101 |  1482k| 181.1 |   618M |  42 |4020 |2050 |5481 | 350k|  5 |   1 | 363 | 3.923335e+03 | 5.960570e+03 |  51.93%| unknown
 1154s|  8200 |  8201 |  1491k| 180.1 |   621M |  42 |4020 |2050 |5377 | 353k|  5 |   1 | 363 | 3.923335e+03 | 5.960570e+03 |  51.93%| unknown
 1164s|  8300 |  8301 |  1500k| 179.0 |   621M |  42 |4020 |2050 |5338 | 356k|  6 |   1 | 364 | 3.923335e+03 | 5.960570e+03 |  51.93%| unknown
 1175s|  8400 |  8401 |  1513k| 178.3 |   626M |  42 |4020 |2050 |5591 | 359k|  5 |   1 | 365 | 3.923335e+03 | 5.960570e+03 |  51.93%| unknown
 1186s|  8500 |  8501 |  1526k| 177.9 |   630M |  42 |4020 |2050 |5558 | 363k|  5 |   1 | 369 | 3.924157e+03 | 5.960570e+03 |  51.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1199s|  8600 |  8601 |  1543k| 177.8 |   632M |  42 |4020 |2050 |5418 | 367k|  3 |   1 | 372 | 3.924546e+03 | 5.960570e+03 |  51.88%| unknown
 1210s|  8700 |  8701 |  1556k| 177.2 |   635M |  42 |4020 |2050 |5884 | 371k|  2 |   1 | 372 | 3.925959e+03 | 5.960570e+03 |  51.82%| unknown
 1220s|  8800 |  8801 |  1565k| 176.2 |   638M |  42 |4020 |2050 |5477 | 373k|  4 |   1 | 374 | 3.925959e+03 | 5.960570e+03 |  51.82%| unknown
 1231s|  8900 |  8901 |  1579k| 175.7 |   640M |  42 |4020 |2050 |5409 | 377k|  6 |   1 | 377 | 3.925968e+03 | 5.960570e+03 |  51.82%| unknown
 1248s|  9000 |  9001 |  1587k| 174.7 |   643M |  42 |4020 |2050 |5365 | 379k|  8 |   1 | 378 | 3.925968e+03 | 5.960570e+03 |  51.82%| unknown
 1259s|  9100 |  9101 |  1599k| 174.1 |   644M |  42 |4020 |2050 |5556 | 383k|  5 |   1 | 378 | 3.925968e+03 | 5.960570e+03 |  51.82%| unknown
 1269s|  9200 |  9201 |  1613k| 173.7 |   647M |  42 |4020 |2050 |5139 | 386k|  2 |   1 | 378 | 3.926501e+03 | 5.960570e+03 |  51.80%| unknown
 1285s|  9300 |  9301 |  1627k| 173.4 |   648M |  42 |4020 |2050 |5251 | 390k|  2 |   1 | 379 | 3.926501e+03 | 5.960570e+03 |  51.80%| unknown
 1298s|  9400 |  9401 |  1635k| 172.4 |   651M |  42 |4020 |2050 |5416 | 392k|  5 |   1 | 379 | 3.926501e+03 | 5.960570e+03 |  51.80%| unknown
 1308s|  9500 |  9501 |  1650k| 172.2 |   657M |  42 |4020 |2050 |5427 | 396k|  5 |   1 | 382 | 3.926501e+03 | 5.960570e+03 |  51.80%| unknown
 1321s|  9600 |  9601 |  1661k| 171.5 |   663M |  42 |4020 |2050 |5640 | 399k|  3 |   1 | 382 | 3.926501e+03 | 5.960570e+03 |  51.80%| unknown
 1333s|  9700 |  9701 |  1676k| 171.3 |   666M |  43 |4020 |2050 |5666 | 402k|  5 |   1 | 385 | 3.927884e+03 | 5.960570e+03 |  51.75%| unknown
 1346s|  9800 |  9801 |  1694k| 171.3 |   671M |  43 |4020 |2050 |5464 | 407k|  4 |   1 | 388 | 3.930165e+03 | 5.960570e+03 |  51.66%| unknown
 1359s|  9900 |  9901 |  1709k| 171.2 |   675M |  43 |4020 |2050 |5290 | 411k|  2 |   1 | 393 | 3.931426e+03 | 5.960570e+03 |  51.61%| unknown
