
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (1.7s) probing cycle finished: starting next cycle
   (1.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.8s) no symmetry present (symcode time: 0.03)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 3200 deleted vars, 3200 deleted constraints, 0 added constraints, 3200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 0 cliques
presolved problem has 6440 variables (40 bin, 0 int, 0 impl, 6400 cont) and 6480 constraints
   3200 constraints of type <varbound>
     80 constraints of type <linear>
   3200 constraints of type <nonlinear>
Presolving Time: 1.74

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t42.0s|     1 |     0 |102682 |     - |  trysol|   0 |  16k|6480 |  40k|5714 |  4 |   1 |   0 | 2.697863e+02 | 1.271975e+03 | 371.47%| unknown
 43.6s|     1 |     0 |103771 |     - |   250M |   0 |  16k|6480 |  41k|6014 |  5 |   1 |   0 | 2.838918e+02 | 1.271975e+03 | 348.05%| unknown
 45.5s|     1 |     0 |104906 |     - |   256M |   0 |  16k|6480 |  41k|6337 |  6 |   1 |   0 | 2.923713e+02 | 1.271975e+03 | 335.05%| unknown
t45.6s|     1 |     0 |104906 |     - |  trysol|   0 |  16k|6480 |  41k|6337 |  6 |   1 |   0 | 2.923713e+02 | 1.271909e+03 | 335.03%| unknown
 47.3s|     1 |     0 |105852 |     - |   261M |   0 |  16k|6480 |  41k|6668 |  7 |   1 |   0 | 2.963573e+02 | 1.271909e+03 | 329.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t47.4s|     1 |     0 |105852 |     - |  trysol|   0 |  16k|6480 |  41k|6668 |  7 |   1 |   0 | 2.963573e+02 | 1.202322e+03 | 305.70%| unknown
 48.3s|     1 |     0 |106457 |     - |   267M |   0 |  16k|6480 |  42k|6807 |  8 |   1 |   0 | 2.983853e+02 | 1.202322e+03 | 302.94%| unknown
t48.4s|     1 |     0 |106457 |     - |  trysol|   0 |  16k|6480 |  42k|6807 |  8 |   1 |   0 | 2.983853e+02 | 1.195235e+03 | 300.57%| unknown
 49.1s|     1 |     0 |106803 |     - |   272M |   0 |  16k|6480 |  42k|6907 |  9 |   1 |   0 | 2.992640e+02 | 1.195235e+03 | 299.39%| unknown
t49.2s|     1 |     0 |106803 |     - |  trysol|   0 |  16k|6480 |  42k|6907 |  9 |   1 |   0 | 2.992640e+02 | 1.176981e+03 | 293.29%| unknown
 49.6s|     1 |     0 |107042 |     - |   277M |   0 |  16k|6480 |  42k|6972 | 10 |   1 |   0 | 2.997366e+02 | 1.176981e+03 | 292.67%| unknown
t49.7s|     1 |     0 |107042 |     - |  trysol|   0 |  16k|6480 |  42k|6972 | 10 |   1 |   0 | 2.997366e+02 | 1.155886e+03 | 285.63%| unknown
 50.0s|     1 |     0 |107125 |     - |   281M |   0 |  16k|6480 |  42k|7043 | 11 |   1 |   0 | 2.998384e+02 | 1.155886e+03 | 285.50%| unknown
t50.1s|     1 |     0 |107125 |     - |  trysol|   0 |  16k|6480 |  42k|7043 | 11 |   1 |   0 | 2.998384e+02 | 1.109705e+03 | 270.10%| unknown
 50.3s|     1 |     0 |107148 |     - |   286M |   0 |  16k|6480 |  42k|7047 | 12 |   1 |   0 | 2.998450e+02 | 1.109705e+03 | 270.09%| unknown
 50.4s|     1 |     0 |107148 |     - |   286M |   0 |  16k|6480 |  42k|7047 | 12 |   1 |   0 | 2.998450e+02 | 1.109705e+03 | 270.09%| unknown
 50.6s|     1 |     0 |107173 |     - |   290M |   0 |  16k|6480 |  42k|7051 | 13 |   1 |   0 | 2.998869e+02 | 1.109705e+03 | 270.04%| unknown
 50.8s|     1 |     0 |107175 |     - |   295M |   0 |  16k|6480 |  42k|7052 | 14 |   1 |   0 | 2.998869e+02 | 1.109705e+03 | 270.04%| unknown
L 930s|     1 |     0 |647641 |     - |    rens|   0 |  16k|6480 |  42k|7052 | 15 |   1 |   0 | 2.998869e+02 | 7.098532e+02 | 136.71%| unknown
d 944s|     1 |     0 |647641 |     - |    mpec|   0 |  16k|6480 |  42k|7052 | 15 |   1 |   0 | 2.998869e+02 | 7.017272e+02 | 134.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  944s|     1 |     0 |647641 |     - |   319M |   0 |  16k|6480 |  42k|7052 | 15 |   1 |   0 | 2.998869e+02 | 7.017272e+02 | 134.00%| unknown
 1538s|     1 |     2 |  1060k|     - |   320M |   0 |  16k|6480 |  42k|7052 | 16 |   1 |   3 | 3.005155e+02 | 7.017272e+02 | 133.51%| unknown
L1617s|    44 |    45 |  1086k|24046.6 |    alns|  20 |  16k|6480 |  16k|  15k|  6 |   1 |  63 | 3.072197e+02 | 6.648263e+02 | 116.40%| unknown
 1660s|   100 |   101 |  1096k|10546.9 |   371M |  33 |  16k|6480 |  16k|  21k|  5 |   1 |  91 | 3.078320e+02 | 6.648263e+02 | 115.97%| unknown
 1713s|   200 |   201 |  1115k|5343.0 |   387M |  33 |  16k|6480 |  16k|  32k|  3 |   1 | 112 | 3.079067e+02 | 6.648263e+02 | 115.92%| unknown
 1831s|   300 |   301 |  1131k|3607.2 |   403M |  37 |  16k|6480 |  16k|  40k|  4 |   1 | 124 | 3.079499e+02 | 6.648263e+02 | 115.89%| unknown
 1882s|   400 |   401 |  1141k|2728.3 |   406M |  41 |  16k|6480 |  16k|  46k|  7 |   1 | 125 | 3.079499e+02 | 6.648263e+02 | 115.89%| unknown
 1928s|   500 |   501 |  1155k|2210.6 |   415M |  43 |  16k|6480 |  16k|  52k|  6 |   1 | 125 | 3.079499e+02 | 6.648263e+02 | 115.89%| unknown
 1976s|   600 |   601 |  1166k|1860.4 |   424M |  45 |  16k|6480 |  16k|  58k|  8 |   1 | 125 | 3.079499e+02 | 6.648263e+02 | 115.89%| unknown
 2024s|   700 |   701 |  1176k|1607.4 |   427M |  45 |  16k|6480 |  16k|  63k|  4 |   1 | 125 | 3.079499e+02 | 6.648263e+02 | 115.89%| unknown
 2069s|   800 |   801 |  1193k|1427.4 |   449M |  45 |  16k|6480 |  16k|  73k|  8 |   1 | 127 | 3.079554e+02 | 6.648263e+02 | 115.88%| unknown
 2113s|   900 |   901 |  1201k|1278.3 |   461M |  45 |  16k|6480 |  16k|  77k|  8 |   1 | 127 | 3.079554e+02 | 6.648263e+02 | 115.88%| unknown
 2181s|  1000 |  1001 |  1220k|1169.5 |   491M |  45 |  16k|6480 |  17k|  86k|  3 |   1 | 137 | 3.083101e+02 | 6.648263e+02 | 115.64%| unknown
d2237s|  1035 |  1036 |  1223k|1132.2 |    mpec|  50 |  16k|6480 |  16k|  88k|  3 |   1 | 138 | 3.083101e+02 | 6.468032e+02 | 109.79%| unknown
 2273s|  1100 |  1101 |  1233k|1074.5 |   513M |  51 |  16k|6480 |  16k|  94k|  8 |   1 | 142 | 3.083101e+02 | 6.468032e+02 | 109.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2321s|  1200 |  1201 |  1245k| 994.8 |   520M |  51 |  16k|6480 |  16k| 101k|  6 |   1 | 142 | 3.090794e+02 | 6.468032e+02 | 109.27%| unknown
 2370s|  1300 |  1301 |  1253k| 924.4 |   527M |  51 |  16k|6480 |  16k| 105k|  8 |   1 | 143 | 3.090794e+02 | 6.468032e+02 | 109.27%| unknown
 2423s|  1400 |  1401 |  1264k| 866.4 |   529M |  51 |  16k|6480 |  16k| 110k|  2 |   1 | 145 | 3.090794e+02 | 6.468032e+02 | 109.27%| unknown
 2473s|  1500 |  1501 |  1273k| 814.4 |   539M |  51 |  16k|6480 |  16k| 114k|  4 |   1 | 145 | 3.090794e+02 | 6.468032e+02 | 109.27%| unknown
 2522s|  1600 |  1601 |  1284k| 770.2 |   553M |  51 |  16k|6480 |  16k| 120k|  8 |   1 | 146 | 3.092798e+02 | 6.468032e+02 | 109.13%| unknown
 2567s|  1700 |  1701 |  1294k| 730.8 |   568M |  51 |  16k|6480 |  16k| 124k|  3 |   1 | 147 | 3.092961e+02 | 6.468032e+02 | 109.12%| unknown
 2622s|  1800 |  1801 |  1308k| 698.0 |   580M |  51 |  16k|6480 |  16k| 132k|  5 |   1 | 165 | 3.093323e+02 | 6.468032e+02 | 109.10%| unknown
 2680s|  1900 |  1901 |  1322k| 668.8 |   593M |  51 |  16k|6480 |  16k| 138k|  3 |   1 | 174 | 3.095524e+02 | 6.468032e+02 | 108.95%| unknown
 2764s|  2000 |  2001 |  1335k| 641.6 |   607M |  51 |  16k|6480 |  17k| 145k|  1 |   1 | 187 | 3.095524e+02 | 6.468032e+02 | 108.95%| unknown
 2815s|  2100 |  2101 |  1347k| 617.0 |   621M |  51 |  16k|6480 |  16k| 152k|  6 |   1 | 193 | 3.095524e+02 | 6.468032e+02 | 108.95%| unknown
 2864s|  2200 |  2201 |  1358k| 593.7 |   634M |  51 |  16k|6480 |  16k| 158k|  4 |   1 | 193 | 3.100834e+02 | 6.468032e+02 | 108.59%| unknown
 2908s|  2300 |  2301 |  1364k| 570.6 |   639M |  51 |  16k|6480 |  16k| 161k|  4 |   1 | 193 | 3.100834e+02 | 6.468032e+02 | 108.59%| unknown
 2951s|  2400 |  2401 |  1370k| 549.5 |   643M |  51 |  16k|6480 |  16k| 164k|  2 |   1 | 193 | 3.100834e+02 | 6.468032e+02 | 108.59%| unknown
 2991s|  2500 |  2501 |  1381k| 531.9 |   659M |  51 |  16k|6480 |  16k| 172k|  4 |   1 | 208 | 3.100834e+02 | 6.468032e+02 | 108.59%| unknown
 3031s|  2600 |  2601 |  1391k| 515.2 |   668M |  51 |  16k|6480 |  16k| 177k|  8 |   1 | 208 | 3.101304e+02 | 6.468032e+02 | 108.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3078s|  2700 |  2701 |  1400k| 499.5 |   673M |  51 |  16k|6480 |  16k| 181k|  8 |   1 | 208 | 3.101404e+02 | 6.468032e+02 | 108.55%| unknown
 3192s|  2800 |  2801 |  1413k| 486.2 |   682M |  55 |  16k|6480 |  17k| 188k|  4 |   1 | 217 | 3.102239e+02 | 6.468032e+02 | 108.50%| unknown
 3242s|  2900 |  2901 |  1429k| 475.1 |   693M |  56 |  16k|6480 |  17k| 195k|  2 |   1 | 230 | 3.102281e+02 | 6.468032e+02 | 108.49%| unknown
 3283s|  3000 |  3001 |  1436k| 461.4 |   696M |  56 |  16k|6480 |  16k| 198k|  4 |   1 | 230 | 3.102281e+02 | 6.468032e+02 | 108.49%| unknown
 3330s|  3100 |  3101 |  1447k| 450.3 |   703M |  56 |  16k|6480 |  16k| 204k|  3 |   1 | 234 | 3.102487e+02 | 6.468032e+02 | 108.48%| unknown
 3379s|  3200 |  3201 |  1461k| 440.4 |   716M |  56 |  16k|6480 |  16k| 211k|  2 |   1 | 241 | 3.102487e+02 | 6.468032e+02 | 108.48%| unknown
 3471s|  3300 |  3301 |  1468k| 429.3 |   727M |  59 |  16k|6480 |  16k| 215k|  7 |   1 | 248 | 3.102487e+02 | 6.468032e+02 | 108.48%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.34
Solving Nodes      : 3356
Primal Bound       : +6.46803164442243e+02 (26 solutions)
Dual Bound         : +3.10248734016444e+02
Gap                : 108.48 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt
primal_bound = 646.8031644422434, dual_bound = 310.2487340164443, gap = 52.033516365990494, time = 3603.0
