2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 45 sinabc2
presolving:
(round 1, fast)       1600 del vars, 1600 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1600 del vars, 1600 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 0 clqs
   (3.1s) probing cycle finished: starting next cycle
   (3.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1600 deleted vars, 1600 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1600 implications, 0 cliques
presolved problem has 3220 variables (20 bin, 0 int, 0 impl, 3200 cont) and 3280 constraints
   1600 constraints of type <varbound>
     80 constraints of type <linear>
   1600 constraints of type <nonlinear>
Presolving Time: 3.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.3s|     1 |     0 | 55200 |     - |   139M |   0 |8020 |3280 |  21k|3740 |  9 |   0 |   0 | 2.519925e+03 | 1.091627e+04 | 333.20%| unknown
 43.4s|     1 |     0 | 56486 |     - |   141M |   0 |8020 |3280 |  21k|3934 | 10 |   0 |   0 | 2.627870e+03 | 1.091627e+04 | 315.40%| unknown
 44.4s|     1 |     0 | 57800 |     - |   143M |   0 |8020 |3280 |  21k|4125 | 11 |   0 |   0 | 2.675720e+03 | 1.091627e+04 | 307.97%| unknown
 45.6s|     1 |     0 | 59171 |     - |   146M |   0 |8020 |3280 |  21k|4204 | 12 |   0 |   0 | 2.710512e+03 | 1.091627e+04 | 302.74%| unknown
 46.3s|     1 |     0 | 59898 |     - |   149M |   0 |8020 |3280 |  21k|4289 | 13 |   0 |   0 | 2.738531e+03 | 1.091627e+04 | 298.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.0s|     1 |     0 | 62975 |     - |   152M |   0 |8020 |3280 |  22k|4623 | 14 |   0 |   0 | 2.941918e+03 | 1.091627e+04 | 271.06%| unknown
 56.3s|     1 |     0 | 64370 |     - |   156M |   0 |8020 |3280 |  10k|4872 | 15 |   0 |   0 | 3.002935e+03 | 1.091627e+04 | 263.52%| unknown
 56.6s|     1 |     0 | 64715 |     - |   157M |   0 |8020 |3280 |  10k|4914 | 16 |   0 |   0 | 3.032486e+03 | 1.091627e+04 | 259.98%| unknown
 57.2s|     1 |     0 | 65252 |     - |   158M |   0 |8020 |3280 |  10k|5043 | 17 |   0 |   0 | 3.064117e+03 | 1.091627e+04 | 256.26%| unknown
 57.9s|     1 |     0 | 66240 |     - |   159M |   0 |8020 |3280 |  10k|5127 | 18 |   0 |   0 | 3.087528e+03 | 1.091627e+04 | 253.56%| unknown
 58.7s|     1 |     0 | 67064 |     - |   160M |   0 |8020 |3280 |  10k|5207 | 19 |   0 |   0 | 3.107585e+03 | 1.091627e+04 | 251.28%| unknown
 59.0s|     1 |     0 | 67378 |     - |   161M |   0 |8020 |3280 |  10k|5251 | 20 |   0 |   0 | 3.113861e+03 | 1.091627e+04 | 250.57%| unknown
 59.5s|     1 |     0 | 67971 |     - |   161M |   0 |8020 |3280 |9408 |5330 | 21 |   0 |   0 | 3.124298e+03 | 1.091627e+04 | 249.40%| unknown
 59.9s|     1 |     0 | 68526 |     - |   161M |   0 |8020 |3280 |9461 |5383 | 22 |   0 |   0 | 3.137189e+03 | 1.091627e+04 | 247.96%| unknown
 60.3s|     1 |     0 | 69176 |     - |   161M |   0 |8020 |3280 |9507 |5429 | 23 |   0 |   0 | 3.147061e+03 | 1.091627e+04 | 246.87%| unknown
 60.4s|     1 |     0 | 69323 |     - |   162M |   0 |8020 |3280 |9526 |5448 | 24 |   0 |   0 | 3.149823e+03 | 1.091627e+04 | 246.57%| unknown
 60.6s|     1 |     0 | 69491 |     - |   162M |   0 |8020 |3280 |9581 |5503 | 25 |   0 |   0 | 3.152925e+03 | 1.091627e+04 | 246.23%| unknown
 60.9s|     1 |     0 | 69931 |     - |   162M |   0 |8020 |3280 |9624 |5546 | 26 |   0 |   0 | 3.157538e+03 | 1.091627e+04 | 245.72%| unknown
 61.4s|     1 |     0 | 70249 |     - |   162M |   0 |8020 |3280 |8690 |5622 | 27 |   0 |   0 | 3.165196e+03 | 1.091627e+04 | 244.88%| unknown
 61.6s|     1 |     0 | 70439 |     - |   162M |   0 |8020 |3280 |8720 |5652 | 28 |   0 |   0 | 3.167676e+03 | 1.091627e+04 | 244.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.7s|     1 |     0 | 70522 |     - |   162M |   0 |8020 |3280 |8779 |5711 | 29 |   0 |   0 | 3.168157e+03 | 1.091627e+04 | 244.56%| unknown
 61.9s|     1 |     0 | 70580 |     - |   162M |   0 |8020 |3280 |8787 |5719 | 30 |   0 |   0 | 3.168449e+03 | 1.091627e+04 | 244.53%| unknown
 62.0s|     1 |     0 | 70609 |     - |   162M |   0 |8020 |3280 |8794 |5726 | 31 |   0 |   0 | 3.168949e+03 | 1.091627e+04 | 244.48%| unknown
 62.2s|     1 |     0 | 70788 |     - |   162M |   0 |8020 |3280 |8837 |5769 | 32 |   0 |   0 | 3.175443e+03 | 1.091627e+04 | 243.77%| unknown
 62.3s|     1 |     0 | 70899 |     - |   162M |   0 |8020 |3280 |8364 |5778 | 33 |   0 |   0 | 3.175833e+03 | 1.091627e+04 | 243.73%| unknown
 62.5s|     1 |     0 | 70915 |     - |   162M |   0 |8020 |3280 |8370 |5784 | 34 |   0 |   0 | 3.176183e+03 | 1.091627e+04 | 243.69%| unknown
 62.6s|     1 |     0 | 70934 |     - |   162M |   0 |8020 |3280 |8374 |5788 | 35 |   0 |   0 | 3.176290e+03 | 1.091627e+04 | 243.68%| unknown
 62.7s|     1 |     0 | 70974 |     - |   162M |   0 |8020 |3280 |8399 |5813 | 36 |   0 |   0 | 3.176420e+03 | 1.091627e+04 | 243.67%| unknown
 62.8s|     1 |     0 | 70978 |     - |   162M |   0 |8020 |3280 |8401 |5815 | 37 |   0 |   0 | 3.176630e+03 | 1.091627e+04 | 243.64%| unknown
 62.9s|     1 |     0 | 71024 |     - |   162M |   0 |8020 |3280 |8402 |5816 | 38 |   0 |   0 | 3.176749e+03 | 1.091627e+04 | 243.63%| unknown
 63.1s|     1 |     0 | 71036 |     - |   163M |   0 |8020 |3280 |8048 |5819 | 39 |   0 |   0 | 3.176800e+03 | 1.091627e+04 | 243.62%| unknown
 63.2s|     1 |     0 | 71040 |     - |   163M |   0 |8020 |3280 |8049 |5820 | 40 |   0 |   0 | 3.176801e+03 | 1.091627e+04 | 243.62%| unknown
d98.7s|     1 |     0 | 85424 |     - |    mpec|   0 |8020 |3280 |8049 |5820 | 42 |   0 |   0 | 3.176801e+03 | 5.913542e+03 |  86.15%| unknown
 98.8s|     1 |     0 | 85424 |     - |   173M |   0 |8020 |3280 |8049 |5820 | 42 |   0 |   0 | 3.176801e+03 | 5.913542e+03 |  86.15%| unknown
 98.9s|     1 |     0 | 85432 |     - |   173M |   0 |8020 |3280 |8037 |5825 | 43 |   0 |   0 | 3.176850e+03 | 5.913542e+03 |  86.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  102s|     1 |     2 | 85432 |     - |   173M |   0 |8020 |3280 |8037 |5825 | 44 |   0 |  14 | 3.191736e+03 | 5.913542e+03 |  85.28%| unknown
  182s|   100 |   101 |160529 |1166.6 |   219M |  17 |8020 |3280 |8778 |  15k|  3 |   0 |  86 | 3.337349e+03 | 5.913542e+03 |  77.19%| unknown
  225s|   200 |   201 |222198 | 890.3 |   254M |  19 |8020 |3280 |8964 |  23k|  2 |   0 |  90 | 3.340578e+03 | 5.913542e+03 |  77.02%| unknown
L 274s|   285 |   286 |265630 | 776.8 |    alns|  21 |8020 |3280 |9260 |  30k|  2 |   0 | 102 | 3.348160e+03 | 5.864416e+03 |  75.15%| unknown
  283s|   300 |   301 |266053 | 739.2 |   282M |  32 |8020 |3280 |9111 |  30k|  4 |   0 | 102 | 3.348160e+03 | 5.864416e+03 |  75.15%| unknown
L 296s|   349 |   350 |268601 | 642.4 |    alns|  40 |8020 |3280 |9159 |  31k|  3 |   0 | 102 | 3.348160e+03 | 5.639855e+03 |  68.45%| unknown
  310s|   400 |   401 |275777 | 578.3 |   287M |  41 |8020 |3280 |9160 |  32k|  3 |   0 | 103 | 3.362419e+03 | 5.639855e+03 |  67.73%| unknown
  333s|   500 |   501 |294030 | 499.0 |   295M |  41 |8020 |3280 |9437 |  36k|  4 |   0 | 107 | 3.366226e+03 | 5.639855e+03 |  67.54%| unknown
L 388s|   587 |   588 |303222 | 440.6 |    rins|  41 |8020 |3280 |9261 |  38k|  4 |   0 | 109 | 3.366226e+03 | 5.443407e+03 |  61.71%| unknown
  390s|   600 |   601 |303688 | 431.8 |   303M |  41 |8020 |3280 |9150 |  38k|  3 |   0 | 109 | 3.366226e+03 | 5.443407e+03 |  61.71%| unknown
  418s|   700 |   701 |318172 | 390.8 |   314M |  42 |8020 |3280 |9172 |  41k|  8 |   0 | 110 | 3.366226e+03 | 5.443407e+03 |  61.71%| unknown
  445s|   800 |   801 |327225 | 353.2 |   317M |  42 |8020 |3280 |9248 |  43k|  3 |   0 | 112 | 3.366226e+03 | 5.443407e+03 |  61.71%| unknown
  470s|   900 |   901 |348846 | 337.9 |   326M |  42 |8020 |3280 |9442 |  47k|  8 |   0 | 114 | 3.384944e+03 | 5.443407e+03 |  60.81%| unknown
  488s|  1000 |  1001 |356220 | 311.5 |   328M |  42 |8020 |3280 |9201 |  49k|  5 |   0 | 115 | 3.388198e+03 | 5.443407e+03 |  60.66%| unknown
  510s|  1100 |  1101 |369487 | 295.2 |   333M |  42 |8020 |3280 |9084 |  52k|  2 |   0 | 120 | 3.388198e+03 | 5.443407e+03 |  60.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  532s|  1200 |  1201 |382454 | 281.4 |   338M |  42 |8020 |3280 |9171 |  54k|  3 |   0 | 124 | 3.389093e+03 | 5.443407e+03 |  60.62%| unknown
  555s|  1300 |  1301 |395145 | 269.5 |   343M |  42 |8020 |3280 |9182 |  57k|  4 |   0 | 130 | 3.389093e+03 | 5.443407e+03 |  60.62%| unknown
  583s|  1400 |  1401 |402778 | 255.7 |   349M |  46 |8020 |3280 |9435 |  59k|  3 |   0 | 132 | 3.389093e+03 | 5.443407e+03 |  60.62%| unknown
  601s|  1500 |  1501 |416039 | 247.5 |   357M |  46 |8020 |3280 |9410 |  61k|  7 |   0 | 134 | 3.391670e+03 | 5.443407e+03 |  60.49%| unknown
  621s|  1600 |  1601 |425272 | 237.8 |   359M |  46 |8020 |3280 |9207 |  64k|  7 |   0 | 134 | 3.394244e+03 | 5.443407e+03 |  60.37%| unknown
  641s|  1700 |  1701 |436403 | 230.4 |   365M |  46 |8020 |3280 |9186 |  66k|  2 |   0 | 138 | 3.401707e+03 | 5.443407e+03 |  60.02%| unknown
  662s|  1800 |  1801 |448020 | 224.0 |   368M |  46 |8020 |3280 |9190 |  68k|  3 |   0 | 139 | 3.404726e+03 | 5.443407e+03 |  59.88%| unknown
  679s|  1900 |  1901 |454097 | 215.4 |   369M |  46 |8020 |3280 |9208 |  70k|  4 |   0 | 139 | 3.404726e+03 | 5.443407e+03 |  59.88%| unknown
  751s|  2000 |  2001 |466019 | 210.6 |   379M |  46 |8020 |3280 |9227 |  72k|  7 |   0 | 145 | 3.410278e+03 | 5.443407e+03 |  59.62%| unknown
  772s|  2100 |  2101 |470747 | 202.8 |   381M |  46 |8020 |3280 |9306 |  74k|  4 |   0 | 145 | 3.410278e+03 | 5.443407e+03 |  59.62%| unknown
  792s|  2200 |  2201 |475937 | 196.0 |   382M |  46 |8020 |3280 |9233 |  76k|  6 |   0 | 145 | 3.410278e+03 | 5.443407e+03 |  59.62%| unknown
  808s|  2300 |  2301 |480389 | 189.4 |   383M |  46 |8020 |3280 |9301 |  77k|  4 |   0 | 145 | 3.410278e+03 | 5.443407e+03 |  59.62%| unknown
  829s|  2400 |  2401 |491808 | 186.2 |   386M |  46 |8020 |3280 |9443 |  79k|  3 |   0 | 148 | 3.410278e+03 | 5.443407e+03 |  59.62%| unknown
  856s|  2500 |  2501 |500553 | 182.3 |   389M |  46 |8020 |3280 |9155 |  81k|  6 |   0 | 150 | 3.417770e+03 | 5.443407e+03 |  59.27%| unknown
  895s|  2600 |  2601 |510092 | 178.9 |   393M |  46 |8020 |3280 |9798 |  84k|  2 |   0 | 155 | 3.417770e+03 | 5.443407e+03 |  59.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  919s|  2700 |  2701 |522797 | 177.0 |   397M |  46 |8020 |3280 |9205 |  86k|  4 |   0 | 163 | 3.428137e+03 | 5.443407e+03 |  58.79%| unknown
  941s|  2800 |  2801 |533675 | 174.6 |   399M |  46 |8020 |3280 |9307 |  88k|  2 |   0 | 165 | 3.428700e+03 | 5.443407e+03 |  58.76%| unknown
  963s|  2900 |  2901 |542169 | 171.5 |   406M |  46 |8020 |3280 |9216 |  91k|  4 |   0 | 168 | 3.429732e+03 | 5.443407e+03 |  58.71%| unknown
  985s|  3000 |  3001 |550239 | 168.5 |   408M |  46 |8020 |3280 |9338 |  93k|  4 |   0 | 169 | 3.432941e+03 | 5.443407e+03 |  58.56%| unknown
 1009s|  3100 |  3101 |560132 | 166.2 |   414M |  48 |8020 |3280 |9381 |  95k|  3 |   0 | 169 | 3.439626e+03 | 5.443407e+03 |  58.26%| unknown
 1031s|  3200 |  3201 |565603 | 162.7 |   417M |  49 |8020 |3280 |9596 |  97k|  3 |   0 | 169 | 3.439768e+03 | 5.443407e+03 |  58.25%| unknown
 1057s|  3300 |  3301 |576000 | 160.9 |   421M |  49 |8020 |3280 |9368 |  99k|  4 |   0 | 179 | 3.440476e+03 | 5.443407e+03 |  58.22%| unknown
 1082s|  3400 |  3401 |587026 | 159.5 |   425M |  49 |8020 |3280 |9342 | 101k|  3 |   0 | 179 | 3.440706e+03 | 5.443407e+03 |  58.21%| unknown
 1107s|  3500 |  3501 |595351 | 157.3 |   428M |  49 |8020 |3280 |9338 | 103k|  3 |   0 | 184 | 3.440867e+03 | 5.443407e+03 |  58.20%| unknown
 1133s|  3600 |  3601 |603919 | 155.3 |   431M |  49 |8020 |3280 |9212 | 105k|  6 |   0 | 185 | 3.441584e+03 | 5.443407e+03 |  58.17%| unknown
 1157s|  3700 |  3701 |612748 | 153.5 |   434M |  49 |8020 |3280 |9255 | 107k|  9 |   0 | 188 | 3.441584e+03 | 5.443407e+03 |  58.17%| unknown
 1181s|  3800 |  3801 |625452 | 152.8 |   442M |  49 |8020 |3280 |9268 | 110k|  8 |   0 | 194 | 3.443550e+03 | 5.443407e+03 |  58.08%| unknown
 1215s|  3900 |  3901 |629847 | 150.0 |   445M |  49 |8020 |3280 |9241 | 112k|  3 |   0 | 194 | 3.443550e+03 | 5.443407e+03 |  58.08%| unknown
 1248s|  4000 |  4001 |636783 | 148.0 |   447M |  49 |8020 |3280 |9271 | 113k|  8 |   0 | 194 | 3.443550e+03 | 5.443407e+03 |  58.08%| unknown
 1267s|  4100 |  4101 |643520 | 146.0 |   450M |  49 |8020 |3280 |9221 | 115k|  4 |   0 | 194 | 3.443550e+03 | 5.443407e+03 |  58.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1288s|  4200 |  4201 |651363 | 144.4 |   454M |  49 |8020 |3280 |9373 | 117k|  7 |   0 | 199 | 3.443550e+03 | 5.443407e+03 |  58.08%| unknown
 1309s|  4300 |  4301 |660351 | 143.1 |   457M |  49 |8020 |3280 |9329 | 119k|  4 |   0 | 202 | 3.445102e+03 | 5.443407e+03 |  58.00%| unknown
 1329s|  4400 |  4401 |664929 | 140.9 |   457M |  49 |8020 |3280 |9286 | 121k|  8 |   0 | 202 | 3.445102e+03 | 5.443407e+03 |  58.00%| unknown
 1357s|  4500 |  4501 |670709 | 139.1 |   458M |  49 |8020 |3280 |9381 | 122k|  3 |   0 | 202 | 3.445102e+03 | 5.443407e+03 |  58.00%| unknown
 1377s|  4600 |  4601 |678852 | 137.8 |   461M |  49 |8020 |3280 |9899 | 124k|  4 |   0 | 202 | 3.445102e+03 | 5.443407e+03 |  58.00%| unknown
 1394s|  4700 |  4701 |685024 | 136.2 |   461M |  49 |8020 |3280 |9322 | 126k|  7 |   0 | 202 | 3.445102e+03 | 5.443407e+03 |  58.00%| unknown
 1410s|  4800 |  4801 |689141 | 134.2 |   463M |  49 |8020 |3280 |9221 | 127k|  7 |   0 | 202 | 3.445102e+03 | 5.443407e+03 |  58.00%| unknown
 1430s|  4900 |  4901 |696387 | 133.0 |   466M |  49 |8020 |3280 |9204 | 129k|  2 |   0 | 205 | 3.445102e+03 | 5.443407e+03 |  58.00%| unknown
 1450s|  5000 |  5001 |710783 | 133.2 |   469M |  49 |8020 |3280 |9275 | 132k|  8 |   0 | 206 | 3.446248e+03 | 5.443407e+03 |  57.95%| unknown
 1473s|  5100 |  5101 |715515 | 131.5 |   473M |  49 |8020 |3280 |9287 | 133k|  3 |   0 | 206 | 3.446248e+03 | 5.443407e+03 |  57.95%| unknown
 1489s|  5200 |  5201 |721638 | 130.1 |   476M |  49 |8020 |3280 |9256 | 135k|  8 |   0 | 207 | 3.446248e+03 | 5.443407e+03 |  57.95%| unknown
 1507s|  5300 |  5301 |726592 | 128.6 |   478M |  49 |8020 |3280 |9320 | 136k|  4 |   0 | 207 | 3.446248e+03 | 5.443407e+03 |  57.95%| unknown
 1534s|  5400 |  5401 |742184 | 129.1 |   486M |  49 |8020 |3280 |9740 | 139k|  3 |   0 | 216 | 3.450329e+03 | 5.443407e+03 |  57.76%| unknown
 1551s|  5500 |  5501 |746226 | 127.5 |   494M |  52 |8020 |3280 |9312 | 141k|  9 |   0 | 216 | 3.450329e+03 | 5.443407e+03 |  57.76%| unknown
 1579s|  5600 |  5601 |752968 | 126.4 |   497M |  52 |8020 |3280 |9398 | 143k|  2 |   0 | 217 | 3.450329e+03 | 5.443407e+03 |  57.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1605s|  5700 |  5701 |758395 | 125.2 |   498M |  52 |8020 |3280 |9405 | 144k|  4 |   0 | 217 | 3.450329e+03 | 5.443407e+03 |  57.76%| unknown
 1626s|  5800 |  5801 |767675 | 124.6 |   502M |  52 |8020 |3280 |9199 | 146k|  6 |   0 | 223 | 3.453626e+03 | 5.443407e+03 |  57.61%| unknown
 1646s|  5900 |  5901 |777327 | 124.1 |   504M |  52 |8020 |3280 |9295 | 148k|  2 |   0 | 227 | 3.455399e+03 | 5.443407e+03 |  57.53%| unknown
 1667s|  6000 |  6001 |787522 | 123.8 |   510M |  52 |8020 |3280 |9570 | 151k|  3 |   0 | 230 | 3.455868e+03 | 5.443407e+03 |  57.51%| unknown
 1684s|  6100 |  6101 |797642 | 123.4 |   512M |  52 |8020 |3280 |9337 | 153k|  3 |   0 | 230 | 3.455868e+03 | 5.443407e+03 |  57.51%| unknown
 1762s|  6200 |  6201 |805541 | 122.7 |   516M |  52 |8020 |3280 |9322 | 155k|  4 |   0 | 234 | 3.456776e+03 | 5.443407e+03 |  57.47%| unknown
 1781s|  6300 |  6301 |817953 | 122.7 |   521M |  52 |8020 |3280 |9407 | 158k|  3 |   0 | 234 | 3.457925e+03 | 5.443407e+03 |  57.42%| unknown
 1799s|  6400 |  6401 |823330 | 121.6 |   523M |  52 |8020 |3280 |9238 | 160k|  3 |   0 | 234 | 3.457925e+03 | 5.443407e+03 |  57.42%| unknown
 1817s|  6500 |  6501 |828602 | 120.6 |   523M |  52 |8020 |3280 |9331 | 161k|  4 |   0 | 234 | 3.457925e+03 | 5.443407e+03 |  57.42%| unknown
 1835s|  6600 |  6601 |836981 | 120.0 |   525M |  52 |8020 |3280 |9246 | 163k|  3 |   0 | 234 | 3.457926e+03 | 5.443407e+03 |  57.42%| unknown
 1860s|  6700 |  6701 |852024 | 120.5 |   530M |  52 |8020 |3280 |9320 | 166k|  7 |   0 | 239 | 3.460876e+03 | 5.443407e+03 |  57.28%| unknown
 1878s|  6800 |  6801 |863386 | 120.4 |   538M |  52 |8020 |3280 |9264 | 168k|  4 |   0 | 241 | 3.461256e+03 | 5.443407e+03 |  57.27%| unknown
 1897s|  6900 |  6901 |868512 | 119.4 |   540M |  52 |8020 |3280 |9296 | 170k|  2 |   0 | 241 | 3.461256e+03 | 5.443407e+03 |  57.27%| unknown
 1915s|  7000 |  7001 |876601 | 118.8 |   543M |  52 |8020 |3280 |9287 | 172k|  8 |   0 | 242 | 3.462405e+03 | 5.443407e+03 |  57.21%| unknown
 1932s|  7100 |  7101 |884757 | 118.3 |   547M |  52 |8020 |3280 |9799 | 174k|  3 |   0 | 245 | 3.462530e+03 | 5.443407e+03 |  57.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1949s|  7200 |  7201 |891317 | 117.6 |   551M |  52 |8020 |3280 |9688 | 176k|  3 |   0 | 246 | 3.462530e+03 | 5.443407e+03 |  57.21%| unknown
 1968s|  7300 |  7301 |902050 | 117.4 |   555M |  52 |8020 |3280 |9530 | 178k|  9 |   0 | 248 | 3.463547e+03 | 5.443407e+03 |  57.16%| unknown
 1985s|  7400 |  7401 |911039 | 117.0 |   562M |  52 |8020 |3280 |9377 | 180k|  2 |   0 | 250 | 3.464834e+03 | 5.443407e+03 |  57.10%| unknown
d1995s|  7445 |  7446 |913231 | 116.6 |guideddi|  52 |8020 |3280 |9361 | 181k|  3 |   0 | 250 | 3.464834e+03 | 5.420712e+03 |  56.45%| unknown
 2005s|  7500 |  7501 |920862 | 116.8 |   569M |  52 |8020 |3280 |9238 | 183k|  5 |   0 | 252 | 3.465017e+03 | 5.420712e+03 |  56.44%| unknown
 2024s|  7600 |  7601 |929578 | 116.4 |   571M |  52 |8020 |3280 |9387 | 185k|  7 |   0 | 253 | 3.465044e+03 | 5.420712e+03 |  56.44%| unknown
 2042s|  7700 |  7701 |936247 | 115.8 |   572M |  52 |8020 |3280 |9282 | 187k|  4 |   0 | 253 | 3.465044e+03 | 5.420712e+03 |  56.44%| unknown
 2057s|  7800 |  7801 |941583 | 115.0 |   572M |  52 |8020 |3280 |9333 | 188k|  9 |   0 | 254 | 3.465044e+03 | 5.420712e+03 |  56.44%| unknown
 2078s|  7900 |  7901 |947691 | 114.3 |   575M |  52 |8020 |3280 |9284 | 190k|  3 |   0 | 257 | 3.465044e+03 | 5.420712e+03 |  56.44%| unknown
 2102s|  8000 |  8001 |953649 | 113.6 |   575M |  52 |8020 |3280 |9364 | 192k|  3 |   0 | 257 | 3.465044e+03 | 5.420712e+03 |  56.44%| unknown
 2132s|  8100 |  8101 |964044 | 113.5 |   577M |  52 |8020 |3280 |9193 | 194k|  2 |   0 | 261 | 3.465044e+03 | 5.420712e+03 |  56.44%| unknown
 2149s|  8200 |  8201 |970689 | 112.9 |   580M |  52 |8020 |3280 |9394 | 196k|  3 |   0 | 262 | 3.465044e+03 | 5.420712e+03 |  56.44%| unknown
 2166s|  8300 |  8301 |976402 | 112.2 |   582M |  52 |8020 |3280 |9307 | 197k|  7 |   0 | 262 | 3.465044e+03 | 5.420712e+03 |  56.44%| unknown
 2186s|  8400 |  8401 |986032 | 112.0 |   582M |  52 |8020 |3280 |9143 | 200k|  8 |   0 | 264 | 3.466501e+03 | 5.420712e+03 |  56.37%| unknown
 2203s|  8500 |  8501 |991719 | 111.4 |   583M |  52 |8020 |3280 |9368 | 201k|  4 |   0 | 264 | 3.466501e+03 | 5.420712e+03 |  56.37%| unknown
