
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 0 impls, 1800 clqs
   (1.0s) probing: 1000/1830 (54.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (1.0s) probing: 1001/1830 (54.7%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2800 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 2800 impls, 1800 clqs
   (1.2s) probing: 1101/1830 (60.2%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (1.2s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2900 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 2900 impls, 1800 clqs
   (1.4s) probing: 1201/1830 (65.6%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3000 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3000 impls, 1800 clqs
   (1.6s) probing: 1301/1830 (71.1%) - 0 fixings, 0 aggregations, 1300 implications, 1300 bound changes
   (1.6s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3100 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3100 impls, 1800 clqs
   (1.8s) probing: 1401/1830 (76.6%) - 0 fixings, 0 aggregations, 1400 implications, 1400 bound changes
   (1.8s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3200 impls, 1800 clqs
   (2.0s) probing: 1501/1830 (82.0%) - 0 fixings, 0 aggregations, 1500 implications, 1500 bound changes
   (2.0s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3300 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3300 impls, 1800 clqs
   (2.2s) probing: 1601/1830 (87.5%) - 0 fixings, 0 aggregations, 1600 implications, 1600 bound changes
   (2.2s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3400 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3400 impls, 1800 clqs
   (2.4s) probing: 1701/1830 (93.0%) - 0 fixings, 0 aggregations, 1700 implications, 1700 bound changes
   (2.4s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3500 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3500 impls, 1800 clqs
   (2.7s) probing: 1801/1830 (98.4%) - 0 fixings, 0 aggregations, 1800 implications, 1800 bound changes
   (2.7s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3600 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3600 impls, 1800 clqs
   (2.9s) probing cycle finished: starting next cycle
   (2.9s) probing: 21/1830 (1.1%) - 0 fixings, 0 aggregations, 1800 implications, 1800 bound changes
   (2.9s) probing aborted: 50/50 successive totally useless probings
   (2.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.9s) no symmetry present (symcode time: 0.01)
presolving (12 rounds: 12 fast, 11 medium, 11 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 3600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3600 implications, 1800 cliques
presolved problem has 5430 variables (1830 bin, 0 int, 0 impl, 3600 cont) and 5460 constraints
   1800 constraints of type <varbound>
   1800 constraints of type <setppc>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 2.87

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 499s|   201 |   202 |245888 | 859.1 |    rins|  33 |  10k|5460 |  10k|  22k|  2 |   0 | 619 |-1.628731e+03 | 1.391858e+03 |    Inf | unknown
  540s|   300 |   301 |321086 | 826.1 |   230M |  35 |  10k|5460 |  10k|  30k|  2 |   0 | 675 |-1.626686e+03 | 1.391858e+03 |    Inf | unknown
  768s|   400 |   401 |356546 | 707.9 |   244M |  71 |  10k|5460 |  11k|  33k|  2 |   0 | 712 |-1.626686e+03 | 1.391858e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 771s|   401 |   402 |357572 | 708.7 |crossove|  71 |  10k|5460 |  10k|  33k|  4 |   0 | 712 |-1.626667e+03 | 1.386847e+03 |    Inf | unknown
  896s|   500 |   501 |386813 | 626.7 |   254M |  71 |  10k|5460 |  11k|  38k|  6 |   0 | 740 |-1.626667e+03 | 1.386847e+03 |    Inf | unknown
L 896s|   501 |   502 |386893 | 625.6 |    gins|  71 |  10k|5460 |  11k|  38k|  2 |   0 | 740 |-1.626667e+03 | 1.382069e+03 |    Inf | unknown
  943s|   600 |   601 |419089 | 576.0 |   266M |  71 |  10k|5460 |  10k|  42k|  3 |   0 | 784 |-1.626667e+03 | 1.382069e+03 |    Inf | unknown
L 947s|   618 |   619 |422954 | 565.4 |    gins|  71 |  10k|5460 |  11k|  43k|  3 |   0 | 796 |-1.626667e+03 | 1.375912e+03 |    Inf | unknown
 1062s|   700 |   701 |452684 | 541.6 |   281M |  71 |  10k|5460 |  10k|  47k|  2 |   0 | 824 |-1.626667e+03 | 1.375912e+03 |    Inf | unknown
 1090s|   800 |   801 |488588 | 518.8 |   292M |  71 |  10k|5460 |  10k|  52k|  4 |   0 | 884 |-1.626529e+03 | 1.375912e+03 |    Inf | unknown
L1099s|   818 |   819 |498303 | 519.2 |crossove|  71 |  10k|5460 |  10k|  53k|  2 |   0 | 897 |-1.626529e+03 | 1.374700e+03 |    Inf | unknown
 1123s|   900 |   901 |528696 | 505.7 |   298M |  97 |  10k|5460 |  11k|  57k|  6 |   0 | 942 |-1.626529e+03 | 1.374700e+03 |    Inf | unknown
 1147s|  1000 |  1001 |555683 | 482.1 |   305M | 105 |  10k|5460 |  10k|  61k|  2 |   0 | 990 |-1.626529e+03 | 1.374700e+03 |    Inf | unknown
L1154s|  1018 |  1019 |561969 | 479.7 |crossove| 105 |  10k|5460 |  11k|  63k|  4 |   0 | 995 |-1.626529e+03 | 1.344582e+03 |    Inf | unknown
 1173s|  1100 |  1101 |581386 | 461.6 |   314M | 105 |  10k|5460 |  11k|  66k|  2 |   0 |1038 |-1.626529e+03 | 1.344582e+03 |    Inf | unknown
L1177s|  1118 |  1119 |587412 | 459.6 |    gins| 105 |  10k|5460 |  10k|  67k|  2 |   0 |1038 |-1.626529e+03 | 1.329311e+03 |    Inf | unknown
 1193s|  1200 |  1201 |606482 | 444.0 |   328M | 105 |  10k|5460 |  11k|  71k|  2 |   0 |1067 |-1.626492e+03 | 1.329311e+03 |    Inf | unknown
 1212s|  1300 |  1301 |630111 | 428.0 |   332M | 105 |  10k|5460 |  11k|  75k|  2 |   0 |1102 |-1.626492e+03 | 1.329311e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1239s|  1400 |  1401 |657264 | 416.9 |   339M | 105 |  10k|5460 |  11k|  78k|  2 |   0 |1148 |-1.626492e+03 | 1.329311e+03 |    Inf | unknown
 1256s|  1500 |  1501 |679872 | 404.1 |   343M | 105 |  10k|5460 |  10k|  81k|  2 |   0 |1178 |-1.626487e+03 | 1.329311e+03 |    Inf | unknown
 1272s|  1600 |  1601 |703275 | 393.5 |   348M | 105 |  10k|5460 |  10k|  84k|  3 |   0 |1200 |-1.626487e+03 | 1.329311e+03 |    Inf | unknown
L1278s|  1639 |  1640 |708108 | 387.1 |    gins| 105 |  10k|5460 |  11k|  85k|  3 |   0 |1214 |-1.626487e+03 | 1.319907e+03 |    Inf | unknown
 1293s|  1700 |  1701 |729856 | 386.0 |   354M | 105 |  10k|5460 |  11k|  86k|  2 |   0 |1229 |-1.626487e+03 | 1.319907e+03 |    Inf | unknown
 1314s|  1800 |  1801 |751412 | 376.5 |   360M | 105 |  10k|5460 |  11k|  90k|  2 |   0 |1286 |-1.626048e+03 | 1.319907e+03 |    Inf | unknown
 1334s|  1900 |  1901 |777816 | 370.6 |   366M | 105 |  10k|5460 |  11k|  95k|  2 |   0 |1317 |-1.625374e+03 | 1.319907e+03 |    Inf | unknown
 1350s|  2000 |  2001 |800554 | 363.4 |   370M | 105 |  10k|5460 |  11k|  98k|  2 |   0 |1324 |-1.625374e+03 | 1.319907e+03 |    Inf | unknown
 1368s|  2100 |  2101 |822692 | 356.7 |   378M | 105 |  10k|5460 |  10k| 101k|  2 |   0 |1338 |-1.625095e+03 | 1.319907e+03 |    Inf | unknown
 1383s|  2200 |  2201 |842155 | 349.3 |   383M | 105 |  10k|5460 |  11k| 104k|  4 |   0 |1356 |-1.625095e+03 | 1.319907e+03 |    Inf | unknown
 1405s|  2300 |  2301 |870762 | 346.5 |   396M | 105 |  10k|5460 |  10k| 108k|  4 |   0 |1392 |-1.625095e+03 | 1.319907e+03 |    Inf | unknown
 1422s|  2400 |  2401 |891672 | 340.8 |   403M | 105 |  10k|5460 |  11k| 112k|  2 |   0 |1402 |-1.624999e+03 | 1.319907e+03 |    Inf | unknown
 1446s|  2500 |  2501 |928031 | 341.7 |   412M | 105 |  10k|5460 |  11k| 117k|  2 |   0 |1428 |-1.624999e+03 | 1.319907e+03 |    Inf | unknown
 1463s|  2600 |  2601 |948498 | 336.4 |   420M | 105 |  10k|5460 |  11k| 120k|  2 |   0 |1431 |-1.624999e+03 | 1.319907e+03 |    Inf | unknown
 1479s|  2700 |  2701 |973633 | 333.3 |   424M | 105 |  10k|5460 |  11k| 124k|  2 |   0 |1438 |-1.624948e+03 | 1.319907e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L1488s|  2743 |  2744 |987021 | 332.9 |crossove| 105 |  10k|5460 |  11k| 126k|  2 |   0 |1442 |-1.624948e+03 | 1.308093e+03 |    Inf | unknown
 1498s|  2800 |  2801 |  1001k| 331.4 |   427M | 105 |  10k|5460 |  11k| 128k|  2 |   0 |1445 |-1.624948e+03 | 1.308093e+03 |    Inf | unknown
 1518s|  2900 |  2901 |  1034k| 331.2 |   432M | 105 |  10k|5460 |  11k| 132k|  2 |   0 |1449 |-1.624887e+03 | 1.308093e+03 |    Inf | unknown
 1537s|  3000 |  3001 |  1057k| 327.9 |   440M | 105 |  10k|5460 |  10k| 136k|  2 |   0 |1483 |-1.624887e+03 | 1.308093e+03 |    Inf | unknown
 1555s|  3100 |  3101 |  1082k| 325.3 |   443M | 113 |  10k|5460 |  11k| 139k|  2 |   0 |1498 |-1.624887e+03 | 1.308093e+03 |    Inf | unknown
 1574s|  3200 |  3201 |  1113k| 324.8 |   453M | 133 |  10k|5460 |  11k| 143k|  2 |   0 |1504 |-1.624018e+03 | 1.308093e+03 |    Inf | unknown
 1590s|  3300 |  3301 |  1133k| 321.2 |   454M | 133 |  10k|5460 |  11k| 145k|  2 |   0 |1517 |-1.624018e+03 | 1.308093e+03 |    Inf | unknown
 1614s|  3400 |  3401 |  1164k| 320.9 |   463M | 133 |  10k|5460 |  11k| 150k|  2 |   0 |1562 |-1.624018e+03 | 1.308093e+03 |    Inf | unknown
 1639s|  3500 |  3501 |  1199k| 321.6 |   467M | 133 |  10k|5460 |  11k| 153k|  2 |   0 |1604 |-1.623351e+03 | 1.308093e+03 |    Inf | unknown
 1663s|  3600 |  3601 |  1230k| 321.3 |   468M | 133 |  10k|5460 |  10k| 156k|  3 |   0 |1647 |-1.623351e+03 | 1.308093e+03 |    Inf | unknown
 1684s|  3700 |  3701 |  1252k| 318.6 |   479M | 133 |  10k|5460 |  11k| 160k|  2 |   0 |1681 |-1.623351e+03 | 1.308093e+03 |    Inf | unknown
L1699s|  3763 |  3764 |  1269k| 317.9 |    gins| 133 |  10k|5460 |  11k| 162k|  2 |   0 |1704 |-1.623351e+03 | 1.291107e+03 |    Inf | unknown
 1706s|  3800 |  3801 |  1277k| 316.8 |   486M | 133 |  10k|5460 |  11k| 163k|  2 |   0 |1713 |-1.623351e+03 | 1.291107e+03 |    Inf | unknown
 1723s|  3900 |  3901 |  1301k| 314.7 |   495M | 133 |  10k|5460 |  11k| 168k|  3 |   0 |1729 |-1.622897e+03 | 1.291107e+03 |    Inf | unknown
 1741s|  4000 |  4001 |  1323k| 312.4 |   499M | 133 |  10k|5460 |  11k| 171k|  2 |   0 |1742 |-1.622897e+03 | 1.291107e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1769s|  4100 |  4101 |  1361k| 314.1 |   504M | 133 |  10k|5460 |  11k| 175k|  2 |   0 |1760 |-1.622897e+03 | 1.291107e+03 |    Inf | unknown
 1785s|  4200 |  4201 |  1382k| 311.6 |   506M | 133 |  10k|5460 |  11k| 178k|  2 |   0 |1779 |-1.622693e+03 | 1.291107e+03 |    Inf | unknown
 1804s|  4300 |  4301 |  1409k| 310.7 |   515M | 133 |  10k|5460 |  11k| 182k|  2 |   0 |1792 |-1.622693e+03 | 1.291107e+03 |    Inf | unknown
L1810s|  4332 |  4333 |  1414k| 309.5 |    gins| 133 |  10k|5460 |  11k| 183k|  2 |   0 |1794 |-1.622693e+03 | 1.284310e+03 |    Inf | unknown
 1823s|  4400 |  4401 |  1434k| 309.2 |   525M | 133 |  10k|5460 |  11k| 187k|  2 |   0 |1805 |-1.622693e+03 | 1.284310e+03 |    Inf | unknown
 1845s|  4500 |  4501 |  1468k| 310.0 |   529M | 133 |  10k|5460 |  11k| 190k|  2 |   0 |1816 |-1.622405e+03 | 1.284310e+03 |    Inf | unknown
 1865s|  4600 |  4601 |  1496k| 309.3 |   533M | 133 |  10k|5460 |  11k| 193k|  2 |   0 |1819 |-1.622405e+03 | 1.284310e+03 |    Inf | unknown
 1887s|  4700 |  4701 |  1529k| 309.8 |   537M | 133 |  10k|5460 |  11k| 197k|  2 |   0 |1826 |-1.622405e+03 | 1.284310e+03 |    Inf | unknown
 1905s|  4800 |  4801 |  1552k| 308.1 |   544M | 133 |  10k|5460 |  11k| 201k|  2 |   0 |1833 |-1.622405e+03 | 1.284310e+03 |    Inf | unknown
 1922s|  4900 |  4901 |  1578k| 307.0 |   552M | 133 |  10k|5460 |  11k| 204k|  2 |   0 |1842 |-1.622332e+03 | 1.284310e+03 |    Inf | unknown
 1943s|  5000 |  5001 |  1607k| 306.8 |   556M | 133 |  10k|5460 |  12k| 208k|  2 |   0 |1861 |-1.622332e+03 | 1.284310e+03 |    Inf | unknown
 1962s|  5100 |  5101 |  1637k| 306.6 |   564M | 133 |  10k|5460 |  11k| 212k|  2 |   0 |1871 |-1.622332e+03 | 1.284310e+03 |    Inf | unknown
 1992s|  5200 |  5201 |  1669k| 306.8 |   573M | 133 |  10k|5460 |  10k| 216k|  2 |   0 |2000 |-1.622144e+03 | 1.284310e+03 |    Inf | unknown
 2018s|  5300 |  5301 |  1712k| 309.3 |   578M | 133 |  10k|5460 |  10k| 220k|  2 |   0 |2022 |-1.622144e+03 | 1.284310e+03 |    Inf | unknown
 2039s|  5400 |  5401 |  1744k| 309.4 |   582M | 133 |  10k|5460 |  11k| 223k|  2 |   0 |2036 |-1.622144e+03 | 1.284310e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2058s|  5500 |  5501 |  1769k| 308.3 |   587M | 133 |  10k|5460 |  11k| 225k|  2 |   0 |2052 |-1.622144e+03 | 1.284310e+03 |    Inf | unknown
 2079s|  5600 |  5601 |  1795k| 307.5 |   595M | 133 |  10k|5460 |  11k| 230k|  1 |   0 |2089 |-1.622089e+03 | 1.284310e+03 |    Inf | unknown
 2101s|  5700 |  5701 |  1820k| 306.4 |   597M | 133 |  10k|5460 |  11k| 232k|  2 |   0 |2130 |-1.622089e+03 | 1.284310e+03 |    Inf | unknown
 2125s|  5800 |  5801 |  1855k| 307.2 |   606M | 133 |  10k|5460 |  11k| 237k|  2 |   0 |2160 |-1.622089e+03 | 1.284310e+03 |    Inf | unknown
 2148s|  5900 |  5901 |  1877k| 305.7 |   612M | 133 |  10k|5460 |  11k| 241k|  2 |   0 |2220 |-1.621901e+03 | 1.284310e+03 |    Inf | unknown
 2170s|  6000 |  6001 |  1911k| 306.3 |   619M | 133 |  10k|5460 |  11k| 244k|  2 |   0 |2233 |-1.621901e+03 | 1.284310e+03 |    Inf | unknown
 2190s|  6100 |  6101 |  1936k| 305.3 |   623M | 139 |  10k|5460 |  11k| 248k|  2 |   0 |2269 |-1.621901e+03 | 1.284310e+03 |    Inf | unknown
