
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (1.6s) probing cycle finished: starting next cycle
   (1.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.7s) no symmetry present (symcode time: 0.03)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 3200 deleted vars, 3200 deleted constraints, 0 added constraints, 3200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 0 cliques
presolved problem has 6440 variables (40 bin, 0 int, 0 impl, 6400 cont) and 6480 constraints
   3200 constraints of type <varbound>
     80 constraints of type <linear>
   3200 constraints of type <nonlinear>
Presolving Time: 1.67

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.7s|     1 |     0 | 23733 |     - |   233M |   0 |  12k|6480 |  25k|2529 |  6 |   0 |   0 | 7.204421e+01 | 6.061294e+02 | 741.33%| unknown
 11.7s|     1 |     0 | 26075 |     - |   236M |   0 |  12k|6480 |  25k|3150 |  7 |   0 |   0 | 7.822908e+01 | 6.061294e+02 | 674.81%| unknown
 12.7s|     1 |     0 | 28223 |     - |   239M |   0 |  12k|6480 |  26k|3580 |  8 |   0 |   0 | 8.264748e+01 | 6.061294e+02 | 633.39%| unknown
 13.4s|     1 |     0 | 29480 |     - |   243M |   0 |  12k|6480 |  26k|3996 |  9 |   0 |   0 | 8.853886e+01 | 6.061294e+02 | 584.59%| unknown
 14.5s|     1 |     0 | 31281 |     - |   246M |   0 |  12k|6480 |  26k|4338 | 10 |   0 |   0 | 9.568796e+01 | 6.061294e+02 | 533.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.4s|     1 |     0 | 32709 |     - |   251M |   0 |  12k|6480 |  27k|4712 | 11 |   0 |   0 | 9.988359e+01 | 6.061294e+02 | 506.84%| unknown
 16.8s|     1 |     0 | 34803 |     - |   254M |   0 |  12k|6480 |  27k|5065 | 12 |   0 |   0 | 1.071874e+02 | 6.061294e+02 | 465.49%| unknown
 17.7s|     1 |     0 | 35883 |     - |   257M |   0 |  12k|6480 |  27k|5415 | 13 |   0 |   0 | 1.100502e+02 | 6.061294e+02 | 450.78%| unknown
 18.5s|     1 |     0 | 36697 |     - |   260M |   0 |  12k|6480 |  12k|5666 | 14 |   0 |   0 | 1.128137e+02 | 6.061294e+02 | 437.28%| unknown
 19.1s|     1 |     0 | 37572 |     - |   262M |   0 |  12k|6480 |  12k|5873 | 15 |   0 |   0 | 1.153105e+02 | 6.061294e+02 | 425.65%| unknown
 19.7s|     1 |     0 | 38427 |     - |   263M |   0 |  12k|6480 |  12k|6036 | 16 |   0 |   0 | 1.183041e+02 | 6.061294e+02 | 412.35%| unknown
 20.2s|     1 |     0 | 38975 |     - |   264M |   0 |  12k|6480 |  13k|6189 | 17 |   0 |   0 | 1.206516e+02 | 6.061294e+02 | 402.38%| unknown
 21.3s|     1 |     0 | 40675 |     - |   266M |   0 |  12k|6480 |  13k|6370 | 18 |   0 |   0 | 1.228952e+02 | 6.061294e+02 | 393.21%| unknown
 21.8s|     1 |     0 | 41168 |     - |   267M |   0 |  12k|6480 |  13k|6501 | 19 |   0 |   0 | 1.249719e+02 | 6.061294e+02 | 385.01%| unknown
 22.5s|     1 |     0 | 41987 |     - |   269M |   0 |  12k|6480 |  12k|6643 | 20 |   0 |   0 | 1.283390e+02 | 6.061294e+02 | 372.29%| unknown
 23.1s|     1 |     0 | 42686 |     - |   269M |   0 |  12k|6480 |  12k|6765 | 21 |   0 |   0 | 1.309397e+02 | 6.061294e+02 | 362.91%| unknown
 23.5s|     1 |     0 | 43146 |     - |   269M |   0 |  12k|6480 |  12k|6881 | 22 |   0 |   0 | 1.333194e+02 | 6.061294e+02 | 354.64%| unknown
 24.3s|     1 |     0 | 44203 |     - |   269M |   0 |  12k|6480 |  12k|7022 | 23 |   0 |   0 | 1.366460e+02 | 6.061294e+02 | 343.58%| unknown
 25.2s|     1 |     0 | 45540 |     - |   269M |   0 |  12k|6480 |  12k|7419 | 24 |   0 |   0 | 1.408591e+02 | 6.061294e+02 | 330.31%| unknown
 26.1s|     1 |     0 | 46777 |     - |   269M |   0 |  12k|6480 |  13k|7693 | 25 |   0 |   0 | 1.449201e+02 | 6.061294e+02 | 318.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.4s|     1 |     0 | 48875 |     - |   269M |   0 |  12k|6480 |  12k|7968 | 26 |   0 |   0 | 1.508166e+02 | 6.061294e+02 | 301.90%| unknown
 28.5s|     1 |     0 | 50597 |     - |   269M |   0 |  12k|6480 |  12k|8222 | 27 |   0 |   0 | 1.559064e+02 | 6.061294e+02 | 288.78%| unknown
 29.0s|     1 |     0 | 51243 |     - |   269M |   0 |  12k|6480 |  12k|8496 | 28 |   0 |   0 | 1.577727e+02 | 6.061294e+02 | 284.18%| unknown
 29.9s|     1 |     0 | 52573 |     - |   270M |   0 |  12k|6480 |  12k|8724 | 29 |   0 |   0 | 1.605639e+02 | 6.061294e+02 | 277.50%| unknown
 30.7s|     1 |     0 | 53718 |     - |   270M |   0 |  12k|6480 |  13k|9039 | 30 |   0 |   0 | 1.651874e+02 | 6.061294e+02 | 266.93%| unknown
 31.8s|     1 |     0 | 55096 |     - |   270M |   0 |  12k|6480 |  13k|9299 | 31 |   0 |   0 | 1.689721e+02 | 6.061294e+02 | 258.72%| unknown
 32.8s|     1 |     0 | 56575 |     - |   270M |   0 |  12k|6480 |  12k|9552 | 32 |   0 |   0 | 1.729939e+02 | 6.061294e+02 | 250.38%| unknown
 33.6s|     1 |     0 | 57560 |     - |   270M |   0 |  12k|6480 |  13k|9781 | 33 |   0 |   0 | 1.763522e+02 | 6.061294e+02 | 243.70%| unknown
 35.0s|     1 |     0 | 59611 |     - |   270M |   0 |  12k|6480 |  13k|  10k| 34 |   0 |   0 | 1.795817e+02 | 6.061294e+02 | 237.52%| unknown
 35.8s|     1 |     0 | 60645 |     - |   270M |   0 |  12k|6480 |  13k|  10k| 35 |   0 |   0 | 1.828739e+02 | 6.061294e+02 | 231.45%| unknown
 36.4s|     1 |     0 | 61426 |     - |   270M |   0 |  12k|6480 |  13k|  10k| 36 |   0 |   0 | 1.845720e+02 | 6.061294e+02 | 228.40%| unknown
 37.7s|     1 |     0 | 63272 |     - |   271M |   0 |  12k|6480 |  14k|  10k| 37 |   0 |   0 | 1.876500e+02 | 6.061294e+02 | 223.01%| unknown
 39.2s|     1 |     0 | 65291 |     - |   271M |   0 |  12k|6480 |  13k|  11k| 38 |   0 |   0 | 1.914095e+02 | 6.061294e+02 | 216.67%| unknown
 40.1s|     1 |     0 | 66468 |     - |   271M |   0 |  12k|6480 |  13k|  11k| 39 |   0 |   0 | 1.940862e+02 | 6.061294e+02 | 212.30%| unknown
 40.7s|     1 |     0 | 67319 |     - |   271M |   0 |  12k|6480 |  13k|  11k| 40 |   0 |   0 | 1.960529e+02 | 6.061294e+02 | 209.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.5s|     1 |     0 | 68080 |     - |   271M |   0 |  12k|6480 |  13k|  11k| 41 |   0 |   0 | 1.977136e+02 | 6.061294e+02 | 206.57%| unknown
 42.4s|     1 |     0 | 69274 |     - |   271M |   0 |  12k|6480 |  14k|  11k| 42 |   0 |   0 | 2.029334e+02 | 6.061294e+02 | 198.68%| unknown
 43.6s|     1 |     0 | 70981 |     - |   271M |   0 |  12k|6480 |  14k|  12k| 43 |   0 |   0 | 2.053476e+02 | 6.061294e+02 | 195.17%| unknown
 44.4s|     1 |     0 | 71937 |     - |   271M |   0 |  12k|6480 |  12k|  12k| 44 |   0 |   0 | 2.068867e+02 | 6.061294e+02 | 192.98%| unknown
 44.9s|     1 |     0 | 72516 |     - |   271M |   0 |  12k|6480 |  13k|  12k| 45 |   0 |   0 | 2.089190e+02 | 6.061294e+02 | 190.13%| unknown
 45.8s|     1 |     0 | 73714 |     - |   271M |   0 |  12k|6480 |  13k|  12k| 46 |   0 |   0 | 2.108285e+02 | 6.061294e+02 | 187.50%| unknown
 47.1s|     1 |     0 | 75665 |     - |   272M |   0 |  12k|6480 |  13k|  12k| 47 |   0 |   0 | 2.127011e+02 | 6.061294e+02 | 184.97%| unknown
 48.0s|     1 |     0 | 76666 |     - |   272M |   0 |  12k|6480 |  13k|  12k| 48 |   0 |   0 | 2.142880e+02 | 6.061294e+02 | 182.86%| unknown
 48.9s|     1 |     0 | 77777 |     - |   272M |   0 |  12k|6480 |  13k|  13k| 49 |   0 |   0 | 2.168612e+02 | 6.061294e+02 | 179.50%| unknown
 49.7s|     1 |     0 | 78862 |     - |   272M |   0 |  12k|6480 |  12k|  13k| 50 |   0 |   0 | 2.184443e+02 | 6.061294e+02 | 177.48%| unknown
 50.4s|     1 |     0 | 79589 |     - |   272M |   0 |  12k|6480 |  13k|  13k| 51 |   0 |   0 | 2.192129e+02 | 6.061294e+02 | 176.50%| unknown
 51.3s|     1 |     0 | 80825 |     - |   272M |   0 |  12k|6480 |  13k|  13k| 52 |   0 |   0 | 2.205527e+02 | 6.061294e+02 | 174.82%| unknown
 52.1s|     1 |     0 | 81775 |     - |   272M |   0 |  12k|6480 |  13k|  13k| 53 |   0 |   0 | 2.216212e+02 | 6.061294e+02 | 173.50%| unknown
 52.8s|     1 |     0 | 82601 |     - |   272M |   0 |  12k|6480 |  13k|  14k| 54 |   0 |   0 | 2.228554e+02 | 6.061294e+02 | 171.98%| unknown
 53.9s|     1 |     0 | 83896 |     - |   272M |   0 |  12k|6480 |  13k|  14k| 55 |   0 |   0 | 2.245240e+02 | 6.061294e+02 | 169.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.8s|     1 |     0 | 85057 |     - |   272M |   0 |  12k|6480 |  13k|  14k| 56 |   0 |   0 | 2.272604e+02 | 6.061294e+02 | 166.71%| unknown
 55.6s|     1 |     0 | 86042 |     - |   272M |   0 |  12k|6480 |  13k|  14k| 57 |   0 |   0 | 2.295866e+02 | 6.061294e+02 | 164.01%| unknown
 56.4s|     1 |     0 | 86926 |     - |   272M |   0 |  12k|6480 |  13k|  14k| 58 |   0 |   0 | 2.322834e+02 | 6.061294e+02 | 160.94%| unknown
 57.0s|     1 |     0 | 87586 |     - |   273M |   0 |  12k|6480 |  13k|  14k| 59 |   0 |   0 | 2.333559e+02 | 6.061294e+02 | 159.74%| unknown
 57.6s|     1 |     0 | 88145 |     - |   273M |   0 |  12k|6480 |  13k|  15k| 60 |   0 |   0 | 2.345855e+02 | 6.061294e+02 | 158.38%| unknown
 58.8s|     1 |     0 | 89563 |     - |   273M |   0 |  12k|6480 |  13k|  15k| 61 |   0 |   0 | 2.369631e+02 | 6.061294e+02 | 155.79%| unknown
 59.6s|     1 |     0 | 90502 |     - |   273M |   0 |  12k|6480 |  13k|  15k| 62 |   0 |   0 | 2.386522e+02 | 6.061294e+02 | 153.98%| unknown
 60.1s|     1 |     0 | 91060 |     - |   273M |   0 |  12k|6480 |  13k|  15k| 63 |   0 |   0 | 2.392085e+02 | 6.061294e+02 | 153.39%| unknown
 60.7s|     1 |     0 | 91748 |     - |   273M |   0 |  12k|6480 |  13k|  15k| 64 |   0 |   0 | 2.398172e+02 | 6.061294e+02 | 152.75%| unknown
 61.3s|     1 |     0 | 92524 |     - |   273M |   0 |  12k|6480 |  13k|  15k| 65 |   0 |   0 | 2.405168e+02 | 6.061294e+02 | 152.01%| unknown
 62.0s|     1 |     0 | 93297 |     - |   273M |   0 |  12k|6480 |  13k|  15k| 66 |   0 |   0 | 2.409241e+02 | 6.061294e+02 | 151.59%| unknown
 62.5s|     1 |     0 | 93936 |     - |   273M |   0 |  12k|6480 |  13k|  15k| 67 |   0 |   0 | 2.414526e+02 | 6.061294e+02 | 151.03%| unknown
 63.2s|     1 |     0 | 94814 |     - |   273M |   0 |  12k|6480 |  12k|  15k| 68 |   0 |   0 | 2.419815e+02 | 6.061294e+02 | 150.49%| unknown
 63.9s|     1 |     0 | 95604 |     - |   273M |   0 |  12k|6480 |  12k|  15k| 69 |   0 |   0 | 2.423823e+02 | 6.061294e+02 | 150.07%| unknown
 64.5s|     1 |     0 | 96311 |     - |   273M |   0 |  12k|6480 |  12k|  16k| 70 |   0 |   0 | 2.430690e+02 | 6.061294e+02 | 149.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.8s|     1 |     0 | 96615 |     - |   274M |   0 |  12k|6480 |  13k|  16k| 71 |   0 |   0 | 2.431747e+02 | 6.061294e+02 | 149.26%| unknown
 65.6s|     1 |     0 | 97635 |     - |   274M |   0 |  12k|6480 |  13k|  16k| 72 |   0 |   0 | 2.438947e+02 | 6.061294e+02 | 148.52%| unknown
 66.1s|     1 |     0 | 98145 |     - |   274M |   0 |  12k|6480 |  13k|  16k| 73 |   0 |   0 | 2.444263e+02 | 6.061294e+02 | 147.98%| unknown
 66.4s|     1 |     0 | 98380 |     - |   274M |   0 |  12k|6480 |  12k|  16k| 74 |   0 |   0 | 2.447593e+02 | 6.061294e+02 | 147.64%| unknown
 66.6s|     1 |     0 | 98441 |     - |   274M |   0 |  12k|6480 |  12k|  16k| 75 |   0 |   0 | 2.447999e+02 | 6.061294e+02 | 147.60%| unknown
t66.7s|     1 |     0 | 98441 |     - |  trysol|   0 |  12k|6480 |  12k|  16k| 75 |   0 |   0 | 2.447999e+02 | 6.047329e+02 | 147.03%| unknown
 66.8s|     1 |     0 | 98451 |     - |   274M |   0 |  12k|6480 |  12k|  16k| 76 |   0 |   0 | 2.448019e+02 | 6.047329e+02 | 147.03%| unknown
t66.9s|     1 |     0 | 98451 |     - |  trysol|   0 |  12k|6480 |  12k|  16k| 76 |   0 |   0 | 2.448019e+02 | 6.046723e+02 | 147.00%| unknown
 67.0s|     1 |     0 | 98452 |     - |   274M |   0 |  12k|6480 |  12k|  16k| 77 |   0 |   0 | 2.448020e+02 | 6.046723e+02 | 147.00%| unknown
t67.1s|     1 |     0 | 98452 |     - |  trysol|   0 |  12k|6480 |  12k|  16k| 77 |   0 |   0 | 2.448020e+02 | 6.046624e+02 | 147.00%| unknown
L 395s|     1 |     0 |350319 |     - |    rens|   0 |  12k|6480 |  12k|  16k| 78 |   0 |   0 | 2.448020e+02 | 4.515218e+02 |  84.44%| unknown
L 397s|     1 |     0 |350319 |     - |    alns|   0 |  12k|6480 |  12k|  16k| 78 |   0 |   0 | 2.448020e+02 | 4.483330e+02 |  83.14%| unknown
  411s|     1 |     0 |350319 |     - |   283M |   0 |  12k|6480 |  12k|  16k| 78 |   0 |   0 | 2.448020e+02 | 4.483330e+02 |  83.14%| unknown
  416s|     1 |     2 |350319 |     - |   284M |   0 |  12k|6480 |  12k|  16k| 79 |   0 |  11 | 2.450541e+02 | 4.483330e+02 |  82.95%| unknown
  571s|   100 |   101 |418613 |3301.2 |   366M |  23 |  12k|6480 |  13k|  36k|  6 |   0 |  72 | 2.528104e+02 | 4.483330e+02 |  77.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  620s|   200 |   201 |443276 |1766.2 |   377M |  31 |  12k|6480 |  13k|  47k|  7 |   0 |  85 | 2.528226e+02 | 4.483330e+02 |  77.33%| unknown
L 670s|   201 |   202 |443366 |1757.9 |crossove|  31 |  12k|6480 |  13k|  47k|  6 |   0 |  85 | 2.528226e+02 | 4.466656e+02 |  76.67%| unknown
  720s|   300 |   301 |472929 |1274.7 |   388M |  35 |  12k|6480 |  13k|  60k|  2 |   0 |  95 | 2.528226e+02 | 4.466656e+02 |  76.67%| unknown
  761s|   400 |   401 |498261 |1018.7 |   394M |  37 |  12k|6480 |  13k|  75k|  2 |   0 | 109 | 2.528226e+02 | 4.466656e+02 |  76.67%| unknown
L 837s|   461 |   462 |508013 | 904.8 |    rins|  37 |  12k|6480 |  13k|  82k|  5 |   0 | 115 | 2.528226e+02 | 4.466656e+02 |  76.67%| unknown
  850s|   500 |   501 |514113 | 846.3 |   397M |  37 |  12k|6480 |  13k|  84k|  2 |   0 | 115 | 2.528226e+02 | 4.466656e+02 |  76.67%| unknown
  897s|   600 |   601 |541771 | 751.2 |   408M |  39 |  12k|6480 |  13k|  99k|  1 |   0 | 122 | 2.529171e+02 | 4.466656e+02 |  76.61%| unknown
L 934s|   661 |   662 |554356 | 700.9 |crossove|  39 |  12k|6480 |  13k| 105k|  5 |   0 | 123 | 2.529171e+02 | 4.466656e+02 |  76.61%| unknown
  948s|   700 |   701 |562308 | 673.1 |   412M |  39 |  12k|6480 |  13k| 109k|  7 |   0 | 125 | 2.529171e+02 | 4.466656e+02 |  76.61%| unknown
  990s|   800 |   801 |586941 | 619.7 |   421M |  41 |  12k|6480 |  13k| 120k|  5 |   0 | 131 | 2.529310e+02 | 4.466656e+02 |  76.60%| unknown
L1025s|   861 |   862 |607192 | 599.3 |    rins|  43 |  12k|6480 |  13k| 128k|  6 |   0 | 139 | 2.529310e+02 | 4.466656e+02 |  76.60%| unknown
 1040s|   900 |   901 |614907 | 581.9 |   430M |  43 |  12k|6480 |  13k| 130k|  4 |   0 | 139 | 2.529310e+02 | 4.466656e+02 |  76.60%| unknown
 1081s|  1000 |  1001 |639660 | 548.4 |   441M |  43 |  12k|6480 |  13k| 141k|  7 |   0 | 148 | 2.533386e+02 | 4.466656e+02 |  76.31%| unknown
 1120s|  1100 |  1101 |658856 | 516.0 |   446M |  43 |  12k|6480 |  13k| 154k|  1 |   0 | 158 | 2.533386e+02 | 4.466656e+02 |  76.31%| unknown
 1164s|  1200 |  1201 |678727 | 489.5 |   454M |  45 |  12k|6480 |  13k| 164k|  5 |   0 | 165 | 2.533386e+02 | 4.466656e+02 |  76.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1209s|  1300 |  1301 |701399 | 469.3 |   478M |  47 |  12k|6480 |  13k| 177k|  7 |   0 | 175 | 2.533386e+02 | 4.466656e+02 |  76.31%| unknown
L1234s|  1324 |  1325 |715224 | 471.2 |    rins|  47 |  12k|6480 |  13k| 181k|  5 |   0 | 185 | 2.533386e+02 | 4.466656e+02 |  76.31%| unknown
 1266s|  1400 |  1401 |727655 | 454.5 |   491M |  47 |  12k|6480 |  13k| 189k|  5 |   0 | 191 | 2.533386e+02 | 4.466656e+02 |  76.31%| unknown
 1319s|  1500 |  1501 |754527 | 442.1 |   505M |  47 |  12k|6480 |  13k| 205k| 10 |   0 | 204 | 2.533386e+02 | 4.466656e+02 |  76.31%| unknown
 1381s|  1600 |  1601 |776123 | 428.0 |   515M |  47 |  12k|6480 |  13k| 218k|  1 |   0 | 214 | 2.533386e+02 | 4.466656e+02 |  76.31%| unknown
 1426s|  1700 |  1701 |796906 | 415.0 |   536M |  51 |  12k|6480 |  13k| 228k|  3 |   0 | 221 | 2.533386e+02 | 4.466656e+02 |  76.31%| unknown
 1479s|  1800 |  1801 |820334 | 405.0 |   547M |  51 |  12k|6480 |  13k| 240k|  3 |   0 | 225 | 2.533386e+02 | 4.466656e+02 |  76.31%| unknown
 1530s|  1900 |  1901 |846826 | 397.6 |   559M |  51 |  12k|6480 |  13k| 254k|  3 |   0 | 231 | 2.533386e+02 | 4.466656e+02 |  76.31%| unknown
 1576s|  2000 |  2001 |868739 | 388.7 |   572M |  51 |  12k|6480 |  13k| 264k|  5 |   0 | 238 | 2.540110e+02 | 4.466656e+02 |  75.84%| unknown
 1631s|  2100 |  2101 |893108 | 381.8 |   585M |  51 |  12k|6480 |  13k| 276k|  4 |   0 | 240 | 2.540399e+02 | 4.466656e+02 |  75.82%| unknown
 1681s|  2200 |  2201 |925989 | 379.4 |   596M |  51 |  12k|6480 |  13k| 290k|  6 |   0 | 248 | 2.540627e+02 | 4.466656e+02 |  75.81%| unknown
 1762s|  2300 |  2301 |947727 | 372.3 |   608M |  53 |  12k|6480 |  13k| 300k|  9 |   0 | 253 | 2.540627e+02 | 4.466656e+02 |  75.81%| unknown
 1811s|  2400 |  2401 |966875 | 364.8 |   619M |  53 |  12k|6480 |  13k| 310k|  2 |   0 | 257 | 2.540627e+02 | 4.466656e+02 |  75.81%| unknown
 1860s|  2500 |  2501 |991578 | 360.1 |   643M |  53 |  12k|6480 |  13k| 321k| 14 |   0 | 267 | 2.540627e+02 | 4.466656e+02 |  75.81%| unknown
 1902s|  2600 |  2601 |  1014k| 355.1 |   649M |  53 |  12k|6480 |  13k| 334k|  3 |   0 | 273 | 2.540627e+02 | 4.466656e+02 |  75.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1949s|  2700 |  2701 |  1036k| 350.0 |   660M |  53 |  12k|6480 |  13k| 347k|  3 |   0 | 280 | 2.540627e+02 | 4.466656e+02 |  75.81%| unknown
 2011s|  2800 |  2801 |  1069k| 349.4 |   672M |  53 |  12k|6480 |  13k| 362k|  6 |   0 | 295 | 2.543395e+02 | 4.466656e+02 |  75.62%| unknown
 2060s|  2900 |  2901 |  1099k| 347.6 |   689M |  53 |  12k|6480 |  13k| 374k|  7 |   0 | 301 | 2.543547e+02 | 4.466656e+02 |  75.61%| unknown
 2112s|  3000 |  3001 |  1123k| 343.9 |   708M |  53 |  12k|6480 |  13k| 389k| 12 |   0 | 308 | 2.543547e+02 | 4.466656e+02 |  75.61%| unknown
 2152s|  3100 |  3101 |  1144k| 339.8 |   719M |  53 |  12k|6480 |  13k| 400k|  1 |   0 | 314 | 2.544184e+02 | 4.466656e+02 |  75.56%| unknown
 2201s|  3200 |  3201 |  1168k| 336.5 |   730M |  53 |  12k|6480 |  13k| 412k|  3 |   0 | 320 | 2.544184e+02 | 4.466656e+02 |  75.56%| unknown
 2248s|  3300 |  3301 |  1191k| 333.5 |   740M |  54 |  12k|6480 |  13k| 422k|  2 |   0 | 326 | 2.544228e+02 | 4.466656e+02 |  75.56%| unknown
 2295s|  3400 |  3401 |  1214k| 330.3 |   751M |  57 |  12k|6480 |  13k| 433k|  6 |   0 | 330 | 2.544228e+02 | 4.466656e+02 |  75.56%| unknown
 2341s|  3500 |  3501 |  1236k| 327.2 |   759M |  57 |  12k|6480 |  13k| 445k|  7 |   0 | 336 | 2.544228e+02 | 4.466656e+02 |  75.56%| unknown
 2386s|  3600 |  3601 |  1258k| 324.3 |   767M |  57 |  12k|6480 |  13k| 457k|  7 |   0 | 340 | 2.544228e+02 | 4.466656e+02 |  75.56%| unknown
 2432s|  3700 |  3701 |  1285k| 322.7 |   785M |  57 |  12k|6480 |  13k| 471k|  7 |   0 | 348 | 2.544228e+02 | 4.466656e+02 |  75.56%| unknown
 2478s|  3800 |  3801 |  1311k| 321.0 |   800M |  57 |  12k|6480 |  13k| 484k|  7 |   0 | 354 | 2.544228e+02 | 4.466656e+02 |  75.56%| unknown
