2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 19 sinabc2
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2020 variables (20 bin, 0 int, 0 impl, 2000 cont) and 2050 constraints
   1000 constraints of type <varbound>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.42

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1074s|  6600 |  6601 |  1022k| 150.9 |   550M |  43 |5020 |2050 |5941 | 162k|  5 |   1 | 306 | 4.902628e+03 | 8.179486e+03 |  66.84%| unknown
 1085s|  6700 |  6701 |  1034k| 150.3 |   556M |  43 |5020 |2050 |5991 | 164k|  3 |   1 | 306 | 4.903689e+03 | 8.179486e+03 |  66.80%| unknown
 1097s|  6800 |  6801 |  1045k| 149.9 |   562M |  43 |5020 |2050 |6086 | 166k|  4 |   1 | 308 | 4.904760e+03 | 8.179486e+03 |  66.77%| unknown
 1107s|  6900 |  6901 |  1055k| 149.1 |   565M |  43 |5020 |2050 |6084 | 168k|  3 |   1 | 311 | 4.904760e+03 | 8.179486e+03 |  66.77%| unknown
 1118s|  7000 |  7001 |  1062k| 148.0 |   568M |  43 |5020 |2050 |5988 | 170k|  3 |   1 | 311 | 4.904760e+03 | 8.179486e+03 |  66.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1137s|  7100 |  7101 |  1070k| 147.0 |   570M |  43 |5020 |2050 |6060 | 171k|  4 |   1 | 311 | 4.904760e+03 | 8.179486e+03 |  66.77%| unknown
 1147s|  7200 |  7201 |  1078k| 146.0 |   572M |  43 |5020 |2050 |6009 | 173k|  4 |   1 | 315 | 4.904760e+03 | 8.179486e+03 |  66.77%| unknown
 1156s|  7300 |  7301 |  1085k| 145.0 |   572M |  43 |5020 |2050 |5950 | 174k|  3 |   1 | 315 | 4.904760e+03 | 8.179486e+03 |  66.77%| unknown
 1167s|  7400 |  7401 |  1094k| 144.3 |   576M |  43 |5020 |2050 |6093 | 176k|  5 |   1 | 316 | 4.907029e+03 | 8.179486e+03 |  66.69%| unknown
L1179s|  7479 |  7480 |  1103k| 143.9 |    alns|  43 |5020 |2050 |6028 | 178k|  3 |   1 | 322 | 4.907029e+03 | 8.025432e+03 |  63.55%| unknown
 1184s|  7500 |  7501 |  1104k| 143.6 |   578M |  43 |5020 |2050 |6093 | 178k|  3 |   1 | 322 | 4.907029e+03 | 8.025432e+03 |  63.55%| unknown
 1194s|  7600 |  7601 |  1115k| 143.3 |   581M |  43 |5020 |2050 |6038 | 179k|  4 |   1 | 324 | 4.907029e+03 | 8.025432e+03 |  63.55%| unknown
 1204s|  7700 |  7701 |  1123k| 142.4 |   583M |  43 |5020 |2050 |6022 | 181k|  6 |   1 | 326 | 4.907317e+03 | 8.025432e+03 |  63.54%| unknown
 1215s|  7800 |  7801 |  1133k| 141.9 |   585M |  43 |5020 |2050 |5993 | 183k|  2 |   1 | 327 | 4.910282e+03 | 8.025432e+03 |  63.44%| unknown
 1227s|  7900 |  7901 |  1142k| 141.2 |   587M |  43 |5020 |2050 |6069 | 184k|  4 |   1 | 327 | 4.910282e+03 | 8.025432e+03 |  63.44%| unknown
 1253s|  8000 |  8001 |  1149k| 140.3 |   588M |  43 |5020 |2050 |6053 | 186k|  3 |   1 | 327 | 4.910282e+03 | 8.025432e+03 |  63.44%| unknown
 1263s|  8100 |  8101 |  1158k| 139.7 |   593M |  43 |5020 |2050 |5971 | 187k|  4 |   1 | 329 | 4.910282e+03 | 8.025432e+03 |  63.44%| unknown
 1274s|  8200 |  8201 |  1168k| 139.2 |   594M |  43 |5020 |2050 |6024 | 189k|  3 |   1 | 329 | 4.910282e+03 | 8.025432e+03 |  63.44%| unknown
 1291s|  8300 |  8301 |  1174k| 138.3 |   594M |  43 |5020 |2050 |6074 | 191k|  3 |   1 | 330 | 4.912682e+03 | 8.025432e+03 |  63.36%| unknown
 1302s|  8400 |  8401 |  1182k| 137.6 |   596M |  43 |5020 |2050 |5954 | 192k|  8 |   1 | 330 | 4.912682e+03 | 8.025432e+03 |  63.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1313s|  8500 |  8501 |  1190k| 136.9 |   600M |  43 |5020 |2050 |6012 | 194k|  8 |   1 | 330 | 4.912682e+03 | 8.025432e+03 |  63.36%| unknown
 1326s|  8600 |  8601 |  1202k| 136.7 |   605M |  43 |5020 |2050 |6016 | 196k|  3 |   1 | 333 | 4.915930e+03 | 8.025432e+03 |  63.25%| unknown
 1339s|  8700 |  8701 |  1210k| 136.1 |   610M |  43 |5020 |2050 |5979 | 198k|  3 |   1 | 335 | 4.915930e+03 | 8.025432e+03 |  63.25%| unknown
 1350s|  8800 |  8801 |  1219k| 135.6 |   613M |  43 |5020 |2050 |6052 | 200k|  3 |   1 | 337 | 4.915930e+03 | 8.025432e+03 |  63.25%| unknown
 1363s|  8900 |  8901 |  1230k| 135.3 |   613M |  43 |5020 |2050 |6018 | 201k|  2 |   1 | 337 | 4.916983e+03 | 8.025432e+03 |  63.22%| unknown
 1374s|  9000 |  9001 |  1241k| 135.0 |   618M |  43 |5020 |2050 |6224 | 203k| 10 |   1 | 339 | 4.916983e+03 | 8.025432e+03 |  63.22%| unknown
 1387s|  9100 |  9101 |  1252k| 134.7 |   620M |  43 |5020 |2050 |6022 | 206k|  5 |   1 | 340 | 4.918515e+03 | 8.025432e+03 |  63.17%| unknown
 1400s|  9200 |  9201 |  1260k| 134.1 |   621M |  43 |5020 |2050 |6165 | 207k|  3 |   1 | 340 | 4.918515e+03 | 8.025432e+03 |  63.17%| unknown
 1412s|  9300 |  9301 |  1271k| 133.9 |   624M |  43 |5020 |2050 |6054 | 209k|  5 |   1 | 343 | 4.921711e+03 | 8.025432e+03 |  63.06%| unknown
 1424s|  9400 |  9401 |  1277k| 133.1 |   624M |  43 |5020 |2050 |6106 | 211k|  2 |   1 | 343 | 4.921711e+03 | 8.025432e+03 |  63.06%| unknown
 1435s|  9500 |  9501 |  1284k| 132.4 |   628M |  43 |5020 |2050 |6063 | 212k|  4 |   1 | 343 | 4.921711e+03 | 8.025432e+03 |  63.06%| unknown
 1446s|  9600 |  9601 |  1294k| 132.0 |   628M |  43 |5020 |2050 |5992 | 214k|  2 |   1 | 344 | 4.921711e+03 | 8.025432e+03 |  63.06%| unknown
 1457s|  9700 |  9701 |  1301k| 131.4 |   631M |  43 |5020 |2050 |5960 | 216k|  2 |   1 | 345 | 4.923455e+03 | 8.025432e+03 |  63.00%| unknown
 1468s|  9800 |  9801 |  1310k| 131.0 |   632M |  43 |5020 |2050 |6042 | 217k|  4 |   1 | 347 | 4.923455e+03 | 8.025432e+03 |  63.00%| unknown
