
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.02)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.71

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s|     1 |     0 | 14568 |     - |   136M |   0 |7230 |3660 |  14k|2003 |  6 |   0 |   0 | 7.557226e+01 | 9.074915e+02 |1100.83%| unknown
  5.3s|     1 |     0 | 15251 |     - |   139M |   0 |7230 |3660 |  14k|2279 |  7 |   0 |   0 | 8.057011e+01 | 9.074915e+02 |1026.34%| unknown
  5.6s|     1 |     0 | 15962 |     - |   141M |   0 |7230 |3660 |  15k|2528 |  8 |   0 |   0 | 8.514505e+01 | 9.074915e+02 | 965.82%| unknown
  5.9s|     1 |     0 | 16600 |     - |   143M |   0 |7230 |3660 |  15k|2736 |  9 |   0 |   0 | 8.997472e+01 | 9.074915e+02 | 908.61%| unknown
  6.2s|     1 |     0 | 17276 |     - |   145M |   0 |7230 |3660 |  15k|2917 | 10 |   0 |   0 | 9.621115e+01 | 9.074915e+02 | 843.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.4s|     1 |     0 | 17647 |     - |   146M |   0 |7230 |3660 |  15k|3078 | 11 |   0 |   0 | 9.900328e+01 | 9.074915e+02 | 816.63%| unknown
  6.5s|     1 |     0 | 17957 |     - |   148M |   0 |7230 |3660 |  15k|3194 | 12 |   0 |   0 | 1.014445e+02 | 9.074915e+02 | 794.57%| unknown
  6.7s|     1 |     0 | 18297 |     - |   150M |   0 |7230 |3660 |  15k|3295 | 13 |   0 |   0 | 1.038487e+02 | 9.074915e+02 | 773.86%| unknown
  6.9s|     1 |     0 | 18704 |     - |   152M |   0 |7230 |3660 |7220 |3405 | 14 |   0 |   0 | 1.069035e+02 | 9.074915e+02 | 748.89%| unknown
  7.1s|     1 |     0 | 18976 |     - |   153M |   0 |7230 |3660 |7331 |3516 | 15 |   0 |   0 | 1.098501e+02 | 9.074915e+02 | 726.12%| unknown
  7.4s|     1 |     0 | 19478 |     - |   153M |   0 |7230 |3660 |7481 |3666 | 16 |   0 |   0 | 1.128495e+02 | 9.074915e+02 | 704.16%| unknown
  7.6s|     1 |     0 | 19960 |     - |   154M |   0 |7230 |3660 |7630 |3815 | 17 |   0 |   0 | 1.153669e+02 | 9.074915e+02 | 686.61%| unknown
  8.0s|     1 |     0 | 20861 |     - |   155M |   0 |7230 |3660 |7813 |3998 | 18 |   0 |   0 | 1.193450e+02 | 9.074915e+02 | 660.39%| unknown
  8.3s|     1 |     0 | 21564 |     - |   156M |   0 |7230 |3660 |8042 |4227 | 19 |   0 |   0 | 1.238542e+02 | 9.074915e+02 | 632.71%| unknown
  8.6s|     1 |     0 | 22370 |     - |   157M |   0 |7230 |3660 |7227 |4411 | 20 |   0 |   0 | 1.289044e+02 | 9.074915e+02 | 604.00%| unknown
  8.9s|     1 |     0 | 23065 |     - |   157M |   0 |7230 |3660 |7395 |4579 | 21 |   0 |   0 | 1.327896e+02 | 9.074915e+02 | 583.41%| unknown
  9.1s|     1 |     0 | 23555 |     - |   157M |   0 |7230 |3660 |7537 |4721 | 22 |   0 |   0 | 1.358803e+02 | 9.074915e+02 | 567.86%| unknown
  9.3s|     1 |     0 | 23866 |     - |   157M |   0 |7230 |3660 |7643 |4827 | 23 |   0 |   0 | 1.388166e+02 | 9.074915e+02 | 553.73%| unknown
  9.6s|     1 |     0 | 24267 |     - |   157M |   0 |7230 |3660 |7757 |4941 | 24 |   0 |   0 | 1.413690e+02 | 9.074915e+02 | 541.93%| unknown
  9.9s|     1 |     0 | 24814 |     - |   157M |   0 |7230 |3660 |7893 |5077 | 25 |   0 |   0 | 1.455352e+02 | 9.074915e+02 | 523.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.3s|     1 |     0 | 25655 |     - |   157M |   0 |7230 |3660 |7539 |5283 | 26 |   0 |   0 | 1.492694e+02 | 9.074915e+02 | 507.96%| unknown
 10.5s|     1 |     0 | 26295 |     - |   157M |   0 |7230 |3660 |7652 |5396 | 27 |   0 |   0 | 1.529231e+02 | 9.074915e+02 | 493.43%| unknown
 10.8s|     1 |     0 | 26792 |     - |   157M |   0 |7230 |3660 |7777 |5521 | 28 |   0 |   0 | 1.568778e+02 | 9.074915e+02 | 478.47%| unknown
 11.0s|     1 |     0 | 27386 |     - |   157M |   0 |7230 |3660 |7911 |5655 | 29 |   0 |   0 | 1.601540e+02 | 9.074915e+02 | 466.64%| unknown
 11.3s|     1 |     0 | 27863 |     - |   157M |   0 |7230 |3660 |8020 |5764 | 30 |   0 |   0 | 1.633200e+02 | 9.074915e+02 | 455.65%| unknown
 11.6s|     1 |     0 | 28553 |     - |   157M |   0 |7230 |3660 |8145 |5889 | 31 |   0 |   0 | 1.665708e+02 | 9.074915e+02 | 444.81%| unknown
 12.0s|     1 |     0 | 29441 |     - |   157M |   0 |7230 |3660 |7489 |6076 | 32 |   0 |   0 | 1.721024e+02 | 9.074915e+02 | 427.30%| unknown
 12.3s|     1 |     0 | 30166 |     - |   157M |   0 |7230 |3660 |7631 |6218 | 33 |   0 |   0 | 1.772449e+02 | 9.074915e+02 | 412.00%| unknown
 12.6s|     1 |     0 | 30793 |     - |   158M |   0 |7230 |3660 |7778 |6365 | 34 |   0 |   0 | 1.805882e+02 | 9.074915e+02 | 402.52%| unknown
 12.9s|     1 |     0 | 31441 |     - |   158M |   0 |7230 |3660 |7911 |6498 | 35 |   0 |   0 | 1.838733e+02 | 9.074915e+02 | 393.54%| unknown
 13.2s|     1 |     0 | 31980 |     - |   158M |   0 |7230 |3660 |7996 |6583 | 36 |   0 |   0 | 1.867793e+02 | 9.074915e+02 | 385.86%| unknown
 13.6s|     1 |     0 | 32963 |     - |   158M |   0 |7230 |3660 |8089 |6676 | 37 |   0 |   0 | 1.901592e+02 | 9.074915e+02 | 377.23%| unknown
 13.8s|     1 |     0 | 33385 |     - |   158M |   0 |7230 |3660 |7628 |6804 | 38 |   0 |   0 | 1.932741e+02 | 9.074915e+02 | 369.54%| unknown
 14.1s|     1 |     0 | 34174 |     - |   158M |   0 |7230 |3660 |7792 |6968 | 39 |   0 |   0 | 1.953448e+02 | 9.074915e+02 | 364.56%| unknown
 14.4s|     1 |     0 | 34657 |     - |   158M |   0 |7230 |3660 |7894 |7070 | 40 |   0 |   0 | 1.974134e+02 | 9.074915e+02 | 359.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t14.4s|     1 |     0 | 34657 |     - |  trysol|   0 |7230 |3660 |7894 |7070 | 40 |   0 |   0 | 1.974134e+02 | 9.038025e+02 | 357.82%| unknown
 14.6s|     1 |     0 | 35063 |     - |   158M |   0 |7230 |3660 |8000 |7176 | 41 |   0 |   0 | 1.986491e+02 | 9.038025e+02 | 354.97%| unknown
 14.8s|     1 |     0 | 35548 |     - |   158M |   0 |7230 |3660 |8174 |7350 | 42 |   0 |   0 | 2.001799e+02 | 9.038025e+02 | 351.50%| unknown
t14.8s|     1 |     0 | 35548 |     - |  trysol|   0 |7230 |3660 |8174 |7350 | 42 |   0 |   0 | 2.001799e+02 | 6.762734e+02 | 237.83%| unknown
 15.2s|     1 |     0 | 36648 |     - |   158M |   0 |7230 |3660 |8314 |7490 | 43 |   0 |   0 | 2.045044e+02 | 6.762734e+02 | 230.69%| unknown
 15.3s|     1 |     0 | 36648 |     - |   158M |   0 |7230 |3660 |8314 |7490 | 43 |   0 |   0 | 2.045044e+02 | 6.762734e+02 | 230.69%| unknown
 15.6s|     1 |     0 | 37443 |     - |   158M |   0 |7230 |3660 |7861 |7659 | 44 |   0 |   0 | 2.059484e+02 | 6.762734e+02 | 228.37%| unknown
t15.7s|     1 |     0 | 37443 |     - |  trysol|   0 |7230 |3660 |7861 |7659 | 44 |   0 |   0 | 2.059484e+02 | 6.667884e+02 | 223.76%| unknown
 15.9s|     1 |     0 | 38082 |     - |   158M |   0 |7230 |3660 |8006 |7804 | 45 |   0 |   0 | 2.083678e+02 | 6.667884e+02 | 220.01%| unknown
 16.1s|     1 |     0 | 38510 |     - |   158M |   0 |7230 |3660 |8101 |7899 | 46 |   0 |   0 | 2.094935e+02 | 6.667884e+02 | 218.29%| unknown
 16.4s|     1 |     0 | 39182 |     - |   159M |   0 |7230 |3660 |8184 |7982 | 47 |   0 |   0 | 2.108779e+02 | 6.667884e+02 | 216.20%| unknown
t16.5s|     1 |     0 | 39182 |     - |  trysol|   0 |7230 |3660 |8184 |7982 | 47 |   0 |   0 | 2.108779e+02 | 6.036411e+02 | 186.25%| unknown
 16.7s|     1 |     0 | 39775 |     - |   159M |   0 |7230 |3660 |8302 |8100 | 48 |   0 |   0 | 2.124950e+02 | 6.036411e+02 | 184.07%| unknown
 16.7s|     1 |     0 | 39775 |     - |   159M |   0 |7230 |3660 |8302 |8100 | 48 |   0 |   0 | 2.124950e+02 | 6.036411e+02 | 184.07%| unknown
 17.1s|     1 |     0 | 40835 |     - |   159M |   0 |7230 |3660 |8381 |8179 | 49 |   0 |   0 | 2.149164e+02 | 6.036411e+02 | 180.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t17.2s|     1 |     0 | 40835 |     - |  trysol|   0 |7230 |3660 |8381 |8179 | 49 |   0 |   0 | 2.149164e+02 | 5.600149e+02 | 160.57%| unknown
 17.3s|     1 |     0 | 41180 |     - |   159M |   0 |7230 |3660 |7938 |8243 | 50 |   0 |   0 | 2.165864e+02 | 5.600149e+02 | 158.56%| unknown
 17.4s|     1 |     0 | 41180 |     - |   159M |   0 |7230 |3660 |7938 |8243 | 50 |   0 |   0 | 2.165864e+02 | 5.600149e+02 | 158.56%| unknown
 17.6s|     1 |     0 | 41682 |     - |   159M |   0 |7230 |3660 |7992 |8297 | 51 |   0 |   0 | 2.177231e+02 | 5.600149e+02 | 157.21%| unknown
 17.8s|     1 |     0 | 42061 |     - |   160M |   0 |7230 |3660 |8049 |8354 | 52 |   0 |   0 | 2.180073e+02 | 5.600149e+02 | 156.88%| unknown
 17.9s|     1 |     0 | 42206 |     - |   160M |   0 |7230 |3660 |8073 |8378 | 53 |   0 |   0 | 2.181892e+02 | 5.600149e+02 | 156.66%| unknown
 18.2s|     1 |     0 | 43033 |     - |   160M |   0 |7230 |3660 |8114 |8419 | 54 |   0 |   0 | 2.189733e+02 | 5.600149e+02 | 155.75%| unknown
 18.4s|     1 |     0 | 43440 |     - |   160M |   0 |7230 |3660 |8144 |8449 | 55 |   0 |   0 | 2.196282e+02 | 5.600149e+02 | 154.98%| unknown
 18.7s|     1 |     0 | 43922 |     - |   160M |   0 |7230 |3660 |7542 |8504 | 56 |   0 |   0 | 2.199924e+02 | 5.600149e+02 | 154.56%| unknown
 18.9s|     1 |     0 | 44347 |     - |   160M |   0 |7230 |3660 |7588 |8550 | 57 |   0 |   0 | 2.204979e+02 | 5.600149e+02 | 153.98%| unknown
 19.0s|     1 |     0 | 44569 |     - |   160M |   0 |7230 |3660 |7698 |8660 | 58 |   0 |   0 | 2.206423e+02 | 5.600149e+02 | 153.81%| unknown
 19.1s|     1 |     0 | 44614 |     - |   160M |   0 |7230 |3660 |7723 |8685 | 59 |   0 |   0 | 2.206762e+02 | 5.600149e+02 | 153.77%| unknown
 19.2s|     1 |     0 | 44774 |     - |   160M |   0 |7230 |3660 |7737 |8699 | 60 |   0 |   0 | 2.207959e+02 | 5.600149e+02 | 153.63%| unknown
 19.3s|     1 |     0 | 44809 |     - |   160M |   0 |7230 |3660 |7746 |8708 | 61 |   0 |   0 | 2.208067e+02 | 5.600149e+02 | 153.62%| unknown
 19.4s|     1 |     0 | 44839 |     - |   160M |   0 |7230 |3660 |7251 |8715 | 62 |   0 |   0 | 2.208179e+02 | 5.600149e+02 | 153.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.4s|     1 |     0 | 44843 |     - |   160M |   0 |7230 |3660 |7255 |8719 | 63 |   0 |   0 | 2.208239e+02 | 5.600149e+02 | 153.60%| unknown
 19.5s|     1 |     0 | 44853 |     - |   160M |   0 |7230 |3660 |7257 |8721 | 64 |   0 |   0 | 2.208260e+02 | 5.600149e+02 | 153.60%| unknown
L 116s|     1 |     0 |157327 |     - |    rens|   0 |7230 |3660 |7257 |8721 | 65 |   0 |   0 | 2.208260e+02 | 4.243268e+02 |  92.15%| unknown
  119s|     1 |     0 |157327 |     - |   170M |   0 |7230 |3660 |7257 |8721 | 65 |   0 |   0 | 2.208260e+02 | 4.243268e+02 |  92.15%| unknown
  120s|     1 |     2 |157327 |     - |   170M |   0 |7230 |3660 |7257 |8721 | 66 |   0 |   7 | 2.211116e+02 | 4.243268e+02 |  91.91%| unknown
d 168s|    77 |    78 |174325 |1769.2 |distribu|  21 |7230 |3660 |7568 |  14k|  6 |   0 |  41 | 2.272642e+02 | 4.243268e+02 |  86.71%| unknown
  172s|   100 |   101 |175585 |1370.9 |   204M |  23 |7230 |3660 |7228 |  15k|  6 |   0 |  41 | 2.272692e+02 | 4.243268e+02 |  86.71%| unknown
d 177s|   129 |   130 |177866 |1078.1 |fracdivi|  27 |7230 |3660 |7373 |  16k|  5 |   0 |  44 | 2.272692e+02 | 4.243268e+02 |  86.71%| unknown
  189s|   200 |   201 |189187 | 750.4 |   207M |  33 |7230 |3660 |7270 |  20k|  2 |   0 |  48 | 2.272692e+02 | 4.243268e+02 |  86.71%| unknown
  205s|   300 |   301 |198919 | 531.9 |   209M |  37 |7230 |3660 |7560 |  25k|  6 |   0 |  55 | 2.272692e+02 | 4.243268e+02 |  86.71%| unknown
d 241s|   357 |   358 |206387 | 467.8 |adaptive|  39 |7230 |3660 |7358 |  28k|  7 |   0 |  60 | 2.272692e+02 | 4.243268e+02 |  86.71%| unknown
  248s|   400 |   401 |212181 | 431.9 |   211M |  39 |7230 |3660 |7373 |  30k|  6 |   0 |  62 | 2.272692e+02 | 4.243268e+02 |  86.71%| unknown
  265s|   500 |   501 |224697 | 370.4 |   213M |  43 |7230 |3660 |7375 |  35k|  3 |   0 |  63 | 2.272692e+02 | 4.243268e+02 |  86.71%| unknown
L 287s|   557 |   558 |233612 | 348.5 |crossove|  43 |7230 |3660 |7380 |  39k|  6 |   0 |  67 | 2.276422e+02 | 4.243268e+02 |  86.40%| unknown
  295s|   600 |   601 |239516 | 333.3 |   216M |  43 |7230 |3660 |7805 |  42k|  8 |   0 |  68 | 2.276422e+02 | 4.243268e+02 |  86.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  312s|   700 |   701 |250929 | 301.9 |   218M |  44 |7230 |3660 |7391 |  47k|  5 |   0 |  73 | 2.276422e+02 | 4.243268e+02 |  86.40%| unknown
  336s|   800 |   801 |265509 | 282.4 |   221M |  44 |7230 |3660 |7337 |  53k|  8 |   0 |  77 | 2.276422e+02 | 4.243268e+02 |  86.40%| unknown
  353s|   900 |   901 |280651 | 267.8 |   225M |  44 |7230 |3660 |7639 |  60k|  7 |   0 |  90 | 2.276422e+02 | 4.243268e+02 |  86.40%| unknown
  370s|  1000 |  1001 |295394 | 255.8 |   233M |  44 |7230 |3660 |7964 |  67k|  6 |   0 | 104 | 2.276422e+02 | 4.243268e+02 |  86.40%| unknown
  386s|  1100 |  1101 |305908 | 242.1 |   241M |  46 |7230 |3660 |7499 |  71k|  2 |   0 | 108 | 2.276422e+02 | 4.243268e+02 |  86.40%| unknown
  411s|  1200 |  1201 |320738 | 234.3 |   249M |  46 |7230 |3660 |7447 |  78k|  1 |   0 | 120 | 2.276422e+02 | 4.243268e+02 |  86.40%| unknown
  427s|  1300 |  1301 |332042 | 224.9 |   252M |  46 |7230 |3660 |7521 |  84k|  1 |   0 | 124 | 2.276422e+02 | 4.243268e+02 |  86.40%| unknown
  444s|  1400 |  1401 |346708 | 219.3 |   257M |  46 |7230 |3660 |7867 |  90k|  8 |   0 | 126 | 2.279121e+02 | 4.243268e+02 |  86.18%| unknown
  468s|  1500 |  1501 |360318 | 213.8 |   264M |  46 |7230 |3660 |7601 |  95k|  7 |   0 | 128 | 2.279514e+02 | 4.243268e+02 |  86.15%| unknown
  484s|  1600 |  1601 |373705 | 208.8 |   265M |  46 |7230 |3660 |7648 | 102k|  4 |   0 | 131 | 2.279514e+02 | 4.243268e+02 |  86.15%| unknown
  499s|  1700 |  1701 |386402 | 204.0 |   268M |  46 |7230 |3660 |7598 | 108k|  4 |   0 | 140 | 2.279514e+02 | 4.243268e+02 |  86.15%| unknown
  514s|  1800 |  1801 |397526 | 198.8 |   272M |  48 |7230 |3660 |7587 | 113k|  8 |   0 | 146 | 2.279514e+02 | 4.243268e+02 |  86.15%| unknown
  529s|  1900 |  1901 |409031 | 194.4 |   277M |  48 |7230 |3660 |7537 | 118k|  2 |   0 | 152 | 2.279514e+02 | 4.243268e+02 |  86.15%| unknown
d 531s|  1915 |  1916 |410555 | 193.7 |guideddi|  48 |7230 |3660 |7734 | 119k|  6 |   0 | 152 | 2.279514e+02 | 4.243268e+02 |  86.15%| unknown
  544s|  2000 |  2001 |422741 | 191.5 |   280M |  48 |7230 |3660 |7599 | 124k|  6 |   0 | 154 | 2.279514e+02 | 4.243268e+02 |  86.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  560s|  2100 |  2101 |434244 | 187.9 |   286M |  48 |7230 |3660 |7476 | 129k|  2 |   0 | 155 | 2.279514e+02 | 4.243268e+02 |  86.15%| unknown
  575s|  2200 |  2201 |445169 | 184.3 |   295M |  48 |7230 |3660 |7726 | 134k|  1 |   0 | 157 | 2.279514e+02 | 4.243268e+02 |  86.15%| unknown
  591s|  2300 |  2301 |456549 | 181.2 |   298M |  48 |7230 |3660 |7745 | 140k|  5 |   0 | 162 | 2.279514e+02 | 4.243268e+02 |  86.15%| unknown
  606s|  2400 |  2401 |468677 | 178.7 |   306M |  48 |7230 |3660 |7616 | 146k|  6 |   0 | 169 | 2.279514e+02 | 4.243268e+02 |  86.15%| unknown
L 614s|  2424 |  2425 |471527 | 178.2 |crossove|  48 |7230 |3660 |7592 | 148k|  2 |   0 | 173 | 2.279514e+02 | 4.156105e+02 |  82.32%| unknown
  626s|  2500 |  2501 |479606 | 176.0 |   309M |  48 |7230 |3660 |7483 | 152k|  3 |   0 | 175 | 2.279514e+02 | 4.156105e+02 |  82.32%| unknown
  642s|  2600 |  2601 |491634 | 173.8 |   312M |  48 |7230 |3660 |7518 | 157k|  7 |   0 | 179 | 2.279514e+02 | 4.156105e+02 |  82.32%| unknown
  658s|  2700 |  2701 |504694 | 172.2 |   318M |  48 |7230 |3660 |7479 | 162k|  6 |   0 | 181 | 2.279514e+02 | 4.156105e+02 |  82.32%| unknown
  675s|  2800 |  2801 |515834 | 170.0 |   322M |  48 |7230 |3660 |7598 | 168k|  7 |   0 | 186 | 2.279514e+02 | 4.156105e+02 |  82.32%| unknown
  705s|  2900 |  2901 |527968 | 168.4 |   327M |  48 |7230 |3660 |7346 | 174k|  5 |   0 | 194 | 2.292324e+02 | 4.156105e+02 |  81.31%| unknown
  722s|  3000 |  3001 |540101 | 166.8 |   330M |  48 |7230 |3660 |7660 | 181k|  2 |   0 | 198 | 2.292324e+02 | 4.156105e+02 |  81.31%| unknown
  740s|  3100 |  3101 |552013 | 165.3 |   339M |  48 |7230 |3660 |7788 | 186k|  6 |   0 | 200 | 2.293010e+02 | 4.156105e+02 |  81.25%| unknown
  757s|  3200 |  3201 |565988 | 164.5 |   343M |  48 |7230 |3660 |7584 | 192k|  6 |   0 | 205 | 2.294002e+02 | 4.156105e+02 |  81.17%| unknown
  776s|  3300 |  3301 |579755 | 163.7 |   348M |  48 |7230 |3660 |7502 | 198k|  4 |   0 | 207 | 2.294157e+02 | 4.156105e+02 |  81.16%| unknown
  796s|  3400 |  3401 |594419 | 163.2 |   354M |  48 |7230 |3660 |7765 | 204k|  8 |   0 | 213 | 2.295025e+02 | 4.156105e+02 |  81.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  815s|  3500 |  3501 |605144 | 161.6 |   358M |  48 |7230 |3660 |8069 | 210k|  6 |   0 | 215 | 2.295025e+02 | 4.156105e+02 |  81.09%| unknown
  847s|  3600 |  3601 |619804 | 161.1 |   370M |  51 |7230 |3660 |7337 | 216k|  2 |   0 | 217 | 2.299783e+02 | 4.156105e+02 |  80.72%| unknown
  866s|  3700 |  3701 |637155 | 161.5 |   374M |  51 |7230 |3660 |7758 | 223k|  7 |   0 | 221 | 2.300027e+02 | 4.156105e+02 |  80.70%| unknown
  891s|  3800 |  3801 |651076 | 160.9 |   378M |  51 |7230 |3660 |7495 | 228k|  3 |   0 | 224 | 2.306507e+02 | 4.156105e+02 |  80.19%| unknown
  922s|  3900 |  3901 |662194 | 159.6 |   383M |  52 |7230 |3660 |7671 | 234k|  3 |   0 | 224 | 2.306507e+02 | 4.156105e+02 |  80.19%| unknown
  946s|  4000 |  4001 |674786 | 158.8 |   389M |  52 |7230 |3660 |7552 | 239k|  4 |   0 | 225 | 2.306507e+02 | 4.156105e+02 |  80.19%| unknown
  964s|  4100 |  4101 |686845 | 157.8 |   393M |  52 |7230 |3660 |7792 | 245k|  4 |   0 | 233 | 2.306507e+02 | 4.156105e+02 |  80.19%| unknown
  982s|  4200 |  4201 |699333 | 157.1 |   397M |  52 |7230 |3660 |7793 | 251k|  6 |   0 | 238 | 2.306507e+02 | 4.156105e+02 |  80.19%| unknown
 1029s|  4300 |  4301 |714463 | 156.9 |   404M |  52 |7230 |3660 |7728 | 257k|  7 |   0 | 247 | 2.306678e+02 | 4.156105e+02 |  80.18%| unknown
 1048s|  4400 |  4401 |730881 | 157.1 |   408M |  52 |7230 |3660 |7469 | 263k|  2 |   0 | 255 | 2.306961e+02 | 4.156105e+02 |  80.15%| unknown
 1068s|  4500 |  4501 |747470 | 157.3 |   410M |  52 |7230 |3660 |7777 | 270k|  6 |   0 | 259 | 2.310144e+02 | 4.156105e+02 |  79.91%| unknown
 1087s|  4600 |  4601 |760457 | 156.7 |   415M |  52 |7230 |3660 |7587 | 275k|  7 |   0 | 262 | 2.310144e+02 | 4.156105e+02 |  79.91%| unknown
 1105s|  4700 |  4701 |771933 | 155.8 |   419M |  52 |7230 |3660 |7839 | 281k|  8 |   0 | 266 | 2.310144e+02 | 4.156105e+02 |  79.91%| unknown
