
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-5.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (1.8s) probing cycle finished: starting next cycle
   (1.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.9s) no symmetry present (symcode time: 0.03)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 3200 deleted vars, 3200 deleted constraints, 0 added constraints, 3200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 0 cliques
presolved problem has 6440 variables (40 bin, 0 int, 0 impl, 6400 cont) and 6480 constraints
   3200 constraints of type <varbound>
     80 constraints of type <linear>
   3200 constraints of type <nonlinear>
Presolving Time: 1.88

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.1s|     1 |     0 | 27689 |     - |   230M |   0 |  12k|6480 |  25k|2845 |  6 |   0 |   0 | 7.616688e+01 | 6.560701e+02 | 761.36%| unknown
 14.1s|     1 |     0 | 29679 |     - |   233M |   0 |  12k|6480 |  25k|3273 |  7 |   0 |   0 | 8.293405e+01 | 6.560701e+02 | 691.07%| unknown
 15.6s|     1 |     0 | 32456 |     - |   237M |   0 |  12k|6480 |  26k|3647 |  8 |   0 |   0 | 9.031130e+01 | 6.560701e+02 | 626.45%| unknown
 17.0s|     1 |     0 | 34539 |     - |   240M |   0 |  12k|6480 |  26k|4036 |  9 |   0 |   0 | 9.674637e+01 | 6.560701e+02 | 578.13%| unknown
 18.4s|     1 |     0 | 36453 |     - |   245M |   0 |  12k|6480 |  26k|4398 | 10 |   0 |   0 | 1.033213e+02 | 6.560701e+02 | 534.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.6s|     1 |     0 | 37811 |     - |   248M |   0 |  12k|6480 |  27k|4844 | 11 |   0 |   0 | 1.065973e+02 | 6.560701e+02 | 515.47%| unknown
 20.4s|     1 |     0 | 38776 |     - |   251M |   0 |  12k|6480 |  27k|5231 | 12 |   0 |   0 | 1.093439e+02 | 6.560701e+02 | 500.01%| unknown
 21.2s|     1 |     0 | 39824 |     - |   254M |   0 |  12k|6480 |  28k|5574 | 13 |   0 |   0 | 1.121206e+02 | 6.560701e+02 | 485.15%| unknown
 22.0s|     1 |     0 | 40734 |     - |   257M |   0 |  12k|6480 |  12k|5837 | 14 |   0 |   0 | 1.149064e+02 | 6.560701e+02 | 470.96%| unknown
 22.5s|     1 |     0 | 41497 |     - |   259M |   0 |  12k|6480 |  12k|6106 | 15 |   0 |   0 | 1.171105e+02 | 6.560701e+02 | 460.21%| unknown
 23.1s|     1 |     0 | 42270 |     - |   260M |   0 |  12k|6480 |  12k|6308 | 16 |   0 |   0 | 1.199918e+02 | 6.560701e+02 | 446.76%| unknown
 23.7s|     1 |     0 | 43120 |     - |   262M |   0 |  12k|6480 |  13k|6504 | 17 |   0 |   0 | 1.231966e+02 | 6.560701e+02 | 432.54%| unknown
 24.6s|     1 |     0 | 44410 |     - |   263M |   0 |  12k|6480 |  13k|6778 | 18 |   0 |   0 | 1.259381e+02 | 6.560701e+02 | 420.95%| unknown
 25.4s|     1 |     0 | 45412 |     - |   264M |   0 |  12k|6480 |  13k|6974 | 19 |   0 |   0 | 1.280534e+02 | 6.560701e+02 | 412.34%| unknown
 26.1s|     1 |     0 | 46264 |     - |   266M |   0 |  12k|6480 |  12k|7167 | 20 |   0 |   0 | 1.304189e+02 | 6.560701e+02 | 403.05%| unknown
 26.6s|     1 |     0 | 46896 |     - |   266M |   0 |  12k|6480 |  12k|7339 | 21 |   0 |   0 | 1.329491e+02 | 6.560701e+02 | 393.47%| unknown
 27.2s|     1 |     0 | 47552 |     - |   266M |   0 |  12k|6480 |  12k|7569 | 22 |   0 |   0 | 1.357399e+02 | 6.560701e+02 | 383.33%| unknown
 27.9s|     1 |     0 | 48495 |     - |   266M |   0 |  12k|6480 |  13k|7782 | 23 |   0 |   0 | 1.396451e+02 | 6.560701e+02 | 369.81%| unknown
 29.0s|     1 |     0 | 49964 |     - |   266M |   0 |  12k|6480 |  13k|7988 | 24 |   0 |   0 | 1.428044e+02 | 6.560701e+02 | 359.42%| unknown
 30.0s|     1 |     0 | 51177 |     - |   267M |   0 |  12k|6480 |  13k|8219 | 25 |   0 |   0 | 1.455016e+02 | 6.560701e+02 | 350.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.6s|     1 |     0 | 51893 |     - |   267M |   0 |  12k|6480 |  12k|8539 | 26 |   0 |   0 | 1.491754e+02 | 6.560701e+02 | 339.80%| unknown
 31.5s|     1 |     0 | 53162 |     - |   267M |   0 |  12k|6480 |  12k|8832 | 27 |   0 |   0 | 1.537493e+02 | 6.560701e+02 | 326.71%| unknown
 32.3s|     1 |     0 | 54144 |     - |   267M |   0 |  12k|6480 |  13k|9160 | 28 |   0 |   0 | 1.566769e+02 | 6.560701e+02 | 318.74%| unknown
 33.4s|     1 |     0 | 55544 |     - |   267M |   0 |  12k|6480 |  13k|9378 | 29 |   0 |   0 | 1.591672e+02 | 6.560701e+02 | 312.19%| unknown
 34.6s|     1 |     0 | 56997 |     - |   268M |   0 |  12k|6480 |  13k|9672 | 30 |   0 |   0 | 1.633084e+02 | 6.560701e+02 | 301.74%| unknown
 35.4s|     1 |     0 | 57952 |     - |   268M |   0 |  12k|6480 |  14k|9947 | 31 |   0 |   0 | 1.670990e+02 | 6.560701e+02 | 292.62%| unknown
 36.7s|     1 |     0 | 59365 |     - |   268M |   0 |  12k|6480 |  13k|  10k| 32 |   0 |   0 | 1.729483e+02 | 6.560701e+02 | 279.34%| unknown
 37.5s|     1 |     0 | 60298 |     - |   268M |   0 |  12k|6480 |  13k|  10k| 33 |   0 |   0 | 1.754873e+02 | 6.560701e+02 | 273.86%| unknown
 38.2s|     1 |     0 | 61049 |     - |   268M |   0 |  12k|6480 |  13k|  10k| 34 |   0 |   0 | 1.774944e+02 | 6.560701e+02 | 269.63%| unknown
 39.7s|     1 |     0 | 62748 |     - |   268M |   0 |  12k|6480 |  13k|  10k| 35 |   0 |   0 | 1.838704e+02 | 6.560701e+02 | 256.81%| unknown
 41.6s|     1 |     0 | 64776 |     - |   268M |   0 |  12k|6480 |  14k|  11k| 36 |   0 |   0 | 1.881232e+02 | 6.560701e+02 | 248.74%| unknown
 42.6s|     1 |     0 | 65837 |     - |   268M |   0 |  12k|6480 |  14k|  11k| 37 |   0 |   0 | 1.914120e+02 | 6.560701e+02 | 242.75%| unknown
 44.2s|     1 |     0 | 67542 |     - |   268M |   0 |  12k|6480 |  13k|  11k| 38 |   0 |   0 | 1.944749e+02 | 6.560701e+02 | 237.35%| unknown
 45.2s|     1 |     0 | 68669 |     - |   268M |   0 |  12k|6480 |  13k|  11k| 39 |   0 |   0 | 1.971055e+02 | 6.560701e+02 | 232.85%| unknown
 46.3s|     1 |     0 | 69931 |     - |   268M |   0 |  12k|6480 |  13k|  12k| 40 |   0 |   0 | 2.000850e+02 | 6.560701e+02 | 227.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.0s|     1 |     0 | 70651 |     - |   269M |   0 |  12k|6480 |  13k|  12k| 41 |   0 |   0 | 2.023627e+02 | 6.560701e+02 | 224.21%| unknown
 47.6s|     1 |     0 | 71283 |     - |   269M |   0 |  12k|6480 |  14k|  12k| 42 |   0 |   0 | 2.046143e+02 | 6.560701e+02 | 220.64%| unknown
 48.5s|     1 |     0 | 72057 |     - |   269M |   0 |  12k|6480 |  14k|  12k| 43 |   0 |   0 | 2.069161e+02 | 6.560701e+02 | 217.07%| unknown
 49.4s|     1 |     0 | 72980 |     - |   269M |   0 |  12k|6480 |  13k|  12k| 44 |   0 |   0 | 2.092635e+02 | 6.560701e+02 | 213.51%| unknown
 50.2s|     1 |     0 | 73948 |     - |   269M |   0 |  12k|6480 |  13k|  12k| 45 |   0 |   0 | 2.117097e+02 | 6.560701e+02 | 209.89%| unknown
 51.2s|     1 |     0 | 75078 |     - |   269M |   0 |  12k|6480 |  13k|  13k| 46 |   0 |   0 | 2.136000e+02 | 6.560701e+02 | 207.15%| unknown
 52.1s|     1 |     0 | 76045 |     - |   270M |   0 |  12k|6480 |  13k|  13k| 47 |   0 |   0 | 2.156286e+02 | 6.560701e+02 | 204.26%| unknown
 53.3s|     1 |     0 | 77447 |     - |   270M |   0 |  12k|6480 |  13k|  13k| 48 |   0 |   0 | 2.182764e+02 | 6.560701e+02 | 200.57%| unknown
 54.2s|     1 |     0 | 78434 |     - |   270M |   0 |  12k|6480 |  14k|  13k| 49 |   0 |   0 | 2.201364e+02 | 6.560701e+02 | 198.03%| unknown
 55.4s|     1 |     0 | 79544 |     - |   271M |   0 |  12k|6480 |  13k|  13k| 50 |   0 |   0 | 2.229236e+02 | 6.560701e+02 | 194.30%| unknown
 56.6s|     1 |     0 | 80960 |     - |   271M |   0 |  12k|6480 |  13k|  14k| 51 |   0 |   0 | 2.252106e+02 | 6.560701e+02 | 191.31%| unknown
 57.5s|     1 |     0 | 81801 |     - |   271M |   0 |  12k|6480 |  13k|  14k| 52 |   0 |   0 | 2.273666e+02 | 6.560701e+02 | 188.55%| unknown
 58.4s|     1 |     0 | 82620 |     - |   271M |   0 |  12k|6480 |  13k|  14k| 53 |   0 |   0 | 2.290559e+02 | 6.560701e+02 | 186.42%| unknown
 59.4s|     1 |     0 | 83645 |     - |   271M |   0 |  12k|6480 |  13k|  14k| 54 |   0 |   0 | 2.310503e+02 | 6.560701e+02 | 183.95%| unknown
 60.2s|     1 |     0 | 84404 |     - |   271M |   0 |  12k|6480 |  13k|  14k| 55 |   0 |   0 | 2.325533e+02 | 6.560701e+02 | 182.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.5s|     1 |     0 | 85564 |     - |   271M |   0 |  12k|6480 |  13k|  14k| 56 |   0 |   0 | 2.350226e+02 | 6.560701e+02 | 179.15%| unknown
 63.2s|     1 |     0 | 87392 |     - |   271M |   0 |  12k|6480 |  13k|  15k| 57 |   0 |   0 | 2.376325e+02 | 6.560701e+02 | 176.09%| unknown
 64.3s|     1 |     0 | 88568 |     - |   271M |   0 |  12k|6480 |  13k|  15k| 58 |   0 |   0 | 2.397856e+02 | 6.560701e+02 | 173.61%| unknown
 65.1s|     1 |     0 | 89214 |     - |   271M |   0 |  12k|6480 |  14k|  15k| 59 |   0 |   0 | 2.412042e+02 | 6.560701e+02 | 172.00%| unknown
 65.8s|     1 |     0 | 89870 |     - |   271M |   0 |  12k|6480 |  14k|  15k| 60 |   0 |   0 | 2.425586e+02 | 6.560701e+02 | 170.48%| unknown
 66.8s|     1 |     0 | 90684 |     - |   272M |   0 |  12k|6480 |  14k|  15k| 61 |   0 |   0 | 2.438266e+02 | 6.560701e+02 | 169.07%| unknown
 67.9s|     1 |     0 | 91706 |     - |   272M |   0 |  12k|6480 |  13k|  15k| 62 |   0 |   0 | 2.455644e+02 | 6.560701e+02 | 167.17%| unknown
 69.1s|     1 |     0 | 92920 |     - |   272M |   0 |  12k|6480 |  13k|  16k| 63 |   0 |   0 | 2.469453e+02 | 6.560701e+02 | 165.67%| unknown
 70.6s|     1 |     0 | 94457 |     - |   272M |   0 |  12k|6480 |  13k|  16k| 64 |   0 |   0 | 2.488442e+02 | 6.560701e+02 | 163.65%| unknown
 71.4s|     1 |     0 | 95333 |     - |   272M |   0 |  12k|6480 |  13k|  16k| 65 |   0 |   0 | 2.498914e+02 | 6.560701e+02 | 162.54%| unknown
 73.0s|     1 |     0 | 97006 |     - |   272M |   0 |  12k|6480 |  14k|  16k| 66 |   0 |   0 | 2.522101e+02 | 6.560701e+02 | 160.13%| unknown
 74.5s|     1 |     0 | 98397 |     - |   272M |   0 |  12k|6480 |  14k|  16k| 67 |   0 |   0 | 2.530201e+02 | 6.560701e+02 | 159.30%| unknown
 76.1s|     1 |     0 | 99830 |     - |   272M |   0 |  12k|6480 |  13k|  17k| 68 |   0 |   0 | 2.534554e+02 | 6.560701e+02 | 158.85%| unknown
t76.2s|     1 |     0 | 99830 |     - |  trysol|   0 |  12k|6480 |  13k|  17k| 68 |   0 |   0 | 2.534554e+02 | 6.491720e+02 | 156.13%| unknown
 77.0s|     1 |     0 |100735 |     - |   272M |   0 |  12k|6480 |  13k|  17k| 69 |   0 |   0 | 2.542041e+02 | 6.491720e+02 | 155.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.6s|     1 |     0 |101240 |     - |   272M |   0 |  12k|6480 |  13k|  17k| 70 |   0 |   0 | 2.545365e+02 | 6.491720e+02 | 155.04%| unknown
 78.2s|     1 |     0 |101700 |     - |   272M |   0 |  12k|6480 |  13k|  17k| 71 |   0 |   0 | 2.548674e+02 | 6.491720e+02 | 154.71%| unknown
 78.6s|     1 |     0 |102057 |     - |   273M |   0 |  12k|6480 |  13k|  17k| 72 |   0 |   0 | 2.550840e+02 | 6.491720e+02 | 154.49%| unknown
 79.1s|     1 |     0 |102572 |     - |   273M |   0 |  12k|6480 |  13k|  17k| 73 |   0 |   0 | 2.552776e+02 | 6.491720e+02 | 154.30%| unknown
 79.5s|     1 |     0 |102816 |     - |   273M |   0 |  12k|6480 |  13k|  17k| 74 |   0 |   0 | 2.553708e+02 | 6.491720e+02 | 154.21%| unknown
t79.6s|     1 |     0 |102816 |     - |  trysol|   0 |  12k|6480 |  13k|  17k| 74 |   0 |   0 | 2.553708e+02 | 6.299625e+02 | 146.69%| unknown
 79.9s|     1 |     0 |103097 |     - |   273M |   0 |  12k|6480 |  13k|  17k| 75 |   0 |   0 | 2.556088e+02 | 6.299625e+02 | 146.46%| unknown
 80.4s|     1 |     0 |103586 |     - |   273M |   0 |  12k|6480 |  13k|  17k| 76 |   0 |   0 | 2.565959e+02 | 6.299625e+02 | 145.51%| unknown
 80.9s|     1 |     0 |104000 |     - |   273M |   0 |  12k|6480 |  13k|  18k| 77 |   0 |   0 | 2.568077e+02 | 6.299625e+02 | 145.31%| unknown
 81.3s|     1 |     0 |104353 |     - |   273M |   0 |  12k|6480 |  13k|  18k| 78 |   0 |   0 | 2.569047e+02 | 6.299625e+02 | 145.21%| unknown
 81.5s|     1 |     0 |104407 |     - |   273M |   0 |  12k|6480 |  13k|  18k| 79 |   0 |   0 | 2.569145e+02 | 6.299625e+02 | 145.20%| unknown
 81.7s|     1 |     0 |104430 |     - |   273M |   0 |  12k|6480 |  12k|  18k| 80 |   0 |   0 | 2.569181e+02 | 6.299625e+02 | 145.20%| unknown
 81.9s|     1 |     0 |104474 |     - |   273M |   0 |  12k|6480 |  12k|  18k| 81 |   0 |   0 | 2.569534e+02 | 6.299625e+02 | 145.17%| unknown
 82.1s|     1 |     0 |104518 |     - |   273M |   0 |  12k|6480 |  12k|  18k| 82 |   0 |   0 | 2.569559e+02 | 6.299625e+02 | 145.16%| unknown
 82.2s|     1 |     0 |104546 |     - |   273M |   0 |  12k|6480 |  12k|  18k| 83 |   0 |   0 | 2.569566e+02 | 6.299625e+02 | 145.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.4s|     1 |     0 |104547 |     - |   273M |   0 |  12k|6480 |  12k|  18k| 84 |   0 |   0 | 2.569567e+02 | 6.299625e+02 | 145.16%| unknown
L 354s|     1 |     0 |321357 |     - |    rens|   0 |  12k|6480 |  12k|  18k| 85 |   0 |   0 | 2.569567e+02 | 4.720510e+02 |  83.71%| unknown
L 355s|     1 |     0 |321357 |     - |    alns|   0 |  12k|6480 |  12k|  18k| 85 |   0 |   0 | 2.569567e+02 | 4.685927e+02 |  82.36%| unknown
  365s|     1 |     0 |321357 |     - |   284M |   0 |  12k|6480 |  12k|  18k| 85 |   0 |   0 | 2.569567e+02 | 4.685927e+02 |  82.36%| unknown
  370s|     1 |     2 |321357 |     - |   284M |   0 |  12k|6480 |  12k|  18k| 86 |   0 |   9 | 2.572067e+02 | 4.685927e+02 |  82.19%| unknown
r 405s|    14 |    15 |338371 |18496.6 |ziroundi|  11 |  12k|6480 |  12k|  22k|  2 |   0 |  41 | 2.589116e+02 | 4.616719e+02 |  78.31%| unknown
  507s|   100 |   101 |365282 |2700.7 |   345M |  39 |  12k|6480 |  13k|  33k|  4 |   0 |  85 | 2.618251e+02 | 4.616719e+02 |  76.33%| unknown
  543s|   200 |   201 |374715 |1391.0 |   353M |  49 |  12k|6480 |  13k|  39k|  3 |   0 |  87 | 2.618251e+02 | 4.616719e+02 |  76.33%| unknown
L 597s|   214 |   215 |376660 |1308.7 |crossove|  49 |  12k|6480 |  13k|  40k|  3 |   0 |  93 | 2.618251e+02 | 4.616719e+02 |  76.33%| unknown
  636s|   300 |   301 |394136 | 990.7 |   364M |  49 |  12k|6480 |  13k|  48k| 11 |   0 | 108 | 2.621994e+02 | 4.616719e+02 |  76.08%| unknown
  703s|   400 |   401 |413544 | 791.1 |   391M |  51 |  12k|6480 |  13k|  57k|  6 |   0 | 114 | 2.621994e+02 | 4.616719e+02 |  76.08%| unknown
L 719s|   414 |   415 |418282 | 775.7 |    rins|  51 |  12k|6480 |  13k|  59k|  6 |   0 | 114 | 2.626090e+02 | 4.616719e+02 |  75.80%| unknown
  755s|   500 |   501 |449610 | 704.8 |   400M |  51 |  12k|6480 |  14k|  67k| 11 |   0 | 119 | 2.630514e+02 | 4.616719e+02 |  75.51%| unknown
  822s|   600 |   601 |466185 | 614.8 |   413M |  53 |  12k|6480 |  13k|  75k|  7 |   0 | 120 | 2.632721e+02 | 4.616719e+02 |  75.36%| unknown
  921s|   700 |   701 |486978 | 556.6 |   426M |  53 |  12k|6480 |  13k|  82k|  1 |   0 | 124 | 2.633467e+02 | 4.616719e+02 |  75.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  972s|   800 |   801 |503068 | 507.1 |   435M |  55 |  12k|6480 |  13k|  88k|  5 |   0 | 129 | 2.633467e+02 | 4.616719e+02 |  75.31%| unknown
 1066s|   900 |   901 |521280 | 470.9 |   443M |  55 |  12k|6480 |  13k|  95k|  5 |   0 | 133 | 2.633467e+02 | 4.616719e+02 |  75.31%| unknown
 1128s|  1000 |  1001 |537973 | 440.5 |   453M |  55 |  12k|6480 |  13k| 100k|  5 |   0 | 137 | 2.633467e+02 | 4.616719e+02 |  75.31%| unknown
 1188s|  1100 |  1101 |555725 | 416.6 |   460M |  55 |  12k|6480 |  13k| 107k|  4 |   0 | 139 | 2.633467e+02 | 4.616719e+02 |  75.31%| unknown
 1225s|  1200 |  1201 |573835 | 396.9 |   465M |  55 |  12k|6480 |  13k| 115k|  2 |   0 | 146 | 2.633467e+02 | 4.616719e+02 |  75.31%| unknown
 1261s|  1300 |  1301 |590744 | 379.4 |   473M |  55 |  12k|6480 |  13k| 121k|  5 |   0 | 148 | 2.636707e+02 | 4.616719e+02 |  75.09%| unknown
 1299s|  1400 |  1401 |607814 | 364.5 |   489M |  55 |  12k|6480 |  13k| 128k|  6 |   0 | 153 | 2.636707e+02 | 4.616719e+02 |  75.09%| unknown
 1333s|  1500 |  1501 |621203 | 349.1 |   502M |  55 |  12k|6480 |  13k| 134k| 11 |   0 | 158 | 2.636707e+02 | 4.616719e+02 |  75.09%| unknown
 1368s|  1600 |  1601 |635567 | 336.2 |   511M |  55 |  12k|6480 |  13k| 140k|  4 |   0 | 159 | 2.636707e+02 | 4.616719e+02 |  75.09%| unknown
 1410s|  1700 |  1701 |658261 | 329.8 |   517M |  55 |  12k|6480 |  13k| 147k|  2 |   0 | 164 | 2.636707e+02 | 4.616719e+02 |  75.09%| unknown
 1447s|  1800 |  1801 |676836 | 321.8 |   528M |  55 |  12k|6480 |  13k| 155k|  5 |   0 | 165 | 2.636707e+02 | 4.616719e+02 |  75.09%| unknown
 1488s|  1900 |  1901 |694444 | 314.1 |   541M |  55 |  12k|6480 |  13k| 162k|  7 |   0 | 177 | 2.636707e+02 | 4.616719e+02 |  75.09%| unknown
 1521s|  2000 |  2001 |712675 | 307.5 |   547M |  57 |  12k|6480 |  13k| 169k|  2 |   0 | 178 | 2.636707e+02 | 4.616719e+02 |  75.09%| unknown
 1559s|  2100 |  2101 |730065 | 301.2 |   559M |  59 |  12k|6480 |  13k| 175k|  5 |   0 | 184 | 2.636707e+02 | 4.616719e+02 |  75.09%| unknown
 1596s|  2200 |  2201 |751090 | 297.0 |   570M |  59 |  12k|6480 |  13k| 184k|  2 |   0 | 208 | 2.636707e+02 | 4.616719e+02 |  75.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1636s|  2300 |  2301 |772124 | 293.3 |   578M |  59 |  12k|6480 |  13k| 193k|  6 |   0 | 220 | 2.636829e+02 | 4.616719e+02 |  75.09%| unknown
 1672s|  2400 |  2401 |792212 | 289.4 |   585M |  59 |  12k|6480 |  13k| 200k|  5 |   0 | 220 | 2.636829e+02 | 4.616719e+02 |  75.09%| unknown
 1714s|  2500 |  2501 |810285 | 285.1 |   597M |  59 |  12k|6480 |  13k| 207k|  5 |   0 | 224 | 2.636829e+02 | 4.616719e+02 |  75.09%| unknown
 1755s|  2600 |  2601 |830325 | 281.8 |   606M |  59 |  12k|6480 |  13k| 214k|  2 |   0 | 234 | 2.636829e+02 | 4.616719e+02 |  75.09%| unknown
 1790s|  2700 |  2701 |845467 | 277.0 |   615M |  59 |  12k|6480 |  13k| 220k|  5 |   0 | 235 | 2.636829e+02 | 4.616719e+02 |  75.09%| unknown
 1824s|  2800 |  2801 |860293 | 272.4 |   619M |  59 |  12k|6480 |  13k| 227k|  6 |   0 | 239 | 2.636829e+02 | 4.616719e+02 |  75.09%| unknown
 1868s|  2900 |  2901 |881076 | 270.1 |   624M |  59 |  12k|6480 |  13k| 234k|  4 |   0 | 239 | 2.638067e+02 | 4.616719e+02 |  75.00%| unknown
 1901s|  3000 |  3001 |895583 | 266.0 |   634M |  59 |  12k|6480 |  13k| 240k|  5 |   0 | 242 | 2.638067e+02 | 4.616719e+02 |  75.00%| unknown
 1939s|  3100 |  3101 |914994 | 263.7 |   644M |  59 |  12k|6480 |  13k| 247k|  7 |   0 | 247 | 2.639837e+02 | 4.616719e+02 |  74.89%| unknown
 1976s|  3200 |  3201 |930278 | 260.2 |   655M |  59 |  12k|6480 |  13k| 254k|  7 |   0 | 256 | 2.639837e+02 | 4.616719e+02 |  74.89%| unknown
 2011s|  3300 |  3301 |944816 | 256.7 |   662M |  59 |  12k|6480 |  13k| 259k| 10 |   0 | 259 | 2.639837e+02 | 4.616719e+02 |  74.89%| unknown
 2050s|  3400 |  3401 |968956 | 256.3 |   668M |  59 |  12k|6480 |  13k| 267k|  7 |   0 | 263 | 2.640371e+02 | 4.616719e+02 |  74.85%| unknown
 2115s|  3500 |  3501 |986163 | 253.9 |   680M |  59 |  12k|6480 |  13k| 274k|  5 |   0 | 266 | 2.640371e+02 | 4.616719e+02 |  74.85%| unknown
