2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 43 sinabc1
presolving:
(round 1, fast)       2100 del vars, 2100 del conss, 0 add conss, 2100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2100 del vars, 2100 del conss, 0 add conss, 2100 chg bounds, 0 chg sides, 0 chg coeffs, 2100 upgd conss, 0 impls, 0 clqs
   (0.9s) probing cycle finished: starting next cycle
   (0.9s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2100 deleted vars, 2100 deleted constraints, 0 added constraints, 2100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2100 implications, 0 cliques
presolved problem has 4230 variables (30 bin, 0 int, 0 impl, 4200 cont) and 4270 constraints
   2100 constraints of type <varbound>
     70 constraints of type <linear>
   2100 constraints of type <nonlinear>
Presolving Time: 0.95

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.5s|     1 |     0 | 39147 |     - |   185M |   0 |8430 |4270 |9853 |5672 | 20 |   0 |   0 | 2.679969e+03 | 5.657263e+03 | 111.09%| unknown
 22.8s|     1 |     0 | 39506 |     - |   185M |   0 |8430 |4270 |9881 |5700 | 21 |   0 |   0 | 2.683655e+03 | 5.657263e+03 | 110.80%| unknown
 23.0s|     1 |     0 | 39791 |     - |   185M |   0 |8430 |4270 |  10k|5856 | 22 |   0 |   0 | 2.687720e+03 | 5.657263e+03 | 110.49%| unknown
 23.1s|     1 |     0 | 39958 |     - |   185M |   0 |8430 |4270 |  10k|5910 | 23 |   0 |   0 | 2.691057e+03 | 5.657263e+03 | 110.22%| unknown
 23.3s|     1 |     0 | 40082 |     - |   186M |   0 |8430 |4270 |  10k|5929 | 24 |   0 |   0 | 2.692026e+03 | 5.657263e+03 | 110.15%| unknown
 23.6s|     1 |     0 | 40426 |     - |   186M |   0 |8430 |4270 |  10k|5974 | 25 |   0 |   0 | 2.696432e+03 | 5.657263e+03 | 109.81%| unknown
 23.7s|     1 |     0 | 40510 |     - |   186M |   0 |8430 |4270 |8457 |6049 | 26 |   0 |   0 | 2.696930e+03 | 5.657263e+03 | 109.77%| unknown
L 126s|     1 |     0 |176413 |     - |    rens|   0 |8430 |4270 |8457 |6049 | 28 |   0 |   0 | 2.696930e+03 | 4.540956e+03 |  68.37%| unknown
L 137s|     1 |     0 |176413 |     - |    alns|   0 |8430 |4270 |8457 |6049 | 28 |   0 |   0 | 2.696930e+03 | 4.438035e+03 |  64.56%| unknown
L 138s|     1 |     0 |176413 |     - |    alns|   0 |8430 |4270 |8457 |6049 | 28 |   0 |   0 | 2.696930e+03 | 4.427324e+03 |  64.16%| unknown
  146s|     1 |     0 |176413 |     - |   191M |   0 |8430 |4270 |8457 |6049 | 28 |   0 |   0 | 2.696930e+03 | 4.427324e+03 |  64.16%| unknown
  146s|     1 |     0 |176445 |     - |   191M |   0 |8430 |4270 |8477 |6069 | 29 |   0 |   0 | 2.697167e+03 | 4.427324e+03 |  64.15%| unknown
  146s|     1 |     0 |176447 |     - |   191M |   0 |8430 |4270 |8478 |6070 | 30 |   0 |   0 | 2.697168e+03 | 4.427324e+03 |  64.15%| unknown
  148s|     1 |     2 |176447 |     - |   191M |   0 |8430 |4270 |8478 |6070 | 30 |   0 |  11 | 2.704019e+03 | 4.427324e+03 |  63.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  235s|   100 |   101 |252670 |2200.9 |   247M |  17 |8430 |4270 |8695 |  19k|  2 | 151 | 126 | 2.771134e+03 | 4.427324e+03 |  59.77%| unknown
r 247s|   119 |   120 |258143 |1892.9 |simplero|  27 |8430 |4270 |9174 |  21k|  3 | 151 | 128 | 2.771134e+03 | 4.351316e+03 |  57.02%| unknown
  282s|   200 |   201 |292297 |1294.0 |   262M |  33 |8430 |4270 |9113 |  29k|  2 | 151 | 130 | 2.771134e+03 | 4.351316e+03 |  57.02%| unknown
  306s|   300 |   301 |315049 | 937.3 |   267M |  37 |8430 |4270 |8770 |  35k|  3 | 151 | 130 | 2.771134e+03 | 4.351316e+03 |  57.02%| unknown
  388s|   400 |   401 |353634 | 799.1 |   279M |  39 |8430 |4270 |8785 |  44k|  1 | 151 | 130 | 2.775862e+03 | 4.351316e+03 |  56.76%| unknown
r 401s|   450 |   451 |366593 | 739.0 |simplero|  41 |8430 |4270 |8901 |  48k|  2 | 151 | 130 | 2.777179e+03 | 4.343915e+03 |  56.41%| unknown
  414s|   500 |   501 |382623 | 697.1 |   292M |  41 |8430 |4270 |8936 |  52k|  4 | 151 | 130 | 2.777179e+03 | 4.343915e+03 |  56.41%| unknown
  441s|   600 |   601 |412720 | 630.9 |   304M |  49 |8430 |4270 |8632 |  60k|  3 | 151 | 130 | 2.777564e+03 | 4.343915e+03 |  56.39%| unknown
  461s|   700 |   701 |432828 | 569.4 |   310M |  49 |8430 |4270 |9143 |  67k|  5 | 151 | 130 | 2.777564e+03 | 4.343915e+03 |  56.39%| unknown
  487s|   800 |   801 |459803 | 531.9 |   327M |  52 |8430 |4270 |8812 |  73k|  6 | 151 | 130 | 2.777564e+03 | 4.343915e+03 |  56.39%| unknown
  512s|   900 |   901 |477892 | 492.9 |   334M |  52 |8430 |4270 |8672 |  79k|  6 | 151 | 133 | 2.778007e+03 | 4.343915e+03 |  56.37%| unknown
  557s|  1000 |  1001 |493109 | 458.8 |   340M |  52 |8430 |4270 |9157 |  85k|  2 | 151 | 136 | 2.778007e+03 | 4.343915e+03 |  56.37%| unknown
  580s|  1100 |  1101 |517771 | 439.5 |   347M |  52 |8430 |4270 |8943 |  91k|  6 | 151 | 139 | 2.778007e+03 | 4.343915e+03 |  56.37%| unknown
  601s|  1200 |  1201 |535426 | 417.5 |   355M |  52 |8430 |4270 |8941 |  97k|  2 | 151 | 145 | 2.778007e+03 | 4.343915e+03 |  56.37%| unknown
r 610s|  1241 |  1242 |539099 | 406.7 |simplero|  52 |8430 |4270 |9016 |  99k|  6 | 151 | 145 | 2.778007e+03 | 4.343915e+03 |  56.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  625s|  1300 |  1301 |559159 | 403.7 |   370M |  52 |8430 |4270 |9638 | 104k|  3 | 151 | 146 | 2.778957e+03 | 4.343915e+03 |  56.31%| unknown
  689s|  1400 |  1401 |571860 | 383.9 |   377M |  52 |8430 |4270 |8738 | 110k|  5 | 151 | 147 | 2.778957e+03 | 4.343915e+03 |  56.31%| unknown
  726s|  1500 |  1501 |597740 | 375.6 |   383M |  52 |8430 |4270 |9261 | 118k|  3 | 151 | 162 | 2.779151e+03 | 4.343915e+03 |  56.30%| unknown
  749s|  1600 |  1601 |626778 | 370.2 |   393M |  52 |8430 |4270 |9664 | 126k|  4 | 151 | 163 | 2.779151e+03 | 4.343915e+03 |  56.30%| unknown
  773s|  1700 |  1701 |651321 | 362.9 |   401M |  52 |8430 |4270 |9209 | 132k|  5 | 151 | 174 | 2.779151e+03 | 4.343915e+03 |  56.30%| unknown
  793s|  1800 |  1801 |669875 | 353.0 |   410M |  52 |8430 |4270 |9461 | 137k|  5 | 151 | 178 | 2.779151e+03 | 4.343915e+03 |  56.30%| unknown
  834s|  1900 |  1901 |713447 | 357.4 |   424M |  52 |8430 |4270 |9455 | 148k|  4 | 151 | 186 | 2.783545e+03 | 4.343915e+03 |  56.06%| unknown
  865s|  2000 |  2001 |735556 | 350.6 |   434M |  52 |8430 |4270 |8950 | 156k|  6 | 151 | 193 | 2.784782e+03 | 4.343915e+03 |  55.99%| unknown
  886s|  2100 |  2101 |755576 | 343.4 |   443M |  52 |8430 |4270 |8804 | 162k|  7 | 151 | 195 | 2.785154e+03 | 4.343915e+03 |  55.97%| unknown
  910s|  2200 |  2201 |783080 | 340.3 |   453M |  52 |8430 |4270 |9710 | 169k|  5 | 151 | 203 | 2.785678e+03 | 4.343915e+03 |  55.94%| unknown
  927s|  2300 |  2301 |798063 | 332.0 |   459M |  52 |8430 |4270 |9082 | 174k|  5 | 151 | 206 | 2.785678e+03 | 4.343915e+03 |  55.94%| unknown
r 928s|  2307 |  2308 |798486 | 331.2 |simplero|  52 |8430 |4270 |9077 | 174k|  4 | 151 | 206 | 2.785678e+03 | 4.343915e+03 |  55.94%| unknown
  951s|  2400 |  2401 |824902 | 329.4 |   472M |  52 |8430 |4270 |9179 | 181k|  5 | 151 | 213 | 2.786731e+03 | 4.343915e+03 |  55.88%| unknown
  976s|  2500 |  2501 |856829 | 328.9 |   477M |  52 |8430 |4270 |9849 | 187k|  7 | 151 | 218 | 2.786731e+03 | 4.343915e+03 |  55.88%| unknown
 1013s|  2600 |  2601 |878416 | 324.6 |   487M |  52 |8430 |4270 |9070 | 193k|  3 | 151 | 224 | 2.786731e+03 | 4.343915e+03 |  55.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1035s|  2700 |  2701 |901136 | 321.0 |   495M |  52 |8430 |4270 |9292 | 198k|  5 | 151 | 229 | 2.786731e+03 | 4.343915e+03 |  55.88%| unknown
 1086s|  2800 |  2801 |921530 | 316.8 |   504M |  52 |8430 |4270 |8995 | 204k|  6 | 151 | 229 | 2.786731e+03 | 4.343915e+03 |  55.88%| unknown
 1110s|  2900 |  2901 |944723 | 313.9 |   517M |  52 |8430 |4270 |8977 | 210k|  6 | 151 | 235 | 2.788405e+03 | 4.343915e+03 |  55.78%| unknown
 1128s|  3000 |  3001 |957475 | 307.7 |   521M |  52 |8430 |4270 |8968 | 214k|  4 | 151 | 236 | 2.788405e+03 | 4.343915e+03 |  55.78%| unknown
 1151s|  3100 |  3101 |982160 | 305.7 |   525M |  52 |8430 |4270 |9746 | 220k|  3 | 151 | 239 | 2.792008e+03 | 4.343915e+03 |  55.58%| unknown
 1172s|  3200 |  3201 |999741 | 301.6 |   532M |  52 |8430 |4270 |9513 | 225k|  4 | 151 | 245 | 2.792008e+03 | 4.343915e+03 |  55.58%| unknown
 1199s|  3300 |  3301 |  1034k| 302.9 |   546M |  52 |8430 |4270 |9296 | 233k|  7 | 151 | 255 | 2.792373e+03 | 4.343915e+03 |  55.56%| unknown
 1221s|  3400 |  3401 |  1048k| 298.1 |   552M |  52 |8430 |4270 |9212 | 236k|  5 | 151 | 258 | 2.793010e+03 | 4.343915e+03 |  55.53%| unknown
 1244s|  3500 |  3501 |  1071k| 296.3 |   556M |  52 |8430 |4270 |9518 | 241k|  2 | 151 | 259 | 2.793567e+03 | 4.343915e+03 |  55.50%| unknown
 1266s|  3600 |  3601 |  1090k| 293.4 |   562M |  52 |8430 |4270 |9305 | 247k|  6 | 151 | 261 | 2.793567e+03 | 4.343915e+03 |  55.50%| unknown
 1295s|  3700 |  3701 |  1118k| 292.9 |   573M |  52 |8430 |4270 |9701 | 254k|  5 | 151 | 269 | 2.794655e+03 | 4.343915e+03 |  55.44%| unknown
 1317s|  3800 |  3801 |  1139k| 290.7 |   581M |  52 |8430 |4270 |8844 | 260k|  2 | 151 | 272 | 2.794655e+03 | 4.343915e+03 |  55.44%| unknown
 1344s|  3900 |  3901 |  1164k| 289.8 |   590M |  52 |8430 |4270 |9640 | 266k|  5 | 151 | 274 | 2.795390e+03 | 4.343915e+03 |  55.40%| unknown
 1367s|  4000 |  4001 |  1188k| 288.4 |   598M |  52 |8430 |4270 |9009 | 272k|  2 | 151 | 281 | 2.795390e+03 | 4.343915e+03 |  55.40%| unknown
 1387s|  4100 |  4101 |  1209k| 286.6 |   607M |  52 |8430 |4270 |9244 | 278k|  5 | 151 | 282 | 2.797911e+03 | 4.343915e+03 |  55.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1406s|  4200 |  4201 |  1222k| 282.7 |   611M |  52 |8430 |4270 |9786 | 281k|  2 | 151 | 282 | 2.798815e+03 | 4.343915e+03 |  55.21%| unknown
 1427s|  4300 |  4301 |  1243k| 281.3 |   624M |  52 |8430 |4270 |9015 | 287k|  2 | 151 | 284 | 2.798815e+03 | 4.343915e+03 |  55.21%| unknown
 1448s|  4400 |  4401 |  1265k| 279.7 |   628M |  52 |8430 |4270 |9623 | 293k|  4 | 151 | 291 | 2.798815e+03 | 4.343915e+03 |  55.21%| unknown
 1469s|  4500 |  4501 |  1289k| 278.9 |   633M |  52 |8430 |4270 |9147 | 299k|  2 | 151 | 295 | 2.800113e+03 | 4.343915e+03 |  55.13%| unknown
 1534s|  4600 |  4601 |  1304k| 276.0 |   641M |  52 |8430 |4270 |9374 | 304k|  8 | 151 | 295 | 2.800113e+03 | 4.343915e+03 |  55.13%| unknown
 1550s|  4700 |  4701 |  1319k| 273.4 |   647M |  52 |8430 |4270 |9379 | 308k|  5 | 151 | 296 | 2.800113e+03 | 4.343915e+03 |  55.13%| unknown
 1584s|  4800 |  4801 |  1343k| 272.7 |   650M |  52 |8430 |4270 |9010 | 315k|  2 | 151 | 300 | 2.800997e+03 | 4.343915e+03 |  55.08%| unknown
d1594s|  4863 |  4864 |  1350k| 270.6 |adaptive|  52 |8430 |4270 |9012 | 317k|  2 | 151 | 300 | 2.800997e+03 | 4.315394e+03 |  54.07%| unknown
 1600s|  4900 |  4901 |  1355k| 269.5 |   659M |  52 |8430 |4270 |8840 | 320k|  2 | 151 | 300 | 2.800997e+03 | 4.315394e+03 |  54.07%| unknown
 1617s|  5000 |  5001 |  1367k| 266.6 |   666M |  52 |8430 |4270 |9344 | 324k|  4 | 151 | 303 | 2.800997e+03 | 4.315394e+03 |  54.07%| unknown
 1636s|  5100 |  5101 |  1389k| 265.7 |   672M |  52 |8430 |4270 |8906 | 329k|  5 | 151 | 304 | 2.802693e+03 | 4.315394e+03 |  53.97%| unknown
 1653s|  5200 |  5201 |  1404k| 263.4 |   676M |  52 |8430 |4270 |9149 | 333k|  4 | 151 | 306 | 2.802693e+03 | 4.315394e+03 |  53.97%| unknown
 1672s|  5300 |  5301 |  1425k| 262.5 |   685M |  52 |8430 |4270 |9033 | 339k|  2 | 151 | 313 | 2.802923e+03 | 4.315394e+03 |  53.96%| unknown
 1685s|  5400 |  5401 |  1436k| 259.5 |   692M |  52 |8430 |4270 |8873 | 343k|  5 | 151 | 314 | 2.802923e+03 | 4.315394e+03 |  53.96%| unknown
 1701s|  5500 |  5501 |  1449k| 257.2 |   703M |  52 |8430 |4270 |9126 | 347k|  6 | 151 | 317 | 2.802954e+03 | 4.315394e+03 |  53.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1721s|  5600 |  5601 |  1473k| 257.0 |   717M |  52 |8430 |4270 |8793 | 354k|  5 | 151 | 320 | 2.803741e+03 | 4.315394e+03 |  53.92%| unknown
 1739s|  5700 |  5701 |  1490k| 255.5 |   721M |  52 |8430 |4270 |9190 | 359k|  4 | 151 | 320 | 2.804205e+03 | 4.315394e+03 |  53.89%| unknown
 1755s|  5800 |  5801 |  1500k| 252.8 |   735M |  52 |8430 |4270 |8997 | 362k|  1 | 151 | 321 | 2.804205e+03 | 4.315394e+03 |  53.89%| unknown
 1773s|  5900 |  5901 |  1517k| 251.4 |   739M |  52 |8430 |4270 |8906 | 367k|  4 | 151 | 326 | 2.805119e+03 | 4.315394e+03 |  53.84%| unknown
 1791s|  6000 |  6001 |  1536k| 250.3 |   749M |  52 |8430 |4270 |8963 | 374k|  4 | 151 | 326 | 2.805119e+03 | 4.315394e+03 |  53.84%| unknown
L1804s|  6047 |  6048 |  1542k| 249.4 |crossove|  52 |8430 |4270 |9038 | 377k|  6 | 151 | 326 | 2.805119e+03 | 4.315394e+03 |  53.84%| unknown
 1812s|  6100 |  6101 |  1550k| 248.5 |   753M |  52 |8430 |4270 |9443 | 379k|  2 | 151 | 327 | 2.805119e+03 | 4.315394e+03 |  53.84%| unknown
 1828s|  6200 |  6201 |  1568k| 247.4 |   757M |  52 |8430 |4270 |9349 | 383k|  7 | 151 | 329 | 2.805119e+03 | 4.315394e+03 |  53.84%| unknown
 1845s|  6300 |  6301 |  1579k| 245.3 |   762M |  52 |8430 |4270 |9252 | 387k|  2 | 151 | 332 | 2.805119e+03 | 4.315394e+03 |  53.84%| unknown
 1904s|  6400 |  6401 |  1594k| 243.7 |   770M |  52 |8430 |4270 |9546 | 392k|  8 | 151 | 335 | 2.805119e+03 | 4.315394e+03 |  53.84%| unknown
 1923s|  6500 |  6501 |  1608k| 242.1 |   774M |  52 |8430 |4270 |9463 | 397k|  4 | 151 | 335 | 2.807566e+03 | 4.315394e+03 |  53.71%| unknown
 1939s|  6600 |  6601 |  1625k| 241.0 |   779M |  52 |8430 |4270 |9371 | 401k|  6 | 151 | 336 | 2.810014e+03 | 4.315394e+03 |  53.57%| unknown
 1954s|  6700 |  6701 |  1633k| 238.7 |   782M |  52 |8430 |4270 |9161 | 404k|  5 | 151 | 338 | 2.810014e+03 | 4.315394e+03 |  53.57%| unknown
 1968s|  6800 |  6801 |  1645k| 236.8 |   790M |  52 |8430 |4270 |9522 | 408k|  8 | 151 | 339 | 2.810014e+03 | 4.315394e+03 |  53.57%| unknown
 1983s|  6900 |  6901 |  1658k| 235.4 |   795M |  52 |8430 |4270 |8898 | 412k|  2 | 151 | 348 | 2.810014e+03 | 4.315394e+03 |  53.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2000s|  7000 |  7001 |  1674k| 234.3 |   803M |  52 |8430 |4270 |9136 | 417k|  5 | 151 | 351 | 2.810372e+03 | 4.315394e+03 |  53.55%| unknown
 2024s|  7100 |  7101 |  1698k| 234.4 |   807M |  52 |8430 |4270 |9280 | 423k|  5 | 151 | 353 | 2.810723e+03 | 4.315394e+03 |  53.53%| unknown
 2041s|  7200 |  7201 |  1717k| 233.8 |   816M |  52 |8430 |4270 |9528 | 429k|  8 | 151 | 355 | 2.811024e+03 | 4.315394e+03 |  53.52%| unknown
 2059s|  7300 |  7301 |  1734k| 232.9 |   823M |  52 |8430 |4270 |9645 | 435k|  4 | 151 | 357 | 2.811024e+03 | 4.315394e+03 |  53.52%| unknown
 2083s|  7400 |  7401 |  1752k| 232.2 |   832M |  52 |8430 |4270 |8931 | 440k|  4 | 151 | 361 | 2.812845e+03 | 4.315394e+03 |  53.42%| unknown
 2099s|  7500 |  7501 |  1773k| 231.9 |   840M |  52 |8430 |4270 |9367 | 447k|  3 | 151 | 362 | 2.813067e+03 | 4.315394e+03 |  53.41%| unknown
 2116s|  7600 |  7601 |  1788k| 230.8 |   845M |  52 |8430 |4270 |8760 | 452k|  7 | 151 | 367 | 2.813067e+03 | 4.315394e+03 |  53.41%| unknown
 2134s|  7700 |  7701 |  1805k| 230.0 |   853M |  52 |8430 |4270 |9566 | 457k|  4 | 151 | 367 | 2.813067e+03 | 4.315394e+03 |  53.41%| unknown
 2152s|  7800 |  7801 |  1826k| 229.7 |   861M |  52 |8430 |4270 |9049 | 463k|  2 | 151 | 370 | 2.813067e+03 | 4.315394e+03 |  53.41%| unknown
 2170s|  7900 |  7901 |  1847k| 229.5 |   870M |  52 |8430 |4270 |9962 | 469k|  3 | 151 | 376 | 2.813122e+03 | 4.315394e+03 |  53.40%| unknown
 2188s|  8000 |  8001 |  1861k| 228.4 |   873M |  52 |8430 |4270 |9370 | 474k|  4 | 151 | 379 | 2.813248e+03 | 4.315394e+03 |  53.40%| unknown
 2206s|  8100 |  8101 |  1879k| 227.8 |   878M |  52 |8430 |4270 |9124 | 478k|  5 | 151 | 381 | 2.815833e+03 | 4.315394e+03 |  53.25%| unknown
 2220s|  8200 |  8201 |  1892k| 226.6 |   884M |  52 |8430 |4270 |9345 | 483k|  4 | 151 | 381 | 2.815833e+03 | 4.315394e+03 |  53.25%| unknown
 2236s|  8300 |  8301 |  1909k| 226.0 |   895M |  52 |8430 |4270 |9507 | 490k|  4 | 151 | 381 | 2.817662e+03 | 4.315394e+03 |  53.16%| unknown
