
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.74

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t16.6s|     1 |     0 | 56882 |     - |  trysol|   0 |9030 |3660 |  24k|4816 | 12 |   1 |   0 | 2.296945e+02 | 9.044490e+02 | 293.76%| unknown
 16.7s|     1 |     0 | 56891 |     - |   170M |   0 |9030 |3660 |  24k|4825 | 13 |   1 |   0 | 2.296971e+02 | 9.044490e+02 | 293.76%| unknown
t16.7s|     1 |     0 | 56891 |     - |  trysol|   0 |9030 |3660 |  24k|4825 | 13 |   1 |   0 | 2.296971e+02 | 8.694864e+02 | 278.54%| unknown
 16.8s|     1 |     0 | 56895 |     - |   173M |   0 |9030 |3660 |  24k|4826 | 14 |   1 |   0 | 2.296980e+02 | 8.694864e+02 | 278.53%| unknown
 17.0s|     1 |     0 | 56930 |     - |   175M |   0 |9030 |3660 |9845 |4827 | 15 |   1 |   0 | 2.297241e+02 | 8.694864e+02 | 278.49%| unknown
 17.1s|     1 |     0 | 56932 |     - |   176M |   0 |9030 |3660 |9846 |4828 | 16 |   1 |   0 | 2.297257e+02 | 8.694864e+02 | 278.49%| unknown
L82.7s|     1 |     0 | 76685 |     - |    rens|   0 |9030 |3660 |9846 |4828 | 17 |   1 |   0 | 2.297257e+02 | 4.694999e+02 | 104.37%| unknown
 95.4s|     1 |     0 | 76685 |     - |   188M |   0 |9030 |3660 |9846 |4828 | 17 |   1 |   0 | 2.297257e+02 | 4.694999e+02 | 104.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.9s|     1 |     2 | 76685 |     - |   188M |   0 |9030 |3660 |9846 |4828 | 18 |   1 |   2 | 2.301343e+02 | 4.694999e+02 | 104.01%| unknown
  149s|   100 |   101 | 95464 | 677.5 |   219M |  27 |9030 |3660 |9871 |  13k|  3 |   1 |  75 | 2.348517e+02 | 4.694999e+02 |  99.91%| unknown
  174s|   200 |   201 |112043 | 420.3 |   237M |  33 |9030 |3660 |9242 |  20k|  2 |   1 |  99 | 2.348517e+02 | 4.694999e+02 |  99.91%| unknown
  234s|   300 |   301 |122032 | 313.2 |   243M |  37 |9030 |3660 |9895 |  25k|  3 |   1 | 104 | 2.348517e+02 | 4.694999e+02 |  99.91%| unknown
  257s|   400 |   401 |134644 | 266.3 |   250M |  39 |9030 |3660 |9483 |  31k|  2 |   1 | 105 | 2.348576e+02 | 4.694999e+02 |  99.91%| unknown
  279s|   500 |   501 |146916 | 237.5 |   263M |  41 |9030 |3660 |9825 |  37k|  4 |   1 | 105 | 2.352743e+02 | 4.694999e+02 |  99.55%| unknown
  297s|   600 |   601 |158510 | 217.2 |   269M |  41 |9030 |3660 |9450 |  42k|  4 |   1 | 107 | 2.362203e+02 | 4.694999e+02 |  98.76%| unknown
  314s|   700 |   701 |167644 | 199.2 |   272M |  41 |9030 |3660 |  10k|  46k|  1 |   1 | 109 | 2.370280e+02 | 4.694999e+02 |  98.08%| unknown
  332s|   800 |   801 |177684 | 186.8 |   278M |  46 |9030 |3660 |9411 |  51k|  4 |   1 | 110 | 2.370280e+02 | 4.694999e+02 |  98.08%| unknown
  349s|   900 |   901 |187976 | 177.5 |   283M |  46 |9030 |3660 |9780 |  56k|  4 |   1 | 110 | 2.383841e+02 | 4.694999e+02 |  96.95%| unknown
  366s|  1000 |  1001 |198238 | 170.0 |   286M |  46 |9030 |3660 |9469 |  60k|  4 |   1 | 110 | 2.391942e+02 | 4.694999e+02 |  96.28%| unknown
  385s|  1100 |  1101 |205594 | 161.2 |   289M |  46 |9030 |3660 |9795 |  64k|  3 |   1 | 113 | 2.391942e+02 | 4.694999e+02 |  96.28%| unknown
  405s|  1200 |  1201 |215892 | 156.4 |   295M |  46 |9030 |3660 |9665 |  68k|  9 |   1 | 116 | 2.391942e+02 | 4.694999e+02 |  96.28%| unknown
  425s|  1300 |  1301 |225634 | 151.8 |   297M |  46 |9030 |3660 |9483 |  73k|  6 |   1 | 120 | 2.391942e+02 | 4.694999e+02 |  96.28%| unknown
  444s|  1400 |  1401 |233091 | 146.3 |   302M |  46 |9030 |3660 |9914 |  76k|  3 |   1 | 128 | 2.391942e+02 | 4.694999e+02 |  96.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  461s|  1500 |  1501 |241562 | 142.2 |   306M |  46 |9030 |3660 |9479 |  80k|  7 |   1 | 129 | 2.391942e+02 | 4.694999e+02 |  96.28%| unknown
  479s|  1600 |  1601 |248102 | 137.4 |   311M |  46 |9030 |3660 |9435 |  83k|  4 |   1 | 129 | 2.391942e+02 | 4.694999e+02 |  96.28%| unknown
  497s|  1700 |  1701 |258404 | 135.4 |   315M |  46 |9030 |3660 |9691 |  86k|  3 |   1 | 137 | 2.396904e+02 | 4.694999e+02 |  95.88%| unknown
  514s|  1800 |  1801 |265547 | 131.8 |   319M |  46 |9030 |3660 |9436 |  89k|  4 |   1 | 142 | 2.396904e+02 | 4.694999e+02 |  95.88%| unknown
  530s|  1900 |  1901 |273857 | 129.3 |   320M |  46 |9030 |3660 |9574 |  93k|  2 |   1 | 144 | 2.399862e+02 | 4.694999e+02 |  95.64%| unknown
  544s|  2000 |  2001 |280150 | 125.9 |   324M |  46 |9030 |3660 |9687 |  95k|  2 |   1 | 147 | 2.399862e+02 | 4.694999e+02 |  95.64%| unknown
  561s|  2100 |  2101 |291588 | 125.4 |   328M |  46 |9030 |3660 |9385 |  99k|  2 |   1 | 150 | 2.400529e+02 | 4.694999e+02 |  95.58%| unknown
  578s|  2200 |  2201 |299484 | 123.3 |   334M |  46 |9030 |3660 |9669 | 103k|  2 |   1 | 151 | 2.400529e+02 | 4.694999e+02 |  95.58%| unknown
  595s|  2300 |  2301 |307551 | 121.4 |   337M |  46 |9030 |3660 |9405 | 106k|  4 |   1 | 153 | 2.401374e+02 | 4.694999e+02 |  95.51%| unknown
  611s|  2400 |  2401 |313885 | 119.0 |   343M |  46 |9030 |3660 |9820 | 109k|  4 |   1 | 154 | 2.401479e+02 | 4.694999e+02 |  95.50%| unknown
  629s|  2500 |  2501 |322678 | 117.8 |   344M |  46 |9030 |3660 |9331 | 112k|  4 |   1 | 159 | 2.402055e+02 | 4.694999e+02 |  95.46%| unknown
  646s|  2600 |  2601 |329858 | 116.0 |   346M |  46 |9030 |3660 |9531 | 114k|  4 |   1 | 159 | 2.402245e+02 | 4.694999e+02 |  95.44%| unknown
  662s|  2700 |  2701 |337148 | 114.4 |   349M |  46 |9030 |3660 |9544 | 117k|  3 |   1 | 161 | 2.402503e+02 | 4.694999e+02 |  95.42%| unknown
  677s|  2800 |  2801 |345702 | 113.4 |   354M |  46 |9030 |3660 |9619 | 121k|  4 |   1 | 173 | 2.402503e+02 | 4.694999e+02 |  95.42%| unknown
  695s|  2900 |  2901 |352788 | 111.9 |   356M |  46 |9030 |3660 |9574 | 123k|  7 |   1 | 174 | 2.402503e+02 | 4.694999e+02 |  95.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  711s|  3000 |  3001 |361533 | 111.1 |   361M |  46 |9030 |3660 |9623 | 127k|  4 |   1 | 174 | 2.403271e+02 | 4.694999e+02 |  95.36%| unknown
  728s|  3100 |  3101 |371104 | 110.6 |   365M |  46 |9030 |3660 |9783 | 131k|  4 |   1 | 180 | 2.403271e+02 | 4.694999e+02 |  95.36%| unknown
  746s|  3200 |  3201 |378052 | 109.3 |   366M |  46 |9030 |3660 |9724 | 133k| 10 |   1 | 180 | 2.403488e+02 | 4.694999e+02 |  95.34%| unknown
  764s|  3300 |  3301 |386750 | 108.6 |   372M |  47 |9030 |3660 |  10k| 137k|  6 |   1 | 184 | 2.403488e+02 | 4.694999e+02 |  95.34%| unknown
  785s|  3400 |  3401 |393638 | 107.5 |   373M |  47 |9030 |3660 |  10k| 141k|  5 |   1 | 188 | 2.403488e+02 | 4.694999e+02 |  95.34%| unknown
  806s|  3500 |  3501 |401578 | 106.7 |   379M |  47 |9030 |3660 |9610 | 144k|  4 |   1 | 190 | 2.403491e+02 | 4.694999e+02 |  95.34%| unknown
  824s|  3600 |  3601 |409230 | 105.8 |   381M |  47 |9030 |3660 |9934 | 147k|  3 |   1 | 191 | 2.403491e+02 | 4.694999e+02 |  95.34%| unknown
  844s|  3700 |  3701 |417555 | 105.2 |   386M |  47 |9030 |3660 |9489 | 151k|  1 |   1 | 194 | 2.403491e+02 | 4.694999e+02 |  95.34%| unknown
  867s|  3800 |  3801 |426536 | 104.8 |   392M |  47 |9030 |3660 |  10k| 155k|  4 |   1 | 203 | 2.405325e+02 | 4.694999e+02 |  95.19%| unknown
  884s|  3900 |  3901 |432480 | 103.6 |   393M |  47 |9030 |3660 |9784 | 157k|  3 |   1 | 204 | 2.405325e+02 | 4.694999e+02 |  95.19%| unknown
  904s|  4000 |  4001 |439070 | 102.7 |   398M |  47 |9030 |3660 |9518 | 160k|  7 |   1 | 204 | 2.405325e+02 | 4.694999e+02 |  95.19%| unknown
  922s|  4100 |  4101 |445476 | 101.8 |   402M |  47 |9030 |3660 |9882 | 163k|  7 |   1 | 205 | 2.405325e+02 | 4.694999e+02 |  95.19%| unknown
  943s|  4200 |  4201 |453960 | 101.3 |   408M |  47 |9030 |3660 |9716 | 166k|  9 |   1 | 211 | 2.408299e+02 | 4.694999e+02 |  94.95%| unknown
  973s|  4300 |  4301 |459848 | 100.4 |   421M |  50 |9030 |3660 |9652 | 169k|  2 |   1 | 212 | 2.408299e+02 | 4.694999e+02 |  94.95%| unknown
  993s|  4400 |  4401 |470501 | 100.5 |   429M |  50 |9030 |3660 |9582 | 173k|  4 |   1 | 212 | 2.410414e+02 | 4.694999e+02 |  94.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1010s|  4500 |  4501 |476794 |  99.7 |   431M |  50 |9030 |3660 |9577 | 175k|  5 |   1 | 212 | 2.411020e+02 | 4.694999e+02 |  94.73%| unknown
 1031s|  4600 |  4601 |487246 |  99.8 |   437M |  50 |9030 |3660 |9474 | 180k|  4 |   1 | 219 | 2.412641e+02 | 4.694999e+02 |  94.60%| unknown
 1051s|  4700 |  4701 |495109 |  99.3 |   440M |  50 |9030 |3660 |9729 | 183k|  4 |   1 | 219 | 2.415316e+02 | 4.694999e+02 |  94.38%| unknown
 1071s|  4800 |  4801 |502058 |  98.7 |   441M |  50 |9030 |3660 |9338 | 185k|  4 |   1 | 223 | 2.415316e+02 | 4.694999e+02 |  94.38%| unknown
 1092s|  4900 |  4901 |509338 |  98.2 |   445M |  50 |9030 |3660 |  10k| 188k|  4 |   1 | 226 | 2.415316e+02 | 4.694999e+02 |  94.38%| unknown
 1115s|  5000 |  5001 |516724 |  97.7 |   449M |  50 |9030 |3660 |9421 | 192k|  5 |   1 | 228 | 2.415316e+02 | 4.694999e+02 |  94.38%| unknown
 1135s|  5100 |  5101 |524506 |  97.3 |   453M |  50 |9030 |3660 |9666 | 195k|  4 |   1 | 231 | 2.415316e+02 | 4.694999e+02 |  94.38%| unknown
 1157s|  5200 |  5201 |530875 |  96.6 |   456M |  50 |9030 |3660 |9780 | 197k|  4 |   1 | 234 | 2.415316e+02 | 4.694999e+02 |  94.38%| unknown
 1180s|  5300 |  5301 |539108 |  96.4 |   457M |  50 |9030 |3660 |9568 | 200k|  4 |   1 | 236 | 2.415544e+02 | 4.694999e+02 |  94.37%| unknown
 1202s|  5400 |  5401 |549078 |  96.4 |   461M |  50 |9030 |3660 |9779 | 205k|  4 |   1 | 243 | 2.415771e+02 | 4.694999e+02 |  94.35%| unknown
 1224s|  5500 |  5501 |559029 |  96.5 |   468M |  50 |9030 |3660 |9333 | 209k|  4 |   1 | 256 | 2.416376e+02 | 4.694999e+02 |  94.30%| unknown
 1244s|  5600 |  5601 |566935 |  96.2 |   470M |  50 |9030 |3660 |9636 | 212k|  5 |   1 | 256 | 2.416376e+02 | 4.694999e+02 |  94.30%| unknown
 1264s|  5700 |  5701 |573941 |  95.7 |   474M |  50 |9030 |3660 |9601 | 215k|  4 |   1 | 256 | 2.416376e+02 | 4.694999e+02 |  94.30%| unknown
 1288s|  5800 |  5801 |582846 |  95.6 |   477M |  50 |9030 |3660 |9777 | 219k|  4 |   1 | 264 | 2.416376e+02 | 4.694999e+02 |  94.30%| unknown
 1310s|  5900 |  5901 |589714 |  95.2 |   480M |  50 |9030 |3660 |9372 | 222k|  4 |   1 | 266 | 2.416376e+02 | 4.694999e+02 |  94.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1333s|  6000 |  6001 |597847 |  94.9 |   482M |  50 |9030 |3660 |9846 | 225k|  4 |   1 | 268 | 2.416436e+02 | 4.694999e+02 |  94.29%| unknown
 1358s|  6100 |  6101 |608688 |  95.1 |   489M |  50 |9030 |3660 |9888 | 230k|  7 |   1 | 274 | 2.417487e+02 | 4.694999e+02 |  94.21%| unknown
 1380s|  6200 |  6201 |616850 |  94.9 |   493M |  50 |9030 |3660 |  10k| 234k|  6 |   1 | 278 | 2.417487e+02 | 4.694999e+02 |  94.21%| unknown
 1402s|  6300 |  6301 |624761 |  94.7 |   500M |  50 |9030 |3660 |9712 | 237k|  2 |   1 | 280 | 2.418634e+02 | 4.694999e+02 |  94.12%| unknown
 1421s|  6400 |  6401 |629669 |  94.0 |   500M |  50 |9030 |3660 |9583 | 238k|  4 |   1 | 280 | 2.418634e+02 | 4.694999e+02 |  94.12%| unknown
 1477s|  6500 |  6501 |635602 |  93.4 |   506M |  51 |9030 |3660 |9823 | 241k|  4 |   1 | 280 | 2.418634e+02 | 4.694999e+02 |  94.12%| unknown
 1499s|  6600 |  6601 |644576 |  93.4 |   513M |  51 |9030 |3660 |9684 | 245k|  4 |   1 | 287 | 2.418850e+02 | 4.694999e+02 |  94.10%| unknown
 1522s|  6700 |  6701 |653258 |  93.3 |   516M |  51 |9030 |3660 |9883 | 248k|  4 |   1 | 288 | 2.420260e+02 | 4.694999e+02 |  93.99%| unknown
 1544s|  6800 |  6801 |661330 |  93.1 |   523M |  51 |9030 |3660 |9656 | 252k|  4 |   1 | 290 | 2.420282e+02 | 4.694999e+02 |  93.99%| unknown
 1568s|  6900 |  6901 |672655 |  93.4 |   528M |  51 |9030 |3660 |  10k| 257k|  2 |   1 | 293 | 2.420320e+02 | 4.694999e+02 |  93.98%| unknown
 1591s|  7000 |  7001 |679043 |  93.0 |   533M |  51 |9030 |3660 |9664 | 260k|  4 |   1 | 297 | 2.420320e+02 | 4.694999e+02 |  93.98%| unknown
 1637s|  7100 |  7101 |685747 |  92.6 |   535M |  51 |9030 |3660 |9570 | 263k|  4 |   1 | 300 | 2.420320e+02 | 4.694999e+02 |  93.98%| unknown
 1661s|  7200 |  7201 |694350 |  92.5 |   540M |  51 |9030 |3660 |  10k| 267k|  8 |   1 | 304 | 2.420496e+02 | 4.694999e+02 |  93.97%| unknown
 1685s|  7300 |  7301 |703454 |  92.5 |   544M |  51 |9030 |3660 |9729 | 270k|  9 |   1 | 304 | 2.420496e+02 | 4.694999e+02 |  93.97%| unknown
 1709s|  7400 |  7401 |713696 |  92.6 |   547M |  51 |9030 |3660 |9663 | 275k|  4 |   1 | 311 | 2.420496e+02 | 4.694999e+02 |  93.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1731s|  7500 |  7501 |719160 |  92.1 |   547M |  51 |9030 |3660 |9468 | 277k|  4 |   1 | 311 | 2.420496e+02 | 4.694999e+02 |  93.97%| unknown
 1751s|  7600 |  7601 |729209 |  92.2 |   550M |  51 |9030 |3660 |9837 | 281k|  3 |   1 | 313 | 2.420496e+02 | 4.694999e+02 |  93.97%| unknown
 1774s|  7700 |  7701 |737351 |  92.1 |   554M |  51 |9030 |3660 |9424 | 284k|  8 |   1 | 320 | 2.420496e+02 | 4.694999e+02 |  93.97%| unknown
 1797s|  7800 |  7801 |744638 |  91.8 |   561M |  51 |9030 |3660 |9809 | 288k|  4 |   1 | 320 | 2.420553e+02 | 4.694999e+02 |  93.96%| unknown
 1820s|  7900 |  7901 |755431 |  92.0 |   565M |  51 |9030 |3660 |9521 | 293k|  5 |   1 | 322 | 2.420664e+02 | 4.694999e+02 |  93.95%| unknown
 1844s|  8000 |  8001 |765197 |  92.1 |   571M |  51 |9030 |3660 |9900 | 297k|  4 |   1 | 329 | 2.420815e+02 | 4.694999e+02 |  93.94%| unknown
 1898s|  8100 |  8101 |774566 |  92.1 |   575M |  52 |9030 |3660 |9759 | 301k|  4 |   1 | 333 | 2.420815e+02 | 4.694999e+02 |  93.94%| unknown
 1923s|  8200 |  8201 |785341 |  92.3 |   578M |  52 |9030 |3660 |9518 | 306k|  8 |   1 | 335 | 2.424892e+02 | 4.694999e+02 |  93.62%| unknown
 1945s|  8300 |  8301 |791591 |  92.0 |   580M |  52 |9030 |3660 |9993 | 309k|  8 |   1 | 341 | 2.424892e+02 | 4.694999e+02 |  93.62%| unknown
 1969s|  8400 |  8401 |799897 |  91.9 |   583M |  52 |9030 |3660 |9963 | 312k|  3 |   1 | 341 | 2.424975e+02 | 4.694999e+02 |  93.61%| unknown
 1992s|  8500 |  8501 |809014 |  91.8 |   587M |  52 |9030 |3660 |9499 | 316k|  4 |   1 | 341 | 2.425022e+02 | 4.694999e+02 |  93.61%| unknown
 2012s|  8600 |  8601 |814868 |  91.5 |   590M |  52 |9030 |3660 |9708 | 318k|  4 |   1 | 343 | 2.425022e+02 | 4.694999e+02 |  93.61%| unknown
 2033s|  8700 |  8701 |825491 |  91.6 |   591M |  52 |9030 |3660 |9547 | 323k|  4 |   1 | 348 | 2.426207e+02 | 4.694999e+02 |  93.51%| unknown
 2055s|  8800 |  8801 |834779 |  91.6 |   600M |  52 |9030 |3660 |  10k| 326k|  4 |   1 | 351 | 2.426796e+02 | 4.694999e+02 |  93.46%| unknown
 2078s|  8900 |  8901 |844023 |  91.7 |   601M |  52 |9030 |3660 |9738 | 330k|  2 |   1 | 352 | 2.429478e+02 | 4.694999e+02 |  93.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2103s|  9000 |  9001 |855498 |  91.9 |   610M |  52 |9030 |3660 |9738 | 334k|  7 |   1 | 365 | 2.430020e+02 | 4.694999e+02 |  93.21%| unknown
 2121s|  9100 |  9101 |863414 |  91.8 |   613M |  52 |9030 |3660 |9718 | 337k|  7 |   1 | 367 | 2.430020e+02 | 4.694999e+02 |  93.21%| unknown
 2142s|  9200 |  9201 |871194 |  91.6 |   615M |  52 |9030 |3660 |9886 | 340k|  8 |   1 | 367 | 2.430465e+02 | 4.694999e+02 |  93.17%| unknown
 2184s|  9300 |  9301 |879089 |  91.5 |   620M |  53 |9030 |3660 |9549 | 343k|  4 |   1 | 370 | 2.430465e+02 | 4.694999e+02 |  93.17%| unknown
 2205s|  9400 |  9401 |888381 |  91.5 |   622M |  53 |9030 |3660 |  10k| 347k|  3 |   1 | 372 | 2.430465e+02 | 4.694999e+02 |  93.17%| unknown
 2226s|  9500 |  9501 |896652 |  91.4 |   623M |  53 |9030 |3660 |  10k| 351k|  9 |   1 | 372 | 2.430465e+02 | 4.694999e+02 |  93.17%| unknown
 2248s|  9600 |  9601 |907206 |  91.6 |   638M |  53 |9030 |3660 |9957 | 356k|  4 |   1 | 380 | 2.430465e+02 | 4.694999e+02 |  93.17%| unknown
 2270s|  9700 |  9701 |915563 |  91.5 |   642M |  53 |9030 |3660 |9440 | 359k|  3 |   1 | 386 | 2.430465e+02 | 4.694999e+02 |  93.17%| unknown
 2313s|  9800 |  9801 |921422 |  91.1 |   648M |  53 |9030 |3660 |9968 | 362k|  3 |   1 | 387 | 2.430465e+02 | 4.694999e+02 |  93.17%| unknown
 2336s|  9900 |  9901 |930268 |  91.1 |   653M |  53 |9030 |3660 |9570 | 365k|  8 |   1 | 388 | 2.430465e+02 | 4.694999e+02 |  93.17%| unknown
 2357s| 10000 | 10001 |939928 |  91.2 |   661M |  53 |9030 |3660 |9828 | 370k|  5 |   1 | 393 | 2.430682e+02 | 4.694999e+02 |  93.16%| unknown
