2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 42 sinabc3
presolving:
(round 1, fast)       1600 del vars, 1600 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1600 del vars, 1600 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.7s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1600 deleted vars, 1600 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1600 implications, 0 cliques
presolved problem has 3220 variables (20 bin, 0 int, 0 impl, 3200 cont) and 3280 constraints
   1600 constraints of type <varbound>
     80 constraints of type <linear>
   1600 constraints of type <nonlinear>
Presolving Time: 0.70

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.7s|     1 |     0 | 73418 |     - |   157M |   0 |8020 |3280 |8983 |4315 | 19 |   1 |   0 | 1.689373e+03 | 4.568148e+03 | 170.40%| unknown
 37.9s|     1 |     0 | 73576 |     - |   158M |   0 |8020 |3280 |9042 |4374 | 20 |   1 |   0 | 1.690410e+03 | 4.568148e+03 | 170.24%| unknown
 38.4s|     1 |     0 | 74113 |     - |   158M |   0 |8020 |3280 |8381 |4448 | 21 |   1 |   0 | 1.697473e+03 | 4.568148e+03 | 169.11%| unknown
 38.8s|     1 |     0 | 74334 |     - |   158M |   0 |8020 |3280 |8437 |4504 | 22 |   1 |   0 | 1.699044e+03 | 4.568148e+03 | 168.87%| unknown
 39.2s|     1 |     0 | 74771 |     - |   158M |   0 |8020 |3280 |8495 |4562 | 23 |   1 |   0 | 1.704264e+03 | 4.568148e+03 | 168.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.7s|     1 |     0 | 75258 |     - |   158M |   0 |8020 |3280 |8550 |4617 | 24 |   1 |   0 | 1.708657e+03 | 4.568148e+03 | 167.35%| unknown
 39.9s|     1 |     0 | 75576 |     - |   158M |   0 |8020 |3280 |8591 |4658 | 25 |   1 |   0 | 1.711189e+03 | 4.568148e+03 | 166.96%| unknown
 40.1s|     1 |     0 | 75788 |     - |   158M |   0 |8020 |3280 |8622 |4689 | 26 |   1 |   0 | 1.712720e+03 | 4.568148e+03 | 166.72%| unknown
 40.4s|     1 |     0 | 75911 |     - |   158M |   0 |8020 |3280 |8314 |4727 | 27 |   1 |   0 | 1.713261e+03 | 4.568148e+03 | 166.63%| unknown
 40.6s|     1 |     0 | 76201 |     - |   158M |   0 |8020 |3280 |8421 |4834 | 28 |   1 |   0 | 1.715400e+03 | 4.568148e+03 | 166.30%| unknown
 40.8s|     1 |     0 | 76408 |     - |   158M |   0 |8020 |3280 |8457 |4870 | 29 |   1 |   0 | 1.716157e+03 | 4.568148e+03 | 166.18%| unknown
 41.1s|     1 |     0 | 76876 |     - |   158M |   0 |8020 |3280 |8559 |4972 | 30 |   1 |   0 | 1.719294e+03 | 4.568148e+03 | 165.70%| unknown
 41.4s|     1 |     0 | 77403 |     - |   158M |   0 |8020 |3280 |8634 |5047 | 31 |   1 |   0 | 1.721410e+03 | 4.568148e+03 | 165.37%| unknown
 41.7s|     1 |     0 | 78006 |     - |   159M |   0 |8020 |3280 |8708 |5121 | 32 |   1 |   0 | 1.723492e+03 | 4.568148e+03 | 165.05%| unknown
 42.0s|     1 |     0 | 78177 |     - |   159M |   0 |8020 |3280 |8363 |5153 | 33 |   1 |   0 | 1.724192e+03 | 4.568148e+03 | 164.94%| unknown
 42.3s|     1 |     0 | 78710 |     - |   159M |   0 |8020 |3280 |8392 |5182 | 34 |   1 |   0 | 1.725914e+03 | 4.568148e+03 | 164.68%| unknown
 42.7s|     1 |     0 | 79475 |     - |   159M |   0 |8020 |3280 |8475 |5265 | 35 |   1 |   0 | 1.727911e+03 | 4.568148e+03 | 164.37%| unknown
 43.1s|     1 |     0 | 80284 |     - |   159M |   0 |8020 |3280 |8586 |5376 | 36 |   1 |   0 | 1.729750e+03 | 4.568148e+03 | 164.09%| unknown
 43.4s|     1 |     0 | 80728 |     - |   159M |   0 |8020 |3280 |8677 |5467 | 37 |   1 |   0 | 1.731186e+03 | 4.568148e+03 | 163.87%| unknown
 43.6s|     1 |     0 | 80932 |     - |   159M |   0 |8020 |3280 |8713 |5503 | 38 |   1 |   0 | 1.731828e+03 | 4.568148e+03 | 163.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.8s|     1 |     0 | 81303 |     - |   159M |   0 |8020 |3280 |8571 |5563 | 39 |   1 |   0 | 1.732814e+03 | 4.568148e+03 | 163.63%| unknown
 44.0s|     1 |     0 | 81438 |     - |   159M |   0 |8020 |3280 |8580 |5572 | 40 |   1 |   0 | 1.732984e+03 | 4.568148e+03 | 163.60%| unknown
 44.3s|     1 |     0 | 82017 |     - |   159M |   0 |8020 |3280 |8662 |5654 | 41 |   1 |   0 | 1.734554e+03 | 4.568148e+03 | 163.36%| unknown
 44.5s|     1 |     0 | 82156 |     - |   159M |   0 |8020 |3280 |8707 |5699 | 42 |   1 |   0 | 1.735031e+03 | 4.568148e+03 | 163.29%| unknown
 44.6s|     1 |     0 | 82236 |     - |   159M |   0 |8020 |3280 |8753 |5745 | 43 |   1 |   0 | 1.735257e+03 | 4.568148e+03 | 163.25%| unknown
 44.8s|     1 |     0 | 82333 |     - |   159M |   0 |8020 |3280 |8767 |5759 | 44 |   1 |   0 | 1.735547e+03 | 4.568148e+03 | 163.21%| unknown
 44.9s|     1 |     0 | 82432 |     - |   159M |   0 |8020 |3280 |8397 |5775 | 45 |   1 |   0 | 1.735811e+03 | 4.568148e+03 | 163.17%| unknown
 45.0s|     1 |     0 | 82505 |     - |   159M |   0 |8020 |3280 |8411 |5789 | 46 |   1 |   0 | 1.736091e+03 | 4.568148e+03 | 163.13%| unknown
 45.2s|     1 |     0 | 82555 |     - |   159M |   0 |8020 |3280 |8420 |5798 | 47 |   1 |   0 | 1.736201e+03 | 4.568148e+03 | 163.11%| unknown
 45.3s|     1 |     0 | 82581 |     - |   160M |   0 |8020 |3280 |8432 |5810 | 48 |   1 |   0 | 1.736213e+03 | 4.568148e+03 | 163.11%| unknown
 45.4s|     1 |     0 | 82607 |     - |   160M |   0 |8020 |3280 |8443 |5821 | 49 |   1 |   0 | 1.736318e+03 | 4.568148e+03 | 163.09%| unknown
 45.5s|     1 |     0 | 82628 |     - |   160M |   0 |8020 |3280 |8450 |5828 | 50 |   1 |   0 | 1.736348e+03 | 4.568148e+03 | 163.09%| unknown
 45.6s|     1 |     0 | 82661 |     - |   160M |   0 |8020 |3280 |8008 |5836 | 51 |   1 |   0 | 1.736414e+03 | 4.568148e+03 | 163.08%| unknown
 45.7s|     1 |     0 | 82701 |     - |   160M |   0 |8020 |3280 |8020 |5848 | 52 |   1 |   0 | 1.736459e+03 | 4.568148e+03 | 163.07%| unknown
 45.8s|     1 |     0 | 82758 |     - |   160M |   0 |8020 |3280 |8042 |5870 | 53 |   1 |   0 | 1.736529e+03 | 4.568148e+03 | 163.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.9s|     1 |     0 | 82795 |     - |   160M |   0 |8020 |3280 |8067 |5895 | 54 |   1 |   0 | 1.736772e+03 | 4.568148e+03 | 163.03%| unknown
 46.0s|     1 |     0 | 82824 |     - |   160M |   0 |8020 |3280 |8101 |5929 | 55 |   1 |   0 | 1.736788e+03 | 4.568148e+03 | 163.02%| unknown
 46.1s|     1 |     0 | 82838 |     - |   160M |   0 |8020 |3280 |8108 |5936 | 56 |   1 |   0 | 1.736802e+03 | 4.568148e+03 | 163.02%| unknown
 46.2s|     1 |     0 | 82859 |     - |   160M |   0 |8020 |3280 |7924 |5942 | 57 |   1 |   0 | 1.736814e+03 | 4.568148e+03 | 163.02%| unknown
 46.3s|     1 |     0 | 82877 |     - |   160M |   0 |8020 |3280 |7932 |5950 | 58 |   1 |   0 | 1.736818e+03 | 4.568148e+03 | 163.02%| unknown
 46.4s|     1 |     0 | 82891 |     - |   160M |   0 |8020 |3280 |7944 |5962 | 59 |   1 |   0 | 1.736823e+03 | 4.568148e+03 | 163.02%| unknown
 46.5s|     1 |     0 | 82892 |     - |   160M |   0 |8020 |3280 |7945 |5963 | 60 |   1 |   0 | 1.736823e+03 | 4.568148e+03 | 163.02%| unknown
L 132s|     1 |     0 |167849 |     - |    rens|   0 |8020 |3280 |7945 |5963 | 62 |   1 |   0 | 1.736823e+03 | 2.179389e+03 |  25.48%| unknown
  209s|     1 |     0 |167849 |     - |   172M |   0 |8020 |3280 |7945 |5963 | 62 |   1 |   0 | 1.736823e+03 | 2.179389e+03 |  25.48%| unknown
  209s|     1 |     0 |167855 |     - |   172M |   0 |8020 |3280 |7946 |5964 | 63 |   1 |   0 | 1.736824e+03 | 2.179389e+03 |  25.48%| unknown
  210s|     1 |     2 |167855 |     - |   172M |   0 |8020 |3280 |7946 |5964 | 64 |   1 |   3 | 1.736912e+03 | 2.179389e+03 |  25.47%| unknown
  255s|   100 |   101 |209063 |1562.8 |   194M |  36 |8020 |3280 |8495 |  12k|  7 |   1 |  77 | 1.760373e+03 | 2.179389e+03 |  23.80%| unknown
  269s|   200 |   201 |213201 | 798.3 |   205M |  55 |8020 |3280 |8535 |  13k|  3 |   1 |  79 | 1.760373e+03 | 2.179389e+03 |  23.80%| unknown
  306s|   300 |   301 |222365 | 561.9 |   206M |  57 |8020 |3280 |8550 |  16k|  6 |   1 |  79 | 1.767303e+03 | 2.179389e+03 |  23.32%| unknown
  321s|   400 |   401 |224688 | 426.9 |   207M |  57 |8020 |3280 |8622 |  17k|  4 |   1 |  79 | 1.767303e+03 | 2.179389e+03 |  23.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  335s|   500 |   501 |229900 | 351.8 |   212M |  63 |8020 |3280 |8636 |  19k|  3 |   1 |  85 | 1.767303e+03 | 2.179389e+03 |  23.32%| unknown
  347s|   600 |   601 |232034 | 296.6 |   213M |  69 |8020 |3280 |8601 |  20k|  4 |   1 |  85 | 1.767303e+03 | 2.179389e+03 |  23.32%| unknown
  364s|   700 |   701 |234188 | 257.3 |   213M |  72 |8020 |3280 |8614 |  21k|  1 |   1 |  85 | 1.767303e+03 | 2.179389e+03 |  23.32%| unknown
  384s|   800 |   801 |236642 | 228.2 |   214M |  72 |8020 |3280 |8627 |  22k|  6 |   1 |  85 | 1.767303e+03 | 2.179389e+03 |  23.32%| unknown
  399s|   900 |   901 |239186 | 205.6 |   215M |  72 |8020 |3280 |8606 |  23k|  5 |   1 |  85 | 1.767303e+03 | 2.179389e+03 |  23.32%| unknown
  414s|  1000 |  1001 |241556 | 187.4 |   215M |  72 |8020 |3280 |8622 |  24k|  1 |   1 |  85 | 1.767303e+03 | 2.179389e+03 |  23.32%| unknown
  429s|  1100 |  1101 |243882 | 172.5 |   215M |  72 |8020 |3280 |8518 |  25k|  6 |   1 |  85 | 1.767303e+03 | 2.179389e+03 |  23.32%| unknown
  446s|  1200 |  1201 |246501 | 160.3 |   217M |  72 |8020 |3280 |8572 |  26k|  2 |   1 |  85 | 1.767303e+03 | 2.179389e+03 |  23.32%| unknown
  465s|  1300 |  1301 |249249 | 150.0 |   217M |  72 |8020 |3280 |8616 |  27k|  3 |   1 |  85 | 1.767303e+03 | 2.179389e+03 |  23.32%| unknown
  485s|  1400 |  1401 |257669 | 145.3 |   223M |  72 |8020 |3280 |8616 |  29k|  4 |   1 |  85 | 1.767313e+03 | 2.179389e+03 |  23.32%| unknown
  502s|  1500 |  1501 |264096 | 139.9 |   226M |  73 |8020 |3280 |8911 |  31k|  1 |   1 |  86 | 1.767313e+03 | 2.179389e+03 |  23.32%| unknown
  518s|  1600 |  1601 |266368 | 132.6 |   226M |  73 |8020 |3280 |8605 |  32k|  3 |   1 |  86 | 1.767313e+03 | 2.179389e+03 |  23.32%| unknown
  535s|  1700 |  1701 |268840 | 126.2 |   227M |  73 |8020 |3280 |8630 |  33k|  2 |   1 |  86 | 1.767313e+03 | 2.179389e+03 |  23.32%| unknown
  550s|  1800 |  1801 |271144 | 120.5 |   229M |  73 |8020 |3280 |8628 |  34k|  3 |   1 |  86 | 1.767313e+03 | 2.179389e+03 |  23.32%| unknown
  569s|  1900 |  1901 |274031 | 115.7 |   229M |  73 |8020 |3280 |8554 |  35k|  7 |   1 |  86 | 1.767313e+03 | 2.179389e+03 |  23.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  588s|  2000 |  2001 |280732 | 113.2 |   231M |  73 |8020 |3280 |8561 |  37k|  7 |   1 |  86 | 1.769005e+03 | 2.179389e+03 |  23.20%| unknown
L 592s|  2018 |  2015 |281317 | 112.5 |    alns|  73 |8020 |3280 |8643 |  37k|  2 |   1 |  86 | 1.769005e+03 | 2.140695e+03 |  21.01%| unknown
  606s|  2100 |  2097 |283516 | 109.2 |   231M |  73 |8020 |3280 |8602 |  38k|  8 |   1 |  86 | 1.769005e+03 | 2.140695e+03 |  21.01%| unknown
  623s|  2200 |  2197 |286301 | 105.5 |   231M |  73 |8020 |3280 |8558 |  39k|  3 |   1 |  86 | 1.769005e+03 | 2.140695e+03 |  21.01%| unknown
  640s|  2300 |  2297 |288809 | 102.0 |   232M |  73 |8020 |3280 |8609 |  40k|  3 |   1 |  86 | 1.769005e+03 | 2.140695e+03 |  21.01%| unknown
  656s|  2400 |  2397 |291368 |  98.8 |   232M |  73 |8020 |3280 |8592 |  42k|  5 |   1 |  86 | 1.769005e+03 | 2.140695e+03 |  21.01%| unknown
  674s|  2500 |  2497 |293793 |  95.8 |   233M |  73 |8020 |3280 |8642 |  43k|  6 |   1 |  86 | 1.769005e+03 | 2.140695e+03 |  21.01%| unknown
  693s|  2600 |  2597 |300506 |  94.7 |   238M |  73 |8020 |3280 |8534 |  45k|  2 |   1 |  86 | 1.769041e+03 | 2.140695e+03 |  21.01%| unknown
  725s|  2700 |  2697 |303236 |  92.2 |   239M |  73 |8020 |3280 |8613 |  46k|  3 |   1 |  86 | 1.769041e+03 | 2.140695e+03 |  21.01%| unknown
  748s|  2800 |  2797 |308028 |  90.6 |   241M |  73 |8020 |3280 |8549 |  48k|  7 |   1 |  87 | 1.769137e+03 | 2.140695e+03 |  21.00%| unknown
  761s|  2900 |  2897 |310318 |  88.3 |   242M |  73 |8020 |3280 |8552 |  49k|  6 |   1 |  87 | 1.769137e+03 | 2.140695e+03 |  21.00%| unknown
  796s|  3000 |  2997 |312961 |  86.2 |   242M |  73 |8020 |3280 |8607 |  50k|  3 |   1 |  87 | 1.769137e+03 | 2.140695e+03 |  21.00%| unknown
  814s|  3100 |  3097 |319258 |  85.5 |   242M |  73 |8020 |3280 |8503 |  52k|  4 |   1 |  87 | 1.769297e+03 | 2.140695e+03 |  20.99%| unknown
  829s|  3200 |  3197 |325011 |  84.6 |   244M |  73 |8020 |3280 |8556 |  54k|  5 |   1 |  87 | 1.769300e+03 | 2.140695e+03 |  20.99%| unknown
  842s|  3300 |  3297 |330214 |  83.6 |   245M |  73 |8020 |3280 |8604 |  56k|  7 |   1 |  88 | 1.769400e+03 | 2.140695e+03 |  20.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  861s|  3400 |  3397 |332821 |  81.9 |   245M |  73 |8020 |3280 |8624 |  58k|  3 |   1 |  88 | 1.769400e+03 | 2.140695e+03 |  20.98%| unknown
  883s|  3500 |  3497 |335343 |  80.3 |   246M |  73 |8020 |3280 |8597 |  59k|  6 |   1 |  88 | 1.769400e+03 | 2.140695e+03 |  20.98%| unknown
  900s|  3600 |  3597 |339971 |  79.4 |   247M |  73 |8020 |3280 |8561 |  61k|  3 |   1 |  88 | 1.769410e+03 | 2.140695e+03 |  20.98%| unknown
  917s|  3700 |  3697 |342916 |  78.0 |   251M |  73 |8020 |3280 |8581 |  62k|  6 |   1 |  88 | 1.769410e+03 | 2.140695e+03 |  20.98%| unknown
  935s|  3800 |  3797 |345612 |  76.7 |   252M |  73 |8020 |3280 |8569 |  64k|  3 |   1 |  88 | 1.769410e+03 | 2.140695e+03 |  20.98%| unknown
  949s|  3900 |  3897 |348288 |  75.4 |   252M |  73 |8020 |3280 |8587 |  65k|  5 |   1 |  88 | 1.769410e+03 | 2.140695e+03 |  20.98%| unknown
  967s|  4000 |  3997 |350793 |  74.1 |   252M |  73 |8020 |3280 |8610 |  66k|  5 |   1 |  88 | 1.769410e+03 | 2.140695e+03 |  20.98%| unknown
  983s|  4100 |  4097 |353343 |  72.9 |   253M |  73 |8020 |3280 |8559 |  67k|  6 |   1 |  88 | 1.769410e+03 | 2.140695e+03 |  20.98%| unknown
 1017s|  4200 |  4197 |355882 |  71.8 |   254M |  73 |8020 |3280 |8596 |  68k|  6 |   1 |  88 | 1.769410e+03 | 2.140695e+03 |  20.98%| unknown
 1036s|  4300 |  4297 |358945 |  70.9 |   254M |  73 |8020 |3280 |8622 |  69k|  8 |   1 |  88 | 1.769410e+03 | 2.140695e+03 |  20.98%| unknown
 1055s|  4400 |  4397 |361529 |  69.8 |   255M |  73 |8020 |3280 |8564 |  70k|  3 |   1 |  88 | 1.769410e+03 | 2.140695e+03 |  20.98%| unknown
 1076s|  4500 |  4497 |364128 |  68.9 |   255M |  73 |8020 |3280 |8623 |  72k|  3 |   1 |  88 | 1.769410e+03 | 2.140695e+03 |  20.98%| unknown
 1096s|  4600 |  4597 |366778 |  67.9 |   255M |  73 |8020 |3280 |8552 |  73k|  4 |   1 |  88 | 1.769410e+03 | 2.140695e+03 |  20.98%| unknown
 1114s|  4700 |  4697 |369310 |  67.0 |   258M |  73 |8020 |3280 |8549 |  74k|  7 |   1 |  88 | 1.769410e+03 | 2.140695e+03 |  20.98%| unknown
 1132s|  4800 |  4797 |372089 |  66.2 |   259M |  73 |8020 |3280 |8599 |  75k|  6 |   1 |  88 | 1.769410e+03 | 2.140695e+03 |  20.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1151s|  4900 |  4897 |374565 |  65.4 |   261M |  73 |8020 |3280 |8567 |  76k|  4 |   1 |  88 | 1.769410e+03 | 2.140695e+03 |  20.98%| unknown
 1170s|  5000 |  4997 |377242 |  64.6 |   261M |  73 |8020 |3280 |8544 |  77k|  5 |   1 |  88 | 1.769410e+03 | 2.140695e+03 |  20.98%| unknown
 1189s|  5100 |  5097 |379949 |  63.9 |   262M |  73 |8020 |3280 |8590 |  78k|  6 |   1 |  88 | 1.769410e+03 | 2.140695e+03 |  20.98%| unknown
 1208s|  5200 |  5197 |382913 |  63.2 |   263M |  73 |8020 |3280 |8632 |  80k|  4 |   1 |  88 | 1.769410e+03 | 2.140695e+03 |  20.98%| unknown
 1226s|  5300 |  5297 |385607 |  62.5 |   265M |  73 |8020 |3280 |8556 |  81k|  8 |   1 |  88 | 1.769410e+03 | 2.140695e+03 |  20.98%| unknown
 1245s|  5400 |  5397 |388077 |  61.8 |   267M |  73 |8020 |3280 |8581 |  82k|  6 |   1 |  88 | 1.769410e+03 | 2.140695e+03 |  20.98%| unknown
 1264s|  5500 |  5497 |390504 |  61.1 |   267M |  73 |8020 |3280 |8619 |  83k|  6 |   1 |  88 | 1.769410e+03 | 2.140695e+03 |  20.98%| unknown
 1280s|  5600 |  5597 |392676 |  60.4 |   267M |  73 |8020 |3280 |8576 |  84k|  4 |   1 |  88 | 1.769428e+03 | 2.140695e+03 |  20.98%| unknown
 1297s|  5700 |  5697 |395081 |  59.8 |   267M |  73 |8020 |3280 |8625 |  85k|  2 |   1 |  88 | 1.769428e+03 | 2.140695e+03 |  20.98%| unknown
 1315s|  5800 |  5797 |397842 |  59.2 |   268M |  73 |8020 |3280 |8558 |  86k|  5 |   1 |  88 | 1.769428e+03 | 2.140695e+03 |  20.98%| unknown
 1331s|  5900 |  5897 |400407 |  58.7 |   270M |  73 |8020 |3280 |8545 |  87k|  2 |   1 |  88 | 1.769428e+03 | 2.140695e+03 |  20.98%| unknown
 1348s|  6000 |  5997 |403095 |  58.1 |   270M |  73 |8020 |3280 |8537 |  88k|  5 |   1 |  88 | 1.769428e+03 | 2.140695e+03 |  20.98%| unknown
 1365s|  6100 |  6097 |408107 |  58.0 |   271M |  73 |8020 |3280 |8602 |  90k|  4 |   1 |  88 | 1.770009e+03 | 2.140695e+03 |  20.94%| unknown
 1383s|  6200 |  6197 |412818 |  57.8 |   272M |  73 |8020 |3280 |8588 |  92k|  7 |   1 |  89 | 1.771548e+03 | 2.140695e+03 |  20.84%| unknown
 1399s|  6300 |  6297 |415170 |  57.3 |   272M |  73 |8020 |3280 |8621 |  93k|  1 |   1 |  89 | 1.771548e+03 | 2.140695e+03 |  20.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
