2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 14 sinabc2
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2020 variables (20 bin, 0 int, 0 impl, 2000 cont) and 2050 constraints
   1000 constraints of type <varbound>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.36

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  638s|  3100 |  3101 |782511 | 245.0 |   480M |  33 |5020 |2050 |6116 | 102k|  8 |   0 | 233 | 3.745081e+03 | 7.209427e+03 |  92.50%| unknown
  650s|  3200 |  3201 |798200 | 242.2 |   488M |  33 |5020 |2050 |6837 | 104k|  7 |   0 | 233 | 3.745081e+03 | 7.209427e+03 |  92.50%| unknown
r 657s|  3220 |  3221 |799836 | 241.2 |simplero|  33 |5020 |2050 |6265 | 104k|  4 |   0 | 233 | 3.745081e+03 | 7.174041e+03 |  91.56%| unknown
  667s|  3300 |  3301 |808145 | 237.9 |   491M |  39 |5020 |2050 |6172 | 106k|  2 |   0 | 237 | 3.745081e+03 | 7.174041e+03 |  91.56%| unknown
  678s|  3400 |  3401 |820042 | 234.4 |   495M |  39 |5020 |2050 |6273 | 108k|  3 |   0 | 239 | 3.745081e+03 | 7.174041e+03 |  91.56%| unknown
  690s|  3500 |  3501 |834732 | 231.9 |   501M |  39 |5020 |2050 |6364 | 110k|  2 |   0 | 241 | 3.746309e+03 | 7.174041e+03 |  91.50%| unknown
  700s|  3600 |  3601 |844910 | 228.3 |   503M |  39 |5020 |2050 |6295 | 112k|  4 |   0 | 241 | 3.746309e+03 | 7.174041e+03 |  91.50%| unknown
  712s|  3700 |  3701 |859348 | 226.0 |   507M |  39 |5020 |2050 |6269 | 114k|  2 |   0 | 246 | 3.758345e+03 | 7.174041e+03 |  90.88%| unknown
  723s|  3800 |  3801 |867156 | 222.1 |   510M |  39 |5020 |2050 |6367 | 115k|  3 |   0 | 247 | 3.759193e+03 | 7.174041e+03 |  90.84%| unknown
  733s|  3900 |  3901 |875630 | 218.6 |   512M |  39 |5020 |2050 |6439 | 117k|  4 |   0 | 249 | 3.759193e+03 | 7.174041e+03 |  90.84%| unknown
  743s|  4000 |  4001 |885346 | 215.5 |   514M |  39 |5020 |2050 |6351 | 118k|  4 |   0 | 249 | 3.759193e+03 | 7.174041e+03 |  90.84%| unknown
  755s|  4100 |  4101 |899395 | 213.7 |   519M |  39 |5020 |2050 |6311 | 121k|  2 |   0 | 253 | 3.759193e+03 | 7.174041e+03 |  90.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  764s|  4200 |  4201 |907418 | 210.5 |   521M |  39 |5020 |2050 |6433 | 122k|  7 |   0 | 254 | 3.759193e+03 | 7.174041e+03 |  90.84%| unknown
d 775s|  4300 |  4301 |916066 | 207.6 |guideddi|  39 |5020 |2050 |6365 | 124k|  3 |   0 | 255 | 3.759193e+03 | 6.513286e+03 |  73.26%| unknown
  786s|  4400 |  4401 |927253 | 205.5 |   531M |  39 |5020 |2050 |6421 | 126k|  4 |   0 | 255 | 3.759193e+03 | 6.513286e+03 |  73.26%| unknown
  801s|  4500 |  4501 |940619 | 203.9 |   536M |  39 |5020 |2050 |6335 | 127k|  4 |   0 | 260 | 3.761643e+03 | 6.513286e+03 |  73.15%| unknown
L 804s|  4517 |  4518 |942022 | 203.4 |    alns|  39 |5020 |2050 |6368 | 128k|  3 |   0 | 261 | 3.761643e+03 | 6.277677e+03 |  66.89%| unknown
  815s|  4600 |  4601 |950320 | 201.5 |   542M |  39 |5020 |2050 |6444 | 129k|  7 |   0 | 262 | 3.761643e+03 | 6.277677e+03 |  66.89%| unknown
  826s|  4700 |  4701 |961472 | 199.6 |   551M |  39 |5020 |2050 |6378 | 131k|  8 |   0 | 263 | 3.761643e+03 | 6.277677e+03 |  66.89%| unknown
  851s|  4800 |  4801 |976139 | 198.5 |   553M |  39 |5020 |2050 |6423 | 133k|  4 |   0 | 266 | 3.762492e+03 | 6.277677e+03 |  66.85%| unknown
  862s|  4900 |  4901 |986605 | 196.6 |   558M |  39 |5020 |2050 |6417 | 135k|  3 |   0 | 268 | 3.762492e+03 | 6.277677e+03 |  66.85%| unknown
  875s|  5000 |  5001 |  1000k| 195.5 |   565M |  39 |5020 |2050 |6608 | 137k|  3 |   0 | 271 | 3.762492e+03 | 6.277677e+03 |  66.85%| unknown
  888s|  5100 |  5101 |  1016k| 194.8 |   570M |  39 |5020 |2050 |6293 | 139k|  2 |   0 | 273 | 3.765878e+03 | 6.277677e+03 |  66.70%| unknown
  896s|  5200 |  5201 |  1024k| 192.5 |   574M |  39 |5020 |2050 |6403 | 140k|  3 |   0 | 275 | 3.765878e+03 | 6.277677e+03 |  66.70%| unknown
  912s|  5300 |  5301 |  1036k| 191.2 |   579M |  39 |5020 |2050 |6404 | 142k|  3 |   0 | 276 | 3.765878e+03 | 6.277677e+03 |  66.70%| unknown
  922s|  5400 |  5401 |  1047k| 189.7 |   582M |  39 |5020 |2050 |6461 | 144k|  4 |   0 | 276 | 3.765878e+03 | 6.277677e+03 |  66.70%| unknown
  933s|  5500 |  5501 |  1058k| 188.2 |   588M |  40 |5020 |2050 |6317 | 146k|  3 |   0 | 280 | 3.767574e+03 | 6.277677e+03 |  66.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  942s|  5600 |  5601 |  1066k| 186.3 |   591M |  40 |5020 |2050 |6399 | 147k|  3 |   0 | 280 | 3.767574e+03 | 6.277677e+03 |  66.62%| unknown
  956s|  5700 |  5701 |  1079k| 185.4 |   593M |  40 |5020 |2050 |6422 | 149k|  4 |   0 | 282 | 3.767574e+03 | 6.277677e+03 |  66.62%| unknown
  967s|  5800 |  5801 |  1089k| 183.8 |   595M |  40 |5020 |2050 |6495 | 151k|  3 |   0 | 282 | 3.767574e+03 | 6.277677e+03 |  66.62%| unknown
  977s|  5900 |  5901 |  1100k| 182.5 |   599M |  40 |5020 |2050 |6359 | 153k|  7 |   0 | 285 | 3.767574e+03 | 6.277677e+03 |  66.62%| unknown
  988s|  6000 |  6001 |  1110k| 181.3 |   601M |  40 |5020 |2050 |6293 | 154k|  4 |   0 | 287 | 3.767574e+03 | 6.277677e+03 |  66.62%| unknown
  999s|  6100 |  6101 |  1125k| 180.6 |   605M |  40 |5020 |2050 |6398 | 157k|  4 |   0 | 287 | 3.769533e+03 | 6.277677e+03 |  66.54%| unknown
 1014s|  6200 |  6201 |  1134k| 179.3 |   607M |  40 |5020 |2050 |6509 | 158k|  5 |   0 | 289 | 3.769533e+03 | 6.277677e+03 |  66.54%| unknown
 1029s|  6300 |  6301 |  1148k| 178.7 |   612M |  40 |5020 |2050 |6394 | 160k|  9 |   0 | 290 | 3.771891e+03 | 6.277677e+03 |  66.43%| unknown
 1038s|  6400 |  6401 |  1158k| 177.5 |   617M |  40 |5020 |2050 |6234 | 162k|  2 |   0 | 290 | 3.774730e+03 | 6.277677e+03 |  66.31%| unknown
 1050s|  6500 |  6501 |  1171k| 176.7 |   621M |  40 |5020 |2050 |6298 | 164k|  4 |   0 | 292 | 3.775155e+03 | 6.277677e+03 |  66.29%| unknown
 1060s|  6600 |  6601 |  1180k| 175.3 |   621M |  40 |5020 |2050 |6306 | 166k|  4 |   0 | 295 | 3.775155e+03 | 6.277677e+03 |  66.29%| unknown
 1070s|  6700 |  6701 |  1192k| 174.5 |   624M |  40 |5020 |2050 |6335 | 168k|  4 |   0 | 296 | 3.775671e+03 | 6.277677e+03 |  66.27%| unknown
 1079s|  6800 |  6801 |  1201k| 173.3 |   627M |  40 |5020 |2050 |6402 | 169k|  6 |   0 | 296 | 3.775671e+03 | 6.277677e+03 |  66.27%| unknown
 1089s|  6900 |  6901 |  1211k| 172.2 |   628M |  40 |5020 |2050 |6342 | 171k|  4 |   0 | 297 | 3.776235e+03 | 6.277677e+03 |  66.24%| unknown
 1098s|  7000 |  7001 |  1221k| 171.2 |   630M |  40 |5020 |2050 |6162 | 173k|  3 |   0 | 299 | 3.776235e+03 | 6.277677e+03 |  66.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1108s|  7100 |  7101 |  1231k| 170.2 |   634M |  40 |5020 |2050 |6342 | 175k|  3 |   0 | 299 | 3.776235e+03 | 6.277677e+03 |  66.24%| unknown
 1118s|  7200 |  7201 |  1243k| 169.5 |   643M |  40 |5020 |2050 |6340 | 176k|  3 |   0 | 300 | 3.777481e+03 | 6.277677e+03 |  66.19%| unknown
 1126s|  7300 |  7301 |  1251k| 168.2 |   643M |  40 |5020 |2050 |6288 | 178k|  4 |   0 | 304 | 3.777481e+03 | 6.277677e+03 |  66.19%| unknown
 1133s|  7400 |  7401 |  1259k| 167.1 |   649M |  40 |5020 |2050 |6363 | 179k|  2 |   0 | 304 | 3.777481e+03 | 6.277677e+03 |  66.19%| unknown
 1156s|  7500 |  7501 |  1270k| 166.3 |   650M |  40 |5020 |2050 |6371 | 181k|  4 |   0 | 304 | 3.777481e+03 | 6.277677e+03 |  66.19%| unknown
 1169s|  7600 |  7601 |  1281k| 165.5 |   653M |  40 |5020 |2050 |6404 | 183k|  3 |   0 | 307 | 3.777481e+03 | 6.277677e+03 |  66.19%| unknown
 1180s|  7700 |  7701 |  1292k| 164.8 |   658M |  40 |5020 |2050 |6432 | 184k|  3 |   0 | 309 | 3.777481e+03 | 6.277677e+03 |  66.19%| unknown
 1190s|  7800 |  7801 |  1301k| 163.9 |   662M |  40 |5020 |2050 |6456 | 186k|  3 |   0 | 309 | 3.777481e+03 | 6.277677e+03 |  66.19%| unknown
L1200s|  7857 |  7858 |  1307k| 163.5 |    rins|  40 |5020 |2050 |6338 | 187k|  4 |   0 | 309 | 3.777481e+03 | 6.277677e+03 |  66.19%| unknown
 1204s|  7900 |  7901 |  1311k| 163.0 |   663M |  40 |5020 |2050 |6474 | 187k|  4 |   0 | 309 | 3.777481e+03 | 6.277677e+03 |  66.19%| unknown
 1215s|  8000 |  8001 |  1321k| 162.2 |   669M |  40 |5020 |2050 |6414 | 189k|  6 |   0 | 310 | 3.777481e+03 | 6.277677e+03 |  66.19%| unknown
 1228s|  8100 |  8101 |  1328k| 161.1 |   670M |  40 |5020 |2050 |6409 | 190k|  3 |   0 | 312 | 3.777481e+03 | 6.277677e+03 |  66.19%| unknown
 1237s|  8200 |  8201 |  1336k| 160.1 |   673M |  41 |5020 |2050 |6315 | 192k|  4 |   0 | 312 | 3.777481e+03 | 6.277677e+03 |  66.19%| unknown
 1263s|  8300 |  8301 |  1345k| 159.3 |   676M |  41 |5020 |2050 |6355 | 193k|  4 |   0 | 312 | 3.777481e+03 | 6.277677e+03 |  66.19%| unknown
 1273s|  8400 |  8401 |  1355k| 158.6 |   680M |  41 |5020 |2050 |6446 | 195k|  3 |   0 | 313 | 3.777874e+03 | 6.277677e+03 |  66.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L1290s|  8499 |  8500 |  1365k| 157.9 |    rins|  41 |5020 |2050 |6448 | 197k|  7 |   0 | 317 | 3.778754e+03 | 6.161017e+03 |  63.04%| unknown
 1290s|  8500 |  8501 |  1365k| 157.9 |   683M |  41 |5020 |2050 |6435 | 197k|  4 |   0 | 317 | 3.778754e+03 | 6.161017e+03 |  63.04%| unknown
 1300s|  8600 |  8601 |  1374k| 157.2 |   686M |  41 |5020 |2050 |6391 | 198k|  9 |   0 | 317 | 3.778754e+03 | 6.161017e+03 |  63.04%| unknown
 1315s|  8700 |  8701 |  1385k| 156.6 |   689M |  41 |5020 |2050 |6378 | 200k|  3 |   0 | 317 | 3.779785e+03 | 6.161017e+03 |  63.00%| unknown
 1326s|  8800 |  8801 |  1396k| 156.0 |   689M |  41 |5020 |2050 |6308 | 202k|  3 |   0 | 317 | 3.779785e+03 | 6.161017e+03 |  63.00%| unknown
 1340s|  8900 |  8901 |  1409k| 155.8 |   694M |  41 |5020 |2050 |6352 | 204k|  9 |   0 | 318 | 3.780383e+03 | 6.161017e+03 |  62.97%| unknown
 1351s|  9000 |  9001 |  1419k| 155.1 |   700M |  41 |5020 |2050 |6231 | 206k|  5 |   0 | 318 | 3.780383e+03 | 6.161017e+03 |  62.97%| unknown
 1421s|  9100 |  9101 |  1431k| 154.8 |   703M |  41 |5020 |2050 |6271 | 208k|  9 |   0 | 320 | 3.780913e+03 | 6.161017e+03 |  62.95%| unknown
 1432s|  9200 |  9201 |  1440k| 154.0 |   705M |  41 |5020 |2050 |6339 | 210k|  8 |   0 | 321 | 3.780913e+03 | 6.161017e+03 |  62.95%| unknown
 1443s|  9300 |  9301 |  1447k| 153.1 |   706M |  41 |5020 |2050 |6426 | 211k|  4 |   0 | 321 | 3.780913e+03 | 6.161017e+03 |  62.95%| unknown
 1456s|  9400 |  9401 |  1458k| 152.7 |   708M |  41 |5020 |2050 |6441 | 213k|  3 |   0 | 322 | 3.781610e+03 | 6.161017e+03 |  62.92%| unknown
 1467s|  9500 |  9501 |  1467k| 152.1 |   715M |  41 |5020 |2050 |6375 | 215k|  4 |   0 | 325 | 3.781610e+03 | 6.161017e+03 |  62.92%| unknown
 1477s|  9600 |  9601 |  1477k| 151.5 |   716M |  41 |5020 |2050 |6237 | 216k|  1 |   0 | 325 | 3.781610e+03 | 6.161017e+03 |  62.92%| unknown
 1491s|  9700 |  9701 |  1486k| 150.9 |   723M |  41 |5020 |2050 |6304 | 218k|  4 |   0 | 325 | 3.781610e+03 | 6.161017e+03 |  62.92%| unknown
