
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (1.9s) probing cycle finished: starting next cycle
   (1.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.0s) no symmetry present (symcode time: 0.04)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 3200 deleted vars, 3200 deleted constraints, 0 added constraints, 3200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 0 cliques
presolved problem has 6440 variables (40 bin, 0 int, 0 impl, 6400 cont) and 6480 constraints
   3200 constraints of type <varbound>
     80 constraints of type <linear>
   3200 constraints of type <nonlinear>
Presolving Time: 1.98

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.5s|     1 |     0 | 26026 |     - |   234M |   0 |  12k|6480 |  24k|2258 |  6 |   0 |   0 | 7.150935e+01 | 6.066743e+02 | 748.38%| unknown
 14.5s|     1 |     0 | 27902 |     - |   237M |   0 |  12k|6480 |  25k|2722 |  7 |   0 |   0 | 7.791379e+01 | 6.066743e+02 | 678.65%| unknown
 15.6s|     1 |     0 | 30025 |     - |   241M |   0 |  12k|6480 |  25k|3233 |  8 |   0 |   0 | 8.474575e+01 | 6.066743e+02 | 615.88%| unknown
 17.0s|     1 |     0 | 32528 |     - |   244M |   0 |  12k|6480 |  26k|3627 |  9 |   0 |   0 | 9.191288e+01 | 6.066743e+02 | 560.05%| unknown
 19.9s|     1 |     0 | 36412 |     - |   247M |   0 |  12k|6480 |  26k|4216 | 10 |   0 |   0 | 1.015115e+02 | 6.066743e+02 | 497.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.7s|     1 |     0 | 37253 |     - |   251M |   0 |  12k|6480 |  27k|4638 | 11 |   0 |   0 | 1.061650e+02 | 6.066743e+02 | 471.44%| unknown
 21.4s|     1 |     0 | 37949 |     - |   254M |   0 |  12k|6480 |  27k|4987 | 12 |   0 |   0 | 1.098101e+02 | 6.066743e+02 | 452.48%| unknown
 22.1s|     1 |     0 | 38565 |     - |   257M |   0 |  12k|6480 |  27k|5273 | 13 |   0 |   0 | 1.132442e+02 | 6.066743e+02 | 435.72%| unknown
 22.8s|     1 |     0 | 39193 |     - |   261M |   0 |  12k|6480 |  12k|5520 | 14 |   0 |   0 | 1.164471e+02 | 6.066743e+02 | 420.99%| unknown
 23.7s|     1 |     0 | 40276 |     - |   262M |   0 |  12k|6480 |  12k|5723 | 15 |   0 |   0 | 1.196389e+02 | 6.066743e+02 | 407.09%| unknown
 24.3s|     1 |     0 | 40983 |     - |   264M |   0 |  12k|6480 |  12k|5913 | 16 |   0 |   0 | 1.233057e+02 | 6.066743e+02 | 392.01%| unknown
 24.9s|     1 |     0 | 41653 |     - |   265M |   0 |  12k|6480 |  13k|6117 | 17 |   0 |   0 | 1.277104e+02 | 6.066743e+02 | 375.04%| unknown
 25.5s|     1 |     0 | 42232 |     - |   266M |   0 |  12k|6480 |  13k|6360 | 18 |   0 |   0 | 1.300750e+02 | 6.066743e+02 | 366.40%| unknown
 26.5s|     1 |     0 | 43439 |     - |   268M |   0 |  12k|6480 |  13k|6678 | 19 |   0 |   0 | 1.350156e+02 | 6.066743e+02 | 349.34%| unknown
 27.6s|     1 |     0 | 44661 |     - |   270M |   0 |  12k|6480 |  12k|6895 | 20 |   0 |   0 | 1.405250e+02 | 6.066743e+02 | 331.72%| unknown
 28.5s|     1 |     0 | 45790 |     - |   270M |   0 |  12k|6480 |  12k|7112 | 21 |   0 |   0 | 1.446127e+02 | 6.066743e+02 | 319.52%| unknown
 29.4s|     1 |     0 | 46863 |     - |   270M |   0 |  12k|6480 |  13k|7431 | 22 |   0 |   0 | 1.476022e+02 | 6.066743e+02 | 311.02%| unknown
 30.0s|     1 |     0 | 47488 |     - |   270M |   0 |  12k|6480 |  13k|7682 | 23 |   0 |   0 | 1.497162e+02 | 6.066743e+02 | 305.22%| unknown
 30.8s|     1 |     0 | 48456 |     - |   270M |   0 |  12k|6480 |  13k|7894 | 24 |   0 |   0 | 1.516306e+02 | 6.066743e+02 | 300.10%| unknown
 31.9s|     1 |     0 | 49849 |     - |   270M |   0 |  12k|6480 |  13k|8103 | 25 |   0 |   0 | 1.538670e+02 | 6.066743e+02 | 294.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.9s|     1 |     0 | 50934 |     - |   271M |   0 |  12k|6480 |  13k|8496 | 26 |   0 |   0 | 1.557924e+02 | 6.066743e+02 | 289.41%| unknown
 33.4s|     1 |     0 | 51460 |     - |   271M |   0 |  12k|6480 |  13k|8706 | 27 |   0 |   0 | 1.585744e+02 | 6.066743e+02 | 282.58%| unknown
 34.0s|     1 |     0 | 52164 |     - |   271M |   0 |  12k|6480 |  13k|8819 | 28 |   0 |   0 | 1.606020e+02 | 6.066743e+02 | 277.75%| unknown
 34.4s|     1 |     0 | 52542 |     - |   272M |   0 |  12k|6480 |  13k|8947 | 29 |   0 |   0 | 1.628074e+02 | 6.066743e+02 | 272.63%| unknown
 35.1s|     1 |     0 | 53280 |     - |   272M |   0 |  12k|6480 |  13k|9093 | 30 |   0 |   0 | 1.657864e+02 | 6.066743e+02 | 265.94%| unknown
 35.9s|     1 |     0 | 54254 |     - |   272M |   0 |  12k|6480 |  13k|9262 | 31 |   0 |   0 | 1.683501e+02 | 6.066743e+02 | 260.36%| unknown
 37.1s|     1 |     0 | 55539 |     - |   272M |   0 |  12k|6480 |  12k|9548 | 32 |   0 |   0 | 1.719145e+02 | 6.066743e+02 | 252.89%| unknown
 38.1s|     1 |     0 | 56718 |     - |   272M |   0 |  12k|6480 |  13k|9850 | 33 |   0 |   0 | 1.778419e+02 | 6.066743e+02 | 241.13%| unknown
 39.1s|     1 |     0 | 57704 |     - |   272M |   0 |  12k|6480 |  13k|  10k| 34 |   0 |   0 | 1.823957e+02 | 6.066743e+02 | 232.61%| unknown
 40.2s|     1 |     0 | 59008 |     - |   272M |   0 |  12k|6480 |  13k|  10k| 35 |   0 |   0 | 1.854312e+02 | 6.066743e+02 | 227.17%| unknown
 41.6s|     1 |     0 | 60554 |     - |   272M |   0 |  12k|6480 |  13k|  10k| 36 |   0 |   0 | 1.895350e+02 | 6.066743e+02 | 220.09%| unknown
 42.4s|     1 |     0 | 61490 |     - |   272M |   0 |  12k|6480 |  14k|  10k| 37 |   0 |   0 | 1.924731e+02 | 6.066743e+02 | 215.20%| unknown
 44.2s|     1 |     0 | 63300 |     - |   272M |   0 |  12k|6480 |  13k|  11k| 38 |   0 |   0 | 1.962974e+02 | 6.066743e+02 | 209.06%| unknown
 45.5s|     1 |     0 | 65185 |     - |   272M |   0 |  12k|6480 |  13k|  11k| 39 |   0 |   0 | 1.990198e+02 | 6.066743e+02 | 204.83%| unknown
 46.4s|     1 |     0 | 66332 |     - |   272M |   0 |  12k|6480 |  13k|  11k| 40 |   0 |   0 | 2.010585e+02 | 6.066743e+02 | 201.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.0s|     1 |     0 | 67051 |     - |   273M |   0 |  12k|6480 |  14k|  11k| 41 |   0 |   0 | 2.031935e+02 | 6.066743e+02 | 198.57%| unknown
 47.4s|     1 |     0 | 67487 |     - |   273M |   0 |  12k|6480 |  14k|  12k| 42 |   0 |   0 | 2.051213e+02 | 6.066743e+02 | 195.76%| unknown
 48.1s|     1 |     0 | 68324 |     - |   273M |   0 |  12k|6480 |  14k|  12k| 43 |   0 |   0 | 2.071793e+02 | 6.066743e+02 | 192.83%| unknown
 48.7s|     1 |     0 | 68887 |     - |   273M |   0 |  12k|6480 |  13k|  12k| 44 |   0 |   0 | 2.094721e+02 | 6.066743e+02 | 189.62%| unknown
 49.4s|     1 |     0 | 69627 |     - |   273M |   0 |  12k|6480 |  13k|  12k| 45 |   0 |   0 | 2.113205e+02 | 6.066743e+02 | 187.09%| unknown
 50.1s|     1 |     0 | 70551 |     - |   273M |   0 |  12k|6480 |  13k|  12k| 46 |   0 |   0 | 2.130152e+02 | 6.066743e+02 | 184.80%| unknown
 50.9s|     1 |     0 | 71631 |     - |   273M |   0 |  12k|6480 |  13k|  12k| 47 |   0 |   0 | 2.149757e+02 | 6.066743e+02 | 182.21%| unknown
 51.6s|     1 |     0 | 72388 |     - |   273M |   0 |  12k|6480 |  13k|  12k| 48 |   0 |   0 | 2.169935e+02 | 6.066743e+02 | 179.58%| unknown
 52.8s|     1 |     0 | 73743 |     - |   273M |   0 |  12k|6480 |  14k|  13k| 49 |   0 |   0 | 2.192554e+02 | 6.066743e+02 | 176.70%| unknown
 53.7s|     1 |     0 | 74681 |     - |   273M |   0 |  12k|6480 |  13k|  13k| 50 |   0 |   0 | 2.215318e+02 | 6.066743e+02 | 173.85%| unknown
 54.5s|     1 |     0 | 75574 |     - |   273M |   0 |  12k|6480 |  13k|  13k| 51 |   0 |   0 | 2.228972e+02 | 6.066743e+02 | 172.18%| unknown
 55.1s|     1 |     0 | 76219 |     - |   274M |   0 |  12k|6480 |  13k|  13k| 52 |   0 |   0 | 2.241238e+02 | 6.066743e+02 | 170.69%| unknown
 55.9s|     1 |     0 | 77243 |     - |   274M |   0 |  12k|6480 |  13k|  14k| 53 |   0 |   0 | 2.258910e+02 | 6.066743e+02 | 168.57%| unknown
 56.6s|     1 |     0 | 77963 |     - |   274M |   0 |  12k|6480 |  14k|  14k| 54 |   0 |   0 | 2.275412e+02 | 6.066743e+02 | 166.62%| unknown
 57.3s|     1 |     0 | 78621 |     - |   274M |   0 |  12k|6480 |  14k|  14k| 55 |   0 |   0 | 2.287282e+02 | 6.066743e+02 | 165.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.8s|     1 |     0 | 79086 |     - |   274M |   0 |  12k|6480 |  13k|  14k| 56 |   0 |   0 | 2.297440e+02 | 6.066743e+02 | 164.07%| unknown
 58.2s|     1 |     0 | 79423 |     - |   274M |   0 |  12k|6480 |  13k|  14k| 57 |   0 |   0 | 2.305867e+02 | 6.066743e+02 | 163.10%| unknown
 58.5s|     1 |     0 | 79676 |     - |   274M |   0 |  12k|6480 |  13k|  14k| 58 |   0 |   0 | 2.312139e+02 | 6.066743e+02 | 162.39%| unknown
 59.1s|     1 |     0 | 80176 |     - |   274M |   0 |  12k|6480 |  13k|  14k| 59 |   0 |   0 | 2.322430e+02 | 6.066743e+02 | 161.22%| unknown
 59.9s|     1 |     0 | 81145 |     - |   274M |   0 |  12k|6480 |  13k|  14k| 60 |   0 |   0 | 2.329514e+02 | 6.066743e+02 | 160.43%| unknown
 60.5s|     1 |     0 | 81877 |     - |   274M |   0 |  12k|6480 |  13k|  14k| 61 |   0 |   0 | 2.341686e+02 | 6.066743e+02 | 159.08%| unknown
 61.2s|     1 |     0 | 82617 |     - |   275M |   0 |  12k|6480 |  13k|  15k| 62 |   0 |   0 | 2.349580e+02 | 6.066743e+02 | 158.21%| unknown
t61.3s|     1 |     0 | 82617 |     - |  trysol|   0 |  12k|6480 |  13k|  15k| 62 |   0 |   0 | 2.349580e+02 | 6.044902e+02 | 157.28%| unknown
 61.6s|     1 |     0 | 82899 |     - |   275M |   0 |  12k|6480 |  13k|  15k| 63 |   0 |   0 | 2.351395e+02 | 6.044902e+02 | 157.08%| unknown
t61.7s|     1 |     0 | 82899 |     - |  trysol|   0 |  12k|6480 |  13k|  15k| 63 |   0 |   0 | 2.351395e+02 | 5.571248e+02 | 136.93%| unknown
 62.1s|     1 |     0 | 83428 |     - |   275M |   0 |  12k|6480 |  13k|  15k| 64 |   0 |   0 | 2.353605e+02 | 5.571248e+02 | 136.71%| unknown
 62.3s|     1 |     0 | 83428 |     - |   275M |   0 |  12k|6480 |  13k|  15k| 64 |   0 |   0 | 2.353605e+02 | 5.571248e+02 | 136.71%| unknown
 62.7s|     1 |     0 | 83935 |     - |   275M |   0 |  12k|6480 |  13k|  15k| 65 |   0 |   0 | 2.355336e+02 | 5.571248e+02 | 136.54%| unknown
 63.0s|     1 |     0 | 84050 |     - |   275M |   0 |  12k|6480 |  13k|  15k| 66 |   0 |   0 | 2.355699e+02 | 5.571248e+02 | 136.50%| unknown
 63.5s|     1 |     0 | 84532 |     - |   275M |   0 |  12k|6480 |  13k|  15k| 67 |   0 |   0 | 2.357650e+02 | 5.571248e+02 | 136.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.0s|     1 |     0 | 85044 |     - |   275M |   0 |  12k|6480 |  12k|  15k| 68 |   0 |   0 | 2.360463e+02 | 5.571248e+02 | 136.02%| unknown
t64.1s|     1 |     0 | 85044 |     - |  trysol|   0 |  12k|6480 |  12k|  15k| 68 |   0 |   0 | 2.360463e+02 | 5.234830e+02 | 121.77%| unknown
 64.3s|     1 |     0 | 85228 |     - |   277M |   0 |  12k|6480 |  12k|  15k| 69 |   0 |   0 | 2.361065e+02 | 5.234830e+02 | 121.71%| unknown
 64.5s|     1 |     0 | 85228 |     - |   277M |   0 |  12k|6480 |  12k|  15k| 69 |   0 |   0 | 2.361065e+02 | 5.234830e+02 | 121.71%| unknown
 64.7s|     1 |     0 | 85379 |     - |   277M |   0 |  12k|6480 |  12k|  15k| 70 |   0 |   0 | 2.361585e+02 | 5.234830e+02 | 121.67%| unknown
 64.9s|     1 |     0 | 85476 |     - |   277M |   0 |  12k|6480 |  12k|  15k| 71 |   0 |   0 | 2.362192e+02 | 5.234830e+02 | 121.61%| unknown
 65.1s|     1 |     0 | 85516 |     - |   277M |   0 |  12k|6480 |  12k|  15k| 72 |   0 |   0 | 2.362237e+02 | 5.234830e+02 | 121.60%| unknown
 65.2s|     1 |     0 | 85530 |     - |   277M |   0 |  12k|6480 |  12k|  15k| 73 |   0 |   0 | 2.362261e+02 | 5.234830e+02 | 121.60%| unknown
 65.4s|     1 |     0 | 85531 |     - |   277M |   0 |  12k|6480 |  12k|  15k| 74 |   0 |   0 | 2.362261e+02 | 5.234830e+02 | 121.60%| unknown
L 353s|     1 |     0 |298338 |     - |    rens|   0 |  12k|6480 |  12k|  15k| 75 |   0 |   0 | 2.362261e+02 | 4.434529e+02 |  87.72%| unknown
L 359s|     1 |     0 |298338 |     - |    alns|   0 |  12k|6480 |  12k|  15k| 75 |   0 |   0 | 2.362261e+02 | 4.393651e+02 |  85.99%| unknown
L 360s|     1 |     0 |298338 |     - |    alns|   0 |  12k|6480 |  12k|  15k| 75 |   0 |   0 | 2.362261e+02 | 4.369716e+02 |  84.98%| unknown
  373s|     1 |     0 |298338 |     - |   286M |   0 |  12k|6480 |  12k|  15k| 75 |   0 |   0 | 2.362261e+02 | 4.369716e+02 |  84.98%| unknown
  376s|     1 |     2 |298338 |     - |   286M |   0 |  12k|6480 |  12k|  15k| 76 |   0 |   7 | 2.364804e+02 | 4.369716e+02 |  84.78%| unknown
  532s|   100 |   101 |360698 |2846.8 |   331M |  39 |  12k|6480 |  13k|  34k|  7 |   0 |  70 | 2.441301e+02 | 4.369716e+02 |  78.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  570s|   200 |   201 |367130 |1448.6 |   335M |  49 |  12k|6480 |  13k|  37k|  6 |   0 |  71 | 2.441301e+02 | 4.369716e+02 |  78.99%| unknown
L 707s|   268 |   269 |385211 |1147.4 |    rins|  49 |  12k|6480 |  13k|  44k|  5 |   0 |  76 | 2.446730e+02 | 4.369716e+02 |  78.59%| unknown
  721s|   300 |   301 |392435 |1048.7 |   347M |  49 |  12k|6480 |  13k|  47k|  6 |   0 |  79 | 2.446730e+02 | 4.369716e+02 |  78.59%| unknown
  861s|   400 |   401 |404163 | 815.3 |   364M |  59 |  12k|6480 |  13k|  52k|  5 |   0 |  80 | 2.446730e+02 | 4.369716e+02 |  78.59%| unknown
  957s|   500 |   501 |426440 | 696.5 |   375M |  59 |  12k|6480 |  12k|  62k|  2 |   0 |  94 | 2.446730e+02 | 4.369716e+02 |  78.59%| unknown
 1024s|   600 |   601 |441703 | 605.7 |   382M |  59 |  12k|6480 |  13k|  68k|  6 |   0 | 100 | 2.446730e+02 | 4.369716e+02 |  78.59%| unknown
 1134s|   700 |   701 |457918 | 542.3 |   391M |  59 |  12k|6480 |  13k|  76k|  4 |   0 | 102 | 2.446730e+02 | 4.369716e+02 |  78.59%| unknown
 1226s|   800 |   801 |483392 | 506.3 |   401M |  59 |  12k|6480 |  13k|  86k|  6 |   0 | 111 | 2.447634e+02 | 4.369716e+02 |  78.53%| unknown
 1269s|   900 |   901 |499550 | 467.9 |   404M |  59 |  12k|6480 |  13k|  93k|  6 |   0 | 117 | 2.447634e+02 | 4.369716e+02 |  78.53%| unknown
 1321s|  1000 |  1001 |526791 | 448.4 |   412M |  59 |  12k|6480 |  13k| 103k|  2 |   0 | 124 | 2.447962e+02 | 4.369716e+02 |  78.50%| unknown
 1376s|  1100 |  1101 |550794 | 429.4 |   425M |  59 |  12k|6480 |  13k| 112k|  8 |   0 | 136 | 2.447962e+02 | 4.369716e+02 |  78.50%| unknown
 1431s|  1200 |  1201 |574278 | 413.2 |   436M |  59 |  12k|6480 |  13k| 124k|  6 |   0 | 144 | 2.447962e+02 | 4.369716e+02 |  78.50%| unknown
 1475s|  1300 |  1301 |588177 | 392.1 |   444M |  59 |  12k|6480 |  13k| 130k|  5 |   0 | 145 | 2.447962e+02 | 4.369716e+02 |  78.50%| unknown
 1520s|  1400 |  1401 |605510 | 376.4 |   449M |  59 |  12k|6480 |  13k| 138k|  2 |   0 | 150 | 2.447962e+02 | 4.369716e+02 |  78.50%| unknown
 1565s|  1500 |  1501 |622874 | 362.9 |   457M |  59 |  12k|6480 |  13k| 146k|  3 |   0 | 155 | 2.447962e+02 | 4.369716e+02 |  78.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1609s|  1600 |  1601 |639302 | 350.5 |   473M |  59 |  12k|6480 |  13k| 154k|  7 |   0 | 159 | 2.447962e+02 | 4.369716e+02 |  78.50%| unknown
 1656s|  1700 |  1701 |655930 | 339.7 |   481M |  59 |  12k|6480 |  13k| 161k|  3 |   0 | 161 | 2.447962e+02 | 4.369716e+02 |  78.50%| unknown
 1714s|  1800 |  1801 |668273 | 327.6 |   483M |  59 |  12k|6480 |  13k| 166k|  5 |   0 | 161 | 2.447962e+02 | 4.369716e+02 |  78.50%| unknown
 1768s|  1900 |  1901 |689211 | 321.4 |   492M |  59 |  12k|6480 |  13k| 173k|  4 |   0 | 165 | 2.447962e+02 | 4.369716e+02 |  78.50%| unknown
 1811s|  2000 |  2001 |705750 | 313.6 |   502M |  59 |  12k|6480 |  13k| 181k|  6 |   0 | 169 | 2.447962e+02 | 4.369716e+02 |  78.50%| unknown
 1858s|  2100 |  2101 |734780 | 312.5 |   512M |  59 |  12k|6480 |  12k| 192k|  3 |   0 | 174 | 2.448195e+02 | 4.369716e+02 |  78.49%| unknown
 1906s|  2200 |  2201 |757494 | 308.6 |   517M |  59 |  12k|6480 |  13k| 201k|  9 |   0 | 179 | 2.448203e+02 | 4.369716e+02 |  78.49%| unknown
 1948s|  2300 |  2301 |771737 | 301.4 |   524M |  59 |  12k|6480 |  14k| 207k|  6 |   0 | 181 | 2.448203e+02 | 4.369716e+02 |  78.49%| unknown
 1997s|  2400 |  2401 |794110 | 298.1 |   531M |  59 |  12k|6480 |  13k| 214k|  7 |   0 | 191 | 2.448203e+02 | 4.369716e+02 |  78.49%| unknown
 2045s|  2500 |  2501 |813118 | 293.8 |   538M |  59 |  12k|6480 |  13k| 221k|  4 |   0 | 197 | 2.448203e+02 | 4.369716e+02 |  78.49%| unknown
 2091s|  2600 |  2601 |835220 | 291.0 |   543M |  59 |  12k|6480 |  13k| 230k|  3 |   0 | 204 | 2.453995e+02 | 4.369716e+02 |  78.07%| unknown
 2134s|  2700 |  2701 |854133 | 287.2 |   556M |  59 |  12k|6480 |  14k| 238k|  5 |   0 | 205 | 2.458353e+02 | 4.369716e+02 |  77.75%| unknown
 2178s|  2800 |  2801 |879024 | 285.9 |   570M |  59 |  12k|6480 |  13k| 248k|  6 |   0 | 209 | 2.465336e+02 | 4.369716e+02 |  77.25%| unknown
 2220s|  2900 |  2901 |895259 | 281.6 |   581M |  59 |  12k|6480 |  13k| 256k|  6 |   0 | 219 | 2.465336e+02 | 4.369716e+02 |  77.25%| unknown
 2274s|  3000 |  3001 |918161 | 279.9 |   587M |  59 |  12k|6480 |  13k| 265k|  5 |   0 | 227 | 2.468541e+02 | 4.369716e+02 |  77.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2318s|  3100 |  3101 |934043 | 276.0 |   602M |  59 |  12k|6480 |  13k| 273k|  3 |   0 | 233 | 2.468541e+02 | 4.369716e+02 |  77.02%| unknown
 2362s|  3200 |  3201 |950907 | 272.6 |   610M |  59 |  12k|6480 |  13k| 280k|  4 |   0 | 237 | 2.468541e+02 | 4.369716e+02 |  77.02%| unknown
 2404s|  3300 |  3301 |964692 | 268.5 |   618M |  61 |  12k|6480 |  13k| 286k|  7 |   0 | 237 | 2.468541e+02 | 4.369716e+02 |  77.02%| unknown
 2452s|  3400 |  3401 |981917 | 265.7 |   628M |  61 |  12k|6480 |  13k| 294k|  9 |   0 | 246 | 2.468541e+02 | 4.369716e+02 |  77.02%| unknown
 2497s|  3500 |  3501 |  1004k| 264.6 |   636M |  61 |  12k|6480 |  14k| 303k|  4 |   0 | 249 | 2.469011e+02 | 4.369716e+02 |  76.98%| unknown
L2504s|  3501 |  3502 |  1004k| 264.5 |    rins|  61 |  12k|6480 |  13k| 303k|  3 |   0 | 249 | 2.469011e+02 | 4.369716e+02 |  76.98%| unknown
 2542s|  3600 |  3601 |  1020k| 261.7 |   643M |  61 |  12k|6480 |  13k| 310k|  7 |   0 | 251 | 2.469011e+02 | 4.369716e+02 |  76.98%| unknown
 2580s|  3700 |  3701 |  1036k| 258.9 |   654M |  61 |  12k|6480 |  13k| 317k|  5 |   0 | 255 | 2.469011e+02 | 4.369716e+02 |  76.98%| unknown
 2647s|  3800 |  3801 |  1056k| 257.2 |   664M |  61 |  12k|6480 |  13k| 324k|  7 |   0 | 258 | 2.481846e+02 | 4.369716e+02 |  76.07%| unknown
 2696s|  3900 |  3901 |  1083k| 257.8 |   674M |  61 |  12k|6480 |  14k| 334k|  5 |   0 | 265 | 2.483258e+02 | 4.369716e+02 |  75.97%| unknown
 2739s|  4000 |  4001 |  1097k| 254.8 |   683M |  61 |  12k|6480 |  13k| 340k|  5 |   0 | 267 | 2.483258e+02 | 4.369716e+02 |  75.97%| unknown
 2779s|  4100 |  4101 |  1109k| 251.4 |   688M |  61 |  12k|6480 |  12k| 345k|  4 |   0 | 269 | 2.492970e+02 | 4.369716e+02 |  75.28%| unknown
