
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.8s) probing cycle finished: starting next cycle
   (0.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) no symmetry present (symcode time: 0.02)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.80

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1009s|  3600 |  3601 |132570 |  29.9 |   234M |  84 |9030 |3660 |8297 |  40k|  4 |   0 |  13 | 9.381923e+01 | 1.685100e+02 |  79.61%| unknown
 1022s|  3700 |  3701 |134187 |  29.5 |   235M |  84 |9030 |3660 |8263 |  41k|  7 |   0 |  13 | 9.382544e+01 | 1.685100e+02 |  79.60%| unknown
 1040s|  3800 |  3801 |136279 |  29.3 |   237M |  84 |9030 |3660 |8310 |  42k|  1 |   0 |  13 | 9.382544e+01 | 1.685100e+02 |  79.60%| unknown
 1057s|  3900 |  3901 |138132 |  29.0 |   238M |  84 |9030 |3660 |8234 |  43k|  6 |   0 |  13 | 9.382544e+01 | 1.685100e+02 |  79.60%| unknown
 1073s|  4000 |  4001 |139900 |  28.8 |   238M |  87 |9030 |3660 |8314 |  44k|  8 |   0 |  13 | 9.382544e+01 | 1.685100e+02 |  79.60%| unknown
 1105s|  4100 |  4101 |141496 |  28.4 |   239M |  87 |9030 |3660 |8309 |  45k|  5 |   0 |  13 | 9.382544e+01 | 1.685100e+02 |  79.60%| unknown
 1129s|  4200 |  4201 |143588 |  28.3 |   240M |  87 |9030 |3660 |8253 |  46k|  6 |   0 |  13 | 9.382544e+01 | 1.685100e+02 |  79.60%| unknown
 1145s|  4300 |  4301 |145404 |  28.0 |   243M |  87 |9030 |3660 |8269 |  47k|  5 |   0 |  13 | 9.382544e+01 | 1.685100e+02 |  79.60%| unknown
 1163s|  4400 |  4401 |147606 |  27.9 |   243M |  87 |9030 |3660 |8259 |  49k|  1 |   0 |  13 | 9.382544e+01 | 1.685100e+02 |  79.60%| unknown
 1178s|  4500 |  4501 |149523 |  27.7 |   244M |  87 |9030 |3660 |8306 |  50k|  3 |   0 |  13 | 9.382544e+01 | 1.685100e+02 |  79.60%| unknown
 1193s|  4600 |  4601 |151439 |  27.5 |   244M |  87 |9030 |3660 |8231 |  51k|  6 |   0 |  13 | 9.382544e+01 | 1.685100e+02 |  79.60%| unknown
 1209s|  4700 |  4701 |153463 |  27.4 |   245M |  87 |9030 |3660 |8320 |  52k|  7 |   0 |  13 | 9.382544e+01 | 1.685100e+02 |  79.60%| unknown
 1222s|  4800 |  4801 |154998 |  27.1 |   245M |  87 |9030 |3660 |8229 |  53k|  5 |   0 |  13 | 9.382544e+01 | 1.685100e+02 |  79.60%| unknown
 1236s|  4900 |  4901 |156735 |  26.9 |   246M |  87 |9030 |3660 |8228 |  54k|  3 |   0 |  13 | 9.382544e+01 | 1.685100e+02 |  79.60%| unknown
 1253s|  5000 |  5001 |158968 |  26.8 |   249M |  87 |9030 |3660 |8215 |  55k|  7 |   0 |  13 | 9.405815e+01 | 1.685100e+02 |  79.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1271s|  5100 |  5101 |161176 |  26.7 |   250M |  87 |9030 |3660 |8260 |  56k|  8 |   0 |  13 | 9.405815e+01 | 1.685100e+02 |  79.16%| unknown
 1287s|  5200 |  5201 |163340 |  26.6 |   251M |  87 |9030 |3660 |8291 |  58k|  7 |   0 |  13 | 9.413729e+01 | 1.685100e+02 |  79.00%| unknown
 1301s|  5300 |  5301 |165212 |  26.5 |   251M |  87 |9030 |3660 |8253 |  59k|  5 |   0 |  13 | 9.413729e+01 | 1.685100e+02 |  79.00%| unknown
 1317s|  5400 |  5401 |167349 |  26.4 |   253M |  87 |9030 |3660 |8284 |  60k|  1 |   0 |  13 | 9.419319e+01 | 1.685100e+02 |  78.90%| unknown
 1332s|  5500 |  5501 |169487 |  26.3 |   255M |  87 |9030 |3660 |8308 |  61k|  1 |   0 |  13 | 9.419319e+01 | 1.685100e+02 |  78.90%| unknown
 1348s|  5600 |  5601 |171690 |  26.2 |   257M |  87 |9030 |3660 |8298 |  62k|  4 |   0 |  13 | 9.419319e+01 | 1.685100e+02 |  78.90%| unknown
 1364s|  5700 |  5701 |173749 |  26.1 |   257M |  87 |9030 |3660 |8231 |  63k|  3 |   0 |  13 | 9.419319e+01 | 1.685100e+02 |  78.90%| unknown
 1379s|  5800 |  5801 |175604 |  26.0 |   262M |  87 |9030 |3660 |8307 |  64k|  5 |   0 |  13 | 9.419319e+01 | 1.685100e+02 |  78.90%| unknown
 1395s|  5900 |  5901 |177450 |  25.9 |   262M |  87 |9030 |3660 |8253 |  65k|  5 |   0 |  13 | 9.419319e+01 | 1.685100e+02 |  78.90%| unknown
 1410s|  6000 |  6001 |179074 |  25.7 |   262M |  87 |9030 |3660 |8282 |  66k|  1 |   0 |  13 | 9.419319e+01 | 1.685100e+02 |  78.90%| unknown
 1426s|  6100 |  6101 |180994 |  25.6 |   265M |  87 |9030 |3660 |8305 |  67k|  1 |   0 |  13 | 9.419319e+01 | 1.685100e+02 |  78.90%| unknown
 1440s|  6200 |  6201 |182433 |  25.4 |   265M |  87 |9030 |3660 |8240 |  68k|  5 |   0 |  13 | 9.419319e+01 | 1.685100e+02 |  78.90%| unknown
 1457s|  6300 |  6301 |184220 |  25.3 |   265M |  87 |9030 |3660 |8298 |  69k|  1 |   0 |  13 | 9.419319e+01 | 1.685100e+02 |  78.90%| unknown
 1473s|  6400 |  6401 |185892 |  25.2 |   265M |  87 |9030 |3660 |8308 |  70k|  6 |   0 |  13 | 9.419319e+01 | 1.685100e+02 |  78.90%| unknown
 1489s|  6500 |  6501 |187515 |  25.0 |   266M |  87 |9030 |3660 |8320 |  71k|  8 |   0 |  13 | 9.420083e+01 | 1.685100e+02 |  78.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1503s|  6600 |  6601 |188974 |  24.9 |   267M |  87 |9030 |3660 |8265 |  72k|  7 |   0 |  13 | 9.420083e+01 | 1.685100e+02 |  78.88%| unknown
 1521s|  6700 |  6701 |190811 |  24.8 |   267M |  87 |9030 |3660 |8219 |  73k|  6 |   0 |  13 | 9.420083e+01 | 1.685100e+02 |  78.88%| unknown
 1538s|  6800 |  6801 |192747 |  24.7 |   268M |  87 |9030 |3660 |8209 |  74k|  6 |   0 |  13 | 9.420083e+01 | 1.685100e+02 |  78.88%| unknown
 1555s|  6900 |  6901 |194602 |  24.6 |   269M |  87 |9030 |3660 |8263 |  75k|  7 |   0 |  13 | 9.420083e+01 | 1.685100e+02 |  78.88%| unknown
 1573s|  7000 |  7001 |196773 |  24.6 |   269M |  87 |9030 |3660 |8239 |  76k|  7 |   0 |  13 | 9.420083e+01 | 1.685100e+02 |  78.88%| unknown
 1588s|  7100 |  7101 |198445 |  24.4 |   270M |  87 |9030 |3660 |8326 |  77k|  1 |   0 |  13 | 9.420083e+01 | 1.685100e+02 |  78.88%| unknown
 1605s|  7200 |  7201 |200235 |  24.4 |   270M |  87 |9030 |3660 |8311 |  78k|  7 |   0 |  13 | 9.420083e+01 | 1.685100e+02 |  78.88%| unknown
 1621s|  7300 |  7301 |202113 |  24.3 |   273M |  87 |9030 |3660 |8349 |  79k|  6 |   0 |  13 | 9.420083e+01 | 1.685100e+02 |  78.88%| unknown
 1639s|  7400 |  7401 |204082 |  24.2 |   276M |  87 |9030 |3660 |8325 |  80k|  7 |   0 |  13 | 9.427692e+01 | 1.685100e+02 |  78.74%| unknown
 1656s|  7500 |  7501 |205888 |  24.1 |   276M |  87 |9030 |3660 |8333 |  81k|  8 |   0 |  13 | 9.427692e+01 | 1.685100e+02 |  78.74%| unknown
 1673s|  7600 |  7601 |207718 |  24.1 |   277M |  87 |9030 |3660 |8278 |  82k|  1 |   0 |  13 | 9.427692e+01 | 1.685100e+02 |  78.74%| unknown
 1694s|  7700 |  7701 |210486 |  24.1 |   277M |  87 |9030 |3660 |8214 |  84k|  3 |   0 |  13 | 9.427824e+01 | 1.685100e+02 |  78.74%| unknown
 1714s|  7800 |  7801 |213094 |  24.1 |   277M |  87 |9030 |3660 |8358 |  85k|  1 |   0 |  13 | 9.428548e+01 | 1.685100e+02 |  78.72%| unknown
 1731s|  7900 |  7901 |215209 |  24.1 |   280M |  87 |9030 |3660 |8320 |  86k|  5 |   0 |  13 | 9.428548e+01 | 1.685100e+02 |  78.72%| unknown
 1745s|  8000 |  8001 |216951 |  24.0 |   280M |  87 |9030 |3660 |8258 |  87k|  4 |   0 |  13 | 9.428548e+01 | 1.685100e+02 |  78.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1760s|  8100 |  8101 |218752 |  23.9 |   282M |  87 |9030 |3660 |8285 |  88k|  3 |   0 |  13 | 9.428548e+01 | 1.685100e+02 |  78.72%| unknown
 1777s|  8200 |  8201 |220875 |  23.9 |   284M |  87 |9030 |3660 |8365 |  89k|  1 |   0 |  13 | 9.428548e+01 | 1.685100e+02 |  78.72%| unknown
 1793s|  8300 |  8301 |222973 |  23.9 |   285M |  87 |9030 |3660 |8341 |  91k|  7 |   0 |  13 | 9.428548e+01 | 1.685100e+02 |  78.72%| unknown
 1808s|  8400 |  8401 |225089 |  23.8 |   286M |  87 |9030 |3660 |8329 |  92k|  9 |   0 |  13 | 9.428548e+01 | 1.685100e+02 |  78.72%| unknown
 1819s|  8500 |  8501 |226481 |  23.7 |   291M |  87 |9030 |3660 |8328 |  93k|  1 |   0 |  13 | 9.428548e+01 | 1.685100e+02 |  78.72%| unknown
 1834s|  8600 |  8601 |228562 |  23.7 |   291M |  87 |9030 |3660 |8336 |  94k|  8 |   0 |  13 | 9.428548e+01 | 1.685100e+02 |  78.72%| unknown
 1850s|  8700 |  8701 |230352 |  23.6 |   292M |  87 |9030 |3660 |8308 |  95k|  6 |   0 |  13 | 9.428548e+01 | 1.685100e+02 |  78.72%| unknown
 1863s|  8800 |  8801 |232003 |  23.5 |   293M |  87 |9030 |3660 |8270 |  96k|  6 |   0 |  13 | 9.428548e+01 | 1.685100e+02 |  78.72%| unknown
 1877s|  8900 |  8901 |233955 |  23.5 |   293M |  87 |9030 |3660 |8360 |  97k|  4 |   0 |  13 | 9.428548e+01 | 1.685100e+02 |  78.72%| unknown
 1895s|  9000 |  9001 |236467 |  23.5 |   294M |  87 |9030 |3660 |8272 |  98k|  3 |   0 |  13 | 9.428548e+01 | 1.685100e+02 |  78.72%| unknown
 1910s|  9100 |  9101 |238643 |  23.5 |   295M |  97 |9030 |3660 |8337 |  99k|  4 |   0 |  13 | 9.428548e+01 | 1.685100e+02 |  78.72%| unknown
 1926s|  9200 |  9201 |240988 |  23.5 |   296M |  97 |9030 |3660 |8327 | 100k|  1 |   0 |  13 | 9.428548e+01 | 1.685100e+02 |  78.72%| unknown
 1940s|  9300 |  9301 |242982 |  23.5 |   297M |  97 |9030 |3660 |8226 | 102k|  4 |   0 |  13 | 9.428548e+01 | 1.685100e+02 |  78.72%| unknown
 1955s|  9400 |  9401 |245248 |  23.4 |   298M |  97 |9030 |3660 |8236 | 103k|  6 |   0 |  13 | 9.428548e+01 | 1.685100e+02 |  78.72%| unknown
 1972s|  9500 |  9501 |247598 |  23.4 |   299M |  97 |9030 |3660 |8270 | 104k|  5 |   0 |  13 | 9.428548e+01 | 1.685100e+02 |  78.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1987s|  9600 |  9601 |249763 |  23.4 |   300M |  97 |9030 |3660 |8257 | 105k|  7 |   0 |  13 | 9.428548e+01 | 1.685100e+02 |  78.72%| unknown
 2000s|  9700 |  9701 |251631 |  23.4 |   301M |  97 |9030 |3660 |8329 | 106k|  1 |   0 |  13 | 9.428548e+01 | 1.685100e+02 |  78.72%| unknown
 2014s|  9800 |  9801 |253530 |  23.3 |   302M |  97 |9030 |3660 |8305 | 107k|  5 |   0 |  13 | 9.428548e+01 | 1.685100e+02 |  78.72%| unknown
 2028s|  9900 |  9901 |255610 |  23.3 |   302M |  97 |9030 |3660 |8329 | 108k|  8 |   0 |  13 | 9.428548e+01 | 1.685100e+02 |  78.72%| unknown
 2042s| 10000 | 10001 |257768 |  23.3 |   303M |  97 |9030 |3660 |8340 | 110k|  1 |   0 |  13 | 9.428548e+01 | 1.685100e+02 |  78.72%| unknown
 2059s| 10100 | 10101 |260182 |  23.3 |   305M |  97 |9030 |3660 |8344 | 111k|  5 |   0 |  13 | 9.428548e+01 | 1.685100e+02 |  78.72%| unknown
 2074s| 10200 | 10201 |262433 |  23.3 |   307M |  97 |9030 |3660 |8316 | 112k|  5 |   0 |  13 | 9.428548e+01 | 1.685100e+02 |  78.72%| unknown
 2090s| 10300 | 10301 |264648 |  23.3 |   309M |  97 |9030 |3660 |8286 | 113k|  4 |   0 |  13 | 9.428548e+01 | 1.685100e+02 |  78.72%| unknown
 2105s| 10400 | 10401 |267093 |  23.3 |   310M |  97 |9030 |3660 |8237 | 115k|  7 |   0 |  13 | 9.428548e+01 | 1.685100e+02 |  78.72%| unknown
 2138s| 10500 | 10501 |269397 |  23.3 |   311M |  97 |9030 |3660 |8351 | 116k|  5 |   0 |  13 | 9.428548e+01 | 1.685100e+02 |  78.72%| unknown
