2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 43 sinabc2
presolving:
(round 1, fast)       2100 del vars, 2100 del conss, 0 add conss, 2100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2100 del vars, 2100 del conss, 0 add conss, 2100 chg bounds, 0 chg sides, 0 chg coeffs, 2100 upgd conss, 0 impls, 0 clqs
   (1.0s) probing cycle finished: starting next cycle
   (1.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2100 deleted vars, 2100 deleted constraints, 0 added constraints, 2100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2100 implications, 0 cliques
presolved problem has 4230 variables (30 bin, 0 int, 0 impl, 4200 cont) and 4270 constraints
   2100 constraints of type <varbound>
     70 constraints of type <linear>
   2100 constraints of type <nonlinear>
Presolving Time: 1.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.2s|     1 |     0 | 68832 |     - |   194M |   0 |  10k|4270 |  27k|4739 | 13 |   1 |   0 | 2.040342e+03 | 8.783009e+03 | 330.47%| unknown
 37.2s|     1 |     0 | 70485 |     - |   197M |   0 |  10k|4270 |  28k|4972 | 14 |   1 |   0 | 2.082025e+03 | 8.783009e+03 | 321.85%| unknown
 39.6s|     1 |     0 | 72178 |     - |   200M |   0 |  10k|4270 |  12k|5181 | 15 |   1 |   0 | 2.121411e+03 | 8.783009e+03 | 314.02%| unknown
 40.3s|     1 |     0 | 72773 |     - |   201M |   0 |  10k|4270 |  12k|5377 | 16 |   1 |   0 | 2.145615e+03 | 8.783009e+03 | 309.35%| unknown
 41.2s|     1 |     0 | 73622 |     - |   203M |   0 |  10k|4270 |  12k|5526 | 17 |   1 |   0 | 2.236846e+03 | 8.783009e+03 | 292.65%| unknown
 42.3s|     1 |     0 | 74383 |     - |   204M |   0 |  10k|4270 |  12k|5625 | 18 |   1 |   0 | 2.274428e+03 | 8.783009e+03 | 286.16%| unknown
 43.0s|     1 |     0 | 75086 |     - |   206M |   0 |  10k|4270 |  12k|5712 | 19 |   1 |   0 | 2.297706e+03 | 8.783009e+03 | 282.25%| unknown
 43.8s|     1 |     0 | 75591 |     - |   207M |   0 |  10k|4270 |  12k|5762 | 20 |   1 |   0 | 2.306033e+03 | 8.783009e+03 | 280.87%| unknown
 45.1s|     1 |     0 | 77020 |     - |   207M |   0 |  10k|4270 |  11k|5947 | 21 |   1 |   0 | 2.324107e+03 | 8.783009e+03 | 277.91%| unknown
 46.1s|     1 |     0 | 78137 |     - |   207M |   0 |  10k|4270 |  12k|6080 | 22 |   1 |   0 | 2.347096e+03 | 8.783009e+03 | 274.21%| unknown
 46.5s|     1 |     0 | 78626 |     - |   208M |   0 |  10k|4270 |  12k|6164 | 23 |   1 |   0 | 2.356018e+03 | 8.783009e+03 | 272.79%| unknown
 46.8s|     1 |     0 | 78907 |     - |   208M |   0 |  10k|4270 |  12k|6184 | 24 |   1 |   0 | 2.359680e+03 | 8.783009e+03 | 272.21%| unknown
 47.3s|     1 |     0 | 79416 |     - |   208M |   0 |  10k|4270 |  12k|6248 | 25 |   1 |   0 | 2.373410e+03 | 8.783009e+03 | 270.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.0s|     1 |     0 | 80151 |     - |   208M |   0 |  10k|4270 |  12k|6367 | 26 |   1 |   0 | 2.382843e+03 | 8.783009e+03 | 268.59%| unknown
 48.7s|     1 |     0 | 81041 |     - |   208M |   0 |  10k|4270 |  11k|6418 | 27 |   1 |   0 | 2.401980e+03 | 8.783009e+03 | 265.66%| unknown
 49.2s|     1 |     0 | 81725 |     - |   208M |   0 |  10k|4270 |  11k|6452 | 28 |   1 |   0 | 2.412318e+03 | 8.783009e+03 | 264.09%| unknown
 49.7s|     1 |     0 | 82265 |     - |   208M |   0 |  10k|4270 |  11k|6532 | 29 |   1 |   0 | 2.418714e+03 | 8.783009e+03 | 263.13%| unknown
 50.3s|     1 |     0 | 82672 |     - |   208M |   0 |  10k|4270 |  11k|6604 | 30 |   1 |   0 | 2.424552e+03 | 8.783009e+03 | 262.25%| unknown
 50.7s|     1 |     0 | 83203 |     - |   208M |   0 |  10k|4270 |  11k|6682 | 31 |   1 |   0 | 2.428956e+03 | 8.783009e+03 | 261.60%| unknown
t50.8s|     1 |     0 | 83203 |     - |  trysol|   0 |  10k|4270 |  11k|6682 | 31 |   1 |   0 | 2.428956e+03 | 8.718322e+03 | 258.93%| unknown
 51.2s|     1 |     0 | 83691 |     - |   208M |   0 |  10k|4270 |  11k|6723 | 32 |   1 |   0 | 2.437492e+03 | 8.718322e+03 | 257.68%| unknown
 51.8s|     1 |     0 | 84404 |     - |   208M |   0 |  10k|4270 |  10k|6771 | 33 |   1 |   0 | 2.445233e+03 | 8.718322e+03 | 256.54%| unknown
 52.2s|     1 |     0 | 84722 |     - |   208M |   0 |  10k|4270 |  10k|6803 | 34 |   1 |   0 | 2.447437e+03 | 8.718322e+03 | 256.22%| unknown
 52.5s|     1 |     0 | 84933 |     - |   209M |   0 |  10k|4270 |  10k|6821 | 35 |   1 |   0 | 2.451573e+03 | 8.718322e+03 | 255.62%| unknown
 52.7s|     1 |     0 | 84996 |     - |   209M |   0 |  10k|4270 |  10k|6836 | 36 |   1 |   0 | 2.452023e+03 | 8.718322e+03 | 255.56%| unknown
 52.9s|     1 |     0 | 85023 |     - |   209M |   0 |  10k|4270 |  10k|6839 | 37 |   1 |   0 | 2.452064e+03 | 8.718322e+03 | 255.55%| unknown
 53.1s|     1 |     0 | 85084 |     - |   209M |   0 |  10k|4270 |  11k|6862 | 38 |   1 |   0 | 2.452603e+03 | 8.718322e+03 | 255.47%| unknown
 53.3s|     1 |     0 | 85088 |     - |   209M |   0 |  10k|4270 |  10k|6864 | 39 |   1 |   0 | 2.452608e+03 | 8.718322e+03 | 255.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.4s|     1 |     0 | 85099 |     - |   209M |   0 |  10k|4270 |  10k|6874 | 40 |   1 |   0 | 2.452750e+03 | 8.718322e+03 | 255.45%| unknown
L 202s|     1 |     0 |187727 |     - |    rens|   0 |  10k|4270 |  10k|6874 | 42 |   1 |   0 | 2.452750e+03 | 4.857416e+03 |  98.04%| unknown
L 203s|     1 |     0 |187727 |     - |    alns|   0 |  10k|4270 |  10k|6874 | 42 |   1 |   0 | 2.452750e+03 | 4.565964e+03 |  86.16%| unknown
  212s|     1 |     0 |187727 |     - |   219M |   0 |  10k|4270 |  10k|6874 | 42 |   1 |   0 | 2.452750e+03 | 4.565964e+03 |  86.16%| unknown
  212s|     1 |     0 |187728 |     - |   219M |   0 |  10k|4270 |  10k|6875 | 43 |   1 |   0 | 2.452752e+03 | 4.565964e+03 |  86.16%| unknown
  213s|     1 |     2 |187728 |     - |   219M |   0 |  10k|4270 |  10k|6875 | 44 |   1 |   4 | 2.454987e+03 | 4.565964e+03 |  85.99%| unknown
L 316s|    42 |    43 |232027 |4384.4 |    alns|  20 |  10k|4270 |  11k|  10k|  7 | 418 | 127 | 2.524448e+03 | 4.534873e+03 |  79.64%| unknown
  371s|   100 |   101 |291548 |2417.0 |   269M |  23 |  10k|4270 |  11k|  13k|  4 | 418 | 136 | 2.524448e+03 | 4.534873e+03 |  79.64%| unknown
  429s|   200 |   201 |363394 |1563.5 |   298M |  25 |  10k|4270 |  11k|  17k|  2 | 418 | 137 | 2.550178e+03 | 4.534873e+03 |  77.83%| unknown
  512s|   300 |   301 |437511 |1288.4 |   332M |  25 |  10k|4270 |  11k|  23k|  2 | 418 | 137 | 2.573878e+03 | 4.534873e+03 |  76.19%| unknown
  599s|   400 |   401 |490093 |1097.3 |   354M |  31 |  10k|4270 |  11k|  27k|  3 | 418 | 137 | 2.594226e+03 | 4.534873e+03 |  74.81%| unknown
  648s|   500 |   501 |547367 | 992.2 |   372M |  31 |  10k|4270 |  11k|  31k|  2 | 418 | 140 | 2.595416e+03 | 4.534873e+03 |  74.73%| unknown
  704s|   600 |   601 |608487 | 928.6 |   389M |  35 |  10k|4270 |  11k|  36k|  3 | 418 | 147 | 2.604152e+03 | 4.534873e+03 |  74.14%| unknown
  747s|   700 |   701 |653367 | 859.9 |   393M |  35 |  10k|4270 |  11k|  41k|  3 | 418 | 155 | 2.604152e+03 | 4.534873e+03 |  74.14%| unknown
  789s|   800 |   801 |698306 | 808.6 |   406M |  39 |  10k|4270 |  11k|  45k|  5 | 418 | 158 | 2.610755e+03 | 4.534873e+03 |  73.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  835s|   900 |   901 |730013 | 753.9 |   415M |  39 |  10k|4270 |  11k|  48k|  3 | 418 | 170 | 2.615964e+03 | 4.534873e+03 |  73.35%| unknown
  866s|  1000 |  1001 |758919 | 707.4 |   423M |  39 |  10k|4270 |  11k|  51k|  4 | 418 | 175 | 2.615964e+03 | 4.534873e+03 |  73.35%| unknown
  892s|  1100 |  1101 |774899 | 657.5 |   432M |  61 |  10k|4270 |  11k|  53k|  4 | 418 | 175 | 2.615964e+03 | 4.534873e+03 |  73.35%| unknown
  933s|  1200 |  1201 |799585 | 623.3 |   435M |  61 |  10k|4270 |  11k|  56k|  4 | 418 | 178 | 2.615964e+03 | 4.534873e+03 |  73.35%| unknown
  966s|  1300 |  1301 |826058 | 595.7 |   443M |  61 |  10k|4270 |  11k|  58k|  4 | 418 | 187 | 2.626841e+03 | 4.534873e+03 |  72.64%| unknown
 1018s|  1400 |  1401 |846211 | 567.5 |   448M |  61 |  10k|4270 |  11k|  60k|  4 | 418 | 188 | 2.626841e+03 | 4.534873e+03 |  72.64%| unknown
 1045s|  1500 |  1501 |859286 | 538.4 |   452M |  61 |  10k|4270 |  11k|  62k|  4 | 418 | 188 | 2.626841e+03 | 4.534873e+03 |  72.64%| unknown
 1081s|  1600 |  1601 |887091 | 522.1 |   455M |  61 |  10k|4270 |  11k|  66k|  3 | 418 | 192 | 2.626841e+03 | 4.534873e+03 |  72.64%| unknown
 1107s|  1700 |  1701 |903021 | 500.7 |   457M |  61 |  10k|4270 |  11k|  67k|  2 | 418 | 196 | 2.626841e+03 | 4.534873e+03 |  72.64%| unknown
 1139s|  1800 |  1801 |927410 | 486.5 |   465M |  61 |  10k|4270 |  11k|  70k|  3 | 418 | 200 | 2.639431e+03 | 4.534873e+03 |  71.81%| unknown
 1171s|  1900 |  1901 |952690 | 474.2 |   468M |  61 |  10k|4270 |  11k|  72k|  5 | 418 | 200 | 2.642191e+03 | 4.534873e+03 |  71.63%| unknown
 1200s|  2000 |  2001 |970790 | 459.5 |   471M |  61 |  10k|4270 |  11k|  74k|  2 | 418 | 206 | 2.642191e+03 | 4.534873e+03 |  71.63%| unknown
 1227s|  2100 |  2101 |985513 | 444.6 |   476M |  61 |  10k|4270 |  11k|  76k|  2 | 418 | 207 | 2.645151e+03 | 4.534873e+03 |  71.44%| unknown
 1259s|  2200 |  2201 |  1002k| 432.0 |   477M |  61 |  10k|4270 |  11k|  78k|  8 | 418 | 208 | 2.645151e+03 | 4.534873e+03 |  71.44%| unknown
 1286s|  2300 |  2301 |  1014k| 418.4 |   481M |  61 |  10k|4270 |  11k|  79k|  4 | 418 | 208 | 2.645151e+03 | 4.534873e+03 |  71.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1321s|  2400 |  2401 |  1034k| 409.6 |   487M |  61 |  10k|4270 |  11k|  82k|  7 | 418 | 211 | 2.651270e+03 | 4.534873e+03 |  71.05%| unknown
 1353s|  2500 |  2501 |  1053k| 400.6 |   490M |  61 |  10k|4270 |  11k|  84k|  8 | 418 | 213 | 2.651270e+03 | 4.534873e+03 |  71.05%| unknown
 1391s|  2600 |  2601 |  1071k| 392.2 |   493M |  61 |  10k|4270 |  12k|  86k|  5 | 418 | 221 | 2.651270e+03 | 4.534873e+03 |  71.05%| unknown
 1415s|  2700 |  2701 |  1081k| 381.5 |   497M |  61 |  10k|4270 |  11k|  88k|  2 | 418 | 221 | 2.651270e+03 | 4.534873e+03 |  71.05%| unknown
 1445s|  2800 |  2801 |  1100k| 374.6 |   500M |  61 |  10k|4270 |  11k|  90k|  3 | 418 | 221 | 2.651270e+03 | 4.534873e+03 |  71.05%| unknown
 1481s|  2900 |  2901 |  1127k| 370.9 |   505M |  61 |  10k|4270 |  11k|  93k|  2 | 418 | 224 | 2.656387e+03 | 4.534873e+03 |  70.72%| unknown
 1508s|  3000 |  3001 |  1140k| 362.9 |   509M |  61 |  10k|4270 |  11k|  95k|  3 | 418 | 226 | 2.657442e+03 | 4.534873e+03 |  70.65%| unknown
 1535s|  3100 |  3101 |  1150k| 354.3 |   510M |  61 |  10k|4270 |  11k|  96k|  2 | 418 | 232 | 2.657442e+03 | 4.534873e+03 |  70.65%| unknown
 1559s|  3200 |  3201 |  1159k| 346.3 |   513M |  61 |  10k|4270 |  11k|  98k|  3 | 418 | 233 | 2.657442e+03 | 4.534873e+03 |  70.65%| unknown
 1587s|  3300 |  3301 |  1173k| 339.7 |   516M |  61 |  10k|4270 |  11k| 100k|  2 | 418 | 233 | 2.657442e+03 | 4.534873e+03 |  70.65%| unknown
 1621s|  3400 |  3401 |  1193k| 335.9 |   525M |  61 |  10k|4270 |  11k| 103k|  3 | 418 | 237 | 2.657442e+03 | 4.534873e+03 |  70.65%| unknown
 1650s|  3500 |  3501 |  1213k| 331.9 |   533M |  61 |  10k|4270 |  11k| 105k|  3 | 418 | 238 | 2.657442e+03 | 4.534873e+03 |  70.65%| unknown
 1679s|  3600 |  3601 |  1228k| 326.9 |   537M |  61 |  10k|4270 |  11k| 108k|  2 | 418 | 243 | 2.657442e+03 | 4.534873e+03 |  70.65%| unknown
 1714s|  3700 |  3701 |  1244k| 322.4 |   539M |  61 |  10k|4270 |  11k| 109k|  2 | 418 | 251 | 2.657442e+03 | 4.534873e+03 |  70.65%| unknown
 1743s|  3800 |  3801 |  1255k| 316.7 |   542M |  61 |  10k|4270 |  11k| 111k|  1 | 418 | 252 | 2.657442e+03 | 4.534873e+03 |  70.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1771s|  3900 |  3901 |  1272k| 312.9 |   547M |  61 |  10k|4270 |  11k| 113k|  4 | 418 | 253 | 2.657442e+03 | 4.534873e+03 |  70.65%| unknown
 1799s|  4000 |  4001 |  1289k| 309.4 |   550M |  61 |  10k|4270 |  11k| 115k|  5 | 418 | 253 | 2.663234e+03 | 4.534873e+03 |  70.28%| unknown
 1823s|  4100 |  4101 |  1301k| 304.9 |   551M |  61 |  10k|4270 |  11k| 117k|  6 | 418 | 253 | 2.663234e+03 | 4.534873e+03 |  70.28%| unknown
 1844s|  4200 |  4201 |  1317k| 301.2 |   555M |  61 |  10k|4270 |  11k| 118k|  7 | 418 | 255 | 2.664077e+03 | 4.534873e+03 |  70.22%| unknown
 1913s|  4300 |  4301 |  1332k| 297.8 |   557M |  61 |  10k|4270 |  11k| 121k|  3 | 418 | 256 | 2.669319e+03 | 4.534873e+03 |  69.89%| unknown
 1941s|  4400 |  4401 |  1343k| 293.5 |   559M |  61 |  10k|4270 |  11k| 122k|  4 | 418 | 259 | 2.670225e+03 | 4.534873e+03 |  69.83%| unknown
d1958s|  4406 |  4407 |  1343k| 293.1 |    mpec|  61 |  10k|4270 |  11k| 122k|  5 | 418 | 259 | 2.670225e+03 | 4.376229e+03 |  63.89%| unknown
 1987s|  4500 |  4501 |  1357k| 290.2 |   565M |  61 |  10k|4270 |  11k| 124k|  2 | 418 | 260 | 2.670225e+03 | 4.376229e+03 |  63.89%| unknown
 2014s|  4600 |  4601 |  1374k| 287.6 |   565M |  61 |  10k|4270 |  11k| 126k|  8 | 418 | 260 | 2.672522e+03 | 4.376229e+03 |  63.75%| unknown
 2047s|  4700 |  4701 |  1395k| 285.8 |   569M |  61 |  10k|4270 |  11k| 129k|  7 | 418 | 262 | 2.673231e+03 | 4.376229e+03 |  63.71%| unknown
 2080s|  4800 |  4801 |  1417k| 284.6 |   574M |  61 |  10k|4270 |  11k| 131k|  3 | 418 | 266 | 2.673238e+03 | 4.376229e+03 |  63.71%| unknown
 2109s|  4900 |  4901 |  1432k| 281.8 |   576M |  61 |  10k|4270 |  11k| 133k|  4 | 418 | 266 | 2.673238e+03 | 4.376229e+03 |  63.71%| unknown
 2143s|  5000 |  5001 |  1454k| 280.4 |   578M |  61 |  10k|4270 |  11k| 136k|  3 | 418 | 267 | 2.675500e+03 | 4.376229e+03 |  63.57%| unknown
 2211s|  5100 |  5101 |  1465k| 277.2 |   580M |  61 |  10k|4270 |  11k| 138k|  4 | 418 | 268 | 2.675500e+03 | 4.376229e+03 |  63.57%| unknown
 2240s|  5200 |  5201 |  1479k| 274.4 |   583M |  61 |  10k|4270 |  11k| 140k|  3 | 418 | 268 | 2.676175e+03 | 4.376229e+03 |  63.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2270s|  5300 |  5301 |  1501k| 273.4 |   587M |  61 |  10k|4270 |  11k| 143k|  2 | 418 | 273 | 2.679441e+03 | 4.376229e+03 |  63.33%| unknown
 2296s|  5400 |  5401 |  1516k| 271.3 |   589M |  61 |  10k|4270 |  11k| 145k|  3 | 418 | 273 | 2.680298e+03 | 4.376229e+03 |  63.27%| unknown
 2320s|  5500 |  5501 |  1526k| 268.1 |   590M |  61 |  10k|4270 |  11k| 147k|  4 | 418 | 273 | 2.680298e+03 | 4.376229e+03 |  63.27%| unknown
 2351s|  5600 |  5601 |  1545k| 266.7 |   595M |  61 |  10k|4270 |  11k| 149k|  3 | 418 | 279 | 2.686110e+03 | 4.376229e+03 |  62.92%| unknown
 2374s|  5700 |  5701 |  1558k| 264.3 |   597M |  61 |  10k|4270 |  11k| 151k|  5 | 418 | 279 | 2.686110e+03 | 4.376229e+03 |  62.92%| unknown
 2398s|  5800 |  5801 |  1573k| 262.2 |   599M |  61 |  10k|4270 |  11k| 153k|  3 | 418 | 279 | 2.689667e+03 | 4.376229e+03 |  62.71%| unknown
 2427s|  5900 |  5901 |  1580k| 259.0 |   601M |  61 |  10k|4270 |  11k| 154k|  4 | 418 | 279 | 2.689667e+03 | 4.376229e+03 |  62.71%| unknown
 2451s|  6000 |  6001 |  1592k| 256.8 |   602M |  61 |  10k|4270 |  11k| 156k|  2 | 418 | 279 | 2.691144e+03 | 4.376229e+03 |  62.62%| unknown
 2477s|  6100 |  6101 |  1607k| 255.0 |   604M |  61 |  10k|4270 |  11k| 158k|  3 | 418 | 279 | 2.692415e+03 | 4.376229e+03 |  62.54%| unknown
 2502s|  6200 |  6201 |  1622k| 253.2 |   608M |  61 |  10k|4270 |  11k| 160k|  8 | 418 | 281 | 2.693535e+03 | 4.376229e+03 |  62.47%| unknown
 2529s|  6300 |  6301 |  1637k| 251.6 |   610M |  61 |  10k|4270 |  11k| 162k|  4 | 418 | 281 | 2.695168e+03 | 4.376229e+03 |  62.37%| unknown
 2558s|  6400 |  6401 |  1654k| 250.3 |   612M |  61 |  10k|4270 |  11k| 165k|  2 | 418 | 282 | 2.696092e+03 | 4.376229e+03 |  62.32%| unknown
 2583s|  6500 |  6501 |  1665k| 248.2 |   614M |  61 |  10k|4270 |  11k| 167k|  4 | 418 | 283 | 2.696479e+03 | 4.376229e+03 |  62.29%| unknown
 2609s|  6600 |  6601 |  1675k| 246.0 |   617M |  61 |  10k|4270 |  11k| 169k|  5 | 418 | 283 | 2.696479e+03 | 4.376229e+03 |  62.29%| unknown
 2632s|  6700 |  6701 |  1686k| 243.9 |   620M |  61 |  10k|4270 |  11k| 171k|  7 | 418 | 288 | 2.696479e+03 | 4.376229e+03 |  62.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2652s|  6800 |  6801 |  1691k| 241.0 |   621M |  61 |  10k|4270 |  12k| 172k|  4 | 418 | 288 | 2.696479e+03 | 4.376229e+03 |  62.29%| unknown
 2672s|  6900 |  6901 |  1698k| 238.6 |   623M |  61 |  10k|4270 |  11k| 173k|  3 | 418 | 288 | 2.696479e+03 | 4.376229e+03 |  62.29%| unknown
 2699s|  7000 |  7001 |  1714k| 237.4 |   629M |  61 |  10k|4270 |  11k| 175k|  2 | 418 | 296 | 2.696479e+03 | 4.376229e+03 |  62.29%| unknown
 2720s|  7100 |  7101 |  1721k| 235.1 |   630M |  61 |  10k|4270 |  11k| 177k|  5 | 418 | 296 | 2.696479e+03 | 4.376229e+03 |  62.29%| unknown
 2743s|  7200 |  7201 |  1730k| 233.2 |   634M |  61 |  10k|4270 |  11k| 178k|  4 | 418 | 296 | 2.696479e+03 | 4.376229e+03 |  62.29%| unknown
 2772s|  7300 |  7301 |  1752k| 232.9 |   639M |  61 |  10k|4270 |  11k| 181k|  3 | 418 | 303 | 2.697776e+03 | 4.376229e+03 |  62.22%| unknown
 2797s|  7400 |  7401 |  1769k| 232.0 |   641M |  61 |  10k|4270 |  11k| 183k|  2 | 418 | 303 | 2.697776e+03 | 4.376229e+03 |  62.22%| unknown
 2819s|  7500 |  7501 |  1783k| 230.8 |   643M |  61 |  10k|4270 |  11k| 185k|  4 | 418 | 303 | 2.697776e+03 | 4.376229e+03 |  62.22%| unknown
 2842s|  7600 |  7601 |  1793k| 229.1 |   648M |  61 |  10k|4270 |  11k| 187k|  4 | 418 | 303 | 2.697776e+03 | 4.376229e+03 |  62.22%| unknown
 2868s|  7700 |  7701 |  1812k| 228.6 |   649M |  61 |  10k|4270 |  11k| 189k|  7 | 418 | 306 | 2.697964e+03 | 4.376229e+03 |  62.20%| unknown
 2893s|  7800 |  7801 |  1829k| 227.9 |   653M |  61 |  10k|4270 |  11k| 191k|  7 | 418 | 308 | 2.701571e+03 | 4.376229e+03 |  61.99%| unknown
 2914s|  7900 |  7901 |  1835k| 225.8 |   654M |  61 |  10k|4270 |  11k| 193k|  8 | 418 | 308 | 2.701571e+03 | 4.376229e+03 |  61.99%| unknown
 2942s|  8000 |  8001 |  1855k| 225.4 |   659M |  61 |  10k|4270 |  11k| 195k|  2 | 418 | 315 | 2.701571e+03 | 4.376229e+03 |  61.99%| unknown
 2965s|  8100 |  8101 |  1866k| 224.0 |   662M |  61 |  10k|4270 |  11k| 197k|  5 | 418 | 315 | 2.701571e+03 | 4.376229e+03 |  61.99%| unknown
