
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (1.9s) probing cycle finished: starting next cycle
   (1.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.0s) no symmetry present (symcode time: 0.03)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 3200 deleted vars, 3200 deleted constraints, 0 added constraints, 3200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 0 cliques
presolved problem has 6440 variables (40 bin, 0 int, 0 impl, 6400 cont) and 6480 constraints
   3200 constraints of type <varbound>
     80 constraints of type <linear>
   3200 constraints of type <nonlinear>
Presolving Time: 1.93

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.5s|     1 |     0 |103041 |     - |   305M |   0 |  16k|6480 |  15k|7002 | 16 |   1 |   0 | 2.296431e+02 | 9.653877e+02 | 320.39%| unknown
 47.7s|     1 |     0 |103072 |     - |   307M |   0 |  16k|6480 |  15k|7003 | 17 |   1 |   0 | 2.296515e+02 | 9.653877e+02 | 320.37%| unknown
 47.9s|     1 |     0 |103073 |     - |   309M |   0 |  16k|6480 |  15k|7007 | 18 |   1 |   0 | 2.296515e+02 | 9.653877e+02 | 320.37%| unknown
L 272s|     1 |     0 |139131 |     - |    rens|   0 |  16k|6480 |  15k|7007 | 19 |   1 |   0 | 2.296515e+02 | 5.669771e+02 | 146.89%| unknown
  291s|     1 |     0 |139131 |     - |   323M |   0 |  16k|6480 |  15k|7007 | 19 |   1 |   0 | 2.296515e+02 | 5.669771e+02 | 146.89%| unknown
  291s|     1 |     2 |139131 |     - |   323M |   0 |  16k|6480 |  15k|7007 | 20 |   1 |   1 | 2.299360e+02 | 5.669771e+02 | 146.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  449s|   100 |   101 |149960 |1027.7 |   362M |  33 |  16k|6480 |  15k|  14k|  7 |   1 |  46 | 2.324621e+02 | 5.669771e+02 | 143.90%| unknown
  504s|   200 |   201 |156071 | 542.0 |   364M |  39 |  16k|6480 |  15k|  18k|  4 |   1 |  46 | 2.324621e+02 | 5.669771e+02 | 143.90%| unknown
  635s|   300 |   301 |163567 | 385.8 |   370M |  41 |  16k|6480 |  15k|  22k|  6 |   1 |  48 | 2.324621e+02 | 5.669771e+02 | 143.90%| unknown
  694s|   400 |   401 |171780 | 309.7 |   378M |  43 |  16k|6480 |  16k|  26k|  5 |   1 |  49 | 2.324621e+02 | 5.669771e+02 | 143.90%| unknown
  747s|   500 |   501 |179089 | 262.3 |   381M |  45 |  16k|6480 |  15k|  29k|  8 |   1 |  49 | 2.324624e+02 | 5.669771e+02 | 143.90%| unknown
  807s|   600 |   601 |189049 | 235.1 |   386M |  45 |  16k|6480 |  16k|  34k|  7 |   1 |  55 | 2.324624e+02 | 5.669771e+02 | 143.90%| unknown
  861s|   700 |   701 |198458 | 214.9 |   391M |  45 |  16k|6480 |  16k|  38k|  5 |   1 |  64 | 2.350305e+02 | 5.669771e+02 | 141.24%| unknown
  921s|   800 |   801 |208220 | 200.3 |   403M |  45 |  16k|6480 |  16k|  43k|  3 |   1 |  73 | 2.350305e+02 | 5.669771e+02 | 141.24%| unknown
  975s|   900 |   901 |217355 | 188.1 |   410M |  45 |  16k|6480 |  16k|  48k|  5 |   1 |  74 | 2.363002e+02 | 5.669771e+02 | 139.94%| unknown
 1033s|  1000 |  1001 |228702 | 180.7 |   421M |  45 |  16k|6480 |  15k|  53k|  6 |   1 |  81 | 2.363002e+02 | 5.669771e+02 | 139.94%| unknown
 1104s|  1100 |  1101 |235887 | 170.8 |   430M |  45 |  16k|6480 |  15k|  57k|  4 |   1 |  85 | 2.363002e+02 | 5.669771e+02 | 139.94%| unknown
 1156s|  1200 |  1201 |244959 | 164.1 |   440M |  45 |  16k|6480 |  15k|  60k|  4 |   1 |  88 | 2.363002e+02 | 5.669771e+02 | 139.94%| unknown
 1214s|  1300 |  1301 |251769 | 156.7 |   444M |  47 |  16k|6480 |  16k|  64k|  5 |   1 |  89 | 2.363002e+02 | 5.669771e+02 | 139.94%| unknown
 1258s|  1400 |  1401 |261308 | 152.3 |   454M |  47 |  16k|6480 |  15k|  69k|  4 |   1 |  96 | 2.366379e+02 | 5.669771e+02 | 139.60%| unknown
 1314s|  1500 |  1501 |270065 | 148.0 |   465M |  47 |  16k|6480 |  15k|  73k|  2 |   1 | 104 | 2.366379e+02 | 5.669771e+02 | 139.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1371s|  1600 |  1601 |278753 | 144.2 |   471M |  47 |  16k|6480 |  15k|  78k|  4 |   1 | 107 | 2.367889e+02 | 5.669771e+02 | 139.44%| unknown
 1422s|  1700 |  1701 |288668 | 141.5 |   483M |  47 |  16k|6480 |  15k|  83k|  8 |   1 | 118 | 2.367889e+02 | 5.669771e+02 | 139.44%| unknown
 1479s|  1800 |  1801 |296714 | 138.1 |   488M |  47 |  16k|6480 |  16k|  87k|  8 |   1 | 122 | 2.367889e+02 | 5.669771e+02 | 139.44%| unknown
 1530s|  1900 |  1901 |304762 | 135.1 |   490M |  47 |  16k|6480 |  16k|  90k|  4 |   1 | 122 | 2.368846e+02 | 5.669771e+02 | 139.35%| unknown
 1580s|  2000 |  2001 |314998 | 133.5 |   497M |  47 |  16k|6480 |  16k|  96k|  4 |   1 | 128 | 2.371513e+02 | 5.669771e+02 | 139.08%| unknown
 1637s|  2100 |  2101 |322937 | 130.9 |   511M |  47 |  16k|6480 |  16k| 100k|  7 |   1 | 133 | 2.371513e+02 | 5.669771e+02 | 139.08%| unknown
 1698s|  2200 |  2201 |333075 | 129.5 |   524M |  47 |  16k|6480 |  16k| 105k|  4 |   1 | 139 | 2.373284e+02 | 5.669771e+02 | 138.90%| unknown
 1754s|  2300 |  2301 |341195 | 127.4 |   526M |  47 |  16k|6480 |  16k| 110k|  7 |   1 | 142 | 2.373284e+02 | 5.669771e+02 | 138.90%| unknown
 1811s|  2400 |  2401 |350653 | 126.1 |   536M |  47 |  16k|6480 |  16k| 115k|  8 |   1 | 148 | 2.373284e+02 | 5.669771e+02 | 138.90%| unknown
 1861s|  2500 |  2501 |358414 | 124.1 |   542M |  47 |  16k|6480 |  16k| 119k|  8 |   1 | 148 | 2.373284e+02 | 5.669771e+02 | 138.90%| unknown
 1912s|  2600 |  2601 |368293 | 123.2 |   547M |  47 |  16k|6480 |  16k| 124k|  9 |   1 | 163 | 2.373284e+02 | 5.669771e+02 | 138.90%| unknown
 1971s|  2700 |  2701 |377169 | 121.9 |   551M |  48 |  16k|6480 |  16k| 129k|  5 |   1 | 163 | 2.373284e+02 | 5.669771e+02 | 138.90%| unknown
 2029s|  2800 |  2801 |384769 | 120.2 |   555M |  48 |  16k|6480 |  16k| 133k|  8 |   1 | 163 | 2.373284e+02 | 5.669771e+02 | 138.90%| unknown
 2087s|  2900 |  2901 |394408 | 119.4 |   561M |  48 |  16k|6480 |  16k| 138k|  4 |   1 | 170 | 2.373284e+02 | 5.669771e+02 | 138.90%| unknown
 2138s|  3000 |  3001 |404077 | 118.7 |   576M |  48 |  16k|6480 |  16k| 143k|  8 |   1 | 180 | 2.378382e+02 | 5.669771e+02 | 138.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2188s|  3100 |  3101 |413321 | 117.8 |   582M |  48 |  16k|6480 |  16k| 148k|  5 |   1 | 184 | 2.378382e+02 | 5.669771e+02 | 138.39%| unknown
 2240s|  3200 |  3201 |424120 | 117.5 |   592M |  48 |  16k|6480 |  15k| 154k|  3 |   1 | 196 | 2.378382e+02 | 5.669771e+02 | 138.39%| unknown
 2293s|  3300 |  3301 |432285 | 116.4 |   595M |  48 |  16k|6480 |  16k| 158k|  6 |   1 | 196 | 2.380383e+02 | 5.669771e+02 | 138.19%| unknown
 2351s|  3400 |  3401 |441647 | 115.7 |   608M |  48 |  16k|6480 |  16k| 162k|  8 |   1 | 200 | 2.382412e+02 | 5.669771e+02 | 137.98%| unknown
 2410s|  3500 |  3501 |452245 | 115.5 |   618M |  48 |  16k|6480 |  15k| 167k|  2 |   1 | 204 | 2.382412e+02 | 5.669771e+02 | 137.98%| unknown
 2463s|  3600 |  3601 |459419 | 114.3 |   621M |  48 |  16k|6480 |  16k| 171k|  4 |   1 | 206 | 2.382412e+02 | 5.669771e+02 | 137.98%| unknown
 2518s|  3700 |  3701 |469680 | 113.9 |   624M |  49 |  16k|6480 |  15k| 176k|  7 |   1 | 206 | 2.385176e+02 | 5.669771e+02 | 137.71%| unknown
 2571s|  3800 |  3801 |478880 | 113.4 |   634M |  49 |  16k|6480 |  15k| 181k|  5 |   1 | 213 | 2.385176e+02 | 5.669771e+02 | 137.71%| unknown
 2624s|  3900 |  3901 |487762 | 112.7 |   640M |  49 |  16k|6480 |  16k| 185k|  5 |   1 | 213 | 2.385856e+02 | 5.669771e+02 | 137.64%| unknown
 2695s|  4000 |  4001 |498578 | 112.6 |   658M |  51 |  16k|6480 |  16k| 190k|  7 |   1 | 216 | 2.385856e+02 | 5.669771e+02 | 137.64%| unknown
 2783s|  4100 |  4101 |506856 | 111.9 |   662M |  51 |  16k|6480 |  16k| 195k|  8 |   1 | 223 | 2.385856e+02 | 5.669771e+02 | 137.64%| unknown
 2839s|  4200 |  4201 |515984 | 111.4 |   676M |  51 |  16k|6480 |  16k| 199k|  4 |   1 | 232 | 2.385856e+02 | 5.669771e+02 | 137.64%| unknown
 2949s|  4300 |  4301 |527874 | 111.6 |   687M |  51 |  16k|6480 |  16k| 205k|  5 |   1 | 238 | 2.385856e+02 | 5.669771e+02 | 137.64%| unknown
 3001s|  4400 |  4401 |535825 | 110.8 |   689M |  51 |  16k|6480 |  16k| 209k|  7 |   1 | 238 | 2.385856e+02 | 5.669771e+02 | 137.64%| unknown
 3061s|  4500 |  4501 |545742 | 110.6 |   696M |  52 |  16k|6480 |  16k| 215k|  5 |   1 | 244 | 2.387461e+02 | 5.669771e+02 | 137.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3113s|  4600 |  4601 |556776 | 110.6 |   701M |  52 |  16k|6480 |  16k| 221k|  2 |   1 | 255 | 2.389997e+02 | 5.669771e+02 | 137.23%| unknown
 3161s|  4700 |  4701 |564862 | 109.9 |   703M |  52 |  16k|6480 |  15k| 224k|  4 |   1 | 255 | 2.390022e+02 | 5.669771e+02 | 137.23%| unknown
 3210s|  4800 |  4801 |574790 | 109.7 |   707M |  52 |  16k|6480 |  16k| 229k|  7 |   1 | 256 | 2.391459e+02 | 5.669771e+02 | 137.08%| unknown
 3300s|  4900 |  4901 |582644 | 109.1 |   712M |  52 |  16k|6480 |  15k| 233k|  5 |   1 | 260 | 2.391459e+02 | 5.669771e+02 | 137.08%| unknown
 3355s|  5000 |  5001 |590743 | 108.5 |   714M |  52 |  16k|6480 |  16k| 237k|  6 |   1 | 260 | 2.391459e+02 | 5.669771e+02 | 137.08%| unknown
 3402s|  5100 |  5101 |599081 | 108.0 |   718M |  52 |  16k|6480 |  15k| 241k|  5 |   1 | 260 | 2.392872e+02 | 5.669771e+02 | 136.94%| unknown
 3449s|  5200 |  5201 |607496 | 107.6 |   721M |  52 |  16k|6480 |  16k| 246k|  5 |   1 | 265 | 2.392872e+02 | 5.669771e+02 | 136.94%| unknown
 3494s|  5300 |  5301 |616535 | 107.2 |   735M |  52 |  16k|6480 |  16k| 251k|  6 |   1 | 265 | 2.392872e+02 | 5.669771e+02 | 136.94%| unknown
 3547s|  5400 |  5401 |624919 | 106.8 |   738M |  52 |  16k|6480 |  16k| 255k|  4 |   1 | 269 | 2.392872e+02 | 5.669771e+02 | 136.94%| unknown
 3588s|  5500 |  5501 |637558 | 107.2 |   754M |  52 |  16k|6480 |  16k| 261k|  3 |   1 | 277 | 2.392937e+02 | 5.669771e+02 | 136.94%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 5532
Primal Bound       : +5.66977098765035e+02 (36 solutions)
Dual Bound         : +2.39293727809173e+02
Gap                : 136.94 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt
primal_bound = 566.977098765035, dual_bound = 239.29372780917325, gap = 57.79481599338096, time = 3603.09
