
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (1.8s) probing cycle finished: starting next cycle
   (1.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.9s) no symmetry present (symcode time: 0.04)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 3200 deleted vars, 3200 deleted constraints, 0 added constraints, 3200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 0 cliques
presolved problem has 6440 variables (40 bin, 0 int, 0 impl, 6400 cont) and 6480 constraints
   3200 constraints of type <varbound>
     80 constraints of type <linear>
   3200 constraints of type <nonlinear>
Presolving Time: 1.86

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.9s|     1 |     0 | 26228 |     - |   233M |   0 |  12k|6480 |  25k|2567 |  6 |   0 |   0 | 7.007289e+01 | 5.638673e+02 | 704.69%| unknown
 13.8s|     1 |     0 | 28358 |     - |   236M |   0 |  12k|6480 |  25k|3047 |  7 |   0 |   0 | 7.477936e+01 | 5.638673e+02 | 654.04%| unknown
 14.7s|     1 |     0 | 30280 |     - |   239M |   0 |  12k|6480 |  25k|3447 |  8 |   0 |   0 | 7.968576e+01 | 5.638673e+02 | 607.61%| unknown
 15.8s|     1 |     0 | 32199 |     - |   243M |   0 |  12k|6480 |  26k|3940 |  9 |   0 |   0 | 8.445105e+01 | 5.638673e+02 | 567.69%| unknown
 17.1s|     1 |     0 | 34384 |     - |   248M |   0 |  12k|6480 |  26k|4412 | 10 |   0 |   0 | 9.228913e+01 | 5.638673e+02 | 510.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.3s|     1 |     0 | 35714 |     - |   251M |   0 |  12k|6480 |  27k|4847 | 11 |   0 |   0 | 9.924206e+01 | 5.638673e+02 | 468.17%| unknown
 19.8s|     1 |     0 | 37418 |     - |   254M |   0 |  12k|6480 |  27k|5243 | 12 |   0 |   0 | 1.042975e+02 | 5.638673e+02 | 440.63%| unknown
 21.3s|     1 |     0 | 39102 |     - |   257M |   0 |  12k|6480 |  28k|5604 | 13 |   0 |   0 | 1.119216e+02 | 5.638673e+02 | 403.81%| unknown
 22.8s|     1 |     0 | 40618 |     - |   260M |   0 |  12k|6480 |  12k|5942 | 14 |   0 |   0 | 1.162542e+02 | 5.638673e+02 | 385.03%| unknown
 23.5s|     1 |     0 | 41492 |     - |   262M |   0 |  12k|6480 |  12k|6180 | 15 |   0 |   0 | 1.195683e+02 | 5.638673e+02 | 371.59%| unknown
 24.1s|     1 |     0 | 42098 |     - |   263M |   0 |  12k|6480 |  13k|6438 | 16 |   0 |   0 | 1.226917e+02 | 5.638673e+02 | 359.58%| unknown
 24.9s|     1 |     0 | 43059 |     - |   265M |   0 |  12k|6480 |  13k|6645 | 17 |   0 |   0 | 1.259642e+02 | 5.638673e+02 | 347.64%| unknown
 25.8s|     1 |     0 | 44133 |     - |   266M |   0 |  12k|6480 |  13k|6883 | 18 |   0 |   0 | 1.289714e+02 | 5.638673e+02 | 337.20%| unknown
 26.4s|     1 |     0 | 44554 |     - |   268M |   0 |  12k|6480 |  13k|7079 | 19 |   0 |   0 | 1.311546e+02 | 5.638673e+02 | 329.93%| unknown
 26.9s|     1 |     0 | 45019 |     - |   269M |   0 |  12k|6480 |  12k|7197 | 20 |   0 |   0 | 1.331877e+02 | 5.638673e+02 | 323.36%| unknown
 27.5s|     1 |     0 | 45594 |     - |   269M |   0 |  12k|6480 |  12k|7331 | 21 |   0 |   0 | 1.360090e+02 | 5.638673e+02 | 314.58%| unknown
 28.1s|     1 |     0 | 46276 |     - |   269M |   0 |  12k|6480 |  13k|7473 | 22 |   0 |   0 | 1.398342e+02 | 5.638673e+02 | 303.24%| unknown
 28.9s|     1 |     0 | 47236 |     - |   269M |   0 |  12k|6480 |  13k|7674 | 23 |   0 |   0 | 1.430063e+02 | 5.638673e+02 | 294.30%| unknown
 29.4s|     1 |     0 | 47948 |     - |   269M |   0 |  12k|6480 |  13k|7889 | 24 |   0 |   0 | 1.452381e+02 | 5.638673e+02 | 288.24%| unknown
 30.1s|     1 |     0 | 48717 |     - |   270M |   0 |  12k|6480 |  13k|8043 | 25 |   0 |   0 | 1.479090e+02 | 5.638673e+02 | 281.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.8s|     1 |     0 | 49453 |     - |   270M |   0 |  12k|6480 |  12k|8186 | 26 |   0 |   0 | 1.504714e+02 | 5.638673e+02 | 274.73%| unknown
 31.6s|     1 |     0 | 50445 |     - |   270M |   0 |  12k|6480 |  12k|8323 | 27 |   0 |   0 | 1.531247e+02 | 5.638673e+02 | 268.24%| unknown
 32.7s|     1 |     0 | 51749 |     - |   270M |   0 |  12k|6480 |  12k|8552 | 28 |   0 |   0 | 1.569258e+02 | 5.638673e+02 | 259.32%| unknown
 33.6s|     1 |     0 | 52973 |     - |   270M |   0 |  12k|6480 |  12k|8771 | 29 |   0 |   0 | 1.602011e+02 | 5.638673e+02 | 251.97%| unknown
 34.2s|     1 |     0 | 53751 |     - |   270M |   0 |  12k|6480 |  12k|8925 | 30 |   0 |   0 | 1.626850e+02 | 5.638673e+02 | 246.60%| unknown
 35.0s|     1 |     0 | 54621 |     - |   270M |   0 |  12k|6480 |  13k|9090 | 31 |   0 |   0 | 1.650620e+02 | 5.638673e+02 | 241.61%| unknown
 35.6s|     1 |     0 | 55303 |     - |   270M |   0 |  12k|6480 |  12k|9319 | 32 |   0 |   0 | 1.672863e+02 | 5.638673e+02 | 237.07%| unknown
 36.2s|     1 |     0 | 56109 |     - |   270M |   0 |  12k|6480 |  12k|9509 | 33 |   0 |   0 | 1.697574e+02 | 5.638673e+02 | 232.16%| unknown
 36.9s|     1 |     0 | 56825 |     - |   271M |   0 |  12k|6480 |  12k|9698 | 34 |   0 |   0 | 1.724672e+02 | 5.638673e+02 | 226.94%| unknown
 37.4s|     1 |     0 | 57355 |     - |   271M |   0 |  12k|6480 |  13k|9936 | 35 |   0 |   0 | 1.759221e+02 | 5.638673e+02 | 220.52%| unknown
 38.1s|     1 |     0 | 58275 |     - |   271M |   0 |  12k|6480 |  13k|  10k| 36 |   0 |   0 | 1.781557e+02 | 5.638673e+02 | 216.50%| unknown
 38.9s|     1 |     0 | 59148 |     - |   271M |   0 |  12k|6480 |  13k|  10k| 37 |   0 |   0 | 1.821104e+02 | 5.638673e+02 | 209.63%| unknown
 39.6s|     1 |     0 | 59802 |     - |   271M |   0 |  12k|6480 |  12k|  10k| 38 |   0 |   0 | 1.846963e+02 | 5.638673e+02 | 205.29%| unknown
 40.6s|     1 |     0 | 61116 |     - |   271M |   0 |  12k|6480 |  13k|  10k| 39 |   0 |   0 | 1.887557e+02 | 5.638673e+02 | 198.73%| unknown
 41.7s|     1 |     0 | 62473 |     - |   271M |   0 |  12k|6480 |  13k|  11k| 40 |   0 |   0 | 1.919697e+02 | 5.638673e+02 | 193.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.8s|     1 |     0 | 63678 |     - |   271M |   0 |  12k|6480 |  13k|  11k| 41 |   0 |   0 | 1.953922e+02 | 5.638673e+02 | 188.58%| unknown
 44.0s|     1 |     0 | 65041 |     - |   271M |   0 |  12k|6480 |  13k|  11k| 42 |   0 |   0 | 1.988985e+02 | 5.638673e+02 | 183.49%| unknown
 44.7s|     1 |     0 | 65829 |     - |   272M |   0 |  12k|6480 |  14k|  11k| 43 |   0 |   0 | 2.005757e+02 | 5.638673e+02 | 181.12%| unknown
 45.3s|     1 |     0 | 66424 |     - |   272M |   0 |  12k|6480 |  13k|  12k| 44 |   0 |   0 | 2.019200e+02 | 5.638673e+02 | 179.25%| unknown
 46.3s|     1 |     0 | 67636 |     - |   272M |   0 |  12k|6480 |  13k|  12k| 45 |   0 |   0 | 2.043223e+02 | 5.638673e+02 | 175.97%| unknown
 47.1s|     1 |     0 | 68518 |     - |   272M |   0 |  12k|6480 |  13k|  12k| 46 |   0 |   0 | 2.059741e+02 | 5.638673e+02 | 173.76%| unknown
 47.7s|     1 |     0 | 69156 |     - |   272M |   0 |  12k|6480 |  13k|  12k| 47 |   0 |   0 | 2.073235e+02 | 5.638673e+02 | 171.97%| unknown
 48.2s|     1 |     0 | 69563 |     - |   272M |   0 |  12k|6480 |  13k|  12k| 48 |   0 |   0 | 2.087042e+02 | 5.638673e+02 | 170.18%| unknown
 48.7s|     1 |     0 | 70001 |     - |   272M |   0 |  12k|6480 |  13k|  12k| 49 |   0 |   0 | 2.101102e+02 | 5.638673e+02 | 168.37%| unknown
 49.5s|     1 |     0 | 70786 |     - |   272M |   0 |  12k|6480 |  12k|  12k| 50 |   0 |   0 | 2.111680e+02 | 5.638673e+02 | 167.02%| unknown
 50.2s|     1 |     0 | 71521 |     - |   272M |   0 |  12k|6480 |  12k|  12k| 51 |   0 |   0 | 2.129574e+02 | 5.638673e+02 | 164.78%| unknown
 50.6s|     1 |     0 | 71909 |     - |   272M |   0 |  12k|6480 |  13k|  13k| 52 |   0 |   0 | 2.144545e+02 | 5.638673e+02 | 162.93%| unknown
 51.1s|     1 |     0 | 72474 |     - |   272M |   0 |  12k|6480 |  13k|  13k| 53 |   0 |   0 | 2.156522e+02 | 5.638673e+02 | 161.47%| unknown
 51.8s|     1 |     0 | 73226 |     - |   273M |   0 |  12k|6480 |  13k|  13k| 54 |   0 |   0 | 2.176469e+02 | 5.638673e+02 | 159.07%| unknown
 52.8s|     1 |     0 | 74498 |     - |   273M |   0 |  12k|6480 |  13k|  13k| 55 |   0 |   0 | 2.194007e+02 | 5.638673e+02 | 157.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.2s|     1 |     0 | 74820 |     - |   273M |   0 |  12k|6480 |  12k|  13k| 56 |   0 |   0 | 2.206043e+02 | 5.638673e+02 | 155.60%| unknown
 53.7s|     1 |     0 | 75312 |     - |   273M |   0 |  12k|6480 |  12k|  13k| 57 |   0 |   0 | 2.217748e+02 | 5.638673e+02 | 154.25%| unknown
 54.1s|     1 |     0 | 75807 |     - |   273M |   0 |  12k|6480 |  13k|  13k| 58 |   0 |   0 | 2.227915e+02 | 5.638673e+02 | 153.09%| unknown
 54.8s|     1 |     0 | 76458 |     - |   273M |   0 |  12k|6480 |  13k|  14k| 59 |   0 |   0 | 2.244120e+02 | 5.638673e+02 | 151.26%| unknown
 55.2s|     1 |     0 | 76998 |     - |   273M |   0 |  12k|6480 |  13k|  14k| 60 |   0 |   0 | 2.257395e+02 | 5.638673e+02 | 149.79%| unknown
 55.9s|     1 |     0 | 77664 |     - |   273M |   0 |  12k|6480 |  13k|  14k| 61 |   0 |   0 | 2.269037e+02 | 5.638673e+02 | 148.51%| unknown
 56.8s|     1 |     0 | 78621 |     - |   273M |   0 |  12k|6480 |  12k|  14k| 62 |   0 |   0 | 2.279082e+02 | 5.638673e+02 | 147.41%| unknown
 57.4s|     1 |     0 | 79236 |     - |   273M |   0 |  12k|6480 |  12k|  14k| 63 |   0 |   0 | 2.288072e+02 | 5.638673e+02 | 146.44%| unknown
 58.0s|     1 |     0 | 79956 |     - |   274M |   0 |  12k|6480 |  13k|  14k| 64 |   0 |   0 | 2.293524e+02 | 5.638673e+02 | 145.85%| unknown
 58.4s|     1 |     0 | 80482 |     - |   274M |   0 |  12k|6480 |  13k|  14k| 65 |   0 |   0 | 2.298791e+02 | 5.638673e+02 | 145.29%| unknown
 58.9s|     1 |     0 | 81032 |     - |   274M |   0 |  12k|6480 |  13k|  14k| 66 |   0 |   0 | 2.302699e+02 | 5.638673e+02 | 144.87%| unknown
 59.6s|     1 |     0 | 81729 |     - |   274M |   0 |  12k|6480 |  13k|  15k| 67 |   0 |   0 | 2.306528e+02 | 5.638673e+02 | 144.47%| unknown
 60.5s|     1 |     0 | 82808 |     - |   274M |   0 |  12k|6480 |  12k|  15k| 68 |   0 |   0 | 2.312819e+02 | 5.638673e+02 | 143.80%| unknown
 61.2s|     1 |     0 | 83610 |     - |   274M |   0 |  12k|6480 |  12k|  15k| 69 |   0 |   0 | 2.316156e+02 | 5.638673e+02 | 143.45%| unknown
 61.7s|     1 |     0 | 84004 |     - |   274M |   0 |  12k|6480 |  12k|  15k| 70 |   0 |   0 | 2.317848e+02 | 5.638673e+02 | 143.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.2s|     1 |     0 | 84460 |     - |   274M |   0 |  12k|6480 |  13k|  15k| 71 |   0 |   0 | 2.320338e+02 | 5.638673e+02 | 143.01%| unknown
 62.8s|     1 |     0 | 85017 |     - |   274M |   0 |  12k|6480 |  13k|  15k| 72 |   0 |   0 | 2.323015e+02 | 5.638673e+02 | 142.73%| unknown
 63.3s|     1 |     0 | 85448 |     - |   274M |   0 |  12k|6480 |  13k|  15k| 73 |   0 |   0 | 2.325324e+02 | 5.638673e+02 | 142.49%| unknown
 63.8s|     1 |     0 | 85993 |     - |   275M |   0 |  12k|6480 |  12k|  15k| 74 |   0 |   0 | 2.327603e+02 | 5.638673e+02 | 142.25%| unknown
 64.2s|     1 |     0 | 86288 |     - |   275M |   0 |  12k|6480 |  12k|  15k| 75 |   0 |   0 | 2.328079e+02 | 5.638673e+02 | 142.20%| unknown
 64.9s|     1 |     0 | 87160 |     - |   275M |   0 |  12k|6480 |  12k|  15k| 76 |   0 |   0 | 2.331121e+02 | 5.638673e+02 | 141.89%| unknown
 65.6s|     1 |     0 | 87854 |     - |   275M |   0 |  12k|6480 |  13k|  16k| 77 |   0 |   0 | 2.335264e+02 | 5.638673e+02 | 141.46%| unknown
 66.0s|     1 |     0 | 88167 |     - |   275M |   0 |  12k|6480 |  13k|  16k| 78 |   0 |   0 | 2.336800e+02 | 5.638673e+02 | 141.30%| unknown
 66.5s|     1 |     0 | 88726 |     - |   275M |   0 |  12k|6480 |  13k|  16k| 79 |   0 |   0 | 2.338917e+02 | 5.638673e+02 | 141.08%| unknown
 66.8s|     1 |     0 | 88920 |     - |   275M |   0 |  12k|6480 |  12k|  16k| 80 |   0 |   0 | 2.339597e+02 | 5.638673e+02 | 141.01%| unknown
 67.0s|     1 |     0 | 88936 |     - |   275M |   0 |  12k|6480 |  12k|  16k| 81 |   0 |   0 | 2.339678e+02 | 5.638673e+02 | 141.00%| unknown
 67.1s|     1 |     0 | 88955 |     - |   275M |   0 |  12k|6480 |  12k|  16k| 82 |   0 |   0 | 2.339690e+02 | 5.638673e+02 | 141.00%| unknown
 67.3s|     1 |     0 | 88957 |     - |   275M |   0 |  12k|6480 |  12k|  16k| 83 |   0 |   0 | 2.339700e+02 | 5.638673e+02 | 141.00%| unknown
 67.5s|     1 |     0 | 88962 |     - |   275M |   0 |  12k|6480 |  12k|  16k| 84 |   0 |   0 | 2.339704e+02 | 5.638673e+02 | 141.00%| unknown
L 312s|     1 |     0 |300581 |     - |    rens|   0 |  12k|6480 |  12k|  16k| 85 |   0 |   0 | 2.339704e+02 | 4.447104e+02 |  90.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  326s|     1 |     0 |300581 |     - |   285M |   0 |  12k|6480 |  12k|  16k| 85 |   0 |   0 | 2.339704e+02 | 4.447104e+02 |  90.07%| unknown
  329s|     1 |     2 |300581 |     - |   285M |   0 |  12k|6480 |  12k|  16k| 86 |   0 |   8 | 2.341111e+02 | 4.447104e+02 |  89.96%| unknown
  448s|   100 |   101 |357598 |2780.5 |   341M |  31 |  12k|6480 |  13k|  34k|  6 |   0 |  63 | 2.410713e+02 | 4.447104e+02 |  84.47%| unknown
  489s|   200 |   201 |376795 |1479.7 |   349M |  43 |  12k|6480 |  13k|  42k|  7 |   0 |  68 | 2.415811e+02 | 4.447104e+02 |  84.08%| unknown
L 507s|   201 |   202 |379680 |1486.8 |    rins|  43 |  12k|6480 |  13k|  43k|  9 |   0 |  68 | 2.420222e+02 | 4.394686e+02 |  81.58%| unknown
  547s|   300 |   301 |395085 |1046.0 |   361M |  49 |  12k|6480 |  13k|  50k|  2 |   0 |  78 | 2.420222e+02 | 4.394686e+02 |  81.58%| unknown
  582s|   400 |   401 |409879 | 820.9 |   369M |  49 |  12k|6480 |  13k|  58k|  7 |   0 |  82 | 2.420222e+02 | 4.394686e+02 |  81.58%| unknown
L 636s|   401 |   402 |410267 | 819.8 |crossove|  49 |  12k|6480 |  13k|  58k|  6 |   0 |  82 | 2.420222e+02 | 4.361332e+02 |  80.20%| unknown
  701s|   500 |   501 |429335 | 695.4 |   389M |  51 |  12k|6480 |  13k|  67k| 11 |   0 |  86 | 2.420222e+02 | 4.361332e+02 |  80.20%| unknown
  790s|   600 |   601 |447248 | 609.2 |   403M |  51 |  12k|6480 |  13k|  76k|  6 |   0 |  91 | 2.420222e+02 | 4.361332e+02 |  80.20%| unknown
L 803s|   601 |   602 |447331 | 608.3 |    rins|  51 |  12k|6480 |  13k|  76k|  5 |   0 |  91 | 2.420222e+02 | 4.361332e+02 |  80.20%| unknown
  896s|   700 |   701 |469386 | 553.7 |   411M |  53 |  12k|6480 |  13k|  84k|  6 |   0 |  97 | 2.420222e+02 | 4.361332e+02 |  80.20%| unknown
  963s|   800 |   801 |488352 | 508.2 |   422M |  53 |  12k|6480 |  13k|  92k|  6 |   0 | 104 | 2.420222e+02 | 4.361332e+02 |  80.20%| unknown
L1005s|   801 |   802 |488360 | 507.5 |crossove|  53 |  12k|6480 |  13k|  92k|  3 |   0 | 104 | 2.420222e+02 | 4.361332e+02 |  80.20%| unknown
 1050s|   900 |   901 |511558 | 477.5 |   431M |  53 |  12k|6480 |  13k| 101k|  3 |   0 | 108 | 2.421218e+02 | 4.361332e+02 |  80.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1161s|  1000 |  1001 |532375 | 450.5 |   441M |  53 |  12k|6480 |  13k| 110k|  2 |   0 | 109 | 2.421231e+02 | 4.361332e+02 |  80.13%| unknown
 1258s|  1100 |  1101 |554212 | 429.4 |   452M |  53 |  12k|6480 |  13k| 121k|  4 |   0 | 113 | 2.421927e+02 | 4.361332e+02 |  80.08%| unknown
 1333s|  1200 |  1201 |571163 | 407.7 |   459M |  60 |  12k|6480 |  13k| 129k|  5 |   0 | 114 | 2.421927e+02 | 4.361332e+02 |  80.08%| unknown
 1380s|  1300 |  1301 |591037 | 391.6 |   472M |  60 |  12k|6480 |  13k| 139k|  4 |   0 | 125 | 2.421927e+02 | 4.361332e+02 |  80.08%| unknown
 1419s|  1400 |  1401 |607023 | 375.1 |   478M |  60 |  12k|6480 |  13k| 147k|  2 |   0 | 128 | 2.421927e+02 | 4.361332e+02 |  80.08%| unknown
 1461s|  1500 |  1501 |624015 | 361.4 |   488M |  60 |  12k|6480 |  13k| 156k|  4 |   0 | 133 | 2.421927e+02 | 4.361332e+02 |  80.08%| unknown
 1505s|  1600 |  1601 |642198 | 350.1 |   502M |  60 |  12k|6480 |  13k| 164k|  6 |   0 | 136 | 2.421927e+02 | 4.361332e+02 |  80.08%| unknown
 1558s|  1700 |  1701 |668820 | 345.2 |   511M |  60 |  12k|6480 |  13k| 175k|  6 |   0 | 140 | 2.421995e+02 | 4.361332e+02 |  80.07%| unknown
 1597s|  1800 |  1801 |686993 | 336.1 |   516M |  60 |  12k|6480 |  13k| 184k|  4 |   0 | 142 | 2.421995e+02 | 4.361332e+02 |  80.07%| unknown
 1645s|  1900 |  1901 |705286 | 328.0 |   525M |  60 |  12k|6480 |  13k| 194k|  7 |   0 | 150 | 2.421995e+02 | 4.361332e+02 |  80.07%| unknown
 1685s|  2000 |  2001 |722977 | 320.5 |   541M |  60 |  12k|6480 |  13k| 203k|  9 |   0 | 152 | 2.421995e+02 | 4.361332e+02 |  80.07%| unknown
 1723s|  2100 |  2101 |738388 | 312.6 |   547M |  60 |  12k|6480 |  13k| 211k|  6 |   0 | 153 | 2.421995e+02 | 4.361332e+02 |  80.07%| unknown
 1765s|  2200 |  2201 |763791 | 309.9 |   548M |  60 |  12k|6480 |  13k| 219k|  2 |   0 | 159 | 2.426257e+02 | 4.361332e+02 |  79.76%| unknown
 1808s|  2300 |  2301 |783321 | 304.9 |   558M |  60 |  12k|6480 |  13k| 231k|  5 |   0 | 165 | 2.426257e+02 | 4.361332e+02 |  79.76%| unknown
 1848s|  2400 |  2401 |801035 | 299.6 |   566M |  60 |  12k|6480 |  13k| 240k|  2 |   0 | 172 | 2.426257e+02 | 4.361332e+02 |  79.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1889s|  2500 |  2501 |821174 | 295.7 |   573M |  60 |  12k|6480 |  13k| 249k|  5 |   0 | 179 | 2.428133e+02 | 4.361332e+02 |  79.62%| unknown
 1931s|  2600 |  2601 |843767 | 293.0 |   582M |  60 |  12k|6480 |  13k| 259k|  7 |   0 | 180 | 2.428133e+02 | 4.361332e+02 |  79.62%| unknown
 1972s|  2700 |  2701 |862249 | 289.0 |   588M |  60 |  12k|6480 |  13k| 267k|  6 |   0 | 187 | 2.428133e+02 | 4.361332e+02 |  79.62%| unknown
 2051s|  2800 |  2801 |879794 | 284.9 |   603M |  60 |  12k|6480 |  13k| 275k|  5 |   0 | 193 | 2.428133e+02 | 4.361332e+02 |  79.62%| unknown
 2089s|  2900 |  2901 |896431 | 280.8 |   610M |  60 |  12k|6480 |  13k| 283k|  6 |   0 | 199 | 2.428133e+02 | 4.361332e+02 |  79.62%| unknown
 2128s|  3000 |  3001 |913942 | 277.3 |   616M |  62 |  12k|6480 |  13k| 291k|  3 |   0 | 201 | 2.428133e+02 | 4.361332e+02 |  79.62%| unknown
 2171s|  3100 |  3101 |935303 | 275.2 |   622M |  62 |  12k|6480 |  12k| 300k|  1 |   0 | 203 | 2.428133e+02 | 4.361332e+02 |  79.62%| unknown
 2212s|  3200 |  3201 |955784 | 273.0 |   631M |  62 |  12k|6480 |  13k| 309k|  5 |   0 | 207 | 2.428133e+02 | 4.361332e+02 |  79.62%| unknown
 2255s|  3300 |  3301 |983073 | 273.0 |   641M |  62 |  12k|6480 |  13k| 319k|  2 |   0 | 212 | 2.438207e+02 | 4.361332e+02 |  78.87%| unknown
 2291s|  3400 |  3401 |998217 | 269.5 |   651M |  62 |  12k|6480 |  13k| 326k|  4 |   0 | 217 | 2.438207e+02 | 4.361332e+02 |  78.87%| unknown
 2327s|  3500 |  3501 |  1017k| 267.3 |   653M |  63 |  12k|6480 |  13k| 332k|  4 |   0 | 217 | 2.442547e+02 | 4.361332e+02 |  78.56%| unknown
 2363s|  3600 |  3601 |  1037k| 265.3 |   660M |  63 |  12k|6480 |  13k| 342k|  7 |   0 | 225 | 2.442547e+02 | 4.361332e+02 |  78.56%| unknown
 2401s|  3700 |  3701 |  1056k| 263.3 |   672M |  63 |  12k|6480 |  13k| 351k|  7 |   0 | 227 | 2.442547e+02 | 4.361332e+02 |  78.56%| unknown
