2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 24 sinabc3
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2020 variables (20 bin, 0 int, 0 impl, 2000 cont) and 2050 constraints
   1000 constraints of type <varbound>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.4s|     1 |     0 | 49807 |     - |    99M |   0 |5020 |2050 |5784 |2659 | 15 |   1 |   0 | 3.074542e+03 | 8.628922e+03 | 180.66%| unknown
 16.5s|     1 |     0 | 49954 |     - |   100M |   0 |5020 |2050 |5796 |2671 | 16 |   1 |   0 | 3.076098e+03 | 8.628922e+03 | 180.52%| unknown
 16.6s|     1 |     0 | 50349 |     - |   101M |   0 |5020 |2050 |5868 |2743 | 17 |   1 |   0 | 3.091333e+03 | 8.628922e+03 | 179.13%| unknown
 17.1s|     1 |     0 | 51191 |     - |   101M |   0 |5020 |2050 |6028 |2903 | 18 |   1 |   0 | 3.133981e+03 | 8.628922e+03 | 175.33%| unknown
 17.6s|     1 |     0 | 52458 |     - |   102M |   0 |5020 |2050 |6154 |3029 | 19 |   1 |   0 | 3.201219e+03 | 8.628922e+03 | 169.55%| unknown
 17.9s|     1 |     0 | 52898 |     - |   103M |   0 |5020 |2050 |6199 |3074 | 20 |   1 |   0 | 3.213376e+03 | 8.628922e+03 | 168.53%| unknown
 18.5s|     1 |     0 | 54661 |     - |   103M |   0 |5020 |2050 |5706 |3173 | 21 |   1 |   0 | 3.270372e+03 | 8.628922e+03 | 163.85%| unknown
 18.7s|     1 |     0 | 54911 |     - |   103M |   0 |5020 |2050 |5741 |3208 | 22 |   1 |   0 | 3.290237e+03 | 8.628922e+03 | 162.26%| unknown
 18.9s|     1 |     0 | 55108 |     - |   103M |   0 |5020 |2050 |5768 |3235 | 23 |   1 |   0 | 3.301533e+03 | 8.628922e+03 | 161.36%| unknown
 19.1s|     1 |     0 | 55341 |     - |   103M |   0 |5020 |2050 |5790 |3257 | 24 |   1 |   0 | 3.310522e+03 | 8.628922e+03 | 160.65%| unknown
 19.3s|     1 |     0 | 55630 |     - |   103M |   0 |5020 |2050 |5815 |3282 | 25 |   1 |   0 | 3.320375e+03 | 8.628922e+03 | 159.88%| unknown
 19.5s|     1 |     0 | 55763 |     - |   103M |   0 |5020 |2050 |5828 |3295 | 26 |   1 |   0 | 3.326058e+03 | 8.628922e+03 | 159.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.7s|     1 |     0 | 56055 |     - |   103M |   0 |5020 |2050 |5632 |3325 | 27 |   1 |   0 | 3.338160e+03 | 8.628922e+03 | 158.49%| unknown
 20.0s|     1 |     0 | 56407 |     - |   103M |   0 |5020 |2050 |5683 |3376 | 28 |   1 |   0 | 3.353426e+03 | 8.628922e+03 | 157.32%| unknown
 20.1s|     1 |     0 | 56499 |     - |   103M |   0 |5020 |2050 |5695 |3388 | 29 |   1 |   0 | 3.356267e+03 | 8.628922e+03 | 157.10%| unknown
 20.2s|     1 |     0 | 56688 |     - |   103M |   0 |5020 |2050 |5719 |3412 | 30 |   1 |   0 | 3.362599e+03 | 8.628922e+03 | 156.61%| unknown
 20.3s|     1 |     0 | 56849 |     - |   103M |   0 |5020 |2050 |5739 |3432 | 31 |   1 |   0 | 3.368525e+03 | 8.628922e+03 | 156.16%| unknown
 20.4s|     1 |     0 | 56977 |     - |   103M |   0 |5020 |2050 |5752 |3445 | 32 |   1 |   0 | 3.371954e+03 | 8.628922e+03 | 155.90%| unknown
 20.6s|     1 |     0 | 57079 |     - |   103M |   0 |5020 |2050 |5274 |3453 | 33 |   1 |   0 | 3.373454e+03 | 8.628922e+03 | 155.79%| unknown
 20.6s|     1 |     0 | 57138 |     - |   103M |   0 |5020 |2050 |5281 |3460 | 34 |   1 |   0 | 3.376100e+03 | 8.628922e+03 | 155.59%| unknown
 20.8s|     1 |     0 | 57420 |     - |   103M |   0 |5020 |2050 |5342 |3521 | 35 |   1 |   0 | 3.383489e+03 | 8.628922e+03 | 155.03%| unknown
 21.0s|     1 |     0 | 57762 |     - |   103M |   0 |5020 |2050 |5394 |3573 | 36 |   1 |   0 | 3.390076e+03 | 8.628922e+03 | 154.53%| unknown
 21.2s|     1 |     0 | 58052 |     - |   103M |   0 |5020 |2050 |5430 |3609 | 37 |   1 |   0 | 3.395082e+03 | 8.628922e+03 | 154.16%| unknown
 21.4s|     1 |     0 | 58301 |     - |   103M |   0 |5020 |2050 |5471 |3650 | 38 |   1 |   0 | 3.398906e+03 | 8.628922e+03 | 153.87%| unknown
 21.5s|     1 |     0 | 58467 |     - |   104M |   0 |5020 |2050 |5301 |3664 | 39 |   1 |   0 | 3.402394e+03 | 8.628922e+03 | 153.61%| unknown
 21.6s|     1 |     0 | 58598 |     - |   104M |   0 |5020 |2050 |5313 |3676 | 40 |   1 |   0 | 3.404148e+03 | 8.628922e+03 | 153.48%| unknown
 21.7s|     1 |     0 | 58726 |     - |   104M |   0 |5020 |2050 |5329 |3692 | 41 |   1 |   0 | 3.405171e+03 | 8.628922e+03 | 153.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.8s|     1 |     0 | 58779 |     - |   104M |   0 |5020 |2050 |5339 |3702 | 42 |   1 |   0 | 3.406828e+03 | 8.628922e+03 | 153.28%| unknown
 21.9s|     1 |     0 | 59039 |     - |   104M |   0 |5020 |2050 |5365 |3728 | 43 |   1 |   0 | 3.412442e+03 | 8.628922e+03 | 152.87%| unknown
 22.0s|     1 |     0 | 59103 |     - |   104M |   0 |5020 |2050 |5385 |3748 | 44 |   1 |   0 | 3.413574e+03 | 8.628922e+03 | 152.78%| unknown
 22.2s|     1 |     0 | 59225 |     - |   104M |   0 |5020 |2050 |5275 |3760 | 45 |   1 |   0 | 3.415167e+03 | 8.628922e+03 | 152.66%| unknown
 22.2s|     1 |     0 | 59280 |     - |   104M |   0 |5020 |2050 |5284 |3769 | 46 |   1 |   0 | 3.415907e+03 | 8.628922e+03 | 152.61%| unknown
 22.3s|     1 |     0 | 59295 |     - |   104M |   0 |5020 |2050 |5285 |3770 | 47 |   1 |   0 | 3.415958e+03 | 8.628922e+03 | 152.61%| unknown
 22.4s|     1 |     0 | 59366 |     - |   104M |   0 |5020 |2050 |5301 |3786 | 48 |   1 |   0 | 3.416747e+03 | 8.628922e+03 | 152.55%| unknown
 22.5s|     1 |     0 | 59400 |     - |   104M |   0 |5020 |2050 |5310 |3795 | 49 |   1 |   0 | 3.417160e+03 | 8.628922e+03 | 152.52%| unknown
 22.5s|     1 |     0 | 59473 |     - |   104M |   0 |5020 |2050 |5323 |3808 | 50 |   1 |   0 | 3.417826e+03 | 8.628922e+03 | 152.47%| unknown
 22.6s|     1 |     0 | 59508 |     - |   104M |   0 |5020 |2050 |5143 |3835 | 51 |   1 |   0 | 3.418097e+03 | 8.628922e+03 | 152.45%| unknown
 22.7s|     1 |     0 | 59515 |     - |   104M |   0 |5020 |2050 |5147 |3839 | 52 |   1 |   0 | 3.418122e+03 | 8.628922e+03 | 152.45%| unknown
 22.7s|     1 |     0 | 59518 |     - |   104M |   0 |5020 |2050 |5148 |3840 | 53 |   1 |   0 | 3.418126e+03 | 8.628922e+03 | 152.45%| unknown
 22.8s|     1 |     0 | 59590 |     - |   104M |   0 |5020 |2050 |5177 |3869 | 54 |   1 |   0 | 3.418827e+03 | 8.628922e+03 | 152.39%| unknown
 22.9s|     1 |     0 | 59596 |     - |   104M |   0 |5020 |2050 |5181 |3873 | 55 |   1 |   0 | 3.418832e+03 | 8.628922e+03 | 152.39%| unknown
 23.0s|     1 |     0 | 59610 |     - |   104M |   0 |5020 |2050 |5205 |3897 | 56 |   1 |   0 | 3.419000e+03 | 8.628922e+03 | 152.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.0s|     1 |     0 | 59612 |     - |   104M |   0 |5020 |2050 |5103 |3898 | 57 |   1 |   0 | 3.419001e+03 | 8.628922e+03 | 152.38%| unknown
L38.8s|     1 |     0 | 99891 |     - |    alns|   0 |5020 |2050 |5103 |3898 | 59 |   1 |   0 | 3.419001e+03 | 6.337997e+03 |  85.38%| unknown
 47.4s|     1 |     0 | 99891 |     - |   109M |   0 |5020 |2050 |5103 |3898 | 59 |   1 |   0 | 3.419001e+03 | 6.337997e+03 |  85.38%| unknown
 47.4s|     1 |     0 | 99895 |     - |   110M |   0 |5020 |2050 |5105 |3900 | 60 |   1 |   0 | 3.419027e+03 | 6.337997e+03 |  85.37%| unknown
 48.9s|     1 |     2 | 99895 |     - |   110M |   0 |5020 |2050 |5105 |3900 | 61 |   1 |  13 | 3.422305e+03 | 6.337997e+03 |  85.20%| unknown
t58.5s|    20 |    19 |106623 |3625.0 |  trysol|  12 |5020 |2050 |   0 |4557 |  0 |   1 |  87 | 3.440071e+03 | 5.047209e+03 |  46.72%| unknown
 76.1s|   100 |   101 |139332 |1026.1 |   130M |  29 |5020 |2050 |5637 |  13k|  6 |   1 |  90 | 3.441674e+03 | 5.047209e+03 |  46.65%| unknown
 90.8s|   200 |   201 |171188 | 670.6 |   142M |  31 |5020 |2050 |5940 |  20k| 12 |   1 |  93 | 3.469621e+03 | 5.047209e+03 |  45.47%| unknown
L95.8s|   219 |   216 |174952 | 629.4 |    rins|  31 |5020 |2050 |5538 |  21k|  5 |   1 |  93 | 3.469621e+03 | 4.512904e+03 |  30.07%| unknown
  106s|   300 |   297 |199036 | 539.4 |   150M |  31 |5020 |2050 |5692 |  26k|  5 |   1 |  94 | 3.471950e+03 | 4.512904e+03 |  29.98%| unknown
  118s|   400 |   397 |228989 | 479.3 |   161M |  31 |5020 |2050 |5753 |  33k|  4 |   1 | 100 | 3.506902e+03 | 4.512904e+03 |  28.69%| unknown
L 158s|   471 |   466 |249863 | 451.3 |    rins|  31 |5020 |2050 |5596 |  39k|  1 |   1 | 105 | 3.513993e+03 | 4.481312e+03 |  27.53%| unknown
  169s|   500 |   495 |258373 | 442.1 |   171M |  31 |5020 |2050 |5640 |  41k|  3 |   1 | 107 | 3.513993e+03 | 4.481312e+03 |  27.53%| unknown
  180s|   600 |   595 |281378 | 406.7 |   177M |  39 |5020 |2050 |5331 |  46k|  4 |   1 | 111 | 3.518654e+03 | 4.481312e+03 |  27.36%| unknown
  190s|   700 |   695 |292043 | 363.8 |   183M |  47 |5020 |2050 |5875 |  49k|  3 |   1 | 113 | 3.518654e+03 | 4.481312e+03 |  27.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 211s|   701 |   692 |292073 | 363.3 |crossove|  47 |5020 |2050 |5878 |  49k|  3 |   1 | 113 | 3.518654e+03 | 4.440700e+03 |  26.20%| unknown
  220s|   800 |   791 |297496 | 325.1 |   187M |  47 |5020 |2050 |5742 |  51k|  4 |   1 | 117 | 3.518654e+03 | 4.440700e+03 |  26.20%| unknown
  228s|   900 |   891 |305073 | 297.4 |   192M |  47 |5020 |2050 |5757 |  53k|  2 |   1 | 118 | 3.527643e+03 | 4.440700e+03 |  25.88%| unknown
t 233s|   961 |   938 |313033 | 286.8 |  trysol|  47 |5020 |2050 |   0 |  56k|  0 |   1 | 119 | 3.527643e+03 | 4.292654e+03 |  21.69%| unknown
  243s|  1000 |   979 |314867 | 277.4 |   198M |  47 |5020 |2050 |5739 |  56k|  3 |   1 | 119 | 3.535255e+03 | 4.292654e+03 |  21.42%| unknown
  267s|  1100 |  1079 |318453 | 255.4 |   204M |  52 |5020 |2050 |5930 |  57k|  4 |   1 | 119 | 3.535296e+03 | 4.292654e+03 |  21.42%| unknown
  279s|  1200 |  1179 |321034 | 236.3 |   205M |  55 |5020 |2050 |5965 |  58k|  7 |   1 | 119 | 3.535296e+03 | 4.292654e+03 |  21.42%| unknown
  289s|  1300 |  1279 |327365 | 223.0 |   208M |  55 |5020 |2050 |5924 |  60k|  7 |   1 | 121 | 3.536418e+03 | 4.292654e+03 |  21.38%| unknown
  326s|  1400 |  1379 |329779 | 208.7 |   208M |  55 |5020 |2050 |5956 |  61k|  6 |   1 | 121 | 3.536418e+03 | 4.292654e+03 |  21.38%| unknown
  335s|  1500 |  1479 |336339 | 199.2 |   209M |  55 |5020 |2050 |5745 |  62k|  7 |   1 | 123 | 3.536885e+03 | 4.292654e+03 |  21.37%| unknown
  373s|  1600 |  1579 |338832 | 188.3 |   210M |  55 |5020 |2050 |5875 |  63k|  8 |   1 | 123 | 3.536885e+03 | 4.292654e+03 |  21.37%| unknown
  385s|  1700 |  1679 |341329 | 178.7 |   213M |  55 |5020 |2050 |5872 |  64k|  7 |   1 | 123 | 3.536885e+03 | 4.292654e+03 |  21.37%| unknown
  395s|  1800 |  1779 |349268 | 173.2 |   216M |  55 |5020 |2050 |5757 |  66k|  7 |   1 | 130 | 3.537365e+03 | 4.292654e+03 |  21.35%| unknown
  431s|  1900 |  1879 |351646 | 165.3 |   218M |  55 |5020 |2050 |5913 |  67k|  4 |   1 | 130 | 3.537365e+03 | 4.292654e+03 |  21.35%| unknown
  439s|  2000 |  1979 |353972 | 158.2 |   219M |  55 |5020 |2050 |5936 |  67k|  5 |   1 | 130 | 3.537365e+03 | 4.292654e+03 |  21.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  451s|  2100 |  2079 |360667 | 153.8 |   222M |  55 |5020 |2050 |5898 |  69k|  3 |   1 | 130 | 3.538009e+03 | 4.292654e+03 |  21.33%| unknown
  459s|  2200 |  2179 |363121 | 148.0 |   224M |  55 |5020 |2050 |5731 |  70k|  7 |   1 | 130 | 3.538009e+03 | 4.292654e+03 |  21.33%| unknown
  467s|  2300 |  2279 |366186 | 142.9 |   225M |  55 |5020 |2050 |5773 |  71k|  1 |   1 | 130 | 3.538009e+03 | 4.292654e+03 |  21.33%| unknown
  475s|  2400 |  2379 |368446 | 137.8 |   226M |  61 |5020 |2050 |5927 |  72k|  3 |   1 | 130 | 3.538009e+03 | 4.292654e+03 |  21.33%| unknown
  486s|  2500 |  2479 |373024 | 134.2 |   226M |  61 |5020 |2050 |5888 |  73k|  4 |   1 | 130 | 3.539160e+03 | 4.292654e+03 |  21.29%| unknown
  497s|  2600 |  2579 |376148 | 130.2 |   226M |  61 |5020 |2050 |5812 |  75k|  3 |   1 | 130 | 3.539160e+03 | 4.292654e+03 |  21.29%| unknown
  505s|  2700 |  2679 |379609 | 126.7 |   227M |  61 |5020 |2050 |5683 |  76k|  2 |   1 | 130 | 3.541919e+03 | 4.292654e+03 |  21.20%| unknown
  514s|  2800 |  2779 |385004 | 124.1 |   229M |  61 |5020 |2050 |5848 |  78k|  1 |   1 | 130 | 3.542669e+03 | 4.292654e+03 |  21.17%| unknown
  524s|  2900 |  2879 |387910 | 120.8 |   230M |  61 |5020 |2050 |5756 |  79k|  8 |   1 | 130 | 3.548534e+03 | 4.292654e+03 |  20.97%| unknown
  533s|  3000 |  2979 |391018 | 117.8 |   231M |  61 |5020 |2050 |5957 |  80k|  6 |   1 | 130 | 3.549557e+03 | 4.292654e+03 |  20.93%| unknown
  543s|  3100 |  3079 |395535 | 115.5 |   234M |  61 |5020 |2050 |5861 |  81k|  3 |   1 | 138 | 3.549945e+03 | 4.292654e+03 |  20.92%| unknown
  552s|  3200 |  3179 |400873 | 113.5 |   237M |  61 |5020 |2050 |5906 |  83k|  6 |   1 | 141 | 3.550125e+03 | 4.292654e+03 |  20.92%| unknown
  562s|  3300 |  3279 |403459 | 110.9 |   237M |  61 |5020 |2050 |5941 |  84k|  4 |   1 | 141 | 3.550125e+03 | 4.292654e+03 |  20.92%| unknown
  570s|  3400 |  3379 |408184 | 109.0 |   238M |  61 |5020 |2050 |5892 |  85k|  1 |   1 | 145 | 3.551713e+03 | 4.292654e+03 |  20.86%| unknown
  581s|  3500 |  3479 |412504 | 107.1 |   240M |  61 |5020 |2050 |5901 |  87k|  8 |   1 | 146 | 3.551713e+03 | 4.292654e+03 |  20.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  591s|  3600 |  3579 |414985 | 104.8 |   241M |  61 |5020 |2050 |5894 |  88k|  9 |   1 | 146 | 3.551713e+03 | 4.292654e+03 |  20.86%| unknown
  603s|  3700 |  3679 |417515 | 102.7 |   242M |  61 |5020 |2050 |5886 |  89k|  4 |   1 | 146 | 3.551713e+03 | 4.292654e+03 |  20.86%| unknown
  612s|  3800 |  3779 |420984 | 100.9 |   242M |  61 |5020 |2050 |5715 |  90k|  7 |   1 | 146 | 3.553783e+03 | 4.292654e+03 |  20.79%| unknown
  622s|  3900 |  3879 |423653 |  99.0 |   243M |  61 |5020 |2050 |5707 |  91k|  6 |   1 | 146 | 3.553783e+03 | 4.292654e+03 |  20.79%| unknown
  631s|  4000 |  3979 |428967 |  97.8 |   245M |  61 |5020 |2050 |5723 |  93k|  8 |   1 | 148 | 3.554983e+03 | 4.292654e+03 |  20.75%| unknown
  640s|  4100 |  4079 |431458 |  96.1 |   246M |  61 |5020 |2050 |5764 |  94k|  5 |   1 | 148 | 3.554983e+03 | 4.292654e+03 |  20.75%| unknown
  657s|  4200 |  4179 |433963 |  94.4 |   246M |  61 |5020 |2050 |5702 |  95k|  3 |   1 | 148 | 3.554983e+03 | 4.292654e+03 |  20.75%| unknown
  668s|  4300 |  4279 |436853 |  92.8 |   247M |  61 |5020 |2050 |5854 |  96k|  3 |   1 | 148 | 3.554983e+03 | 4.292654e+03 |  20.75%| unknown
  679s|  4400 |  4379 |440321 |  91.5 |   247M |  61 |5020 |2050 |5913 |  97k|  3 |   1 | 148 | 3.554983e+03 | 4.292654e+03 |  20.75%| unknown
  689s|  4500 |  4477 |446591 |  90.9 |   248M |  61 |5020 |2050 |6116 |  99k|  4 |   1 | 150 | 3.555110e+03 | 4.292654e+03 |  20.75%| unknown
  698s|  4600 |  4577 |449675 |  89.6 |   250M |  61 |5020 |2050 |5704 | 100k|  2 |   1 | 150 | 3.555110e+03 | 4.292654e+03 |  20.75%| unknown
  708s|  4700 |  4675 |454807 |  88.8 |   253M |  61 |5020 |2050 |5876 | 101k|  4 |   1 | 151 | 3.555382e+03 | 4.292654e+03 |  20.74%| unknown
  716s|  4800 |  4775 |457089 |  87.4 |   253M |  61 |5020 |2050 |5918 | 102k|  8 |   1 | 151 | 3.555382e+03 | 4.292654e+03 |  20.74%| unknown
  727s|  4900 |  4875 |461574 |  86.5 |   254M |  61 |5020 |2050 |5695 | 104k|  2 |   1 | 152 | 3.555881e+03 | 4.292654e+03 |  20.72%| unknown
  737s|  5000 |  4975 |464200 |  85.3 |   255M |  61 |5020 |2050 |5708 | 105k|  2 |   1 | 152 | 3.555881e+03 | 4.292654e+03 |  20.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  747s|  5100 |  5075 |467279 |  84.2 |   257M |  61 |5020 |2050 |5871 | 106k|  1 |   1 | 152 | 3.555881e+03 | 4.292654e+03 |  20.72%| unknown
  757s|  5200 |  5173 |472653 |  83.7 |   258M |  61 |5020 |2050 |5942 | 108k|  5 |   1 | 154 | 3.558884e+03 | 4.292654e+03 |  20.62%| unknown
  768s|  5300 |  5273 |476344 |  82.8 |   260M |  61 |5020 |2050 |5895 | 109k|  6 |   1 | 160 | 3.560171e+03 | 4.292654e+03 |  20.57%| unknown
  778s|  5400 |  5373 |478884 |  81.7 |   261M |  61 |5020 |2050 |5914 | 110k|  8 |   1 | 160 | 3.560171e+03 | 4.292654e+03 |  20.57%| unknown
  786s|  5500 |  5473 |482069 |  80.8 |   262M |  61 |5020 |2050 |5739 | 111k|  5 |   1 | 160 | 3.566259e+03 | 4.292654e+03 |  20.37%| unknown
  798s|  5600 |  5573 |484780 |  79.8 |   262M |  61 |5020 |2050 |5765 | 112k|  7 |   1 | 160 | 3.566259e+03 | 4.292654e+03 |  20.37%| unknown
  808s|  5700 |  5673 |488826 |  79.2 |   266M |  61 |5020 |2050 |5731 | 114k|  7 |   1 | 163 | 3.567668e+03 | 4.292654e+03 |  20.32%| unknown
  818s|  5800 |  5773 |491404 |  78.2 |   267M |  61 |5020 |2050 |5747 | 115k|  5 |   1 | 163 | 3.567668e+03 | 4.292654e+03 |  20.32%| unknown
  828s|  5900 |  5871 |497526 |  77.9 |   267M |  61 |5020 |2050 |5613 | 117k|  6 |   1 | 163 | 3.572246e+03 | 4.292654e+03 |  20.17%| unknown
  836s|  6000 |  5971 |499917 |  77.0 |   267M |  61 |5020 |2050 |5978 | 117k|  8 |   1 | 163 | 3.572246e+03 | 4.292654e+03 |  20.17%| unknown
  845s|  6100 |  6071 |502600 |  76.2 |   271M |  61 |5020 |2050 |5679 | 118k|  3 |   1 | 163 | 3.572246e+03 | 4.292654e+03 |  20.17%| unknown
  853s|  6200 |  6171 |505052 |  75.4 |   271M |  61 |5020 |2050 |5707 | 119k|  2 |   1 | 163 | 3.572246e+03 | 4.292654e+03 |  20.17%| unknown
  863s|  6300 |  6271 |507908 |  74.6 |   271M |  61 |5020 |2050 |5727 | 120k|  7 |   1 | 163 | 3.572246e+03 | 4.292654e+03 |  20.17%| unknown
  873s|  6400 |  6371 |512031 |  74.1 |   272M |  61 |5020 |2050 |5783 | 122k|  8 |   1 | 166 | 3.573176e+03 | 4.292654e+03 |  20.14%| unknown
  882s|  6500 |  6471 |515407 |  73.5 |   274M |  61 |5020 |2050 |5732 | 123k|  3 |   1 | 166 | 3.573523e+03 | 4.292654e+03 |  20.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
