
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.73

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.6s|     1 |     0 | 50899 |     - |   144M |   0 |9030 |3660 |  23k|3538 |  5 |   0 |   0 | 1.910144e+02 | 8.377077e+02 | 338.56%| unknown
 10.9s|     1 |     0 | 51128 |     - |   147M |   0 |9030 |3660 |  23k|3647 |  6 |   0 |   0 | 1.920069e+02 | 8.377077e+02 | 336.29%| unknown
t10.9s|     1 |     0 | 51128 |     - |  trysol|   0 |9030 |3660 |  23k|3647 |  6 |   0 |   0 | 1.920069e+02 | 8.369137e+02 | 335.88%| unknown
 11.2s|     1 |     0 | 51290 |     - |   149M |   0 |9030 |3660 |  23k|3716 |  7 |   0 |   0 | 1.921595e+02 | 8.369137e+02 | 335.53%| unknown
t11.2s|     1 |     0 | 51290 |     - |  trysol|   0 |9030 |3660 |  23k|3716 |  7 |   0 |   0 | 1.921595e+02 | 8.228686e+02 | 328.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.4s|     1 |     0 | 51357 |     - |   152M |   0 |9030 |3660 |  23k|3763 |  8 |   0 |   0 | 1.922588e+02 | 8.228686e+02 | 328.00%| unknown
t11.5s|     1 |     0 | 51357 |     - |  trysol|   0 |9030 |3660 |  23k|3763 |  8 |   0 |   0 | 1.922588e+02 | 7.832108e+02 | 307.37%| unknown
 11.6s|     1 |     0 | 51404 |     - |   155M |   0 |9030 |3660 |  23k|3767 |  9 |   0 |   0 | 1.923159e+02 | 7.832108e+02 | 307.25%| unknown
 11.7s|     1 |     0 | 51427 |     - |   157M |   0 |9030 |3660 |  23k|3768 | 10 |   0 |   0 | 1.923300e+02 | 7.832108e+02 | 307.22%| unknown
 11.9s|     1 |     0 | 51465 |     - |   160M |   0 |9030 |3660 |  23k|3770 | 11 |   0 |   0 | 1.923437e+02 | 7.832108e+02 | 307.19%| unknown
 12.0s|     1 |     0 | 51466 |     - |   162M |   0 |9030 |3660 |  23k|3771 | 12 |   0 |   0 | 1.923450e+02 | 7.832108e+02 | 307.19%| unknown
 12.2s|     1 |     0 | 51475 |     - |   165M |   0 |9030 |3660 |  23k|3772 | 13 |   0 |   0 | 1.923453e+02 | 7.832108e+02 | 307.19%| unknown
L 200s|     1 |     0 |285175 |     - |    rens|   0 |9030 |3660 |  23k|3772 | 14 |   0 |   0 | 1.923453e+02 | 4.298216e+02 | 123.46%| unknown
  212s|     1 |     0 |285175 |     - |   180M |   0 |9030 |3660 |  23k|3772 | 14 |   0 |   0 | 1.923453e+02 | 4.298216e+02 | 123.46%| unknown
  295s|     1 |     2 |448763 |     - |   181M |   0 |9030 |3660 |  23k|3772 | 15 |   0 |   3 | 1.937074e+02 | 4.298216e+02 | 121.89%| unknown
  326s|   100 |   101 |460403 |4417.1 |   201M |  15 |9030 |3660 |9353 |  11k|  3 |   0 |  34 | 1.977279e+02 | 4.298216e+02 | 117.38%| unknown
  379s|   200 |   201 |467268 |2231.9 |   207M |  27 |9030 |3660 |9460 |  15k|  9 |   0 |  39 | 1.989199e+02 | 4.298216e+02 | 116.08%| unknown
L 384s|   201 |   202 |467340 |2221.1 |    rins|  27 |9030 |3660 |9473 |  15k|  8 |   0 |  39 | 1.989199e+02 | 4.232987e+02 | 112.80%| unknown
  407s|   300 |   301 |474109 |1508.3 |   209M |  29 |9030 |3660 |9117 |  19k|  3 |   0 |  39 | 1.992834e+02 | 4.232987e+02 | 112.41%| unknown
  428s|   400 |   401 |481282 |1148.3 |   214M |  29 |9030 |3660 |8952 |  22k|  6 |   0 |  40 | 1.992862e+02 | 4.232987e+02 | 112.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 448s|   401 |   402 |481403 |1145.7 |    rins|  29 |9030 |3660 |8984 |  22k|  4 |   0 |  40 | 1.992862e+02 | 4.232987e+02 | 112.41%| unknown
  467s|   500 |   501 |488645 | 932.9 |   217M |  29 |9030 |3660 |8877 |  26k|  4 |   0 |  50 | 1.992862e+02 | 4.232987e+02 | 112.41%| unknown
  487s|   600 |   601 |496078 | 789.6 |   226M |  29 |9030 |3660 |9509 |  30k|  4 |   0 |  61 | 1.992862e+02 | 4.232987e+02 | 112.41%| unknown
L 509s|   665 |   666 |503385 | 723.3 |    rins|  29 |9030 |3660 |9575 |  34k|  8 |   0 |  71 | 1.993867e+02 | 4.232987e+02 | 112.30%| unknown
  516s|   700 |   701 |507008 | 692.3 |   233M |  29 |9030 |3660 |9448 |  36k|  9 |   0 |  71 | 1.993867e+02 | 4.232987e+02 | 112.30%| unknown
  537s|   800 |   801 |514581 | 615.1 |   236M |  29 |9030 |3660 |9171 |  39k|  8 |   0 |  72 | 1.993867e+02 | 4.232987e+02 | 112.30%| unknown
L 554s|   865 |   866 |520928 | 576.2 |    rins|  29 |9030 |3660 |9163 |  43k|  8 |   0 |  81 | 1.993922e+02 | 4.232987e+02 | 112.29%| unknown
  562s|   900 |   901 |524380 | 557.6 |   243M |  29 |9030 |3660 |9011 |  45k|  5 |   0 |  82 | 1.994663e+02 | 4.232987e+02 | 112.22%| unknown
  581s|  1000 |  1001 |530350 | 507.7 |   245M |  33 |9030 |3660 |8903 |  48k|  6 |   0 |  82 | 1.994663e+02 | 4.232987e+02 | 112.22%| unknown
  604s|  1100 |  1101 |540175 | 470.5 |   252M |  33 |9030 |3660 |8981 |  53k|  7 |   0 |  85 | 1.997197e+02 | 4.232987e+02 | 111.95%| unknown
  622s|  1200 |  1201 |550618 | 440.0 |   259M |  33 |9030 |3660 |8916 |  59k|  6 |   0 |  95 | 2.001413e+02 | 4.232987e+02 | 111.50%| unknown
  641s|  1300 |  1301 |561113 | 414.2 |   265M |  33 |9030 |3660 |8945 |  64k|  5 |   0 | 113 | 2.001413e+02 | 4.232987e+02 | 111.50%| unknown
  661s|  1400 |  1401 |568581 | 389.9 |   269M |  33 |9030 |3660 |9012 |  68k|  5 |   0 | 114 | 2.001413e+02 | 4.232987e+02 | 111.50%| unknown
  695s|  1500 |  1501 |575318 | 368.4 |   273M |  33 |9030 |3660 |9180 |  71k|  9 |   0 | 115 | 2.001413e+02 | 4.232987e+02 | 111.50%| unknown
  720s|  1600 |  1601 |583169 | 350.3 |   274M |  34 |9030 |3660 |9332 |  75k|  9 |   0 | 117 | 2.007416e+02 | 4.232987e+02 | 110.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  744s|  1700 |  1701 |592721 | 335.3 |   282M |  34 |9030 |3660 |9782 |  81k|  3 |   0 | 128 | 2.012766e+02 | 4.232987e+02 | 110.31%| unknown
  769s|  1800 |  1801 |602172 | 321.9 |   289M |  34 |9030 |3660 |9010 |  86k|  7 |   0 | 137 | 2.012766e+02 | 4.232987e+02 | 110.31%| unknown
  792s|  1900 |  1901 |612330 | 310.3 |   299M |  34 |9030 |3660 |8924 |  92k|  6 |   0 | 148 | 2.013533e+02 | 4.232987e+02 | 110.23%| unknown
  816s|  2000 |  2001 |622235 | 299.7 |   303M |  40 |9030 |3660 |9687 |  97k|  4 |   0 | 155 | 2.013533e+02 | 4.232987e+02 | 110.23%| unknown
  841s|  2100 |  2101 |632616 | 290.4 |   309M |  40 |9030 |3660 |8900 | 103k|  6 |   0 | 160 | 2.019920e+02 | 4.232987e+02 | 109.56%| unknown
  866s|  2200 |  2201 |641226 | 281.1 |   315M |  40 |9030 |3660 |9623 | 107k|  2 |   0 | 169 | 2.020187e+02 | 4.232987e+02 | 109.53%| unknown
  891s|  2300 |  2301 |650390 | 272.8 |   320M |  40 |9030 |3660 |9314 | 112k|  7 |   0 | 175 | 2.020187e+02 | 4.232987e+02 | 109.53%| unknown
  917s|  2400 |  2401 |659016 | 265.1 |   325M |  40 |9030 |3660 |9361 | 117k|  4 |   0 | 177 | 2.021035e+02 | 4.232987e+02 | 109.45%| unknown
  940s|  2500 |  2501 |671176 | 259.3 |   328M |  40 |9030 |3660 |9725 | 124k|  5 |   0 | 191 | 2.021035e+02 | 4.232987e+02 | 109.45%| unknown
  963s|  2600 |  2601 |679645 | 252.6 |   332M |  40 |9030 |3660 |9173 | 128k|  3 |   0 | 191 | 2.021035e+02 | 4.232987e+02 | 109.45%| unknown
  987s|  2700 |  2701 |687953 | 246.3 |   336M |  40 |9030 |3660 |9455 | 132k|  1 |   0 | 196 | 2.021035e+02 | 4.232987e+02 | 109.45%| unknown
 1008s|  2800 |  2801 |695306 | 240.2 |   339M |  40 |9030 |3660 |9019 | 136k|  8 |   0 | 198 | 2.021035e+02 | 4.232987e+02 | 109.45%| unknown
 1030s|  2900 |  2901 |702580 | 234.4 |   342M |  40 |9030 |3660 |9004 | 140k|  9 |   0 | 202 | 2.021035e+02 | 4.232987e+02 | 109.45%| unknown
 1052s|  3000 |  3001 |709166 | 228.8 |   348M |  40 |9030 |3660 |8879 | 144k|  4 |   0 | 206 | 2.021035e+02 | 4.232987e+02 | 109.45%| unknown
 1070s|  3100 |  3101 |716606 | 223.8 |   354M |  40 |9030 |3660 |9097 | 148k|  4 |   0 | 214 | 2.021035e+02 | 4.232987e+02 | 109.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1090s|  3200 |  3201 |723731 | 219.0 |   357M |  40 |9030 |3660 |9042 | 151k|  4 |   0 | 214 | 2.021035e+02 | 4.232987e+02 | 109.45%| unknown
 1110s|  3300 |  3301 |730730 | 214.5 |   360M |  45 |9030 |3660 |9890 | 155k|  6 |   0 | 215 | 2.021044e+02 | 4.232987e+02 | 109.45%| unknown
 1134s|  3400 |  3401 |738246 | 210.4 |   363M |  45 |9030 |3660 |9444 | 159k|  4 |   0 | 218 | 2.021044e+02 | 4.232987e+02 | 109.45%| unknown
 1157s|  3500 |  3501 |747733 | 207.1 |   370M |  45 |9030 |3660 |9330 | 163k|  5 |   0 | 222 | 2.021044e+02 | 4.232987e+02 | 109.45%| unknown
 1180s|  3600 |  3601 |755368 | 203.5 |   373M |  45 |9030 |3660 |9120 | 168k|  7 |   0 | 230 | 2.026327e+02 | 4.232987e+02 | 108.90%| unknown
 1205s|  3700 |  3701 |763421 | 200.1 |   376M |  45 |9030 |3660 |9010 | 172k|  4 |   0 | 236 | 2.026327e+02 | 4.232987e+02 | 108.90%| unknown
 1231s|  3800 |  3801 |772120 | 197.2 |   381M |  45 |9030 |3660 |9538 | 176k|  8 |   0 | 237 | 2.027407e+02 | 4.232987e+02 | 108.79%| unknown
 1258s|  3900 |  3901 |781453 | 194.5 |   383M |  45 |9030 |3660 |9162 | 181k|  8 |   0 | 247 | 2.028014e+02 | 4.232987e+02 | 108.73%| unknown
 1282s|  4000 |  4001 |793321 | 192.6 |   389M |  45 |9030 |3660 |9516 | 188k|  4 |   0 | 250 | 2.030911e+02 | 4.232987e+02 | 108.43%| unknown
 1305s|  4100 |  4101 |802772 | 190.2 |   395M |  45 |9030 |3660 |9420 | 192k|  6 |   0 | 255 | 2.030911e+02 | 4.232987e+02 | 108.43%| unknown
 1333s|  4200 |  4201 |809754 | 187.3 |   399M |  45 |9030 |3660 |9163 | 196k|  4 |   0 | 257 | 2.030911e+02 | 4.232987e+02 | 108.43%| unknown
 1358s|  4300 |  4301 |818849 | 185.1 |   408M |  45 |9030 |3660 |9553 | 200k|  6 |   0 | 264 | 2.031122e+02 | 4.232987e+02 | 108.41%| unknown
 1382s|  4400 |  4401 |828996 | 183.2 |   410M |  45 |9030 |3660 |9691 | 205k|  4 |   0 | 265 | 2.031947e+02 | 4.232987e+02 | 108.32%| unknown
 1406s|  4500 |  4501 |837211 | 181.0 |   414M |  45 |9030 |3660 |8994 | 210k|  4 |   0 | 267 | 2.032697e+02 | 4.232987e+02 | 108.24%| unknown
 1425s|  4600 |  4601 |845210 | 178.8 |   415M |  45 |9030 |3660 |9156 | 213k|  9 |   0 | 271 | 2.032697e+02 | 4.232987e+02 | 108.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1444s|  4700 |  4701 |854595 | 176.9 |   421M |  45 |9030 |3660 |9631 | 219k|  4 |   0 | 279 | 2.035269e+02 | 4.232987e+02 | 107.98%| unknown
 1464s|  4800 |  4801 |862119 | 174.8 |   424M |  45 |9030 |3660 |9136 | 223k|  8 |   0 | 281 | 2.035447e+02 | 4.232987e+02 | 107.96%| unknown
 1484s|  4900 |  4901 |870803 | 173.0 |   427M |  45 |9030 |3660 |9277 | 227k|  4 |   0 | 282 | 2.036169e+02 | 4.232987e+02 | 107.89%| unknown
 1504s|  5000 |  5001 |879645 | 171.3 |   435M |  45 |9030 |3660 |9293 | 231k|  2 |   0 | 284 | 2.036169e+02 | 4.232987e+02 | 107.89%| unknown
 1523s|  5100 |  5101 |886564 | 169.3 |   438M |  45 |9030 |3660 |9174 | 235k|  8 |   0 | 288 | 2.036169e+02 | 4.232987e+02 | 107.89%| unknown
 1546s|  5200 |  5201 |894752 | 167.7 |   443M |  45 |9030 |3660 |9341 | 240k|  4 |   0 | 294 | 2.036169e+02 | 4.232987e+02 | 107.89%| unknown
 1570s|  5300 |  5301 |903084 | 166.1 |   447M |  45 |9030 |3660 |8994 | 244k|  4 |   0 | 298 | 2.037470e+02 | 4.232987e+02 | 107.76%| unknown
 1596s|  5400 |  5401 |908928 | 164.1 |   449M |  45 |9030 |3660 |9055 | 247k|  4 |   0 | 298 | 2.037470e+02 | 4.232987e+02 | 107.76%| unknown
 1616s|  5500 |  5501 |916404 | 162.4 |   454M |  45 |9030 |3660 |9533 | 251k|  4 |   0 | 300 | 2.037629e+02 | 4.232987e+02 | 107.74%| unknown
 1640s|  5600 |  5601 |926677 | 161.4 |   458M |  45 |9030 |3660 |9229 | 256k|  5 |   0 | 309 | 2.037629e+02 | 4.232987e+02 | 107.74%| unknown
 1667s|  5700 |  5701 |934662 | 159.9 |   462M |  45 |9030 |3660 |9236 | 261k|  6 |   0 | 309 | 2.039262e+02 | 4.232987e+02 | 107.57%| unknown
 1689s|  5800 |  5801 |942573 | 158.6 |   464M |  46 |9030 |3660 |9594 | 264k|  7 |   0 | 312 | 2.039262e+02 | 4.232987e+02 | 107.57%| unknown
 1713s|  5900 |  5901 |949834 | 157.1 |   471M |  46 |9030 |3660 |9043 | 269k|  4 |   0 | 318 | 2.039262e+02 | 4.232987e+02 | 107.57%| unknown
 1734s|  6000 |  6001 |958760 | 156.0 |   475M |  46 |9030 |3660 |9619 | 273k|  4 |   0 | 319 | 2.039269e+02 | 4.232987e+02 | 107.57%| unknown
 1757s|  6100 |  6101 |968248 | 155.0 |   477M |  46 |9030 |3660 |9701 | 278k|  6 |   0 | 323 | 2.040355e+02 | 4.232987e+02 | 107.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1779s|  6200 |  6201 |974458 | 153.5 |   479M |  46 |9030 |3660 |9420 | 281k|  7 |   0 | 323 | 2.040355e+02 | 4.232987e+02 | 107.46%| unknown
 1800s|  6300 |  6301 |982844 | 152.4 |   481M |  46 |9030 |3660 |9207 | 285k|  3 |   0 | 329 | 2.040355e+02 | 4.232987e+02 | 107.46%| unknown
 1824s|  6400 |  6401 |989646 | 151.0 |   484M |  46 |9030 |3660 |9359 | 288k|  3 |   0 | 329 | 2.041052e+02 | 4.232987e+02 | 107.39%| unknown
 1852s|  6500 |  6501 |996510 | 149.8 |   492M |  46 |9030 |3660 |9256 | 292k|  4 |   0 | 332 | 2.041052e+02 | 4.232987e+02 | 107.39%| unknown
 1875s|  6600 |  6601 |  1006k| 149.1 |   496M |  46 |9030 |3660 |9535 | 297k|  4 |   0 | 336 | 2.041056e+02 | 4.232987e+02 | 107.39%| unknown
 1898s|  6700 |  6701 |  1014k| 148.0 |   499M |  46 |9030 |3660 |9377 | 301k|  4 |   0 | 338 | 2.041056e+02 | 4.232987e+02 | 107.39%| unknown
 1922s|  6800 |  6801 |  1022k| 147.0 |   501M |  46 |9030 |3660 |9391 | 305k|  2 |   0 | 338 | 2.041711e+02 | 4.232987e+02 | 107.33%| unknown
 1946s|  6900 |  6901 |  1027k| 145.6 |   502M |  46 |9030 |3660 |9544 | 307k|  4 |   0 | 338 | 2.041711e+02 | 4.232987e+02 | 107.33%| unknown
 1971s|  7000 |  7001 |  1036k| 144.8 |   505M |  46 |9030 |3660 |9443 | 311k|  4 |   0 | 341 | 2.043043e+02 | 4.232987e+02 | 107.19%| unknown
 1999s|  7100 |  7101 |  1046k| 144.2 |   509M |  46 |9030 |3660 |9393 | 317k|  6 |   0 | 345 | 2.043672e+02 | 4.232987e+02 | 107.13%| unknown
 2024s|  7200 |  7201 |  1054k| 143.2 |   512M |  46 |9030 |3660 |9712 | 320k|  3 |   0 | 349 | 2.043672e+02 | 4.232987e+02 | 107.13%| unknown
 2047s|  7300 |  7301 |  1061k| 142.2 |   517M |  46 |9030 |3660 |9668 | 323k|  3 |   0 | 350 | 2.043672e+02 | 4.232987e+02 | 107.13%| unknown
 2071s|  7400 |  7401 |  1069k| 141.4 |   518M |  46 |9030 |3660 |9234 | 327k| 10 |   0 | 354 | 2.043672e+02 | 4.232987e+02 | 107.13%| unknown
 2097s|  7500 |  7501 |  1078k| 140.8 |   522M |  46 |9030 |3660 |8955 | 332k|  6 |   0 | 357 | 2.045824e+02 | 4.232987e+02 | 106.91%| unknown
 2122s|  7600 |  7601 |  1086k| 139.9 |   524M |  46 |9030 |3660 |9443 | 335k|  4 |   0 | 358 | 2.046620e+02 | 4.232987e+02 | 106.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2149s|  7700 |  7701 |  1094k| 139.2 |   528M |  46 |9030 |3660 |9379 | 340k|  6 |   0 | 361 | 2.046620e+02 | 4.232987e+02 | 106.83%| unknown
 2176s|  7800 |  7801 |  1104k| 138.7 |   533M |  46 |9030 |3660 |9146 | 345k|  4 |   0 | 366 | 2.046778e+02 | 4.232987e+02 | 106.81%| unknown
 2202s|  7900 |  7901 |  1110k| 137.7 |   537M |  46 |9030 |3660 |9154 | 347k|  4 |   0 | 366 | 2.046778e+02 | 4.232987e+02 | 106.81%| unknown
 2226s|  8000 |  8001 |  1119k| 137.1 |   538M |  46 |9030 |3660 |9139 | 351k|  5 |   0 | 373 | 2.046778e+02 | 4.232987e+02 | 106.81%| unknown
 2251s|  8100 |  8101 |  1130k| 136.7 |   542M |  46 |9030 |3660 |8974 | 356k|  6 |   0 | 375 | 2.047090e+02 | 4.232987e+02 | 106.78%| unknown
 2275s|  8200 |  8201 |  1136k| 135.8 |   545M |  46 |9030 |3660 |9455 | 359k|  3 |   0 | 375 | 2.047090e+02 | 4.232987e+02 | 106.78%| unknown
 2302s|  8300 |  8301 |  1146k| 135.3 |   553M |  46 |9030 |3660 |9717 | 364k|  4 |   0 | 385 | 2.047090e+02 | 4.232987e+02 | 106.78%| unknown
 2325s|  8400 |  8401 |  1153k| 134.6 |   556M |  46 |9030 |3660 |9501 | 368k|  4 |   0 | 385 | 2.047384e+02 | 4.232987e+02 | 106.75%| unknown
 2348s|  8500 |  8501 |  1161k| 133.9 |   564M |  48 |9030 |3660 |9540 | 372k|  5 |   0 | 385 | 2.050210e+02 | 4.232987e+02 | 106.47%| unknown
 2373s|  8600 |  8601 |  1171k| 133.6 |   566M |  48 |9030 |3660 |9849 | 377k|  5 |   0 | 387 | 2.050925e+02 | 4.232987e+02 | 106.39%| unknown
r2378s|  8617 |  8618 |  1172k| 133.4 |simplero|  48 |9030 |3660 |9007 | 377k|  4 |   0 | 387 | 2.050925e+02 | 4.232987e+02 | 106.39%| unknown
 2399s|  8700 |  8701 |  1179k| 132.9 |   569M |  48 |9030 |3660 |8979 | 381k|  4 |   0 | 390 | 2.050925e+02 | 4.232987e+02 | 106.39%| unknown
 2423s|  8800 |  8801 |  1188k| 132.4 |   574M |  48 |9030 |3660 |9484 | 385k|  4 |   0 | 396 | 2.050925e+02 | 4.232987e+02 | 106.39%| unknown
 2486s|  8900 |  8901 |  1195k| 131.7 |   578M |  48 |9030 |3660 |9222 | 388k|  4 |   0 | 397 | 2.050925e+02 | 4.232987e+02 | 106.39%| unknown
 2512s|  9000 |  9001 |  1205k| 131.4 |   582M |  48 |9030 |3660 |9099 | 393k|  2 |   0 | 404 | 2.050977e+02 | 4.232987e+02 | 106.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2538s|  9100 |  9101 |  1214k| 130.9 |   586M |  48 |9030 |3660 |9089 | 397k|  4 |   0 | 408 | 2.051052e+02 | 4.232987e+02 | 106.38%| unknown
 2560s|  9200 |  9201 |  1219k| 130.1 |   589M |  48 |9030 |3660 |9601 | 400k|  3 |   0 | 408 | 2.051052e+02 | 4.232987e+02 | 106.38%| unknown
 2609s|  9300 |  9301 |  1227k| 129.6 |   592M |  48 |9030 |3660 |9117 | 403k|  3 |   0 | 409 | 2.051052e+02 | 4.232987e+02 | 106.38%| unknown
 2634s|  9400 |  9401 |  1236k| 129.1 |   595M |  48 |9030 |3660 |9025 | 407k|  4 |   0 | 413 | 2.051120e+02 | 4.232987e+02 | 106.37%| unknown
 2660s|  9500 |  9501 |  1244k| 128.6 |   598M |  48 |9030 |3660 |9536 | 411k|  7 |   0 | 417 | 2.051120e+02 | 4.232987e+02 | 106.37%| unknown
 2684s|  9600 |  9601 |  1251k| 128.0 |   602M |  48 |9030 |3660 |9500 | 415k|  5 |   0 | 417 | 2.051129e+02 | 4.232987e+02 | 106.37%| unknown
 2706s|  9700 |  9701 |  1258k| 127.4 |   603M |  48 |9030 |3660 |9001 | 418k|  4 |   0 | 419 | 2.051129e+02 | 4.232987e+02 | 106.37%| unknown
 2729s|  9800 |  9801 |  1268k| 127.1 |   610M |  48 |9030 |3660 |9598 | 423k|  8 |   0 | 423 | 2.051561e+02 | 4.232987e+02 | 106.33%| unknown
 2754s|  9900 |  9901 |  1277k| 126.7 |   613M |  48 |9030 |3660 |9577 | 428k|  3 |   0 | 424 | 2.051670e+02 | 4.232987e+02 | 106.32%| unknown
 2776s| 10000 | 10001 |  1284k| 126.2 |   614M |  48 |9030 |3660 |9513 | 431k|  4 |   0 | 426 | 2.052690e+02 | 4.232987e+02 | 106.22%| unknown
