
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.74

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  216s|   300 |   301 |100771 | 219.5 |   228M |  75 |9030 |3660 |8350 |  12k|  4 |   0 |  66 | 1.211468e+02 | 2.030799e+02 |  67.63%| unknown
  294s|   400 |   401 |107606 | 181.6 |   234M |  75 |9030 |3660 |9366 |  14k|  5 |   0 |  76 | 1.211468e+02 | 2.030799e+02 |  67.63%| unknown
  339s|   500 |   501 |119492 | 169.0 |   246M |  75 |9030 |3660 |8395 |  19k|  7 |   0 |  86 | 1.211468e+02 | 2.030799e+02 |  67.63%| unknown
  354s|   600 |   601 |125914 | 151.5 |   248M |  75 |9030 |3660 |8332 |  21k|  1 |   0 |  87 | 1.211468e+02 | 2.030799e+02 |  67.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  367s|   700 |   701 |128741 | 133.9 |   249M |  77 |9030 |3660 |8626 |  23k|  6 |   0 |  87 | 1.211468e+02 | 2.030799e+02 |  67.63%| unknown
  384s|   800 |   801 |142992 | 135.0 |   252M |  77 |9030 |3660 |9218 |  28k|  2 |   0 |  89 | 1.211468e+02 | 2.030799e+02 |  67.63%| unknown
  404s|   900 |   901 |144966 | 122.2 |   254M |  77 |9030 |3660 |8473 |  29k|  4 |   0 |  89 | 1.211468e+02 | 2.030799e+02 |  67.63%| unknown
  418s|  1000 |  1001 |147105 | 112.1 |   254M |  77 |9030 |3660 |8457 |  30k|  3 |   0 |  89 | 1.211468e+02 | 2.030799e+02 |  67.63%| unknown
  433s|  1100 |  1101 |153990 | 108.1 |   257M |  77 |9030 |3660 |9297 |  32k|  7 |   0 |  89 | 1.211468e+02 | 2.030799e+02 |  67.63%| unknown
  448s|  1200 |  1201 |160611 | 104.6 |   260M |  77 |9030 |3660 |9232 |  35k|  6 |   0 |  89 | 1.211468e+02 | 2.030799e+02 |  67.63%| unknown
  461s|  1300 |  1301 |162527 |  98.1 |   262M |  77 |9030 |3660 |8414 |  36k|  5 |   0 |  89 | 1.211468e+02 | 2.030799e+02 |  67.63%| unknown
  476s|  1400 |  1401 |169072 |  95.7 |   264M |  77 |9030 |3660 |8405 |  39k|  8 |   0 |  89 | 1.211468e+02 | 2.030799e+02 |  67.63%| unknown
  491s|  1500 |  1501 |171276 |  90.8 |   265M |  77 |9030 |3660 |8469 |  40k|  1 |   0 |  89 | 1.211468e+02 | 2.030799e+02 |  67.63%| unknown
  508s|  1600 |  1601 |178285 |  89.5 |   273M |  77 |9030 |3660 |8547 |  43k|  2 |   0 | 100 | 1.211468e+02 | 2.030799e+02 |  67.63%| unknown
  532s|  1700 |  1701 |189042 |  90.6 |   283M |  77 |9030 |3660 |8481 |  47k|  1 |   0 | 105 | 1.211468e+02 | 2.030799e+02 |  67.63%| unknown
  545s|  1800 |  1801 |191063 |  86.7 |   284M |  77 |9030 |3660 |8476 |  48k|  1 |   0 | 105 | 1.211468e+02 | 2.030799e+02 |  67.63%| unknown
  561s|  1900 |  1901 |202008 |  87.9 |   294M |  77 |9030 |3660 |9208 |  51k|  2 |   0 | 124 | 1.211468e+02 | 2.030799e+02 |  67.63%| unknown
  576s|  2000 |  2001 |208178 |  86.6 |   300M |  77 |9030 |3660 |9291 |  54k|  1 |   0 | 124 | 1.211468e+02 | 2.030799e+02 |  67.63%| unknown
  593s|  2100 |  2101 |220934 |  88.5 |   305M |  77 |9030 |3660 |8574 |  58k|  3 |   0 | 129 | 1.211468e+02 | 2.030799e+02 |  67.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  610s|  2200 |  2201 |231443 |  89.3 |   315M |  77 |9030 |3660 |8418 |  62k|  3 |   0 | 141 | 1.211468e+02 | 2.030799e+02 |  67.63%| unknown
  625s|  2300 |  2301 |238305 |  88.4 |   321M |  77 |9030 |3660 |8351 |  65k|  3 |   0 | 143 | 1.211468e+02 | 2.030799e+02 |  67.63%| unknown
  641s|  2400 |  2401 |245148 |  87.5 |   323M |  77 |9030 |3660 |8469 |  67k|  3 |   0 | 145 | 1.211468e+02 | 2.030799e+02 |  67.63%| unknown
  657s|  2500 |  2501 |256944 |  88.8 |   332M |  79 |9030 |3660 |9277 |  71k|  1 |   0 | 162 | 1.211562e+02 | 2.030799e+02 |  67.62%| unknown
  671s|  2600 |  2601 |259192 |  86.2 |   333M |  79 |9030 |3660 |8443 |  72k|  7 |   0 | 162 | 1.211562e+02 | 2.030799e+02 |  67.62%| unknown
  686s|  2700 |  2701 |267455 |  86.1 |   341M |  79 |9030 |3660 |8615 |  75k|  4 |   0 | 162 | 1.211562e+02 | 2.030799e+02 |  67.62%| unknown
  703s|  2800 |  2801 |273328 |  85.1 |   344M |  79 |9030 |3660 |8490 |  78k|  5 |   0 | 166 | 1.211562e+02 | 2.030799e+02 |  67.62%| unknown
  720s|  2900 |  2901 |280372 |  84.6 |   347M |  79 |9030 |3660 |8433 |  80k|  1 |   0 | 176 | 1.211562e+02 | 2.030799e+02 |  67.62%| unknown
  736s|  3000 |  3001 |287378 |  84.1 |   351M |  81 |9030 |3660 |8419 |  83k|  7 |   0 | 177 | 1.211562e+02 | 2.030799e+02 |  67.62%| unknown
  752s|  3100 |  3101 |294482 |  83.7 |   353M |  81 |9030 |3660 |9344 |  85k|  1 |   0 | 179 | 1.211562e+02 | 2.030799e+02 |  67.62%| unknown
  767s|  3200 |  3201 |296558 |  81.7 |   356M |  81 |9030 |3660 |8459 |  86k|  6 |   0 | 179 | 1.211562e+02 | 2.030799e+02 |  67.62%| unknown
  786s|  3300 |  3301 |298707 |  79.9 |   357M |  81 |9030 |3660 |8367 |  88k|  3 |   0 | 179 | 1.211562e+02 | 2.030799e+02 |  67.62%| unknown
  803s|  3400 |  3401 |305747 |  79.6 |   360M |  81 |9030 |3660 |8465 |  90k|  1 |   0 | 196 | 1.211562e+02 | 2.030799e+02 |  67.62%| unknown
  820s|  3500 |  3501 |312751 |  79.3 |   363M |  81 |9030 |3660 |8493 |  93k|  4 |   0 | 197 | 1.211562e+02 | 2.030799e+02 |  67.62%| unknown
  837s|  3600 |  3601 |315182 |  77.8 |   364M |  81 |9030 |3660 |8457 |  94k|  3 |   0 | 197 | 1.211562e+02 | 2.030799e+02 |  67.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  851s|  3700 |  3701 |319761 |  76.9 |   367M |  81 |9030 |3660 |8809 |  96k|  3 |   0 | 197 | 1.211562e+02 | 2.030799e+02 |  67.62%| unknown
  868s|  3800 |  3801 |324568 |  76.2 |   370M |  81 |9030 |3660 |8486 |  98k|  7 |   0 | 197 | 1.211562e+02 | 2.030799e+02 |  67.62%| unknown
  880s|  3900 |  3901 |326610 |  74.8 |   371M |  81 |9030 |3660 |8493 |  99k|  1 |   0 | 197 | 1.211562e+02 | 2.030799e+02 |  67.62%| unknown
  896s|  4000 |  4001 |329062 |  73.5 |   372M |  81 |9030 |3660 |8449 | 100k|  7 |   0 | 197 | 1.211562e+02 | 2.030799e+02 |  67.62%| unknown
  912s|  4100 |  4101 |331694 |  72.3 |   373M |  81 |9030 |3660 |8441 | 102k|  6 |   0 | 197 | 1.211562e+02 | 2.030799e+02 |  67.62%| unknown
  927s|  4200 |  4201 |334133 |  71.2 |   374M |  81 |9030 |3660 |8414 | 103k|  6 |   0 | 197 | 1.211562e+02 | 2.030799e+02 |  67.62%| unknown
  946s|  4300 |  4301 |340989 |  71.1 |   380M |  85 |9030 |3660 |8388 | 105k|  7 |   0 | 213 | 1.211562e+02 | 2.030799e+02 |  67.62%| unknown
  961s|  4400 |  4401 |343450 |  70.1 |   380M |  85 |9030 |3660 |8408 | 107k|  8 |   0 | 213 | 1.211562e+02 | 2.030799e+02 |  67.62%| unknown
  977s|  4500 |  4501 |345929 |  69.1 |   382M |  85 |9030 |3660 |8376 | 108k|  3 |   0 | 213 | 1.211562e+02 | 2.030799e+02 |  67.62%| unknown
  993s|  4600 |  4601 |348348 |  68.1 |   384M |  85 |9030 |3660 |8469 | 109k|  8 |   0 | 213 | 1.211562e+02 | 2.030799e+02 |  67.62%| unknown
 1008s|  4700 |  4701 |355408 |  68.2 |   390M |  85 |9030 |3660 |9286 | 112k|  7 |   0 | 228 | 1.211562e+02 | 2.030799e+02 |  67.62%| unknown
 1023s|  4800 |  4801 |358200 |  67.3 |   395M |  85 |9030 |3660 |8487 | 113k|  7 |   0 | 228 | 1.211562e+02 | 2.030799e+02 |  67.62%| unknown
 1038s|  4900 |  4901 |360576 |  66.4 |   399M |  85 |9030 |3660 |8450 | 115k|  5 |   0 | 228 | 1.211562e+02 | 2.030799e+02 |  67.62%| unknown
 1055s|  5000 |  5001 |371865 |  67.4 |   402M |  85 |9030 |3660 |9153 | 119k|  2 |   0 | 231 | 1.211562e+02 | 2.030799e+02 |  67.62%| unknown
 1071s|  5100 |  5101 |374726 |  66.6 |   405M |  85 |9030 |3660 |8358 | 121k|  6 |   0 | 231 | 1.211562e+02 | 2.030799e+02 |  67.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1086s|  5200 |  5201 |377116 |  65.8 |   407M |  85 |9030 |3660 |8465 | 122k|  1 |   0 | 231 | 1.211562e+02 | 2.030799e+02 |  67.62%| unknown
 1101s|  5300 |  5301 |379501 |  65.0 |   408M |  85 |9030 |3660 |8464 | 123k|  1 |   0 | 231 | 1.211562e+02 | 2.030799e+02 |  67.62%| unknown
 1116s|  5400 |  5401 |381979 |  64.2 |   409M |  85 |9030 |3660 |8385 | 125k|  5 |   0 | 231 | 1.214854e+02 | 2.030799e+02 |  67.16%| unknown
 1132s|  5500 |  5501 |384643 |  63.6 |   411M |  85 |9030 |3660 |8453 | 126k|  9 |   0 | 231 | 1.214854e+02 | 2.030799e+02 |  67.16%| unknown
 1147s|  5600 |  5601 |386979 |  62.8 |   416M |  85 |9030 |3660 |8422 | 127k|  5 |   0 | 231 | 1.214854e+02 | 2.030799e+02 |  67.16%| unknown
 1162s|  5700 |  5701 |390532 |  62.4 |   418M |  85 |9030 |3660 |8712 | 129k|  4 |   0 | 235 | 1.214854e+02 | 2.030799e+02 |  67.16%| unknown
 1179s|  5800 |  5801 |400042 |  62.9 |   423M |  85 |9030 |3660 |8505 | 132k|  1 |   0 | 250 | 1.214854e+02 | 2.030799e+02 |  67.16%| unknown
 1197s|  5900 |  5901 |402781 |  62.3 |   425M |  85 |9030 |3660 |8449 | 134k|  1 |   0 | 250 | 1.214854e+02 | 2.030799e+02 |  67.16%| unknown
 1212s|  6000 |  6001 |405007 |  61.7 |   428M |  85 |9030 |3660 |8446 | 135k|  1 |   0 | 250 | 1.214854e+02 | 2.030799e+02 |  67.16%| unknown
 1230s|  6100 |  6101 |411859 |  61.8 |   431M |  85 |9030 |3660 |8419 | 138k|  7 |   0 | 266 | 1.214854e+02 | 2.030799e+02 |  67.16%| unknown
 1249s|  6200 |  6201 |423186 |  62.6 |   439M |  85 |9030 |3660 |9198 | 142k|  3 |   0 | 267 | 1.214854e+02 | 2.030799e+02 |  67.16%| unknown
 1266s|  6300 |  6301 |430323 |  62.7 |   442M |  85 |9030 |3660 |8469 | 144k|  1 |   0 | 267 | 1.214854e+02 | 2.030799e+02 |  67.16%| unknown
 1283s|  6400 |  6401 |436605 |  62.7 |   446M |  85 |9030 |3660 |9323 | 147k|  1 |   0 | 277 | 1.214854e+02 | 2.030799e+02 |  67.16%| unknown
 1316s|  6500 |  6501 |443472 |  62.8 |   451M |  85 |9030 |3660 |9311 | 150k|  3 |   0 | 284 | 1.214854e+02 | 2.030799e+02 |  67.16%| unknown
 1336s|  6600 |  6601 |455178 |  63.7 |   460M |  85 |9030 |3660 |9285 | 154k|  7 |   0 | 286 | 1.214854e+02 | 2.030799e+02 |  67.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1356s|  6700 |  6701 |466671 |  64.4 |   468M |  85 |9030 |3660 |9313 | 158k|  1 |   0 | 295 | 1.214854e+02 | 2.030799e+02 |  67.16%| unknown
 1376s|  6800 |  6801 |469213 |  63.8 |   469M |  85 |9030 |3660 |8483 | 159k|  1 |   0 | 295 | 1.214854e+02 | 2.030799e+02 |  67.16%| unknown
 1396s|  6900 |  6901 |471782 |  63.3 |   470M |  85 |9030 |3660 |8437 | 161k|  7 |   0 | 295 | 1.214854e+02 | 2.030799e+02 |  67.16%| unknown
 1414s|  7000 |  7001 |474021 |  62.7 |   474M |  85 |9030 |3660 |8400 | 162k|  5 |   0 | 295 | 1.214854e+02 | 2.030799e+02 |  67.16%| unknown
 1434s|  7100 |  7101 |476407 |  62.2 |   475M |  85 |9030 |3660 |8477 | 163k|  8 |   0 | 295 | 1.214854e+02 | 2.030799e+02 |  67.16%| unknown
 1449s|  7200 |  7201 |482439 |  62.1 |   476M |  95 |9030 |3660 |9240 | 165k|  2 |   0 | 302 | 1.214854e+02 | 2.030799e+02 |  67.16%| unknown
 1472s|  7300 |  7301 |490238 |  62.3 |   479M |  95 |9030 |3660 |8581 | 168k|  6 |   0 | 302 | 1.214854e+02 | 2.030799e+02 |  67.16%| unknown
 1491s|  7400 |  7401 |506045 |  63.6 |   491M |  95 |9030 |3660 |8390 | 174k|  5 |   0 | 318 | 1.214854e+02 | 2.030799e+02 |  67.16%| unknown
 1508s|  7500 |  7501 |508398 |  63.1 |   493M |  95 |9030 |3660 |8468 | 175k|  3 |   0 | 318 | 1.214854e+02 | 2.030799e+02 |  67.16%| unknown
 1525s|  7600 |  7601 |510719 |  62.6 |   495M |  95 |9030 |3660 |8412 | 176k|  7 |   0 | 318 | 1.214854e+02 | 2.030799e+02 |  67.16%| unknown
 1544s|  7700 |  7701 |513170 |  62.1 |   497M |  95 |9030 |3660 |8370 | 178k|  7 |   0 | 318 | 1.214854e+02 | 2.030799e+02 |  67.16%| unknown
 1564s|  7800 |  7801 |523660 |  62.6 |   503M |  95 |9030 |3660 |8942 | 181k|  2 |   0 | 325 | 1.214854e+02 | 2.030799e+02 |  67.16%| unknown
 1585s|  7900 |  7901 |532225 |  62.9 |   513M |  95 |9030 |3660 |8454 | 185k|  7 |   0 | 338 | 1.214854e+02 | 2.030799e+02 |  67.16%| unknown
 1606s|  8000 |  8001 |539401 |  63.0 |   518M |  95 |9030 |3660 |8473 | 188k|  6 |   0 | 338 | 1.218079e+02 | 2.030799e+02 |  66.72%| unknown
 1624s|  8100 |  8101 |541607 |  62.5 |   520M |  95 |9030 |3660 |8473 | 189k|  1 |   0 | 338 | 1.218079e+02 | 2.030799e+02 |  66.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1643s|  8200 |  8201 |551947 |  63.0 |   528M |  95 |9030 |3660 |8389 | 192k|  7 |   0 | 340 | 1.218079e+02 | 2.030799e+02 |  66.72%| unknown
 1663s|  8300 |  8301 |558382 |  63.0 |   531M |  95 |9030 |3660 |8443 | 195k|  7 |   0 | 348 | 1.218079e+02 | 2.030799e+02 |  66.72%| unknown
 1680s|  8400 |  8401 |560560 |  62.6 |   533M |  95 |9030 |3660 |8494 | 196k|  2 |   0 | 348 | 1.218079e+02 | 2.030799e+02 |  66.72%| unknown
 1699s|  8500 |  8501 |567740 |  62.7 |   538M |  95 |9030 |3660 |8395 | 199k|  7 |   0 | 354 | 1.218079e+02 | 2.030799e+02 |  66.72%| unknown
 1718s|  8600 |  8601 |570115 |  62.2 |   539M |  95 |9030 |3660 |8489 | 200k|  2 |   0 | 354 | 1.218079e+02 | 2.030799e+02 |  66.72%| unknown
 1737s|  8700 |  8701 |575161 |  62.1 |   541M |  95 |9030 |3660 |8903 | 202k|  3 |   0 | 356 | 1.218079e+02 | 2.030799e+02 |  66.72%| unknown
 1754s|  8800 |  8801 |583992 |  62.4 |   544M |  95 |9030 |3660 |8394 | 206k|  3 |   0 | 357 | 1.218079e+02 | 2.030799e+02 |  66.72%| unknown
 1771s|  8900 |  8901 |586269 |  61.9 |   547M |  95 |9030 |3660 |8486 | 207k|  5 |   0 | 357 | 1.218079e+02 | 2.030799e+02 |  66.72%| unknown
 1788s|  9000 |  9001 |592941 |  62.0 |   549M |  95 |9030 |3660 |8431 | 209k|  7 |   0 | 371 | 1.218079e+02 | 2.030799e+02 |  66.72%| unknown
 1806s|  9100 |  9101 |595335 |  61.6 |   553M |  95 |9030 |3660 |8532 | 211k|  8 |   0 | 371 | 1.218079e+02 | 2.030799e+02 |  66.72%| unknown
 1823s|  9200 |  9201 |597873 |  61.2 |   555M |  95 |9030 |3660 |8516 | 212k|  7 |   0 | 371 | 1.218079e+02 | 2.030799e+02 |  66.72%| unknown
