
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.8s) probing cycle finished: starting next cycle
   (0.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) no symmetry present (symcode time: 0.02)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.81

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.2s|     1 |     0 | 25117 |     - |   158M |   0 |7230 |3660 |7235 |5052 | 26 |   0 |   0 | 1.701940e+02 | 7.464705e+02 | 338.60%| unknown
 12.4s|     1 |     0 | 25344 |     - |   158M |   0 |7230 |3660 |7316 |5133 | 27 |   0 |   0 | 1.723665e+02 | 7.464705e+02 | 333.07%| unknown
 12.6s|     1 |     0 | 25653 |     - |   158M |   0 |7230 |3660 |7425 |5242 | 28 |   0 |   0 | 1.754000e+02 | 7.464705e+02 | 325.58%| unknown
 12.8s|     1 |     0 | 25983 |     - |   158M |   0 |7230 |3660 |7553 |5370 | 29 |   0 |   0 | 1.777725e+02 | 7.464705e+02 | 319.90%| unknown
 13.1s|     1 |     0 | 26621 |     - |   159M |   0 |7230 |3660 |7703 |5520 | 30 |   0 |   0 | 1.808161e+02 | 7.464705e+02 | 312.83%| unknown
 13.4s|     1 |     0 | 27191 |     - |   159M |   0 |7230 |3660 |7852 |5669 | 31 |   0 |   0 | 1.834385e+02 | 7.464705e+02 | 306.93%| unknown
 13.7s|     1 |     0 | 27744 |     - |   159M |   0 |7230 |3660 |7421 |5798 | 32 |   0 |   0 | 1.878554e+02 | 7.464705e+02 | 297.36%| unknown
 14.0s|     1 |     0 | 28098 |     - |   159M |   0 |7230 |3660 |7589 |5966 | 33 |   0 |   0 | 1.905841e+02 | 7.464705e+02 | 291.68%| unknown
 14.2s|     1 |     0 | 28427 |     - |   159M |   0 |7230 |3660 |7706 |6083 | 34 |   0 |   0 | 1.931630e+02 | 7.464705e+02 | 286.45%| unknown
 14.5s|     1 |     0 | 29071 |     - |   159M |   0 |7230 |3660 |7847 |6224 | 35 |   0 |   0 | 1.953961e+02 | 7.464705e+02 | 282.03%| unknown
 14.7s|     1 |     0 | 29449 |     - |   159M |   0 |7230 |3660 |7996 |6373 | 36 |   0 |   0 | 1.973745e+02 | 7.464705e+02 | 278.20%| unknown
 15.0s|     1 |     0 | 29923 |     - |   159M |   0 |7230 |3660 |8139 |6516 | 37 |   0 |   0 | 1.997025e+02 | 7.464705e+02 | 273.79%| unknown
 15.3s|     1 |     0 | 30444 |     - |   159M |   0 |7230 |3660 |7661 |6604 | 38 |   0 |   0 | 2.028257e+02 | 7.464705e+02 | 268.04%| unknown
 15.4s|     1 |     0 | 30707 |     - |   159M |   0 |7230 |3660 |7734 |6677 | 39 |   0 |   0 | 2.055410e+02 | 7.464705e+02 | 263.17%| unknown
 15.7s|     1 |     0 | 31204 |     - |   159M |   0 |7230 |3660 |7859 |6802 | 40 |   0 |   0 | 2.079836e+02 | 7.464705e+02 | 258.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.0s|     1 |     0 | 31762 |     - |   159M |   0 |7230 |3660 |8039 |6982 | 41 |   0 |   0 | 2.111877e+02 | 7.464705e+02 | 253.46%| unknown
 16.3s|     1 |     0 | 32262 |     - |   159M |   0 |7230 |3660 |8166 |7109 | 42 |   0 |   0 | 2.137100e+02 | 7.464705e+02 | 249.29%| unknown
t16.3s|     1 |     0 | 32262 |     - |  trysol|   0 |7230 |3660 |8166 |7109 | 42 |   0 |   0 | 2.137100e+02 | 7.155597e+02 | 234.83%| unknown
 16.7s|     1 |     0 | 32810 |     - |   159M |   0 |7230 |3660 |8317 |7260 | 43 |   0 |   0 | 2.181247e+02 | 7.155597e+02 | 228.05%| unknown
t16.7s|     1 |     0 | 32810 |     - |  trysol|   0 |7230 |3660 |8317 |7260 | 43 |   0 |   0 | 2.181247e+02 | 6.359763e+02 | 191.57%| unknown
 16.9s|     1 |     0 | 33132 |     - |   159M |   0 |7230 |3660 |7818 |7357 | 44 |   0 |   0 | 2.189543e+02 | 6.359763e+02 | 190.46%| unknown
t17.0s|     1 |     0 | 33132 |     - |  trysol|   0 |7230 |3660 |7818 |7357 | 44 |   0 |   0 | 2.189543e+02 | 6.215621e+02 | 183.88%| unknown
 17.0s|     1 |     0 | 33132 |     - |   160M |   0 |7230 |3660 |7818 |7357 | 44 |   0 |   0 | 2.189543e+02 | 6.215621e+02 | 183.88%| unknown
 17.2s|     1 |     0 | 33595 |     - |   160M |   0 |7230 |3660 |7888 |7427 | 45 |   0 |   0 | 2.207454e+02 | 6.215621e+02 | 181.57%| unknown
 17.4s|     1 |     0 | 34074 |     - |   160M |   0 |7230 |3660 |7998 |7537 | 46 |   0 |   0 | 2.217669e+02 | 6.215621e+02 | 180.28%| unknown
 17.7s|     1 |     0 | 34626 |     - |   160M |   0 |7230 |3660 |8068 |7607 | 47 |   0 |   0 | 2.225454e+02 | 6.215621e+02 | 179.30%| unknown
t17.7s|     1 |     0 | 34626 |     - |  trysol|   0 |7230 |3660 |8068 |7607 | 47 |   0 |   0 | 2.225454e+02 | 5.611920e+02 | 152.17%| unknown
 17.9s|     1 |     0 | 34980 |     - |   161M |   0 |7230 |3660 |8106 |7645 | 48 |   0 |   0 | 2.230671e+02 | 5.611920e+02 | 151.58%| unknown
 18.0s|     1 |     0 | 34980 |     - |   161M |   0 |7230 |3660 |8106 |7645 | 48 |   0 |   0 | 2.230671e+02 | 5.611920e+02 | 151.58%| unknown
 18.1s|     1 |     0 | 35210 |     - |   161M |   0 |7230 |3660 |8156 |7695 | 49 |   0 |   0 | 2.233238e+02 | 5.611920e+02 | 151.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.3s|     1 |     0 | 35426 |     - |   161M |   0 |7230 |3660 |7619 |7728 | 50 |   0 |   0 | 2.236045e+02 | 5.611920e+02 | 150.98%| unknown
 18.4s|     1 |     0 | 35614 |     - |   161M |   0 |7230 |3660 |7643 |7752 | 51 |   0 |   0 | 2.237509e+02 | 5.611920e+02 | 150.81%| unknown
 18.6s|     1 |     0 | 35929 |     - |   161M |   0 |7230 |3660 |7673 |7782 | 52 |   0 |   0 | 2.242258e+02 | 5.611920e+02 | 150.28%| unknown
 18.7s|     1 |     0 | 35978 |     - |   161M |   0 |7230 |3660 |7679 |7788 | 53 |   0 |   0 | 2.242885e+02 | 5.611920e+02 | 150.21%| unknown
 18.9s|     1 |     0 | 36248 |     - |   161M |   0 |7230 |3660 |7682 |7791 | 54 |   0 |   0 | 2.245717e+02 | 5.611920e+02 | 149.89%| unknown
 19.0s|     1 |     0 | 36310 |     - |   161M |   0 |7230 |3660 |7715 |7824 | 55 |   0 |   0 | 2.245852e+02 | 5.611920e+02 | 149.88%| unknown
 19.1s|     1 |     0 | 36341 |     - |   161M |   0 |7230 |3660 |7056 |7884 | 56 |   0 |   0 | 2.245916e+02 | 5.611920e+02 | 149.87%| unknown
 19.2s|     1 |     0 | 36342 |     - |   161M |   0 |7230 |3660 |7057 |7885 | 57 |   0 |   0 | 2.245937e+02 | 5.611920e+02 | 149.87%| unknown
L 144s|     1 |     0 |124202 |     - |    rens|   0 |7230 |3660 |7057 |7885 | 58 |   0 |   0 | 2.245937e+02 | 4.243233e+02 |  88.93%| unknown
  146s|     1 |     0 |124202 |     - |   170M |   0 |7230 |3660 |7057 |7885 | 58 |   0 |   0 | 2.245937e+02 | 4.243233e+02 |  88.93%| unknown
  149s|     1 |     2 |124202 |     - |   170M |   0 |7230 |3660 |7057 |7885 | 59 |   0 |  11 | 2.249059e+02 | 4.243233e+02 |  88.67%| unknown
L 166s|    14 |    15 |135625 |8020.4 |  subnlp|   7 |7230 |3660 |7421 |  10k|  8 |   0 |  42 | 2.316110e+02 | 4.199054e+02 |  81.30%| unknown
  222s|   100 |   101 |180872 |1510.2 |   208M |  27 |7230 |3660 |8097 |  22k|  2 |   0 |  66 | 2.372685e+02 | 4.199054e+02 |  76.97%| unknown
  252s|   200 |   201 |200532 | 850.1 |   219M |  35 |7230 |3660 |7954 |  29k|  4 |   0 |  77 | 2.381428e+02 | 4.199054e+02 |  76.33%| unknown
L 284s|   214 |   215 |202842 | 805.1 |crossove|  39 |7230 |3660 |8028 |  30k|  6 |   0 |  77 | 2.381428e+02 | 4.170491e+02 |  75.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  300s|   300 |   301 |217166 | 621.4 |   225M |  43 |7230 |3660 |7771 |  35k| 10 |   0 |  80 | 2.396791e+02 | 4.170491e+02 |  74.00%| unknown
  322s|   400 |   401 |241194 | 525.9 |   234M |  43 |7230 |3660 |8093 |  43k|  7 |   0 |  93 | 2.396791e+02 | 4.170491e+02 |  74.00%| unknown
  374s|   500 |   501 |255344 | 448.9 |   240M |  45 |7230 |3660 |7750 |  48k|  5 |   0 |  95 | 2.398273e+02 | 4.170491e+02 |  73.90%| unknown
  394s|   600 |   601 |276290 | 408.9 |   245M |  45 |7230 |3660 |7910 |  55k|  4 |   0 | 100 | 2.398522e+02 | 4.170491e+02 |  73.88%| unknown
  411s|   700 |   701 |288592 | 368.0 |   252M |  45 |7230 |3660 |7962 |  61k|  2 |   0 | 104 | 2.403473e+02 | 4.170491e+02 |  73.52%| unknown
  440s|   800 |   801 |303826 | 341.0 |   258M |  45 |7230 |3660 |7863 |  66k|  7 |   0 | 107 | 2.403473e+02 | 4.170491e+02 |  73.52%| unknown
  457s|   900 |   901 |313393 | 313.7 |   261M |  45 |7230 |3660 |7841 |  70k|  4 |   0 | 113 | 2.403473e+02 | 4.170491e+02 |  73.52%| unknown
  474s|  1000 |  1001 |324265 | 293.2 |   264M |  45 |7230 |3660 |8415 |  76k|  6 |   0 | 113 | 2.403473e+02 | 4.170491e+02 |  73.52%| unknown
  492s|  1100 |  1101 |335307 | 276.6 |   266M |  45 |7230 |3660 |8259 |  80k|  5 |   0 | 117 | 2.403473e+02 | 4.170491e+02 |  73.52%| unknown
  509s|  1200 |  1201 |348774 | 264.7 |   271M |  45 |7230 |3660 |7942 |  85k|  3 |   0 | 122 | 2.405473e+02 | 4.170491e+02 |  73.38%| unknown
  527s|  1300 |  1301 |365302 | 257.1 |   279M |  45 |7230 |3660 |8542 |  91k|  5 |   0 | 131 | 2.405719e+02 | 4.170491e+02 |  73.36%| unknown
  546s|  1400 |  1401 |376902 | 247.0 |   283M |  45 |7230 |3660 |8062 |  96k|  1 |   0 | 136 | 2.405719e+02 | 4.170491e+02 |  73.36%| unknown
  565s|  1500 |  1501 |392103 | 240.7 |   290M |  45 |7230 |3660 |8385 | 101k|  6 |   0 | 139 | 2.405719e+02 | 4.170491e+02 |  73.36%| unknown
  583s|  1600 |  1601 |405927 | 234.3 |   298M |  45 |7230 |3660 |8290 | 106k|  1 |   0 | 148 | 2.411728e+02 | 4.170491e+02 |  72.93%| unknown
  601s|  1700 |  1701 |421842 | 229.8 |   309M |  47 |7230 |3660 |7875 | 112k|  1 |   0 | 158 | 2.411728e+02 | 4.170491e+02 |  72.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  620s|  1800 |  1801 |435796 | 224.8 |   316M |  47 |7230 |3660 |8399 | 118k|  7 |   0 | 158 | 2.411728e+02 | 4.170491e+02 |  72.93%| unknown
  639s|  1900 |  1901 |448202 | 219.5 |   323M |  47 |7230 |3660 |7795 | 122k|  3 |   0 | 165 | 2.411728e+02 | 4.170491e+02 |  72.93%| unknown
  656s|  2000 |  2001 |459895 | 214.4 |   334M |  47 |7230 |3660 |8006 | 126k|  5 |   0 | 167 | 2.413013e+02 | 4.170491e+02 |  72.83%| unknown
  673s|  2100 |  2101 |473459 | 210.6 |   341M |  47 |7230 |3660 |8379 | 131k|  4 |   0 | 170 | 2.415255e+02 | 4.170491e+02 |  72.67%| unknown
  690s|  2200 |  2201 |483038 | 205.4 |   344M |  47 |7230 |3660 |8067 | 136k|  2 |   0 | 174 | 2.415255e+02 | 4.170491e+02 |  72.67%| unknown
  706s|  2300 |  2301 |495136 | 201.7 |   350M |  47 |7230 |3660 |7942 | 140k|  6 |   0 | 179 | 2.424374e+02 | 4.170491e+02 |  72.02%| unknown
  728s|  2400 |  2401 |505374 | 197.6 |   364M | 113 |7230 |3660 |8339 | 144k|  2 |   0 | 187 | 2.424374e+02 | 4.170491e+02 |  72.02%| unknown
  745s|  2500 |  2501 |520013 | 195.5 |   368M | 113 |7230 |3660 |7952 | 149k|  8 |   0 | 189 | 2.427248e+02 | 4.170491e+02 |  71.82%| unknown
  764s|  2600 |  2601 |538305 | 195.1 |   374M | 126 |7230 |3660 |8189 | 156k| 14 |   0 | 193 | 2.428695e+02 | 4.170491e+02 |  71.72%| unknown
  780s|  2700 |  2701 |541997 | 189.2 |   376M | 179 |7230 |3660 |7915 | 157k|  4 |   0 | 198 | 2.428695e+02 | 4.170491e+02 |  71.72%| unknown
  799s|  2800 |  2799 |553875 | 186.7 |   384M | 215 |7230 |3660 |8329 | 161k|  8 |   0 | 200 | 2.428695e+02 | 4.170491e+02 |  71.72%| unknown
  816s|  2900 |  2899 |567478 | 184.9 |   388M | 215 |7230 |3660 |8427 | 167k|  7 |   0 | 203 | 2.428695e+02 | 4.170491e+02 |  71.72%| unknown
  832s|  3000 |  2993 |579603 | 182.8 |   392M | 215 |7230 |3660 |8374 | 172k|  2 |   0 | 208 | 2.428695e+02 | 4.170491e+02 |  71.72%| unknown
  849s|  3100 |  3093 |590493 | 180.4 |   396M | 215 |7230 |3660 |7978 | 177k|  2 |   0 | 212 | 2.428695e+02 | 4.170491e+02 |  71.72%| unknown
  881s|  3200 |  3193 |605899 | 179.6 |   399M | 215 |7230 |3660 |7908 | 183k|  4 |   0 | 218 | 2.428913e+02 | 4.170491e+02 |  71.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  900s|  3300 |  3293 |619656 | 178.3 |   405M | 215 |7230 |3660 |8064 | 188k|  5 |   0 | 220 | 2.429732e+02 | 4.170491e+02 |  71.64%| unknown
  913s|  3400 |  3393 |631062 | 176.4 |   409M | 215 |7230 |3660 |8173 | 192k|  5 |   0 | 222 | 2.429732e+02 | 4.170491e+02 |  71.64%| unknown
  925s|  3500 |  3461 |639681 | 173.9 |   413M | 215 |7230 |3660 |8248 | 196k|  5 |   0 | 223 | 2.429732e+02 | 4.170491e+02 |  71.64%| unknown
  936s|  3600 |  3511 |645075 | 170.5 |   417M | 215 |7230 |3660 |7977 | 198k|  4 |   0 | 225 | 2.429732e+02 | 4.170491e+02 |  71.64%| unknown
  945s|  3700 |  3539 |648673 | 166.9 |   420M | 215 |7230 |3660 |8017 | 200k|  0 |   0 | 226 | 2.429732e+02 | 4.170491e+02 |  71.64%| unknown
  955s|  3800 |  3585 |654857 | 164.1 |   423M | 215 |7230 |3660 |7977 | 201k|  4 |   0 | 226 | 2.429732e+02 | 4.170491e+02 |  71.64%| unknown
  968s|  3900 |  3623 |661364 | 161.6 |   425M | 215 |7230 |3660 |8027 | 204k|  4 |   0 | 227 | 2.430560e+02 | 4.170491e+02 |  71.59%| unknown
  978s|  4000 |  3647 |664299 | 158.3 |   426M | 215 |7230 |3660 |8126 | 205k|  5 |   0 | 229 | 2.430560e+02 | 4.170491e+02 |  71.59%| unknown
 1020s|  4100 |  3747 |676476 | 157.4 |   433M | 215 |7230 |3660 |8127 | 210k|  5 |   0 | 232 | 2.430560e+02 | 4.170491e+02 |  71.59%| unknown
 1038s|  4200 |  3847 |690819 | 157.1 |   441M | 215 |7230 |3660 |8498 | 216k|  9 |   0 | 239 | 2.430560e+02 | 4.170491e+02 |  71.59%| unknown
 1056s|  4300 |  3947 |702428 | 156.1 |   446M | 215 |7230 |3660 |8003 | 220k|  2 |   0 | 240 | 2.430560e+02 | 4.170491e+02 |  71.59%| unknown
 1075s|  4400 |  4047 |714370 | 155.3 |   450M | 215 |7230 |3660 |8732 | 225k|  6 |   0 | 245 | 2.430560e+02 | 4.170491e+02 |  71.59%| unknown
 1091s|  4500 |  4147 |724515 | 154.1 |   456M | 215 |7230 |3660 |8382 | 229k|  6 |   0 | 247 | 2.430560e+02 | 4.170491e+02 |  71.59%| unknown
 1126s|  4600 |  4247 |740043 | 154.1 |   464M | 215 |7230 |3660 |8313 | 235k|  3 |   0 | 256 | 2.430560e+02 | 4.170491e+02 |  71.59%| unknown
 1142s|  4700 |  4347 |750950 | 153.1 |   468M | 215 |7230 |3660 |7766 | 240k|  2 |   0 | 260 | 2.430560e+02 | 4.170491e+02 |  71.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1159s|  4800 |  4447 |763960 | 152.7 |   475M | 215 |7230 |3660 |8320 | 245k|  8 |   0 | 264 | 2.430560e+02 | 4.170491e+02 |  71.59%| unknown
 1189s|  4900 |  4529 |777940 | 152.4 |   485M | 215 |7230 |3660 |7880 | 251k|  5 |   0 | 272 | 2.430560e+02 | 4.170491e+02 |  71.59%| unknown
 1207s|  5000 |  4629 |792933 | 152.3 |   489M | 215 |7230 |3660 |8199 | 256k|  3 |   0 | 278 | 2.431744e+02 | 4.170491e+02 |  71.50%| unknown
 1236s|  5100 |  4729 |804578 | 151.6 |   497M | 215 |7230 |3660 |8075 | 261k|  5 |   0 | 281 | 2.431744e+02 | 4.170491e+02 |  71.50%| unknown
 1254s|  5200 |  4819 |816594 | 151.0 |   504M | 215 |7230 |3660 |8108 | 265k|  4 |   0 | 285 | 2.431926e+02 | 4.170491e+02 |  71.49%| unknown
 1274s|  5300 |  4919 |831689 | 151.0 |   515M | 215 |7230 |3660 |7925 | 270k|  2 |   0 | 293 | 2.432093e+02 | 4.170491e+02 |  71.48%| unknown
 1292s|  5400 |  5019 |846600 | 151.0 |   518M | 215 |7230 |3660 |7985 | 275k|  1 |   0 | 299 | 2.432127e+02 | 4.170491e+02 |  71.48%| unknown
 1312s|  5500 |  5119 |862988 | 151.2 |   522M | 215 |7230 |3660 |8192 | 281k|  5 |   0 | 300 | 2.432752e+02 | 4.170491e+02 |  71.43%| unknown
 1330s|  5600 |  5219 |878268 | 151.3 |   525M | 215 |7230 |3660 |8262 | 287k|  3 |   0 | 302 | 2.433591e+02 | 4.170491e+02 |  71.37%| unknown
 1347s|  5700 |  5285 |887316 | 150.2 |   531M | 215 |7230 |3660 |7895 | 290k|  0 |   0 | 303 | 2.433709e+02 | 4.170491e+02 |  71.36%| unknown
 1366s|  5800 |  5385 |902251 | 150.2 |   537M | 215 |7230 |3660 |8043 | 294k|  4 |   0 | 308 | 2.434444e+02 | 4.170491e+02 |  71.31%| unknown
 1386s|  5900 |  5485 |916086 | 150.0 |   543M | 215 |7230 |3660 |8311 | 300k|  5 |   0 | 313 | 2.434544e+02 | 4.170491e+02 |  71.30%| unknown
