
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.70

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  295s|     1 |     2 |454346 |     - |   185M |   0 |9030 |3660 |  24k|4378 | 17 |   0 |   8 | 2.212331e+02 | 4.782162e+02 | 116.16%| unknown
  338s|   100 |   101 |473862 |4510.5 |   212M |  31 |9030 |3660 |9660 |  11k|  3 |   0 |  68 | 2.247005e+02 | 4.782162e+02 | 112.82%| unknown
  360s|   200 |   201 |484244 |2296.1 |   227M |  33 |9030 |3660 |9652 |  17k|  4 |   0 |  75 | 2.251538e+02 | 4.782162e+02 | 112.40%| unknown
L 390s|   213 |   214 |484821 |2158.0 |    rins|  33 |9030 |3660 |9519 |  18k|  5 |   0 |  75 | 2.251538e+02 | 4.769389e+02 | 111.83%| unknown
  411s|   300 |   301 |494766 |1563.4 |   237M |  37 |9030 |3660 |9494 |  22k|  7 |   0 |  77 | 2.261154e+02 | 4.769389e+02 | 110.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  433s|   400 |   401 |504216 |1195.2 |   242M |  39 |9030 |3660 |9674 |  27k|  4 |   0 |  83 | 2.261154e+02 | 4.769389e+02 | 110.93%| unknown
L 446s|   413 |   414 |505106 |1159.7 |    rins|  39 |9030 |3660 |9031 |  27k|  8 |   0 |  83 | 2.261154e+02 | 4.665770e+02 | 106.34%| unknown
  464s|   500 |   501 |512626 | 972.6 |   245M |  39 |9030 |3660 |8992 |  32k|  2 |   0 |  91 | 2.261154e+02 | 4.665770e+02 | 106.34%| unknown
  483s|   600 |   601 |522590 | 826.8 |   257M |  39 |9030 |3660 |9678 |  37k|  6 |   0 |  93 | 2.281742e+02 | 4.665770e+02 | 104.48%| unknown
L 497s|   613 |   614 |523864 | 811.3 |    rins|  39 |9030 |3660 |9296 |  38k|  2 |   0 |  93 | 2.281742e+02 | 4.665770e+02 | 104.48%| unknown
  513s|   700 |   701 |528968 | 717.7 |   262M |  39 |9030 |3660 |9082 |  40k|  4 |   0 |  93 | 2.281742e+02 | 4.665770e+02 | 104.48%| unknown
  534s|   800 |   801 |535616 | 636.2 |   264M |  39 |9030 |3660 |9624 |  44k|  4 |   0 |  94 | 2.281742e+02 | 4.665770e+02 | 104.48%| unknown
L 540s|   813 |   814 |536264 | 626.8 |    rins|  39 |9030 |3660 |9450 |  44k|  7 |   0 |  94 | 2.281742e+02 | 4.662209e+02 | 104.33%| unknown
  558s|   900 |   901 |542781 | 573.4 |   265M |  39 |9030 |3660 |9058 |  47k|  4 |   0 |  96 | 2.283368e+02 | 4.662209e+02 | 104.18%| unknown
  578s|  1000 |  1001 |549619 | 522.8 |   273M |  40 |9030 |3660 |9085 |  51k|  9 |   0 |  96 | 2.290078e+02 | 4.662209e+02 | 103.58%| unknown
  601s|  1100 |  1101 |557104 | 482.1 |   276M |  40 |9030 |3660 |9622 |  54k|  4 |   0 | 100 | 2.290078e+02 | 4.662209e+02 | 103.58%| unknown
  622s|  1200 |  1201 |563828 | 447.5 |   282M |  40 |9030 |3660 |9325 |  57k|  2 |   0 | 102 | 2.290078e+02 | 4.662209e+02 | 103.58%| unknown
  642s|  1300 |  1301 |569426 | 417.3 |   287M |  42 |9030 |3660 |9107 |  60k|  2 |   0 | 112 | 2.290405e+02 | 4.662209e+02 | 103.55%| unknown
  664s|  1400 |  1401 |574494 | 391.1 |   293M |  42 |9030 |3660 |9194 |  63k|  4 |   0 | 113 | 2.290405e+02 | 4.662209e+02 | 103.55%| unknown
  689s|  1500 |  1501 |581243 | 369.5 |   296M |  42 |9030 |3660 |8988 |  66k|  2 |   0 | 116 | 2.294302e+02 | 4.662209e+02 | 103.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  712s|  1600 |  1601 |587297 | 350.2 |   303M |  42 |9030 |3660 |9394 |  69k|  5 |   0 | 121 | 2.294302e+02 | 4.662209e+02 | 103.21%| unknown
  733s|  1700 |  1701 |595828 | 334.6 |   313M |  42 |9030 |3660 |9333 |  73k|  2 |   0 | 129 | 2.305874e+02 | 4.662209e+02 | 102.19%| unknown
  753s|  1800 |  1801 |602837 | 319.9 |   318M |  42 |9030 |3660 |9248 |  76k|  4 |   0 | 129 | 2.306367e+02 | 4.662209e+02 | 102.15%| unknown
  774s|  1900 |  1901 |608599 | 306.1 |   320M |  42 |9030 |3660 |9452 |  79k|  4 |   0 | 132 | 2.306367e+02 | 4.662209e+02 | 102.15%| unknown
  795s|  2000 |  2001 |614600 | 293.8 |   322M |  42 |9030 |3660 |9355 |  81k|  9 |   0 | 135 | 2.306367e+02 | 4.662209e+02 | 102.15%| unknown
  824s|  2100 |  2101 |620434 | 282.6 |   324M |  42 |9030 |3660 |9354 |  84k|  2 |   0 | 137 | 2.306367e+02 | 4.662209e+02 | 102.15%| unknown
  848s|  2200 |  2201 |628081 | 273.2 |   329M |  42 |9030 |3660 |9786 |  87k|  3 |   0 | 140 | 2.306367e+02 | 4.662209e+02 | 102.15%| unknown
  878s|  2300 |  2301 |635112 | 264.4 |   332M |  42 |9030 |3660 |9512 |  90k|  3 |   0 | 142 | 2.308673e+02 | 4.662209e+02 | 101.94%| unknown
  898s|  2400 |  2401 |642528 | 256.4 |   337M |  42 |9030 |3660 |9477 |  93k|  4 |   0 | 148 | 2.309247e+02 | 4.662209e+02 | 101.89%| unknown
  915s|  2500 |  2501 |650538 | 249.4 |   339M |  45 |9030 |3660 |9488 |  96k|  8 |   0 | 148 | 2.311202e+02 | 4.662209e+02 | 101.72%| unknown
  936s|  2600 |  2601 |660415 | 243.6 |   352M |  45 |9030 |3660 |9996 | 101k|  2 |   0 | 152 | 2.313465e+02 | 4.662209e+02 | 101.52%| unknown
  956s|  2700 |  2701 |666470 | 236.8 |   354M |  45 |9030 |3660 |9730 | 104k|  8 |   0 | 152 | 2.313465e+02 | 4.662209e+02 | 101.52%| unknown
  974s|  2800 |  2801 |674914 | 231.4 |   360M |  45 |9030 |3660 |9552 | 108k|  5 |   0 | 160 | 2.314582e+02 | 4.662209e+02 | 101.43%| unknown
  991s|  2900 |  2901 |683613 | 226.4 |   364M |  45 |9030 |3660 |9389 | 112k|  8 |   0 | 163 | 2.314894e+02 | 4.662209e+02 | 101.40%| unknown
 1011s|  3000 |  3001 |690524 | 221.1 |   372M |  45 |9030 |3660 |9551 | 115k|  3 |   0 | 169 | 2.314894e+02 | 4.662209e+02 | 101.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1031s|  3100 |  3101 |698118 | 216.5 |   378M |  45 |9030 |3660 |9232 | 119k|  4 |   0 | 170 | 2.314894e+02 | 4.662209e+02 | 101.40%| unknown
 1054s|  3200 |  3201 |704480 | 211.7 |   383M |  45 |9030 |3660 |9450 | 122k|  4 |   0 | 174 | 2.315046e+02 | 4.662209e+02 | 101.39%| unknown
 1080s|  3300 |  3301 |710937 | 207.2 |   387M |  45 |9030 |3660 |9368 | 125k|  8 |   0 | 174 | 2.315420e+02 | 4.662209e+02 | 101.35%| unknown
 1104s|  3400 |  3401 |715973 | 202.6 |   389M |  45 |9030 |3660 |9485 | 128k|  8 |   0 | 174 | 2.315420e+02 | 4.662209e+02 | 101.35%| unknown
 1130s|  3500 |  3501 |724574 | 199.3 |   397M |  45 |9030 |3660 |9604 | 132k|  4 |   0 | 181 | 2.317255e+02 | 4.662209e+02 | 101.20%| unknown
 1158s|  3600 |  3601 |733182 | 196.1 |   398M |  45 |9030 |3660 |9509 | 136k|  7 |   0 | 187 | 2.317255e+02 | 4.662209e+02 | 101.20%| unknown
 1181s|  3700 |  3701 |740015 | 192.7 |   402M |  45 |9030 |3660 |9226 | 138k|  4 |   0 | 187 | 2.317858e+02 | 4.662209e+02 | 101.14%| unknown
 1205s|  3800 |  3801 |746968 | 189.4 |   410M |  45 |9030 |3660 |9375 | 141k|  3 |   0 | 192 | 2.317858e+02 | 4.662209e+02 | 101.14%| unknown
 1231s|  3900 |  3901 |755901 | 186.9 |   414M |  45 |9030 |3660 |9461 | 146k|  4 |   0 | 195 | 2.317972e+02 | 4.662209e+02 | 101.13%| unknown
 1255s|  4000 |  4001 |765740 | 184.7 |   416M |  45 |9030 |3660 |9705 | 150k|  7 |   0 | 198 | 2.318030e+02 | 4.662209e+02 | 101.13%| unknown
 1279s|  4100 |  4101 |773013 | 181.9 |   424M |  45 |9030 |3660 |9418 | 153k|  4 |   0 | 203 | 2.318656e+02 | 4.662209e+02 | 101.07%| unknown
 1302s|  4200 |  4201 |779479 | 179.1 |   427M |  45 |9030 |3660 |9877 | 155k|  5 |   0 | 204 | 2.318656e+02 | 4.662209e+02 | 101.07%| unknown
 1330s|  4300 |  4301 |785472 | 176.4 |   430M |  45 |9030 |3660 |9490 | 158k|  9 |   0 | 204 | 2.318656e+02 | 4.662209e+02 | 101.07%| unknown
L1347s|  4353 |  4354 |788490 | 174.9 |    rins|  45 |9030 |3660 |9408 | 159k|  8 |   0 | 204 | 2.318656e+02 | 4.581545e+02 |  97.59%| unknown
 1359s|  4400 |  4401 |792126 | 173.9 |   434M |  45 |9030 |3660 |9296 | 161k|  5 |   0 | 207 | 2.319123e+02 | 4.581545e+02 |  97.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1385s|  4500 |  4501 |798639 | 171.4 |   437M |  45 |9030 |3660 |9339 | 164k|  8 |   0 | 208 | 2.319123e+02 | 4.581545e+02 |  97.56%| unknown
 1416s|  4600 |  4601 |804826 | 169.1 |   440M |  45 |9030 |3660 |9174 | 166k|  4 |   0 | 211 | 2.319577e+02 | 4.581545e+02 |  97.52%| unknown
 1444s|  4700 |  4701 |810725 | 166.7 |   446M |  45 |9030 |3660 |9254 | 168k|  4 |   0 | 214 | 2.322172e+02 | 4.581545e+02 |  97.30%| unknown
 1472s|  4800 |  4801 |816007 | 164.3 |   447M |  45 |9030 |3660 |9481 | 171k|  4 |   0 | 214 | 2.322172e+02 | 4.581545e+02 |  97.30%| unknown
 1496s|  4900 |  4901 |821284 | 162.1 |   448M |  45 |9030 |3660 |9531 | 173k|  3 |   0 | 214 | 2.322172e+02 | 4.581545e+02 |  97.30%| unknown
 1521s|  5000 |  5001 |828250 | 160.2 |   454M |  45 |9030 |3660 |9782 | 176k|  5 |   0 | 217 | 2.325338e+02 | 4.581545e+02 |  97.03%| unknown
 1550s|  5100 |  5101 |836671 | 158.7 |   457M |  45 |9030 |3660 |9684 | 179k|  5 |   0 | 225 | 2.325525e+02 | 4.581545e+02 |  97.01%| unknown
 1576s|  5200 |  5201 |844233 | 157.1 |   460M |  45 |9030 |3660 |9601 | 183k|  4 |   0 | 229 | 2.325525e+02 | 4.581545e+02 |  97.01%| unknown
 1599s|  5300 |  5301 |851531 | 155.5 |   463M |  45 |9030 |3660 |9756 | 186k|  2 |   0 | 234 | 2.326667e+02 | 4.581545e+02 |  96.91%| unknown
 1624s|  5400 |  5401 |859105 | 154.1 |   465M |  45 |9030 |3660 |9488 | 190k|  6 |   0 | 234 | 2.327129e+02 | 4.581545e+02 |  96.88%| unknown
 1650s|  5500 |  5501 |866518 | 152.6 |   467M |  45 |9030 |3660 |9219 | 192k|  4 |   0 | 238 | 2.328101e+02 | 4.581545e+02 |  96.79%| unknown
 1672s|  5600 |  5601 |874118 | 151.2 |   470M |  45 |9030 |3660 |9763 | 195k|  5 |   0 | 238 | 2.328357e+02 | 4.581545e+02 |  96.77%| unknown
 1695s|  5700 |  5701 |879869 | 149.6 |   473M |  45 |9030 |3660 |9295 | 198k|  6 |   0 | 238 | 2.328357e+02 | 4.581545e+02 |  96.77%| unknown
 1720s|  5800 |  5801 |888031 | 148.4 |   479M |  45 |9030 |3660 |9617 | 202k|  4 |   0 | 244 | 2.328455e+02 | 4.581545e+02 |  96.76%| unknown
 1746s|  5900 |  5901 |895474 | 147.2 |   481M |  45 |9030 |3660 |9484 | 205k|  4 |   0 | 247 | 2.328455e+02 | 4.581545e+02 |  96.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1767s|  6000 |  6001 |902364 | 145.9 |   484M |  45 |9030 |3660 |9207 | 208k|  4 |   0 | 248 | 2.328619e+02 | 4.581545e+02 |  96.75%| unknown
 1787s|  6100 |  6101 |907733 | 144.4 |   486M |  45 |9030 |3660 |9590 | 210k|  4 |   0 | 248 | 2.328619e+02 | 4.581545e+02 |  96.75%| unknown
 1810s|  6200 |  6201 |913392 | 142.9 |   490M |  45 |9030 |3660 |9328 | 212k|  6 |   0 | 248 | 2.328619e+02 | 4.581545e+02 |  96.75%| unknown
 1833s|  6300 |  6301 |919815 | 141.7 |   492M |  45 |9030 |3660 |9665 | 215k|  2 |   0 | 250 | 2.328619e+02 | 4.581545e+02 |  96.75%| unknown
 1856s|  6400 |  6401 |926229 | 140.5 |   499M |  45 |9030 |3660 |9375 | 218k|  2 |   0 | 251 | 2.329373e+02 | 4.581545e+02 |  96.69%| unknown
 1879s|  6500 |  6501 |933489 | 139.4 |   500M |  45 |9030 |3660 |9583 | 220k|  4 |   0 | 251 | 2.334072e+02 | 4.581545e+02 |  96.29%| unknown
 1902s|  6600 |  6601 |944142 | 138.9 |   504M |  45 |9030 |3660 |9487 | 225k|  4 |   0 | 257 | 2.339374e+02 | 4.581545e+02 |  95.84%| unknown
 1922s|  6700 |  6701 |950892 | 137.9 |   505M |  45 |9030 |3660 |9595 | 228k|  3 |   0 | 257 | 2.339374e+02 | 4.581545e+02 |  95.84%| unknown
 1943s|  6800 |  6801 |958268 | 136.9 |   511M |  45 |9030 |3660 |9708 | 232k|  5 |   0 | 260 | 2.342123e+02 | 4.581545e+02 |  95.62%| unknown
 1965s|  6900 |  6901 |967848 | 136.3 |   520M |  45 |9030 |3660 |9697 | 237k|  4 |   0 | 270 | 2.342622e+02 | 4.581545e+02 |  95.57%| unknown
 1986s|  7000 |  7001 |976460 | 135.6 |   529M |  47 |9030 |3660 |9366 | 241k|  3 |   0 | 273 | 2.343072e+02 | 4.581545e+02 |  95.54%| unknown
 2013s|  7100 |  7101 |984144 | 134.8 |   536M |  47 |9030 |3660 |9301 | 244k|  4 |   0 | 277 | 2.343472e+02 | 4.581545e+02 |  95.50%| unknown
 2035s|  7200 |  7201 |989827 | 133.7 |   539M |  47 |9030 |3660 |9206 | 246k|  7 |   0 | 277 | 2.343472e+02 | 4.581545e+02 |  95.50%| unknown
 2055s|  7300 |  7301 |996387 | 132.8 |   542M |  47 |9030 |3660 |9455 | 248k|  4 |   0 | 277 | 2.344098e+02 | 4.581545e+02 |  95.45%| unknown
 2074s|  7400 |  7401 |  1002k| 131.8 |   544M |  47 |9030 |3660 |9616 | 251k|  8 |   0 | 277 | 2.344233e+02 | 4.581545e+02 |  95.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2096s|  7500 |  7501 |  1013k| 131.5 |   547M |  47 |9030 |3660 |9282 | 255k|  4 |   0 | 280 | 2.345006e+02 | 4.581545e+02 |  95.37%| unknown
 2119s|  7600 |  7601 |  1020k| 130.7 |   551M |  47 |9030 |3660 |9497 | 259k|  4 |   0 | 283 | 2.345006e+02 | 4.581545e+02 |  95.37%| unknown
 2141s|  7700 |  7701 |  1026k| 129.8 |   554M |  47 |9030 |3660 |9398 | 261k|  4 |   0 | 283 | 2.345006e+02 | 4.581545e+02 |  95.37%| unknown
 2164s|  7800 |  7801 |  1034k| 129.2 |   557M |  47 |9030 |3660 |9820 | 265k|  3 |   0 | 283 | 2.346621e+02 | 4.581545e+02 |  95.24%| unknown
 2191s|  7900 |  7901 |  1040k| 128.3 |   560M |  47 |9030 |3660 |9802 | 268k|  4 |   0 | 284 | 2.346621e+02 | 4.581545e+02 |  95.24%| unknown
 2212s|  8000 |  8001 |  1045k| 127.3 |   562M |  47 |9030 |3660 |9295 | 270k|  6 |   0 | 284 | 2.346621e+02 | 4.581545e+02 |  95.24%| unknown
 2234s|  8100 |  8101 |  1052k| 126.6 |   563M |  47 |9030 |3660 |9301 | 273k|  4 |   0 | 284 | 2.347837e+02 | 4.581545e+02 |  95.14%| unknown
 2256s|  8200 |  8201 |  1060k| 126.0 |   568M |  47 |9030 |3660 |9572 | 276k|  5 |   0 | 286 | 2.349482e+02 | 4.581545e+02 |  95.00%| unknown
 2275s|  8300 |  8301 |  1070k| 125.6 |   575M |  47 |9030 |3660 |9619 | 280k|  2 |   0 | 295 | 2.349482e+02 | 4.581545e+02 |  95.00%| unknown
 2294s|  8400 |  8401 |  1075k| 124.8 |   578M |  47 |9030 |3660 |9288 | 282k|  8 |   0 | 295 | 2.349482e+02 | 4.581545e+02 |  95.00%| unknown
 2314s|  8500 |  8501 |  1081k| 124.0 |   581M |  47 |9030 |3660 |9808 | 284k|  4 |   0 | 296 | 2.349482e+02 | 4.581545e+02 |  95.00%| unknown
 2333s|  8600 |  8601 |  1088k| 123.4 |   586M |  47 |9030 |3660 |9404 | 287k|  2 |   0 | 306 | 2.351298e+02 | 4.581545e+02 |  94.85%| unknown
 2352s|  8700 |  8701 |  1093k| 122.6 |   590M |  47 |9030 |3660 |9504 | 289k|  4 |   0 | 308 | 2.351298e+02 | 4.581545e+02 |  94.85%| unknown
 2371s|  8800 |  8801 |  1100k| 122.0 |   596M |  47 |9030 |3660 |9663 | 292k|  3 |   0 | 311 | 2.351546e+02 | 4.581545e+02 |  94.83%| unknown
 2394s|  8900 |  8901 |  1106k| 121.3 |   597M |  47 |9030 |3660 |9646 | 295k|  4 |   0 | 314 | 2.351546e+02 | 4.581545e+02 |  94.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2413s|  9000 |  9001 |  1115k| 120.9 |   601M |  47 |9030 |3660 |9277 | 298k|  2 |   0 | 316 | 2.351570e+02 | 4.581545e+02 |  94.83%| unknown
 2434s|  9100 |  9101 |  1124k| 120.6 |   607M |  48 |9030 |3660 |9665 | 302k|  2 |   0 | 321 | 2.352681e+02 | 4.581545e+02 |  94.74%| unknown
 2454s|  9200 |  9201 |  1129k| 119.8 |   609M |  48 |9030 |3660 |9509 | 304k|  9 |   0 | 321 | 2.352681e+02 | 4.581545e+02 |  94.74%| unknown
 2471s|  9300 |  9301 |  1136k| 119.3 |   611M |  48 |9030 |3660 |9707 | 306k|  9 |   0 | 321 | 2.352723e+02 | 4.581545e+02 |  94.73%| unknown
 2491s|  9400 |  9401 |  1143k| 118.7 |   618M |  48 |9030 |3660 |9691 | 309k|  4 |   0 | 322 | 2.352723e+02 | 4.581545e+02 |  94.73%| unknown
 2509s|  9500 |  9501 |  1148k| 118.0 |   619M |  48 |9030 |3660 |9300 | 311k|  8 |   0 | 322 | 2.352723e+02 | 4.581545e+02 |  94.73%| unknown
 2528s|  9600 |  9601 |  1153k| 117.3 |   621M |  48 |9030 |3660 |9623 | 313k|  3 |   0 | 323 | 2.352723e+02 | 4.581545e+02 |  94.73%| unknown
 2548s|  9700 |  9701 |  1158k| 116.6 |   624M |  48 |9030 |3660 |9533 | 315k|  4 |   0 | 324 | 2.352723e+02 | 4.581545e+02 |  94.73%| unknown
 2571s|  9800 |  9801 |  1167k| 116.4 |   632M |  48 |9030 |3660 |9387 | 319k|  4 |   0 | 331 | 2.352723e+02 | 4.581545e+02 |  94.73%| unknown
 2590s|  9900 |  9901 |  1174k| 115.9 |   637M |  48 |9030 |3660 |9232 | 322k|  4 |   0 | 332 | 2.353104e+02 | 4.581545e+02 |  94.70%| unknown
