
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.02)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.72

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.1s|     1 |     0 | 15376 |     - |   132M |   0 |7230 |3660 |  14k|1477 |  5 |   0 |   0 | 7.680252e+01 | 7.272312e+02 | 846.88%| unknown
  5.6s|     1 |     0 | 17122 |     - |   136M |   0 |7230 |3660 |  14k|1810 |  6 |   0 |   0 | 8.880227e+01 | 7.272312e+02 | 718.93%| unknown
  6.0s|     1 |     0 | 17929 |     - |   137M |   0 |7230 |3660 |  14k|2163 |  7 |   0 |   0 | 9.834379e+01 | 7.272312e+02 | 639.48%| unknown
  6.5s|     1 |     0 | 19016 |     - |   139M |   0 |7230 |3660 |  15k|2552 |  8 |   0 |   0 | 1.120788e+02 | 7.272312e+02 | 548.86%| unknown
  7.1s|     1 |     0 | 20074 |     - |   141M |   0 |7230 |3660 |  15k|2940 |  9 |   0 |   0 | 1.262408e+02 | 7.272312e+02 | 476.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.6s|     1 |     0 | 21043 |     - |   143M |   0 |7230 |3660 |  15k|3280 | 10 |   0 |   0 | 1.378749e+02 | 7.272312e+02 | 427.46%| unknown
  8.0s|     1 |     0 | 21865 |     - |   145M |   0 |7230 |3660 |  16k|3609 | 11 |   0 |   0 | 1.431753e+02 | 7.272312e+02 | 407.93%| unknown
  8.3s|     1 |     0 | 22482 |     - |   147M |   0 |7230 |3660 |  16k|3816 | 12 |   0 |   0 | 1.479749e+02 | 7.272312e+02 | 391.46%| unknown
  8.6s|     1 |     0 | 23021 |     - |   149M |   0 |7230 |3660 |  16k|4005 | 13 |   0 |   0 | 1.539906e+02 | 7.272312e+02 | 372.26%| unknown
  8.9s|     1 |     0 | 23532 |     - |   152M |   0 |7230 |3660 |8374 |4174 | 14 |   0 |   0 | 1.575418e+02 | 7.272312e+02 | 361.61%| unknown
  9.1s|     1 |     0 | 23855 |     - |   153M |   0 |7230 |3660 |8467 |4267 | 15 |   0 |   0 | 1.607374e+02 | 7.272312e+02 | 352.43%| unknown
  9.4s|     1 |     0 | 24184 |     - |   154M |   0 |7230 |3660 |8603 |4403 | 16 |   0 |   0 | 1.634960e+02 | 7.272312e+02 | 344.80%| unknown
  9.6s|     1 |     0 | 24583 |     - |   155M |   0 |7230 |3660 |8716 |4516 | 17 |   0 |   0 | 1.666053e+02 | 7.272312e+02 | 336.50%| unknown
  9.9s|     1 |     0 | 24962 |     - |   156M |   0 |7230 |3660 |8803 |4603 | 18 |   0 |   0 | 1.712987e+02 | 7.272312e+02 | 324.54%| unknown
 10.1s|     1 |     0 | 25258 |     - |   157M |   0 |7230 |3660 |8889 |4689 | 19 |   0 |   0 | 1.740030e+02 | 7.272312e+02 | 317.94%| unknown
 10.3s|     1 |     0 | 25445 |     - |   158M |   0 |7230 |3660 |7613 |4751 | 20 |   0 |   0 | 1.761791e+02 | 7.272312e+02 | 312.78%| unknown
 10.5s|     1 |     0 | 25738 |     - |   158M |   0 |7230 |3660 |7679 |4817 | 21 |   0 |   0 | 1.786754e+02 | 7.272312e+02 | 307.01%| unknown
 10.7s|     1 |     0 | 26038 |     - |   158M |   0 |7230 |3660 |7755 |4893 | 22 |   0 |   0 | 1.809531e+02 | 7.272312e+02 | 301.89%| unknown
 10.9s|     1 |     0 | 26324 |     - |   158M |   0 |7230 |3660 |7870 |5008 | 23 |   0 |   0 | 1.841308e+02 | 7.272312e+02 | 294.95%| unknown
 11.2s|     1 |     0 | 26645 |     - |   158M |   0 |7230 |3660 |7958 |5096 | 24 |   0 |   0 | 1.868139e+02 | 7.272312e+02 | 289.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.5s|     1 |     0 | 27263 |     - |   158M |   0 |7230 |3660 |8102 |5240 | 25 |   0 |   0 | 1.896328e+02 | 7.272312e+02 | 283.49%| unknown
 11.8s|     1 |     0 | 27821 |     - |   159M |   0 |7230 |3660 |7344 |5405 | 26 |   0 |   0 | 1.935127e+02 | 7.272312e+02 | 275.81%| unknown
 12.0s|     1 |     0 | 28173 |     - |   159M |   0 |7230 |3660 |7432 |5493 | 27 |   0 |   0 | 1.961637e+02 | 7.272312e+02 | 270.73%| unknown
 12.3s|     1 |     0 | 28850 |     - |   159M |   0 |7230 |3660 |7584 |5645 | 28 |   0 |   0 | 1.988872e+02 | 7.272312e+02 | 265.65%| unknown
 12.5s|     1 |     0 | 29200 |     - |   159M |   0 |7230 |3660 |7717 |5778 | 29 |   0 |   0 | 2.011625e+02 | 7.272312e+02 | 261.51%| unknown
 12.7s|     1 |     0 | 29479 |     - |   159M |   0 |7230 |3660 |7880 |5941 | 30 |   0 |   0 | 2.033307e+02 | 7.272312e+02 | 257.66%| unknown
 12.9s|     1 |     0 | 29889 |     - |   159M |   0 |7230 |3660 |8057 |6118 | 31 |   0 |   0 | 2.056959e+02 | 7.272312e+02 | 253.55%| unknown
 13.1s|     1 |     0 | 30204 |     - |   159M |   0 |7230 |3660 |7703 |6227 | 32 |   0 |   0 | 2.076489e+02 | 7.272312e+02 | 250.22%| unknown
 13.2s|     1 |     0 | 30344 |     - |   159M |   0 |7230 |3660 |7767 |6291 | 33 |   0 |   0 | 2.090579e+02 | 7.272312e+02 | 247.86%| unknown
 13.4s|     1 |     0 | 30473 |     - |   159M |   0 |7230 |3660 |7821 |6345 | 34 |   0 |   0 | 2.100952e+02 | 7.272312e+02 | 246.14%| unknown
 13.5s|     1 |     0 | 30687 |     - |   159M |   0 |7230 |3660 |7881 |6405 | 35 |   0 |   0 | 2.111500e+02 | 7.272312e+02 | 244.41%| unknown
 13.8s|     1 |     0 | 31108 |     - |   159M |   0 |7230 |3660 |7928 |6452 | 36 |   0 |   0 | 2.124703e+02 | 7.272312e+02 | 242.27%| unknown
 14.0s|     1 |     0 | 31456 |     - |   159M |   0 |7230 |3660 |7991 |6515 | 37 |   0 |   0 | 2.142781e+02 | 7.272312e+02 | 239.39%| unknown
 14.2s|     1 |     0 | 31956 |     - |   159M |   0 |7230 |3660 |7514 |6695 | 38 |   0 |   0 | 2.182297e+02 | 7.272312e+02 | 233.24%| unknown
t14.3s|     1 |     0 | 31956 |     - |  trysol|   0 |7230 |3660 |7514 |6695 | 38 |   0 |   0 | 2.182297e+02 | 6.393194e+02 | 192.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.6s|     1 |     0 | 33059 |     - |   159M |   0 |7230 |3660 |7667 |6848 | 39 |   0 |   0 | 2.201637e+02 | 6.393194e+02 | 190.38%| unknown
 14.7s|     1 |     0 | 33059 |     - |   159M |   0 |7230 |3660 |7667 |6848 | 39 |   0 |   0 | 2.201637e+02 | 6.393194e+02 | 190.38%| unknown
 15.0s|     1 |     0 | 33835 |     - |   159M |   0 |7230 |3660 |7793 |6974 | 40 |   0 |   0 | 2.231099e+02 | 6.393194e+02 | 186.55%| unknown
 15.2s|     1 |     0 | 34226 |     - |   159M |   0 |7230 |3660 |7947 |7128 | 41 |   0 |   0 | 2.245172e+02 | 6.393194e+02 | 184.75%| unknown
 15.5s|     1 |     0 | 34718 |     - |   159M |   0 |7230 |3660 |8121 |7302 | 42 |   0 |   0 | 2.264770e+02 | 6.393194e+02 | 182.29%| unknown
t15.5s|     1 |     0 | 34718 |     - |  trysol|   0 |7230 |3660 |8121 |7302 | 42 |   0 |   0 | 2.264770e+02 | 5.176217e+02 | 128.55%| unknown
 15.6s|     1 |     0 | 35013 |     - |   159M |   0 |7230 |3660 |8194 |7375 | 43 |   0 |   0 | 2.272092e+02 | 5.176217e+02 | 127.82%| unknown
t15.7s|     1 |     0 | 35013 |     - |  trysol|   0 |7230 |3660 |8194 |7375 | 43 |   0 |   0 | 2.272092e+02 | 4.790861e+02 | 110.86%| unknown
 15.7s|     1 |     0 | 35013 |     - |   161M |   0 |7230 |3660 |8194 |7375 | 43 |   0 |   0 | 2.272092e+02 | 4.790861e+02 | 110.86%| unknown
 15.7s|     1 |     0 | 35013 |     - |   161M |   0 |7230 |3660 |8194 |7375 | 43 |   0 |   0 | 2.272092e+02 | 4.790861e+02 | 110.86%| unknown
 15.9s|     1 |     0 | 35314 |     - |   161M |   0 |7230 |3660 |7734 |7427 | 44 |   0 |   0 | 2.275920e+02 | 4.790861e+02 | 110.50%| unknown
t15.9s|     1 |     0 | 35314 |     - |  trysol|   0 |7230 |3660 |7734 |7427 | 44 |   0 |   0 | 2.275920e+02 | 4.725110e+02 | 107.61%| unknown
 16.1s|     1 |     0 | 35717 |     - |   161M |   0 |7230 |3660 |7778 |7471 | 45 |   0 |   0 | 2.280082e+02 | 4.725110e+02 | 107.23%| unknown
 16.3s|     1 |     0 | 36254 |     - |   161M |   0 |7230 |3660 |7843 |7536 | 46 |   0 |   0 | 2.285874e+02 | 4.725110e+02 | 106.71%| unknown
 16.6s|     1 |     0 | 36763 |     - |   161M |   0 |7230 |3660 |7914 |7607 | 47 |   0 |   0 | 2.300046e+02 | 4.725110e+02 | 105.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.8s|     1 |     0 | 37202 |     - |   161M |   0 |7230 |3660 |8024 |7717 | 48 |   0 |   0 | 2.307432e+02 | 4.725110e+02 | 104.78%| unknown
 17.0s|     1 |     0 | 37649 |     - |   161M |   0 |7230 |3660 |8085 |7778 | 49 |   0 |   0 | 2.313465e+02 | 4.725110e+02 | 104.24%| unknown
 17.2s|     1 |     0 | 38058 |     - |   161M |   0 |7230 |3660 |7604 |7846 | 50 |   0 |   0 | 2.317701e+02 | 4.725110e+02 | 103.87%| unknown
 17.3s|     1 |     0 | 38169 |     - |   161M |   0 |7230 |3660 |7652 |7894 | 51 |   0 |   0 | 2.319618e+02 | 4.725110e+02 | 103.70%| unknown
 17.4s|     1 |     0 | 38208 |     - |   161M |   0 |7230 |3660 |7679 |7921 | 52 |   0 |   0 | 2.320208e+02 | 4.725110e+02 | 103.65%| unknown
 17.5s|     1 |     0 | 38214 |     - |   161M |   0 |7230 |3660 |7684 |7926 | 53 |   0 |   0 | 2.320221e+02 | 4.725110e+02 | 103.65%| unknown
 17.5s|     1 |     0 | 38217 |     - |   161M |   0 |7230 |3660 |7686 |7928 | 54 |   0 |   0 | 2.320240e+02 | 4.725110e+02 | 103.65%| unknown
L 119s|     1 |     0 |176540 |     - |    rens|   0 |7230 |3660 |7686 |7928 | 55 |   0 |   0 | 2.320240e+02 | 4.224042e+02 |  82.05%| unknown
  121s|     1 |     0 |176540 |     - |   171M |   0 |7230 |3660 |7686 |7928 | 55 |   0 |   0 | 2.320240e+02 | 4.224042e+02 |  82.05%| unknown
  123s|     1 |     2 |176540 |     - |   171M |   0 |7230 |3660 |7686 |7928 | 56 |   0 |   6 | 2.323902e+02 | 4.224042e+02 |  81.77%| unknown
  178s|   100 |   101 |200724 |1691.7 |   203M |  31 |7230 |3660 |7473 |  16k|  6 |   0 |  54 | 2.374437e+02 | 4.224042e+02 |  77.90%| unknown
  198s|   200 |   201 |212089 | 898.7 |   205M |  35 |7230 |3660 |7549 |  20k|  3 |   0 |  61 | 2.375335e+02 | 4.224042e+02 |  77.83%| unknown
L 227s|   201 |   202 |212131 | 894.4 |crossove|  35 |7230 |3660 |7570 |  20k|  4 |   0 |  61 | 2.375335e+02 | 4.205992e+02 |  77.07%| unknown
  244s|   300 |   301 |227954 | 651.2 |   210M |  37 |7230 |3660 |7520 |  26k|  1 |   0 |  67 | 2.379658e+02 | 4.205992e+02 |  76.75%| unknown
  261s|   400 |   401 |242584 | 524.6 |   211M |  37 |7230 |3660 |7502 |  32k|  1 |   0 |  70 | 2.386973e+02 | 4.205992e+02 |  76.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 267s|   401 |   402 |242772 | 523.8 |    rins|  37 |7230 |3660 |7550 |  32k|  6 |   0 |  70 | 2.386973e+02 | 4.205992e+02 |  76.21%| unknown
  284s|   500 |   501 |255300 | 445.0 |   214M |  49 |7230 |3660 |7574 |  36k|  7 |   0 |  70 | 2.390596e+02 | 4.205992e+02 |  75.94%| unknown
  302s|   600 |   601 |269790 | 394.9 |   217M |  49 |7230 |3660 |7509 |  41k|  1 |   0 |  73 | 2.391871e+02 | 4.205992e+02 |  75.85%| unknown
L 318s|   601 |   602 |269791 | 394.2 |crossove|  49 |7230 |3660 |7509 |  41k|  1 |   0 |  73 | 2.391871e+02 | 4.205992e+02 |  75.85%| unknown
  336s|   700 |   701 |282075 | 356.0 |   219M |  49 |7230 |3660 |7562 |  45k|  4 |   0 |  74 | 2.391871e+02 | 4.205992e+02 |  75.85%| unknown
  353s|   800 |   801 |294298 | 326.7 |   223M |  49 |7230 |3660 |7757 |  50k|  4 |   0 |  78 | 2.391871e+02 | 4.205992e+02 |  75.85%| unknown
L 379s|   812 |   813 |295666 | 323.6 |    rins|  49 |7230 |3660 |7619 |  50k|  7 |   0 |  79 | 2.391871e+02 | 4.205992e+02 |  75.85%| unknown
  395s|   900 |   901 |305510 | 302.8 |   227M |  49 |7230 |3660 |7652 |  54k|  7 |   0 |  80 | 2.391871e+02 | 4.205992e+02 |  75.85%| unknown
  411s|  1000 |  1001 |316769 | 283.8 |   228M |  49 |7230 |3660 |7672 |  58k|  5 |   0 |  83 | 2.391871e+02 | 4.205992e+02 |  75.85%| unknown
  434s|  1100 |  1101 |333536 | 273.2 |   233M |  49 |7230 |3660 |7587 |  64k|  3 |   0 |  91 | 2.395603e+02 | 4.205992e+02 |  75.57%| unknown
  451s|  1200 |  1201 |345336 | 260.3 |   237M |  49 |7230 |3660 |7708 |  69k|  8 |   0 |  93 | 2.395603e+02 | 4.205992e+02 |  75.57%| unknown
  468s|  1300 |  1301 |356579 | 248.9 |   240M |  49 |7230 |3660 |7485 |  73k|  7 |   0 |  97 | 2.395603e+02 | 4.205992e+02 |  75.57%| unknown
  486s|  1400 |  1401 |369155 | 240.1 |   248M |  49 |7230 |3660 |7949 |  77k|  6 |   0 | 101 | 2.395603e+02 | 4.205992e+02 |  75.57%| unknown
  507s|  1500 |  1501 |382534 | 233.0 |   250M |  49 |7230 |3660 |7526 |  82k|  5 |   0 | 104 | 2.395893e+02 | 4.205992e+02 |  75.55%| unknown
  523s|  1600 |  1601 |394067 | 225.7 |   254M |  49 |7230 |3660 |7666 |  87k|  5 |   0 | 105 | 2.395893e+02 | 4.205992e+02 |  75.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  539s|  1700 |  1701 |404719 | 218.6 |   260M |  49 |7230 |3660 |7570 |  90k|  7 |   0 | 105 | 2.395893e+02 | 4.205992e+02 |  75.55%| unknown
  565s|  1800 |  1801 |415914 | 212.7 |   264M |  49 |7230 |3660 |7799 |  93k|  6 |   0 | 107 | 2.395893e+02 | 4.205992e+02 |  75.55%| unknown
  584s|  1900 |  1901 |430208 | 209.0 |   270M |  49 |7230 |3660 |7479 |  99k|  5 |   0 | 114 | 2.395893e+02 | 4.205992e+02 |  75.55%| unknown
  599s|  2000 |  2001 |440205 | 203.6 |   273M |  49 |7230 |3660 |7793 | 102k|  5 |   0 | 117 | 2.395893e+02 | 4.205992e+02 |  75.55%| unknown
  622s|  2100 |  2101 |450522 | 198.8 |   286M |  50 |7230 |3660 |7607 | 106k|  6 |   0 | 118 | 2.395893e+02 | 4.205992e+02 |  75.55%| unknown
  638s|  2200 |  2201 |463926 | 195.9 |   292M |  50 |7230 |3660 |7729 | 111k|  7 |   0 | 127 | 2.395893e+02 | 4.205992e+02 |  75.55%| unknown
  663s|  2300 |  2301 |475155 | 192.2 |   296M |  50 |7230 |3660 |7456 | 116k|  4 |   0 | 129 | 2.395893e+02 | 4.205992e+02 |  75.55%| unknown
  680s|  2400 |  2401 |487130 | 189.2 |   298M |  50 |7230 |3660 |7748 | 119k|  7 |   0 | 134 | 2.395893e+02 | 4.205992e+02 |  75.55%| unknown
  698s|  2500 |  2501 |501141 | 187.2 |   303M |  50 |7230 |3660 |7634 | 123k|  6 |   0 | 136 | 2.395893e+02 | 4.205992e+02 |  75.55%| unknown
  724s|  2600 |  2601 |512949 | 184.6 |   307M |  50 |7230 |3660 |7668 | 127k|  2 |   0 | 138 | 2.395893e+02 | 4.205992e+02 |  75.55%| unknown
  742s|  2700 |  2701 |527056 | 183.0 |   311M |  50 |7230 |3660 |7504 | 132k|  7 |   0 | 142 | 2.397241e+02 | 4.205992e+02 |  75.45%| unknown
  774s|  2800 |  2801 |537367 | 180.1 |   314M |  53 |7230 |3660 |7621 | 135k|  4 |   0 | 143 | 2.397241e+02 | 4.205992e+02 |  75.45%| unknown
  791s|  2900 |  2901 |548516 | 177.7 |   315M |  53 |7230 |3660 |7787 | 140k|  1 |   0 | 146 | 2.397241e+02 | 4.205992e+02 |  75.45%| unknown
  841s|  3000 |  3001 |558480 | 175.1 |   322M |  54 |7230 |3660 |7755 | 144k|  5 |   0 | 150 | 2.397241e+02 | 4.205992e+02 |  75.45%| unknown
  867s|  3100 |  3101 |573736 | 174.4 |   323M |  54 |7230 |3660 |7768 | 149k|  1 |   0 | 151 | 2.406580e+02 | 4.205992e+02 |  74.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  885s|  3200 |  3201 |585816 | 172.7 |   328M |  54 |7230 |3660 |7569 | 153k|  7 |   0 | 151 | 2.414835e+02 | 4.205992e+02 |  74.17%| unknown
  903s|  3300 |  3301 |598490 | 171.3 |   334M |  54 |7230 |3660 |7844 | 158k|  8 |   0 | 152 | 2.414835e+02 | 4.205992e+02 |  74.17%| unknown
  933s|  3400 |  3401 |612521 | 170.4 |   341M |  54 |7230 |3660 |7860 | 163k|  4 |   0 | 157 | 2.420825e+02 | 4.205992e+02 |  73.74%| unknown
  952s|  3500 |  3501 |626221 | 169.5 |   345M |  54 |7230 |3660 |7718 | 166k|  5 |   0 | 158 | 2.421340e+02 | 4.205992e+02 |  73.71%| unknown
  969s|  3600 |  3601 |637120 | 167.8 |   349M |  54 |7230 |3660 |7731 | 169k|  8 |   0 | 160 | 2.421340e+02 | 4.205992e+02 |  73.71%| unknown
 1013s|  3700 |  3701 |650342 | 166.8 |   352M |  54 |7230 |3660 |7783 | 175k|  5 |   0 | 163 | 2.423712e+02 | 4.205992e+02 |  73.54%| unknown
 1030s|  3800 |  3801 |659655 | 164.9 |   358M |  54 |7230 |3660 |7610 | 179k|  6 |   0 | 163 | 2.423712e+02 | 4.205992e+02 |  73.54%| unknown
 1058s|  3900 |  3901 |671688 | 163.7 |   361M |  54 |7230 |3660 |7808 | 183k|  4 |   0 | 166 | 2.423712e+02 | 4.205992e+02 |  73.54%| unknown
 1076s|  4000 |  4001 |684418 | 162.8 |   366M |  54 |7230 |3660 |7720 | 187k|  4 |   0 | 166 | 2.423712e+02 | 4.205992e+02 |  73.54%| unknown
 1094s|  4100 |  4101 |694473 | 161.3 |   370M |  54 |7230 |3660 |7904 | 190k|  5 |   0 | 167 | 2.423712e+02 | 4.205992e+02 |  73.54%| unknown
 1111s|  4200 |  4201 |706986 | 160.5 |   374M |  54 |7230 |3660 |7756 | 195k|  5 |   0 | 170 | 2.423712e+02 | 4.205992e+02 |  73.54%| unknown
 1129s|  4300 |  4301 |719876 | 159.7 |   376M |  54 |7230 |3660 |7683 | 200k|  6 |   0 | 177 | 2.423712e+02 | 4.205992e+02 |  73.54%| unknown
 1146s|  4400 |  4401 |733032 | 159.1 |   378M |  54 |7230 |3660 |7853 | 204k|  4 |   0 | 178 | 2.425201e+02 | 4.205992e+02 |  73.43%| unknown
 1162s|  4500 |  4501 |743697 | 157.9 |   381M |  54 |7230 |3660 |7687 | 207k|  4 |   0 | 182 | 2.425201e+02 | 4.205992e+02 |  73.43%| unknown
 1180s|  4600 |  4601 |755019 | 156.9 |   384M |  54 |7230 |3660 |7653 | 211k|  4 |   0 | 186 | 2.425201e+02 | 4.205992e+02 |  73.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1198s|  4700 |  4701 |766136 | 156.0 |   388M |  54 |7230 |3660 |7799 | 215k|  7 |   0 | 186 | 2.425201e+02 | 4.205992e+02 |  73.43%| unknown
 1216s|  4800 |  4801 |780475 | 155.7 |   389M |  54 |7230 |3660 |7725 | 220k|  2 |   0 | 193 | 2.425201e+02 | 4.205992e+02 |  73.43%| unknown
 1233s|  4900 |  4901 |791019 | 154.7 |   394M |  54 |7230 |3660 |7744 | 224k|  4 |   0 | 193 | 2.425201e+02 | 4.205992e+02 |  73.43%| unknown
 1251s|  5000 |  5001 |805666 | 154.5 |   399M |  54 |7230 |3660 |7847 | 229k|  1 |   0 | 194 | 2.431977e+02 | 4.205992e+02 |  72.95%| unknown
 1270s|  5100 |  5101 |819881 | 154.3 |   408M |  55 |7230 |3660 |7472 | 234k|  7 |   0 | 196 | 2.437364e+02 | 4.205992e+02 |  72.56%| unknown
 1289s|  5200 |  5201 |831645 | 153.6 |   409M |  55 |7230 |3660 |7685 | 237k|  7 |   0 | 198 | 2.437364e+02 | 4.205992e+02 |  72.56%| unknown
 1310s|  5300 |  5301 |846626 | 153.5 |   412M |  55 |7230 |3660 |7909 | 242k|  6 |   0 | 199 | 2.439142e+02 | 4.205992e+02 |  72.44%| unknown
 1329s|  5400 |  5401 |859631 | 153.1 |   415M |  57 |7230 |3660 |7982 | 247k|  5 |   0 | 206 | 2.440579e+02 | 4.205992e+02 |  72.34%| unknown
 1360s|  5500 |  5501 |870773 | 152.3 |   419M |  57 |7230 |3660 |7737 | 251k|  6 |   0 | 208 | 2.440579e+02 | 4.205992e+02 |  72.34%| unknown
 1379s|  5600 |  5601 |884517 | 152.0 |   422M |  57 |7230 |3660 |7836 | 256k|  2 |   0 | 209 | 2.441617e+02 | 4.205992e+02 |  72.26%| unknown
 1398s|  5700 |  5701 |897561 | 151.7 |   427M |  57 |7230 |3660 |7617 | 260k|  5 |   0 | 210 | 2.441768e+02 | 4.205992e+02 |  72.25%| unknown
 1418s|  5800 |  5801 |911092 | 151.4 |   429M |  57 |7230 |3660 |7649 | 264k|  1 |   0 | 217 | 2.441768e+02 | 4.205992e+02 |  72.25%| unknown
