2023/11/29
gurobi is now 11.0.0
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
translating piece by 7.482817794279839e-7
translating piece by 7.482817759307814e-7
translating piece by 7.482817712123335e-7
translating piece by 7.482817728221569e-7
translating piece by 7.482817712678447e-7
translating piece by 7.482817707682443e-7
translating piece by 7.482817807602515e-7
translating piece by 7.48281777263049e-7
translating piece by 7.482817716009116e-7
translating piece by 7.482817742654468e-7
translating piece by 7.482817795390062e-7
translating piece by 7.482817712678447e-7
translating piece by 7.482817745430026e-7
translating piece by 7.482817694359767e-7
translating piece by 7.482817808157627e-7
translating piece by 7.482817747650472e-7
translating piece by 7.482817760973148e-7
translating piece by 7.482817742099357e-7
translating piece by 7.482817767634486e-7
translating piece by 7.482817755422033e-7
translating piece by 7.482817731552238e-7
translating piece by 7.482817733772684e-7
translating piece by 7.482817692139321e-7
translating piece by 7.482817766524263e-7
translating piece by 7.48281774320958e-7
translating piece by 7.482817721005119e-7
translating piece by 7.482817714343781e-7
translating piece by 7.482817757642479e-7
translating piece by 7.482817736548242e-7
translating piece by 7.482817751536253e-7
translating piece by 7.482817758197591e-7
translating piece by 7.482817757087368e-7
translating piece by 7.482817724335789e-7
translating piece by 7.482817737103353e-7
translating piece by 7.48281777984694e-7
translating piece by 7.482817782067386e-7
translating piece by 7.482817703241551e-7
translating piece by 7.482817749870918e-7
translating piece by 7.482817714898893e-7
translating piece by 7.482817710458001e-7
translating piece by 7.482817744319803e-7
translating piece by 7.482817739878911e-7
translating piece by 7.482817702131328e-7
translating piece by 7.482817759862925e-7
translating piece by 7.482817726001123e-7
translating piece by 7.482817719894896e-7
translating piece by 7.482817744319803e-7
translating piece by 7.482817767634486e-7
translating piece by 7.48281776152826e-7
translating piece by 7.482817711568224e-7
translating piece by 7.482817717119339e-7
translating piece by 7.482817740434022e-7
translating piece by 7.482817752646476e-7
translating piece by 7.482817738213576e-7
translating piece by 7.482817791504282e-7
translating piece by 7.482817775406048e-7
translating piece by 7.482817727666458e-7
translating piece by 7.482817725446012e-7
translating piece by 7.482817707682443e-7
translating piece by 7.482817749870918e-7
translating piece by 7.482817771520267e-7
translating piece by 7.482817751536253e-7
translating piece by 7.482817782067386e-7
translating piece by 7.482817760418037e-7
translating piece by 7.48281779816562e-7
translating piece by 7.482817770410044e-7
translating piece by 7.482817740989134e-7
translating piece by 7.482817825921195e-7
translating piece by 7.482817745985137e-7
translating piece by 7.482817706017109e-7
translating piece by 7.482817701576217e-7
translating piece by 7.48281775431181e-7
translating piece by 7.482817774295825e-7
translating piece by 7.482817699910882e-7
translating piece by 7.482817763748706e-7
translating piece by 7.482817702131328e-7
translating piece by 7.482817766524263e-7
translating piece by 7.48281768825354e-7
translating piece by 7.482817748760695e-7
translating piece by 7.482817792614505e-7
translating piece by 7.482817734327796e-7
translating piece by 7.482817746540249e-7
translating piece by 7.482817738768688e-7
translating piece by 7.482817730997127e-7
translating piece by 7.482817812598519e-7
translating piece by 7.482817800386066e-7
translating piece by 7.482817770965156e-7
translating piece by 7.482817727111346e-7
translating piece by 7.48281776874471e-7
translating piece by 7.482817741544245e-7
translating piece by 7.48281770657222e-7
translating piece by 7.482817729331792e-7
translating piece by 7.482817723225565e-7
translating piece by 7.482817773740713e-7
translating piece by 7.482817702131328e-7
translating piece by 7.482817742099357e-7
translating piece by 7.482817770965156e-7
translating piece by 7.482817786508278e-7
translating piece by 7.482817707682443e-7
translating piece by 7.482817742099357e-7
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 472.83364377000004, #pieces = 166500
WRITING LOG...
(-2957.190323583761, -2957.1872292456596, 0.0, 0.0, 0.00010463788259876974, 0.00010463788259876974, 166500, 1, 137.753452043, 610.587368868)
