2023/11/29
gurobi is now 11.0.0
translating piece by -1.1357674623013736e-7
translating piece by -2.766182797664385e-5
translating piece by -1.1191155159018251e-5
translating piece by -1.3116833503801217e-5
translating piece by -1.7628454569429408e-6
translating piece by -5.7449742232762446e-5
translating piece by -5.437258958096436e-5
translating piece by -6.955010242570836e-5
translating piece by -4.7001197875928824e-5
translating piece by -6.193638321860817e-5
translating piece by -3.3533856559131436e-5
translating piece by -2.4506700174953266e-5
translating piece by -5.571577470497857e-5
translating piece by -1.3491530990172862e-5
translating piece by -9.741024592102576e-5
translating piece by -1.84767060318336e-7
translating piece by -6.481816019743292e-5
translating piece by -8.428626409440199e-5
translating piece by -1.247648171442961e-7
translating piece by -3.424677310714941e-5
translating piece by -1.619617636627879e-5
translating piece by -2.997758966394315e-6
translating piece by -0.00011006946742497803
translating piece by -1.3435084156299126e-7
translating piece by -9.410443789992229e-6
translating piece by -2.5001090452114738e-5
translating piece by -8.492851596031414e-5
translating piece by -1.0366374425530012e-7
translating piece by -1.6311491304321635e-5
translating piece by -4.363346437719073e-6
translating piece by -2.9234968055291688e-5
translating piece by -6.167681769975175e-6
translating piece by -3.559716496148724e-5
translating piece by -0.00010572390657159758
translating piece by -1.290467253056704e-7
translating piece by -2.744100586760112e-5
translating piece by -0.00011299347139370752
translating piece by -2.0246645249244466e-7
translating piece by -2.6448405034074085e-5
translating piece by -5.172437205214209e-6
translating piece by -1.8820733647562093e-5
translating piece by -1.061416114556124e-5
translating piece by -2.6148938468972815e-6
translating piece by -7.988023596139371e-6
translating piece by -4.533553252095146e-5
translating piece by -1.0000288241940325e-7
translating piece by -8.532475458622457e-5
translating piece by -1.0414750306608767e-7
translating piece by -5.736649366561153e-5
translating piece by -4.2835918033501397e-7
translating piece by -0.00010074395678572046
translating piece by -1.1970135460614983e-7
translating piece by -3.4725021429427017e-6
translating piece by -0.00011329641147383995
translating piece by -1.7050845713129092e-7
translating piece by -1.3782535531262075e-7
translating piece by -3.553748686435654e-5
translating piece by -2.7814370094914054e-6
translating piece by -2.6324612037775807e-5
translating piece by -4.894935952393098e-5
translating piece by -0.00010646600772545867
translating piece by -1.2995239728752495e-7
translating piece by -2.8191379918496295e-5
translating piece by -7.179980180360701e-5
translating piece by -8.225106026316098e-5
translating piece by -1.2642603763879379e-7
translating piece by -2.0709214576086765e-5
translating piece by -7.540062727429131e-5
translating piece by -8.540319528904661e-5
translating piece by -1.042431705400304e-7
translating piece by -6.469214279469782e-5
translating piece by -1.3241971181354728e-5
translating piece by -1.0913624761965668e-6
translating piece by -9.528581876194764e-6
translating piece by -6.08335662484194e-5
translating piece by -0.00010557308872805038
translating piece by -1.288624673634331e-7
translating piece by -2.4726467582780742e-5
translating piece by -3.538133221514528e-6
translating piece by -6.097525051096397e-6
translating piece by -7.002299958480673e-7
translating piece by -7.806927954945309e-5
translating piece by -9.643561967820347e-5
translating piece by -1.1770919172704453e-7
translating piece by -5.567096049929887e-5
translating piece by -5.067183330709213e-5
translating piece by -5.7742291282636415e-5
translating piece by -2.9947058498791534e-5
translating piece by -1.654789863003714e-5
translating piece by -4.2852082446032114e-5
translating piece by -7.497298296144095e-5
translating piece by -8.784180227205951e-6
translating piece by -2.778559723104479e-5
translating piece by -8.991245489653465e-5
translating piece by -1.097471766797753e-7
translating piece by -5.668826276306049e-5
translating piece by -4.0003607642447037e-5
translating piece by -3.345355841677389e-5
translating piece by -9.993192918500426e-5
translating piece by -1.2197696719340456e-7
translating piece by -4.1421422906751104e-5
translating piece by -6.858262731235243e-5
translating piece by -2.3452975040250124e-5
translating piece by -6.376753610926045e-6
translating piece by -4.897353447042008e-5
translating piece by -4.222566451161924e-5
translating piece by -4.139436389394291e-5
translating piece by -8.516085695475795e-5
translating piece by -1.0394717975259482e-7
translating piece by -4.681151677665696e-5
translating piece by -2.7556679392581884e-5
translating piece by -0.00011049419763864421
translating piece by -1.3486928196471126e-7
translating piece by -3.642796731107012e-5
translating piece by -1.0151888236276108e-5
translating piece by -1.0571979730533698e-6
translating piece by -2.311000024401988e-6
translating piece by -3.5992133170736906e-5
translating piece by -3.679255507593737e-6
translating piece by -0.00010823593165554257
translating piece by -1.321128735298771e-7
translating piece by -9.607450125059813e-5
translating piece by -1.1726847048976197e-7
translating piece by -1.6975256360574065e-5
translating piece by -7.772460330102149e-5
translating piece by -6.000908669889782e-5
translating piece by -3.889537682422173e-5
translating piece by -6.125949131075004e-5
translating piece by -2.658823896384277e-6
translating piece by -5.9886572771006286e-5
translating piece by -0.0001116498981232894
translating piece by -1.362798371928875e-7
translating piece by -8.496182355710591e-7
translating piece by -3.937581097535059e-5
translating piece by -6.327566286046249e-5
translating piece by -1.035557559703193e-7
translating piece by -4.780826972705654e-5
translating piece by -1.3707403491158843e-6
translating piece by -1.94678351617128e-6
translating piece by -1.1276464068732395e-5
translating piece by -4.7301694127144245e-6
translating piece by -3.3761121596143084e-6
translating piece by -5.850755937952812e-6
translating piece by -0.00010802510961482881
translating piece by -1.7675435515229765e-7
translating piece by -1.4544628783141889e-5
translating piece by -3.650424611212344e-5
translating piece by -2.8746720080796706e-5
translating piece by -1.1945048366823752e-6
translating piece by -5.785704788041635e-7
translating piece by -5.153839154337092e-6
translating piece by -9.73289659839116e-7
translating piece by -0.00010339451115370935
translating piece by -1.2620326117485092e-7
translating piece by -8.230305640921642e-5
translating piece by -1.0045896203791926e-7
translating piece by -1.4794372498738717e-6
translating piece by -6.125233003828612e-5
translating piece by -1.9039969475720397e-5
translating piece by -1.823820468260795e-6
translating piece by -2.7618655742411846e-6
translating piece by -1.291547569914897e-5
translating piece by -8.628051907066947e-5
translating piece by -1.0531397975910295e-7
translating piece by -2.2868243227058827e-5
translating piece by -2.0987397347238534e-6
translating piece by -9.114034330437448e-5
translating piece by -1.1124593157774143e-7
translating piece by -5.879880289683115e-5
translating piece by -1.4621320636454271e-5
translating piece by -5.867787159630211e-5
translating piece by -6.206893567828331e-5
translating piece by -5.871590201778076e-5
translating piece by -2.0466700073384914e-5
translating piece by -6.756115863026935e-5
translating piece by -7.188063453622551e-7
translating piece by -5.112964677866927e-6
translating piece by -4.704936957544703e-5
translating piece by -2.5904380535735072e-5
translating piece by -6.569500683228924e-6
translating piece by -2.8358413788787118e-5
translating piece by -7.025410514671648e-5
translating piece by -1.8141565956142358e-5
translating piece by -1.7557442933746614e-5
translating piece by -1.8468925689685278e-5
translating piece by -6.19562130026452e-5
translating piece by -2.5834805877700262e-5
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 1586.955297658, #pieces = 288400
WRITING LOG...
(-6469.671942573912, -6469.670523933571, 0.0, 0.0, 2.192755158320146e-5, 2.192755158320146e-5, 288400, 1, 1193.443963438, 2780.416246707)
