2023/11/29
gurobi is now 11.0.0
translating piece by 1.5787992885263336e-7
translating piece by 1.578799306289902e-7
translating piece by 1.578799287971222e-7
translating piece by 1.5787992996285638e-7
translating piece by 1.5787992979632293e-7
translating piece by 1.5787992840854415e-7
translating piece by 1.578799310730794e-7
translating piece by 1.5787992735383227e-7
translating piece by 1.5787992907467796e-7
translating piece by 1.5787993001836753e-7
translating piece by 1.578799281309884e-7
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 357.103333882, #pieces = 117300
WRITING LOG...
(-3101.0644362964604, -3101.0623632275165, 0.0, 0.0, 6.685028229303251e-5, 6.685028229303251e-5, 117300, 1, 6.842766669, 363.94628152)
