2023/11/29
gurobi is now 11.0.0
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
translating piece by 1.0478165047914101e-5
translating piece by 2.8411651420423567e-7
translating piece by 1.0478165324692701e-5
translating piece by 2.9684180236078106e-7
translating piece by 1.0478165165431208e-5
translating piece by 2.9684179259081844e-7
translating piece by 1.0478165040184173e-5
translating piece by 2.8391172490760397e-7
translating piece by 1.047816531415946e-5
translating piece by 2.8391069584188244e-7
translating piece by 1.04781645553359e-5
translating piece by 2.9684178015632057e-7
translating piece by 1.0478164721355876e-5
translating piece by 2.889198114086611e-7
translating piece by 1.0478164728114359e-5
translating piece by 2.968418131299444e-7
translating piece by 1.0478165036409415e-5
translating piece by 2.8629622927933696e-7
translating piece by 1.0478164255811606e-5
translating piece by 2.973295003538823e-7
translating piece by 1.0478165444915977e-5
translating piece by 2.9805544665695294e-7
translating piece by 1.047816439750382e-5
translating piece by 2.8422287279283864e-7
translating piece by 1.0478165959282304e-5
translating piece by 2.829276991578311e-7
translating piece by 1.0478165669056128e-5
translating piece by 2.903635794027082e-7
translating piece by 1.0478164939944912e-5
translating piece by 3.7974745137336896e-7
translating piece by 1.0478165217278623e-5
translating piece by 2.9684180613553934e-7
translating piece by 1.0478164995650352e-5
translating piece by 3.4216281930010695e-7
translating piece by 1.0478164752150687e-5
translating piece by 2.974469525129919e-7
translating piece by 1.0478165089311542e-5
translating piece by 2.8558430187342054e-7
translating piece by 1.0478164618785146e-5
translating piece by 2.8662996631734217e-7
translating piece by 1.0478164858870875e-5
translating piece by 2.968418031379372e-7
translating piece by 1.0478164248248212e-5
translating piece by 2.8640037508242955e-7
translating piece by 1.047816480966024e-5
translating piece by 2.856003826767761e-7
translating piece by 1.0478165391708538e-5
translating piece by 2.9697671477535437e-7
translating piece by 1.0478165415314655e-5
translating piece by 2.908176843785526e-7
translating piece by 1.0478164524860278e-5
translating piece by 5.168909522623721e-7
translating piece by 1.0478164875066254e-5
translating piece by 2.968417993631789e-7
translating piece by 1.0478164886501551e-5
translating piece by 2.968417918136623e-7
translating piece by 1.0478164238950094e-5
translating piece by 2.9684179847500047e-7
translating piece by 1.047816472553309e-5
translating piece by 2.8410849650661874e-7
translating piece by 1.0478165351948676e-5
translating piece by 1.0478164960733838e-5
translating piece by 2.968435522943125e-7
translating piece by 1.0478165192728817e-5
translating piece by 2.9041513716077105e-7
translating piece by 1.0478165039837228e-5
translating piece by 2.8639717941647547e-7
translating piece by 1.0478164572544357e-5
translating piece by 2.9684178881606016e-7
translating piece by 1.0478164321148231e-5
translating piece by 2.860553027783652e-7
translating piece by 1.0478165028512954e-5
translating piece by 2.968418003623796e-7
translating piece by 1.0478165100941128e-5
translating piece by 2.882314433794164e-7
translating piece by 1.0478165216126767e-5
translating piece by 3.914256718751119e-7
translating piece by 1.0478164664887157e-5
translating piece by 2.829516421165579e-7
translating piece by 1.0478164805552415e-5
translating piece by 2.880005435246247e-7
translating piece by 1.0478164621574582e-5
translating piece by 2.9684179780886666e-7
translating piece by 1.0478164871860485e-5
translating piece by 2.968417867066364e-7
translating piece by 1.0478164491192765e-5
translating piece by 2.9684179714273284e-7
translating piece by 1.047816500789056e-5
translating piece by 2.968417918136623e-7
translating piece by 1.0478165016244989e-5
translating piece by 2.9049802585667805e-7
translating piece by 1.0478164800084566e-5
translating piece by 2.8548498987035487e-7
translating piece by 1.0478164605476348e-5
translating piece by 2.886142125291258e-7
translating piece by 1.0478165192784328e-5
translating piece by 2.96841795366376e-7
translating piece by 1.0478164909677457e-5
translating piece by 2.9684179769784436e-7
translating piece by 1.0478164935448508e-5
translating piece by 4.1736393452396214e-7
translating piece by 1.0478164973778958e-5
translating piece by 2.968418033599818e-7
translating piece by 1.0478164993443784e-5
translating piece by 2.8883452785066766e-7
translating piece by 1.0478165269334205e-5
translating piece by 2.8724116785117104e-7
translating piece by 1.0478165067981382e-5
translating piece by 2.9847218596668057e-7
translating piece by 1.0478164719524008e-5
translating piece by 4.2881309858522343e-7
translating piece by 1.0478164801486223e-5
translating piece by 2.9684180113953573e-7
translating piece by 1.0478164973293236e-5
translating piece by 2.968418084670077e-7
translating piece by 1.0478165133387396e-5
translating piece by 4.566032471009507e-7
translating piece by 1.0478165247573834e-5
translating piece by 2.968418086890523e-7
translating piece by 1.0478164667357404e-5
translating piece by 4.2956912471581177e-7
translating piece by 1.0478164417113134e-5
translating piece by 3.7656451490342135e-7
translating piece by 1.0478164684107893e-5
translating piece by 2.8858346223792353e-7
translating piece by 1.047816451311967e-5
translating piece by 2.8585475808640126e-7
translating piece by 1.0478165202082446e-5
translating piece by 1.047816490200304e-5
translating piece by 2.859684513634164e-7
translating piece by 1.0478164622976238e-5
translating piece by 2.973503840930647e-7
translating piece by 1.0478165153662844e-5
translating piece by 2.903686486810386e-7
translating piece by 1.0478165077626445e-5
translating piece by 2.863426323829188e-7
translating piece by 1.0478164748625729e-5
translating piece by 2.9854018146480144e-7
translating piece by 1.0478164655491895e-5
translating piece by 2.96841794256153e-7
translating piece by 1.0478165066538092e-5
translating piece by 2.9684178759481483e-7
translating piece by 1.047816511817734e-5
translating piece by 4.5726542607926746e-7
translating piece by 1.047816571170257e-5
translating piece by 2.9684180691269546e-7
translating piece by 1.0478164550770108e-5
translating piece by 2.9759228026282614e-7
translating piece by 1.0478164640559395e-5
translating piece by 2.841619058946421e-7
translating piece by 1.0478164681818058e-5
translating piece by 2.9684179680966594e-7
translating piece by 1.0478164391716782e-5
translating piece by 2.881209447691546e-7
translating piece by 1.0478165344177115e-5
translating piece by 2.9684178026734287e-7
translating piece by 1.0478165174271359e-5
translating piece by 2.968417900373055e-7
translating piece by 1.0478165288554941e-5
translating piece by 2.8814116748154817e-7
translating piece by 1.0478165092045466e-5
translating piece by 2.968418078008739e-7
translating piece by 1.0478164427313308e-5
translating piece by 2.9684179758682205e-7
translating piece by 1.0478165503896575e-5
translating piece by 4.008671740107772e-7
translating piece by 1.0478164737093287e-5
translating piece by 2.8818015684883846e-7
translating piece by 1.0478164700303272e-5
translating piece by 2.880037538455227e-7
translating piece by 1.0478165798133432e-5
translating piece by 2.9036848803176696e-7
translating piece by 1.047816471311247e-5
translating piece by 2.9684179658762133e-7
translating piece by 1.0478164790828082e-5
translating piece by 4.1661063310272084e-7
translating piece by 1.0478165030206044e-5
translating piece by 2.9682486324400514e-7
translating piece by 1.0478164853292005e-5
translating piece by 2.968418050253163e-7
translating piece by 1.0478164996885475e-5
translating piece by 1.0478165105215487e-5
translating piece by 2.8605781632329297e-7
translating piece by 1.0478164832836145e-5
translating piece by 2.968417897042386e-7
translating piece by 1.0478164987295924e-5
translating piece by 4.1735045452906405e-7
translating piece by 1.0478165329272371e-5
translating piece by 2.8583739597465296e-7
translating piece by 1.0478165080346491e-5
translating piece by 1.0478164718830119e-5
translating piece by 2.9743198115550484e-7
translating piece by 1.0478164911426058e-5
translating piece by 2.9684180180566955e-7
translating piece by 1.0478165098207204e-5
translating piece by 3.767102265683775e-7
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 857.1300545390001, #pieces = 298800
WRITING LOG...
(-3451.9194230861704, -3451.9163313456643, 0.0, 0.0, 8.956591670557149e-5, 8.956591670557149e-5, 298800, 1, 727.2931339600001, 1584.42344858)
