2023/11/29
gurobi is now 11.0.0
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
translating piece by 1.0478165109642501e-5
translating piece by 3.8970956628414655e-7
translating piece by 1.0478165125574201e-5
translating piece by 5.060582085603116e-7
translating piece by 1.0478165527405547e-5
translating piece by 2.8720680533833587e-7
translating piece by 1.047816431457016e-5
translating piece by 2.839285261346802e-7
translating piece by 1.0478164675017942e-5
translating piece by 2.841527457775328e-7
translating piece by 1.0478164873095608e-5
translating piece by 2.9684181157563216e-7
translating piece by 1.0478165674537854e-5
translating piece by 2.8548656205718004e-7
translating piece by 1.04781656004721e-5
translating piece by 5.164633871679314e-7
translating piece by 1.0478164708990767e-5
translating piece by 2.7839240601679194e-7
translating piece by 1.0478164718094596e-5
translating piece by 4.0887958108193345e-7
translating piece by 1.0478164822483316e-5
translating piece by 2.968417959214875e-7
translating piece by 1.0478164273908241e-5
translating piece by 2.861634342821162e-7
translating piece by 1.0478164754801345e-5
translating piece by 2.9684179247979614e-7
translating piece by 1.0478164753649488e-5
translating piece by 2.8716955469132444e-7
translating piece by 1.0478165171232123e-5
translating piece by 2.8422584497089787e-7
translating piece by 1.0478164874386242e-5
translating piece by 2.880171394714637e-7
translating piece by 1.0478165326482936e-5
translating piece by 2.8562344955851415e-7
translating piece by 1.0478164787969257e-5
translating piece by 2.9736566076188353e-7
translating piece by 1.0478165153357533e-5
translating piece by 2.843181170497644e-7
translating piece by 1.047816581156713e-5
translating piece by 2.968417958104652e-7
translating piece by 1.0478164165911297e-5
translating piece by 2.839130883725005e-7
translating piece by 1.0478164942470669e-5
translating piece by 2.9684180102851343e-7
translating piece by 1.0478164112148747e-5
translating piece by 2.865978762089938e-7
translating piece by 1.0478165462970979e-5
translating piece by 2.844018165415463e-7
translating piece by 1.0478165211796897e-5
translating piece by 2.8879807256743106e-7
translating piece by 1.047816491825393e-5
translating piece by 3.9112383531936246e-7
translating piece by 1.0478165201749379e-5
translating piece by 3.859610152590065e-7
translating piece by 1.0478164826854819e-5
translating piece by 2.9837760162632065e-7
translating piece by 1.0478165004865203e-5
translating piece by 2.9684179847500047e-7
translating piece by 1.047816464454232e-5
translating piece by 2.907163012544345e-7
translating piece by 1.0478165520466654e-5
translating piece by 2.968417895932163e-7
translating piece by 1.0478164489138853e-5
translating piece by 2.8834557741497235e-7
translating piece by 1.0478164939944912e-5
translating piece by 2.968417853743688e-7
translating piece by 1.0478164833280235e-5
translating piece by 2.9684181135358756e-7
translating piece by 1.0478164672311774e-5
translating piece by 2.8871912005623557e-7
translating piece by 1.047816496430043e-5
translating piece by 2.968417865956141e-7
translating piece by 1.0478164589489136e-5
translating piece by 2.8530435691731526e-7
translating piece by 1.0478164414615132e-5
translating piece by 2.968418045812271e-7
translating piece by 1.0478165116400984e-5
translating piece by 2.8392287254597193e-7
translating piece by 1.0478165298061226e-5
translating piece by 2.968417904813947e-7
translating piece by 1.0478165194297007e-5
translating piece by 4.1658824956325446e-7
translating piece by 1.0478164861923989e-5
translating piece by 2.842187190044143e-7
translating piece by 1.0478164932894996e-5
translating piece by 2.968418050253163e-7
translating piece by 1.0478164936475465e-5
translating piece by 3.7260708318775926e-7
translating piece by 1.047816469849916e-5
translating piece by 2.8440508914595597e-7
translating piece by 1.0478164753913166e-5
translating piece by 2.861994073954932e-7
translating piece by 1.0478165240163095e-5
translating piece by 2.862889240118349e-7
translating piece by 1.0478164912633425e-5
translating piece by 3.68161581665305e-7
translating piece by 1.0478164531049772e-5
translating piece by 2.968417989190897e-7
translating piece by 1.047816477070529e-5
translating piece by 2.881537156662617e-7
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 450.982325632, #pieces = 149400
WRITING LOG...
(-1934.299349866152, -1934.2976197662776, 0.0, 0.0, 8.944331299456412e-5, 8.944331299456412e-5, 149400, 1, 378.507392551, 829.489927566)
