2023/11/29
gurobi is now 11.0.0
translating piece by -8.4863333778884e-5
translating piece by -1.035841279417582e-7
translating piece by -2.672128897884818e-5
translating piece by -9.779479290727977e-5
translating piece by -1.436069965166098e-7
translating piece by -7.534183714774656e-5
translating piece by -5.9257799682743695e-6
translating piece by -2.524667545067416e-5
translating piece by -9.096322449764216e-5
translating piece by -1.1102971342324963e-7
translating piece by -2.2082683424073934e-6
translating piece by -2.597684295313485e-5
translating piece by -2.8136381750698547e-5
translating piece by -5.114573313846904e-5
translating piece by -5.2621801116536915e-6
translating piece by -2.4825852192877917e-6
translating piece by -2.691365204388063e-5
translating piece by -2.2903581069044776e-5
translating piece by -0.0001032891602044117
translating piece by -1.2607475241566135e-7
translating piece by -4.141813174429743e-6
translating piece by -3.310163493619456e-5
translating piece by -7.305917291589026e-5
translating piece by -5.10002034737056e-6
translating piece by -2.205184172598962e-6
translating piece by -6.475306268960423e-5
translating piece by -3.879532634165628e-5
translating piece by -1.7968391192724198e-5
translating piece by -4.177842270003396e-5
translating piece by -7.817105239915634e-5
translating piece by -1.5780968101619663e-5
translating piece by -8.81592202739423e-7
translating piece by -9.126230157008308e-5
translating piece by -1.1139478317545581e-7
translating piece by -1.1376002598595392e-5
translating piece by -0.00011180389551412873
translating piece by -1.364677331139319e-7
translating piece by -9.143972797831523e-6
translating piece by -6.537359406255661e-6
translating piece by -1.590325652278679e-5
translating piece by -3.230103186169231e-5
translating piece by -5.838015293768706e-5
translating piece by -9.855101313149817e-5
translating piece by -1.202913608722156e-7
translating piece by -4.637116141559261e-5
translating piece by -1.023010973710825e-7
translating piece by -2.462115418655486e-5
translating piece by -1.8529759713281635e-5
translating piece by -0.00010502336379047961
translating piece by -2.3166909102201316e-7
translating piece by -2.8143078438347402e-5
translating piece by -1.9404885648111048e-5
translating piece by -3.354256393706123e-5
translating piece by -6.700387274571895e-6
translating piece by -1.4079245730158618e-5
translating piece by -3.991439075434755e-5
translating piece by -9.790200421022632e-5
translating piece by -1.1949933309551852e-7
translating piece by -4.344705771153201e-5
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 1709.035689862, #pieces = 288400
WRITING LOG...
(-6123.275227888408, -6123.2738988841775, 0.0, 0.0, 2.1704144753767662e-5, 2.1704144753767662e-5, 288400, 1, 1073.903945594, 2782.958890019)
