2023/11/29
gurobi is now 11.0.0
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
translating piece by 1.5787992907467796e-7
translating piece by 1.5787993035143444e-7
translating piece by 1.578799290191668e-7
translating piece by 1.5787993079552365e-7
translating piece by 1.5787992985183408e-7
translating piece by 1.5787992729832112e-7
translating piece by 1.5787993007387868e-7
translating piece by 1.5787992874161105e-7
translating piece by 1.5787993112859056e-7
translating piece by 1.5787992746485457e-7
translating piece by 1.5787992968530062e-7
translating piece by 1.5787993234983588e-7
translating piece by 1.5787993007387868e-7
translating piece by 1.5787993001836753e-7
translating piece by 1.5787992996285638e-7
translating piece by 1.5787993090654595e-7
translating piece by 1.5787993173921322e-7
translating piece by 1.5787993024041214e-7
translating piece by 1.578799304069456e-7
translating piece by 1.578799282420107e-7
translating piece by 1.5787992679872076e-7
translating piece by 1.5787993001836753e-7
translating piece by 1.578799290191668e-7
translating piece by 1.5787993168370207e-7
translating piece by 1.5787992918570026e-7
translating piece by 1.5787993146165746e-7
translating piece by 1.5787993046245674e-7
translating piece by 1.5787993162819092e-7
translating piece by 1.578799286860999e-7
translating piece by 1.5787992940774487e-7
translating piece by 1.5787993018490099e-7
translating piece by 1.5787992818649954e-7
translating piece by 1.5787993007387868e-7
translating piece by 1.5787993068450135e-7
translating piece by 1.5787992874161105e-7
translating piece by 1.5787992729832112e-7
translating piece by 1.5787992929672257e-7
translating piece by 1.578799289081445e-7
translating piece by 1.5787992763138803e-7
translating piece by 1.578799280199661e-7
translating piece by 1.5787992974081178e-7
translating piece by 1.578799287971222e-7
translating piece by 1.5787992968530062e-7
translating piece by 1.5787992918570026e-7
translating piece by 1.578799291301891e-7
translating piece by 1.578799309620571e-7
translating piece by 1.5787993007387868e-7
translating piece by 1.5787992874161105e-7
translating piece by 1.5787992929672257e-7
translating piece by 1.5787992957427832e-7
translating piece by 1.5787992979632293e-7
translating piece by 1.5787993079552365e-7
translating piece by 1.5787993046245674e-7
translating piece by 1.5787992779792148e-7
translating piece by 1.5787993101756825e-7
translating piece by 1.5787992702076536e-7
translating piece by 1.578799291301891e-7
translating piece by 1.5787992946325602e-7
translating piece by 1.578799290191668e-7
translating piece by 1.5787993135063516e-7
translating piece by 1.5787992874161105e-7
translating piece by 1.5787993035143444e-7
translating piece by 1.5787992796445494e-7
translating piece by 1.578799282420107e-7
translating piece by 1.5787993101756825e-7
translating piece by 1.5787992946325602e-7
translating piece by 1.578799306289902e-7
translating piece by 1.5787992863058875e-7
translating piece by 1.578799302959233e-7
translating piece by 1.578799287971222e-7
translating piece by 1.5787992929672257e-7
translating piece by 1.5787992718729882e-7
translating piece by 1.578799314061463e-7
translating piece by 1.5787992929672257e-7
translating piece by 1.5787992918570026e-7
translating piece by 1.5787992907467796e-7
translating piece by 1.5787993251636934e-7
translating piece by 1.5787993112859056e-7
translating piece by 1.5787992957427832e-7
translating piece by 1.5787992796445494e-7
translating piece by 1.5787992907467796e-7
translating piece by 1.578799290191668e-7
translating piece by 1.5787992713178767e-7
translating piece by 1.5787992740934342e-7
translating piece by 1.5787993207228013e-7
translating piece by 1.5787992807547724e-7
translating piece by 1.578799280199661e-7
translating piece by 1.578799291301891e-7
translating piece by 1.5787992962978947e-7
translating piece by 1.578799289081445e-7
translating piece by 1.5787992757587688e-7
translating piece by 1.5787993012938983e-7
translating piece by 1.5787992962978947e-7
translating piece by 1.5787992863058875e-7
translating piece by 1.5787992740934342e-7
translating piece by 1.5787993018490099e-7
translating piece by 1.5787993123961286e-7
translating piece by 1.5787993168370207e-7
translating piece by 1.5787992735383227e-7
translating piece by 1.578799290191668e-7
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 330.429575752, #pieces = 117300
WRITING LOG...
(-3382.2754858206617, -3382.2731687243677, 0.0, 0.0, 6.85070713829379e-5, 6.85070713829379e-5, 117300, 1, 71.567993795, 401.99776721700005)
