2023/11/29
gurobi is now 11.0.0
translating piece by -8.084427363641566e-5
translating piece by -6.894544432789473e-5
translating piece by -1.094156044612049e-5
translating piece by -0.0001113860193804328
translating piece by -1.359579897552976e-7
translating piece by -4.6608445144258326e-5
translating piece by -3.521274410722697e-5
translating piece by -3.5498914481735255e-5
translating piece by -2.7069591011397165e-5
translating piece by -2.271626671490612e-6
translating piece by -5.3592856641415665e-5
translating piece by -0.00010444099339323998
translating piece by -1.2748071753776458e-7
translating piece by -1.5028063806710179e-5
translating piece by -2.76633618101485e-5
translating piece by -9.374464525890858e-5
translating piece by -1.1442467950928403e-7
translating piece by -9.843044082913366e-5
translating piece by -1.2014430694762268e-7
translating piece by -1.4917121089030871e-5
translating piece by -5.5807690902298646e-5
translating piece by -8.989477433374304e-5
translating piece by -1.0972565434030912e-7
translating piece by -7.552686584200163e-7
translating piece by -3.0812787779055384e-5
translating piece by -8.28629064315578e-5
translating piece by -1.0114251125514784e-7
translating piece by -6.442070694134827e-5
translating piece by -7.454776160287224e-5
translating piece by -5.2416170294833364e-5
translating piece by -5.249235804249963e-5
translating piece by -1.521530239267932e-5
translating piece by -9.128082331244514e-5
translating piece by -1.1141739975073506e-7
translating piece by -5.825131323611288e-5
translating piece by -6.742358466027554e-5
translating piece by -9.447570630172208e-5
translating piece by -1.1531697907685157e-7
translating piece by -4.292676728745448e-5
translating piece by -2.5854299849914497e-6
translating piece by -2.16575395528551e-6
translating piece by -4.0689335577326347e-5
translating piece by -4.48415157876525e-5
translating piece by -5.906800388544298e-5
translating piece by -2.1236198118890215e-6
translating piece by -4.648879739477252e-5
translating piece by -6.476792320020408e-6
translating piece by -3.6569105429151705e-5
translating piece by -5.607913020533317e-5
translating piece by -3.8310270636943144e-6
translating piece by -3.889878388552148e-5
translating piece by -4.018927250548643e-5
translating piece by -2.2084015867673834e-6
translating piece by -0.00010593166751604599
translating piece by -1.293000622126783e-7
translating piece by -7.04946668133033e-5
translating piece by -2.647502395447532e-5
translating piece by -1.6467360555716404e-6
translating piece by -7.2271191302597515e-6
translating piece by -0.0001109635376188578
translating piece by -1.354422494159735e-7
translating piece by -3.9192998406711865e-5
translating piece by -1.013826820939201e-5
translating piece by -1.861251036572309e-6
translating piece by -1.8212468522738057e-6
translating piece by -1.2420906490895334e-5
translating piece by -2.0020983064750197e-5
translating piece by -1.587257916479956e-5
translating piece by -1.3306154007519666e-5
translating piece by -3.432426666982735e-5
translating piece by -2.8177012817209857e-5
translating piece by -2.970721924455688e-5
translating piece by -0.0001107716387807045
translating piece by -1.3520794084342924e-7
translating piece by -4.026879133345318e-5
translating piece by -5.3246556385389e-5
translating piece by -0.00010168380897113138
translating piece by -1.4566677464245004e-7
translating piece by -1.4676260488677428e-5
translating piece by -0.00010690846869465531
translating piece by -1.3049259450781392e-7
translating piece by -0.00010930527046326688
translating piece by -1.6481737930007512e-7
translating piece by -2.0260389927972966e-6
translating piece by -4.5268796968755964e-5
translating piece by -5.057426113452834e-6
translating piece by -7.631184271383873e-6
translating piece by -4.556895245699799e-6
translating piece by -5.030439035186296e-7
translating piece by -1.4888292387382762e-5
translating piece by -2.5727310507761558e-5
translating piece by -7.404986909698152e-5
translating piece by -8.28226692983769e-6
translating piece by -6.775956293836316e-5
translating piece by -2.124841981754333e-6
translating piece by -4.99352988079238e-5
translating piece by -9.70086560876382e-5
translating piece by -1.1700001323333709e-7
translating piece by -2.7903343964297278e-5
translating piece by -3.5042781401095624e-5
translating piece by -6.193129520992713e-6
translating piece by -6.037468605946117e-5
translating piece by -1.3785876306737777e-5
translating piece by -9.079775965048498e-5
translating piece by -1.1082769901804568e-7
translating piece by -1.1521313545981293e-6
translating piece by -3.076048736083692e-5
translating piece by -6.577640478688807e-5
translating piece by -2.471652084956588e-5
translating piece by -0.0001145476150554714
translating piece by -1.3981681945551827e-7
translating piece by -6.7650997854773465e-6
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 1569.631005182, #pieces = 288400
WRITING LOG...
(-6555.486271642843, -6555.484836176049, 0.0, 0.0, 2.1897187325105352e-5, 2.1897187325105352e-5, 288400, 1, 959.4032181870001, 2529.052576094)
