2023/11/29
gurobi is now 11.0.0
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
translating piece by 1.0478164989363714e-5
translating piece by 2.968417985860228e-7
translating piece by 1.0478165118288363e-5
translating piece by 2.882839127416048e-7
translating piece by 1.0478164717331317e-5
translating piece by 2.968417999182904e-7
translating piece by 1.0478164670660317e-5
translating piece by 2.9684179225775154e-7
translating piece by 1.0478165089061742e-5
translating piece by 2.8638725901863893e-7
translating piece by 1.0478165067662193e-5
translating piece by 2.9050290817345115e-7
translating piece by 1.0478164965771475e-5
translating piece by 2.883626303296083e-7
translating piece by 1.0478165058447342e-5
translating piece by 2.96841789482194e-7
translating piece by 1.0478164419777669e-5
translating piece by 2.8529063700322155e-7
translating piece by 1.0478165088423363e-5
translating piece by 2.968417900373055e-7
translating piece by 1.0478164458316286e-5
translating piece by 3.838455990834433e-7
translating piece by 1.0478164942928636e-5
translating piece by 3.9292749720587494e-7
translating piece by 1.0478165491975555e-5
translating piece by 2.9052650640792876e-7
translating piece by 1.0478165310426335e-5
translating piece by 3.790933664760132e-7
translating piece by 1.0478165047123067e-5
translating piece by 2.867657419303171e-7
translating piece by 1.0478165595476097e-5
translating piece by 2.9684179703171054e-7
translating piece by 1.047816529076151e-5
translating piece by 4.2890162754716243e-7
translating piece by 1.0478164865379558e-5
translating piece by 2.9684178026734287e-7
translating piece by 1.0478164365848586e-5
translating piece by 2.8837424292937897e-7
translating piece by 1.0478164744878726e-5
translating piece by 2.9684180569145013e-7
translating piece by 1.0478164715291283e-5
translating piece by 3.701216890750203e-7
translating piece by 1.0478164821969838e-5
translating piece by 2.8688599928994307e-7
translating piece by 1.0478164872110285e-5
translating piece by 3.68380527526746e-7
translating piece by 1.0478164986296723e-5
translating piece by 1.047816495815257e-5
translating piece by 3.921764655245852e-7
translating piece by 1.047816485150177e-5
translating piece by 4.599529931370583e-7
translating piece by 1.0478165013844132e-5
translating piece by 2.839071865379239e-7
translating piece by 1.0478165373015158e-5
translating piece by 2.8314651079330844e-7
translating piece by 1.047816554118619e-5
translating piece by 2.85179932557611e-7
translating piece by 1.0478165648114546e-5
translating piece by 2.90780737599583e-7
translating piece by 1.0478165017716035e-5
translating piece by 2.9684179292388535e-7
translating piece by 1.0478164595054129e-5
translating piece by 2.968417949222868e-7
translating piece by 1.0478164363572628e-5
translating piece by 2.837034982494657e-7
translating piece by 1.0478164854166305e-5
translating piece by 2.9683129232349614e-7
translating piece by 1.0478165125227257e-5
translating piece by 4.165636849906562e-7
translating piece by 1.047816487596831e-5
translating piece by 2.968417900373055e-7
translating piece by 1.0478165010194274e-5
translating piece by 2.856021851238566e-7
translating piece by 1.0478165030053388e-5
translating piece by 2.9684180613553934e-7
translating piece by 1.0478164798141676e-5
translating piece by 5.118202233145297e-7
translating piece by 1.0478164757993236e-5
translating piece by 2.8831733123180214e-7
translating piece by 1.0478165282490348e-5
translating piece by 2.854643024186032e-7
translating piece by 1.0478164184382632e-5
translating piece by 2.9706510340510306e-7
translating piece by 1.047816510281463e-5
translating piece by 2.968417949222868e-7
translating piece by 1.0478164612318097e-5
translating piece by 2.885378940220562e-7
translating piece by 1.0478164803776058e-5
translating piece by 2.968417989190897e-7
translating piece by 1.0478165113611548e-5
translating piece by 2.968418091331415e-7
translating piece by 1.0478164441177218e-5
translating piece by 3.771310370659364e-7
translating piece by 1.0478165411428875e-5
translating piece by 3.9341426960604053e-7
translating piece by 1.047816494735565e-5
translating piece by 2.968417993631789e-7
translating piece by 1.0478164878174878e-5
translating piece by 2.9724980243894805e-7
translating piece by 1.0478164455499095e-5
translating piece by 1.0478164912883225e-5
translating piece by 2.96841790592417e-7
translating piece by 1.0478165489172242e-5
translating piece by 5.246890127930115e-7
translating piece by 1.0478165515873106e-5
translating piece by 4.860904716519343e-7
translating piece by 1.0478165201707745e-5
translating piece by 2.9684179803091126e-7
translating piece by 1.0478164745211793e-5
translating piece by 2.843051543077735e-7
translating piece by 1.0478165137703388e-5
translating piece by 2.880474594402216e-7
translating piece by 1.047816527313672e-5
translating piece by 3.9137101404129737e-7
translating piece by 1.0478165023988795e-5
translating piece by 2.968418081339408e-7
translating piece by 1.0478165198030132e-5
translating piece by 4.164306399712103e-7
translating piece by 1.0478165154995112e-5
translating piece by 2.8800000551054694e-7
translating piece by 1.047816541038804e-5
translating piece by 2.855317632333154e-7
translating piece by 1.0478164783972455e-5
translating piece by 2.9684181024336453e-7
translating piece by 1.0478165318392185e-5
translating piece by 3.903807211935728e-7
translating piece by 1.0478164643071275e-5
translating piece by 4.169301075496179e-7
translating piece by 1.0478164661403833e-5
translating piece by 2.8570223942203654e-7
translating piece by 1.0478165419200436e-5
translating piece by 2.862490673383178e-7
translating piece by 1.0478165071325929e-5
translating piece by 2.83708050274889e-7
translating piece by 1.0478165288471675e-5
translating piece by 2.968417948112645e-7
translating piece by 1.0478164232927134e-5
translating piece by 2.842037279959797e-7
translating piece by 1.04781651849295e-5
translating piece by 2.882461811459791e-7
translating piece by 1.047816540888924e-5
translating piece by 2.8549684238932116e-7
translating piece by 1.0478165199084843e-5
translating piece by 3.779005320891926e-7
translating piece by 1.047816526943135e-5
translating piece by 2.880714056185951e-7
translating piece by 1.0478164823163327e-5
translating piece by 2.8361481319016946e-7
translating piece by 1.0478165139896078e-5
translating piece by 2.9684180125055804e-7
translating piece by 1.047816485946762e-5
translating piece by 3.8484017006457094e-7
translating piece by 1.0478165130708983e-5
translating piece by 2.88917445301351e-7
translating piece by 1.0478165162197683e-5
translating piece by 2.968417824877889e-7
translating piece by 1.047816448922212e-5
translating piece by 2.968418039150933e-7
translating piece by 1.0478165442542875e-5
translating piece by 1.0478164946758906e-5
translating piece by 2.829460032938158e-7
translating piece by 1.0478164899754838e-5
translating piece by 2.9684180613553934e-7
translating piece by 1.0478164933852563e-5
translating piece by 2.9684178293187813e-7
translating piece by 1.0478164643695775e-5
translating piece by 2.8602192758686584e-7
translating piece by 1.0478164578636706e-5
translating piece by 2.8434774468344415e-7
translating piece by 1.0478164652868993e-5
translating piece by 2.858891200441249e-7
translating piece by 1.0478164880076135e-5
translating piece by 2.968418045812271e-7
translating piece by 1.0478164736552054e-5
translating piece by 2.9053057271077876e-7
translating piece by 1.0478165398841721e-5
translating piece by 2.841637409822795e-7
translating piece by 1.047816427021675e-5
translating piece by 2.8390644435383194e-7
translating piece by 1.0478165210478507e-5
translating piece by 2.882798402215059e-7
translating piece by 1.0478165329980138e-5
translating piece by 2.8621073999701707e-7
translating piece by 1.0478165230046188e-5
translating piece by 2.9684181079847605e-7
translating piece by 1.0478164883628849e-5
translating piece by 2.976796935616477e-7
translating piece by 1.0478164534408196e-5
translating piece by 2.8858392220332263e-7
translating piece by 1.0478165036173492e-5
translating piece by 2.8640511862132456e-7
translating piece by 1.0478165631946923e-5
translating piece by 2.853295348881346e-7
translating piece by 1.0478164814725632e-5
translating piece by 2.9684179647659903e-7
translating piece by 1.04781654457764e-5
translating piece by 2.968417903703724e-7
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 868.0331573220001, #pieces = 298800
WRITING LOG...
(-3627.0856188027597, -3627.0823705406247, 0.0, 0.0, 8.955578625358244e-5, 8.955578625358244e-5, 298800, 1, 1414.1125281880002, 2282.145969968)
