2023/11/29
gurobi is now 11.0.0
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
translating piece by 1.0478164922528288e-5
translating piece by 2.968418083559854e-7
translating piece by 1.047816499202825e-5
translating piece by 2.830766007155816e-7
translating piece by 1.0478164903141018e-5
translating piece by 4.846484376042071e-7
translating piece by 1.0478164761365538e-5
translating piece by 2.9684179791988896e-7
translating piece by 1.047816419499914e-5
translating piece by 2.968418094662084e-7
translating piece by 1.0478164842814275e-5
translating piece by 2.968418008064688e-7
translating piece by 1.0478164635785436e-5
translating piece by 2.882512493140865e-7
translating piece by 1.047816454749495e-5
translating piece by 2.853157146098795e-7
translating piece by 1.047816521303202e-5
translating piece by 2.9026944470267324e-7
translating piece by 1.0478164847824156e-5
translating piece by 2.861605252757471e-7
translating piece by 1.0478164842953053e-5
translating piece by 2.8580952737833343e-7
translating piece by 1.0478165051910904e-5
translating piece by 2.889887341650521e-7
translating piece by 1.0478165225535907e-5
translating piece by 2.9754614894184073e-7
translating piece by 1.0478165220401126e-5
translating piece by 2.8816863273384286e-7
translating piece by 1.0478164825411529e-5
translating piece by 2.968417999182904e-7
translating piece by 1.0478165108157578e-5
translating piece by 2.8877481716982345e-7
translating piece by 1.0478165259980576e-5
translating piece by 2.9684178404210115e-7
translating piece by 1.0478164919988653e-5
translating piece by 4.7512668321925133e-7
translating piece by 1.0478164625002395e-5
translating piece by 2.9026373327134536e-7
translating piece by 1.0478164880395324e-5
translating piece by 2.887839209986254e-7
translating piece by 1.0478164822039227e-5
translating piece by 2.9684179680966594e-7
translating piece by 1.0478165298130615e-5
translating piece by 2.970678605329624e-7
translating piece by 1.0478165356153646e-5
translating piece by 3.726191494246578e-7
translating piece by 1.047816532777357e-5
translating piece by 2.8362531345749176e-7
translating piece by 1.047816453056405e-5
translating piece by 2.862637166201054e-7
translating piece by 1.0478164696459125e-5
translating piece by 2.8863883583252203e-7
translating piece by 1.0478165368060788e-5
translating piece by 2.9684180546940553e-7
translating piece by 1.047816507195043e-5
translating piece by 2.9744974838763483e-7
translating piece by 1.0478164957639091e-5
translating piece by 2.8911532456987743e-7
translating piece by 1.0478164853278127e-5
translating piece by 4.478341468772129e-7
translating piece by 1.0478164972987924e-5
translating piece by 4.170145609938558e-7
translating piece by 1.0478164968782955e-5
translating piece by 2.8694703502196717e-7
translating piece by 1.047816476135166e-5
translating piece by 2.968418082449631e-7
translating piece by 1.0478164960414649e-5
translating piece by 2.839111888919277e-7
translating piece by 1.047816494986753e-5
translating piece by 3.7931315677308675e-7
translating piece by 1.0478165437352582e-5
translating piece by 2.8786531713898e-7
translating piece by 1.0478165249322435e-5
translating piece by 2.9684180236078106e-7
translating piece by 1.0478165305402576e-5
translating piece by 2.8523164752325414e-7
translating piece by 1.047816469842977e-5
translating piece by 2.8576723498652257e-7
translating piece by 1.0478164953281466e-5
translating piece by 2.8833373799663775e-7
translating piece by 1.0478165129390593e-5
translating piece by 2.968418090221192e-7
translating piece by 1.0478165297200803e-5
translating piece by 3.850102952007717e-7
translating piece by 1.0478165960239871e-5
translating piece by 2.968417992521566e-7
translating piece by 1.0478164575833393e-5
translating piece by 2.9684178814992634e-7
translating piece by 1.0478164723104477e-5
translating piece by 2.9687089020402624e-7
translating piece by 1.0478165079041979e-5
translating piece by 2.8851266142826404e-7
translating piece by 1.047816492527609e-5
translating piece by 2.902975179130962e-7
translating piece by 1.0478164777241727e-5
translating piece by 2.9684180602451704e-7
translating piece by 1.0478165021851615e-5
translating piece by 2.8415860819919203e-7
translating piece by 1.0478164872429474e-5
translating piece by 5.0669832263317e-7
translating piece by 1.0478164844743287e-5
translating piece by 2.879343653505728e-7
translating piece by 1.047816489403719e-5
translating piece by 2.8582931610454665e-7
translating piece by 1.0478165200403233e-5
translating piece by 2.96841799030112e-7
translating piece by 1.0478164410201996e-5
translating piece by 2.859555788825574e-7
translating piece by 1.0478164916352672e-5
translating piece by 2.9050429306565206e-7
translating piece by 1.0478165267696626e-5
translating piece by 2.861392003339347e-7
translating piece by 1.0478164903710008e-5
translating piece by 2.9684180558042783e-7
translating piece by 1.0478165211394441e-5
translating piece by 4.085135968390219e-7
translating piece by 1.0478164304050797e-5
translating piece by 2.8566517007444503e-7
translating piece by 1.0478164877994467e-5
translating piece by 2.9839386705976523e-7
translating piece by 1.0478164845312277e-5
translating piece by 2.9684180569145013e-7
translating piece by 1.047816461888229e-5
translating piece by 2.9684178803890404e-7
translating piece by 1.04781652321001e-5
translating piece by 2.881430438694821e-7
translating piece by 1.0478164785804323e-5
translating piece by 2.968418030269149e-7
translating piece by 1.047816523849776e-5
translating piece by 2.9684180724576237e-7
translating piece by 1.0478164438124105e-5
translating piece by 2.9684180236078106e-7
translating piece by 1.0478165285959795e-5
translating piece by 2.8738796897798125e-7
translating piece by 1.0478164577304439e-5
translating piece by 3.679775684162223e-7
translating piece by 1.0478165126934225e-5
translating piece by 2.886917965794211e-7
translating piece by 1.0478164902072429e-5
translating piece by 2.903033377021913e-7
translating piece by 1.0478164764057829e-5
translating piece by 4.895453188380472e-7
translating piece by 1.0478164486307784e-5
translating piece by 2.8062138746065557e-7
translating piece by 1.047816540217239e-5
translating piece by 2.9684180258282566e-7
translating piece by 1.0478164425786751e-5
translating piece by 2.830956261634654e-7
translating piece by 1.0478164647095833e-5
translating piece by 2.9684180591349474e-7
translating piece by 1.0478164745392204e-5
translating piece by 2.968418033599818e-7
translating piece by 1.0478164587060523e-5
translating piece by 2.968418129078998e-7
translating piece by 1.0478165141505902e-5
translating piece by 2.9684180291589257e-7
translating piece by 1.0478164619229235e-5
translating piece by 2.812632616810973e-7
translating piece by 1.0478164797086964e-5
translating piece by 4.4523041420330145e-7
translating piece by 1.0478164339022822e-5
translating piece by 3.677794150336311e-7
translating piece by 1.0478165249183657e-5
translating piece by 2.905611916625972e-7
translating piece by 1.0478165382313276e-5
translating piece by 1.0478165460306443e-5
translating piece by 2.8683135444573793e-7
translating piece by 1.0478164988211858e-5
translating piece by 2.882460906628026e-7
translating piece by 1.047816488179698e-5
translating piece by 2.872582445245797e-7
translating piece by 1.0478164646166022e-5
translating piece by 2.9702770576456317e-7
translating piece by 1.0478164573987647e-5
translating piece by 2.8786644168388165e-7
translating piece by 1.0478164601493423e-5
translating piece by 2.968417950333091e-7
translating piece by 1.047816542538993e-5
translating piece by 2.881314892233533e-7
translating piece by 1.0478164971169934e-5
translating piece by 2.9733565298784015e-7
translating piece by 1.0478165402408313e-5
translating piece by 4.970775908663683e-7
translating piece by 1.0478165056504452e-5
translating piece by 2.8856876044258684e-7
translating piece by 1.0478165652097471e-5
translating piece by 2.9873209506092735e-7
translating piece by 1.047816510117705e-5
translating piece by 2.881405236632162e-7
translating piece by 1.0478165198890554e-5
translating piece by 2.97253874959047e-7
translating piece by 1.0478164971253201e-5
translating piece by 3.9828917208772907e-7
translating piece by 1.0478164813199076e-5
translating piece by 4.4254643327690246e-7
translating piece by 1.047816554558545e-5
translating piece by 2.84192087862678e-7
translating piece by 1.0478165748104007e-5
translating piece by 2.8797908258049176e-7
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 897.9296046830001, #pieces = 298800
WRITING LOG...
(-3376.06090073725, -3376.0578818915296, 0.0, 0.0, 8.9419252452827e-5, 8.9419252452827e-5, 298800, 1, 946.544854297, 1844.4746734710002)
