2023/11/29
gurobi is now 11.0.0
translating piece by -8.346433069306158e-5
translating piece by -1.0187655163917952e-7
translating piece by -5.7381294645608705e-5
translating piece by -1.3191495390696417e-5
translating piece by -5.4516526457604186e-5
translating piece by -2.144114280699938e-5
translating piece by -2.9581161627989516e-6
translating piece by -5.5403437460910254e-5
translating piece by -1.1196208040242794e-5
translating piece by -5.6824915269260146e-5
translating piece by -6.653229626252255e-5
translating piece by -1.744362448929948e-5
translating piece by -7.460780327406269e-5
translating piece by -1.1749422412776767e-7
translating piece by -8.666071493745875e-7
translating piece by -3.317131940239193e-5
translating piece by -7.859017732592122e-5
translating piece by -6.9480976927494e-5
translating piece by -4.0486400225248076e-5
translating piece by -9.795116130462134e-5
translating piece by -1.1955918921557895e-7
translating piece by -3.7248909388942764e-5
translating piece by -7.078052365727672e-5
translating piece by -9.52923537234085e-5
translating piece by -1.7665880136519263e-7
translating piece by -6.632407533047058e-5
translating piece by -6.218825557624541e-6
translating piece by -0.0001096585487267987
translating piece by -1.3384929786752764e-7
translating piece by -3.457035671150521e-5
translating piece by -7.982676638107478e-5
translating piece by -8.807132909183224e-5
translating piece by -1.0749985079883118e-7
translating piece by -1.0605561034104927e-6
translating piece by -1.8535722485779615e-6
translating piece by -7.836536637384484e-5
translating piece by -8.532361019319978e-5
translating piece by -1.0414594697749635e-7
translating piece by -1.7269239886985588e-6
translating piece by -0.0001070776298064402
translating piece by -1.306989787508428e-7
translating piece by -1.0372958950899402e-5
translating piece by -8.40322873574273e-6
translating piece by -3.5670431905110433e-5
translating piece by -1.842029328891215e-5
translating piece by -3.138523304802021e-5
translating piece by -8.691484767808788e-5
translating piece by -1.0608820133484187e-7
translating piece by -8.433166226851085e-5
translating piece by -1.029351892611885e-7
translating piece by -1.7652017910152473e-6
translating piece by -7.84998061362785e-5
translating piece by -1.1517172993080749e-7
translating piece by -5.658679505593511e-5
translating piece by -3.939400046171215e-6
translating piece by -0.00010077992455137519
translating piece by -1.230120147965863e-7
translating piece by -1.5930799892593939e-6
translating piece by -1.5220570880991602e-5
translating piece by -6.110837653139356e-5
translating piece by -7.18232344154579e-7
translating piece by -6.569843335846315e-5
translating piece by -1.7057829848177164e-5
translating piece by -7.935365752409496e-5
translating piece by -1.4902652623050017e-7
translating piece by -3.5513408911391764e-5
translating piece by -3.923312070419627e-5
translating piece by -1.092060260976524e-5
translating piece by -9.004679430191231e-5
translating piece by -1.0991107046720572e-7
translating piece by -7.838056542475158e-5
translating piece by -2.4461869727154806e-5
translating piece by -0.00010209783189196742
translating piece by -1.2462078302633017e-7
translating piece by -3.888029632470591e-6
translating piece by -5.315230757974021e-6
translating piece by -0.00010857144705767041
translating piece by -1.325222171999485e-7
translating piece by -5.985749450232447e-5
translating piece by -8.159188048040278e-5
translating piece by -7.270529127545444e-5
translating piece by -0.00010406548240027291
translating piece by -1.270223037863616e-7
translating piece by -1.9745595427167473e-5
translating piece by -5.2465056912254227e-5
translating piece by -5.6345847625038914e-5
translating piece by -1.242997527128864e-7
translating piece by -8.871798170417833e-5
translating piece by -1.0828917851313236e-7
translating piece by -5.0935064820123443e-5
translating piece by -1.7329672540977725e-5
translating piece by -7.247695754664107e-5
translating piece by -8.843583107420727e-5
translating piece by -1.0794484239795565e-7
translating piece by -9.28025675364097e-5
translating piece by -1.1327487214884968e-7
translating piece by -9.099091488806721e-5
translating piece by -1.368484703334616e-7
translating piece by -2.6053191808372844e-5
translating piece by -0.0001028340208932832
translating piece by -1.2551917905057053e-7
translating piece by -8.249495305534538e-5
translating piece by -1.0069329903217294e-7
translating piece by -9.017264856803209e-6
translating piece by -3.8588957640861565e-5
translating piece by -4.618178383708482e-5
translating piece by -6.833252035765014e-6
translating piece by -1.6687706999363172e-5
translating piece by -9.797856337456778e-5
translating piece by -1.1959268420014268e-7
translating piece by -9.38228020537224e-5
translating piece by -1.3570388546213508e-7
translating piece by -4.375079065610521e-5
translating piece by -2.420282218640324e-5
translating piece by -3.7323499487484924e-5
translating piece by -0.00010682413964246962
translating piece by -1.2759041112531122e-7
translating piece by -9.180565438526855e-5
translating piece by -1.1205803218672372e-7
translating piece by -6.165687859649438e-5
translating piece by -8.146808846731801e-5
translating piece by -6.845492588603008e-5
translating piece by -1.1415802703140798e-7
translating piece by -5.18161634599501e-6
translating piece by -4.5955378190853935e-5
translating piece by -8.159818645836481e-5
translating piece by -1.4633277345410534e-7
translating piece by -1.770131911271733e-5
translating piece by -1.4209895071726208e-5
translating piece by -9.134398065269167e-6
translating piece by -3.5264337719276284e-5
translating piece by -2.5139186196732055e-5
translating piece by -0.00010963127355267943
translating piece by -1.3381594499151106e-7
translating piece by -2.031789157186381e-5
translating piece by -6.794501773987882e-7
translating piece by -7.075526828437262e-5
translating piece by -2.6093047168274097e-5
translating piece by -5.13325033661971e-5
translating piece by -5.239908423826378e-6
translating piece by -0.00010395079885583414
translating piece by -1.2688244055425457e-7
translating piece by -4.928494270473038e-6
translating piece by -2.1448530143630684e-6
translating piece by -2.8007891432757503e-6
translating piece by -1.406417593763365e-5
translating piece by -3.163605034051109e-6
translating piece by -4.676432245176443e-5
translating piece by -2.4762236608411037e-6
translating piece by -8.251094372013767e-5
translating piece by -1.0071285316826106e-7
translating piece by -6.914078762576548e-7
translating piece by -0.00011033672836191499
translating piece by -1.346770233112693e-7
translating piece by -6.050459706941069e-5
translating piece by -5.358843138303371e-5
translating piece by -4.370266391617861e-5
translating piece by -3.3723953909436943e-6
translating piece by -7.40609978642226e-5
translating piece by -1.4054156594056622e-7
translating piece by -2.7274830778800663e-5
translating piece by -2.126605968300055e-5
translating piece by -4.001613332693665e-6
translating piece by -6.049252136008931e-5
translating piece by -6.811930845174174e-5
translating piece by -2.4813334670525933e-5
translating piece by -4.501811771140396e-6
translating piece by -0.0001059019952123208
translating piece by -1.6835609528698114e-7
translating piece by -1.7090103617167784e-5
translating piece by -4.160005830478042e-5
translating piece by -1.3442950330233572e-5
translating piece by -4.67068066409837e-5
translating piece by -3.452811183080051e-6
translating piece by -4.160363292871061e-6
translating piece by -1.3016467133919463e-5
translating piece by -0.00011050678845592188
translating piece by -1.3488460126609425e-7
translating piece by -8.005137457356426e-6
translating piece by -6.029130562801299e-5
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 1449.306906821, #pieces = 288400
WRITING LOG...
(-7079.0900201099985, -7079.088072574021, 0.0, 0.0, 2.7511113829072573e-5, 2.7511113829072573e-5, 288400, 1, 948.20677019, 2397.5990355540002)
