2023/11/29
gurobi is now 11.0.0
translating piece by 1.0478164917268606e-5
translating piece by 2.8555575359856533e-7
translating piece by 1.047816508273347e-5
translating piece by 2.96841799030112e-7
translating piece by 1.0478164764196607e-5
translating piece by 2.887728413059065e-7
translating piece by 1.0478164856428385e-5
translating piece by 2.9684178770583713e-7
translating piece by 1.04781651997371e-5
translating piece by 2.8373490568167625e-7
translating piece by 1.047816488776443e-5
translating piece by 2.971796433381968e-7
translating piece by 1.0478165379690374e-5
translating piece by 2.9684178737277023e-7
translating piece by 1.0478164407939916e-5
translating piece by 2.8663727935640537e-7
translating piece by 1.047816456135886e-5
translating piece by 2.96841803804071e-7
translating piece by 1.0478165115429539e-5
translating piece by 2.8865690171464564e-7
translating piece by 1.0478164595040251e-5
translating piece by 2.9684179680966594e-7
translating piece by 1.0478164782917743e-5
translating piece by 2.881679528332626e-7
translating piece by 1.0478164582744531e-5
translating piece by 2.9041704474597196e-7
translating piece by 1.0478164868016338e-5
translating piece by 2.9684180291589257e-7
translating piece by 1.0478165311800236e-5
translating piece by 2.968417913695731e-7
translating piece by 1.0478165061125755e-5
translating piece by 2.8814620811612457e-7
translating piece by 1.0478164534061252e-5
translating piece by 3.7683536591170963e-7
translating piece by 1.0478164959942804e-5
translating piece by 2.8414163055767716e-7
translating piece by 1.047816503788046e-5
translating piece by 2.838125978676942e-7
translating piece by 1.0478166149616164e-5
translating piece by 2.9684179825295587e-7
translating piece by 1.0478164975721849e-5
translating piece by 2.8556728248751995e-7
translating piece by 1.0478164749291863e-5
translating piece by 2.968418006954465e-7
translating piece by 1.0478164877245066e-5
translating piece by 2.84244542014811e-7
translating piece by 1.0478165055671784e-5
translating piece by 2.9761214093149135e-7
translating piece by 1.0478165025251673e-5
translating piece by 2.864155204118646e-7
translating piece by 1.0478164577901183e-5
translating piece by 2.880469012200848e-7
translating piece by 1.0478164937113843e-5
translating piece by 2.876633777848525e-7
translating piece by 1.0478164809396562e-5
translating piece by 2.837654035081627e-7
translating piece by 1.0478164612748309e-5
translating piece by 2.9684180202771415e-7
translating piece by 1.047816488161657e-5
translating piece by 2.9684179803091126e-7
translating piece by 1.047816482646624e-5
translating piece by 3.3904860663458436e-7
translating piece by 1.0478165280866647e-5
translating piece by 2.865679366026441e-7
translating piece by 1.0478165123187222e-5
translating piece by 2.9684180691269546e-7
translating piece by 1.0478165296201603e-5
translating piece by 2.96841800140335e-7
translating piece by 1.047816490588882e-5
translating piece by 2.1806439842730896e-7
translating piece by 1.0478164711766325e-5
translating piece by 2.841030709577197e-7
translating piece by 1.0478165330563005e-5
translating piece by 2.968417852633465e-7
translating piece by 1.0478164473429197e-5
translating piece by 2.9068555162936605e-7
translating piece by 1.04781652009861e-5
translating piece by 2.901916485997802e-7
translating piece by 1.0478164299707049e-5
translating piece by 2.968418082449631e-7
translating piece by 1.0478165322333477e-5
translating piece by 2.888678697354763e-7
translating piece by 1.0478165194990896e-5
translating piece by 1.0478164767083187e-5
translating piece by 2.8294997778122166e-7
translating piece by 1.0478164588656469e-5
translating piece by 2.968417948112645e-7
translating piece by 1.047816444041394e-5
translating piece by 2.9684181135358756e-7
translating piece by 1.0478165381397342e-5
translating piece by 2.968417868176587e-7
translating piece by 1.0478164792132594e-5
translating piece by 2.8807847718415047e-7
translating piece by 1.0478165232141734e-5
translating piece by 2.9079516594698873e-7
translating piece by 1.0478165064956024e-5
translating piece by 2.878456649701988e-7
translating piece by 1.0478164341687357e-5
translating piece by 2.843351091241786e-7
translating piece by 1.0478165508406856e-5
translating piece by 2.839218739003613e-7
translating piece by 1.047816538736479e-5
translating piece by 2.8888366476742533e-7
translating piece by 1.0478164884780705e-5
translating piece by 2.9037416005017747e-7
translating piece by 1.0478165320890187e-5
translating piece by 2.968418132409667e-7
translating piece by 1.0478164835334147e-5
translating piece by 2.9684181501732354e-7
translating piece by 1.0478165067648315e-5
translating piece by 2.888744297102619e-7
translating piece by 1.0478165591965016e-5
translating piece by 4.833076525656566e-7
translating piece by 1.047816498160603e-5
translating piece by 2.8871586776890723e-7
translating piece by 1.0478164941638002e-5
translating piece by 2.9044695359914385e-7
translating piece by 1.0478164556820824e-5
translating piece by 2.968417948112645e-7
translating piece by 1.0478164956681524e-5
translating piece by 2.84101789649327e-7
translating piece by 1.04781649240826e-5
translating piece by 2.9684177871303064e-7
translating piece by 1.047816498474241e-5
translating piece by 4.046860235806804e-7
translating piece by 1.0478165067093204e-5
translating piece by 2.841316270041361e-7
translating piece by 1.0478164596539052e-5
translating piece by 2.8393537931936663e-7
translating piece by 1.0478165180780041e-5
translating piece by 2.968418045812271e-7
translating piece by 1.0478165102634218e-5
translating piece by 2.968417918136623e-7
translating piece by 1.0478164608695995e-5
translating piece by 2.85661214238786e-7
translating piece by 1.047816504146093e-5
translating piece by 4.317968478328993e-7
translating piece by 1.04781652157937e-5
translating piece by 2.9684178781685944e-7
translating piece by 1.0478164676863688e-5
translating piece by 2.9684178304290043e-7
translating piece by 1.047816459373574e-5
translating piece by 3.7837425370668143e-7
translating piece by 1.0478164421956482e-5
translating piece by 2.968417945892199e-7
translating piece by 1.0478164908761523e-5
translating piece by 2.852493833360725e-7
translating piece by 1.0478165163266273e-5
translating piece by 2.9684180713474007e-7
translating piece by 1.0478164873692353e-5
translating piece by 3.7645675721176275e-7
translating piece by 1.0478165366784031e-5
translating piece by 3.8340352992438653e-7
translating piece by 1.0478164605198792e-5
translating piece by 1.0478164933880318e-5
translating piece by 2.968417958104652e-7
translating piece by 1.0478164824911929e-5
translating piece by 4.88253722341625e-7
translating piece by 1.0478164944496826e-5
translating piece by 2.888523528143949e-7
translating piece by 1.047816458174533e-5
translating piece by 2.9014685443140564e-7
translating piece by 1.047816527099954e-5
translating piece by 4.5987941232894514e-7
translating piece by 1.0478164977789639e-5
translating piece by 2.83906229636699e-7
translating piece by 1.0478164716734573e-5
translating piece by 2.8410290742186817e-7
translating piece by 1.0478164698388137e-5
translating piece by 2.9684180735678467e-7
translating piece by 1.047816527834089e-5
translating piece by 2.9070964480126804e-7
translating piece by 1.047816521335121e-5
translating piece by 2.985697381552299e-7
translating piece by 1.0478165021463037e-5
translating piece by 2.9745593987939856e-7
translating piece by 1.0478165179683696e-5
translating piece by 2.968417995852235e-7
translating piece by 1.0478164639504683e-5
translating piece by 2.968418045812271e-7
translating piece by 1.0478164331612083e-5
translating piece by 3.7331965785369903e-7
translating piece by 1.0478165274427353e-5
translating piece by 2.854862931611635e-7
translating piece by 1.0478165078833812e-5
translating piece by 2.9684180713474007e-7
translating piece by 1.0478165227437164e-5
translating piece by 2.9081796137919724e-7
translating piece by 1.0478164612387486e-5
translating piece by 2.153980067642891e-7
translating piece by 1.047816504459731e-5
translating piece by 2.8678868646547784e-7
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 802.9256419210001, #pieces = 298800
WRITING LOG...
(-3082.188637715734, -3082.1858757171663, 0.0, 0.0, 8.961168076790256e-5, 8.961168076790256e-5, 298800, 1, 804.6641125320001, 1607.5899848860001)
