2023/11/29
gurobi is now 11.0.0
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
translating piece by 7.482817693804655e-7
translating piece by 7.482817746540249e-7
translating piece by 7.482817691584209e-7
translating piece by 7.4828178020514e-7
translating piece by 7.482817708237555e-7
translating piece by 7.482817729331792e-7
translating piece by 7.482817775961159e-7
translating piece by 7.482817769299821e-7
translating piece by 7.482817762083371e-7
translating piece by 7.482817719339785e-7
translating piece by 7.482817774850936e-7
translating piece by 7.482817773740713e-7
translating piece by 7.482817723780677e-7
translating piece by 7.482817755977145e-7
translating piece by 7.482817818704746e-7
translating piece by 7.482817708237555e-7
translating piece by 7.482817709902889e-7
translating piece by 7.482817722670454e-7
translating piece by 7.482817691029098e-7
translating piece by 7.482817698245547e-7
translating piece by 7.48281777984694e-7
translating piece by 7.482817703241551e-7
translating piece by 7.482817757642479e-7
translating piece by 7.482817748760695e-7
translating piece by 7.482817745985137e-7
translating piece by 7.482817788728724e-7
translating piece by 7.482817692694432e-7
translating piece by 7.482817773185602e-7
translating piece by 7.482817729331792e-7
translating piece by 7.482817714898893e-7
translating piece by 7.482817699910882e-7
translating piece by 7.482817725446012e-7
translating piece by 7.482817740434022e-7
translating piece by 7.482817749870918e-7
translating piece by 7.48281771767445e-7
translating piece by 7.482817767634486e-7
translating piece by 7.482817739878911e-7
translating piece by 7.482817668269526e-7
translating piece by 7.482817797610508e-7
translating piece by 7.482817711013112e-7
translating piece by 7.482817750981141e-7
translating piece by 7.482817740434022e-7
translating piece by 7.482817726001123e-7
translating piece by 7.482817717119339e-7
translating piece by 7.482817664383745e-7
translating piece by 7.482817711568224e-7
translating piece by 7.482817729331792e-7
translating piece by 7.482817712123335e-7
translating piece by 7.48281773599313e-7
translating piece by 7.482817714343781e-7
translating piece by 7.482817714343781e-7
translating piece by 7.482817781512274e-7
translating piece by 7.482817790394058e-7
translating piece by 7.48281776152826e-7
translating piece by 7.48281769546999e-7
translating piece by 7.482817714343781e-7
translating piece by 7.482817744874914e-7
translating piece by 7.482817728221569e-7
translating piece by 7.482817726001123e-7
translating piece by 7.482817769299821e-7
translating piece by 7.482817793169616e-7
translating piece by 7.482817762638483e-7
translating piece by 7.482817801496289e-7
translating piece by 7.482817762638483e-7
translating piece by 7.482817716009116e-7
translating piece by 7.482817729886904e-7
translating piece by 7.482817711568224e-7
translating piece by 7.482817733217573e-7
translating piece by 7.482817756532256e-7
translating piece by 7.482817758197591e-7
translating piece by 7.48281776541404e-7
translating piece by 7.482817751536253e-7
translating piece by 7.482817764858929e-7
translating piece by 7.482817748205584e-7
translating piece by 7.48281775042603e-7
translating piece by 7.482817755977145e-7
translating piece by 7.482817730997127e-7
translating piece by 7.482817745430026e-7
translating piece by 7.48281776152826e-7
translating piece by 7.482817753756699e-7
translating piece by 7.482817718784673e-7
translating piece by 7.482817746540249e-7
translating piece by 7.482817762083371e-7
translating piece by 7.482817763748706e-7
translating piece by 7.482817745430026e-7
translating piece by 7.482817721560231e-7
translating piece by 7.482817694359767e-7
translating piece by 7.482817748205584e-7
translating piece by 7.482817703796663e-7
translating piece by 7.482817691029098e-7
translating piece by 7.482817677706421e-7
translating piece by 7.48281774320958e-7
translating piece by 7.482817747650472e-7
translating piece by 7.482817760973148e-7
translating piece by 7.48281770657222e-7
translating piece by 7.48281775431181e-7
translating piece by 7.482817714898893e-7
translating piece by 7.482817752646476e-7
translating piece by 7.482817818704746e-7
translating piece by 7.48281775431181e-7
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 513.541279037, #pieces = 166500
WRITING LOG...
(-3178.4741760091265, -3178.4708602103365, 0.0, 0.0, 0.00010432056595313015, 0.00010432056595313015, 166500, 1, 156.10677666200002, 669.648293079)
