2023/11/29
gurobi is now 11.0.0
translating piece by 1.0478164622060304e-5
translating piece by 2.83799905909099e-7
translating piece by 1.0478164832197767e-5
translating piece by 2.8928728834642925e-7
translating piece by 1.047816518034983e-5
translating piece by 2.8818618502679527e-7
translating piece by 1.0478164737787177e-5
translating piece by 2.8649055405782775e-7
translating piece by 1.047816491417386e-5
translating piece by 2.9755606789638733e-7
translating piece by 1.047816431902493e-5
translating piece by 2.90593635043912e-7
translating piece by 1.047816543510438e-5
translating piece by 2.9684178781685944e-7
translating piece by 1.0478164670563173e-5
translating piece by 2.8550616548717045e-7
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 429.59609087900003, #pieces = 149400
WRITING LOG...
(-1698.0230533434446, -1698.0215716413416, 0.0, 0.0, 8.726049938576058e-5, 8.726049938576058e-5, 149400, 1, 233.89493354, 663.49122548)
