2023/11/29
gurobi is now 11.0.0
translating piece by -1.3614528882044397e-7
translating piece by -1.036968575895969e-5
translating piece by -1.2559141301105026e-6
translating piece by -0.00010732254169099065
translating piece by -1.3099794671234122e-7
translating piece by -0.00010959674816746201
translating piece by -1.576231198896494e-7
translating piece by -5.363548772063798e-7
translating piece by -5.386682504271434e-6
translating piece by -2.4150246270338016e-5
translating piece by -6.324977906757567e-6
translating piece by -4.97581900589239e-5
translating piece by -1.0905895209134542e-7
translating piece by -8.6099608697765e-5
translating piece by -1.2670310667317608e-7
translating piece by -6.0983357411004135e-5
translating piece by -2.5548439237077503e-5
translating piece by -4.315045624636582e-5
translating piece by -2.2299447454798837e-5
translating piece by -3.336415830279549e-5
translating piece by -1.0568086274975741e-5
translating piece by -7.201472944551313e-5
translating piece by -3.1225249380595343e-6
translating piece by -8.663057674240804e-5
translating piece by -1.05741179368124e-7
translating piece by -1.0335985899612155e-5
translating piece by -5.970265615928838e-5
translating piece by -1.559549812935046e-5
translating piece by -7.42645524205443e-5
translating piece by -3.4593182274278433e-6
translating piece by -3.6383221907243524e-5
translating piece by -3.861684120565201e-5
translating piece by -2.920505276016172e-5
translating piece by -3.104426170352781e-5
translating piece by -8.855088049486426e-6
translating piece by -1.758598829393332e-6
translating piece by -8.447458541382957e-5
translating piece by -1.0310969145166382e-7
translating piece by -0.00010650076675489117
translating piece by -1.2999494458654226e-7
translating piece by -4.83209619179803e-5
translating piece by -3.617658489396547e-5
translating piece by -9.360582919981653e-5
translating piece by -1.142553571753524e-7
translating piece by -2.3235043297376023e-5
translating piece by -6.672573526600445e-5
translating piece by -3.7663048734870586e-5
translating piece by -4.104269953342232e-7
translating piece by -9.937370925783284e-5
translating piece by -1.2129551407724648e-7
translating piece by -6.603689955753111e-5
translating piece by -4.2089477275908393e-5
translating piece by -9.121818349833166e-7
translating piece by -4.200230907436264e-5
translating piece by -8.578422986627032e-6
translating piece by -2.3162554309230643e-5
translating piece by -5.3436127005923595e-5
translating piece by -3.309861535627512e-6
translating piece by -6.169643622833121e-5
translating piece by -1.1055755777533705e-7
translating piece by -7.946515214918293e-5
translating piece by -1.0440668796185548e-5
translating piece by -7.832465706769653e-5
translating piece by -6.944632943017837e-5
translating piece by -2.8641611866220273e-5
translating piece by -5.8440326467845694e-5
translating piece by -4.1605261140276184e-5
translating piece by -7.930129886268844e-5
translating piece by -7.362714525704916e-5
translating piece by -5.03285022528388e-5
translating piece by -7.783248014803235e-5
translating piece by -5.094060741406281e-5
translating piece by -3.082811592314272e-5
translating piece by -1.9779656371898824e-5
translating piece by -7.861587362256728e-5
translating piece by -2.7844067452598154e-5
translating piece by -1.1881353259468597e-5
translating piece by -0.00010576532535466754
translating piece by -1.5514594053911424e-7
translating piece by -2.005451916087253e-5
translating piece by -6.996536631387329e-6
translating piece by -2.301549325434138e-5
translating piece by -7.367236586297565e-5
translating piece by -6.612563675290062e-5
translating piece by -6.884716623689613e-6
translating piece by -3.753527228234077e-5
translating piece by -5.86913984115256e-5
translating piece by -8.317395176149489e-5
translating piece by -1.0152223950399275e-7
translating piece by -1.0739493088607333e-5
translating piece by -5.786436934940298e-5
translating piece by -2.8785303030964826e-5
translating piece by -1.039561012827761e-5
translating piece by -8.365361525264348e-5
translating piece by -1.291916191803466e-7
translating piece by -3.944711457037897e-5
translating piece by -2.0329831087462225e-6
translating piece by -4.747022581774729e-5
translating piece by -0.00010192174654477526
translating piece by -1.2440573016192502e-7
translating piece by -6.486284853113311e-7
translating piece by -4.1156251970875246e-5
translating piece by -8.279631094953999e-6
translating piece by -9.005632551861709e-5
translating piece by -1.2884000710755572e-7
translating piece by -6.876562890134608e-5
translating piece by -5.0414721417979536e-5
translating piece by -7.045820668682978e-6
translating piece by -1.19607059873017e-6
translating piece by -6.078846086055023e-5
translating piece by -4.720961370385801e-6
translating piece by -1.5183282339847892e-5
translating piece by -6.882012947018179e-7
translating piece by -6.733277730397447e-5
translating piece by -1.2544778371648135e-7
translating piece by -1.0780099849228009e-5
translating piece by -0.00011145882423235776
translating piece by -1.3604685022983176e-7
translating piece by -9.945329570015815e-5
translating piece by -1.6126216451084474e-7
translating piece by -8.323832213008586e-5
translating piece by -1.016007615817216e-7
translating piece by -1.0882748595175684e-5
translating piece by -1.2924301217687173e-5
translating piece by -1.0342461728374275e-5
translating piece by -5.9063237262790835e-5
translating piece by -7.176844830780738e-5
translating piece by -1.336987622835295e-7
translating piece by -1.535346097636392e-5
translating piece by -7.3173372303614315e-6
translating piece by -9.480825742613774e-5
translating piece by -1.1141810318804346e-7
translating piece by -2.6726657235798257e-5
translating piece by -9.190629484479018e-5
translating piece by -1.1218090634201872e-7
translating piece by -5.561034689266497e-7
translating piece by -6.040183809652433e-5
translating piece by -6.342729463426622e-5
translating piece by -1.2234910745867467e-5
translating piece by -3.971796207036249e-5
translating piece by -7.833045863325783e-7
translating piece by -4.2465254606938174e-5
translating piece by -1.645288761453756e-5
translating piece by -2.284611919556312e-5
translating piece by -3.007712082947478e-5
translating piece by -7.976418356392401e-5
translating piece by -1.3530778458115122e-5
translating piece by -4.391024659788911e-5
translating piece by -5.0497560684092946e-5
translating piece by -7.654075681351458e-5
translating piece by -3.973937357315549e-5
translating piece by -9.62410880234188e-5
translating piece by -1.1747182782073651e-7
translating piece by -6.683598251200351e-5
translating piece by -3.0294585196877222e-5
translating piece by -0.00011414961629441223
translating piece by -1.3933100717622438e-7
translating piece by -1.6514974594095122e-5
translating piece by -0.00010968113211617947
translating piece by -1.3387685271482042e-7
translating piece by -1.1442904768454998e-6
translating piece by -2.8835568272711498e-5
translating piece by -2.309331007133153e-5
translating piece by -1.721065308624148e-5
translating piece by -7.22910517421127e-5
translating piece by -1.0644664172332341e-7
translating piece by -0.00010193727803553543
translating piece by -1.2442457375527738e-7
translating piece by -7.064453099392409e-6
translating piece by -8.030096882016835e-5
translating piece by -1.679206330340577e-5
translating piece by -6.013005333826982e-5
translating piece by -2.4476835343567593e-6
translating piece by -2.7676015403876875e-5
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 1525.403537458, #pieces = 288400
WRITING LOG...
(-6312.9365022623215, -6312.934968793843, 0.0, 0.0, 2.4290896170101357e-5, 2.4290896170101357e-5, 288400, 1, 78.646177518, 1604.066408585)
